

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Nov 24 10:06:20 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   745  0759                     l731:
   746  0759  0870               	movf	___lwdiv@divisor,w
   747  075A  0471               	iorwf	___lwdiv@divisor+1,w
   748  075B  1903               	btfsc	3,2
   749  075C  2F5E               	goto	u151
   750  075D  2F5F               	goto	u150
   751  075E                     u151:
   752  075E  2F96               	goto	l751
   753  075F                     u150:
   754  075F                     l733:
   755  075F  01F6               	clrf	___lwdiv@counter
   756  0760  0AF6               	incf	___lwdiv@counter,f
   757  0761  2F6D               	goto	l739
   758  0762                     l735:
   759  0762  3001               	movlw	1
   760  0763                     u165:
   761  0763  1003               	clrc
   762  0764  0DF0               	rlf	___lwdiv@divisor,f
   763  0765  0DF1               	rlf	___lwdiv@divisor+1,f
   764  0766  3EFF               	addlw	-1
   765  0767  1D03               	skipz
   766  0768  2F63               	goto	u165
   767  0769                     l737:
   768  0769  3001               	movlw	1
   769  076A  00FF               	movwf	btemp+1
   770  076B  087F               	movf	btemp+1,w
   771  076C  07F6               	addwf	___lwdiv@counter,f
   772  076D                     l739:
   773  076D  1FF1               	btfss	___lwdiv@divisor+1,7
   774  076E  2F70               	goto	u171
   775  076F  2F71               	goto	u170
   776  0770                     u171:
   777  0770  2F62               	goto	l735
   778  0771                     u170:
   779  0771                     l741:
   780  0771  3001               	movlw	1
   781  0772                     u185:
   782  0772  1003               	clrc
   783  0773  0DF4               	rlf	___lwdiv@quotient,f
   784  0774  0DF5               	rlf	___lwdiv@quotient+1,f
   785  0775  3EFF               	addlw	-1
   786  0776  1D03               	skipz
   787  0777  2F72               	goto	u185
   788  0778  0871               	movf	___lwdiv@divisor+1,w
   789  0779  0273               	subwf	___lwdiv@dividend+1,w
   790  077A  1D03               	skipz
   791  077B  2F7E               	goto	u195
   792  077C  0870               	movf	___lwdiv@divisor,w
   793  077D  0272               	subwf	___lwdiv@dividend,w
   794  077E                     u195:
   795  077E  1C03               	skipc
   796  077F  2F81               	goto	u191
   797  0780  2F82               	goto	u190
   798  0781                     u191:
   799  0781  2F89               	goto	l747
   800  0782                     u190:
   801  0782                     l743:
   802  0782  0870               	movf	___lwdiv@divisor,w
   803  0783  02F2               	subwf	___lwdiv@dividend,f
   804  0784  0871               	movf	___lwdiv@divisor+1,w
   805  0785  1C03               	skipc
   806  0786  03F3               	decf	___lwdiv@dividend+1,f
   807  0787  02F3               	subwf	___lwdiv@dividend+1,f
   808  0788                     l745:
   809  0788  1474               	bsf	___lwdiv@quotient,0
   810  0789                     l747:
   811  0789  3001               	movlw	1
   812  078A                     u205:
   813  078A  1003               	clrc
   814  078B  0CF1               	rrf	___lwdiv@divisor+1,f
   815  078C  0CF0               	rrf	___lwdiv@divisor,f
   816  078D  3EFF               	addlw	-1
   817  078E  1D03               	skipz
   818  078F  2F8A               	goto	u205
   819  0790                     l749:
   820  0790  3001               	movlw	1
   821  0791  02F6               	subwf	___lwdiv@counter,f
   822  0792  1D03               	btfss	3,2
   823  0793  2F95               	goto	u211
   824  0794  2F96               	goto	u210
   825  0795                     u211:
   826  0795  2F71               	goto	l741
   827  0796                     u210:
   828  0796                     l751:
   829  0796  0875               	movf	___lwdiv@quotient+1,w
   830  0797  00F1               	movwf	?___lwdiv+1
   831  0798  0874               	movf	___lwdiv@quotient,w
   832  0799  00F0               	movwf	?___lwdiv
   833  079A                     l405:
   834  079A  0008               	return
   835  079B                     __end_of___lwdiv:
   836                           
   837                           	psect	text4
   838  06C7                     __ptext4:	
   839 ;; *************** function _couter0 *****************
   840 ;; Defined at:
   841 ;;		line 28 in file "main.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		None
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0
   857 ;;      Temps:          0       0       0       0       0
   858 ;;      Totals:         0       0       0       0       0
   859 ;;Total ram usage:        0 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		_main
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _couter0
   870  06C7                     _couter0:
   871  06C7                     l687:	
   872                           ;incstack = 0
   873                           ; Regs used in _couter0: []
   874                           
   875                           
   876                           ;main.c: 30:     ADCON1=0x06;
   877  06C7  1683               	bsf	3,5	;RP0=1, select bank1
   878  06C8  1303               	bcf	3,6	;RP1=0, select bank1
   879  06C9  1681               	bsf	1,5	;volatile
   880                           
   881                           ;main.c: 31: 
   882  06CA  1581               	bsf	1,3	;volatile
   883                           
   884                           ;main.c: 32:     TRISB = 0;
   885  06CB  1601               	bsf	1,4	;volatile
   886  06CC                     l35:
   887  06CC  0008               	return
   888  06CD                     __end_of_couter0:
   889  007E                     btemp	set	126	;btemp
   890  007E                     wtemp0	set	126
   891                           
   892                           	psect	config
   893                           
   894                           ;Config register CONFIG @ 0x2007
   895                           ;	Oscillator Selection bits
   896                           ;	FOSC = HS, HS oscillator
   897                           ;	Watchdog Timer Enable bit
   898                           ;	WDTE = OFF, WDT disabled
   899                           ;	Power-up Timer Enable bit
   900                           ;	PWRTE = ON, PWRT enabled
   901                           ;	Brown-out Reset Enable bit
   902                           ;	BOREN = ON, BOR enabled
   903                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   904                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   905                           ;	Data EEPROM Memory Code Protection bit
   906                           ;	CPD = OFF, Data EEPROM code protection off
   907                           ;	Flash Program Memory Write Enable bits
   908                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   909                           ;	In-Circuit Debugger Mode bit
   910                           ;	DEBUG = 0x1, unprogrammed default
   911                           ;	Flash Program Memory Code Protection bit
   912                           ;	CP = OFF, Code protection off
   913  2007                     	org	8199
   914  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         6
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display
    _display->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     625
                                              9 COMMON     2     2      0
                            _couter0
                            _display
 ---------------------------------------------------------------------------------
 (1) _display                                              2     2      0     625
                                              7 COMMON     2     2      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _couter0                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _couter0
   _display
     ___lwdiv
     ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Nov 24 10:06:20 2021

                      pc 0002                       l35 06CC                       l38 07E7  
                     fsr 0004                      l405 079A                      l415 0756  
                    l801 06F2                      l731 0759                      l811 0704  
                    l803 06F5                      l741 0771                      l733 075F  
                    l813 070D                      l805 06F6                      l743 0782  
                    l735 0762                      l751 0796                      l815 0716  
                    l807 06FA                      l745 0788                      l737 0769  
                    l729 0757                      l761 072D                      l809 06FF  
                    l747 0789                      l739 076D                      l771 074C  
                    l763 0731                      l755 071D                      l749 0790  
                    l765 0735                      l757 0723                      l773 0752  
                    l781 07C7                      l687 06C7                      l767 073F  
                    l759 0726                      l791 07DB                      l783 07C8  
                    l769 0745                      l793 07E4                      l785 07D1  
                    l777 079B                      l787 07D4                      l779 07C1  
                    l795 06EA                      l789 07DA                      l797 06EE  
                    l799 06EF                      _RC0 0038                      _RC1 0039  
                    u210 0796                      u211 0795                      u220 0723  
                    u205 078A                      u221 0722                      u150 075F  
                    u151 075E                      u240 0735                      u241 0734  
                    u170 0771                      u250 073F                      u171 0770  
                    u251 073E                      u235 0727                      u307 07DF  
                    u165 0763                      u190 0782                      u270 0752  
                    u191 0781                      u271 0751                      u255 073B  
                    u280 0716                      u185 0772                      u265 0746  
                    u281 0715                      u195 077E                      u297 07CC  
                    _dem 007B                      fsr0 0004                      indf 0000  
                   _T0SE 040C                     _TMR0 0001                     _chuc 002C  
                   _main 06EA                     _tram 002E                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of___lwdiv 079B  
        __end_of___lwmod 0757                    _PORTB 0006                    _TRISB 0086  
        __end_of_display 07E8          __end_of_couter0 06CD                    _donvi 002A  
                  _nghin 0030                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07E8             __end_of_main 071D  
                 ??_main 0079                   _ADCON1 009F                ??___lwdiv 0074  
              ??___lwmod 0074                   _number 0020                ??_display 0077  
              ??_couter0 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 06CD           _OPTION_REGbits 0081               __pbssBANK0 002E  
             __pmaintext 06EA                  ___lwdiv 0757                  ___lwmod 071D  
                __ptext1 079B                  __ptext2 071D                  __ptext3 0757  
                __ptext4 06C7                  _display 079B                  _couter0 06C7  
   end_of_initialization 07FC                _TRISCbits 0087      start_initialization 07E8  
             init_fetch0 06D7              __pdataBANK0 0020              __pbssCOMMON 007B  
              ___latbits 0002                __pnvBANK0 002A         ___lwdiv@dividend 0072  
               ?___lwdiv 0070                 ?___lwmod 0070                 ?_display 0070  
               ?_couter0 0070         ___lwdiv@quotient 0074         __size_of___lwdiv 0044  
       __size_of___lwmod 003A         __size_of_display 004D         __size_of_couter0 0006  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0076            __size_of_main 0033  
               init_ram0 06DB         ___lwmod@dividend 0072          ___lwmod@divisor 0070  
        ___lwmod@counter 0074  
