

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 07:29:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3306  0649  2E4B               	goto	u1923
  3307  064A  07B1               	addwf	___flmul@grs+3,f
  3308  064B                     u1923:
  3309  064B                     l1827:
  3310  064B  0821               	movf	___flmul@b+1,w
  3311  064C  00A8               	movwf	??___flmul
  3312  064D  0828               	movf	??___flmul,w
  3313  064E  00F0               	movwf	__Umul8_16@multiplicand
  3314  064F  0826               	movf	___flmul@a+2,w
  3315  0650  120A  158A  2529  120A  118A  	fcall	__Umul8_16
  3316  0655  0871               	movf	?__Umul8_16+1,w
  3317  0656  1283               	bcf	3,5	;RP0=0, select bank0
  3318  0657  1303               	bcf	3,6	;RP1=0, select bank0
  3319  0658  00B9               	movwf	___flmul@temp+1
  3320  0659  0870               	movf	?__Umul8_16,w
  3321  065A  00B8               	movwf	___flmul@temp
  3322  065B  0838               	movf	___flmul@temp,w
  3323  065C  00A8               	movwf	??___flmul
  3324  065D  0839               	movf	___flmul@temp+1,w
  3325  065E  00A9               	movwf	??___flmul+1
  3326  065F  01AA               	clrf	??___flmul+2
  3327  0660  01AB               	clrf	??___flmul+3
  3328  0661  0828               	movf	??___flmul,w
  3329  0662  07B4               	addwf	___flmul@prod,f
  3330  0663  0829               	movf	??___flmul+1,w
  3331  0664  1103               	clrz
  3332  0665  1803               	skipnc
  3333  0666  3E01               	addlw	1
  3334  0667  1903               	skipnz
  3335  0668  2E6A               	goto	u1931
  3336  0669  07B5               	addwf	___flmul@prod+1,f
  3337  066A                     u1931:
  3338  066A  082A               	movf	??___flmul+2,w
  3339  066B  1103               	clrz
  3340  066C  1803               	skipnc
  3341  066D  3E01               	addlw	1
  3342  066E  1903               	skipnz
  3343  066F  2E71               	goto	u1932
  3344  0670  07B6               	addwf	___flmul@prod+2,f
  3345  0671                     u1932:
  3346  0671  082B               	movf	??___flmul+3,w
  3347  0672  1103               	clrz
  3348  0673  1803               	skipnc
  3349  0674  3E01               	addlw	1
  3350  0675  1903               	skipnz
  3351  0676  2E78               	goto	u1933
  3352  0677  07B7               	addwf	___flmul@prod+3,f
  3353  0678                     u1933:
  3354  0678                     l1829:
  3355  0678  0822               	movf	___flmul@b+2,w
  3356  0679  00A8               	movwf	??___flmul
  3357  067A  0828               	movf	??___flmul,w
  3358  067B  00F0               	movwf	__Umul8_16@multiplicand
  3359  067C  0825               	movf	___flmul@a+1,w
  3360  067D  120A  158A  2529  120A  118A  	fcall	__Umul8_16
  3361  0682  0871               	movf	?__Umul8_16+1,w
  3362  0683  1283               	bcf	3,5	;RP0=0, select bank0
  3363  0684  1303               	bcf	3,6	;RP1=0, select bank0
  3364  0685  00B9               	movwf	___flmul@temp+1
  3365  0686  0870               	movf	?__Umul8_16,w
  3366  0687  00B8               	movwf	___flmul@temp
  3367  0688                     l1831:
  3368  0688  0838               	movf	___flmul@temp,w
  3369  0689  00A8               	movwf	??___flmul
  3370  068A  0839               	movf	___flmul@temp+1,w
  3371  068B  00A9               	movwf	??___flmul+1
  3372  068C  01AA               	clrf	??___flmul+2
  3373  068D  01AB               	clrf	??___flmul+3
  3374  068E  0828               	movf	??___flmul,w
  3375  068F  07B4               	addwf	___flmul@prod,f
  3376  0690  0829               	movf	??___flmul+1,w
  3377  0691  1103               	clrz
  3378  0692  1803               	skipnc
  3379  0693  3E01               	addlw	1
  3380  0694  1903               	skipnz
  3381  0695  2E97               	goto	u1941
  3382  0696  07B5               	addwf	___flmul@prod+1,f
  3383  0697                     u1941:
  3384  0697  082A               	movf	??___flmul+2,w
  3385  0698  1103               	clrz
  3386  0699  1803               	skipnc
  3387  069A  3E01               	addlw	1
  3388  069B  1903               	skipnz
  3389  069C  2E9E               	goto	u1942
  3390  069D  07B6               	addwf	___flmul@prod+2,f
  3391  069E                     u1942:
  3392  069E  082B               	movf	??___flmul+3,w
  3393  069F  1103               	clrz
  3394  06A0  1803               	skipnc
  3395  06A1  3E01               	addlw	1
  3396  06A2  1903               	skipnz
  3397  06A3  2EA5               	goto	u1943
  3398  06A4  07B7               	addwf	___flmul@prod+3,f
  3399  06A5                     u1943:
  3400  06A5  0822               	movf	___flmul@b+2,w
  3401  06A6  00A8               	movwf	??___flmul
  3402  06A7  0828               	movf	??___flmul,w
  3403  06A8  00F0               	movwf	__Umul8_16@multiplicand
  3404  06A9  0826               	movf	___flmul@a+2,w
  3405  06AA  120A  158A  2529  120A  118A  	fcall	__Umul8_16
  3406  06AF  0871               	movf	?__Umul8_16+1,w
  3407  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  3408  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  3409  06B2  00B9               	movwf	___flmul@temp+1
  3410  06B3  0870               	movf	?__Umul8_16,w
  3411  06B4  00B8               	movwf	___flmul@temp
  3412  06B5                     l1833:
  3413  06B5  0838               	movf	___flmul@temp,w
  3414  06B6  00A8               	movwf	??___flmul
  3415  06B7  0839               	movf	___flmul@temp+1,w
  3416  06B8  00A9               	movwf	??___flmul+1
  3417  06B9  01AA               	clrf	??___flmul+2
  3418  06BA  01AB               	clrf	??___flmul+3
  3419  06BB  3008               	movlw	8
  3420  06BC                     u1955:
  3421  06BC  1003               	clrc
  3422  06BD  0DA8               	rlf	??___flmul,f
  3423  06BE  0DA9               	rlf	??___flmul+1,f
  3424  06BF  0DAA               	rlf	??___flmul+2,f
  3425  06C0  0DAB               	rlf	??___flmul+3,f
  3426  06C1                     u1950:
  3427  06C1  3EFF               	addlw	-1
  3428  06C2  1D03               	skipz
  3429  06C3  2EBC               	goto	u1955
  3430  06C4  0828               	movf	??___flmul,w
  3431  06C5  07B4               	addwf	___flmul@prod,f
  3432  06C6  0829               	movf	??___flmul+1,w
  3433  06C7  1103               	clrz
  3434  06C8  1803               	skipnc
  3435  06C9  3E01               	addlw	1
  3436  06CA  1903               	skipnz
  3437  06CB  2ECD               	goto	u1961
  3438  06CC  07B5               	addwf	___flmul@prod+1,f
  3439  06CD                     u1961:
  3440  06CD  082A               	movf	??___flmul+2,w
  3441  06CE  1103               	clrz
  3442  06CF  1803               	skipnc
  3443  06D0  3E01               	addlw	1
  3444  06D1  1903               	skipnz
  3445  06D2  2ED4               	goto	u1962
  3446  06D3  07B6               	addwf	___flmul@prod+2,f
  3447  06D4                     u1962:
  3448  06D4  082B               	movf	??___flmul+3,w
  3449  06D5  1103               	clrz
  3450  06D6  1803               	skipnc
  3451  06D7  3E01               	addlw	1
  3452  06D8  1903               	skipnz
  3453  06D9  2EDB               	goto	u1963
  3454  06DA  07B7               	addwf	___flmul@prod+3,f
  3455  06DB                     u1963:
  3456  06DB                     l1835:
  3457  06DB  082E               	movf	___flmul@grs,w
  3458  06DC  00A8               	movwf	??___flmul
  3459  06DD  082F               	movf	___flmul@grs+1,w
  3460  06DE  00A9               	movwf	??___flmul+1
  3461  06DF  0830               	movf	___flmul@grs+2,w
  3462  06E0  00AA               	movwf	??___flmul+2
  3463  06E1  0831               	movf	___flmul@grs+3,w
  3464  06E2  00AB               	movwf	??___flmul+3
  3465  06E3  3018               	movlw	24
  3466  06E4                     u1975:
  3467  06E4  1003               	clrc
  3468  06E5  0CAB               	rrf	??___flmul+3,f
  3469  06E6  0CAA               	rrf	??___flmul+2,f
  3470  06E7  0CA9               	rrf	??___flmul+1,f
  3471  06E8  0CA8               	rrf	??___flmul,f
  3472  06E9                     u1970:
  3473  06E9  3EFF               	addlw	-1
  3474  06EA  1D03               	skipz
  3475  06EB  2EE4               	goto	u1975
  3476  06EC  0828               	movf	??___flmul,w
  3477  06ED  07B4               	addwf	___flmul@prod,f
  3478  06EE  0829               	movf	??___flmul+1,w
  3479  06EF  1103               	clrz
  3480  06F0  1803               	skipnc
  3481  06F1  3E01               	addlw	1
  3482  06F2  1903               	skipnz
  3483  06F3  2EF5               	goto	u1981
  3484  06F4  07B5               	addwf	___flmul@prod+1,f
  3485  06F5                     u1981:
  3486  06F5  082A               	movf	??___flmul+2,w
  3487  06F6  1103               	clrz
  3488  06F7  1803               	skipnc
  3489  06F8  3E01               	addlw	1
  3490  06F9  1903               	skipnz
  3491  06FA  2EFC               	goto	u1982
  3492  06FB  07B6               	addwf	___flmul@prod+2,f
  3493  06FC                     u1982:
  3494  06FC  082B               	movf	??___flmul+3,w
  3495  06FD  1103               	clrz
  3496  06FE  1803               	skipnc
  3497  06FF  3E01               	addlw	1
  3498  0700  1903               	skipnz
  3499  0701  2F03               	goto	u1983
  3500  0702  07B7               	addwf	___flmul@prod+3,f
  3501  0703                     u1983:
  3502  0703                     l1837:
  3503  0703  3008               	movlw	8
  3504  0704  00A8               	movwf	??___flmul
  3505  0705                     u1995:
  3506  0705  1003               	clrc
  3507  0706  0DAE               	rlf	___flmul@grs,f
  3508  0707  0DAF               	rlf	___flmul@grs+1,f
  3509  0708  0DB0               	rlf	___flmul@grs+2,f
  3510  0709  0DB1               	rlf	___flmul@grs+3,f
  3511  070A  0BA8               	decfsz	??___flmul,f
  3512  070B  2F05               	goto	u1995
  3513  070C                     l1839:
  3514  070C  0833               	movf	___flmul@bexp,w
  3515  070D  0732               	addwf	___flmul@aexp,w
  3516  070E  00A8               	movwf	??___flmul
  3517  070F  01A9               	clrf	??___flmul+1
  3518  0710  0DA9               	rlf	??___flmul+1,f
  3519  0711  0828               	movf	??___flmul,w
  3520  0712  3E82               	addlw	130
  3521  0713  00B8               	movwf	___flmul@temp
  3522  0714  0829               	movf	??___flmul+1,w
  3523  0715  1803               	skipnc
  3524  0716  3E01               	addlw	1
  3525  0717  3EFF               	addlw	255
  3526  0718  00B9               	movwf	___flmul@temp+1
  3527  0719  2F37               	goto	l1851
  3528  071A                     l1841:
  3529  071A  3001               	movlw	1
  3530  071B  00A8               	movwf	??___flmul
  3531  071C                     u2005:
  3532  071C  1003               	clrc
  3533  071D  0DB4               	rlf	___flmul@prod,f
  3534  071E  0DB5               	rlf	___flmul@prod+1,f
  3535  071F  0DB6               	rlf	___flmul@prod+2,f
  3536  0720  0DB7               	rlf	___flmul@prod+3,f
  3537  0721  0BA8               	decfsz	??___flmul,f
  3538  0722  2F1C               	goto	u2005
  3539  0723                     l1843:
  3540  0723  1FB1               	btfss	___flmul@grs+3,7
  3541  0724  2F26               	goto	u2011
  3542  0725  2F27               	goto	u2010
  3543  0726                     u2011:
  3544  0726  2F28               	goto	l1847
  3545  0727                     u2010:
  3546  0727                     l1845:
  3547  0727  1434               	bsf	___flmul@prod,0
  3548  0728                     l1847:
  3549  0728  3001               	movlw	1
  3550  0729  00A8               	movwf	??___flmul
  3551  072A                     u2025:
  3552  072A  1003               	clrc
  3553  072B  0DAE               	rlf	___flmul@grs,f
  3554  072C  0DAF               	rlf	___flmul@grs+1,f
  3555  072D  0DB0               	rlf	___flmul@grs+2,f
  3556  072E  0DB1               	rlf	___flmul@grs+3,f
  3557  072F  0BA8               	decfsz	??___flmul,f
  3558  0730  2F2A               	goto	u2025
  3559  0731                     l1849:
  3560  0731  30FF               	movlw	255
  3561  0732  07B8               	addwf	___flmul@temp,f
  3562  0733  1803               	skipnc
  3563  0734  0AB9               	incf	___flmul@temp+1,f
  3564  0735  30FF               	movlw	255
  3565  0736  07B9               	addwf	___flmul@temp+1,f
  3566  0737                     l1851:
  3567  0737  1FB6               	btfss	___flmul@prod+2,7
  3568  0738  2F3A               	goto	u2031
  3569  0739  2F3B               	goto	u2030
  3570  073A                     u2031:
  3571  073A  2F1A               	goto	l1841
  3572  073B                     u2030:
  3573  073B                     l1853:
  3574  073B  01B2               	clrf	___flmul@aexp
  3575  073C                     l1855:
  3576  073C  1FB1               	btfss	___flmul@grs+3,7
  3577  073D  2F3F               	goto	u2041
  3578  073E  2F40               	goto	u2040
  3579  073F                     u2041:
  3580  073F  2F5C               	goto	l1863
  3581  0740                     u2040:
  3582  0740                     l1857:
  3583  0740  30FF               	movlw	255
  3584  0741  052E               	andwf	___flmul@grs,w
  3585  0742  00A8               	movwf	??___flmul
  3586  0743  30FF               	movlw	255
  3587  0744  052F               	andwf	___flmul@grs+1,w
  3588  0745  00A9               	movwf	??___flmul+1
  3589  0746  30FF               	movlw	255
  3590  0747  0530               	andwf	___flmul@grs+2,w
  3591  0748  00AA               	movwf	??___flmul+2
  3592  0749  307F               	movlw	127
  3593  074A  0531               	andwf	___flmul@grs+3,w
  3594  074B  00AB               	movwf	??___flmul+3
  3595  074C  082B               	movf	??___flmul+3,w
  3596  074D  042A               	iorwf	??___flmul+2,w
  3597  074E  0429               	iorwf	??___flmul+1,w
  3598  074F  0428               	iorwf	??___flmul,w
  3599  0750  1903               	skipnz
  3600  0751  2F53               	goto	u2051
  3601  0752  2F54               	goto	u2050
  3602  0753                     u2051:
  3603  0753  2F57               	goto	l648
  3604  0754                     u2050:
  3605  0754                     l1859:
  3606  0754  01B2               	clrf	___flmul@aexp
  3607  0755  0AB2               	incf	___flmul@aexp,f
  3608  0756  2F5C               	goto	l1863
  3609  0757                     l648:
  3610  0757  1C34               	btfss	___flmul@prod,0
  3611  0758  2F5A               	goto	u2061
  3612  0759  2F5B               	goto	u2060
  3613  075A                     u2061:
  3614  075A  2F5C               	goto	l1863
  3615  075B                     u2060:
  3616  075B  2F54               	goto	l1859
  3617  075C                     l1863:
  3618  075C  0832               	movf	___flmul@aexp,w
  3619  075D  1903               	btfsc	3,2
  3620  075E  2F60               	goto	u2071
  3621  075F  2F61               	goto	u2070
  3622  0760                     u2071:
  3623  0760  2F92               	goto	l1873
  3624  0761                     u2070:
  3625  0761                     l1865:
  3626  0761  3001               	movlw	1
  3627  0762  07B4               	addwf	___flmul@prod,f
  3628  0763  3000               	movlw	0
  3629  0764  1803               	skipnc
  3630  0765  3001               	movlw	1
  3631  0766  07B5               	addwf	___flmul@prod+1,f
  3632  0767  3000               	movlw	0
  3633  0768  1803               	skipnc
  3634  0769  3001               	movlw	1
  3635  076A  07B6               	addwf	___flmul@prod+2,f
  3636  076B  3000               	movlw	0
  3637  076C  1803               	skipnc
  3638  076D  3001               	movlw	1
  3639  076E  07B7               	addwf	___flmul@prod+3,f
  3640  076F                     l1867:
  3641  076F  1C37               	btfss	___flmul@prod+3,0
  3642  0770  2F72               	goto	u2081
  3643  0771  2F73               	goto	u2080
  3644  0772                     u2081:
  3645  0772  2F92               	goto	l1873
  3646  0773                     u2080:
  3647  0773                     l1869:
  3648  0773  0834               	movf	___flmul@prod,w
  3649  0774  00A8               	movwf	??___flmul
  3650  0775  0835               	movf	___flmul@prod+1,w
  3651  0776  00A9               	movwf	??___flmul+1
  3652  0777  0836               	movf	___flmul@prod+2,w
  3653  0778  00AA               	movwf	??___flmul+2
  3654  0779  0837               	movf	___flmul@prod+3,w
  3655  077A  00AB               	movwf	??___flmul+3
  3656  077B  3001               	movlw	1
  3657  077C  00AC               	movwf	??___flmul+4
  3658  077D                     u2095:
  3659  077D  0D2B               	rlf	??___flmul+3,w
  3660  077E  0CAB               	rrf	??___flmul+3,f
  3661  077F  0CAA               	rrf	??___flmul+2,f
  3662  0780  0CA9               	rrf	??___flmul+1,f
  3663  0781  0CA8               	rrf	??___flmul,f
  3664  0782                     u2090:
  3665  0782  0BAC               	decfsz	??___flmul+4,f
  3666  0783  2F7D               	goto	u2095
  3667  0784  082B               	movf	??___flmul+3,w
  3668  0785  00B7               	movwf	___flmul@prod+3
  3669  0786  082A               	movf	??___flmul+2,w
  3670  0787  00B6               	movwf	___flmul@prod+2
  3671  0788  0829               	movf	??___flmul+1,w
  3672  0789  00B5               	movwf	___flmul@prod+1
  3673  078A  0828               	movf	??___flmul,w
  3674  078B  00B4               	movwf	___flmul@prod
  3675  078C                     l1871:
  3676  078C  3001               	movlw	1
  3677  078D  07B8               	addwf	___flmul@temp,f
  3678  078E  1803               	skipnc
  3679  078F  0AB9               	incf	___flmul@temp+1,f
  3680  0790  3000               	movlw	0
  3681  0791  07B9               	addwf	___flmul@temp+1,f
  3682  0792                     l1873:
  3683  0792  0839               	movf	___flmul@temp+1,w
  3684  0793  3A80               	xorlw	128
  3685  0794  00FF               	movwf	btemp+1
  3686  0795  3080               	movlw	128
  3687  0796  027F               	subwf	btemp+1,w
  3688  0797  1D03               	skipz
  3689  0798  2F9B               	goto	u2105
  3690  0799  30FF               	movlw	255
  3691  079A  0238               	subwf	___flmul@temp,w
  3692  079B                     u2105:
  3693  079B  1C03               	skipc
  3694  079C  2F9E               	goto	u2101
  3695  079D  2F9F               	goto	u2100
  3696  079E                     u2101:
  3697  079E  2FAA               	goto	l1877
  3698  079F                     u2100:
  3699  079F                     l1875:
  3700  079F  307F               	movlw	127
  3701  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  3702  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  3703  07A2  00B7               	movwf	___flmul@prod+3
  3704  07A3  3080               	movlw	128
  3705  07A4  00B6               	movwf	___flmul@prod+2
  3706  07A5  3000               	movlw	0
  3707  07A6  00B5               	movwf	___flmul@prod+1
  3708  07A7  3000               	movlw	0
  3709  07A8  00B4               	movwf	___flmul@prod
  3710  07A9  2FDF               	goto	l654
  3711  07AA                     l1877:
  3712  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  3713  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  3714  07AC  0839               	movf	___flmul@temp+1,w
  3715  07AD  3A80               	xorlw	128
  3716  07AE  00FF               	movwf	btemp+1
  3717  07AF  3080               	movlw	128
  3718  07B0  027F               	subwf	btemp+1,w
  3719  07B1  1D03               	skipz
  3720  07B2  2FB5               	goto	u2115
  3721  07B3  3001               	movlw	1
  3722  07B4  0238               	subwf	___flmul@temp,w
  3723  07B5                     u2115:
  3724  07B5  1803               	skipnc
  3725  07B6  2FB8               	goto	u2111
  3726  07B7  2FB9               	goto	u2110
  3727  07B8                     u2111:
  3728  07B8  2FC5               	goto	l1883
  3729  07B9                     u2110:
  3730  07B9                     l1879:
  3731  07B9  3000               	movlw	0
  3732  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3733  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  3734  07BC  00B7               	movwf	___flmul@prod+3
  3735  07BD  3000               	movlw	0
  3736  07BE  00B6               	movwf	___flmul@prod+2
  3737  07BF  3000               	movlw	0
  3738  07C0  00B5               	movwf	___flmul@prod+1
  3739  07C1  3000               	movlw	0
  3740  07C2  00B4               	movwf	___flmul@prod
  3741  07C3                     l1881:
  3742  07C3  01AD               	clrf	___flmul@sign
  3743  07C4  2FDF               	goto	l654
  3744  07C5                     l1883:
  3745  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  3746  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  3747  07C7  0838               	movf	___flmul@temp,w
  3748  07C8  00A8               	movwf	??___flmul
  3749  07C9  0828               	movf	??___flmul,w
  3750  07CA  00B3               	movwf	___flmul@bexp
  3751  07CB  30FF               	movlw	255
  3752  07CC  05B4               	andwf	___flmul@prod,f
  3753  07CD  30FF               	movlw	255
  3754  07CE  05B5               	andwf	___flmul@prod+1,f
  3755  07CF  307F               	movlw	127
  3756  07D0  05B6               	andwf	___flmul@prod+2,f
  3757  07D1  3000               	movlw	0
  3758  07D2  05B7               	andwf	___flmul@prod+3,f
  3759  07D3                     l1885:
  3760  07D3  1C33               	btfss	___flmul@bexp,0
  3761  07D4  2FD6               	goto	u2121
  3762  07D5  2FD7               	goto	u2120
  3763  07D6                     u2121:
  3764  07D6  2FD8               	goto	l1889
  3765  07D7                     u2120:
  3766  07D7                     l1887:
  3767  07D7  17B6               	bsf	___flmul@prod+2,7
  3768  07D8                     l1889:
  3769  07D8  0833               	movf	___flmul@bexp,w
  3770  07D9  00A8               	movwf	??___flmul
  3771  07DA  1003               	clrc
  3772  07DB  0C28               	rrf	??___flmul,w
  3773  07DC  00A9               	movwf	??___flmul+1
  3774  07DD  0829               	movf	??___flmul+1,w
  3775  07DE  00B7               	movwf	___flmul@prod+3
  3776  07DF                     l654:
  3777  07DF  082D               	movf	___flmul@sign,w
  3778  07E0  00A8               	movwf	??___flmul
  3779  07E1  0828               	movf	??___flmul,w
  3780  07E2  04B7               	iorwf	___flmul@prod+3,f
  3781  07E3                     l1891:
  3782  07E3  0837               	movf	___flmul@prod+3,w
  3783  07E4  00A3               	movwf	?___flmul+3
  3784  07E5  0836               	movf	___flmul@prod+2,w
  3785  07E6  00A2               	movwf	?___flmul+2
  3786  07E7  0835               	movf	___flmul@prod+1,w
  3787  07E8  00A1               	movwf	?___flmul+1
  3788  07E9  0834               	movf	___flmul@prod,w
  3789  07EA  00A0               	movwf	?___flmul
  3790  07EB                     l642:
  3791  07EB  0008               	return
  3792  07EC                     __end_of___flmul:
  3793                           
  3794                           	psect	text12
  3795  0D29                     __ptext12:	
  3796 ;; *************** function __Umul8_16 *****************
  3797 ;; Defined at:
  3798 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  3799 ;; Parameters:    Size  Location     Type
  3800 ;;  multiplier      1    wreg     unsigned char 
  3801 ;;  multiplicand    1    0[COMMON] unsigned char 
  3802 ;; Auto vars:     Size  Location     Type
  3803 ;;  multiplier      1    8[COMMON] unsigned char 
  3804 ;;  word_mpld       2    6[COMMON] unsigned int 
  3805 ;;  product         2    4[COMMON] unsigned int 
  3806 ;; Return value:  Size  Location     Type
  3807 ;;                  2    0[COMMON] unsigned int 
  3808 ;; Registers used:
  3809 ;;		wreg, status,2, status,0
  3810 ;; Tracked objects:
  3811 ;;		On entry : 0/0
  3812 ;;		On exit  : 0/0
  3813 ;;		Unchanged: 0/0
  3814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3815 ;;      Params:         2       0       0       0       0
  3816 ;;      Locals:         5       0       0       0       0
  3817 ;;      Temps:          2       0       0       0       0
  3818 ;;      Totals:         9       0       0       0       0
  3819 ;;Total ram usage:        9 bytes
  3820 ;; Hardware stack levels used: 1
  3821 ;; This function calls:
  3822 ;;		Nothing
  3823 ;; This function is called by:
  3824 ;;		___flmul
  3825 ;; This function uses a non-reentrant model
  3826 ;;
  3827                           
  3828                           
  3829                           ;psect for function __Umul8_16
  3830  0D29                     __Umul8_16:
  3831                           
  3832                           ;incstack = 0
  3833                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3834                           ;__Umul8_16@multiplier stored from wreg
  3835  0D29  00F8               	movwf	__Umul8_16@multiplier
  3836  0D2A                     l1497:
  3837  0D2A  01F4               	clrf	__Umul8_16@product
  3838  0D2B  01F5               	clrf	__Umul8_16@product+1
  3839  0D2C                     l1499:
  3840  0D2C  0870               	movf	__Umul8_16@multiplicand,w
  3841  0D2D  00F2               	movwf	??__Umul8_16
  3842  0D2E  01F3               	clrf	??__Umul8_16+1
  3843  0D2F  0872               	movf	??__Umul8_16,w
  3844  0D30  00F6               	movwf	__Umul8_16@word_mpld
  3845  0D31  0873               	movf	??__Umul8_16+1,w
  3846  0D32  00F7               	movwf	__Umul8_16@word_mpld+1
  3847  0D33                     l1501:
  3848  0D33  1C78               	btfss	__Umul8_16@multiplier,0
  3849  0D34  2D36               	goto	u1331
  3850  0D35  2D37               	goto	u1330
  3851  0D36                     u1331:
  3852  0D36  2D3D               	goto	l661
  3853  0D37                     u1330:
  3854  0D37                     l1503:
  3855  0D37  0876               	movf	__Umul8_16@word_mpld,w
  3856  0D38  07F4               	addwf	__Umul8_16@product,f
  3857  0D39  1803               	skipnc
  3858  0D3A  0AF5               	incf	__Umul8_16@product+1,f
  3859  0D3B  0877               	movf	__Umul8_16@word_mpld+1,w
  3860  0D3C  07F5               	addwf	__Umul8_16@product+1,f
  3861  0D3D                     l661:
  3862  0D3D  3001               	movlw	1
  3863  0D3E                     u1345:
  3864  0D3E  1003               	clrc
  3865  0D3F  0DF6               	rlf	__Umul8_16@word_mpld,f
  3866  0D40  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3867  0D41  3EFF               	addlw	-1
  3868  0D42  1D03               	skipz
  3869  0D43  2D3E               	goto	u1345
  3870  0D44  1003               	clrc
  3871  0D45  0CF8               	rrf	__Umul8_16@multiplier,f
  3872  0D46                     l1505:
  3873  0D46  0878               	movf	__Umul8_16@multiplier,w
  3874  0D47  1D03               	btfss	3,2
  3875  0D48  2D4A               	goto	u1351
  3876  0D49  2D4B               	goto	u1350
  3877  0D4A                     u1351:
  3878  0D4A  2D33               	goto	l1501
  3879  0D4B                     u1350:
  3880  0D4B                     l1507:
  3881  0D4B  0875               	movf	__Umul8_16@product+1,w
  3882  0D4C  00F1               	movwf	?__Umul8_16+1
  3883  0D4D  0874               	movf	__Umul8_16@product,w
  3884  0D4E  00F0               	movwf	?__Umul8_16
  3885  0D4F                     l663:
  3886  0D4F  0008               	return
  3887  0D50                     __end_of__Umul8_16:
  3888                           
  3889                           	psect	text13
  3890  00C9                     __ptext13:	
  3891 ;; *************** function ___fldiv *****************
  3892 ;; Defined at:
  3893 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  3894 ;; Parameters:    Size  Location     Type
  3895 ;;  a               4   26[BANK0 ] unsigned int 
  3896 ;;  b               4   30[BANK0 ] unsigned int 
  3897 ;; Auto vars:     Size  Location     Type
  3898 ;;  grs             4   46[BANK0 ] unsigned long 
  3899 ;;  rem             4   39[BANK0 ] unsigned long 
  3900 ;;  new_exp         2   44[BANK0 ] int 
  3901 ;;  aexp            1   51[BANK0 ] unsigned char 
  3902 ;;  bexp            1   50[BANK0 ] unsigned char 
  3903 ;;  sign            1   43[BANK0 ] unsigned char 
  3904 ;; Return value:  Size  Location     Type
  3905 ;;                  4   26[BANK0 ] unsigned char 
  3906 ;; Registers used:
  3907 ;;		wreg, status,2, status,0, btemp+1
  3908 ;; Tracked objects:
  3909 ;;		On entry : 0/0
