

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jan 22 08:39:00 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   756                           ;main_traffic_light.c: 125:             night_mode(500);
   757  0702  30F4               	movlw	244
   758  0703  00F8               	movwf	night_mode@value
   759  0704  3001               	movlw	1
   760  0705  00F9               	movwf	night_mode@value+1
   761  0706  120A  118A  240B  120A  118A  	fcall	_night_mode
   762  070B  2E4D               	goto	l1256
   763  070C  120A  118A  2800   	ljmp	start
   764  070F                     __end_of_main:
   765                           
   766                           	psect	text1
   767  0415                     __ptext1:	
   768 ;; *************** function _rush_hour_mode *****************
   769 ;; Defined at:
   770 ;;		line 245 in file "main_traffic_light.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;  digit           2    4[BANK0 ] int 
   773 ;; Auto vars:     Size  Location     Type
   774 ;;		None
   775 ;; Return value:  Size  Location     Type
   776 ;;                  1    wreg      void 
   777 ;; Registers used:
   778 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       2       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          0       0       0       0       0
   787 ;;      Totals:         0       2       0       0       0
   788 ;;Total ram usage:        2 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; Hardware stack levels required when called:    3
   791 ;; This function calls:
   792 ;;		_normal_mode
   793 ;; This function is called by:
   794 ;;		_main
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _rush_hour_mode
   800  0415                     _rush_hour_mode:
   801  0415                     l1250:	
   802                           ;incstack = 0
   803                           ; Regs used in _rush_hour_mode: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   804                           
   805                           
   806                           ;main_traffic_light.c: 246:     normal_mode(digit);
   807  0415  1283               	bcf	3,5	;RP0=0, select bank0
   808  0416  1303               	bcf	3,6	;RP1=0, select bank0
   809  0417  0845               	movf	rush_hour_mode@digit+1,w
   810  0418  00C1               	movwf	normal_mode@value+1
   811  0419  0844               	movf	rush_hour_mode@digit,w
   812  041A  00C0               	movwf	normal_mode@value
   813  041B  120A  118A  270F  120A  118A  	fcall	_normal_mode
   814  0420                     l105:
   815  0420  0008               	return
   816  0421                     __end_of_rush_hour_mode:
   817                           
   818                           	psect	text2
   819  070F                     __ptext2:	
   820 ;; *************** function _normal_mode *****************
   821 ;; Defined at:
   822 ;;		line 198 in file "main_traffic_light.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;  value           2    0[BANK0 ] int 
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  temp1           2    2[BANK0 ] int 
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       2       0       0       0
   837 ;;      Locals:         0       2       0       0       0
   838 ;;      Temps:          0       0       0       0       0
   839 ;;      Totals:         0       4       0       0       0
   840 ;;Total ram usage:        4 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; Hardware stack levels required when called:    2
   843 ;; This function calls:
   844 ;;		_hienThi
   845 ;; This function is called by:
   846 ;;		_main
   847 ;;		_rush_hour_mode
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _normal_mode
   853  070F                     _normal_mode:
   854  070F                     l1128:	
   855                           ;incstack = 0
   856                           ; Regs used in _normal_mode: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   857                           
   858                           
   859                           ;main_traffic_light.c: 199:     int temp1 = 5;
   860  070F  3005               	movlw	5
   861  0710  1283               	bcf	3,5	;RP0=0, select bank0
   862  0711  1303               	bcf	3,6	;RP1=0, select bank0
   863  0712  00C2               	movwf	normal_mode@temp1
   864  0713  3000               	movlw	0
   865  0714  00C3               	movwf	normal_mode@temp1+1
   866  0715                     l1130:
   867                           
   868                           ;main_traffic_light.c: 200:     num1= value+temp1;
   869  0715  0840               	movf	normal_mode@value,w
   870  0716  3E05               	addlw	5
   871  0717  00BE               	movwf	_num1
   872  0718  0841               	movf	normal_mode@value+1,w
   873  0719  1803               	skipnc
   874  071A  3E01               	addlw	1
   875  071B  3E00               	addlw	0
   876  071C  00BF               	movwf	_num1+1
   877  071D                     l1132:
   878                           
   879                           ;main_traffic_light.c: 201:     num2= value;
   880  071D  0841               	movf	normal_mode@value+1,w
   881  071E  00B9               	movwf	_num2+1
   882  071F  0840               	movf	normal_mode@value,w
   883  0720  00B8               	movwf	_num2
   884  0721                     l1134:
   885                           
   886                           ;main_traffic_light.c: 203:         PORTD = 0xFF;
   887  0721  30FF               	movlw	255
   888  0722  0088               	movwf	8	;volatile
   889  0723                     l1136:
   890                           
   891                           ;main_traffic_light.c: 204:         PORTCbits.RC0 = PORTCbits.RC5 = 1;
   892  0723  1687               	bsf	7,5	;volatile
   893  0724  1A87               	btfsc	7,5	;volatile
   894  0725  2F27               	goto	u691
   895  0726  2F2B               	goto	u690
   896  0727                     u691:
   897  0727  1283               	bcf	3,5	;RP0=0, select bank0
   898  0728  1303               	bcf	3,6	;RP1=0, select bank0
   899  0729  1407               	bsf	7,0	;volatile
   900  072A  2F2E               	goto	u704
   901  072B                     u690:
   902  072B  1283               	bcf	3,5	;RP0=0, select bank0
   903  072C  1303               	bcf	3,6	;RP1=0, select bank0
   904  072D  1007               	bcf	7,0	;volatile
   905  072E                     u704:
   906  072E                     l1138:
   907                           
   908                           ;main_traffic_light.c: 205:         PORTCbits.RC1 = PORTCbits.RC2 = 0;
   909  072E  1107               	bcf	7,2	;volatile
   910  072F  1087               	bcf	7,1	;volatile
   911  0730                     l1140:
   912                           
   913                           ;main_traffic_light.c: 206:         PORTCbits.RC4 = PORTCbits.RC3 = 0;
   914  0730  1187               	bcf	7,3	;volatile
   915  0731  1207               	bcf	7,4	;volatile
   916  0732                     l1142:
   917                           
   918                           ;main_traffic_light.c: 207:         hienThi();
   919  0732  120A  118A  2588  120A  118A  	fcall	_hienThi
   920  0737                     l1144:
   921                           
   922                           ;main_traffic_light.c: 208:         num1--;
   923  0737  30FF               	movlw	255
   924  0738  1283               	bcf	3,5	;RP0=0, select bank0
   925  0739  1303               	bcf	3,6	;RP1=0, select bank0
   926  073A  07BE               	addwf	_num1,f
   927  073B  1803               	skipnc
   928  073C  0ABF               	incf	_num1+1,f
   929  073D  30FF               	movlw	255
   930  073E  07BF               	addwf	_num1+1,f
   931  073F                     l1146:
   932                           
   933                           ;main_traffic_light.c: 209:         num2--;
   934  073F  30FF               	movlw	255
   935  0740  07B8               	addwf	_num2,f
   936  0741  1803               	skipnc
   937  0742  0AB9               	incf	_num2+1,f
   938  0743  30FF               	movlw	255
   939  0744  07B9               	addwf	_num2+1,f
   940  0745                     l1148:
   941                           
   942                           ;main_traffic_light.c: 210:     }while(num2 != 0);
   943  0745  0838               	movf	_num2,w
   944  0746  0439               	iorwf	_num2+1,w
   945  0747  1D03               	btfss	3,2
   946  0748  2F4A               	goto	u711
   947  0749  2F4B               	goto	u710
   948  074A                     u711:
   949  074A  2F21               	goto	l1134
   950  074B                     u710:
   951  074B                     l1150:
   952                           
   953                           ;main_traffic_light.c: 212:     num1=num2=temp1;
   954  074B  0843               	movf	normal_mode@temp1+1,w
   955  074C  00B9               	movwf	_num2+1
   956  074D  0842               	movf	normal_mode@temp1,w
   957  074E  00B8               	movwf	_num2
   958  074F  0839               	movf	_num2+1,w
   959  0750  00BF               	movwf	_num1+1
   960  0751  0838               	movf	_num2,w
   961  0752  00BE               	movwf	_num1
   962  0753                     l1152:
   963                           
   964                           ;main_traffic_light.c: 214:         PORTCbits.RC1=PORTCbits.RC5=1;
   965  0753  1687               	bsf	7,5	;volatile
   966  0754  1A87               	btfsc	7,5	;volatile
   967  0755  2F57               	goto	u721
   968  0756  2F5B               	goto	u720
   969  0757                     u721:
   970  0757  1283               	bcf	3,5	;RP0=0, select bank0
   971  0758  1303               	bcf	3,6	;RP1=0, select bank0
   972  0759  1487               	bsf	7,1	;volatile
   973  075A  2F5E               	goto	u734
   974  075B                     u720:
   975  075B  1283               	bcf	3,5	;RP0=0, select bank0
   976  075C  1303               	bcf	3,6	;RP1=0, select bank0
   977  075D  1087               	bcf	7,1	;volatile
   978  075E                     u734:
   979  075E                     l1154:
   980                           
   981                           ;main_traffic_light.c: 215:         PORTCbits.RC2 = PORTCbits.RC0 = 0;
   982  075E  1007               	bcf	7,0	;volatile
   983  075F  1107               	bcf	7,2	;volatile
   984  0760                     l1156:
   985                           
   986                           ;main_traffic_light.c: 216:         PORTCbits.RC4 = PORTCbits.RC3 = 0;
   987  0760  1187               	bcf	7,3	;volatile
   988  0761  1207               	bcf	7,4	;volatile
   989  0762                     l1158:
   990                           
   991                           ;main_traffic_light.c: 217:         hienThi();
   992  0762  120A  118A  2588  120A  118A  	fcall	_hienThi
   993  0767                     l1160:
   994                           
   995                           ;main_traffic_light.c: 218:         num1--;
   996  0767  30FF               	movlw	255
   997  0768  1283               	bcf	3,5	;RP0=0, select bank0
   998  0769  1303               	bcf	3,6	;RP1=0, select bank0
   999  076A  07BE               	addwf	_num1,f
  1000  076B  1803               	skipnc
  1001  076C  0ABF               	incf	_num1+1,f
  1002  076D  30FF               	movlw	255
  1003  076E  07BF               	addwf	_num1+1,f
  1004  076F                     l1162:
  1005                           
  1006                           ;main_traffic_light.c: 219:         num2--;
  1007  076F  30FF               	movlw	255
  1008  0770  07B8               	addwf	_num2,f
  1009  0771  1803               	skipnc
  1010  0772  0AB9               	incf	_num2+1,f
  1011  0773  30FF               	movlw	255
  1012  0774  07B9               	addwf	_num2+1,f
  1013  0775                     l1164:
  1014                           
  1015                           ;main_traffic_light.c: 220:     }while(num2 != 0);
  1016  0775  0838               	movf	_num2,w
  1017  0776  0439               	iorwf	_num2+1,w
  1018  0777  1D03               	btfss	3,2
  1019  0778  2F7A               	goto	u741
  1020  0779  2F7B               	goto	u740
  1021  077A                     u741:
  1022  077A  2F53               	goto	l1152
  1023  077B                     u740:
  1024  077B                     l1166:
  1025                           
  1026                           ;main_traffic_light.c: 222:     num1=value;
  1027  077B  0841               	movf	normal_mode@value+1,w
  1028  077C  00BF               	movwf	_num1+1
  1029  077D  0840               	movf	normal_mode@value,w
  1030  077E  00BE               	movwf	_num1
  1031  077F                     l1168:
  1032                           
  1033                           ;main_traffic_light.c: 223:     num2=value+temp1;
  1034  077F  0842               	movf	normal_mode@temp1,w
  1035  0780  0740               	addwf	normal_mode@value,w
  1036  0781  00B8               	movwf	_num2
  1037  0782  0843               	movf	normal_mode@temp1+1,w
  1038  0783  1803               	skipnc
  1039  0784  0A43               	incf	normal_mode@temp1+1,w
  1040  0785  0741               	addwf	normal_mode@value+1,w
  1041  0786  00B9               	movwf	_num2+1
  1042  0787                     l1170:
  1043                           
  1044                           ;main_traffic_light.c: 225:         PORTD = 0xFF;
  1045  0787  30FF               	movlw	255
  1046  0788  0088               	movwf	8	;volatile
  1047  0789                     l1172:
  1048                           
  1049                           ;main_traffic_light.c: 226:         PORTCbits.RC3 = PORTCbits.RC2 = 1;
  1050  0789  1507               	bsf	7,2	;volatile
  1051  078A  1907               	btfsc	7,2	;volatile
  1052  078B  2F8D               	goto	u751
  1053  078C  2F91               	goto	u750
  1054  078D                     u751:
  1055  078D  1283               	bcf	3,5	;RP0=0, select bank0
  1056  078E  1303               	bcf	3,6	;RP1=0, select bank0
  1057  078F  1587               	bsf	7,3	;volatile
  1058  0790  2F94               	goto	u764
  1059  0791                     u750:
  1060  0791  1283               	bcf	3,5	;RP0=0, select bank0
  1061  0792  1303               	bcf	3,6	;RP1=0, select bank0
  1062  0793  1187               	bcf	7,3	;volatile
  1063  0794                     u764:
  1064  0794                     l1174:
  1065                           
  1066                           ;main_traffic_light.c: 227:         PORTCbits.RC1 = PORTCbits.RC0 = 0;
  1067  0794  1007               	bcf	7,0	;volatile
  1068  0795  1087               	bcf	7,1	;volatile
  1069  0796                     l1176:
  1070                           
  1071                           ;main_traffic_light.c: 228:         PORTCbits.RC4 = PORTCbits.RC5 = 0;
  1072  0796  1287               	bcf	7,5	;volatile
  1073  0797  1207               	bcf	7,4	;volatile
  1074  0798                     l1178:
  1075                           
  1076                           ;main_traffic_light.c: 229:         hienThi();
  1077  0798  120A  118A  2588  120A  118A  	fcall	_hienThi
  1078  079D                     l1180:
  1079                           
  1080                           ;main_traffic_light.c: 230:         num1--;
  1081  079D  30FF               	movlw	255
  1082  079E  1283               	bcf	3,5	;RP0=0, select bank0
  1083  079F  1303               	bcf	3,6	;RP1=0, select bank0
  1084  07A0  07BE               	addwf	_num1,f
  1085  07A1  1803               	skipnc
  1086  07A2  0ABF               	incf	_num1+1,f
  1087  07A3  30FF               	movlw	255
  1088  07A4  07BF               	addwf	_num1+1,f
  1089  07A5                     l1182:
  1090                           
  1091                           ;main_traffic_light.c: 231:         num2--;
  1092  07A5  30FF               	movlw	255
  1093  07A6  07B8               	addwf	_num2,f
  1094  07A7  1803               	skipnc
  1095  07A8  0AB9               	incf	_num2+1,f
  1096  07A9  30FF               	movlw	255
  1097  07AA  07B9               	addwf	_num2+1,f
  1098  07AB                     l1184:
  1099                           
  1100                           ;main_traffic_light.c: 232:     }while(num1 != 0);
  1101  07AB  083E               	movf	_num1,w
  1102  07AC  043F               	iorwf	_num1+1,w
  1103  07AD  1D03               	btfss	3,2
  1104  07AE  2FB0               	goto	u771
  1105  07AF  2FB1               	goto	u770
  1106  07B0                     u771:
  1107  07B0  2F87               	goto	l1170
  1108  07B1                     u770:
  1109  07B1                     l1186:
  1110                           
  1111                           ;main_traffic_light.c: 234:     num1=num2=temp1;
  1112  07B1  0843               	movf	normal_mode@temp1+1,w
  1113  07B2  00B9               	movwf	_num2+1
  1114  07B3  0842               	movf	normal_mode@temp1,w
  1115  07B4  00B8               	movwf	_num2
  1116  07B5  0839               	movf	_num2+1,w
  1117  07B6  00BF               	movwf	_num1+1
  1118  07B7  0838               	movf	_num2,w
  1119  07B8  00BE               	movwf	_num1
  1120  07B9                     l1188:
  1121                           
  1122                           ;main_traffic_light.c: 236:         PORTCbits.RC4=PORTCbits.RC2=1;
  1123  07B9  1507               	bsf	7,2	;volatile
  1124  07BA  1907               	btfsc	7,2	;volatile
  1125  07BB  2FBD               	goto	u781
  1126  07BC  2FC1               	goto	u780
  1127  07BD                     u781:
  1128  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1129  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1130  07BF  1607               	bsf	7,4	;volatile
  1131  07C0  2FC4               	goto	u794
  1132  07C1                     u780:
  1133  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1134  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1135  07C3  1207               	bcf	7,4	;volatile
  1136  07C4                     u794:
  1137  07C4                     l1190:
  1138                           
  1139                           ;main_traffic_light.c: 237:         PORTCbits.RC1 = PORTCbits.RC0 = 0;
  1140  07C4  1007               	bcf	7,0	;volatile
  1141  07C5  1087               	bcf	7,1	;volatile
  1142  07C6                     l1192:
  1143                           
  1144                           ;main_traffic_light.c: 238:         PORTCbits.RC5 = PORTCbits.RC3 = 0;
  1145  07C6  1187               	bcf	7,3	;volatile
  1146  07C7  1287               	bcf	7,5	;volatile
  1147  07C8                     l1194:
  1148                           
  1149                           ;main_traffic_light.c: 239:         hienThi();
  1150  07C8  120A  118A  2588  120A  118A  	fcall	_hienThi
  1151  07CD                     l1196:
  1152                           
  1153                           ;main_traffic_light.c: 240:         num1--;
  1154  07CD  30FF               	movlw	255
  1155  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1156  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1157  07D0  07BE               	addwf	_num1,f
  1158  07D1  1803               	skipnc
  1159  07D2  0ABF               	incf	_num1+1,f
  1160  07D3  30FF               	movlw	255
  1161  07D4  07BF               	addwf	_num1+1,f
  1162  07D5                     l1198:
  1163                           
  1164                           ;main_traffic_light.c: 241:         num2--;
  1165  07D5  30FF               	movlw	255
  1166  07D6  07B8               	addwf	_num2,f
  1167  07D7  1803               	skipnc
  1168  07D8  0AB9               	incf	_num2+1,f
  1169  07D9  30FF               	movlw	255
  1170  07DA  07B9               	addwf	_num2+1,f
  1171  07DB                     l1200:
  1172                           
  1173                           ;main_traffic_light.c: 242:     }while(num1 != 0);
  1174  07DB  083E               	movf	_num1,w
  1175  07DC  043F               	iorwf	_num1+1,w
  1176  07DD  1D03               	btfss	3,2
  1177  07DE  2FE0               	goto	u801
  1178  07DF  2FE1               	goto	u800
  1179  07E0                     u801:
  1180  07E0  2FB9               	goto	l1188
  1181  07E1                     u800:
  1182  07E1                     l102:
  1183  07E1  0008               	return
  1184  07E2                     __end_of_normal_mode:
  1185                           
  1186                           	psect	text3
  1187  0588                     __ptext3:	
  1188 ;; *************** function _hienThi *****************
  1189 ;; Defined at:
  1190 ;;		line 157 in file "main_traffic_light.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;		None
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;  count           2   11[COMMON] int 
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       0       0       0       0
  1205 ;;      Locals:         2       0       0       0       0
  1206 ;;      Temps:          3       0       0       0       0
  1207 ;;      Totals:         5       0       0       0       0
  1208 ;;Total ram usage:        5 bytes
  1209 ;; Hardware stack levels used:    1
  1210 ;; Hardware stack levels required when called:    1
  1211 ;; This function calls:
  1212 ;;		___awdiv
  1213 ;;		___awmod
  1214 ;; This function is called by:
  1215 ;;		_normal_mode
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219                           
  1220                           ;psect for function _hienThi
  1221  0588                     _hienThi:
  1222  0588                     l1084:	
  1223                           ;incstack = 0
  1224                           ; Regs used in _hienThi: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1225                           
  1226                           
  1227                           ;main_traffic_light.c: 158:     int count;;main_traffic_light.c: 160:     for(count=0; c
      +                          ount <50; count++){
  1228  0588  01FB               	clrf	hienThi@count
  1229  0589  01FC               	clrf	hienThi@count+1
  1230  058A                     l1090:
  1231                           
  1232                           ;main_traffic_light.c: 161:         chuc1 = num1/10;
  1233  058A  300A               	movlw	10
  1234  058B  00F0               	movwf	___awdiv@divisor
  1235  058C  3000               	movlw	0
  1236  058D  00F1               	movwf	___awdiv@divisor+1
  1237  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1238  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0590  083F               	movf	_num1+1,w
  1240  0591  00F3               	movwf	___awdiv@dividend+1
  1241  0592  083E               	movf	_num1,w
  1242  0593  00F2               	movwf	___awdiv@dividend
  1243  0594  120A  118A  2521  120A  118A  	fcall	___awdiv
  1244  0599  0871               	movf	?___awdiv+1,w
  1245  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1246  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1247  059C  00BB               	movwf	_chuc1+1
  1248  059D  0870               	movf	?___awdiv,w
  1249  059E  00BA               	movwf	_chuc1
  1250                           
  1251                           ;main_traffic_light.c: 162:         donvi1 = num1%10;
  1252  059F  300A               	movlw	10
  1253  05A0  00F0               	movwf	___awmod@divisor
  1254  05A1  3000               	movlw	0
  1255  05A2  00F1               	movwf	___awmod@divisor+1
  1256  05A3  083F               	movf	_num1+1,w
  1257  05A4  00F3               	movwf	___awmod@dividend+1
  1258  05A5  083E               	movf	_num1,w
  1259  05A6  00F2               	movwf	___awmod@dividend
  1260  05A7  120A  118A  24C8  120A  118A  	fcall	___awmod
  1261  05AC  0871               	movf	?___awmod+1,w
  1262  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  1263  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  1264  05AF  00BD               	movwf	_donvi1+1
  1265  05B0  0870               	movf	?___awmod,w
  1266  05B1  00BC               	movwf	_donvi1
  1267  05B2                     l1092:
  1268                           
  1269                           ;main_traffic_light.c: 163:         PORTD = number[chuc1];
  1270  05B2  083A               	movf	_chuc1,w
  1271  05B3  3E20               	addlw	(low (_number| 0))& (0+255)
  1272  05B4  0084               	movwf	4
  1273  05B5  1383               	bcf	3,7	;select IRP bank0
  1274  05B6  0800               	movf	0,w
  1275  05B7  0088               	movwf	8	;volatile
  1276  05B8                     l1094:
  1277                           
  1278                           ;main_traffic_light.c: 164:         PORTBbits.RB2 = 1;
  1279  05B8  1506               	bsf	6,2	;volatile
  1280  05B9                     l1096:
  1281                           
  1282                           ;main_traffic_light.c: 165:         _delay((unsigned long)((50)*(16000000/4000.0)));
  1283  05B9  3002               	movlw	2
  1284  05BA  00FA               	movwf	??_hienThi+2
  1285  05BB  3004               	movlw	4
  1286  05BC  00F9               	movwf	??_hienThi+1
  1287  05BD  30BA               	movlw	186
  1288  05BE  00F8               	movwf	??_hienThi
  1289  05BF                     u977:
  1290  05BF  0BF8               	decfsz	??_hienThi,f
  1291  05C0  2DBF               	goto	u977
  1292  05C1  0BF9               	decfsz	??_hienThi+1,f
  1293  05C2  2DBF               	goto	u977
  1294  05C3  0BFA               	decfsz	??_hienThi+2,f
  1295  05C4  2DBF               	goto	u977
  1296  05C5  0000               	nop
  1297  05C6                     l1098:
  1298                           
  1299                           ;main_traffic_light.c: 166:         PORTBbits.RB2 = 0;
  1300  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1301  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  1302  05C8  1106               	bcf	6,2	;volatile
  1303  05C9                     l1100:
  1304                           
  1305                           ;main_traffic_light.c: 167:         PORTD = number[donvi1];
  1306  05C9  083C               	movf	_donvi1,w
  1307  05CA  3E20               	addlw	(low (_number| 0))& (0+255)
  1308  05CB  0084               	movwf	4
  1309  05CC  1383               	bcf	3,7	;select IRP bank0
  1310  05CD  0800               	movf	0,w
  1311  05CE  0088               	movwf	8	;volatile
  1312  05CF                     l1102:
  1313                           
  1314                           ;main_traffic_light.c: 168:         PORTBbits.RB3 = 1;
  1315  05CF  1586               	bsf	6,3	;volatile
  1316  05D0                     l1104:
  1317                           
  1318                           ;main_traffic_light.c: 169:         _delay((unsigned long)((50)*(16000000/4000.0)));
  1319  05D0  3002               	movlw	2
  1320  05D1  00FA               	movwf	??_hienThi+2
  1321  05D2  3004               	movlw	4
  1322  05D3  00F9               	movwf	??_hienThi+1
  1323  05D4  30BA               	movlw	186
  1324  05D5  00F8               	movwf	??_hienThi
  1325  05D6                     u987:
  1326  05D6  0BF8               	decfsz	??_hienThi,f
  1327  05D7  2DD6               	goto	u987
  1328  05D8  0BF9               	decfsz	??_hienThi+1,f
  1329  05D9  2DD6               	goto	u987
  1330  05DA  0BFA               	decfsz	??_hienThi+2,f
  1331  05DB  2DD6               	goto	u987
  1332  05DC  0000               	nop
  1333  05DD                     l1106:
  1334                           
  1335                           ;main_traffic_light.c: 170:         PORTBbits.RB3 = 0;
  1336  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  1337  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  1338  05DF  1186               	bcf	6,3	;volatile
  1339                           
  1340                           ;main_traffic_light.c: 172:         chuc2=num2/10;
  1341  05E0  300A               	movlw	10
  1342  05E1  00F0               	movwf	___awdiv@divisor
  1343  05E2  3000               	movlw	0
  1344  05E3  00F1               	movwf	___awdiv@divisor+1
  1345  05E4  0839               	movf	_num2+1,w
  1346  05E5  00F3               	movwf	___awdiv@dividend+1
  1347  05E6  0838               	movf	_num2,w
  1348  05E7  00F2               	movwf	___awdiv@dividend
  1349  05E8  120A  118A  2521  120A  118A  	fcall	___awdiv
  1350  05ED  0871               	movf	?___awdiv+1,w
  1351  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1352  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  1353  05F0  00B5               	movwf	_chuc2+1
  1354  05F1  0870               	movf	?___awdiv,w
  1355  05F2  00B4               	movwf	_chuc2
  1356                           
  1357                           ;main_traffic_light.c: 173:         donvi2=num2%10;
  1358  05F3  300A               	movlw	10
  1359  05F4  00F0               	movwf	___awmod@divisor
  1360  05F5  3000               	movlw	0
  1361  05F6  00F1               	movwf	___awmod@divisor+1
  1362  05F7  0839               	movf	_num2+1,w
  1363  05F8  00F3               	movwf	___awmod@dividend+1
  1364  05F9  0838               	movf	_num2,w
  1365  05FA  00F2               	movwf	___awmod@dividend
  1366  05FB  120A  118A  24C8  120A  118A  	fcall	___awmod
  1367  0600  0871               	movf	?___awmod+1,w
  1368  0601  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0602  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0603  00B7               	movwf	_donvi2+1
  1371  0604  0870               	movf	?___awmod,w
  1372  0605  00B6               	movwf	_donvi2
  1373  0606                     l1108:
  1374                           
  1375                           ;main_traffic_light.c: 174:         PORTD = number[chuc1];
  1376  0606  083A               	movf	_chuc1,w
  1377  0607  3E20               	addlw	(low (_number| 0))& (0+255)
  1378  0608  0084               	movwf	4
  1379  0609  1383               	bcf	3,7	;select IRP bank0
  1380  060A  0800               	movf	0,w
  1381  060B  0088               	movwf	8	;volatile
  1382  060C                     l1110:
  1383                           
  1384                           ;main_traffic_light.c: 175:         PORTBbits.RB0 = 1;
  1385  060C  1406               	bsf	6,0	;volatile
  1386  060D                     l1112:
  1387                           
  1388                           ;main_traffic_light.c: 176:         _delay((unsigned long)((50)*(16000000/4000.0)));
  1389  060D  3002               	movlw	2
  1390  060E  00FA               	movwf	??_hienThi+2
  1391  060F  3004               	movlw	4
  1392  0610  00F9               	movwf	??_hienThi+1
  1393  0611  30BA               	movlw	186
