

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Mar 15 03:18:40 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F877A
  1008  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1009  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1010  0111  01B3               	clrf	?_LCDByte
  1011  0112  0AB3               	incf	?_LCDByte,f
  1012  0113  302E               	movlw	46
  1013  0114  120A  118A  26EB   	fcall	_LCDByte
      +       120A  118A         
  1014                           
  1015                           ;main.c: 98: (LCDByte(Digit[1]+0x30,1));
  1016  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1017  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1018  011B  01B3               	clrf	?_LCDByte
  1019  011C  0AB3               	incf	?_LCDByte,f
  1020  011D  0844               	movf	main@Digit+1,w
  1021  011E  3E30               	addlw	48
  1022  011F  120A  118A  26EB   	fcall	_LCDByte
      +       120A  118A         
  1023                           
  1024                           ;main.c: 99: (LCDByte(Digit[0]+0x30,1));
  1025  0124  1283               	bcf	3,5	;RP0=0, select bank0
  1026  0125  1303               	bcf	3,6	;RP1=0, select bank0
  1027  0126  01B3               	clrf	?_LCDByte
  1028  0127  0AB3               	incf	?_LCDByte,f
  1029  0128  0843               	movf	main@Digit,w
  1030  0129  3E30               	addlw	48
  1031  012A  120A  118A  26EB   	fcall	_LCDByte
      +       120A  118A         
  1032                           
  1033                           ;main.c: 103: ADC_Value=(unsigned int)Dienap;
  1034  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0131  084D               	movf	_Dienap,w
  1037  0132  00AE               	movwf	?___fttol
  1038  0133  084E               	movf	_Dienap+1,w
  1039  0134  00AF               	movwf	?___fttol+1
  1040  0135  084F               	movf	_Dienap+2,w
  1041  0136  00B0               	movwf	?___fttol+2
  1042  0137  120A  118A  24E7   	fcall	___fttol
      +       120A  118A         
  1043  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1044  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1045  013E  082F               	movf	?___fttol+1,w
  1046  013F  01C7               	clrf	main@ADC_Value+1
  1047  0140  07C7               	addwf	main@ADC_Value+1,f
  1048  0141  082E               	movf	?___fttol,w
  1049  0142  01C6               	clrf	main@ADC_Value
  1050  0143  07C6               	addwf	main@ADC_Value,f
  1051                           
  1052                           ;main.c: 104: Digit[2] = (ADC_Value/100);
  1053  0144  3064               	movlw	100
  1054  0145  00B4               	movwf	?___lwdiv
  1055  0146  3000               	movlw	0
  1056  0147  00B5               	movwf	?___lwdiv+1
  1057  0148  0847               	movf	main@ADC_Value+1,w
  1058  0149  01B7               	clrf	?___lwdiv+3
  1059  014A  07B7               	addwf	?___lwdiv+3,f
  1060  014B  0846               	movf	main@ADC_Value,w
  1061  014C  01B6               	clrf	?___lwdiv+2
  1062  014D  07B6               	addwf	?___lwdiv+2,f
  1063  014E  120A  118A  276E   	fcall	___lwdiv
      +       120A  118A         
  1064  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0155  0834               	movf	?___lwdiv,w
  1067  0156  00BE               	movwf	??_main
  1068  0157  083E               	movf	??_main,w
  1069  0158  00C5               	movwf	main@Digit+2
  1070                           
  1071                           ;main.c: 105: Digit[1] = (ADC_Value%100)/10;
  1072  0159  300A               	movlw	10
  1073  015A  00B4               	movwf	?___lwdiv
  1074  015B  3000               	movlw	0
  1075  015C  00B5               	movwf	?___lwdiv+1
  1076  015D  0847               	movf	main@ADC_Value+1,w
  1077  015E  01B1               	clrf	?___lwmod+3
  1078  015F  07B1               	addwf	?___lwmod+3,f
  1079  0160  0846               	movf	main@ADC_Value,w
  1080  0161  01B0               	clrf	?___lwmod+2
  1081  0162  07B0               	addwf	?___lwmod+2,f
  1082  0163  3064               	movlw	100
  1083  0164  00AE               	movwf	?___lwmod
  1084  0165  3000               	movlw	0
  1085  0166  00AF               	movwf	?___lwmod+1
  1086  0167  120A  118A  27AE   	fcall	___lwmod
      +       120A  118A         
  1087  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1088  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1089  016E  082F               	movf	?___lwmod+1,w
  1090  016F  01B7               	clrf	?___lwdiv+3
  1091  0170  07B7               	addwf	?___lwdiv+3,f
  1092  0171  082E               	movf	?___lwmod,w
  1093  0172  01B6               	clrf	?___lwdiv+2
  1094  0173  07B6               	addwf	?___lwdiv+2,f
  1095  0174  120A  118A  276E   	fcall	___lwdiv
      +       120A  118A         
  1096  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1097  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1098  017B  0834               	movf	?___lwdiv,w
  1099  017C  00BE               	movwf	??_main
  1100  017D  083E               	movf	??_main,w
  1101  017E  00C4               	movwf	main@Digit+1
  1102                           
  1103                           ;main.c: 106: Digit[0] = (ADC_Value%100)%10;
  1104  017F  0847               	movf	main@ADC_Value+1,w
  1105  0180  01B1               	clrf	?___lwmod+3
  1106  0181  07B1               	addwf	?___lwmod+3,f
  1107  0182  0846               	movf	main@ADC_Value,w
  1108  0183  01B0               	clrf	?___lwmod+2
  1109  0184  07B0               	addwf	?___lwmod+2,f
  1110  0185  3064               	movlw	100
  1111  0186  00AE               	movwf	?___lwmod
  1112  0187  3000               	movlw	0
  1113  0188  00AF               	movwf	?___lwmod+1
  1114  0189  120A  118A  27AE   	fcall	___lwmod
      +       120A  118A         
  1115  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1116  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0190  082F               	movf	?___lwmod+1,w
  1118  0191  01C2               	clrf	_main$590+1
  1119  0192  07C2               	addwf	_main$590+1,f
  1120  0193  082E               	movf	?___lwmod,w
  1121  0194  01C1               	clrf	_main$590
  1122  0195  07C1               	addwf	_main$590,f
  1123                           
  1124                           ;main.c: 106: Digit[0] = (ADC_Value%100)%10;
  1125  0196  300A               	movlw	10
  1126  0197  00AE               	movwf	?___lwmod
  1127  0198  3000               	movlw	0
  1128  0199  00AF               	movwf	?___lwmod+1
  1129  019A  0842               	movf	_main$590+1,w
  1130  019B  01B1               	clrf	?___lwmod+3
  1131  019C  07B1               	addwf	?___lwmod+3,f
  1132  019D  0841               	movf	_main$590,w
  1133  019E  01B0               	clrf	?___lwmod+2
  1134  019F  07B0               	addwf	?___lwmod+2,f
  1135  01A0  120A  118A  27AE   	fcall	___lwmod
      +       120A  118A         
  1136  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1137  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1138  01A7  082E               	movf	?___lwmod,w
  1139  01A8  00BE               	movwf	??_main
  1140  01A9  083E               	movf	??_main,w
  1141  01AA  00C3               	movwf	main@Digit
  1142                           
  1143                           ;main.c: 108: LCDGotoXY(1,1);
  1144  01AB  01BA               	clrf	?_LCDGotoXY
  1145  01AC  0ABA               	incf	?_LCDGotoXY,f
  1146  01AD  3001               	movlw	1
  1147  01AE  120A  158A  27DA   	fcall	_LCDGotoXY
      +       120A  118A         
  1148                           
  1149                           ;main.c: 109: LCDWriteString("Gia tri U= ");
  1150  01B3  300D               	movlw	(STR_3-__stringbase)& (0+255)
  1151  01B4  120A  118A  2699   	fcall	_LCDWriteString
      +       120A  118A         
  1152                           
  1153                           ;main.c: 110: (LCDByte(Digit[2]+0x30,1));
  1154  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1155  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1156  01BB  01B3               	clrf	?_LCDByte
  1157  01BC  0AB3               	incf	?_LCDByte,f
  1158  01BD  0845               	movf	main@Digit+2,w
  1159  01BE  3E30               	addlw	48
  1160  01BF  120A  118A  26EB   	fcall	_LCDByte
      +       120A  118A         
  1161                           
  1162                           ;main.c: 111: (LCDByte('.',1));
  1163  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1164  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1165  01C6  01B3               	clrf	?_LCDByte
  1166  01C7  0AB3               	incf	?_LCDByte,f
  1167  01C8  302E               	movlw	46
  1168  01C9  120A  118A  26EB   	fcall	_LCDByte
      +       120A  118A         
  1169                           
  1170                           ;main.c: 112: (LCDByte(Digit[1]+0x30,1));
  1171  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1172  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1173  01D0  01B3               	clrf	?_LCDByte
  1174  01D1  0AB3               	incf	?_LCDByte,f
  1175  01D2  0844               	movf	main@Digit+1,w
  1176  01D3  3E30               	addlw	48
  1177  01D4  120A  118A  26EB   	fcall	_LCDByte
      +       120A  118A         
  1178                           
  1179                           ;main.c: 113: (LCDByte(Digit[0]+0x30,1));
  1180  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1181  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1182  01DB  01B3               	clrf	?_LCDByte
  1183  01DC  0AB3               	incf	?_LCDByte,f
  1184  01DD  0843               	movf	main@Digit,w
  1185  01DE  3E30               	addlw	48
  1186  01DF  286C               	goto	L1
  1187  01E0                     __end_of_main:	
  1188                           
  1189                           	psect	text1
  1190  07AE                     __ptext1:	
  1191 ;; *************** function ___lwmod *****************
  1192 ;; Defined at:
  1193 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\lwmod.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;  divisor         2   14[BANK0 ] unsigned int 
  1196 ;;  dividend        2   16[BANK0 ] unsigned int 
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;  counter         1   19[BANK0 ] unsigned char 
  1199 ;; Return value:  Size  Location     Type
  1200 ;;                  2   14[BANK0 ] unsigned int 
  1201 ;; Registers used:
  1202 ;;		wreg, status,2, status,0
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1208 ;;      Params:         0       4       0       0       0
  1209 ;;      Locals:         0       1       0       0       0
  1210 ;;      Temps:          0       1       0       0       0
  1211 ;;      Totals:         0       6       0       0       0
  1212 ;;Total ram usage:        6 bytes
  1213 ;; Hardware stack levels used:    1
  1214 ;; Hardware stack levels required when called:    3
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_main
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function ___lwmod
  1224  07AE                     ___lwmod:	
  1225                           
  1226                           ;incstack = 0
  1227                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1228  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1229  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1230  07B0  082F               	movf	___lwmod@divisor+1,w
  1231  07B1  042E               	iorwf	___lwmod@divisor,w
  1232  07B2  1903               	skipnz
  1233  07B3  2FDD               	goto	l2099
  1234  07B4  01B3               	clrf	___lwmod@counter
  1235  07B5  0AB3               	incf	___lwmod@counter,f
  1236  07B6                     l2089:	
  1237  07B6  1BAF               	btfsc	___lwmod@divisor+1,7
  1238  07B7  2FC4               	goto	l2091
  1239  07B8  3001               	movlw	1
  1240  07B9                     u1535:	
  1241  07B9  1003               	clrc
  1242  07BA  0DAE               	rlf	___lwmod@divisor,f
  1243  07BB  0DAF               	rlf	___lwmod@divisor+1,f
  1244  07BC  3EFF               	addlw	-1
  1245  07BD  1D03               	skipz
  1246  07BE  2FB9               	goto	u1535
  1247  07BF  3001               	movlw	1
  1248  07C0  00B2               	movwf	??___lwmod
  1249  07C1  0832               	movf	??___lwmod,w
  1250  07C2  07B3               	addwf	___lwmod@counter,f
  1251  07C3  2FB6               	goto	l2089
  1252  07C4                     l2091:	
  1253  07C4  082F               	movf	___lwmod@divisor+1,w
  1254  07C5  0231               	subwf	___lwmod@dividend+1,w
  1255  07C6  1D03               	skipz
  1256  07C7  2FCA               	goto	u1555
  1257  07C8  082E               	movf	___lwmod@divisor,w
  1258  07C9  0230               	subwf	___lwmod@dividend,w
  1259  07CA                     u1555:	
  1260  07CA  1C03               	skipc
  1261  07CB  2FD2               	goto	l2095
  1262  07CC  082E               	movf	___lwmod@divisor,w
  1263  07CD  02B0               	subwf	___lwmod@dividend,f
  1264  07CE  082F               	movf	___lwmod@divisor+1,w
  1265  07CF  1C03               	skipc
  1266  07D0  03B1               	decf	___lwmod@dividend+1,f
  1267  07D1  02B1               	subwf	___lwmod@dividend+1,f
  1268  07D2                     l2095:	
  1269  07D2  3001               	movlw	1
  1270  07D3                     u1565:	
  1271  07D3  1003               	clrc
  1272  07D4  0CAF               	rrf	___lwmod@divisor+1,f
  1273  07D5  0CAE               	rrf	___lwmod@divisor,f
  1274  07D6  3EFF               	addlw	-1
  1275  07D7  1D03               	skipz
  1276  07D8  2FD3               	goto	u1565
  1277  07D9  3001               	movlw	1
  1278  07DA  02B3               	subwf	___lwmod@counter,f
  1279  07DB  1D03               	btfss	3,2
  1280  07DC  2FC4               	goto	l2091
  1281  07DD                     l2099:	
  1282  07DD  0831               	movf	___lwmod@dividend+1,w
  1283  07DE  01AF               	clrf	?___lwmod+1
  1284  07DF  07AF               	addwf	?___lwmod+1,f
  1285  07E0  0830               	movf	___lwmod@dividend,w
  1286  07E1  01AE               	clrf	?___lwmod
  1287  07E2  07AE               	addwf	?___lwmod,f
  1288  07E3  0008               	return
  1289  07E4                     __end_of___lwmod:	
  1290                           
  1291                           	psect	text2
  1292  076E                     __ptext2:	
  1293 ;; *************** function ___lwdiv *****************
  1294 ;; Defined at:
  1295 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\lwdiv.c"
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  divisor         2   20[BANK0 ] unsigned int 
  1298 ;;  dividend        2   22[BANK0 ] unsigned int 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  quotient        2   25[BANK0 ] unsigned int 
  1301 ;;  counter         1   27[BANK0 ] unsigned char 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  2   20[BANK0 ] unsigned int 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2, status,0
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       4       0       0       0
  1312 ;;      Locals:         0       3       0       0       0
  1313 ;;      Temps:          0       1       0       0       0
  1314 ;;      Totals:         0       8       0       0       0
  1315 ;;Total ram usage:        8 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; Hardware stack levels required when called:    3
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_main
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function ___lwdiv
  1327  076E                     ___lwdiv:	
  1328                           
  1329                           ;incstack = 0
  1330                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1331  076E  1283               	bcf	3,5	;RP0=0, select bank0
  1332  076F  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0770  01B9               	clrf	___lwdiv@quotient
  1334  0771  01BA               	clrf	___lwdiv@quotient+1
  1335  0772  0835               	movf	___lwdiv@divisor+1,w
  1336  0773  0434               	iorwf	___lwdiv@divisor,w
  1337  0774  1903               	skipnz
  1338  0775  2FA7               	goto	l2077
  1339  0776  01BB               	clrf	___lwdiv@counter
  1340  0777  0ABB               	incf	___lwdiv@counter,f
  1341  0778                     l2065:	
  1342  0778  1BB5               	btfsc	___lwdiv@divisor+1,7
  1343  0779  2F86               	goto	l2067
  1344  077A  3001               	movlw	1
  1345  077B                     u1465:	
  1346  077B  1003               	clrc
  1347  077C  0DB4               	rlf	___lwdiv@divisor,f
  1348  077D  0DB5               	rlf	___lwdiv@divisor+1,f
  1349  077E  3EFF               	addlw	-1
  1350  077F  1D03               	skipz
  1351  0780  2F7B               	goto	u1465
  1352  0781  3001               	movlw	1
  1353  0782  00B8               	movwf	??___lwdiv
  1354  0783  0838               	movf	??___lwdiv,w
  1355  0784  07BB               	addwf	___lwdiv@counter,f
  1356  0785  2F78               	goto	l2065
  1357  0786                     l2067:	
  1358  0786  3001               	movlw	1
  1359  0787                     u1485:	
  1360  0787  1003               	clrc
  1361  0788  0DB9               	rlf	___lwdiv@quotient,f
  1362  0789  0DBA               	rlf	___lwdiv@quotient+1,f
  1363  078A  3EFF               	addlw	-1
  1364  078B  1D03               	skipz
  1365  078C  2F87               	goto	u1485
  1366  078D  0835               	movf	___lwdiv@divisor+1,w
  1367  078E  0237               	subwf	___lwdiv@dividend+1,w
  1368  078F  1D03               	skipz
  1369  0790  2F93               	goto	u1495
  1370  0791  0834               	movf	___lwdiv@divisor,w
  1371  0792  0236               	subwf	___lwdiv@dividend,w
  1372  0793                     u1495:	
  1373  0793  1C03               	skipc
  1374  0794  2F9C               	goto	l2073
  1375  0795  0834               	movf	___lwdiv@divisor,w
  1376  0796  02B6               	subwf	___lwdiv@dividend,f
  1377  0797  0835               	movf	___lwdiv@divisor+1,w
  1378  0798  1C03               	skipc
  1379  0799  03B7               	decf	___lwdiv@dividend+1,f
  1380  079A  02B7               	subwf	___lwdiv@dividend+1,f
  1381  079B  1439               	bsf	___lwdiv@quotient,0
  1382  079C                     l2073:	
  1383  079C  3001               	movlw	1
  1384  079D                     u1505:	
  1385  079D  1003               	clrc
  1386  079E  0CB5               	rrf	___lwdiv@divisor+1,f
  1387  079F  0CB4               	rrf	___lwdiv@divisor,f
  1388  07A0  3EFF               	addlw	-1
  1389  07A1  1D03               	skipz
  1390  07A2  2F9D               	goto	u1505
  1391  07A3  3001               	movlw	1
  1392  07A4  02BB               	subwf	___lwdiv@counter,f
  1393  07A5  1D03               	btfss	3,2
  1394  07A6  2F86               	goto	l2067
  1395  07A7                     l2077:	
  1396  07A7  083A               	movf	___lwdiv@quotient+1,w
  1397  07A8  01B5               	clrf	?___lwdiv+1
  1398  07A9  07B5               	addwf	?___lwdiv+1,f
  1399  07AA  0839               	movf	___lwdiv@quotient,w
  1400  07AB  01B4               	clrf	?___lwdiv
  1401  07AC  07B4               	addwf	?___lwdiv,f
  1402  07AD  0008               	return
  1403  07AE                     __end_of___lwdiv:	
  1404                           
  1405                           	psect	text3
  1406  04E7                     __ptext3:	
  1407 ;; *************** function ___fttol *****************
  1408 ;; Defined at:
  1409 ;;		line 45 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\pic\fttol.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;  f1              3   14[BANK0 ] float 
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;  lval            4   23[BANK0 ] unsigned long 
  1414 ;;  exp1            1   27[BANK0 ] unsigned char 
  1415 ;;  sign1           1   22[BANK0 ] unsigned char 
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  4   14[BANK0 ] long 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       4       0       0       0
  1426 ;;      Locals:         0       6       0       0       0
  1427 ;;      Temps:          0       4       0       0       0
  1428 ;;      Totals:         0      14       0       0       0
  1429 ;;Total ram usage:       14 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; Hardware stack levels required when called:    3
  1432 ;; This function calls:
  1433 ;;		Nothing
  1434 ;; This function is called by:
  1435 ;;		_main
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function ___fttol
  1441  04E7                     ___fttol:	
  1442                           
  1443                           ;incstack = 0
  1444                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1445  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1446  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1447  04E9  082E               	movf	___fttol@f1,w
  1448  04EA  00B2               	movwf	??___fttol
  1449  04EB  082F               	movf	___fttol@f1+1,w
  1450  04EC  00B3               	movwf	??___fttol+1
  1451  04ED  0830               	movf	___fttol@f1+2,w
  1452  04EE  00B4               	movwf	??___fttol+2
  1453  04EF  1003               	clrc
  1454  04F0  0D33               	rlf	??___fttol+1,w
  1455  04F1  0D34               	rlf	??___fttol+2,w
  1456  04F2  00B5               	movwf	??___fttol+3
  1457  04F3  0835               	movf	??___fttol+3,w
  1458  04F4  00BB               	movwf	___fttol@exp1
  1459  04F5  08BB               	movf	___fttol@exp1,f
  1460  04F6  1D03               	skipz
  1461  04F7  2D01               	goto	l2017
  1462  04F8  3000               	movlw	0
  1463  04F9  00B1               	movwf	?___fttol+3
  1464  04FA  3000               	movlw	0
  1465  04FB  00B0               	movwf	?___fttol+2
  1466  04FC  3000               	movlw	0
  1467  04FD  00AF               	movwf	?___fttol+1
  1468  04FE  3000               	movlw	0
  1469  04FF  00AE               	movwf	?___fttol
  1470  0500  0008               	return
  1471  0501                     l2017:	
  1472  0501  082E               	movf	___fttol@f1,w
  1473  0502  00B2               	movwf	??___fttol
  1474  0503  082F               	movf	___fttol@f1+1,w
  1475  0504  00B3               	movwf	??___fttol+1
  1476  0505  0830               	movf	___fttol@f1+2,w
  1477  0506  00B4               	movwf	??___fttol+2
  1478  0507  3017               	movlw	23
  1479  0508                     u1365:	
  1480  0508  1003               	clrc
  1481  0509  0CB4               	rrf	??___fttol+2,f
  1482  050A  0CB3               	rrf	??___fttol+1,f
  1483  050B  0CB2               	rrf	??___fttol,f
  1484  050C  3EFF               	addlw	-1
  1485  050D  1D03               	skipz
  1486  050E  2D08               	goto	u1365
  1487  050F  0832               	movf	??___fttol,w
  1488  0510  00B5               	movwf	??___fttol+3
  1489  0511  0835               	movf	??___fttol+3,w
  1490  0512  00B6               	movwf	___fttol@sign1
  1491  0513  17AF               	bsf	___fttol@f1+1,7
  1492  0514  30FF               	movlw	255
  1493  0515  05AE               	andwf	___fttol@f1,f
  1494  0516  30FF               	movlw	255
  1495  0517  05AF               	andwf	___fttol@f1+1,f
  1496  0518  3000               	movlw	0
  1497  0519  05B0               	andwf	___fttol@f1+2,f
  1498  051A  082E               	movf	___fttol@f1,w
  1499  051B  00B7               	movwf	___fttol@lval
  1500  051C  082F               	movf	___fttol@f1+1,w
  1501  051D  00B8               	movwf	___fttol@lval+1
  1502  051E  0830               	movf	___fttol@f1+2,w
  1503  051F  00B9               	movwf	___fttol@lval+2
  1504  0520  01BA               	clrf	___fttol@lval+3
  1505  0521  308E               	movlw	142
  1506  0522  02BB               	subwf	___fttol@exp1,f
  1507  0523  1FBB               	btfss	___fttol@exp1,7
  1508  0524  2D43               	goto	l2037
  1509  0525  083B               	movf	___fttol@exp1,w
  1510  0526  3A80               	xorlw	128
  1511  0527  3E8F               	addlw	143
  1512  0528  1803               	skipnc
  1513  0529  2D33               	goto	l2035
  1514  052A  3000               	movlw	0
  1515  052B  00B1               	movwf	?___fttol+3
  1516  052C  3000               	movlw	0
  1517  052D  00B0               	movwf	?___fttol+2
  1518  052E  3000               	movlw	0
  1519  052F  00AF               	movwf	?___fttol+1
  1520  0530  3000               	movlw	0
  1521  0531  00AE               	movwf	?___fttol
  1522  0532  0008               	return
  1523  0533                     l2035:	
  1524  0533  3001               	movlw	1
  1525  0534                     u1395:	
  1526  0534  1003               	clrc
  1527  0535  0CBA               	rrf	___fttol@lval+3,f
  1528  0536  0CB9               	rrf	___fttol@lval+2,f
  1529  0537  0CB8               	rrf	___fttol@lval+1,f
  1530  0538  0CB7               	rrf	___fttol@lval,f
  1531  0539  3EFF               	addlw	-1
  1532  053A  1D03               	skipz
  1533  053B  2D34               	goto	u1395
  1534  053C  3001               	movlw	1
  1535  053D  00B2               	movwf	??___fttol
  1536  053E  0832               	movf	??___fttol,w
  1537  053F  07BB               	addwf	___fttol@exp1,f
  1538  0540  1903               	btfsc	3,2
  1539  0541  2D5E               	goto	l2047
  1540  0542  2D33               	goto	l2035
  1541  0543                     l2037:	
  1542  0543  3018               	movlw	24
  1543  0544  023B               	subwf	___fttol@exp1,w
  1544  0545  1C03               	skipc
  1545  0546  2D5B               	goto	l2045
  1546  0547  3000               	movlw	0
  1547  0548  00B1               	movwf	?___fttol+3
  1548  0549  3000               	movlw	0
  1549  054A  00B0               	movwf	?___fttol+2
  1550  054B  3000               	movlw	0
  1551  054C  00AF               	movwf	?___fttol+1
  1552  054D  3000               	movlw	0
  1553  054E  00AE               	movwf	?___fttol
  1554  054F  0008               	return
  1555  0550                     l2043:	
  1556  0550  3001               	movlw	1
  1557  0551  00B2               	movwf	??___fttol
  1558  0552                     u1425:	
  1559  0552  1003               	clrc
  1560  0553  0DB7               	rlf	___fttol@lval,f
  1561  0554  0DB8               	rlf	___fttol@lval+1,f
  1562  0555  0DB9               	rlf	___fttol@lval+2,f
  1563  0556  0DBA               	rlf	___fttol@lval+3,f
  1564  0557  0BB2               	decfsz	??___fttol,f
  1565  0558  2D52               	goto	u1425
  1566  0559  3001               	movlw	1
  1567  055A  02BB               	subwf	___fttol@exp1,f
  1568  055B                     l2045:	
  1569  055B  08BB               	movf	___fttol@exp1,f
  1570  055C  1D03               	skipz
  1571  055D  2D50               	goto	l2043
  1572  055E                     l2047:	
  1573  055E  0836               	movf	___fttol@sign1,w
  1574  055F  1903               	btfsc	3,2
  1575  0560  2D6C               	goto	l2051
  1576  0561  09B7               	comf	___fttol@lval,f
  1577  0562  09B8               	comf	___fttol@lval+1,f
  1578  0563  09B9               	comf	___fttol@lval+2,f
  1579  0564  09BA               	comf	___fttol@lval+3,f
  1580  0565  0AB7               	incf	___fttol@lval,f
  1581  0566  1903               	skipnz
  1582  0567  0AB8               	incf	___fttol@lval+1,f
  1583  0568  1903               	skipnz
  1584  0569  0AB9               	incf	___fttol@lval+2,f
  1585  056A  1903               	skipnz
  1586  056B  0ABA               	incf	___fttol@lval+3,f
  1587  056C                     l2051:	
  1588  056C  083A               	movf	___fttol@lval+3,w
  1589  056D  00B1               	movwf	?___fttol+3
  1590  056E  0839               	movf	___fttol@lval+2,w
  1591  056F  00B0               	movwf	?___fttol+2
  1592  0570  0838               	movf	___fttol@lval+1,w
  1593  0571  00AF               	movwf	?___fttol+1
  1594  0572  0837               	movf	___fttol@lval,w
  1595  0573  00AE               	movwf	?___fttol
  1596  0574  0008               	return
  1597  0575                     __end_of___fttol:	
  1598                           
  1599                           	psect	text4
  1600  0FDA                     __ptext4:	
  1601 ;; *************** function _LCDGotoXY *****************
  1602 ;; Defined at:
  1603 ;;		line 314 in file "lcd_hd44780_pic16.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  x               1    wreg     unsigned char 
  1606 ;;  y               1   26[BANK0 ] unsigned char 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  x               1   28[BANK0 ] unsigned char 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;		None               void
  1611 ;; Registers used:
  1612 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1618 ;;      Params:         0       1       0       0       0
  1619 ;;      Locals:         0       1       0       0       0
  1620 ;;      Temps:          0       1       0       0       0
