

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Dec 06 04:47:13 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   741  0644                     __ptext2:	
   742 ;; *************** function _LCD_Write_Char *****************
   743 ;; Defined at:
   744 ;;		line 126 in file "i2c_lcd.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  Data            1    wreg     unsigned char 
   747 ;; Auto vars:     Size  Location     Type
   748 ;;  Data            1    5[COMMON] unsigned char 
   749 ;; Return value:  Size  Location     Type
   750 ;;                  1    wreg      void 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         0       0       0       0       0
   759 ;;      Locals:         1       0       0       0       0
   760 ;;      Temps:          1       0       0       0       0
   761 ;;      Totals:         2       0       0       0       0
   762 ;;Total ram usage:        2 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; Hardware stack levels required when called:    4
   765 ;; This function calls:
   766 ;;		_LCD_Write_4Bit
   767 ;; This function is called by:
   768 ;;		_LCD_Write_String
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _LCD_Write_Char
   774  0644                     _LCD_Write_Char:
   775                           
   776                           ;incstack = 0
   777                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   778                           ;LCD_Write_Char@Data stored from wreg
   779  0644  00F5               	movwf	LCD_Write_Char@Data
   780  0645                     l973:
   781                           
   782                           ;i2c_lcd.c: 126: void LCD_Write_Char(char Data);i2c_lcd.c: 127: {;i2c_lcd.c: 128:   RS =
      +                           1;
   783  0645  01FD               	clrf	_RS
   784  0646  0AFD               	incf	_RS,f
   785  0647                     l975:
   786                           
   787                           ;i2c_lcd.c: 129:   LCD_Write_4Bit(Data & 0xF0);
   788  0647  0875               	movf	LCD_Write_Char@Data,w
   789  0648  39F0               	andlw	240
   790  0649  120A  118A  2611  120A  118A  	fcall	_LCD_Write_4Bit
   791                           
   792                           ;i2c_lcd.c: 130:   LCD_Write_4Bit((Data << 4) & 0xF0);
   793  064E  0875               	movf	LCD_Write_Char@Data,w
   794  064F  00F4               	movwf	??_LCD_Write_Char
   795  0650  3003               	movlw	3
   796  0651                     u125:
   797  0651  1003               	clrc
   798  0652  0DF4               	rlf	??_LCD_Write_Char,f
   799  0653  3EFF               	addlw	-1
   800  0654  1D03               	skipz
   801  0655  2E51               	goto	u125
   802  0656  1003               	clrc
   803  0657  0D74               	rlf	??_LCD_Write_Char,w
   804  0658  39F0               	andlw	240
   805  0659  120A  118A  2611  120A  118A  	fcall	_LCD_Write_4Bit
   806  065E                     l93:
   807  065E  0008               	return
   808  065F                     __end_of_LCD_Write_Char:
   809                           
   810                           	psect	text3
   811  06A1                     __ptext3:	
   812 ;; *************** function _LCD_Set_Cursor *****************
   813 ;; Defined at:
   814 ;;		line 139 in file "i2c_lcd.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;  ROW             1    wreg     unsigned char 
   817 ;;  COL             1    6[COMMON] unsigned char 
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  ROW             1    9[COMMON] unsigned char 
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         1       0       0       0       0
   830 ;;      Locals:         1       0       0       0       0
   831 ;;      Temps:          2       0       0       0       0
   832 ;;      Totals:         4       0       0       0       0
   833 ;;Total ram usage:        4 bytes
   834 ;; Hardware stack levels used:    1
   835 ;; Hardware stack levels required when called:    5
   836 ;; This function calls:
   837 ;;		_LCD_CMD
   838 ;; This function is called by:
   839 ;;		_main
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _LCD_Set_Cursor
   845  06A1                     _LCD_Set_Cursor:
   846                           
   847                           ;incstack = 0
   848                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   849                           ;LCD_Set_Cursor@ROW stored from wreg
   850  06A1  00F9               	movwf	LCD_Set_Cursor@ROW
   851  06A2                     l1023:
   852                           
   853                           ;i2c_lcd.c: 139: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);i2c_lcd.c: 14
      +                          0: {;i2c_lcd.c: 141:   switch(ROW)
   854  06A2  2EC3               	goto	l1033
   855  06A3                     l1025:
   856                           
   857                           ;i2c_lcd.c: 144:       LCD_CMD(0xC0 + COL-1);
   858  06A3  0876               	movf	LCD_Set_Cursor@COL,w
   859  06A4  3EBF               	addlw	191
   860  06A5  120A  118A  262A  120A  118A  	fcall	_LCD_CMD
   861                           
   862                           ;i2c_lcd.c: 145:       break;
   863  06AA  2ED6               	goto	l108
   864  06AB                     l1027:
   865                           
   866                           ;i2c_lcd.c: 147:       LCD_CMD(0x94 + COL-1);
   867  06AB  0876               	movf	LCD_Set_Cursor@COL,w
   868  06AC  3E93               	addlw	147
   869  06AD  120A  118A  262A  120A  118A  	fcall	_LCD_CMD
   870                           
   871                           ;i2c_lcd.c: 148:       break;
   872  06B2  2ED6               	goto	l108
   873  06B3                     l1029:
   874                           
   875                           ;i2c_lcd.c: 150:       LCD_CMD(0xD4 + COL-1);
   876  06B3  0876               	movf	LCD_Set_Cursor@COL,w
   877  06B4  3ED3               	addlw	211
   878  06B5  120A  118A  262A  120A  118A  	fcall	_LCD_CMD
   879                           
   880                           ;i2c_lcd.c: 151:       break;
   881  06BA  2ED6               	goto	l108
   882  06BB                     l1031:
   883                           
   884                           ;i2c_lcd.c: 154:       LCD_CMD(0x80 + COL-1);
   885  06BB  0876               	movf	LCD_Set_Cursor@COL,w
   886  06BC  3E7F               	addlw	127
   887  06BD  120A  118A  262A  120A  118A  	fcall	_LCD_CMD
   888                           
   889                           ;i2c_lcd.c: 155:   }
   890  06C2  2ED6               	goto	l108
   891  06C3                     l1033:
   892  06C3  0879               	movf	LCD_Set_Cursor@ROW,w
   893  06C4  00F7               	movwf	??_LCD_Set_Cursor
   894  06C5  01F8               	clrf	??_LCD_Set_Cursor+1
   895                           
   896                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   897                           ; Switch size 1, requested type "simple"
   898                           ; Number of cases is 1, Range of values is 0 to 0
   899                           ; switch strategies available:
   900                           ; Name         Instructions Cycles
   901                           ; simple_byte            4     3 (average)
   902                           ; direct_byte           11     8 (fixed)
   903                           ; jumptable            260     6 (fixed)
   904                           ;	Chosen strategy is simple_byte
   905  06C6  0878               	movf	??_LCD_Set_Cursor+1,w
   906  06C7  3A00               	xorlw	0	; case 0
   907  06C8  1903               	skipnz
   908  06C9  2ECB               	goto	l1137
   909  06CA  2EBB               	goto	l1031
   910  06CB                     l1137:
   911                           
   912                           ; Switch size 1, requested type "simple"
   913                           ; Number of cases is 3, Range of values is 2 to 4
   914                           ; switch strategies available:
   915                           ; Name         Instructions Cycles
   916                           ; simple_byte           10     6 (average)
   917                           ; direct_byte           20    11 (fixed)
   918                           ; jumptable            263     9 (fixed)
   919                           ;	Chosen strategy is simple_byte
   920  06CB  0877               	movf	??_LCD_Set_Cursor,w
   921  06CC  3A02               	xorlw	2	; case 2
   922  06CD  1903               	skipnz
   923  06CE  2EA3               	goto	l1025
   924  06CF  3A01               	xorlw	1	; case 3
   925  06D0  1903               	skipnz
   926  06D1  2EAB               	goto	l1027
   927  06D2  3A07               	xorlw	7	; case 4
   928  06D3  1903               	skipnz
   929  06D4  2EB3               	goto	l1029
   930  06D5  2EBB               	goto	l1031
   931  06D6                     l108:
   932  06D6  0008               	return
   933  06D7                     __end_of_LCD_Set_Cursor:
   934                           
   935                           	psect	text4
   936  05DC                     __ptext4:	
   937 ;; *************** function _LCD_SR *****************
   938 ;; Defined at:
   939 ;;		line 176 in file "i2c_lcd.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       0       0       0       0
   955 ;;      Temps:          1       0       0       0       0
   956 ;;      Totals:         1       0       0       0       0
   957 ;;Total ram usage:        1 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; Hardware stack levels required when called:    5
   960 ;; This function calls:
   961 ;;		_LCD_CMD
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _LCD_SR
   969  05DC                     _LCD_SR:
   970  05DC                     l1043:	
   971                           ;incstack = 0
   972                           ; Regs used in _LCD_SR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   973                           
   974                           
   975                           ;i2c_lcd.c: 178:   LCD_CMD(0x1C);
   976  05DC  301C               	movlw	28
   977  05DD  120A  118A  262A  120A  118A  	fcall	_LCD_CMD
   978  05E2                     l1045:
   979                           
   980                           ;i2c_lcd.c: 179:   _delay((unsigned long)((40)*(16000000/4000000.0)));
   981  05E2  3035               	movlw	53
   982  05E3  00F6               	movwf	??_LCD_SR
   983  05E4                     u207:
   984  05E4  0BF6               	decfsz	??_LCD_SR,f
   985  05E5  2DE4               	goto	u207
   986  05E6                     l120:
   987  05E6  0008               	return
   988  05E7                     __end_of_LCD_SR:
   989                           
   990                           	psect	text5
   991  05D1                     __ptext5:	
   992 ;; *************** function _LCD_SL *****************
   993 ;; Defined at:
   994 ;;		line 170 in file "i2c_lcd.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          1       0       0       0       0
  1011 ;;      Totals:         1       0       0       0       0
  1012 ;;Total ram usage:        1 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; Hardware stack levels required when called:    5
  1015 ;; This function calls:
  1016 ;;		_LCD_CMD
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _LCD_SL
  1024  05D1                     _LCD_SL:
  1025  05D1                     l1039:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _LCD_SL: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1028                           
  1029                           
  1030                           ;i2c_lcd.c: 172:   LCD_CMD(0x18);
  1031  05D1  3018               	movlw	24
  1032  05D2  120A  118A  262A  120A  118A  	fcall	_LCD_CMD
  1033  05D7                     l1041:
  1034                           
  1035                           ;i2c_lcd.c: 173:   _delay((unsigned long)((40)*(16000000/4000000.0)));
  1036  05D7  3035               	movlw	53
  1037  05D8  00F6               	movwf	??_LCD_SL
  1038  05D9                     u217:
  1039  05D9  0BF6               	decfsz	??_LCD_SL,f
  1040  05DA  2DD9               	goto	u217
  1041  05DB                     l117:
  1042  05DB  0008               	return
  1043  05DC                     __end_of_LCD_SL:
  1044                           
  1045                           	psect	text6
  1046  0757                     __ptext6:	
  1047 ;; *************** function _LCD_Init *****************
  1048 ;; Defined at:
  1049 ;;		line 79 in file "i2c_lcd.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;  I2C_Add         1    wreg     unsigned char 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;  I2C_Add         1    9[COMMON] unsigned char 
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       0       0       0       0
  1064 ;;      Locals:         1       0       0       0       0
  1065 ;;      Temps:          3       0       0       0       0
  1066 ;;      Totals:         4       0       0       0       0
  1067 ;;Total ram usage:        4 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; Hardware stack levels required when called:    5
  1070 ;; This function calls:
  1071 ;;		_IO_Expander_Write
  1072 ;;		_LCD_CMD
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _LCD_Init
  1080  0757                     _LCD_Init:
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1084                           ;LCD_Init@I2C_Add stored from wreg
  1085  0757  00F9               	movwf	LCD_Init@I2C_Add
  1086  0758                     l977:
  1087                           
  1088                           ;i2c_lcd.c: 79: void LCD_Init(unsigned char I2C_Add);i2c_lcd.c: 80: {;i2c_lcd.c: 81:   i
      +                          2c_add = I2C_Add;
  1089  0758  0879               	movf	LCD_Init@I2C_Add,w
  1090  0759  00FF               	movwf	btemp+1
  1091  075A  087F               	movf	btemp+1,w
  1092  075B  1283               	bcf	3,5	;RP0=0, select bank0
  1093  075C  1303               	bcf	3,6	;RP1=0, select bank0
  1094  075D  00A0               	movwf	_i2c_add
  1095  075E                     l979:
  1096                           
  1097                           ;i2c_lcd.c: 82:   IO_Expander_Write(0x00);
  1098  075E  3000               	movlw	0
  1099  075F  120A  118A  265F  120A  118A  	fcall	_IO_Expander_Write
  1100  0764                     l981:
  1101                           
  1102                           ;i2c_lcd.c: 83:   _delay((unsigned long)((30)*(16000000/4000.0)));
  1103  0764  309C               	movlw	156
  1104  0765  00F7               	movwf	??_LCD_Init+1
  1105  0766  30D7               	movlw	215
  1106  0767  00F6               	movwf	??_LCD_Init
  1107  0768                     u227:
  1108  0768  0BF6               	decfsz	??_LCD_Init,f
  1109  0769  2F68               	goto	u227
  1110  076A  0BF7               	decfsz	??_LCD_Init+1,f
  1111  076B  2F68               	goto	u227
  1112  076C                     l983:
  1113                           
  1114                           ;i2c_lcd.c: 84:   LCD_CMD(0x03);
  1115  076C  3003               	movlw	3
  1116  076D  120A  118A  262A  120A  118A  	fcall	_LCD_CMD
  1117  0772                     l985:
  1118                           
  1119                           ;i2c_lcd.c: 85:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1120  0772  301A               	movlw	26
  1121  0773  00F7               	movwf	??_LCD_Init+1
  1122  0774  30F8               	movlw	248
  1123  0775  00F6               	movwf	??_LCD_Init
  1124  0776                     u237:
  1125  0776  0BF6               	decfsz	??_LCD_Init,f
  1126  0777  2F76               	goto	u237
  1127  0778  0BF7               	decfsz	??_LCD_Init+1,f
  1128  0779  2F76               	goto	u237
  1129  077A  0000               	nop
  1130  077B                     l987:
  1131                           
  1132                           ;i2c_lcd.c: 86:   LCD_CMD(0x03);
  1133  077B  3003               	movlw	3
  1134  077C  120A  118A  262A  120A  118A  	fcall	_LCD_CMD
  1135  0781                     l989:
  1136                           
  1137                           ;i2c_lcd.c: 87:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1138  0781  301A               	movlw	26
  1139  0782  00F7               	movwf	??_LCD_Init+1
  1140  0783  30F8               	movlw	248
  1141  0784  00F6               	movwf	??_LCD_Init
  1142  0785                     u247:
  1143  0785  0BF6               	decfsz	??_LCD_Init,f
  1144  0786  2F85               	goto	u247
  1145  0787  0BF7               	decfsz	??_LCD_Init+1,f
  1146  0788  2F85               	goto	u247
  1147  0789  0000               	nop
  1148  078A                     l991:
  1149                           
  1150                           ;i2c_lcd.c: 88:   LCD_CMD(0x03);
  1151  078A  3003               	movlw	3
  1152  078B  120A  118A  262A  120A  118A  	fcall	_LCD_CMD
  1153  0790                     l993:
  1154                           
  1155                           ;i2c_lcd.c: 89:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1156  0790  301A               	movlw	26
  1157  0791  00F7               	movwf	??_LCD_Init+1
  1158  0792  30F8               	movlw	248
  1159  0793  00F6               	movwf	??_LCD_Init
  1160  0794                     u257:
  1161  0794  0BF6               	decfsz	??_LCD_Init,f
  1162  0795  2F94               	goto	u257
  1163  0796  0BF7               	decfsz	??_LCD_Init+1,f
  1164  0797  2F94               	goto	u257
  1165  0798  0000               	nop
  1166  0799                     l995:
  1167                           
  1168                           ;i2c_lcd.c: 90:   LCD_CMD(0x02);
  1169  0799  3002               	movlw	2
  1170  079A  120A  118A  262A  120A  118A  	fcall	_LCD_CMD
  1171  079F                     l997:
  1172                           
  1173                           ;i2c_lcd.c: 91:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1174  079F  301A               	movlw	26
  1175  07A0  00F7               	movwf	??_LCD_Init+1
  1176  07A1  30F8               	movlw	248
  1177  07A2  00F6               	movwf	??_LCD_Init
  1178  07A3                     u267:
  1179  07A3  0BF6               	decfsz	??_LCD_Init,f
  1180  07A4  2FA3               	goto	u267
  1181  07A5  0BF7               	decfsz	??_LCD_Init+1,f
  1182  07A6  2FA3               	goto	u267
  1183  07A7  0000               	nop
  1184  07A8                     l999:
  1185                           
  1186                           ;i2c_lcd.c: 92:   LCD_CMD(0x20 | (2 << 2));
  1187  07A8  3028               	movlw	40
  1188  07A9  120A  118A  262A  120A  118A  	fcall	_LCD_CMD
  1189  07AE                     l1001:
  1190                           
  1191                           ;i2c_lcd.c: 93:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1192  07AE  3002               	movlw	2
  1193  07AF  00F8               	movwf	??_LCD_Init+2
  1194  07B0  3004               	movlw	4
  1195  07B1  00F7               	movwf	??_LCD_Init+1
  1196  07B2  30BA               	movlw	186
  1197  07B3  00F6               	movwf	??_LCD_Init
  1198  07B4                     u277:
  1199  07B4  0BF6               	decfsz	??_LCD_Init,f
  1200  07B5  2FB4               	goto	u277
  1201  07B6  0BF7               	decfsz	??_LCD_Init+1,f
  1202  07B7  2FB4               	goto	u277
  1203  07B8  0BF8               	decfsz	??_LCD_Init+2,f
  1204  07B9  2FB4               	goto	u277
  1205  07BA  0000               	nop
  1206  07BB                     l1003:
  1207                           
  1208                           ;i2c_lcd.c: 94:   LCD_CMD(0x0C);
  1209  07BB  300C               	movlw	12
  1210  07BC  120A  118A  262A  120A  118A  	fcall	_LCD_CMD
  1211  07C1                     l1005:
  1212                           
  1213                           ;i2c_lcd.c: 95:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1214  07C1  3002               	movlw	2
  1215  07C2  00F8               	movwf	??_LCD_Init+2
  1216  07C3  3004               	movlw	4
  1217  07C4  00F7               	movwf	??_LCD_Init+1
  1218  07C5  30BA               	movlw	186
  1219  07C6  00F6               	movwf	??_LCD_Init
  1220  07C7                     u287:
  1221  07C7  0BF6               	decfsz	??_LCD_Init,f
  1222  07C8  2FC7               	goto	u287
  1223  07C9  0BF7               	decfsz	??_LCD_Init+1,f
  1224  07CA  2FC7               	goto	u287
  1225  07CB  0BF8               	decfsz	??_LCD_Init+2,f
  1226  07CC  2FC7               	goto	u287
  1227  07CD  0000               	nop
  1228  07CE                     l1007:
  1229                           
  1230                           ;i2c_lcd.c: 96:   LCD_CMD(0x01);
  1231  07CE  3001               	movlw	1
  1232  07CF  120A  118A  262A  120A  118A  	fcall	_LCD_CMD
  1233  07D4                     l1009:
  1234                           
  1235                           ;i2c_lcd.c: 97:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1236  07D4  3002               	movlw	2
  1237  07D5  00F8               	movwf	??_LCD_Init+2
  1238  07D6  3004               	movlw	4
  1239  07D7  00F7               	movwf	??_LCD_Init+1
  1240  07D8  30BA               	movlw	186
  1241  07D9  00F6               	movwf	??_LCD_Init
  1242  07DA                     u297:
  1243  07DA  0BF6               	decfsz	??_LCD_Init,f
  1244  07DB  2FDA               	goto	u297
  1245  07DC  0BF7               	decfsz	??_LCD_Init+1,f
  1246  07DD  2FDA               	goto	u297
  1247  07DE  0BF8               	decfsz	??_LCD_Init+2,f
  1248  07DF  2FDA               	goto	u297
  1249  07E0  0000               	nop
  1250  07E1                     l1011:
  1251                           
  1252                           ;i2c_lcd.c: 98:   LCD_CMD(0x04 | 0x02);
  1253  07E1  3006               	movlw	6
  1254  07E2  120A  118A  262A  120A  118A  	fcall	_LCD_CMD
  1255  07E7                     l1013:
  1256                           
  1257                           ;i2c_lcd.c: 99:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1258  07E7  3002               	movlw	2
  1259  07E8  00F8               	movwf	??_LCD_Init+2
  1260  07E9  3004               	movlw	4
  1261  07EA  00F7               	movwf	??_LCD_Init+1
  1262  07EB  30BA               	movlw	186
  1263  07EC  00F6               	movwf	??_LCD_Init
  1264  07ED                     u307:
  1265  07ED  0BF6               	decfsz	??_LCD_Init,f
  1266  07EE  2FED               	goto	u307
  1267  07EF  0BF7               	decfsz	??_LCD_Init+1,f
  1268  07F0  2FED               	goto	u307
  1269  07F1  0BF8               	decfsz	??_LCD_Init+2,f
  1270  07F2  2FED               	goto	u307
  1271  07F3  0000               	nop
  1272  07F4                     l81:
  1273  07F4  0008               	return
  1274  07F5                     __end_of_LCD_Init:
  1275                           
  1276                           	psect	text7
  1277  062A                     __ptext7:	
  1278 ;; *************** function _LCD_CMD *****************
  1279 ;; Defined at:
  1280 ;;		line 119 in file "i2c_lcd.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;  CMD             1    wreg     unsigned char 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  CMD             1    5[COMMON] unsigned char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       0       0       0       0
  1295 ;;      Locals:         1       0       0       0       0
  1296 ;;      Temps:          1       0       0       0       0
  1297 ;;      Totals:         2       0       0       0       0
  1298 ;;Total ram usage:        2 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    4
  1301 ;; This function calls:
  1302 ;;		_LCD_Write_4Bit
  1303 ;; This function is called by:
  1304 ;;		_LCD_Init
  1305 ;;		_LCD_Set_Cursor
  1306 ;;		_LCD_SL
  1307 ;;		_LCD_SR
  1308 ;;		_LCD_Clear
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312                           
  1313                           ;psect for function _LCD_CMD
  1314  062A                     _LCD_CMD:
  1315                           
  1316                           ;incstack = 0
  1317                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1318                           ;LCD_CMD@CMD stored from wreg
  1319  062A  00F5               	movwf	LCD_CMD@CMD
  1320  062B                     l967:
  1321                           
  1322                           ;i2c_lcd.c: 119: void LCD_CMD(unsigned char CMD);i2c_lcd.c: 120: {;i2c_lcd.c: 121:   RS 
      +                          = 0;
  1323  062B  01FD               	clrf	_RS
  1324  062C                     l969:
  1325                           
  1326                           ;i2c_lcd.c: 122:   LCD_Write_4Bit(CMD & 0xF0);
  1327  062C  0875               	movf	LCD_CMD@CMD,w
  1328  062D  39F0               	andlw	240
  1329  062E  120A  118A  2611  120A  118A  	fcall	_LCD_Write_4Bit
  1330  0633                     l971:
  1331                           
  1332                           ;i2c_lcd.c: 123:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  1333  0633  0875               	movf	LCD_CMD@CMD,w
  1334  0634  00F4               	movwf	??_LCD_CMD
  1335  0635  3003               	movlw	3
  1336  0636                     u115:
  1337  0636  1003               	clrc
  1338  0637  0DF4               	rlf	??_LCD_CMD,f
  1339  0638  3EFF               	addlw	-1
  1340  0639  1D03               	skipz
  1341  063A  2E36               	goto	u115
  1342  063B  1003               	clrc
  1343  063C  0D74               	rlf	??_LCD_CMD,w
  1344  063D  39F0               	andlw	240
  1345  063E  120A  118A  2611  120A  118A  	fcall	_LCD_Write_4Bit
  1346  0643                     l90:
  1347  0643  0008               	return
  1348  0644                     __end_of_LCD_CMD:
  1349                           
  1350                           	psect	text8
  1351  0611                     __ptext8:	
  1352 ;; *************** function _LCD_Write_4Bit *****************
  1353 ;; Defined at:
  1354 ;;		line 110 in file "i2c_lcd.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;  Nibble          1    wreg     unsigned char 
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  Nibble          1    3[COMMON] unsigned char 
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         0       0       0       0       0
  1369 ;;      Locals:         1       0       0       0       0
  1370 ;;      Temps:          1       0       0       0       0
  1371 ;;      Totals:         2       0       0       0       0
  1372 ;;Total ram usage:        2 bytes
