

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 13 19:05:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   778  0665  00F7               	movwf	??_chuyen_dong
   779  0666                     u457:
   780  0666  0BF7               	decfsz	??_chuyen_dong,f
   781  0667  2E66               	goto	u457
   782  0668  0BF8               	decfsz	??_chuyen_dong+1,f
   783  0669  2E66               	goto	u457
   784  066A  0BF9               	decfsz	??_chuyen_dong+2,f
   785  066B  2E66               	goto	u457
   786  066C                     l1176:
   787                           
   788                           ;main_i2c_lcd.c: 41:     LCD_SL();
   789  066C  120A  118A  24A7  120A  118A  	fcall	_LCD_SL
   790  0671                     l1178:
   791                           
   792                           ;main_i2c_lcd.c: 42:     _delay((unsigned long)((350)*(16000000/4000.0)));
   793  0671  3008               	movlw	8
   794  0672  00F9               	movwf	??_chuyen_dong+2
   795  0673  301B               	movlw	27
   796  0674  00F8               	movwf	??_chuyen_dong+1
   797  0675  3027               	movlw	39
   798  0676  00F7               	movwf	??_chuyen_dong
   799  0677                     u467:
   800  0677  0BF7               	decfsz	??_chuyen_dong,f
   801  0678  2E77               	goto	u467
   802  0679  0BF8               	decfsz	??_chuyen_dong+1,f
   803  067A  2E77               	goto	u467
   804  067B  0BF9               	decfsz	??_chuyen_dong+2,f
   805  067C  2E77               	goto	u467
   806                           
   807                           ;main_i2c_lcd.c: 43:     LCD_SL();
   808  067D  120A  118A  24A7  120A  118A  	fcall	_LCD_SL
   809  0682                     l1180:
   810                           
   811                           ;main_i2c_lcd.c: 44:     _delay((unsigned long)((350)*(16000000/4000.0)));
   812  0682  3008               	movlw	8
   813  0683  00F9               	movwf	??_chuyen_dong+2
   814  0684  301B               	movlw	27
   815  0685  00F8               	movwf	??_chuyen_dong+1
   816  0686  3027               	movlw	39
   817  0687  00F7               	movwf	??_chuyen_dong
   818  0688                     u477:
   819  0688  0BF7               	decfsz	??_chuyen_dong,f
   820  0689  2E88               	goto	u477
   821  068A  0BF8               	decfsz	??_chuyen_dong+1,f
   822  068B  2E88               	goto	u477
   823  068C  0BF9               	decfsz	??_chuyen_dong+2,f
   824  068D  2E88               	goto	u477
   825  068E                     l98:
   826  068E  0008               	return
   827  068F                     __end_of_chuyen_dong:
   828                           
   829                           	psect	text2
   830  04B2                     __ptext2:	
   831 ;; *************** function _LCD_SR *****************
   832 ;; Defined at:
   833 ;;		line 103 in file "i2c_lcd.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;		None
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0, pclath, cstack
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       0       0       0       0
   848 ;;      Locals:         0       0       0       0       0
   849 ;;      Temps:          1       0       0       0       0
   850 ;;      Totals:         1       0       0       0       0
   851 ;;Total ram usage:        1 bytes
   852 ;; Hardware stack levels used: 1
   853 ;; Hardware stack levels required when called: 5
   854 ;; This function calls:
   855 ;;		_LCD_Cmd
   856 ;; This function is called by:
   857 ;;		_chuyen_dong
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861                           
   862                           ;psect for function _LCD_SR
   863  04B2                     _LCD_SR:
   864  04B2                     l1112:	
   865                           ;incstack = 0
   866                           ; Regs used in _LCD_SR: [wreg+status,2+status,0+pclath+cstack]
   867                           
   868                           
   869                           ;i2c_lcd.c: 105:   LCD_Cmd(0x1C);
   870  04B2  301C               	movlw	28
   871  04B3  120A  118A  24F5  120A  118A  	fcall	_LCD_Cmd
   872  04B8                     l1114:
   873                           
   874                           ;i2c_lcd.c: 106:   _delay((unsigned long)((40)*(16000000/4000000.0)));
   875  04B8  3035               	movlw	53
   876  04B9  00F6               	movwf	??_LCD_SR
   877  04BA                     u487:
   878  04BA  0BF6               	decfsz	??_LCD_SR,f
   879  04BB  2CBA               	goto	u487
   880  04BC                     l62:
   881  04BC  0008               	return
   882  04BD                     __end_of_LCD_SR:
   883                           
   884                           	psect	text3
   885  04A7                     __ptext3:	
   886 ;; *************** function _LCD_SL *****************
   887 ;; Defined at:
   888 ;;		line 97 in file "i2c_lcd.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, status,2, status,0, pclath, cstack
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0
   904 ;;      Temps:          1       0       0       0       0
   905 ;;      Totals:         1       0       0       0       0
   906 ;;Total ram usage:        1 bytes
   907 ;; Hardware stack levels used: 1
   908 ;; Hardware stack levels required when called: 5
   909 ;; This function calls:
   910 ;;		_LCD_Cmd
   911 ;; This function is called by:
   912 ;;		_chuyen_dong
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _LCD_SL
   918  04A7                     _LCD_SL:
   919  04A7                     l1108:	
   920                           ;incstack = 0
   921                           ; Regs used in _LCD_SL: [wreg+status,2+status,0+pclath+cstack]
   922                           
   923                           
   924                           ;i2c_lcd.c: 99:   LCD_Cmd(0x18);
   925  04A7  3018               	movlw	24
   926  04A8  120A  118A  24F5  120A  118A  	fcall	_LCD_Cmd
   927  04AD                     l1110:
   928                           
   929                           ;i2c_lcd.c: 100:   _delay((unsigned long)((40)*(16000000/4000000.0)));
   930  04AD  3035               	movlw	53
   931  04AE  00F6               	movwf	??_LCD_SL
   932  04AF                     u497:
   933  04AF  0BF6               	decfsz	??_LCD_SL,f
   934  04B0  2CAF               	goto	u497
   935  04B1                     l59:
   936  04B1  0008               	return
   937  04B2                     __end_of_LCD_SL:
   938                           
   939                           	psect	text4
   940  0570                     __ptext4:	
   941 ;; *************** function _LCD_Write_String *****************
   942 ;; Defined at:
   943 ;;		line 62 in file "i2c_lcd.c"
   944 ;; Parameters:    Size  Location     Type
   945 ;;  Str             1    wreg     PTR unsigned char 
   946 ;;		 -> STR_2(10), STR_1(10), 
   947 ;; Auto vars:     Size  Location     Type
   948 ;;  Str             1    8[COMMON] PTR unsigned char 
   949 ;;		 -> STR_2(10), STR_1(10), 
   950 ;;  i               2    6[COMMON] int 
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       0       0       0       0
   961 ;;      Locals:         3       0       0       0       0
   962 ;;      Temps:          0       0       0       0       0
   963 ;;      Totals:         3       0       0       0       0
   964 ;;Total ram usage:        3 bytes
   965 ;; Hardware stack levels used: 1
   966 ;; Hardware stack levels required when called: 5
   967 ;; This function calls:
   968 ;;		_LCD_Write_Char
   969 ;; This function is called by:
   970 ;;		_main
   971 ;;		_LCD_Write_StringXY
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _LCD_Write_String
   977  0570                     _LCD_Write_String:
   978                           
   979                           ;incstack = 0
   980                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   981                           ;LCD_Write_String@Str stored from wreg
   982  0570  00F8               	movwf	LCD_Write_String@Str
   983  0571                     l1146:
   984                           
   985                           ;i2c_lcd.c: 62: void LCD_Write_String(char* Str);i2c_lcd.c: 63: {;i2c_lcd.c: 64:   for(i
      +                          nt i=0; Str[i]!='\0'; i++)
   986  0571  01F6               	clrf	LCD_Write_String@i
   987  0572  01F7               	clrf	LCD_Write_String@i+1
   988  0573  2D87               	goto	l1152
   989  0574                     l1148:
   990                           
   991                           ;i2c_lcd.c: 65:     LCD_Write_Char(Str[i]);
   992  0574  0876               	movf	LCD_Write_String@i,w
   993  0575  0778               	addwf	LCD_Write_String@Str,w
   994  0576  0084               	movwf	4
   995  0577  120A  118A  2003  120A  118A  	fcall	stringdir
   996  057C  120A  118A  252E  120A  118A  	fcall	_LCD_Write_Char
   997  0581                     l1150:
   998  0581  3001               	movlw	1
   999  0582  07F6               	addwf	LCD_Write_String@i,f
  1000  0583  1803               	skipnc
  1001  0584  0AF7               	incf	LCD_Write_String@i+1,f
  1002  0585  3000               	movlw	0
  1003  0586  07F7               	addwf	LCD_Write_String@i+1,f
  1004  0587                     l1152:
  1005  0587  0876               	movf	LCD_Write_String@i,w
  1006  0588  0778               	addwf	LCD_Write_String@Str,w
  1007  0589  0084               	movwf	4
  1008  058A  120A  118A  2003  120A  118A  	fcall	stringdir
  1009  058F  3A00               	xorlw	0
  1010  0590  1D03               	skipz
  1011  0591  2D93               	goto	u411
  1012  0592  2D94               	goto	u410
  1013  0593                     u411:
  1014  0593  2D74               	goto	l1148
  1015  0594                     u410:
  1016  0594                     l41:
  1017  0594  0008               	return
  1018  0595                     __end_of_LCD_Write_String:
  1019                           
  1020                           	psect	text5
  1021  052E                     __ptext5:	
  1022 ;; *************** function _LCD_Write_Char *****************
  1023 ;; Defined at:
  1024 ;;		line 55 in file "i2c_lcd.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;  Data            1    wreg     unsigned char 
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;  Data            1    5[COMMON] unsigned char 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         0       0       0       0       0
  1039 ;;      Locals:         1       0       0       0       0
  1040 ;;      Temps:          1       0       0       0       0
  1041 ;;      Totals:         2       0       0       0       0
  1042 ;;Total ram usage:        2 bytes
  1043 ;; Hardware stack levels used: 1
  1044 ;; Hardware stack levels required when called: 4
  1045 ;; This function calls:
  1046 ;;		_LCD_Write_4Bit
  1047 ;; This function is called by:
  1048 ;;		_LCD_Write_String
  1049 ;;		_LCD_Write_CharXY
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function _LCD_Write_Char
  1055  052E                     _LCD_Write_Char:
  1056                           
  1057                           ;incstack = 0
  1058                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1059                           ;LCD_Write_Char@Data stored from wreg
  1060  052E  00F5               	movwf	LCD_Write_Char@Data
  1061  052F                     l1104:
  1062                           
  1063                           ;i2c_lcd.c: 55: void LCD_Write_Char(char Data);i2c_lcd.c: 56: {;i2c_lcd.c: 57:   RS = 1;
  1064  052F  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0530  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0531  01B3               	clrf	_RS
  1067  0532  0AB3               	incf	_RS,f
  1068  0533                     l1106:
  1069                           
  1070                           ;i2c_lcd.c: 58:   LCD_Write_4Bit(Data & 0xF0);
  1071  0533  0875               	movf	LCD_Write_Char@Data,w
  1072  0534  39F0               	andlw	240
  1073  0535  120A  118A  24DA  120A  118A  	fcall	_LCD_Write_4Bit
  1074                           
  1075                           ;i2c_lcd.c: 59:   LCD_Write_4Bit((Data << 4) & 0xF0);
  1076  053A  0875               	movf	LCD_Write_Char@Data,w
  1077  053B  00F4               	movwf	??_LCD_Write_Char
  1078  053C  3003               	movlw	3
  1079  053D                     u405:
  1080  053D  1003               	clrc
  1081  053E  0DF4               	rlf	??_LCD_Write_Char,f
  1082  053F  3EFF               	addlw	-1
  1083  0540  1D03               	skipz
  1084  0541  2D3D               	goto	u405
  1085  0542  1003               	clrc
  1086  0543  0D74               	rlf	??_LCD_Write_Char,w
  1087  0544  39F0               	andlw	240
  1088  0545  120A  118A  24DA  120A  118A  	fcall	_LCD_Write_4Bit
  1089  054A                     l35:
  1090  054A  0008               	return
  1091  054B                     __end_of_LCD_Write_Char:
  1092                           
  1093                           	psect	text6
  1094  05CE                     __ptext6:	
  1095 ;; *************** function _LCD_Set_Cursor *****************
  1096 ;; Defined at:
  1097 ;;		line 68 in file "i2c_lcd.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;  ROW             1    wreg     unsigned char 
  1100 ;;  COL             1    6[COMMON] unsigned char 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  ROW             1    9[COMMON] unsigned char 
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         1       0       0       0       0
  1113 ;;      Locals:         1       0       0       0       0
  1114 ;;      Temps:          2       0       0       0       0
  1115 ;;      Totals:         4       0       0       0       0
  1116 ;;Total ram usage:        4 bytes
  1117 ;; Hardware stack levels used: 1
  1118 ;; Hardware stack levels required when called: 5
  1119 ;; This function calls:
  1120 ;;		_LCD_Cmd
  1121 ;; This function is called by:
  1122 ;;		_main
  1123 ;;		_LCD_Write_CharXY
  1124 ;;		_LCD_Write_StringXY
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _LCD_Set_Cursor
  1130  05CE                     _LCD_Set_Cursor:
  1131                           
  1132                           ;incstack = 0
  1133                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1134                           ;LCD_Set_Cursor@ROW stored from wreg
  1135  05CE  00F9               	movwf	LCD_Set_Cursor@ROW
  1136  05CF                     l1154:
  1137                           
  1138                           ;i2c_lcd.c: 69:   switch(ROW){
  1139  05CF  2DF0               	goto	l1164
  1140  05D0                     l1156:
  1141                           
  1142                           ;i2c_lcd.c: 71:       LCD_Cmd(0x80 + COL-1);
  1143  05D0  0876               	movf	LCD_Set_Cursor@COL,w
  1144  05D1  3E7F               	addlw	127
  1145  05D2  120A  118A  24F5  120A  118A  	fcall	_LCD_Cmd
  1146                           
  1147                           ;i2c_lcd.c: 72:       break;
  1148  05D7  2E06               	goto	l50
  1149  05D8                     l1158:
  1150                           
  1151                           ;i2c_lcd.c: 74:       LCD_Cmd(0xC0 + COL-1);
  1152  05D8  0876               	movf	LCD_Set_Cursor@COL,w
  1153  05D9  3EBF               	addlw	191
  1154  05DA  120A  118A  24F5  120A  118A  	fcall	_LCD_Cmd
  1155                           
  1156                           ;i2c_lcd.c: 75:       break;
  1157  05DF  2E06               	goto	l50
  1158  05E0                     l1160:
  1159                           
  1160                           ;i2c_lcd.c: 77:       LCD_Cmd(0x94 + COL-1);
  1161  05E0  0876               	movf	LCD_Set_Cursor@COL,w
  1162  05E1  3E93               	addlw	147
  1163  05E2  120A  118A  24F5  120A  118A  	fcall	_LCD_Cmd
  1164                           
  1165                           ;i2c_lcd.c: 78:       break;
  1166  05E7  2E06               	goto	l50
  1167  05E8                     l1162:
  1168                           
  1169                           ;i2c_lcd.c: 80:       LCD_Cmd(0xD4 + COL-1);
  1170  05E8  0876               	movf	LCD_Set_Cursor@COL,w
  1171  05E9  3ED3               	addlw	211
  1172  05EA  120A  118A  24F5  120A  118A  	fcall	_LCD_Cmd
  1173                           
  1174                           ;i2c_lcd.c: 82:   }
  1175  05EF  2E06               	goto	l50
  1176  05F0                     l1164:
  1177  05F0  0879               	movf	LCD_Set_Cursor@ROW,w
  1178  05F1  00F7               	movwf	??_LCD_Set_Cursor
  1179  05F2  01F8               	clrf	??_LCD_Set_Cursor+1
  1180                           
  1181                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1182                           ; Switch size 1, requested type "simple"
  1183                           ; Number of cases is 1, Range of values is 0 to 0
  1184                           ; switch strategies available:
  1185                           ; Name         Instructions Cycles
  1186                           ; simple_byte            4     3 (average)
  1187                           ; direct_byte           11     8 (fixed)
  1188                           ; jumptable            260     6 (fixed)
  1189                           ;	Chosen strategy is simple_byte
  1190  05F3  0878               	movf	??_LCD_Set_Cursor+1,w
  1191  05F4  3A00               	xorlw	0	; case 0
  1192  05F5  1903               	skipnz
  1193  05F6  2DF8               	goto	l1260
  1194  05F7  2E06               	goto	l50
  1195  05F8                     l1260:
  1196                           
  1197                           ; Switch size 1, requested type "simple"
  1198                           ; Number of cases is 4, Range of values is 1 to 4
  1199                           ; switch strategies available:
  1200                           ; Name         Instructions Cycles
  1201                           ; simple_byte           13     7 (average)
  1202                           ; direct_byte           23    11 (fixed)
  1203                           ; jumptable            263     9 (fixed)
  1204                           ;	Chosen strategy is simple_byte
  1205  05F8  0877               	movf	??_LCD_Set_Cursor,w
  1206  05F9  3A01               	xorlw	1	; case 1
  1207  05FA  1903               	skipnz
  1208  05FB  2DD0               	goto	l1156
  1209  05FC  3A03               	xorlw	3	; case 2
  1210  05FD  1903               	skipnz
  1211  05FE  2DD8               	goto	l1158
  1212  05FF  3A01               	xorlw	1	; case 3
  1213  0600  1903               	skipnz
  1214  0601  2DE0               	goto	l1160
  1215  0602  3A07               	xorlw	7	; case 4
  1216  0603  1903               	skipnz
  1217  0604  2DE8               	goto	l1162
  1218  0605  2E06               	goto	l50
  1219  0606                     l50:
  1220  0606  0008               	return
  1221  0607                     __end_of_LCD_Set_Cursor:
  1222                           
  1223                           	psect	text7
  1224  072C                     __ptext7:	
  1225 ;; *************** function _LCD_Init *****************
  1226 ;; Defined at:
  1227 ;;		line 6 in file "i2c_lcd.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  I2C_Add         1    wreg     unsigned char 
  1230 ;;  I2C_BaudRate    1   10[BANK0 ] unsigned char 
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;  I2C_Add         1   14[BANK0 ] unsigned char 
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       1       0       0       0
  1243 ;;      Locals:         0       1       0       0       0
  1244 ;;      Temps:          0       3       0       0       0
  1245 ;;      Totals:         0       5       0       0       0
  1246 ;;Total ram usage:        5 bytes
  1247 ;; Hardware stack levels used: 1
  1248 ;; Hardware stack levels required when called: 5
  1249 ;; This function calls:
  1250 ;;		_I2C_Master_Init
  1251 ;;		_IO_Expander_Write
  1252 ;;		_LCD_Cmd
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _LCD_Init
  1260  072C                     _LCD_Init:
  1261                           
  1262                           ;incstack = 0
  1263                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1264                           ;LCD_Init@I2C_Add stored from wreg
  1265  072C  1283               	bcf	3,5	;RP0=0, select bank0
  1266  072D  1303               	bcf	3,6	;RP1=0, select bank0
  1267  072E  00AE               	movwf	LCD_Init@I2C_Add
  1268  072F                     l1116:
  1269                           
  1270                           ;i2c_lcd.c: 6: void LCD_Init(unsigned char I2C_Add, unsigned char I2C_BaudRate);i2c_lcd.
      +                          c: 7: {;i2c_lcd.c: 8:     I2C_Master_Init(I2C_BaudRate);
  1271  072F  082A               	movf	LCD_Init@I2C_BaudRate,w
  1272  0730  120A  118A  2595  120A  118A  	fcall	_I2C_Master_Init
  1273  0735                     l1118:
  1274                           
  1275                           ;i2c_lcd.c: 9:     _delay((unsigned long)((100)*(16000000/4000.0)));
  1276  0735  3003               	movlw	3
  1277  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0737  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0738  00AD               	movwf	??_LCD_Init+2
  1280  0739  3008               	movlw	8
  1281  073A  00AC               	movwf	??_LCD_Init+1
  1282  073B  3076               	movlw	118
  1283  073C  00AB               	movwf	??_LCD_Init
  1284  073D                     u507:
  1285  073D  0BAB               	decfsz	??_LCD_Init,f
  1286  073E  2F3D               	goto	u507
  1287  073F  0BAC               	decfsz	??_LCD_Init+1,f
  1288  0740  2F3D               	goto	u507
  1289  0741  0BAD               	decfsz	??_LCD_Init+2,f
  1290  0742  2F3D               	goto	u507
  1291  0743  0000               	nop
  1292  0744                     l1120:
  1293                           
  1294                           ;i2c_lcd.c: 10:     i2c_add = I2C_Add;
  1295  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0746  082E               	movf	LCD_Init@I2C_Add,w
  1298  0747  00AB               	movwf	??_LCD_Init
  1299  0748  082B               	movf	??_LCD_Init,w
  1300  0749  00B2               	movwf	_i2c_add
  1301                           
  1302                           ;i2c_lcd.c: 11:     IO_Expander_Write(0x00);
  1303  074A  3000               	movlw	0
  1304  074B  120A  118A  2511  120A  118A  	fcall	_IO_Expander_Write
  1305  0750                     l1122:
  1306                           
  1307                           ;i2c_lcd.c: 12:     _delay((unsigned long)((30)*(16000000/4000.0)));
  1308  0750  309C               	movlw	156
  1309  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1310  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1311  0753  00AC               	movwf	??_LCD_Init+1
  1312  0754  30D6               	movlw	214
  1313  0755  00AB               	movwf	??_LCD_Init
  1314  0756                     u517:
  1315  0756  0BAB               	decfsz	??_LCD_Init,f
  1316  0757  2F56               	goto	u517
  1317  0758  0BAC               	decfsz	??_LCD_Init+1,f
  1318  0759  2F56               	goto	u517
  1319  075A  0000               	nop
  1320  075B                     l1124:
  1321                           
  1322                           ;i2c_lcd.c: 13:     LCD_Cmd(0x03);
  1323  075B  3003               	movlw	3
  1324  075C  120A  118A  24F5  120A  118A  	fcall	_LCD_Cmd
  1325                           
  1326                           ;i2c_lcd.c: 14:     _delay((unsigned long)((5)*(16000000/4000.0)));
  1327  0761  301A               	movlw	26
  1328  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0764  00AC               	movwf	??_LCD_Init+1
  1331  0765  30F7               	movlw	247
  1332  0766  00AB               	movwf	??_LCD_Init
  1333  0767                     u527:
  1334  0767  0BAB               	decfsz	??_LCD_Init,f
  1335  0768  2F67               	goto	u527
  1336  0769  0BAC               	decfsz	??_LCD_Init+1,f
  1337  076A  2F67               	goto	u527
  1338  076B  2F6C               	nop2
  1339  076C                     l1126:
  1340                           
  1341                           ;i2c_lcd.c: 15:     LCD_Cmd(0x03);
  1342  076C  3003               	movlw	3
  1343  076D  120A  118A  24F5  120A  118A  	fcall	_LCD_Cmd
  1344  0772                     l1128:
  1345                           
  1346                           ;i2c_lcd.c: 16:     _delay((unsigned long)((5)*(16000000/4000.0)));
  1347  0772  301A               	movlw	26
  1348  0773  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0774  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0775  00AC               	movwf	??_LCD_Init+1
  1351  0776  30F7               	movlw	247
  1352  0777  00AB               	movwf	??_LCD_Init
  1353  0778                     u537:
  1354  0778  0BAB               	decfsz	??_LCD_Init,f
  1355  0779  2F78               	goto	u537
  1356  077A  0BAC               	decfsz	??_LCD_Init+1,f
  1357  077B  2F78               	goto	u537
  1358  077C  2F7D               	nop2
  1359                           
  1360                           ;i2c_lcd.c: 17:     LCD_Cmd(0x03);
  1361  077D  3003               	movlw	3
  1362  077E  120A  118A  24F5  120A  118A  	fcall	_LCD_Cmd
  1363  0783                     l1130:
  1364                           
  1365                           ;i2c_lcd.c: 18:     _delay((unsigned long)((5)*(16000000/4000.0)));
  1366  0783  301A               	movlw	26
  1367  0784  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0785  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0786  00AC               	movwf	??_LCD_Init+1
  1370  0787  30F7               	movlw	247
  1371  0788  00AB               	movwf	??_LCD_Init
  1372  0789                     u547:
  1373  0789  0BAB               	decfsz	??_LCD_Init,f
  1374  078A  2F89               	goto	u547
  1375  078B  0BAC               	decfsz	??_LCD_Init+1,f
  1376  078C  2F89               	goto	u547
  1377  078D  2F8E               	nop2
  1378  078E                     l1132:
  1379                           
  1380                           ;i2c_lcd.c: 19:     LCD_Cmd(0x02);
  1381  078E  3002               	movlw	2
  1382  078F  120A  118A  24F5  120A  118A  	fcall	_LCD_Cmd
  1383                           
  1384                           ;i2c_lcd.c: 20:     _delay((unsigned long)((5)*(16000000/4000.0)));
  1385  0794  301A               	movlw	26
  1386  0795  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0796  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0797  00AC               	movwf	??_LCD_Init+1
  1389  0798  30F7               	movlw	247
  1390  0799  00AB               	movwf	??_LCD_Init
  1391  079A                     u557:
  1392  079A  0BAB               	decfsz	??_LCD_Init,f
  1393  079B  2F9A               	goto	u557
  1394  079C  0BAC               	decfsz	??_LCD_Init+1,f
  1395  079D  2F9A               	goto	u557
  1396  079E  2F9F               	nop2
