

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 24 17:45:26 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   744                           ;i2c_lcd.c: 122: void LCD_Write_String(char* Str);i2c_lcd.c: 123: {;i2c_lcd.c: 124:   fo
      +                          r(int i=0; Str[i]!='\0'; i++)
   745  05AC  01F6               	clrf	LCD_Write_String@i
   746  05AD  01F7               	clrf	LCD_Write_String@i+1
   747  05AE  2DC2               	goto	l1085
   748  05AF                     l1081:
   749                           
   750                           ;i2c_lcd.c: 125:     LCD_Write_Char(Str[i]);
   751  05AF  0876               	movf	LCD_Write_String@i,w
   752  05B0  0778               	addwf	LCD_Write_String@Str,w
   753  05B1  0084               	movwf	4
   754  05B2  120A  118A  2003  120A  118A  	fcall	stringdir
   755  05B7  120A  118A  2573  120A  118A  	fcall	_LCD_Write_Char
   756  05BC                     l1083:
   757  05BC  3001               	movlw	1
   758  05BD  07F6               	addwf	LCD_Write_String@i,f
   759  05BE  1803               	skipnc
   760  05BF  0AF7               	incf	LCD_Write_String@i+1,f
   761  05C0  3000               	movlw	0
   762  05C1  07F7               	addwf	LCD_Write_String@i+1,f
   763  05C2                     l1085:
   764  05C2  0876               	movf	LCD_Write_String@i,w
   765  05C3  0778               	addwf	LCD_Write_String@Str,w
   766  05C4  0084               	movwf	4
   767  05C5  120A  118A  2003  120A  118A  	fcall	stringdir
   768  05CA  3A00               	xorlw	0
   769  05CB  1D03               	skipz
   770  05CC  2DCE               	goto	u331
   771  05CD  2DCF               	goto	u330
   772  05CE                     u331:
   773  05CE  2DAF               	goto	l1081
   774  05CF                     u330:
   775  05CF                     l99:
   776  05CF  0008               	return
   777  05D0                     __end_of_LCD_Write_String:
   778                           
   779                           	psect	text2
   780  0573                     __ptext2:	
   781 ;; *************** function _LCD_Write_Char *****************
   782 ;; Defined at:
   783 ;;		line 115 in file "i2c_lcd.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;  Data            1    wreg     unsigned char 
   786 ;; Auto vars:     Size  Location     Type
   787 ;;  Data            1    5[COMMON] unsigned char 
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, status,2, status,0, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         1       0       0       0       0
   799 ;;      Temps:          1       0       0       0       0
   800 ;;      Totals:         2       0       0       0       0
   801 ;;Total ram usage:        2 bytes
   802 ;; Hardware stack levels used: 1
   803 ;; Hardware stack levels required when called: 4
   804 ;; This function calls:
   805 ;;		_LCD_Write_4Bit
   806 ;; This function is called by:
   807 ;;		_LCD_Write_String
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811                           
   812                           ;psect for function _LCD_Write_Char
   813  0573                     _LCD_Write_Char:
   814                           
   815                           ;incstack = 0
   816                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   817                           ;LCD_Write_Char@Data stored from wreg
   818  0573  00F5               	movwf	LCD_Write_Char@Data
   819  0574                     l997:
   820                           
   821                           ;i2c_lcd.c: 115: void LCD_Write_Char(char Data);i2c_lcd.c: 116: {;i2c_lcd.c: 117:   RS =
      +                           1;
   822  0574  01FD               	clrf	_RS
   823  0575  0AFD               	incf	_RS,f
   824  0576                     l999:
   825                           
   826                           ;i2c_lcd.c: 118:   LCD_Write_4Bit(Data & 0xF0);
   827  0576  0875               	movf	LCD_Write_Char@Data,w
   828  0577  39F0               	andlw	240
   829  0578  120A  118A  2540  120A  118A  	fcall	_LCD_Write_4Bit
   830                           
   831                           ;i2c_lcd.c: 119:   LCD_Write_4Bit((Data << 4) & 0xF0);
   832  057D  0875               	movf	LCD_Write_Char@Data,w
   833  057E  00F4               	movwf	??_LCD_Write_Char
   834  057F  3003               	movlw	3
   835  0580                     u225:
   836  0580  1003               	clrc
   837  0581  0DF4               	rlf	??_LCD_Write_Char,f
   838  0582  3EFF               	addlw	-1
   839  0583  1D03               	skipz
   840  0584  2D80               	goto	u225
   841  0585  1003               	clrc
   842  0586  0D74               	rlf	??_LCD_Write_Char,w
   843  0587  39F0               	andlw	240
   844  0588  120A  118A  2540  120A  118A  	fcall	_LCD_Write_4Bit
   845  058D                     l93:
   846  058D  0008               	return
   847  058E                     __end_of_LCD_Write_Char:
   848                           
   849                           	psect	text3
   850  05F7                     __ptext3:	
   851 ;; *************** function _LCD_Set_Cursor *****************
   852 ;; Defined at:
   853 ;;		line 128 in file "i2c_lcd.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;  ROW             1    wreg     unsigned char 
   856 ;;  COL             1    6[COMMON] unsigned char 
   857 ;; Auto vars:     Size  Location     Type
   858 ;;  ROW             1    9[COMMON] unsigned char 
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         1       0       0       0       0
   869 ;;      Locals:         1       0       0       0       0
   870 ;;      Temps:          2       0       0       0       0
   871 ;;      Totals:         4       0       0       0       0
   872 ;;Total ram usage:        4 bytes
   873 ;; Hardware stack levels used: 1
   874 ;; Hardware stack levels required when called: 5
   875 ;; This function calls:
   876 ;;		_LCD_Cmd
   877 ;; This function is called by:
   878 ;;		_main
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _LCD_Set_Cursor
   884  05F7                     _LCD_Set_Cursor:
   885                           
   886                           ;incstack = 0
   887                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   888                           ;LCD_Set_Cursor@ROW stored from wreg
   889  05F7  00F9               	movwf	LCD_Set_Cursor@ROW
   890  05F8                     l1087:
   891                           
   892                           ;i2c_lcd.c: 129:   switch(ROW){
   893  05F8  2E19               	goto	l1097
   894  05F9                     l1089:
   895                           
   896                           ;i2c_lcd.c: 131:       LCD_Cmd(0x80 + COL-1);
   897  05F9  0876               	movf	LCD_Set_Cursor@COL,w
   898  05FA  3E7F               	addlw	127
   899  05FB  120A  118A  2559  120A  118A  	fcall	_LCD_Cmd
   900                           
   901                           ;i2c_lcd.c: 132:       break;
   902  0600  2E2F               	goto	l108
   903  0601                     l1091:
   904                           
   905                           ;i2c_lcd.c: 134:       LCD_Cmd(0xC0 + COL-1);
   906  0601  0876               	movf	LCD_Set_Cursor@COL,w
   907  0602  3EBF               	addlw	191
   908  0603  120A  118A  2559  120A  118A  	fcall	_LCD_Cmd
   909                           
   910                           ;i2c_lcd.c: 135:       break;
   911  0608  2E2F               	goto	l108
   912  0609                     l1093:
   913                           
   914                           ;i2c_lcd.c: 137:       LCD_Cmd(0x94 + COL-1);
   915  0609  0876               	movf	LCD_Set_Cursor@COL,w
   916  060A  3E93               	addlw	147
   917  060B  120A  118A  2559  120A  118A  	fcall	_LCD_Cmd
   918                           
   919                           ;i2c_lcd.c: 138:       break;
   920  0610  2E2F               	goto	l108
   921  0611                     l1095:
   922                           
   923                           ;i2c_lcd.c: 140:       LCD_Cmd(0xD4 + COL-1);
   924  0611  0876               	movf	LCD_Set_Cursor@COL,w
   925  0612  3ED3               	addlw	211
   926  0613  120A  118A  2559  120A  118A  	fcall	_LCD_Cmd
   927                           
   928                           ;i2c_lcd.c: 141:   }
   929  0618  2E2F               	goto	l108
   930  0619                     l1097:
   931  0619  0879               	movf	LCD_Set_Cursor@ROW,w
   932  061A  00F7               	movwf	??_LCD_Set_Cursor
   933  061B  01F8               	clrf	??_LCD_Set_Cursor+1
   934                           
   935                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   936                           ; Switch size 1, requested type "simple"
   937                           ; Number of cases is 1, Range of values is 0 to 0
   938                           ; switch strategies available:
   939                           ; Name         Instructions Cycles
   940                           ; simple_byte            4     3 (average)
   941                           ; direct_byte           11     8 (fixed)
   942                           ; jumptable            260     6 (fixed)
   943                           ;	Chosen strategy is simple_byte
   944  061C  0878               	movf	??_LCD_Set_Cursor+1,w
   945  061D  3A00               	xorlw	0	; case 0
   946  061E  1903               	skipnz
   947  061F  2E21               	goto	l1195
   948  0620  2E2F               	goto	l108
   949  0621                     l1195:
   950                           
   951                           ; Switch size 1, requested type "simple"
   952                           ; Number of cases is 4, Range of values is 1 to 4
   953                           ; switch strategies available:
   954                           ; Name         Instructions Cycles
   955                           ; simple_byte           13     7 (average)
   956                           ; direct_byte           23    11 (fixed)
   957                           ; jumptable            263     9 (fixed)
   958                           ;	Chosen strategy is simple_byte
   959  0621  0877               	movf	??_LCD_Set_Cursor,w
   960  0622  3A01               	xorlw	1	; case 1
   961  0623  1903               	skipnz
   962  0624  2DF9               	goto	l1089
   963  0625  3A03               	xorlw	3	; case 2
   964  0626  1903               	skipnz
   965  0627  2E01               	goto	l1091
   966  0628  3A01               	xorlw	1	; case 3
   967  0629  1903               	skipnz
   968  062A  2E09               	goto	l1093
   969  062B  3A07               	xorlw	7	; case 4
   970  062C  1903               	skipnz
   971  062D  2E11               	goto	l1095
   972  062E  2E2F               	goto	l108
   973  062F                     l108:
   974  062F  0008               	return
   975  0630                     __end_of_LCD_Set_Cursor:
   976                           
   977                           	psect	text4
   978  0518                     __ptext4:	
   979 ;; *************** function _LCD_SR *****************
   980 ;; Defined at:
   981 ;;		line 162 in file "i2c_lcd.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, status,2, status,0, pclath, cstack
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         0       0       0       0       0
   997 ;;      Temps:          1       0       0       0       0
   998 ;;      Totals:         1       0       0       0       0
   999 ;;Total ram usage:        1 bytes
  1000 ;; Hardware stack levels used: 1
  1001 ;; Hardware stack levels required when called: 5
  1002 ;; This function calls:
  1003 ;;		_LCD_Cmd
  1004 ;; This function is called by:
  1005 ;;		_main
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _LCD_SR
  1011  0518                     _LCD_SR:
  1012  0518                     l1107:	
  1013                           ;incstack = 0
  1014                           ; Regs used in _LCD_SR: [wreg+status,2+status,0+pclath+cstack]
  1015                           
  1016                           
  1017                           ;i2c_lcd.c: 164:   LCD_Cmd(0x1C);
  1018  0518  301C               	movlw	28
  1019  0519  120A  118A  2559  120A  118A  	fcall	_LCD_Cmd
  1020  051E                     l1109:
  1021                           
  1022                           ;i2c_lcd.c: 165:   _delay((unsigned long)((40)*(16000000/4000000.0)));
  1023  051E  3035               	movlw	53
  1024  051F  00F6               	movwf	??_LCD_SR
  1025  0520                     u407:
  1026  0520  0BF6               	decfsz	??_LCD_SR,f
  1027  0521  2D20               	goto	u407
  1028  0522                     l120:
  1029  0522  0008               	return
  1030  0523                     __end_of_LCD_SR:
  1031                           
  1032                           	psect	text5
  1033  050D                     __ptext5:	
  1034 ;; *************** function _LCD_SL *****************
  1035 ;; Defined at:
  1036 ;;		line 156 in file "i2c_lcd.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, status,2, status,0, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0
  1052 ;;      Temps:          1       0       0       0       0
  1053 ;;      Totals:         1       0       0       0       0
  1054 ;;Total ram usage:        1 bytes
  1055 ;; Hardware stack levels used: 1
  1056 ;; Hardware stack levels required when called: 5
  1057 ;; This function calls:
  1058 ;;		_LCD_Cmd
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _LCD_SL
  1066  050D                     _LCD_SL:
  1067  050D                     l1103:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _LCD_SL: [wreg+status,2+status,0+pclath+cstack]
  1070                           
  1071                           
  1072                           ;i2c_lcd.c: 158:   LCD_Cmd(0x18);
  1073  050D  3018               	movlw	24
  1074  050E  120A  118A  2559  120A  118A  	fcall	_LCD_Cmd
  1075  0513                     l1105:
  1076                           
  1077                           ;i2c_lcd.c: 159:   _delay((unsigned long)((40)*(16000000/4000000.0)));
  1078  0513  3035               	movlw	53
  1079  0514  00F6               	movwf	??_LCD_SL
  1080  0515                     u417:
  1081  0515  0BF6               	decfsz	??_LCD_SL,f
  1082  0516  2D15               	goto	u417
  1083  0517                     l117:
  1084  0517  0008               	return
  1085  0518                     __end_of_LCD_SL:
  1086                           
  1087                           	psect	text6
  1088  0757                     __ptext6:	
  1089 ;; *************** function _LCD_Init *****************
  1090 ;; Defined at:
  1091 ;;		line 68 in file "i2c_lcd.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;  I2C_Add         1    wreg     unsigned char 
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;  I2C_Add         1    9[COMMON] unsigned char 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0, pclath, cstack
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         0       0       0       0       0
  1106 ;;      Locals:         1       0       0       0       0
  1107 ;;      Temps:          3       0       0       0       0
  1108 ;;      Totals:         4       0       0       0       0
  1109 ;;Total ram usage:        4 bytes
  1110 ;; Hardware stack levels used: 1
  1111 ;; Hardware stack levels required when called: 5
  1112 ;; This function calls:
  1113 ;;		_IO_Expander_Write
  1114 ;;		_LCD_Cmd
  1115 ;; This function is called by:
  1116 ;;		_main
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           
  1121                           ;psect for function _LCD_Init
  1122  0757                     _LCD_Init:
  1123                           
  1124                           ;incstack = 0
  1125                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1126                           ;LCD_Init@I2C_Add stored from wreg
  1127  0757  00F9               	movwf	LCD_Init@I2C_Add
  1128  0758                     l1053:
  1129                           
  1130                           ;i2c_lcd.c: 68: void LCD_Init(unsigned char I2C_Add);i2c_lcd.c: 69: {;i2c_lcd.c: 70:   i
      +                          2c_add = I2C_Add;
  1131  0758  0879               	movf	LCD_Init@I2C_Add,w
  1132  0759  00F6               	movwf	??_LCD_Init
  1133  075A  0876               	movf	??_LCD_Init,w
  1134  075B  1283               	bcf	3,5	;RP0=0, select bank0
  1135  075C  1303               	bcf	3,6	;RP1=0, select bank0
  1136  075D  00AA               	movwf	_i2c_add
  1137  075E                     l1055:
  1138                           
  1139                           ;i2c_lcd.c: 71:   IO_Expander_Write(0x00);
  1140  075E  3000               	movlw	0
  1141  075F  120A  118A  258E  120A  118A  	fcall	_IO_Expander_Write
  1142  0764                     l1057:
  1143                           
  1144                           ;i2c_lcd.c: 72:   _delay((unsigned long)((30)*(16000000/4000.0)));
  1145  0764  309C               	movlw	156
  1146  0765  00F7               	movwf	??_LCD_Init+1
  1147  0766  30D7               	movlw	215
  1148  0767  00F6               	movwf	??_LCD_Init
  1149  0768                     u427:
  1150  0768  0BF6               	decfsz	??_LCD_Init,f
  1151  0769  2F68               	goto	u427
  1152  076A  0BF7               	decfsz	??_LCD_Init+1,f
  1153  076B  2F68               	goto	u427
  1154                           
  1155                           ;i2c_lcd.c: 73:   LCD_Cmd(0x03);
  1156  076C  3003               	movlw	3
  1157  076D  120A  118A  2559  120A  118A  	fcall	_LCD_Cmd
  1158  0772                     l1059:
  1159                           
  1160                           ;i2c_lcd.c: 74:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1161  0772  301A               	movlw	26
  1162  0773  00F7               	movwf	??_LCD_Init+1
  1163  0774  30F8               	movlw	248
  1164  0775  00F6               	movwf	??_LCD_Init
  1165  0776                     u437:
  1166  0776  0BF6               	decfsz	??_LCD_Init,f
  1167  0777  2F76               	goto	u437
  1168  0778  0BF7               	decfsz	??_LCD_Init+1,f
  1169  0779  2F76               	goto	u437
  1170  077A  0000               	nop
  1171  077B                     l1061:
  1172                           
  1173                           ;i2c_lcd.c: 75:   LCD_Cmd(0x03);
  1174  077B  3003               	movlw	3
  1175  077C  120A  118A  2559  120A  118A  	fcall	_LCD_Cmd
  1176                           
  1177                           ;i2c_lcd.c: 76:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1178  0781  301A               	movlw	26
  1179  0782  00F7               	movwf	??_LCD_Init+1
  1180  0783  30F8               	movlw	248
  1181  0784  00F6               	movwf	??_LCD_Init
  1182  0785                     u447:
  1183  0785  0BF6               	decfsz	??_LCD_Init,f
  1184  0786  2F85               	goto	u447
  1185  0787  0BF7               	decfsz	??_LCD_Init+1,f
  1186  0788  2F85               	goto	u447
  1187  0789  0000               	nop
  1188  078A                     l1063:
  1189                           
  1190                           ;i2c_lcd.c: 77:   LCD_Cmd(0x03);
  1191  078A  3003               	movlw	3
  1192  078B  120A  118A  2559  120A  118A  	fcall	_LCD_Cmd
  1193  0790                     l1065:
  1194                           
  1195                           ;i2c_lcd.c: 78:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1196  0790  301A               	movlw	26
  1197  0791  00F7               	movwf	??_LCD_Init+1
  1198  0792  30F8               	movlw	248
  1199  0793  00F6               	movwf	??_LCD_Init
  1200  0794                     u457:
  1201  0794  0BF6               	decfsz	??_LCD_Init,f
  1202  0795  2F94               	goto	u457
  1203  0796  0BF7               	decfsz	??_LCD_Init+1,f
  1204  0797  2F94               	goto	u457
  1205  0798  0000               	nop
  1206                           
  1207                           ;i2c_lcd.c: 79:   LCD_Cmd(0x02);
  1208  0799  3002               	movlw	2
  1209  079A  120A  118A  2559  120A  118A  	fcall	_LCD_Cmd
  1210  079F                     l1067:
  1211                           
  1212                           ;i2c_lcd.c: 80:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1213  079F  301A               	movlw	26
  1214  07A0  00F7               	movwf	??_LCD_Init+1
  1215  07A1  30F8               	movlw	248
  1216  07A2  00F6               	movwf	??_LCD_Init
  1217  07A3                     u467:
  1218  07A3  0BF6               	decfsz	??_LCD_Init,f
  1219  07A4  2FA3               	goto	u467
  1220  07A5  0BF7               	decfsz	??_LCD_Init+1,f
  1221  07A6  2FA3               	goto	u467
  1222  07A7  0000               	nop
  1223  07A8                     l1069:
  1224                           
  1225                           ;i2c_lcd.c: 81:   LCD_Cmd(0x20 | (2 << 2));
  1226  07A8  3028               	movlw	40
  1227  07A9  120A  118A  2559  120A  118A  	fcall	_LCD_Cmd
  1228                           
  1229                           ;i2c_lcd.c: 82:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1230  07AE  3002               	movlw	2
  1231  07AF  00F8               	movwf	??_LCD_Init+2
  1232  07B0  3004               	movlw	4
  1233  07B1  00F7               	movwf	??_LCD_Init+1
  1234  07B2  30BA               	movlw	186
  1235  07B3  00F6               	movwf	??_LCD_Init
  1236  07B4                     u477:
  1237  07B4  0BF6               	decfsz	??_LCD_Init,f
  1238  07B5  2FB4               	goto	u477
  1239  07B6  0BF7               	decfsz	??_LCD_Init+1,f
  1240  07B7  2FB4               	goto	u477
  1241  07B8  0BF8               	decfsz	??_LCD_Init+2,f
  1242  07B9  2FB4               	goto	u477
  1243  07BA  0000               	nop
  1244  07BB                     l1071:
  1245                           
  1246                           ;i2c_lcd.c: 83:   LCD_Cmd(0x0C);
  1247  07BB  300C               	movlw	12
  1248  07BC  120A  118A  2559  120A  118A  	fcall	_LCD_Cmd
  1249  07C1                     l1073:
  1250                           
  1251                           ;i2c_lcd.c: 84:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1252  07C1  3002               	movlw	2
  1253  07C2  00F8               	movwf	??_LCD_Init+2
  1254  07C3  3004               	movlw	4
  1255  07C4  00F7               	movwf	??_LCD_Init+1
  1256  07C5  30BA               	movlw	186
  1257  07C6  00F6               	movwf	??_LCD_Init
  1258  07C7                     u487:
  1259  07C7  0BF6               	decfsz	??_LCD_Init,f
  1260  07C8  2FC7               	goto	u487
  1261  07C9  0BF7               	decfsz	??_LCD_Init+1,f
  1262  07CA  2FC7               	goto	u487
  1263  07CB  0BF8               	decfsz	??_LCD_Init+2,f
  1264  07CC  2FC7               	goto	u487
  1265  07CD  0000               	nop
  1266                           
  1267                           ;i2c_lcd.c: 85:   LCD_Cmd(0x01);
  1268  07CE  3001               	movlw	1
  1269  07CF  120A  118A  2559  120A  118A  	fcall	_LCD_Cmd
  1270  07D4                     l1075:
  1271                           
  1272                           ;i2c_lcd.c: 86:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1273  07D4  3002               	movlw	2
  1274  07D5  00F8               	movwf	??_LCD_Init+2
  1275  07D6  3004               	movlw	4
  1276  07D7  00F7               	movwf	??_LCD_Init+1
  1277  07D8  30BA               	movlw	186
  1278  07D9  00F6               	movwf	??_LCD_Init
  1279  07DA                     u497:
  1280  07DA  0BF6               	decfsz	??_LCD_Init,f
  1281  07DB  2FDA               	goto	u497
  1282  07DC  0BF7               	decfsz	??_LCD_Init+1,f
  1283  07DD  2FDA               	goto	u497
  1284  07DE  0BF8               	decfsz	??_LCD_Init+2,f
  1285  07DF  2FDA               	goto	u497
  1286  07E0  0000               	nop
  1287  07E1                     l1077:
  1288                           
  1289                           ;i2c_lcd.c: 87:   LCD_Cmd(0x04 | 0x02);
  1290  07E1  3006               	movlw	6
  1291  07E2  120A  118A  2559  120A  118A  	fcall	_LCD_Cmd
  1292                           
  1293                           ;i2c_lcd.c: 88:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1294  07E7  3002               	movlw	2
  1295  07E8  00F8               	movwf	??_LCD_Init+2
  1296  07E9  3004               	movlw	4
  1297  07EA  00F7               	movwf	??_LCD_Init+1
  1298  07EB  30BA               	movlw	186
  1299  07EC  00F6               	movwf	??_LCD_Init
  1300  07ED                     u507:
  1301  07ED  0BF6               	decfsz	??_LCD_Init,f
  1302  07EE  2FED               	goto	u507
  1303  07EF  0BF7               	decfsz	??_LCD_Init+1,f
  1304  07F0  2FED               	goto	u507
  1305  07F1  0BF8               	decfsz	??_LCD_Init+2,f
  1306  07F2  2FED               	goto	u507
  1307  07F3  0000               	nop
  1308  07F4                     l81:
  1309  07F4  0008               	return
  1310  07F5                     __end_of_LCD_Init:
  1311                           
  1312                           	psect	text7
  1313  0559                     __ptext7:	
  1314 ;; *************** function _LCD_Cmd *****************
  1315 ;; Defined at:
  1316 ;;		line 108 in file "i2c_lcd.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  Cmd             1    wreg     unsigned char 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  Cmd             1    5[COMMON] unsigned char 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         1       0       0       0       0
  1332 ;;      Temps:          1       0       0       0       0
  1333 ;;      Totals:         2       0       0       0       0
  1334 ;;Total ram usage:        2 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; Hardware stack levels required when called: 4
  1337 ;; This function calls:
  1338 ;;		_LCD_Write_4Bit
  1339 ;; This function is called by:
  1340 ;;		_LCD_Init
  1341 ;;		_LCD_Set_Cursor
  1342 ;;		_LCD_SL
  1343 ;;		_LCD_SR
  1344 ;;		_LCD_Clear
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348                           
  1349                           ;psect for function _LCD_Cmd
  1350  0559                     _LCD_Cmd:
  1351                           
  1352                           ;incstack = 0
  1353                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1354                           ;LCD_Cmd@Cmd stored from wreg
  1355  0559  00F5               	movwf	LCD_Cmd@Cmd
  1356  055A                     l991:
  1357                           
  1358                           ;i2c_lcd.c: 108: void LCD_Cmd(unsigned char Cmd);i2c_lcd.c: 109: {;i2c_lcd.c: 110:   RS 
      +                          = 0;
  1359  055A  01FD               	clrf	_RS
  1360  055B                     l993:
  1361                           
  1362                           ;i2c_lcd.c: 111:   LCD_Write_4Bit(Cmd & 0xF0);
  1363  055B  0875               	movf	LCD_Cmd@Cmd,w
  1364  055C  39F0               	andlw	240
  1365  055D  120A  118A  2540  120A  118A  	fcall	_LCD_Write_4Bit
  1366  0562                     l995:
  1367                           
  1368                           ;i2c_lcd.c: 112:   LCD_Write_4Bit((Cmd << 4) & 0xF0);
  1369  0562  0875               	movf	LCD_Cmd@Cmd,w
  1370  0563  00F4               	movwf	??_LCD_Cmd
  1371  0564  3003               	movlw	3
