

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Dec 05 04:17:03 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   718  0775  0BB8               	decfsz	??_hienThi,f
   719  0776  2F75               	goto	u457
   720  0777  0BB9               	decfsz	??_hienThi+1,f
   721  0778  2F75               	goto	u457
   722  0779                     l931:
   723                           
   724                           ;main_muti_adc.c: 59:     PORTCbits.RC2=0;PORTCbits.RC3=1;
   725  0779  1283               	bcf	3,5	;RP0=0, select bank0
   726  077A  1303               	bcf	3,6	;RP1=0, select bank0
   727  077B  1107               	bcf	7,2	;volatile
   728  077C                     l933:
   729  077C  1587               	bsf	7,3	;volatile
   730  077D                     l935:
   731                           
   732                           ;main_muti_adc.c: 60:     PORTB = number[chuc];
   733  077D  082A               	movf	_chuc,w
   734  077E  3E2E               	addlw	(low (_number| 0))& (0+255)
   735  077F  0084               	movwf	4
   736  0780  1383               	bcf	3,7	;select IRP bank0
   737  0781  0800               	movf	0,w
   738  0782  0086               	movwf	6	;volatile
   739  0783                     l937:
   740                           
   741                           ;main_muti_adc.c: 61:     _delay((unsigned long)((2)*(4000000/4000.0)));
   742  0783  3003               	movlw	3
   743  0784  1283               	bcf	3,5	;RP0=0, select bank0
   744  0785  1303               	bcf	3,6	;RP1=0, select bank0
   745  0786  00B9               	movwf	??_hienThi+1
   746  0787  3097               	movlw	151
   747  0788  00B8               	movwf	??_hienThi
   748  0789                     u467:
   749  0789  0BB8               	decfsz	??_hienThi,f
   750  078A  2F89               	goto	u467
   751  078B  0BB9               	decfsz	??_hienThi+1,f
   752  078C  2F89               	goto	u467
   753  078D                     l939:
   754                           
   755                           ;main_muti_adc.c: 62:     PORTCbits.RC3=0;
   756  078D  1283               	bcf	3,5	;RP0=0, select bank0
   757  078E  1303               	bcf	3,6	;RP1=0, select bank0
   758  078F  1187               	bcf	7,3	;volatile
   759  0790                     l941:
   760                           
   761                           ;main_muti_adc.c: 64:     donvi = value3/10;
   762  0790  300A               	movlw	10
   763  0791  00F6               	movwf	___lwdiv@divisor
   764  0792  3000               	movlw	0
   765  0793  00F7               	movwf	___lwdiv@divisor+1
   766  0794  0825               	movf	_value3+1,w
   767  0795  00F9               	movwf	___lwdiv@dividend+1
   768  0796  0824               	movf	_value3,w
   769  0797  00F8               	movwf	___lwdiv@dividend
   770  0798  120A  118A  2625  120A  118A  	fcall	___lwdiv
   771  079D  0877               	movf	?___lwdiv+1,w
   772  079E  1283               	bcf	3,5	;RP0=0, select bank0
   773  079F  1303               	bcf	3,6	;RP1=0, select bank0
   774  07A0  00AD               	movwf	_donvi+1
   775  07A1  0876               	movf	?___lwdiv,w
   776  07A2  00AC               	movwf	_donvi
   777  07A3                     l943:
   778                           
   779                           ;main_muti_adc.c: 65:     chuc = value3%10;
   780  07A3  300A               	movlw	10
   781  07A4  00F0               	movwf	___lwmod@divisor
   782  07A5  3000               	movlw	0
   783  07A6  00F1               	movwf	___lwmod@divisor+1
   784  07A7  0825               	movf	_value3+1,w
   785  07A8  00F3               	movwf	___lwmod@dividend+1
   786  07A9  0824               	movf	_value3,w
   787  07AA  00F2               	movwf	___lwmod@dividend
   788  07AB  120A  118A  25EB  120A  118A  	fcall	___lwmod
   789  07B0  0871               	movf	?___lwmod+1,w
   790  07B1  1283               	bcf	3,5	;RP0=0, select bank0
   791  07B2  1303               	bcf	3,6	;RP1=0, select bank0
   792  07B3  00AB               	movwf	_chuc+1
   793  07B4  0870               	movf	?___lwmod,w
   794  07B5  00AA               	movwf	_chuc
   795  07B6                     l945:
   796                           
   797                           ;main_muti_adc.c: 66:     PORTCbits.RC4=1;PORTCbits.RC5=0;
   798  07B6  1607               	bsf	7,4	;volatile
   799  07B7                     l947:
   800  07B7  1287               	bcf	7,5	;volatile
   801                           
   802                           ;main_muti_adc.c: 67:     PORTB = number[donvi];
   803  07B8  082C               	movf	_donvi,w
   804  07B9  3E2E               	addlw	(low (_number| 0))& (0+255)
   805  07BA  0084               	movwf	4
   806  07BB  1383               	bcf	3,7	;select IRP bank0
   807  07BC  0800               	movf	0,w
   808  07BD  0086               	movwf	6	;volatile
   809  07BE                     l949:
   810                           
   811                           ;main_muti_adc.c: 68:     _delay((unsigned long)((2)*(4000000/4000.0)));
   812  07BE  3003               	movlw	3
   813  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   814  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   815  07C1  00B9               	movwf	??_hienThi+1
   816  07C2  3097               	movlw	151
   817  07C3  00B8               	movwf	??_hienThi
   818  07C4                     u477:
   819  07C4  0BB8               	decfsz	??_hienThi,f
   820  07C5  2FC4               	goto	u477
   821  07C6  0BB9               	decfsz	??_hienThi+1,f
   822  07C7  2FC4               	goto	u477
   823  07C8                     l951:
   824                           
   825                           ;main_muti_adc.c: 69:     PORTCbits.RC4=0;PORTCbits.RC5=1;
   826  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   827  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   828  07CA  1207               	bcf	7,4	;volatile
   829  07CB                     l953:
   830  07CB  1687               	bsf	7,5	;volatile
   831  07CC                     l955:
   832                           
   833                           ;main_muti_adc.c: 70:     PORTB = number[chuc];
   834  07CC  082A               	movf	_chuc,w
   835  07CD  3E2E               	addlw	(low (_number| 0))& (0+255)
   836  07CE  0084               	movwf	4
   837  07CF  1383               	bcf	3,7	;select IRP bank0
   838  07D0  0800               	movf	0,w
   839  07D1  0086               	movwf	6	;volatile
   840                           
   841                           ;main_muti_adc.c: 71:     _delay((unsigned long)((2)*(4000000/4000.0)));
   842  07D2  3003               	movlw	3
   843  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   844  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   845  07D5  00B9               	movwf	??_hienThi+1
   846  07D6  3097               	movlw	151
   847  07D7  00B8               	movwf	??_hienThi
   848  07D8                     u487:
   849  07D8  0BB8               	decfsz	??_hienThi,f
   850  07D9  2FD8               	goto	u487
   851  07DA  0BB9               	decfsz	??_hienThi+1,f
   852  07DB  2FD8               	goto	u487
   853  07DC                     l957:
   854                           
   855                           ;main_muti_adc.c: 72:     PORTCbits.RC5=0;
   856  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   857  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   858  07DE  1287               	bcf	7,5	;volatile
   859  07DF                     l47:
   860  07DF  0008               	return
   861  07E0                     __end_of_hienThi:
   862                           
   863                           	psect	text2
   864  05EB                     __ptext2:	
   865 ;; *************** function ___lwmod *****************
   866 ;; Defined at:
   867 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;  divisor         2    0[COMMON] unsigned int 
   870 ;;  dividend        2    2[COMMON] unsigned int 
   871 ;; Auto vars:     Size  Location     Type
   872 ;;  counter         1    4[COMMON] unsigned char 
   873 ;; Return value:  Size  Location     Type
   874 ;;                  2    0[COMMON] unsigned int 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0, btemp+1
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         4       0       0       0       0
   883 ;;      Locals:         1       0       0       0       0
   884 ;;      Temps:          0       0       0       0       0
   885 ;;      Totals:         5       0       0       0       0
   886 ;;Total ram usage:        5 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		_hienThi
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function ___lwmod
   897  05EB                     ___lwmod:
   898  05EB                     l875:	
   899                           ;incstack = 0
   900                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
   901                           
   902  05EB  0870               	movf	___lwmod@divisor,w
   903  05EC  0471               	iorwf	___lwmod@divisor+1,w
   904  05ED  1903               	btfsc	3,2
   905  05EE  2DF0               	goto	u361
   906  05EF  2DF1               	goto	u360
   907  05F0                     u361:
   908  05F0  2E20               	goto	l893
   909  05F1                     u360:
   910  05F1                     l877:
   911  05F1  01F4               	clrf	___lwmod@counter
   912  05F2  0AF4               	incf	___lwmod@counter,f
   913  05F3  2DFF               	goto	l883
   914  05F4                     l879:
   915  05F4  3001               	movlw	1
   916  05F5                     u375:
   917  05F5  1003               	clrc
   918  05F6  0DF0               	rlf	___lwmod@divisor,f
   919  05F7  0DF1               	rlf	___lwmod@divisor+1,f
   920  05F8  3EFF               	addlw	-1
   921  05F9  1D03               	skipz
   922  05FA  2DF5               	goto	u375
   923  05FB                     l881:
   924  05FB  3001               	movlw	1
   925  05FC  00FF               	movwf	btemp+1
   926  05FD  087F               	movf	btemp+1,w
   927  05FE  07F4               	addwf	___lwmod@counter,f
   928  05FF                     l883:
   929  05FF  1FF1               	btfss	___lwmod@divisor+1,7
   930  0600  2E02               	goto	u381
   931  0601  2E03               	goto	u380
   932  0602                     u381:
   933  0602  2DF4               	goto	l879
   934  0603                     u380:
   935  0603                     l885:
   936  0603  0871               	movf	___lwmod@divisor+1,w
   937  0604  0273               	subwf	___lwmod@dividend+1,w
   938  0605  1D03               	skipz
   939  0606  2E09               	goto	u395
   940  0607  0870               	movf	___lwmod@divisor,w
   941  0608  0272               	subwf	___lwmod@dividend,w
   942  0609                     u395:
   943  0609  1C03               	skipc
   944  060A  2E0C               	goto	u391
   945  060B  2E0D               	goto	u390
   946  060C                     u391:
   947  060C  2E13               	goto	l889
   948  060D                     u390:
   949  060D                     l887:
   950  060D  0870               	movf	___lwmod@divisor,w
   951  060E  02F2               	subwf	___lwmod@dividend,f
   952  060F  0871               	movf	___lwmod@divisor+1,w
   953  0610  1C03               	skipc
   954  0611  03F3               	decf	___lwmod@dividend+1,f
   955  0612  02F3               	subwf	___lwmod@dividend+1,f
   956  0613                     l889:
   957  0613  3001               	movlw	1
   958  0614                     u405:
   959  0614  1003               	clrc
   960  0615  0CF1               	rrf	___lwmod@divisor+1,f
   961  0616  0CF0               	rrf	___lwmod@divisor,f
   962  0617  3EFF               	addlw	-1
   963  0618  1D03               	skipz
   964  0619  2E14               	goto	u405
   965  061A                     l891:
   966  061A  3001               	movlw	1
   967  061B  02F4               	subwf	___lwmod@counter,f
   968  061C  1D03               	btfss	3,2
   969  061D  2E1F               	goto	u411
   970  061E  2E20               	goto	u410
   971  061F                     u411:
   972  061F  2E03               	goto	l885
   973  0620                     u410:
   974  0620                     l893:
   975  0620  0873               	movf	___lwmod@dividend+1,w
   976  0621  00F1               	movwf	?___lwmod+1
   977  0622  0872               	movf	___lwmod@dividend,w
   978  0623  00F0               	movwf	?___lwmod
   979  0624                     l427:
   980  0624  0008               	return
   981  0625                     __end_of___lwmod:
   982                           
   983                           	psect	text3
   984  0669                     __ptext3:	
   985 ;; *************** function _docAdc *****************
   986 ;; Defined at:
   987 ;;		line 75 in file "main_muti_adc.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         0       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         0       0       0       0       0
  1005 ;;Total ram usage:        0 bytes
  1006 ;; Hardware stack levels used:    1
  1007 ;; Hardware stack levels required when called:    1
  1008 ;; This function calls:
  1009 ;;		_ADC_Read
  1010 ;;		___lwdiv
  1011 ;;		___wmul
  1012 ;; This function is called by:
  1013 ;;		_main
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function _docAdc
  1019  0669                     _docAdc:
  1020  0669                     l959:	
  1021                           ;incstack = 0
  1022                           ; Regs used in _docAdc: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1023                           
  1024                           
  1025                           ;main_muti_adc.c: 77:     value1=ADC_Read(0);
  1026  0669  3000               	movlw	0
  1027  066A  120A  118A  25B7  120A  118A  	fcall	_ADC_Read
  1028  066F  0871               	movf	?_ADC_Read+1,w
  1029  0670  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0671  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0672  00A9               	movwf	_value1+1
  1032  0673  0870               	movf	?_ADC_Read,w
  1033  0674  00A8               	movwf	_value1
  1034                           
  1035                           ;main_muti_adc.c: 78:     value1 = (unsigned int)( (value1*50)/1023 );
  1036  0675  30FF               	movlw	255
  1037  0676  00F6               	movwf	___lwdiv@divisor
  1038  0677  3003               	movlw	3
  1039  0678  00F7               	movwf	___lwdiv@divisor+1
  1040  0679  0829               	movf	_value1+1,w
  1041  067A  00F1               	movwf	___wmul@multiplier+1
  1042  067B  0828               	movf	_value1,w
  1043  067C  00F0               	movwf	___wmul@multiplier
  1044  067D  3032               	movlw	50
  1045  067E  00F2               	movwf	___wmul@multiplicand
  1046  067F  3000               	movlw	0
  1047  0680  00F3               	movwf	___wmul@multiplicand+1
  1048  0681  120A  118A  255F  120A  118A  	fcall	___wmul
  1049  0686  0871               	movf	?___wmul+1,w
  1050  0687  00F9               	movwf	___lwdiv@dividend+1
  1051  0688  0870               	movf	?___wmul,w
  1052  0689  00F8               	movwf	___lwdiv@dividend
  1053  068A  120A  118A  2625  120A  118A  	fcall	___lwdiv
  1054  068F  0877               	movf	?___lwdiv+1,w
  1055  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0692  00A9               	movwf	_value1+1
  1058  0693  0876               	movf	?___lwdiv,w
  1059  0694  00A8               	movwf	_value1
  1060                           
  1061                           ;main_muti_adc.c: 80:     value2=ADC_Read(1);
  1062  0695  3001               	movlw	1
  1063  0696  120A  118A  25B7  120A  118A  	fcall	_ADC_Read
  1064  069B  0871               	movf	?_ADC_Read+1,w
  1065  069C  1283               	bcf	3,5	;RP0=0, select bank0
  1066  069D  1303               	bcf	3,6	;RP1=0, select bank0
  1067  069E  00A7               	movwf	_value2+1
  1068  069F  0870               	movf	?_ADC_Read,w
  1069  06A0  00A6               	movwf	_value2
  1070                           
  1071                           ;main_muti_adc.c: 81:     value2 = (unsigned int)( (value2*50)/1023 );
  1072  06A1  30FF               	movlw	255
  1073  06A2  00F6               	movwf	___lwdiv@divisor
  1074  06A3  3003               	movlw	3
  1075  06A4  00F7               	movwf	___lwdiv@divisor+1
  1076  06A5  0827               	movf	_value2+1,w
  1077  06A6  00F1               	movwf	___wmul@multiplier+1
  1078  06A7  0826               	movf	_value2,w
  1079  06A8  00F0               	movwf	___wmul@multiplier
  1080  06A9  3032               	movlw	50
  1081  06AA  00F2               	movwf	___wmul@multiplicand
  1082  06AB  3000               	movlw	0
  1083  06AC  00F3               	movwf	___wmul@multiplicand+1
  1084  06AD  120A  118A  255F  120A  118A  	fcall	___wmul
  1085  06B2  0871               	movf	?___wmul+1,w
  1086  06B3  00F9               	movwf	___lwdiv@dividend+1
  1087  06B4  0870               	movf	?___wmul,w
  1088  06B5  00F8               	movwf	___lwdiv@dividend
  1089  06B6  120A  118A  2625  120A  118A  	fcall	___lwdiv
  1090  06BB  0877               	movf	?___lwdiv+1,w
  1091  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1092  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1093  06BE  00A7               	movwf	_value2+1
  1094  06BF  0876               	movf	?___lwdiv,w
  1095  06C0  00A6               	movwf	_value2
  1096                           
  1097                           ;main_muti_adc.c: 83:     value3=ADC_Read(2);
  1098  06C1  3002               	movlw	2
  1099  06C2  120A  118A  25B7  120A  118A  	fcall	_ADC_Read
  1100  06C7  0871               	movf	?_ADC_Read+1,w
  1101  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1102  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1103  06CA  00A5               	movwf	_value3+1
  1104  06CB  0870               	movf	?_ADC_Read,w
  1105  06CC  00A4               	movwf	_value3
  1106                           
  1107                           ;main_muti_adc.c: 84:     value3 = (unsigned int)( (value3*50)/1023 );
  1108  06CD  30FF               	movlw	255
  1109  06CE  00F6               	movwf	___lwdiv@divisor
  1110  06CF  3003               	movlw	3
  1111  06D0  00F7               	movwf	___lwdiv@divisor+1
  1112  06D1  0825               	movf	_value3+1,w
  1113  06D2  00F1               	movwf	___wmul@multiplier+1
  1114  06D3  0824               	movf	_value3,w
  1115  06D4  00F0               	movwf	___wmul@multiplier
  1116  06D5  3032               	movlw	50
  1117  06D6  00F2               	movwf	___wmul@multiplicand
  1118  06D7  3000               	movlw	0
  1119  06D8  00F3               	movwf	___wmul@multiplicand+1
  1120  06D9  120A  118A  255F  120A  118A  	fcall	___wmul
  1121  06DE  0871               	movf	?___wmul+1,w
  1122  06DF  00F9               	movwf	___lwdiv@dividend+1
  1123  06E0  0870               	movf	?___wmul,w
  1124  06E1  00F8               	movwf	___lwdiv@dividend
  1125  06E2  120A  118A  2625  120A  118A  	fcall	___lwdiv
  1126  06E7  0877               	movf	?___lwdiv+1,w
  1127  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  1128  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  1129  06EA  00A5               	movwf	_value3+1
  1130  06EB  0876               	movf	?___lwdiv,w
  1131  06EC  00A4               	movwf	_value3
  1132  06ED                     l50:
  1133  06ED  0008               	return
  1134  06EE                     __end_of_docAdc:
  1135                           
  1136                           	psect	text4
  1137  055F                     __ptext4:	
  1138 ;; *************** function ___wmul *****************
  1139 ;; Defined at:
  1140 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  multiplier      2    0[COMMON] unsigned int 
  1143 ;;  multiplicand    2    2[COMMON] unsigned int 
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;  product         2    4[COMMON] unsigned int 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  2    0[COMMON] unsigned int 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         4       0       0       0       0
  1156 ;;      Locals:         2       0       0       0       0
  1157 ;;      Temps:          0       0       0       0       0
  1158 ;;      Totals:         6       0       0       0       0
  1159 ;;Total ram usage:        6 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		_docAdc
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function ___wmul
  1170  055F                     ___wmul:
  1171  055F                     l835:	
  1172                           ;incstack = 0
  1173                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1174                           
  1175  055F  01F4               	clrf	___wmul@product
  1176  0560  01F5               	clrf	___wmul@product+1
  1177  0561                     l837:
  1178  0561  1C70               	btfss	___wmul@multiplier,0
  1179  0562  2D64               	goto	u251
  1180  0563  2D65               	goto	u250
  1181  0564                     u251:
  1182  0564  2D6B               	goto	l145
  1183  0565                     u250:
  1184  0565                     l839:
  1185  0565  0872               	movf	___wmul@multiplicand,w
  1186  0566  07F4               	addwf	___wmul@product,f
  1187  0567  1803               	skipnc
  1188  0568  0AF5               	incf	___wmul@product+1,f
  1189  0569  0873               	movf	___wmul@multiplicand+1,w
  1190  056A  07F5               	addwf	___wmul@product+1,f
  1191  056B                     l145:
  1192  056B  3001               	movlw	1
  1193  056C                     u265:
  1194  056C  1003               	clrc
  1195  056D  0DF2               	rlf	___wmul@multiplicand,f
  1196  056E  0DF3               	rlf	___wmul@multiplicand+1,f
  1197  056F  3EFF               	addlw	-1
  1198  0570  1D03               	skipz
  1199  0571  2D6C               	goto	u265
  1200  0572                     l841:
  1201  0572  3001               	movlw	1
  1202  0573                     u275:
  1203  0573  1003               	clrc
  1204  0574  0CF1               	rrf	___wmul@multiplier+1,f
  1205  0575  0CF0               	rrf	___wmul@multiplier,f
  1206  0576  3EFF               	addlw	-1
  1207  0577  1D03               	skipz
  1208  0578  2D73               	goto	u275
  1209  0579                     l843:
  1210  0579  0870               	movf	___wmul@multiplier,w
  1211  057A  0471               	iorwf	___wmul@multiplier+1,w
  1212  057B  1D03               	btfss	3,2
  1213  057C  2D7E               	goto	u281
  1214  057D  2D7F               	goto	u280
  1215  057E                     u281:
  1216  057E  2D61               	goto	l837
  1217  057F                     u280:
  1218  057F                     l845:
  1219  057F  0875               	movf	___wmul@product+1,w
  1220  0580  00F1               	movwf	?___wmul+1
  1221  0581  0874               	movf	___wmul@product,w
  1222  0582  00F0               	movwf	?___wmul
  1223  0583                     l147:
  1224  0583  0008               	return
  1225  0584                     __end_of___wmul:
  1226                           
  1227                           	psect	text5
  1228  0625                     __ptext5:	
  1229 ;; *************** function ___lwdiv *****************
  1230 ;; Defined at:
  1231 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;  divisor         2    6[COMMON] unsigned int 
  1234 ;;  dividend        2    8[COMMON] unsigned int 
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;  quotient        2   10[COMMON] unsigned int 
  1237 ;;  counter         1   12[COMMON] unsigned char 
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  2    6[COMMON] unsigned int 
  1240 ;; Registers used:
  1241 ;;		wreg, status,2, status,0, btemp+1
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         4       0       0       0       0
  1248 ;;      Locals:         3       0       0       0       0
  1249 ;;      Temps:          0       0       0       0       0
  1250 ;;      Totals:         7       0       0       0       0
  1251 ;;Total ram usage:        7 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_hienThi
  1257 ;;		_docAdc
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function ___lwdiv
  1263  0625                     ___lwdiv:
  1264  0625                     l849:	
  1265                           ;incstack = 0
  1266                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1267                           
  1268  0625  01FA               	clrf	___lwdiv@quotient
  1269  0626  01FB               	clrf	___lwdiv@quotient+1
  1270  0627                     l851:
  1271  0627  0876               	movf	___lwdiv@divisor,w
  1272  0628  0477               	iorwf	___lwdiv@divisor+1,w
  1273  0629  1903               	btfsc	3,2
  1274  062A  2E2C               	goto	u291
  1275  062B  2E2D               	goto	u290
  1276  062C                     u291:
  1277  062C  2E64               	goto	l871
  1278  062D                     u290:
  1279  062D                     l853:
  1280  062D  01FC               	clrf	___lwdiv@counter
  1281  062E  0AFC               	incf	___lwdiv@counter,f
  1282  062F  2E3B               	goto	l859
  1283  0630                     l855:
  1284  0630  3001               	movlw	1
  1285  0631                     u305:
  1286  0631  1003               	clrc
  1287  0632  0DF6               	rlf	___lwdiv@divisor,f
  1288  0633  0DF7               	rlf	___lwdiv@divisor+1,f
  1289  0634  3EFF               	addlw	-1
  1290  0635  1D03               	skipz
  1291  0636  2E31               	goto	u305
  1292  0637                     l857:
  1293  0637  3001               	movlw	1
  1294  0638  00FF               	movwf	btemp+1
  1295  0639  087F               	movf	btemp+1,w
  1296  063A  07FC               	addwf	___lwdiv@counter,f
  1297  063B                     l859:
  1298  063B  1FF7               	btfss	___lwdiv@divisor+1,7
  1299  063C  2E3E               	goto	u311
  1300  063D  2E3F               	goto	u310
  1301  063E                     u311:
  1302  063E  2E30               	goto	l855
  1303  063F                     u310:
  1304  063F                     l861:
  1305  063F  3001               	movlw	1
  1306  0640                     u325:
  1307  0640  1003               	clrc
  1308  0641  0DFA               	rlf	___lwdiv@quotient,f
  1309  0642  0DFB               	rlf	___lwdiv@quotient+1,f
  1310  0643  3EFF               	addlw	-1
  1311  0644  1D03               	skipz
  1312  0645  2E40               	goto	u325
  1313  0646  0877               	movf	___lwdiv@divisor+1,w
  1314  0647  0279               	subwf	___lwdiv@dividend+1,w
  1315  0648  1D03               	skipz
  1316  0649  2E4C               	goto	u335
  1317  064A  0876               	movf	___lwdiv@divisor,w
  1318  064B  0278               	subwf	___lwdiv@dividend,w
  1319  064C                     u335:
  1320  064C  1C03               	skipc
  1321  064D  2E4F               	goto	u331
  1322  064E  2E50               	goto	u330
  1323  064F                     u331:
  1324  064F  2E57               	goto	l867
  1325  0650                     u330:
  1326  0650                     l863:
  1327  0650  0876               	movf	___lwdiv@divisor,w
  1328  0651  02F8               	subwf	___lwdiv@dividend,f
  1329  0652  0877               	movf	___lwdiv@divisor+1,w
  1330  0653  1C03               	skipc
  1331  0654  03F9               	decf	___lwdiv@dividend+1,f
  1332  0655  02F9               	subwf	___lwdiv@dividend+1,f
  1333  0656                     l865:
  1334  0656  147A               	bsf	___lwdiv@quotient,0
  1335  0657                     l867:
  1336  0657  3001               	movlw	1
  1337  0658                     u345:
  1338  0658  1003               	clrc
  1339  0659  0CF7               	rrf	___lwdiv@divisor+1,f
  1340  065A  0CF6               	rrf	___lwdiv@divisor,f
  1341  065B  3EFF               	addlw	-1
  1342  065C  1D03               	skipz
  1343  065D  2E58               	goto	u345
  1344  065E                     l869:
  1345  065E  3001               	movlw	1
  1346  065F  02FC               	subwf	___lwdiv@counter,f
  1347  0660  1D03               	btfss	3,2
  1348  0661  2E63               	goto	u351
  1349  0662  2E64               	goto	u350
  1350  0663                     u351:
  1351  0663  2E3F               	goto	l861
  1352  0664                     u350:
  1353  0664                     l871:
  1354  0664  087B               	movf	___lwdiv@quotient+1,w
  1355  0665  00F7               	movwf	?___lwdiv+1
  1356  0666  087A               	movf	___lwdiv@quotient,w
