

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 08:30:31 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  3174  05AF  00F7               	movwf	___llmod@dividend+1
  3175  05B0  0836               	movf	sprintf@val^(0+128),w
  3176  05B1  00F6               	movwf	___llmod@dividend
  3177  05B2  160A  158A  24B3  120A  118A  	fcall	___llmod
  3178  05B7  0875               	movf	?___llmod+3,w
  3179  05B8  1683               	bsf	3,5	;RP0=1, select bank1
  3180  05B9  1303               	bcf	3,6	;RP1=0, select bank1
  3181  05BA  00B9               	movwf	(sprintf@val+3)^(0+128)
  3182  05BB  0874               	movf	?___llmod+2,w
  3183  05BC  00B8               	movwf	(sprintf@val+2)^(0+128)
  3184  05BD  0873               	movf	?___llmod+1,w
  3185  05BE  00B7               	movwf	(sprintf@val+1)^(0+128)
  3186  05BF  0872               	movf	?___llmod,w
  3187  05C0  00B6               	movwf	sprintf@val^(0+128)
  3188  05C1                     l4194:
  3189                           
  3190                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3191  05C1  3001               	movlw	1
  3192  05C2  02C5               	subwf	sprintf@c^(0+128),f
  3193  05C3  0A45               	incf	sprintf@c^(0+128),w
  3194  05C4  1D03               	btfss	3,2
  3195  05C5  2DC7               	goto	u6951
  3196  05C6  2DC8               	goto	u6950
  3197  05C7                     u6951:
  3198  05C7  2D18               	goto	l4186
  3199  05C8                     u6950:
  3200  05C8  2DDA               	goto	l4202
  3201  05C9                     l4196:
  3202                           
  3203                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  3204  05C9  3030               	movlw	48
  3205  05CA  00FF               	movwf	btemp+1
  3206  05CB  083C               	movf	sprintf@sp^(0+128),w
  3207  05CC  0084               	movwf	4
  3208  05CD  087F               	movf	btemp+1,w
  3209  05CE  1783               	bsf	3,7	;select IRP bank2
  3210  05CF  0080               	movwf	0
  3211  05D0                     l4198:
  3212  05D0  3001               	movlw	1
  3213  05D1  00FF               	movwf	btemp+1
  3214  05D2  087F               	movf	btemp+1,w
  3215  05D3  07BC               	addwf	sprintf@sp^(0+128),f
  3216  05D4                     l4200:
  3217                           
  3218                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3219  05D4  30FF               	movlw	255
  3220  05D5  07B4               	addwf	sprintf@prec^(0+128),f
  3221  05D6  1803               	skipnc
  3222  05D7  0AB5               	incf	(sprintf@prec+1)^(0+128),f
  3223  05D8  30FF               	movlw	255
  3224  05D9  07B5               	addwf	(sprintf@prec+1)^(0+128),f
  3225  05DA                     l4202:
  3226                           
  3227                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3228  05DA  0834               	movf	sprintf@prec^(0+128),w
  3229  05DB  0435               	iorwf	(sprintf@prec+1)^(0+128),w
  3230  05DC  1D03               	btfss	3,2
  3231  05DD  2DDF               	goto	u6961
  3232  05DE  2DE0               	goto	u6960
  3233  05DF                     u6961:
  3234  05DF  2DC9               	goto	l4196
  3235  05E0                     u6960:
  3236  05E0  2DFF               	goto	l4210
  3237  05E1                     l4204:
  3238                           
  3239                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3240  05E1  3003               	movlw	3
  3241  05E2  1683               	bsf	3,5	;RP0=1, select bank1
  3242  05E3  1303               	bcf	3,6	;RP1=0, select bank1
  3243  05E4  0532               	andwf	sprintf@flag^(0+128),w
  3244  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  3245  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  3246  05E7  00EA               	movwf	??_sprintf
  3247  05E8  3000               	movlw	0
  3248  05E9  1683               	bsf	3,5	;RP0=1, select bank1
  3249  05EA  1303               	bcf	3,6	;RP1=0, select bank1
  3250  05EB  0533               	andwf	(sprintf@flag+1)^(0+128),w
  3251  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  3252  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  3253  05EE  00EB               	movwf	??_sprintf+1
  3254  05EF  086A               	movf	??_sprintf,w
  3255  05F0  046B               	iorwf	??_sprintf+1,w
  3256  05F1  1903               	btfsc	3,2
  3257  05F2  2DF4               	goto	u6971
  3258  05F3  2DF5               	goto	u6970
  3259  05F4                     u6971:
  3260  05F4  2DFF               	goto	l4210
  3261  05F5                     u6970:
  3262  05F5                     l4206:
  3263                           
  3264                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3265  05F5  302D               	movlw	45
  3266  05F6  00FF               	movwf	btemp+1
  3267  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  3268  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  3269  05F9  083C               	movf	sprintf@sp^(0+128),w
  3270  05FA  0084               	movwf	4
  3271  05FB  087F               	movf	btemp+1,w
  3272  05FC  1783               	bsf	3,7	;select IRP bank2
  3273  05FD  0080               	movwf	0
  3274  05FE  283B               	goto	l4052
  3275  05FF                     l4210:
  3276                           
  3277                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3278  05FF  3001               	movlw	1
  3279  0600  1683               	bsf	3,5	;RP0=1, select bank1
  3280  0601  1303               	bcf	3,6	;RP1=0, select bank1
  3281  0602  07A8               	addwf	sprintf@f^(0+128),f
  3282  0603  30FF               	movlw	-1
  3283  0604  0728               	addwf	sprintf@f^(0+128),w
  3284  0605  0084               	movwf	4
  3285  0606  160A  118A  200A  120A  118A  	fcall	stringdir
  3286  060B  00FF               	movwf	btemp+1
  3287  060C  087F               	movf	btemp+1,w
  3288  060D  00C5               	movwf	sprintf@c^(0+128)
  3289  060E  0845               	movf	sprintf@c^(0+128),w
  3290  060F  1D03               	btfss	3,2
  3291  0610  2E12               	goto	u6981
  3292  0611  2E13               	goto	u6980
  3293  0612                     u6981:
  3294  0612  282E               	goto	l4048
  3295  0613                     u6980:
  3296  0613                     l4212:
  3297                           
  3298                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3299  0613  1683               	bsf	3,5	;RP0=1, select bank1
  3300  0614  1303               	bcf	3,6	;RP1=0, select bank1
  3301  0615  083C               	movf	sprintf@sp^(0+128),w
  3302  0616  0084               	movwf	4
  3303  0617  1783               	bsf	3,7	;select IRP bank2
  3304  0618  0180               	clrf	0
  3305  0619                     l340:
  3306  0619  0008               	return
  3307  061A                     __end_of_sprintf:
  3308                           
  3309                           	psect	text3
  3310  0C9D                     __ptext3:	
  3311 ;; *************** function _scale *****************
  3312 ;; Defined at:
  3313 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
  3314 ;; Parameters:    Size  Location     Type
  3315 ;;  scl             1    wreg     char 
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;  scl             1   52[BANK0 ] char 
  3318 ;; Return value:  Size  Location     Type
  3319 ;;                  4   34[BANK0 ] char 
  3320 ;; Registers used:
  3321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3322 ;; Tracked objects:
  3323 ;;		On entry : 0/0
  3324 ;;		On exit  : 0/0
  3325 ;;		Unchanged: 0/0
  3326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3327 ;;      Params:         0       4       0       0       0
  3328 ;;      Locals:         0       5       0       0       0
  3329 ;;      Temps:          0      10       0       0       0
  3330 ;;      Totals:         0      19       0       0       0
  3331 ;;Total ram usage:       19 bytes
  3332 ;; Hardware stack levels used:    1
  3333 ;; Hardware stack levels required when called:    3
  3334 ;; This function calls:
  3335 ;;		___awdiv
  3336 ;;		___awmod
  3337 ;;		___flmul
  3338 ;; This function is called by:
  3339 ;;		_sprintf
  3340 ;; This function uses a non-reentrant model
  3341 ;;
  3342                           
  3343                           
  3344                           ;psect for function _scale
  3345  0C9D                     _scale:
  3346                           
  3347                           ;incstack = 0
  3348                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3349                           ;scale@scl stored from wreg
  3350  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  3351  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  3352  0C9F  00D4               	movwf	scale@scl
  3353  0CA0                     l3892:
  3354                           
  3355                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  3356  0CA0  1FD4               	btfss	scale@scl,7
  3357  0CA1  2CA3               	goto	u6381
  3358  0CA2  2CA4               	goto	u6380
  3359  0CA3                     u6381:
  3360  0CA3  2E53               	goto	l3914
  3361  0CA4                     u6380:
  3362  0CA4                     l3894:
  3363                           
  3364                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  3365  0CA4  09D4               	comf	scale@scl,f
  3366  0CA5  0AD4               	incf	scale@scl,f
  3367  0CA6                     l3896:
  3368                           
  3369                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  3370  0CA6  0854               	movf	scale@scl,w
  3371  0CA7  3A80               	xorlw	128
  3372  0CA8  3E12               	addlw	-238
  3373  0CA9  1C03               	skipc
  3374  0CAA  2CAC               	goto	u6391
  3375  0CAB  2CAD               	goto	u6390
  3376  0CAC                     u6391:
  3377  0CAC  2D97               	goto	l3904
  3378  0CAD                     u6390:
  3379  0CAD                     l3898:
  3380                           
  3381                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3382  0CAD  300A               	movlw	10
  3383  0CAE  00A0               	movwf	___awdiv@divisor
  3384  0CAF  3000               	movlw	0
  3385  0CB0  00A1               	movwf	___awdiv@divisor+1
  3386  0CB1  0854               	movf	scale@scl,w
  3387  0CB2  00F4               	movwf	___awmod@dividend
  3388  0CB3  01F5               	clrf	___awmod@dividend+1
  3389  0CB4  1BF4               	btfsc	___awmod@dividend,7
  3390  0CB5  03F5               	decf	___awmod@dividend+1,f
  3391  0CB6  3064               	movlw	100
  3392  0CB7  00F2               	movwf	___awmod@divisor
  3393  0CB8  3000               	movlw	0
  3394  0CB9  00F3               	movwf	___awmod@divisor+1
  3395  0CBA  160A  158A  2509  120A  158A  	fcall	___awmod
  3396  0CBF  0873               	movf	?___awmod+1,w
  3397  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  3398  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  3399  0CC2  00A3               	movwf	___awdiv@dividend+1
  3400  0CC3  0872               	movf	?___awmod,w
  3401  0CC4  00A2               	movwf	___awdiv@dividend
  3402  0CC5  160A  118A  20CD  120A  158A  	fcall	___awdiv
  3403  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  3404  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  3405  0CCC  0820               	movf	?___awdiv,w
  3406  0CCD  00C6               	movwf	??_scale
  3407  0CCE  3001               	movlw	1
  3408  0CCF                     u6405:
  3409  0CCF  1003               	clrc
  3410  0CD0  0DC6               	rlf	??_scale,f
  3411  0CD1  3EFF               	addlw	-1
  3412  0CD2  1D03               	skipz
  3413  0CD3  2CCF               	goto	u6405
  3414  0CD4  1003               	clrc
  3415  0CD5  0D46               	rlf	??_scale,w
  3416  0CD6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3417  0CD7  0084               	movwf	4
  3418  0CD8  160A  118A  200A  120A  158A  	fcall	stringdir
  3419  0CDD  00C7               	movwf	??_scale+1
  3420  0CDE  160A  118A  200A  120A  158A  	fcall	stringdir
  3421  0CE3  00C8               	movwf	??_scale+2
  3422  0CE4  160A  118A  200A  120A  158A  	fcall	stringdir
  3423  0CE9  00C9               	movwf	??_scale+3
  3424  0CEA  160A  118A  200A  120A  158A  	fcall	stringdir
  3425  0CEF  00CA               	movwf	??_scale+4
  3426  0CF0  084A               	movf	??_scale+4,w
  3427  0CF1  00AB               	movwf	___flmul@b+3
  3428  0CF2  0849               	movf	??_scale+3,w
  3429  0CF3  00AA               	movwf	___flmul@b+2
  3430  0CF4  0848               	movf	??_scale+2,w
  3431  0CF5  00A9               	movwf	___flmul@b+1
  3432  0CF6  0847               	movf	??_scale+1,w
  3433  0CF7  00A8               	movwf	___flmul@b
  3434  0CF8  3064               	movlw	100
  3435  0CF9  00A0               	movwf	___awdiv@divisor
  3436  0CFA  3000               	movlw	0
  3437  0CFB  00A1               	movwf	___awdiv@divisor+1
  3438  0CFC  0854               	movf	scale@scl,w
  3439  0CFD  00A2               	movwf	___awdiv@dividend
  3440  0CFE  01A3               	clrf	___awdiv@dividend+1
  3441  0CFF  1BA2               	btfsc	___awdiv@dividend,7
  3442  0D00  03A3               	decf	___awdiv@dividend+1,f
  3443  0D01  160A  118A  20CD  120A  158A  	fcall	___awdiv
  3444  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  3445  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  3446  0D08  0820               	movf	?___awdiv,w
  3447  0D09  00CB               	movwf	??_scale+5
  3448  0D0A  3001               	movlw	1
  3449  0D0B                     u6415:
  3450  0D0B  1003               	clrc
  3451  0D0C  0DCB               	rlf	??_scale+5,f
  3452  0D0D  3EFF               	addlw	-1
  3453  0D0E  1D03               	skipz
  3454  0D0F  2D0B               	goto	u6415
  3455  0D10  1003               	clrc
  3456  0D11  0D4B               	rlf	??_scale+5,w
  3457  0D12  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3458  0D13  0084               	movwf	4
  3459  0D14  160A  118A  200A  120A  158A  	fcall	stringdir
  3460  0D19  00CC               	movwf	??_scale+6
  3461  0D1A  160A  118A  200A  120A  158A  	fcall	stringdir
  3462  0D1F  00CD               	movwf	??_scale+7
  3463  0D20  160A  118A  200A  120A  158A  	fcall	stringdir
  3464  0D25  00CE               	movwf	??_scale+8
  3465  0D26  160A  118A  200A  120A  158A  	fcall	stringdir
  3466  0D2B  00CF               	movwf	??_scale+9
  3467  0D2C  084F               	movf	??_scale+9,w
  3468  0D2D  00AF               	movwf	___flmul@a+3
  3469  0D2E  084E               	movf	??_scale+8,w
  3470  0D2F  00AE               	movwf	___flmul@a+2
  3471  0D30  084D               	movf	??_scale+7,w
  3472  0D31  00AD               	movwf	___flmul@a+1
  3473  0D32  084C               	movf	??_scale+6,w
  3474  0D33  00AC               	movwf	___flmul@a
  3475  0D34  120A  158A  213C  120A  158A  	fcall	___flmul
  3476  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  3477  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  3478  0D3B  082B               	movf	?___flmul+3,w
  3479  0D3C  00D3               	movwf	_scale$929+3
  3480  0D3D  082A               	movf	?___flmul+2,w
  3481  0D3E  00D2               	movwf	_scale$929+2
  3482  0D3F  0829               	movf	?___flmul+1,w
  3483  0D40  00D1               	movwf	_scale$929+1
  3484  0D41  0828               	movf	?___flmul,w
  3485  0D42  00D0               	movwf	_scale$929
  3486                           
  3487                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3488  0D43  300A               	movlw	10
  3489  0D44  00F2               	movwf	___awmod@divisor
  3490  0D45  3000               	movlw	0
  3491  0D46  00F3               	movwf	___awmod@divisor+1
  3492  0D47  0854               	movf	scale@scl,w
  3493  0D48  00F4               	movwf	___awmod@dividend
  3494  0D49  01F5               	clrf	___awmod@dividend+1
  3495  0D4A  1BF4               	btfsc	___awmod@dividend,7
  3496  0D4B  03F5               	decf	___awmod@dividend+1,f
  3497  0D4C  160A  158A  2509  120A  158A  	fcall	___awmod
  3498  0D51  0872               	movf	?___awmod,w
  3499  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  3500  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  3501  0D54  00C6               	movwf	??_scale
  3502  0D55  3001               	movlw	1
  3503  0D56                     u6425:
  3504  0D56  1003               	clrc
  3505  0D57  0DC6               	rlf	??_scale,f
  3506  0D58  3EFF               	addlw	-1
  3507  0D59  1D03               	skipz
  3508  0D5A  2D56               	goto	u6425
  3509  0D5B  1003               	clrc
  3510  0D5C  0D46               	rlf	??_scale,w
  3511  0D5D  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3512  0D5E  0084               	movwf	4
  3513  0D5F  160A  118A  200A  120A  158A  	fcall	stringdir
  3514  0D64  00C7               	movwf	??_scale+1
  3515  0D65  160A  118A  200A  120A  158A  	fcall	stringdir
  3516  0D6A  00C8               	movwf	??_scale+2
  3517  0D6B  160A  118A  200A  120A  158A  	fcall	stringdir
  3518  0D70  00C9               	movwf	??_scale+3
  3519  0D71  160A  118A  200A  120A  158A  	fcall	stringdir
  3520  0D76  00CA               	movwf	??_scale+4
  3521  0D77  084A               	movf	??_scale+4,w
  3522  0D78  00AB               	movwf	___flmul@b+3
  3523  0D79  0849               	movf	??_scale+3,w
  3524  0D7A  00AA               	movwf	___flmul@b+2
  3525  0D7B  0848               	movf	??_scale+2,w
  3526  0D7C  00A9               	movwf	___flmul@b+1
  3527  0D7D  0847               	movf	??_scale+1,w
  3528  0D7E  00A8               	movwf	___flmul@b
  3529  0D7F  0853               	movf	_scale$929+3,w
  3530  0D80  00AF               	movwf	___flmul@a+3
  3531  0D81  0852               	movf	_scale$929+2,w
  3532  0D82  00AE               	movwf	___flmul@a+2
  3533  0D83  0851               	movf	_scale$929+1,w
  3534  0D84  00AD               	movwf	___flmul@a+1
  3535  0D85  0850               	movf	_scale$929,w
  3536  0D86  00AC               	movwf	___flmul@a
  3537  0D87  120A  158A  213C  120A  158A  	fcall	___flmul
  3538  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  3539  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  3540  0D8E  082B               	movf	?___flmul+3,w
  3541  0D8F  00C5               	movwf	?_scale+3
  3542  0D90  082A               	movf	?___flmul+2,w
  3543  0D91  00C4               	movwf	?_scale+2
  3544  0D92  0829               	movf	?___flmul+1,w
  3545  0D93  00C3               	movwf	?_scale+1
  3546  0D94  0828               	movf	?___flmul,w
  3547  0D95  00C2               	movwf	?_scale
  3548  0D96  2FFF               	goto	l284
  3549  0D97                     l3904:
  3550  0D97  0854               	movf	scale@scl,w
  3551  0D98  3A80               	xorlw	128
  3552  0D99  3E75               	addlw	-139
  3553  0D9A  1C03               	skipc
  3554  0D9B  2D9D               	goto	u6431
  3555  0D9C  2D9E               	goto	u6430
  3556  0D9D                     u6431:
  3557  0D9D  2E26               	goto	l3910
  3558  0D9E                     u6430:
  3559  0D9E                     l3906:
  3560                           
  3561                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3562  0D9E  300A               	movlw	10
  3563  0D9F  00F2               	movwf	___awmod@divisor
  3564  0DA0  3000               	movlw	0
  3565  0DA1  00F3               	movwf	___awmod@divisor+1
  3566  0DA2  0854               	movf	scale@scl,w
  3567  0DA3  00F4               	movwf	___awmod@dividend
  3568  0DA4  01F5               	clrf	___awmod@dividend+1
  3569  0DA5  1BF4               	btfsc	___awmod@dividend,7
  3570  0DA6  03F5               	decf	___awmod@dividend+1,f
  3571  0DA7  160A  158A  2509  120A  158A  	fcall	___awmod
  3572  0DAC  0872               	movf	?___awmod,w
  3573  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  3574  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  3575  0DAF  00C6               	movwf	??_scale
  3576  0DB0  3001               	movlw	1
  3577  0DB1                     u6445:
  3578  0DB1  1003               	clrc
  3579  0DB2  0DC6               	rlf	??_scale,f
  3580  0DB3  3EFF               	addlw	-1
  3581  0DB4  1D03               	skipz
  3582  0DB5  2DB1               	goto	u6445
  3583  0DB6  1003               	clrc
  3584  0DB7  0D46               	rlf	??_scale,w
  3585  0DB8  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3586  0DB9  0084               	movwf	4
  3587  0DBA  160A  118A  200A  120A  158A  	fcall	stringdir
  3588  0DBF  00C7               	movwf	??_scale+1
  3589  0DC0  160A  118A  200A  120A  158A  	fcall	stringdir
  3590  0DC5  00C8               	movwf	??_scale+2
  3591  0DC6  160A  118A  200A  120A  158A  	fcall	stringdir
  3592  0DCB  00C9               	movwf	??_scale+3
  3593  0DCC  160A  118A  200A  120A  158A  	fcall	stringdir
  3594  0DD1  00CA               	movwf	??_scale+4
  3595  0DD2  084A               	movf	??_scale+4,w
  3596  0DD3  00AB               	movwf	___flmul@b+3
  3597  0DD4  0849               	movf	??_scale+3,w
  3598  0DD5  00AA               	movwf	___flmul@b+2
  3599  0DD6  0848               	movf	??_scale+2,w
  3600  0DD7  00A9               	movwf	___flmul@b+1
  3601  0DD8  0847               	movf	??_scale+1,w
  3602  0DD9  00A8               	movwf	___flmul@b
  3603  0DDA  300A               	movlw	10
  3604  0DDB  00A0               	movwf	___awdiv@divisor
  3605  0DDC  3000               	movlw	0
  3606  0DDD  00A1               	movwf	___awdiv@divisor+1
  3607  0DDE  0854               	movf	scale@scl,w
  3608  0DDF  00A2               	movwf	___awdiv@dividend
  3609  0DE0  01A3               	clrf	___awdiv@dividend+1
  3610  0DE1  1BA2               	btfsc	___awdiv@dividend,7
  3611  0DE2  03A3               	decf	___awdiv@dividend+1,f
  3612  0DE3  160A  118A  20CD  120A  158A  	fcall	___awdiv
  3613  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  3614  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  3615  0DEA  0820               	movf	?___awdiv,w
  3616  0DEB  00CB               	movwf	??_scale+5
  3617  0DEC  3001               	movlw	1
  3618  0DED                     u6455:
  3619  0DED  1003               	clrc
  3620  0DEE  0DCB               	rlf	??_scale+5,f
  3621  0DEF  3EFF               	addlw	-1
  3622  0DF0  1D03               	skipz
  3623  0DF1  2DED               	goto	u6455
  3624  0DF2  1003               	clrc
  3625  0DF3  0D4B               	rlf	??_scale+5,w
  3626  0DF4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3627  0DF5  0084               	movwf	4
  3628  0DF6  160A  118A  200A  120A  158A  	fcall	stringdir
  3629  0DFB  00CC               	movwf	??_scale+6
  3630  0DFC  160A  118A  200A  120A  158A  	fcall	stringdir
  3631  0E01  00CD               	movwf	??_scale+7
  3632  0E02  160A  118A  200A  120A  158A  	fcall	stringdir
  3633  0E07  00CE               	movwf	??_scale+8
  3634  0E08  160A  118A  200A  120A  158A  	fcall	stringdir
  3635  0E0D  00CF               	movwf	??_scale+9
  3636  0E0E  084F               	movf	??_scale+9,w
  3637  0E0F  00AF               	movwf	___flmul@a+3
  3638  0E10  084E               	movf	??_scale+8,w
  3639  0E11  00AE               	movwf	___flmul@a+2
  3640  0E12  084D               	movf	??_scale+7,w
  3641  0E13  00AD               	movwf	___flmul@a+1
  3642  0E14  084C               	movf	??_scale+6,w
  3643  0E15  00AC               	movwf	___flmul@a
  3644  0E16  120A  158A  213C  120A  158A  	fcall	___flmul
  3645  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  3646  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  3647  0E1D  082B               	movf	?___flmul+3,w
  3648  0E1E  00C5               	movwf	?_scale+3
  3649  0E1F  082A               	movf	?___flmul+2,w
  3650  0E20  00C4               	movwf	?_scale+2
  3651  0E21  0829               	movf	?___flmul+1,w
  3652  0E22  00C3               	movwf	?_scale+1
  3653  0E23  0828               	movf	?___flmul,w
  3654  0E24  00C2               	movwf	?_scale
  3655  0E25  2FFF               	goto	l284
  3656  0E26                     l3910:
  3657                           
