

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Dec 22 19:05:32 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2828  0337  2B39               	goto	u1701
  2829  0338  2B3A               	goto	u1700
  2830  0339                     u1701:
  2831  0339  2B43               	goto	l1681
  2832  033A                     u1700:
  2833  033A                     l1677:
  2834  033A  3000               	movlw	0
  2835  033B  00BD               	movwf	?___fldiv+3
  2836  033C  3000               	movlw	0
  2837  033D  00BC               	movwf	?___fldiv+2
  2838  033E  3000               	movlw	0
  2839  033F  00BB               	movwf	?___fldiv+1
  2840  0340  3000               	movlw	0
  2841  0341  00BA               	movwf	?___fldiv
  2842  0342  2C94               	goto	l568
  2843  0343                     l1681:
  2844  0343  0852               	movf	___fldiv@bexp,w
  2845  0344  00C2               	movwf	??___fldiv
  2846  0345  01C3               	clrf	??___fldiv+1
  2847  0346  0843               	movf	??___fldiv+1,w
  2848  0347  00C5               	movwf	??___fldiv+3
  2849  0348  0853               	movf	___fldiv@aexp,w
  2850  0349  0242               	subwf	??___fldiv,w
  2851  034A  00C4               	movwf	??___fldiv+2
  2852  034B  1C03               	skipc
  2853  034C  03C5               	decf	??___fldiv+3,f
  2854  034D  0844               	movf	??___fldiv+2,w
  2855  034E  3E7F               	addlw	127
  2856  034F  00CC               	movwf	___fldiv@new_exp
  2857  0350  0845               	movf	??___fldiv+3,w
  2858  0351  1803               	skipnc
  2859  0352  3E01               	addlw	1
  2860  0353  3E00               	addlw	0
  2861  0354  00CD               	movwf	___fldiv@new_exp+1
  2862  0355                     l1683:
  2863  0355  0841               	movf	___fldiv@b+3,w
  2864  0356  00CA               	movwf	___fldiv@rem+3
  2865  0357  0840               	movf	___fldiv@b+2,w
  2866  0358  00C9               	movwf	___fldiv@rem+2
  2867  0359  083F               	movf	___fldiv@b+1,w
  2868  035A  00C8               	movwf	___fldiv@rem+1
  2869  035B  083E               	movf	___fldiv@b,w
  2870  035C  00C7               	movwf	___fldiv@rem
  2871  035D                     l1685:
  2872  035D  3000               	movlw	0
  2873  035E  00C1               	movwf	___fldiv@b+3
  2874  035F  3000               	movlw	0
  2875  0360  00C0               	movwf	___fldiv@b+2
  2876  0361  3000               	movlw	0
  2877  0362  00BF               	movwf	___fldiv@b+1
  2878  0363  3000               	movlw	0
  2879  0364  00BE               	movwf	___fldiv@b
  2880  0365                     l1687:
  2881  0365  3000               	movlw	0
  2882  0366  00D1               	movwf	___fldiv@grs+3
  2883  0367  3000               	movlw	0
  2884  0368  00D0               	movwf	___fldiv@grs+2
  2885  0369  3000               	movlw	0
  2886  036A  00CF               	movwf	___fldiv@grs+1
  2887  036B  3000               	movlw	0
  2888  036C  00CE               	movwf	___fldiv@grs
  2889  036D                     l1689:
  2890  036D  01D3               	clrf	___fldiv@aexp
  2891  036E  2BB9               	goto	l1709
  2892  036F                     l1691:
  2893  036F  0853               	movf	___fldiv@aexp,w
  2894  0370  1903               	btfsc	3,2
  2895  0371  2B73               	goto	u1711
  2896  0372  2B74               	goto	u1710
  2897  0373                     u1711:
  2898  0373  2B94               	goto	l1701
  2899  0374                     u1710:
  2900  0374                     l1693:
  2901  0374  3001               	movlw	1
  2902  0375  00C2               	movwf	??___fldiv
  2903  0376                     u1725:
  2904  0376  1003               	clrc
  2905  0377  0DC7               	rlf	___fldiv@rem,f
  2906  0378  0DC8               	rlf	___fldiv@rem+1,f
  2907  0379  0DC9               	rlf	___fldiv@rem+2,f
  2908  037A  0DCA               	rlf	___fldiv@rem+3,f
  2909  037B  0BC2               	decfsz	??___fldiv,f
  2910  037C  2B76               	goto	u1725
  2911  037D  3001               	movlw	1
  2912  037E  00C2               	movwf	??___fldiv
  2913  037F                     u1735:
  2914  037F  1003               	clrc
  2915  0380  0DBE               	rlf	___fldiv@b,f
  2916  0381  0DBF               	rlf	___fldiv@b+1,f
  2917  0382  0DC0               	rlf	___fldiv@b+2,f
  2918  0383  0DC1               	rlf	___fldiv@b+3,f
  2919  0384  0BC2               	decfsz	??___fldiv,f
  2920  0385  2B7F               	goto	u1735
  2921  0386                     l1695:
  2922  0386  1FD1               	btfss	___fldiv@grs+3,7
  2923  0387  2B89               	goto	u1741
  2924  0388  2B8A               	goto	u1740
  2925  0389                     u1741:
  2926  0389  2B8B               	goto	l1699
  2927  038A                     u1740:
  2928  038A                     l1697:
  2929  038A  143E               	bsf	___fldiv@b,0
  2930  038B                     l1699:
  2931  038B  3001               	movlw	1
  2932  038C  00C2               	movwf	??___fldiv
  2933  038D                     u1755:
  2934  038D  1003               	clrc
  2935  038E  0DCE               	rlf	___fldiv@grs,f
  2936  038F  0DCF               	rlf	___fldiv@grs+1,f
  2937  0390  0DD0               	rlf	___fldiv@grs+2,f
  2938  0391  0DD1               	rlf	___fldiv@grs+3,f
  2939  0392  0BC2               	decfsz	??___fldiv,f
  2940  0393  2B8D               	goto	u1755
  2941  0394                     l1701:
  2942  0394  083D               	movf	___fldiv@a+3,w
  2943  0395  024A               	subwf	___fldiv@rem+3,w
  2944  0396  1D03               	skipz
  2945  0397  2BA2               	goto	u1765
  2946  0398  083C               	movf	___fldiv@a+2,w
  2947  0399  0249               	subwf	___fldiv@rem+2,w
  2948  039A  1D03               	skipz
  2949  039B  2BA2               	goto	u1765
  2950  039C  083B               	movf	___fldiv@a+1,w
  2951  039D  0248               	subwf	___fldiv@rem+1,w
  2952  039E  1D03               	skipz
  2953  039F  2BA2               	goto	u1765
  2954  03A0  083A               	movf	___fldiv@a,w
  2955  03A1  0247               	subwf	___fldiv@rem,w
  2956  03A2                     u1765:
  2957  03A2  1C03               	skipc
  2958  03A3  2BA5               	goto	u1761
  2959  03A4  2BA6               	goto	u1760
  2960  03A5                     u1761:
  2961  03A5  2BB5               	goto	l1707
  2962  03A6                     u1760:
  2963  03A6                     l1703:
  2964  03A6  1751               	bsf	___fldiv@grs+3,6
  2965  03A7                     l1705:
  2966  03A7  083A               	movf	___fldiv@a,w
  2967  03A8  02C7               	subwf	___fldiv@rem,f
  2968  03A9  083B               	movf	___fldiv@a+1,w
  2969  03AA  1C03               	skipc
  2970  03AB  0F3B               	incfsz	___fldiv@a+1,w
  2971  03AC  02C8               	subwf	___fldiv@rem+1,f
  2972  03AD  083C               	movf	___fldiv@a+2,w
  2973  03AE  1C03               	skipc
  2974  03AF  0F3C               	incfsz	___fldiv@a+2,w
  2975  03B0  02C9               	subwf	___fldiv@rem+2,f
  2976  03B1  083D               	movf	___fldiv@a+3,w
  2977  03B2  1C03               	skipc
  2978  03B3  0F3D               	incfsz	___fldiv@a+3,w
  2979  03B4  02CA               	subwf	___fldiv@rem+3,f
  2980  03B5                     l1707:
  2981  03B5  3001               	movlw	1
  2982  03B6  00C2               	movwf	??___fldiv
  2983  03B7  0842               	movf	??___fldiv,w
  2984  03B8  07D3               	addwf	___fldiv@aexp,f
  2985  03B9                     l1709:
  2986  03B9  301A               	movlw	26
  2987  03BA  0253               	subwf	___fldiv@aexp,w
  2988  03BB  1C03               	skipc
  2989  03BC  2BBE               	goto	u1771
  2990  03BD  2BBF               	goto	u1770
  2991  03BE                     u1771:
  2992  03BE  2B6F               	goto	l1691
  2993  03BF                     u1770:
  2994  03BF                     l1711:
  2995  03BF  084A               	movf	___fldiv@rem+3,w
  2996  03C0  0449               	iorwf	___fldiv@rem+2,w
  2997  03C1  0448               	iorwf	___fldiv@rem+1,w
  2998  03C2  0447               	iorwf	___fldiv@rem,w
  2999  03C3  1903               	skipnz
  3000  03C4  2BC6               	goto	u1781
  3001  03C5  2BC7               	goto	u1780
  3002  03C6                     u1781:
  3003  03C6  2BE6               	goto	l1725
  3004  03C7                     u1780:
  3005  03C7                     l1713:
  3006  03C7  144E               	bsf	___fldiv@grs,0
  3007  03C8  2BE6               	goto	l1725
  3008  03C9                     l1715:
  3009  03C9  3001               	movlw	1
  3010  03CA  00C2               	movwf	??___fldiv
  3011  03CB                     u1795:
  3012  03CB  1003               	clrc
  3013  03CC  0DBE               	rlf	___fldiv@b,f
  3014  03CD  0DBF               	rlf	___fldiv@b+1,f
  3015  03CE  0DC0               	rlf	___fldiv@b+2,f
  3016  03CF  0DC1               	rlf	___fldiv@b+3,f
  3017  03D0  0BC2               	decfsz	??___fldiv,f
  3018  03D1  2BCB               	goto	u1795
  3019  03D2                     l1717:
  3020  03D2  1FD1               	btfss	___fldiv@grs+3,7
  3021  03D3  2BD5               	goto	u1801
  3022  03D4  2BD6               	goto	u1800
  3023  03D5                     u1801:
  3024  03D5  2BD7               	goto	l1721
  3025  03D6                     u1800:
  3026  03D6                     l1719:
  3027  03D6  143E               	bsf	___fldiv@b,0
  3028  03D7                     l1721:
  3029  03D7  3001               	movlw	1
  3030  03D8  00C2               	movwf	??___fldiv
  3031  03D9                     u1815:
  3032  03D9  1003               	clrc
  3033  03DA  0DCE               	rlf	___fldiv@grs,f
  3034  03DB  0DCF               	rlf	___fldiv@grs+1,f
  3035  03DC  0DD0               	rlf	___fldiv@grs+2,f
  3036  03DD  0DD1               	rlf	___fldiv@grs+3,f
  3037  03DE  0BC2               	decfsz	??___fldiv,f
  3038  03DF  2BD9               	goto	u1815
  3039  03E0                     l1723:
  3040  03E0  30FF               	movlw	255
  3041  03E1  07CC               	addwf	___fldiv@new_exp,f
  3042  03E2  1803               	skipnc
  3043  03E3  0ACD               	incf	___fldiv@new_exp+1,f
  3044  03E4  30FF               	movlw	255
  3045  03E5  07CD               	addwf	___fldiv@new_exp+1,f
  3046  03E6                     l1725:
  3047  03E6  1FC0               	btfss	___fldiv@b+2,7
  3048  03E7  2BE9               	goto	u1821
  3049  03E8  2BEA               	goto	u1820
  3050  03E9                     u1821:
  3051  03E9  2BC9               	goto	l1715
  3052  03EA                     u1820:
  3053  03EA                     l1727:
  3054  03EA  01D3               	clrf	___fldiv@aexp
  3055  03EB                     l1729:
  3056  03EB  1FD1               	btfss	___fldiv@grs+3,7
  3057  03EC  2BEE               	goto	u1831
  3058  03ED  2BEF               	goto	u1830
  3059  03EE                     u1831:
  3060  03EE  2C0B               	goto	l1737
  3061  03EF                     u1830:
  3062  03EF                     l1731:
  3063  03EF  30FF               	movlw	255
  3064  03F0  054E               	andwf	___fldiv@grs,w
  3065  03F1  00C2               	movwf	??___fldiv
  3066  03F2  30FF               	movlw	255
  3067  03F3  054F               	andwf	___fldiv@grs+1,w
  3068  03F4  00C3               	movwf	??___fldiv+1
  3069  03F5  30FF               	movlw	255
  3070  03F6  0550               	andwf	___fldiv@grs+2,w
  3071  03F7  00C4               	movwf	??___fldiv+2
  3072  03F8  307F               	movlw	127
  3073  03F9  0551               	andwf	___fldiv@grs+3,w
  3074  03FA  00C5               	movwf	??___fldiv+3
  3075  03FB  0845               	movf	??___fldiv+3,w
  3076  03FC  0444               	iorwf	??___fldiv+2,w
  3077  03FD  0443               	iorwf	??___fldiv+1,w
  3078  03FE  0442               	iorwf	??___fldiv,w
  3079  03FF  1903               	skipnz
  3080  0400  2C02               	goto	u1841
  3081  0401  2C03               	goto	u1840
  3082  0402                     u1841:
  3083  0402  2C06               	goto	l582
  3084  0403                     u1840:
  3085  0403                     l1733:
  3086  0403  01D3               	clrf	___fldiv@aexp
  3087  0404  0AD3               	incf	___fldiv@aexp,f
  3088  0405  2C0B               	goto	l1737
  3089  0406                     l582:
  3090  0406  1C3E               	btfss	___fldiv@b,0
  3091  0407  2C09               	goto	u1851
  3092  0408  2C0A               	goto	u1850
  3093  0409                     u1851:
  3094  0409  2C0B               	goto	l1737
  3095  040A                     u1850:
  3096  040A  2C03               	goto	l1733
  3097  040B                     l1737:
  3098  040B  0853               	movf	___fldiv@aexp,w
  3099  040C  1903               	btfsc	3,2
  3100  040D  2C0F               	goto	u1861
  3101  040E  2C10               	goto	u1860
  3102  040F                     u1861:
  3103  040F  2C41               	goto	l1747
  3104  0410                     u1860:
  3105  0410                     l1739:
  3106  0410  3001               	movlw	1
  3107  0411  07BE               	addwf	___fldiv@b,f
  3108  0412  3000               	movlw	0
  3109  0413  1803               	skipnc
  3110  0414  3001               	movlw	1
  3111  0415  07BF               	addwf	___fldiv@b+1,f
  3112  0416  3000               	movlw	0
  3113  0417  1803               	skipnc
  3114  0418  3001               	movlw	1
  3115  0419  07C0               	addwf	___fldiv@b+2,f
  3116  041A  3000               	movlw	0
  3117  041B  1803               	skipnc
  3118  041C  3001               	movlw	1
  3119  041D  07C1               	addwf	___fldiv@b+3,f
  3120  041E                     l1741:
  3121  041E  1C41               	btfss	___fldiv@b+3,0
  3122  041F  2C21               	goto	u1871
  3123  0420  2C22               	goto	u1870
  3124  0421                     u1871:
  3125  0421  2C41               	goto	l1747
  3126  0422                     u1870:
  3127  0422                     l1743:
  3128  0422  083E               	movf	___fldiv@b,w
  3129  0423  00C2               	movwf	??___fldiv
  3130  0424  083F               	movf	___fldiv@b+1,w
  3131  0425  00C3               	movwf	??___fldiv+1
  3132  0426  0840               	movf	___fldiv@b+2,w
  3133  0427  00C4               	movwf	??___fldiv+2
  3134  0428  0841               	movf	___fldiv@b+3,w
  3135  0429  00C5               	movwf	??___fldiv+3
  3136  042A  3001               	movlw	1
  3137  042B  00C6               	movwf	??___fldiv+4
  3138  042C                     u1885:
  3139  042C  0D45               	rlf	??___fldiv+3,w
  3140  042D  0CC5               	rrf	??___fldiv+3,f
  3141  042E  0CC4               	rrf	??___fldiv+2,f
  3142  042F  0CC3               	rrf	??___fldiv+1,f
  3143  0430  0CC2               	rrf	??___fldiv,f
  3144  0431                     u1880:
  3145  0431  0BC6               	decfsz	??___fldiv+4,f
  3146  0432  2C2C               	goto	u1885
  3147  0433  0845               	movf	??___fldiv+3,w
  3148  0434  00C1               	movwf	___fldiv@b+3
  3149  0435  0844               	movf	??___fldiv+2,w
  3150  0436  00C0               	movwf	___fldiv@b+2
  3151  0437  0843               	movf	??___fldiv+1,w
  3152  0438  00BF               	movwf	___fldiv@b+1
  3153  0439  0842               	movf	??___fldiv,w
  3154  043A  00BE               	movwf	___fldiv@b
  3155  043B                     l1745:
  3156  043B  3001               	movlw	1
  3157  043C  07CC               	addwf	___fldiv@new_exp,f
  3158  043D  1803               	skipnc
  3159  043E  0ACD               	incf	___fldiv@new_exp+1,f
  3160  043F  3000               	movlw	0
  3161  0440  07CD               	addwf	___fldiv@new_exp+1,f
  3162  0441                     l1747:
  3163  0441  084D               	movf	___fldiv@new_exp+1,w
  3164  0442  3A80               	xorlw	128
  3165  0443  00FF               	movwf	btemp+1
  3166  0444  3080               	movlw	128
  3167  0445  027F               	subwf	btemp+1,w
  3168  0446  1D03               	skipz
  3169  0447  2C4A               	goto	u1895
  3170  0448  30FF               	movlw	255
  3171  0449  024C               	subwf	___fldiv@new_exp,w
  3172  044A                     u1895:
  3173  044A  1C03               	skipc
  3174  044B  2C4D               	goto	u1891
  3175  044C  2C4E               	goto	u1890
  3176  044D                     u1891:
  3177  044D  2C5C               	goto	l1751
  3178  044E                     u1890:
  3179  044E                     l1749:
  3180  044E  30FF               	movlw	255
  3181  044F  1283               	bcf	3,5	;RP0=0, select bank0
  3182  0450  1303               	bcf	3,6	;RP1=0, select bank0
  3183  0451  00CC               	movwf	___fldiv@new_exp
  3184  0452  3000               	movlw	0
  3185  0453  00CD               	movwf	___fldiv@new_exp+1
  3186  0454  3000               	movlw	0
  3187  0455  00C1               	movwf	___fldiv@b+3
  3188  0456  3000               	movlw	0
  3189  0457  00C0               	movwf	___fldiv@b+2
  3190  0458  3000               	movlw	0
  3191  0459  00BF               	movwf	___fldiv@b+1
  3192  045A  3000               	movlw	0
  3193  045B  00BE               	movwf	___fldiv@b
  3194  045C                     l1751:
  3195  045C  1283               	bcf	3,5	;RP0=0, select bank0
  3196  045D  1303               	bcf	3,6	;RP1=0, select bank0
  3197  045E  084D               	movf	___fldiv@new_exp+1,w
  3198  045F  3A80               	xorlw	128
  3199  0460  00FF               	movwf	btemp+1
  3200  0461  3080               	movlw	128
  3201  0462  027F               	subwf	btemp+1,w
  3202  0463  1D03               	skipz
  3203  0464  2C67               	goto	u1905
  3204  0465  3001               	movlw	1
  3205  0466  024C               	subwf	___fldiv@new_exp,w
  3206  0467                     u1905:
  3207  0467  1803               	skipnc
  3208  0468  2C6A               	goto	u1901
  3209  0469  2C6B               	goto	u1900
  3210  046A                     u1901:
  3211  046A  2C78               	goto	l588
  3212  046B                     u1900:
  3213  046B                     l1753:
  3214  046B  1283               	bcf	3,5	;RP0=0, select bank0
  3215  046C  1303               	bcf	3,6	;RP1=0, select bank0
  3216  046D  01CC               	clrf	___fldiv@new_exp
  3217  046E  01CD               	clrf	___fldiv@new_exp+1
  3218  046F                     l1755:
  3219  046F  3000               	movlw	0
  3220  0470  00C1               	movwf	___fldiv@b+3
  3221  0471  3000               	movlw	0
  3222  0472  00C0               	movwf	___fldiv@b+2
  3223  0473  3000               	movlw	0
  3224  0474  00BF               	movwf	___fldiv@b+1
  3225  0475  3000               	movlw	0
  3226  0476  00BE               	movwf	___fldiv@b
  3227  0477                     l1757:
  3228  0477  01CB               	clrf	___fldiv@sign
  3229  0478                     l588:
  3230  0478  1283               	bcf	3,5	;RP0=0, select bank0
  3231  0479  1303               	bcf	3,6	;RP1=0, select bank0
  3232  047A  084C               	movf	___fldiv@new_exp,w
  3233  047B  00C2               	movwf	??___fldiv
  3234  047C  0842               	movf	??___fldiv,w
  3235  047D  00D2               	movwf	___fldiv@bexp
  3236  047E                     l1759:
  3237  047E  1C52               	btfss	___fldiv@bexp,0
  3238  047F  2C81               	goto	u1911
  3239  0480  2C82               	goto	u1910
  3240  0481                     u1911:
  3241  0481  2C84               	goto	l1763
  3242  0482                     u1910:
  3243  0482                     l1761:
  3244  0482  17C0               	bsf	___fldiv@b+2,7
  3245  0483  2C88               	goto	l590
  3246  0484                     l1763:
  3247  0484  307F               	movlw	127
  3248  0485  00C2               	movwf	??___fldiv
  3249  0486  0842               	movf	??___fldiv,w
  3250  0487  05C0               	andwf	___fldiv@b+2,f
  3251  0488                     l590:
  3252  0488  0852               	movf	___fldiv@bexp,w
  3253  0489  00C2               	movwf	??___fldiv
  3254  048A  1003               	clrc
  3255  048B  0C42               	rrf	??___fldiv,w
  3256  048C  00C3               	movwf	??___fldiv+1
  3257  048D  0843               	movf	??___fldiv+1,w
  3258  048E  00C1               	movwf	___fldiv@b+3
  3259  048F  084B               	movf	___fldiv@sign,w
  3260  0490  00C2               	movwf	??___fldiv
  3261  0491  0842               	movf	??___fldiv,w
  3262  0492  04C1               	iorwf	___fldiv@b+3,f
  3263  0493  2B2C               	goto	l1671
  3264  0494                     l568:
  3265  0494  0008               	return
  3266  0495                     __end_of___fldiv:
  3267                           
  3268                           	psect	text6
  3269  0D6F                     __ptext6:	
  3270 ;; *************** function _LCD_Write_String *****************
  3271 ;; Defined at:
  3272 ;;		line 71 in file "lcd.c"
  3273 ;; Parameters:    Size  Location     Type
  3274 ;;  str             1    wreg     PTR unsigned char 
  3275 ;;		 -> STR_5(4), STR_4(3), STR_3(5), STR_2(4), 
  3276 ;;		 -> STR_1(5), 
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;  str             1    8[COMMON] PTR unsigned char 
  3279 ;;		 -> STR_5(4), STR_4(3), STR_3(5), STR_2(4), 
  3280 ;;		 -> STR_1(5), 
  3281 ;;  i               2    6[COMMON] int 
  3282 ;; Return value:  Size  Location     Type
  3283 ;;                  1    wreg      void 
  3284 ;; Registers used:
  3285 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3286 ;; Tracked objects:
  3287 ;;		On entry : 0/0
  3288 ;;		On exit  : 0/0
  3289 ;;		Unchanged: 0/0
  3290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3291 ;;      Params:         0       0       0       0       0
  3292 ;;      Locals:         3       0       0       0       0
  3293 ;;      Temps:          0       0       0       0       0
  3294 ;;      Totals:         3       0       0       0       0
  3295 ;;Total ram usage:        3 bytes
  3296 ;; Hardware stack levels used:    1
  3297 ;; Hardware stack levels required when called:    2
  3298 ;; This function calls:
  3299 ;;		_LCD_Write_Char
  3300 ;; This function is called by:
  3301 ;;		_main
  3302 ;; This function uses a non-reentrant model
  3303 ;;
  3304                           
  3305                           
  3306                           ;psect for function _LCD_Write_String
  3307  0D6F                     _LCD_Write_String:
  3308                           
  3309                           ;incstack = 0
  3310                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3311                           ;LCD_Write_String@str stored from wreg
  3312  0D6F  00F8               	movwf	LCD_Write_String@str
  3313  0D70                     l1549:
  3314                           
  3315                           ;lcd.c: 71: void LCD_Write_String(char *str);lcd.c: 72: {;lcd.c: 73:   int i;;lcd.c: 74:
      +                             for(i=0;str[i]!='\0';i++)
  3316  0D70  01F6               	clrf	LCD_Write_String@i
  3317  0D71  01F7               	clrf	LCD_Write_String@i+1
  3318  0D72  2D86               	goto	l1555
  3319  0D73                     l1551:
  3320                           
  3321                           ;lcd.c: 75:     LCD_Write_Char(str[i]);
  3322  0D73  0876               	movf	LCD_Write_String@i,w
  3323  0D74  0778               	addwf	LCD_Write_String@str,w
  3324  0D75  0084               	movwf	4
  3325  0D76  120A  158A  2000  120A  158A  	fcall	stringdir
  3326  0D7B  120A  158A  26C6  120A  158A  	fcall	_LCD_Write_Char
  3327  0D80                     l1553:
  3328  0D80  3001               	movlw	1
  3329  0D81  07F6               	addwf	LCD_Write_String@i,f
  3330  0D82  1803               	skipnc
  3331  0D83  0AF7               	incf	LCD_Write_String@i+1,f
  3332  0D84  3000               	movlw	0
  3333  0D85  07F7               	addwf	LCD_Write_String@i+1,f
  3334  0D86                     l1555:
  3335  0D86  0876               	movf	LCD_Write_String@i,w
  3336  0D87  0778               	addwf	LCD_Write_String@str,w
  3337  0D88  0084               	movwf	4
  3338  0D89  120A  158A  2000  120A  158A  	fcall	stringdir
  3339  0D8E  3A00               	xorlw	0
  3340  0D8F  1D03               	skipz
  3341  0D90  2D92               	goto	u1481
  3342  0D91  2D93               	goto	u1480
  3343  0D92                     u1481:
  3344  0D92  2D73               	goto	l1551
  3345  0D93                     u1480:
  3346  0D93                     l100:
  3347  0D93  0008               	return
  3348  0D94                     __end_of_LCD_Write_String:
  3349                           
  3350                           	psect	text7
  3351  0F80                     __ptext7:	
  3352 ;; *************** function _LCD_Write_Number *****************
  3353 ;; Defined at:
  3354 ;;		line 90 in file "lcd.c"
  3355 ;; Parameters:    Size  Location     Type
  3356 ;;  number          2    0[BANK0 ] unsigned int 
  3357 ;; Auto vars:     Size  Location     Type
  3358 ;;  num            20    4[BANK0 ] unsigned int [10]
  3359 ;;  p               2   27[BANK0 ] int 
  3360 ;;  k               2   24[BANK0 ] int 
  3361 ;;  c               1   26[BANK0 ] unsigned char 
  3362 ;; Return value:  Size  Location     Type
  3363 ;;                  1    wreg      void 
  3364 ;; Registers used:
  3365 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3366 ;; Tracked objects:
  3367 ;;		On entry : 0/0
  3368 ;;		On exit  : 0/0
  3369 ;;		Unchanged: 0/0
  3370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3371 ;;      Params:         0       2       0       0       0
  3372 ;;      Locals:         0      25       0       0       0
  3373 ;;      Temps:          0       2       0       0       0
  3374 ;;      Totals:         0      29       0       0       0
  3375 ;;Total ram usage:       29 bytes
  3376 ;; Hardware stack levels used:    1
  3377 ;; Hardware stack levels required when called:    2
  3378 ;; This function calls:
  3379 ;;		_LCD_Write_Char
  3380 ;;		___lwdiv
  3381 ;;		___lwmod
  3382 ;; This function is called by:
  3383 ;;		_main
  3384 ;; This function uses a non-reentrant model
  3385 ;;
  3386                           
  3387                           
  3388                           ;psect for function _LCD_Write_Number
  3389  0F80                     _LCD_Write_Number:
  3390  0F80                     l1557:	
  3391                           ;incstack = 0
  3392                           ; Regs used in _LCD_Write_Number: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3393                           
  3394                           
  3395                           ;lcd.c: 95:     int k=0;
  3396  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  3397  0F81  1303               	bcf	3,6	;RP1=0, select bank0
  3398  0F82  01B8               	clrf	LCD_Write_Number@k
  3399  0F83  01B9               	clrf	LCD_Write_Number@k+1
  3400  0F84                     l1559:
  3401                           
  3402                           ;lcd.c: 97:     if(number == 0)
  3403  0F84  0820               	movf	LCD_Write_Number@number,w
  3404  0F85  0421               	iorwf	LCD_Write_Number@number+1,w
  3405  0F86  1D03               	btfss	3,2
  3406  0F87  2F89               	goto	u1491
  3407  0F88  2F8A               	goto	u1490
  3408  0F89                     u1491:
  3409  0F89  2F96               	goto	l1565
  3410  0F8A                     u1490:
  3411  0F8A                     l1561:
  3412                           
  3413                           ;lcd.c: 98:     {;lcd.c: 99:         c = (char)(number + '0');
  3414  0F8A  0820               	movf	LCD_Write_Number@number,w
  3415  0F8B  3E30               	addlw	48
  3416  0F8C  00A2               	movwf	??_LCD_Write_Number
  3417  0F8D  0822               	movf	??_LCD_Write_Number,w
  3418  0F8E  00BA               	movwf	LCD_Write_Number@c
  3419  0F8F                     l1563:
  3420                           
  3421                           ;lcd.c: 100:         LCD_Write_Char(c);
  3422  0F8F  083A               	movf	LCD_Write_Number@c,w
  3423  0F90  120A  158A  26C6  120A  158A  	fcall	_LCD_Write_Char
  3424                           
  3425                           ;lcd.c: 101:     }
  3426  0F95  2FFF               	goto	l117
  3427  0F96                     l1565:
  3428  0F96  0820               	movf	LCD_Write_Number@number,w
  3429  0F97  0421               	iorwf	LCD_Write_Number@number+1,w
  3430  0F98  1903               	btfsc	3,2
  3431  0F99  2F9B               	goto	u1501
  3432  0F9A  2F9C               	goto	u1500
  3433  0F9B                     u1501:
  3434  0F9B  2FFF               	goto	l117
  3435  0F9C                     u1500:
  3436  0F9C  2FD0               	goto	l1575
  3437  0F9D                     l1569:
  3438                           
  3439                           ;lcd.c: 105:         {;lcd.c: 106:         num[k]=number%10;
  3440  0F9D  300A               	movlw	10
  3441  0F9E  00F0               	movwf	___lwmod@divisor
  3442  0F9F  3000               	movlw	0
