

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Nov 24 10:53:52 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   716                           ;main.c: 49:     TRISDbits.TRISD3 = 0;
   717  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   718  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   719  07C0  1488               	bsf	8,1	;volatile
   720  07C1                     l809:
   721                           
   722                           ;main.c: 51: 
   723  07C1  082C               	movf	_chuc,w
   724  07C2  3E20               	addlw	(low (_maled| 0))& (0+255)
   725  07C3  0084               	movwf	4
   726  07C4  1383               	bcf	3,7	;select IRP bank0
   727  07C5  0800               	movf	0,w
   728  07C6  0086               	movwf	6	;volatile
   729  07C7                     l811:
   730                           
   731                           ;main.c: 52:     counter1();
   732  07C7  1108               	bcf	8,2	;volatile
   733  07C8                     l813:
   734                           
   735                           ;main.c: 53:     while(1)
   736  07C8  3021               	movlw	33
   737  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   738  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   739  07CB  00B3               	movwf	??_display+1
   740  07CC  3075               	movlw	117
   741  07CD  00B2               	movwf	??_display
   742  07CE                     u277:
   743  07CE  0BB2               	decfsz	??_display,f
   744  07CF  2FCE               	goto	u277
   745  07D0  0BB3               	decfsz	??_display+1,f
   746  07D1  2FCE               	goto	u277
   747  07D2  2FD3               	nop2
   748  07D3                     l815:
   749                           
   750                           ;main.c: 54:     {
   751  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   752  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   753  07D5  1508               	bsf	8,2	;volatile
   754  07D6                     l817:
   755                           
   756                           ;main.c: 56:         dem=TMR1;
   757  07D6  082A               	movf	_donvi,w
   758  07D7  3E20               	addlw	(low (_maled| 0))& (0+255)
   759  07D8  0084               	movwf	4
   760  07D9  1383               	bcf	3,7	;select IRP bank0
   761  07DA  0800               	movf	0,w
   762  07DB  0086               	movwf	6	;volatile
   763  07DC                     l819:
   764                           
   765                           ;main.c: 57:         if(dem>=1500)
   766  07DC  1188               	bcf	8,3	;volatile
   767  07DD                     l821:
   768                           
   769                           ;main.c: 58:         {
   770  07DD  3021               	movlw	33
   771  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   772  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   773  07E0  00B3               	movwf	??_display+1
   774  07E1  3075               	movlw	117
   775  07E2  00B2               	movwf	??_display
   776  07E3                     u287:
   777  07E3  0BB2               	decfsz	??_display,f
   778  07E4  2FE3               	goto	u287
   779  07E5  0BB3               	decfsz	??_display+1,f
   780  07E6  2FE3               	goto	u287
   781  07E7  2FE8               	nop2
   782  07E8                     l823:
   783                           
   784                           ;main.c: 59:             TMR1=0;
   785  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   786  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   787  07EA  1588               	bsf	8,3	;volatile
   788  07EB                     l42:
   789  07EB  0008               	return
   790  07EC                     __end_of_display:
   791                           
   792                           	psect	text2
   793  0637                     __ptext2:	
   794 ;; *************** function ___wmul *****************
   795 ;; Defined at:
   796 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;  multiplier      2    0[COMMON] unsigned int 
   799 ;;  multiplicand    2    2[COMMON] unsigned int 
   800 ;; Auto vars:     Size  Location     Type
   801 ;;  product         2    4[COMMON] unsigned int 
   802 ;; Return value:  Size  Location     Type
   803 ;;                  2    0[COMMON] unsigned int 
   804 ;; Registers used:
   805 ;;		wreg, status,2, status,0
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
   810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   811 ;;      Params:         4       0       0       0       0
   812 ;;      Locals:         2       0       0       0       0
   813 ;;      Temps:          0       0       0       0       0
   814 ;;      Totals:         6       0       0       0       0
   815 ;;Total ram usage:        6 bytes
   816 ;; Hardware stack levels used:    1
   817 ;; This function calls:
   818 ;;		Nothing
   819 ;; This function is called by:
   820 ;;		_display
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function ___wmul
   826  0637                     ___wmul:
   827  0637                     l747:	
   828                           ;incstack = 0
   829                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   830                           
   831  0637  01F4               	clrf	___wmul@product
   832  0638  01F5               	clrf	___wmul@product+1
   833  0639                     l749:
   834  0639  1C70               	btfss	___wmul@multiplier,0
   835  063A  2E3C               	goto	u131
   836  063B  2E3D               	goto	u130
   837  063C                     u131:
   838  063C  2E43               	goto	l137
   839  063D                     u130:
   840  063D                     l751:
   841  063D  0872               	movf	___wmul@multiplicand,w
   842  063E  07F4               	addwf	___wmul@product,f
   843  063F  1803               	skipnc
   844  0640  0AF5               	incf	___wmul@product+1,f
   845  0641  0873               	movf	___wmul@multiplicand+1,w
   846  0642  07F5               	addwf	___wmul@product+1,f
   847  0643                     l137:
   848  0643  3001               	movlw	1
   849  0644                     u145:
   850  0644  1003               	clrc
   851  0645  0DF2               	rlf	___wmul@multiplicand,f
   852  0646  0DF3               	rlf	___wmul@multiplicand+1,f
   853  0647  3EFF               	addlw	-1
   854  0648  1D03               	skipz
   855  0649  2E44               	goto	u145
   856  064A                     l753:
   857  064A  3001               	movlw	1
   858  064B                     u155:
   859  064B  1003               	clrc
   860  064C  0CF1               	rrf	___wmul@multiplier+1,f
   861  064D  0CF0               	rrf	___wmul@multiplier,f
   862  064E  3EFF               	addlw	-1
   863  064F  1D03               	skipz
   864  0650  2E4B               	goto	u155
   865  0651                     l755:
   866  0651  0870               	movf	___wmul@multiplier,w
   867  0652  0471               	iorwf	___wmul@multiplier+1,w
   868  0653  1D03               	btfss	3,2
   869  0654  2E56               	goto	u161
   870  0655  2E57               	goto	u160
   871  0656                     u161:
   872  0656  2E39               	goto	l749
   873  0657                     u160:
   874  0657                     l757:
   875  0657  0875               	movf	___wmul@product+1,w
   876  0658  00F1               	movwf	?___wmul+1
   877  0659  0874               	movf	___wmul@product,w
   878  065A  00F0               	movwf	?___wmul
   879  065B                     l139:
   880  065B  0008               	return
   881  065C                     __end_of___wmul:
   882                           
   883                           	psect	text3
   884  068E                     __ptext3:	
   885 ;; *************** function ___lwdiv *****************
   886 ;; Defined at:
   887 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  divisor         2    6[COMMON] unsigned int 
   890 ;;  dividend        2    8[COMMON] unsigned int 
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  quotient        2   10[COMMON] unsigned int 
   893 ;;  counter         1   12[COMMON] unsigned char 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  2    6[COMMON] unsigned int 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0, btemp+1
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         4       0       0       0       0
   904 ;;      Locals:         3       0       0       0       0
   905 ;;      Temps:          0       0       0       0       0
   906 ;;      Totals:         7       0       0       0       0
   907 ;;Total ram usage:        7 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_display
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function ___lwdiv
   918  068E                     ___lwdiv:
   919  068E                     l761:	
   920                           ;incstack = 0
   921                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   922                           
   923  068E  01FA               	clrf	___lwdiv@quotient
   924  068F  01FB               	clrf	___lwdiv@quotient+1
   925  0690                     l763:
   926  0690  0876               	movf	___lwdiv@divisor,w
   927  0691  0477               	iorwf	___lwdiv@divisor+1,w
   928  0692  1903               	btfsc	3,2
   929  0693  2E95               	goto	u171
   930  0694  2E96               	goto	u170
   931  0695                     u171:
   932  0695  2ECD               	goto	l783
   933  0696                     u170:
   934  0696                     l765:
   935  0696  01FC               	clrf	___lwdiv@counter
   936  0697  0AFC               	incf	___lwdiv@counter,f
   937  0698  2EA4               	goto	l771
   938  0699                     l767:
   939  0699  3001               	movlw	1
   940  069A                     u185:
   941  069A  1003               	clrc
   942  069B  0DF6               	rlf	___lwdiv@divisor,f
   943  069C  0DF7               	rlf	___lwdiv@divisor+1,f
   944  069D  3EFF               	addlw	-1
   945  069E  1D03               	skipz
   946  069F  2E9A               	goto	u185
   947  06A0                     l769:
   948  06A0  3001               	movlw	1
   949  06A1  00FF               	movwf	btemp+1
   950  06A2  087F               	movf	btemp+1,w
   951  06A3  07FC               	addwf	___lwdiv@counter,f
   952  06A4                     l771:
   953  06A4  1FF7               	btfss	___lwdiv@divisor+1,7
   954  06A5  2EA7               	goto	u191
   955  06A6  2EA8               	goto	u190
   956  06A7                     u191:
   957  06A7  2E99               	goto	l767
   958  06A8                     u190:
   959  06A8                     l773:
   960  06A8  3001               	movlw	1
   961  06A9                     u205:
   962  06A9  1003               	clrc
   963  06AA  0DFA               	rlf	___lwdiv@quotient,f
   964  06AB  0DFB               	rlf	___lwdiv@quotient+1,f
   965  06AC  3EFF               	addlw	-1
   966  06AD  1D03               	skipz
   967  06AE  2EA9               	goto	u205
   968  06AF  0877               	movf	___lwdiv@divisor+1,w
   969  06B0  0279               	subwf	___lwdiv@dividend+1,w
   970  06B1  1D03               	skipz
   971  06B2  2EB5               	goto	u215
   972  06B3  0876               	movf	___lwdiv@divisor,w
   973  06B4  0278               	subwf	___lwdiv@dividend,w
   974  06B5                     u215:
   975  06B5  1C03               	skipc
   976  06B6  2EB8               	goto	u211
   977  06B7  2EB9               	goto	u210
   978  06B8                     u211:
   979  06B8  2EC0               	goto	l779
   980  06B9                     u210:
   981  06B9                     l775:
   982  06B9  0876               	movf	___lwdiv@divisor,w
   983  06BA  02F8               	subwf	___lwdiv@dividend,f
   984  06BB  0877               	movf	___lwdiv@divisor+1,w
   985  06BC  1C03               	skipc
   986  06BD  03F9               	decf	___lwdiv@dividend+1,f
   987  06BE  02F9               	subwf	___lwdiv@dividend+1,f
   988  06BF                     l777:
   989  06BF  147A               	bsf	___lwdiv@quotient,0
   990  06C0                     l779:
   991  06C0  3001               	movlw	1
   992  06C1                     u225:
   993  06C1  1003               	clrc
   994  06C2  0CF7               	rrf	___lwdiv@divisor+1,f
   995  06C3  0CF6               	rrf	___lwdiv@divisor,f
   996  06C4  3EFF               	addlw	-1
   997  06C5  1D03               	skipz
   998  06C6  2EC1               	goto	u225
   999  06C7                     l781:
  1000  06C7  3001               	movlw	1
  1001  06C8  02FC               	subwf	___lwdiv@counter,f
  1002  06C9  1D03               	btfss	3,2
  1003  06CA  2ECC               	goto	u231
  1004  06CB  2ECD               	goto	u230
  1005  06CC                     u231:
  1006  06CC  2EA8               	goto	l773
  1007  06CD                     u230:
  1008  06CD                     l783:
  1009  06CD  087B               	movf	___lwdiv@quotient+1,w
  1010  06CE  00F7               	movwf	?___lwdiv+1
  1011  06CF  087A               	movf	___lwdiv@quotient,w
  1012  06D0  00F6               	movwf	?___lwdiv
  1013  06D1                     l409:
  1014  06D1  0008               	return
  1015  06D2                     __end_of___lwdiv:
  1016                           
  1017                           	psect	text4
  1018  0614                     __ptext4:	
  1019 ;; *************** function _counter1 *****************
  1020 ;; Defined at:
  1021 ;;		line 27 in file "main.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		None
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       0       0       0       0
  1037 ;;      Temps:          0       0       0       0       0
  1038 ;;      Totals:         0       0       0       0       0
  1039 ;;Total ram usage:        0 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		_main
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function _counter1
  1050  0614                     _counter1:
  1051  0614                     l787:	
  1052                           ;incstack = 0
  1053                           ; Regs used in _counter1: []
  1054                           
  1055                           
  1056                           ;main.c: 29:     PORTB = maled[chuc];
  1057  0614  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0615  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0616  1490               	bsf	16,1	;volatile
  1060                           
  1061                           ;main.c: 30:     RD2=0;
  1062  0617  1110               	bcf	16,2	;volatile
  1063                           
  1064                           ;main.c: 31:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1065  0618  1410               	bsf	16,0	;volatile
  1066  0619                     l39:
  1067  0619  0008               	return
  1068  061A                     __end_of_counter1:
  1069  007E                     btemp	set	126	;btemp
  1070  007E                     wtemp0	set	126
  1071                           
  1072                           	psect	config
  1073                           
  1074                           ;Config register CONFIG @ 0x2007
  1075                           ;	Oscillator Selection bits
  1076                           ;	FOSC = HS, HS oscillator
  1077                           ;	Watchdog Timer Enable bit
  1078                           ;	WDTE = OFF, WDT disabled
  1079                           ;	Power-up Timer Enable bit
  1080                           ;	PWRTE = ON, PWRT enabled
  1081                           ;	Brown-out Reset Enable bit
  1082                           ;	BOREN = ON, BOR enabled
  1083                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1084                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1085                           ;	Data EEPROM Memory Code Protection bit
  1086                           ;	CPD = OFF, Data EEPROM code protection off
  1087                           ;	Flash Program Memory Write Enable bits
  1088                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1089                           ;	In-Circuit Debugger Mode bit
  1090                           ;	DEBUG = 0x1, unprogrammed default
  1091                           ;	Flash Program Memory Code Protection bit
  1092                           ;	CP = OFF, Code protection off
  1093  2007                     	org	8199
  1094  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      6      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _display->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1622
                           _counter1
                            _display
 ---------------------------------------------------------------------------------
 (1) _display                                              6     6      0    1622
                                              0 BANK0      6     6      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     618
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _counter1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _counter1
   _display
     ___lwdiv
       ___wmul (ARG)
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      1A       5       32.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Nov 24 10:53:52 2021

                      pc 0002                       l42 07EB                       l39 0619  
                     fsr 0004      ___wmul@multiplicand 0072                      l137 0643  
                    l139 065B                      l409 06D1                      l801 07AC  
                    l811 07C7                      l803 07B2                      l821 07DD  
                    l813 07C8                      l805 07B3                      l751 063D  
                    l823 07E8                      l815 07D3                      l807 07BE  
                    l831 0664                      l761 068E                      l753 064A  
                    l817 07D6                      l809 07C1                      l841 066D  
                    l833 0667                      l825 065C                      l771 06A4  
                    l763 0690                      l755 0651                      l747 0637  
                    l819 07DC                      l843 0672                      l835 0668  
                    l827 0660                      l781 06C7                      l773 06A8  
                    l765 0696                      l757 0657                      l749 0639  
                    l845 0677                      l837 0669                      l829 0661  
                    l775 06B9                      l767 0699                      l783 06CD  
                    l791 074E                      l847 067D                      l839 066A  
                    l777 06BF                      l769 06A0                      l793 0797  
                    l849 0686                      l787 0614                      l779 06C0  
                    l795 079D                      l797 079E                      l789 06D2  
                    l799 07A9                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _RD3 0043                      u210 06B9  
                    u130 063D                      u211 06B8                      u131 063C  
                    u205 06A9                      u230 06CD                      u231 06CC  
                    u215 06B5                      u160 0657                      u240 0686  
                    u225 06C1                      u161 0656                      u145 0644  
                    u241 0685                      u170 0696                      u171 0695  
                    u155 064B                      u190 06A8                      u191 06A7  
                    u185 069A                      u257 07A4                      u267 07B9  
                    u277 07CE                      u287 07E3                      _dem 0038  
                    fsr0 0004                      indf 0000                     _TMR1 000E  
                   _chuc 002C                     _main 065C                     _tram 002E  
                   btemp 007E                     start 0000                    ?_main 0070  
        __end_of___lwdiv 06D2                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086          __end_of_display 07EC                    _maled 0020  
                  _donvi 002A                    _nghin 0030                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EC  
           __end_of_main 068E                   ??_main 007D                   _ADCON1 009F  
                 ___wmul 0637         __end_of_counter1 061A                ??___lwdiv 007A  
              ??_display 0032  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 061A               __pbssBANK0 0038               __pmaintext 065C  
                ?___wmul 0070                ?_counter1 0070          __size_of___wmul 0025  
                ___lwdiv 068E                  __ptext1 06D2                  __ptext2 0637  
                __ptext3 068E                  __ptext4 0614                  _display 06D2  
              _T1CONbits 0010     end_of_initialization 07FC               ??_counter1 0070  
              _TRISDbits 0088           __end_of___wmul 065C      start_initialization 07EC  
               ??___wmul 0074               init_fetch0 0624              __pdataBANK0 0020  
              ___latbits 0002            __pcstackBANK0 0032        __size_of_counter1 0006  
              __pnvBANK0 002A         ___lwdiv@dividend 0078                 ?___lwdiv 0076  
               ?_display 0070         ___lwdiv@quotient 007A           ___wmul@product 0074  
      ___wmul@multiplier 0070         __size_of___lwdiv 0044         __size_of_display 011A  
        ___lwdiv@divisor 0076          ___lwdiv@counter 007C                 _counter1 0614  
          __size_of_main 0032                 init_ram0 0628  
