

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 10:23:52 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   736  0058  1C03               	skipc
   737  0059  0F38               	incfsz	??_UART_TX_Init+6,w
   738  005A  285C               	goto	u373
   739  005B  285D               	goto	u374
   740  005C                     u373:
   741  005C  02BC               	subwf	??_UART_TX_Init+10,f
   742  005D                     u374:
   743  005D  0839               	movf	??_UART_TX_Init+7,w
   744  005E  1C03               	skipc
   745  005F  0F39               	incfsz	??_UART_TX_Init+7,w
   746  0060  2862               	goto	u375
   747  0061  2863               	goto	u376
   748  0062                     u375:
   749  0062  02BD               	subwf	??_UART_TX_Init+11,f
   750  0063                     u376:
   751  0063  083D               	movf	??_UART_TX_Init+11,w
   752  0064  00A7               	movwf	___lldiv@dividend+3
   753  0065  083C               	movf	??_UART_TX_Init+10,w
   754  0066  00A6               	movwf	___lldiv@dividend+2
   755  0067  083B               	movf	??_UART_TX_Init+9,w
   756  0068  00A5               	movwf	___lldiv@dividend+1
   757  0069  083A               	movf	??_UART_TX_Init+8,w
   758  006A  00A4               	movwf	___lldiv@dividend
   759  006B  120A  118A  20F5  120A  118A  	fcall	___lldiv
   760  0070  1283               	bcf	3,5	;RP0=0, select bank0
   761  0071  1303               	bcf	3,6	;RP1=0, select bank0
   762  0072  0821               	movf	?___lldiv+1,w
   763  0073  00BF               	movwf	UART_TX_Init@x+1
   764  0074  0820               	movf	?___lldiv,w
   765  0075  00BE               	movwf	UART_TX_Init@x
   766  0076                     l855:
   767                           
   768                           ;main_tao_xung.c: 127: {
   769  0076  3001               	movlw	1
   770  0077  023F               	subwf	UART_TX_Init@x+1,w
   771  0078  3000               	movlw	0
   772  0079  1903               	skipnz
   773  007A  023E               	subwf	UART_TX_Init@x,w
   774  007B  1C03               	skipc
   775  007C  287E               	goto	u381
   776  007D  287F               	goto	u380
   777  007E                     u381:
   778  007E  28DB               	goto	l861
   779  007F                     u380:
   780  007F                     l857:
   781                           
   782                           ;main_tao_xung.c: 128:   while(!TRMT);;main_tao_xung.c: 129:   TXREG = data;
   783  007F  082E               	movf	UART_TX_Init@uart_baudRate,w
   784  0080  00B2               	movwf	??_UART_TX_Init
   785  0081  082F               	movf	UART_TX_Init@uart_baudRate+1,w
   786  0082  00B3               	movwf	??_UART_TX_Init+1
   787  0083  0830               	movf	UART_TX_Init@uart_baudRate+2,w
   788  0084  00B4               	movwf	??_UART_TX_Init+2
   789  0085  0831               	movf	UART_TX_Init@uart_baudRate+3,w
   790  0086  00B5               	movwf	??_UART_TX_Init+3
   791  0087  3004               	movlw	4
   792  0088                     u395:
   793  0088  1003               	clrc
   794  0089  0DB2               	rlf	??_UART_TX_Init,f
   795  008A  0DB3               	rlf	??_UART_TX_Init+1,f
   796  008B  0DB4               	rlf	??_UART_TX_Init+2,f
   797  008C  0DB5               	rlf	??_UART_TX_Init+3,f
   798  008D                     u390:
   799  008D  3EFF               	addlw	-1
   800  008E  1D03               	skipz
   801  008F  2888               	goto	u395
   802  0090  0835               	movf	??_UART_TX_Init+3,w
   803  0091  00A3               	movwf	___lldiv@divisor+3
   804  0092  0834               	movf	??_UART_TX_Init+2,w
   805  0093  00A2               	movwf	___lldiv@divisor+2
   806  0094  0833               	movf	??_UART_TX_Init+1,w
   807  0095  00A1               	movwf	___lldiv@divisor+1
   808  0096  0832               	movf	??_UART_TX_Init,w
   809  0097  00A0               	movwf	___lldiv@divisor
   810  0098  082E               	movf	UART_TX_Init@uart_baudRate,w
   811  0099  00B6               	movwf	??_UART_TX_Init+4
   812  009A  082F               	movf	UART_TX_Init@uart_baudRate+1,w
   813  009B  00B7               	movwf	??_UART_TX_Init+5
   814  009C  0830               	movf	UART_TX_Init@uart_baudRate+2,w
   815  009D  00B8               	movwf	??_UART_TX_Init+6
   816  009E  0831               	movf	UART_TX_Init@uart_baudRate+3,w
   817  009F  00B9               	movwf	??_UART_TX_Init+7
   818  00A0  3004               	movlw	4
   819  00A1                     u405:
   820  00A1  1003               	clrc
   821  00A2  0DB6               	rlf	??_UART_TX_Init+4,f
   822  00A3  0DB7               	rlf	??_UART_TX_Init+5,f
   823  00A4  0DB8               	rlf	??_UART_TX_Init+6,f
   824  00A5  0DB9               	rlf	??_UART_TX_Init+7,f
   825  00A6                     u400:
   826  00A6  3EFF               	addlw	-1
   827  00A7  1D03               	skipz
   828  00A8  28A1               	goto	u405
   829  00A9  3000               	movlw	0
   830  00AA  00BA               	movwf	??_UART_TX_Init+8
   831  00AB  302D               	movlw	45
   832  00AC  00BB               	movwf	??_UART_TX_Init+9
   833  00AD  3031               	movlw	49
   834  00AE  00BC               	movwf	??_UART_TX_Init+10
   835  00AF  3001               	movlw	1
   836  00B0  00BD               	movwf	??_UART_TX_Init+11
   837  00B1  0836               	movf	??_UART_TX_Init+4,w
   838  00B2  02BA               	subwf	??_UART_TX_Init+8,f
   839  00B3  0837               	movf	??_UART_TX_Init+5,w
   840  00B4  1C03               	skipc
   841  00B5  0F37               	incfsz	??_UART_TX_Init+5,w
   842  00B6  28B8               	goto	u411
   843  00B7  28B9               	goto	u412
   844  00B8                     u411:
   845  00B8  02BB               	subwf	??_UART_TX_Init+9,f
   846  00B9                     u412:
   847  00B9  0838               	movf	??_UART_TX_Init+6,w
   848  00BA  1C03               	skipc
   849  00BB  0F38               	incfsz	??_UART_TX_Init+6,w
   850  00BC  28BE               	goto	u413
   851  00BD  28BF               	goto	u414
   852  00BE                     u413:
   853  00BE  02BC               	subwf	??_UART_TX_Init+10,f
   854  00BF                     u414:
   855  00BF  0839               	movf	??_UART_TX_Init+7,w
   856  00C0  1C03               	skipc
   857  00C1  0F39               	incfsz	??_UART_TX_Init+7,w
   858  00C2  28C4               	goto	u415
   859  00C3  28C5               	goto	u416
   860  00C4                     u415:
   861  00C4  02BD               	subwf	??_UART_TX_Init+11,f
   862  00C5                     u416:
   863  00C5  083D               	movf	??_UART_TX_Init+11,w
   864  00C6  00A7               	movwf	___lldiv@dividend+3
   865  00C7  083C               	movf	??_UART_TX_Init+10,w
   866  00C8  00A6               	movwf	___lldiv@dividend+2
   867  00C9  083B               	movf	??_UART_TX_Init+9,w
   868  00CA  00A5               	movwf	___lldiv@dividend+1
   869  00CB  083A               	movf	??_UART_TX_Init+8,w
   870  00CC  00A4               	movwf	___lldiv@dividend
   871  00CD  120A  118A  20F5  120A  118A  	fcall	___lldiv
   872  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   873  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   874  00D4  0821               	movf	?___lldiv+1,w
   875  00D5  00BF               	movwf	UART_TX_Init@x+1
   876  00D6  0820               	movf	?___lldiv,w
   877  00D7  00BE               	movwf	UART_TX_Init@x
   878  00D8                     l859:
   879                           
   880                           ;main_tao_xung.c: 130: }
   881  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   882  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   883  00DA  1518               	bsf	24,2	;volatile
   884  00DB                     l861:
   885                           
   886                           ;main_tao_xung.c: 132: void UART_Write_String(char *text)
   887  00DB  3001               	movlw	1
   888  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   889  00DD  023F               	subwf	UART_TX_Init@x+1,w
   890  00DE  3000               	movlw	0
   891  00DF  1903               	skipnz
   892  00E0  023E               	subwf	UART_TX_Init@x,w
   893  00E1  1803               	skipnc
   894  00E2  28E4               	goto	u421
   895  00E3  28E5               	goto	u420
   896  00E4                     u421:
   897  00E4  28E9               	goto	l865
   898  00E5                     u420:
   899  00E5                     l863:
   900                           
   901                           ;main_tao_xung.c: 133: {;main_tao_xung.c: 134:   uint16_t i;
   902  00E5  083E               	movf	UART_TX_Init@x,w
   903  00E6  1683               	bsf	3,5	;RP0=1, select bank1
   904  00E7  1303               	bcf	3,6	;RP1=0, select bank1
   905  00E8  0099               	movwf	25	;volatile
   906  00E9                     l865:
   907                           
   908                           ;main_tao_xung.c: 137: }
   909  00E9  1683               	bsf	3,5	;RP0=1, select bank1
   910  00EA  1303               	bcf	3,6	;RP1=0, select bank1
   911  00EB  1218               	bcf	24,4	;volatile
   912  00EC                     l867:
   913  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   914  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   915  00EE  1798               	bsf	24,7	;volatile
   916  00EF                     l869:
   917  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   918  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   919  00F1  1707               	bsf	7,6	;volatile
   920  00F2                     l871:
   921  00F2  1787               	bsf	7,7	;volatile
   922  00F3                     l873:
   923  00F3  1698               	bsf	24,5	;volatile
   924  00F4                     l97:
   925  00F4  0008               	return
   926  00F5                     __end_of_UART_TX_Init:
   927                           
   928                           	psect	text4
   929  00F5                     __ptext4:	
   930 ;; *************** function ___lldiv *****************
   931 ;; Defined at:
   932 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;  divisor         4    0[BANK0 ] unsigned long 
   935 ;;  dividend        4    4[BANK0 ] unsigned long 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  quotient        4    9[BANK0 ] unsigned long 
   938 ;;  counter         1   13[BANK0 ] unsigned char 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  4    0[BANK0 ] unsigned long 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0, btemp+1
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       8       0       0       0
   949 ;;      Locals:         0       5       0       0       0
   950 ;;      Temps:          0       1       0       0       0
   951 ;;      Totals:         0      14       0       0       0
   952 ;;Total ram usage:       14 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; Hardware stack levels required when called:    3
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_UART_TX_Init
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function ___lldiv
   964  00F5                     ___lldiv:
   965  00F5                     l813:	
   966                           ;incstack = 0
   967                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   968                           
   969  00F5  3000               	movlw	0
   970  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   971  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   972  00F8  00AC               	movwf	___lldiv@quotient+3
   973  00F9  3000               	movlw	0
   974  00FA  00AB               	movwf	___lldiv@quotient+2
   975  00FB  3000               	movlw	0
   976  00FC  00AA               	movwf	___lldiv@quotient+1
   977  00FD  3000               	movlw	0
   978  00FE  00A9               	movwf	___lldiv@quotient
   979  00FF  0823               	movf	___lldiv@divisor+3,w
   980  0100  0422               	iorwf	___lldiv@divisor+2,w
   981  0101  0421               	iorwf	___lldiv@divisor+1,w
   982  0102  0420               	iorwf	___lldiv@divisor,w
   983  0103  1903               	skipnz
   984  0104  2906               	goto	u271
   985  0105  2907               	goto	u270
   986  0106                     u271:
   987  0106  2954               	goto	l835
   988  0107                     u270:
   989  0107                     l815:
   990  0107  01AD               	clrf	___lldiv@counter
   991  0108  0AAD               	incf	___lldiv@counter,f
   992  0109  2917               	goto	l821
   993  010A                     l817:
   994  010A  3001               	movlw	1
   995  010B  00A8               	movwf	??___lldiv
   996  010C                     u285:
   997  010C  1003               	clrc
   998  010D  0DA0               	rlf	___lldiv@divisor,f
   999  010E  0DA1               	rlf	___lldiv@divisor+1,f
  1000  010F  0DA2               	rlf	___lldiv@divisor+2,f
  1001  0110  0DA3               	rlf	___lldiv@divisor+3,f
  1002  0111  0BA8               	decfsz	??___lldiv,f
  1003  0112  290C               	goto	u285
  1004  0113                     l819:
  1005  0113  3001               	movlw	1
  1006  0114  00FF               	movwf	btemp+1
  1007  0115  087F               	movf	btemp+1,w
  1008  0116  07AD               	addwf	___lldiv@counter,f
  1009  0117                     l821:
  1010  0117  1FA3               	btfss	___lldiv@divisor+3,7
  1011  0118  291A               	goto	u291
  1012  0119  291B               	goto	u290
  1013  011A                     u291:
  1014  011A  290A               	goto	l817
  1015  011B                     u290:
  1016  011B                     l823:
  1017  011B  3001               	movlw	1
  1018  011C  00A8               	movwf	??___lldiv
  1019  011D                     u305:
  1020  011D  1003               	clrc
  1021  011E  0DA9               	rlf	___lldiv@quotient,f
  1022  011F  0DAA               	rlf	___lldiv@quotient+1,f
  1023  0120  0DAB               	rlf	___lldiv@quotient+2,f
  1024  0121  0DAC               	rlf	___lldiv@quotient+3,f
  1025  0122  0BA8               	decfsz	??___lldiv,f
  1026  0123  291D               	goto	u305
  1027  0124                     l825:
  1028  0124  0823               	movf	___lldiv@divisor+3,w
  1029  0125  0227               	subwf	___lldiv@dividend+3,w
  1030  0126  1D03               	skipz
  1031  0127  2932               	goto	u315
  1032  0128  0822               	movf	___lldiv@divisor+2,w
  1033  0129  0226               	subwf	___lldiv@dividend+2,w
  1034  012A  1D03               	skipz
  1035  012B  2932               	goto	u315
  1036  012C  0821               	movf	___lldiv@divisor+1,w
  1037  012D  0225               	subwf	___lldiv@dividend+1,w
  1038  012E  1D03               	skipz
  1039  012F  2932               	goto	u315
  1040  0130  0820               	movf	___lldiv@divisor,w
  1041  0131  0224               	subwf	___lldiv@dividend,w
  1042  0132                     u315:
  1043  0132  1C03               	skipc
  1044  0133  2935               	goto	u311
  1045  0134  2936               	goto	u310
  1046  0135                     u311:
  1047  0135  2945               	goto	l831
  1048  0136                     u310:
  1049  0136                     l827:
  1050  0136  0820               	movf	___lldiv@divisor,w
  1051  0137  02A4               	subwf	___lldiv@dividend,f
  1052  0138  0821               	movf	___lldiv@divisor+1,w
  1053  0139  1C03               	skipc
  1054  013A  0F21               	incfsz	___lldiv@divisor+1,w
  1055  013B  02A5               	subwf	___lldiv@dividend+1,f
  1056  013C  0822               	movf	___lldiv@divisor+2,w
  1057  013D  1C03               	skipc
  1058  013E  0F22               	incfsz	___lldiv@divisor+2,w
  1059  013F  02A6               	subwf	___lldiv@dividend+2,f
  1060  0140  0823               	movf	___lldiv@divisor+3,w
  1061  0141  1C03               	skipc
  1062  0142  0F23               	incfsz	___lldiv@divisor+3,w
  1063  0143  02A7               	subwf	___lldiv@dividend+3,f
  1064  0144                     l829:
  1065  0144  1429               	bsf	___lldiv@quotient,0
  1066  0145                     l831:
  1067  0145  3001               	movlw	1
  1068  0146                     u325:
  1069  0146  1003               	clrc
  1070  0147  0CA3               	rrf	___lldiv@divisor+3,f
  1071  0148  0CA2               	rrf	___lldiv@divisor+2,f
  1072  0149  0CA1               	rrf	___lldiv@divisor+1,f
  1073  014A  0CA0               	rrf	___lldiv@divisor,f
  1074  014B  3EFF               	addlw	-1
  1075  014C  1D03               	skipz
  1076  014D  2946               	goto	u325
  1077  014E                     l833:
  1078  014E  3001               	movlw	1
  1079  014F  02AD               	subwf	___lldiv@counter,f
  1080  0150  1D03               	btfss	3,2
  1081  0151  2953               	goto	u331
  1082  0152  2954               	goto	u330
  1083  0153                     u331:
  1084  0153  291B               	goto	l823
  1085  0154                     u330:
  1086  0154                     l835:
  1087  0154  082C               	movf	___lldiv@quotient+3,w
  1088  0155  00A3               	movwf	?___lldiv+3
  1089  0156  082B               	movf	___lldiv@quotient+2,w
  1090  0157  00A2               	movwf	?___lldiv+2
  1091  0158  082A               	movf	___lldiv@quotient+1,w
  1092  0159  00A1               	movwf	?___lldiv+1
  1093  015A  0829               	movf	___lldiv@quotient,w
  1094  015B  00A0               	movwf	?___lldiv
  1095  015C                     l231:
  1096  015C  0008               	return
  1097  015D                     __end_of___lldiv:
  1098                           
  1099                           	psect	text5
  1100  015D                     __ptext5:	
  1101 ;; *************** function _ISR *****************
  1102 ;; Defined at:
  1103 ;;		line 68 in file "main_tao_xung.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;		None
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         0       0       0       0       0
  1118 ;;      Locals:         0       0       0       0       0
  1119 ;;      Temps:          4       0       0       0       0
  1120 ;;      Totals:         4       0       0       0       0
  1121 ;;Total ram usage:        4 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; Hardware stack levels required when called:    2
  1124 ;; This function calls:
  1125 ;;		_UART_Write_String
  1126 ;; This function is called by:
  1127 ;;		Interrupt level 1
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131                           
  1132                           ;psect for function _ISR
  1133  015D                     _ISR:
  1134  015D                     i1l875:
  1135                           
  1136                           ;main_tao_xung.c: 70:     }
  1137  015D  1E8B               	btfss	11,5	;volatile
  1138  015E  2960               	goto	u43_21
  1139  015F  2961               	goto	u43_20
  1140  0160                     u43_21:
  1141  0160  2975               	goto	i1l885
  1142  0161                     u43_20:
  1143  0161                     i1l877:
  1144  0161  1D0B               	btfss	11,2	;volatile
  1145  0162  2964               	goto	u44_21
  1146  0163  2965               	goto	u44_20
  1147  0164                     u44_21:
  1148  0164  2975               	goto	i1l885
  1149  0165                     u44_20:
  1150  0165                     i1l879:
  1151                           
  1152                           ;main_tao_xung.c: 71: };main_tao_xung.c: 72: 
  1153  0165  1003               	clrc
  1154  0166  1C09               	btfss	9,0	;volatile
  1155  0167  1403               	setc
  1156  0168  1803               	btfsc	3,0
  1157  0169  296B               	goto	u45_21
  1158  016A  296F               	goto	u45_20
  1159  016B                     u45_21:
  1160  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1161  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1162  016D  1409               	bsf	9,0	;volatile
  1163  016E  2972               	goto	u46_24
  1164  016F                     u45_20:
  1165  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0171  1009               	bcf	9,0	;volatile
  1168  0172                     u46_24:
  1169  0172                     i1l881:
  1170                           
  1171                           ;main_tao_xung.c: 73: void main(void)
  1172  0172  3016               	movlw	22
  1173  0173  0081               	movwf	1	;volatile
  1174  0174                     i1l883:
  1175                           
  1176                           ;main_tao_xung.c: 75:     ADCON1 = 0x07;
  1177  0174  110B               	bcf	11,2	;volatile
  1178  0175                     i1l885:
  1179                           
  1180                           ;main_tao_xung.c: 78:     PORTEbits.RE0 = 0;
  1181  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1182  0176  1303               	bcf	3,6	;RP1=0, select bank1
  1183  0177  1C0C               	btfss	12,0	;volatile
  1184  0178  297A               	goto	u47_21
  1185  0179  297B               	goto	u47_20
  1186  017A                     u47_21:
  1187  017A  299F               	goto	i1l80
  1188  017B                     u47_20:
  1189  017B                     i1l887:
  1190  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1191  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1192  017D  1C0C               	btfss	12,0	;volatile
  1193  017E  2980               	goto	u48_21
  1194  017F  2981               	goto	u48_20
  1195  0180                     u48_21:
  1196  0180  299F               	goto	i1l80
  1197  0181                     u48_20:
  1198  0181                     i1l889:
  1199                           
  1200                           ;main_tao_xung.c: 79: ;main_tao_xung.c: 80:     TRISBbits.TRISB0 = 1;
  1201  0181  303C               	movlw	60
  1202  0182  008F               	movwf	15	;volatile
  1203  0183  30AF               	movlw	175
  1204  0184  008E               	movwf	14	;volatile
  1205  0185                     i1l891:
  1206                           
  1207                           ;main_tao_xung.c: 81: 
  1208  0185  3001               	movlw	1
  1209  0186  07F8               	addwf	_i,f
  1210  0187  1803               	skipnc
  1211  0188  0AF9               	incf	_i+1,f
  1212  0189  3000               	movlw	0
  1213  018A  07F9               	addwf	_i+1,f
  1214                           
  1215                           ;main_tao_xung.c: 82:     tao_xung_T_3ms();
  1216  018B  3000               	movlw	0
  1217  018C  0279               	subwf	_i+1,w
  1218  018D  30C8               	movlw	200
  1219  018E  1903               	skipnz
  1220  018F  0278               	subwf	_i,w
  1221  0190  1C03               	skipc
  1222  0191  2993               	goto	u49_21
  1223  0192  2994               	goto	u49_20
  1224  0193                     u49_21:
  1225  0193  299C               	goto	i1l897
  1226  0194                     u49_20:
  1227  0194                     i1l893:
  1228                           
  1229                           ;main_tao_xung.c: 83: ;main_tao_xung.c: 84:     time1();
  1230  0194  01F8               	clrf	_i
  1231  0195  01F9               	clrf	_i+1
  1232  0196                     i1l895:
  1233                           
  1234                           ;main_tao_xung.c: 85: 
  1235  0196  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1236  0197  120A  118A  21ED  120A  118A  	fcall	_UART_Write_String
  1237  019C                     i1l897:
  1238                           
  1239                           ;main_tao_xung.c: 88:     while(1)
  1240  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1241  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1242  019E  100C               	bcf	12,0	;volatile
  1243  019F                     i1l80:
  1244  019F  0877               	movf	??_ISR+3,w
  1245  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1246  01A1  00FF               	movwf	btemp+1
  1247  01A2  0876               	movf	??_ISR+2,w
  1248  01A3  008A               	movwf	10
  1249  01A4  0875               	movf	??_ISR+1,w
  1250  01A5  0084               	movwf	4
  1251  01A6  0E74               	swapf	??_ISR^(0+4294967168),w
  1252  01A7  0083               	movwf	3
  1253  01A8  0EFE               	swapf	btemp,f
  1254  01A9  0E7E               	swapf	btemp,w
  1255  01AA  0009               	retfie
  1256  01AB                     __end_of_ISR:
  1257                           
  1258                           	psect	intentry
  1259  0004                     __pintentry:	
  1260                           ;incstack = 0
  1261                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1262                           
  1263  0004                     interrupt_function:
  1264  007E                     saved_w	set	btemp
  1265  0004  00FE               	movwf	btemp
  1266  0005  0E03               	swapf	3,w
  1267  0006  00F4               	movwf	??_ISR
  1268  0007  0804               	movf	4,w
  1269  0008  00F5               	movwf	??_ISR+1
  1270  0009  080A               	movf	10,w
  1271  000A  00F6               	movwf	??_ISR+2
  1272  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1273  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1274  000D  087F               	movf	btemp+1,w
  1275  000E  00F7               	movwf	??_ISR+3
  1276  000F  120A  118A  295D   	ljmp	_ISR
  1277                           
  1278                           	psect	text6
  1279  01ED                     __ptext6:	
  1280 ;; *************** function _UART_Write_String *****************
  1281 ;; Defined at:
  1282 ;;		line 151 in file "main_tao_xung.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;  text            1    wreg     PTR unsigned char 
  1285 ;;		 -> STR_1(9), 
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;  text            1    3[COMMON] PTR unsigned char 
  1288 ;;		 -> STR_1(9), 
  1289 ;;  i               2    1[COMMON] unsigned int 
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  1    wreg      void 
  1292 ;; Registers used:
  1293 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1299 ;;      Params:         0       0       0       0       0
  1300 ;;      Locals:         3       0       0       0       0
  1301 ;;      Temps:          0       0       0       0       0
  1302 ;;      Totals:         3       0       0       0       0
  1303 ;;Total ram usage:        3 bytes
  1304 ;; Hardware stack levels used:    1
  1305 ;; Hardware stack levels required when called:    1
  1306 ;; This function calls:
  1307 ;;		_UART_Write_Char
  1308 ;; This function is called by:
  1309 ;;		_ISR
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           
  1314                           ;psect for function _UART_Write_String
  1315  01ED                     _UART_Write_String:
  1316                           
  1317                           ;incstack = 0
  1318                           ; Regs used in _UART_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1319                           ;UART_Write_String@text stored from wreg
  1320  01ED  00F3               	movwf	UART_Write_String@text
  1321  01EE                     i1l845:
  1322  01EE  01F1               	clrf	UART_Write_String@i
  1323  01EF  01F2               	clrf	UART_Write_String@i+1
  1324  01F0  2A04               	goto	i1l851
  1325  01F1                     i1l847:
  1326  01F1  0871               	movf	UART_Write_String@i,w
  1327  01F2  0773               	addwf	UART_Write_String@text,w
  1328  01F3  0084               	movwf	4
  1329  01F4  120A  118A  2223  120A  118A  	fcall	stringdir
  1330  01F9  120A  118A  2240  120A  118A  	fcall	_UART_Write_Char
  1331  01FE                     i1l849:
  1332  01FE  3001               	movlw	1
  1333  01FF  07F1               	addwf	UART_Write_String@i,f
  1334  0200  1803               	skipnc
  1335  0201  0AF2               	incf	UART_Write_String@i+1,f
  1336  0202  3000               	movlw	0
  1337  0203  07F2               	addwf	UART_Write_String@i+1,f
  1338  0204                     i1l851:
  1339  0204  0871               	movf	UART_Write_String@i,w
  1340  0205  0773               	addwf	UART_Write_String@text,w
  1341  0206  0084               	movwf	4
  1342  0207  120A  118A  2223  120A  118A  	fcall	stringdir
  1343  020C  3A00               	xorlw	0
  1344  020D  1D03               	skipz
  1345  020E  2A10               	goto	u34_21
  1346  020F  2A11               	goto	u34_20
  1347  0210                     u34_21:
  1348  0210  29F1               	goto	i1l847
  1349  0211                     u34_20:
  1350  0211                     i1l109:
  1351  0211  0008               	return
  1352  0212                     __end_of_UART_Write_String:
  1353                           
  1354                           	psect	text7
  1355  0240                     __ptext7:	
  1356 ;; *************** function _UART_Write_Char *****************
  1357 ;; Defined at:
  1358 ;;		line 145 in file "main_tao_xung.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;  data            1    wreg     unsigned char 
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;  data            1    0[COMMON] unsigned char 
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
