

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 05:23:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1078                           
  1079                           ;./PWM.h: 27:     CCP1Y = duty & 1;
  1080  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1081  0149  1303               	bcf	3,6	;RP1=0, select bank1
  1082  014A  182C               	btfsc	PWM1_Duty@duty^(0+128),0
  1083  014B  294D               	goto	u2201
  1084  014C  2951               	goto	u2200
  1085  014D                     u2201:
  1086  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1087  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1088  014F  1617               	bsf	23,4	;volatile
  1089  0150  2954               	goto	u2214
  1090  0151                     u2200:
  1091  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0153  1217               	bcf	23,4	;volatile
  1094  0154                     u2214:
  1095  0154                     l1611:
  1096                           
  1097                           ;./PWM.h: 28:     CCPR1L = duty>>2;
  1098  0154  1683               	bsf	3,5	;RP0=1, select bank1
  1099  0155  1303               	bcf	3,6	;RP1=0, select bank1
  1100  0156  082D               	movf	(PWM1_Duty@duty+1)^(0+128),w
  1101  0157  00AF               	movwf	(??_PWM1_Duty^(0+128)+1)
  1102  0158  082C               	movf	PWM1_Duty@duty^(0+128),w
  1103  0159  00AE               	movwf	??_PWM1_Duty^(0+128)
  1104  015A  1003               	clrc
  1105  015B  0CAF               	rrf	(??_PWM1_Duty^(0+128)+1),f
  1106  015C  0CAE               	rrf	??_PWM1_Duty^(0+128),f
  1107  015D  1003               	clrc
  1108  015E  0CAF               	rrf	(??_PWM1_Duty^(0+128)+1),f
  1109  015F  0CAE               	rrf	??_PWM1_Duty^(0+128),f
  1110  0160  082E               	movf	??_PWM1_Duty^(0+128),w
  1111  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0163  0095               	movwf	21	;volatile
  1114  0164                     l50:
  1115  0164  0008               	return
  1116  0165                     __end_of_PWM1_Duty:
  1117                           
  1118                           	psect	text6
  1119  0202                     __ptext6:	
  1120 ;; *************** function ___xxtofl *****************
  1121 ;; Defined at:
  1122 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  sign            1    wreg     unsigned char 
  1125 ;;  val             4    8[BANK0 ] long 
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;  sign            1   16[BANK0 ] unsigned char 
  1128 ;;  arg             4   18[BANK0 ] unsigned long 
  1129 ;;  exp             1   17[BANK0 ] unsigned char 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  4    8[BANK0 ] unsigned char 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0, btemp+1
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       4       0       0       0
  1140 ;;      Locals:         0       6       0       0       0
  1141 ;;      Temps:          0       4       0       0       0
  1142 ;;      Totals:         0      14       0       0       0
  1143 ;;Total ram usage:       14 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; This function calls:
  1146 ;;		Nothing
  1147 ;; This function is called by:
  1148 ;;		_PWM1_Duty
  1149 ;;		_main
  1150 ;;		_PWM2_Duty
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function ___xxtofl
  1156  0202                     ___xxtofl:
  1157                           
  1158                           ;incstack = 0
  1159                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1160                           ;___xxtofl@sign stored from wreg
  1161  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0204  00B0               	movwf	___xxtofl@sign
  1164  0205                     l1553:
  1165  0205  0830               	movf	___xxtofl@sign,w
  1166  0206  1903               	btfsc	3,2
  1167  0207  2A09               	goto	u2041
  1168  0208  2A0A               	goto	u2040
  1169  0209                     u2041:
  1170  0209  2A1E               	goto	l1559
  1171  020A                     u2040:
  1172  020A                     l1555:
  1173  020A  1FAB               	btfss	___xxtofl@val+3,7
  1174  020B  2A0D               	goto	u2051
  1175  020C  2A0E               	goto	u2050
  1176  020D                     u2051:
  1177  020D  2A1E               	goto	l1559
  1178  020E                     u2050:
  1179  020E                     l1557:
  1180  020E  0928               	comf	___xxtofl@val,w
  1181  020F  00B2               	movwf	___xxtofl@arg
  1182  0210  0929               	comf	___xxtofl@val+1,w
  1183  0211  00B3               	movwf	___xxtofl@arg+1
  1184  0212  092A               	comf	___xxtofl@val+2,w
  1185  0213  00B4               	movwf	___xxtofl@arg+2
  1186  0214  092B               	comf	___xxtofl@val+3,w
  1187  0215  00B5               	movwf	___xxtofl@arg+3
  1188  0216  0AB2               	incf	___xxtofl@arg,f
  1189  0217  1903               	skipnz
  1190  0218  0AB3               	incf	___xxtofl@arg+1,f
  1191  0219  1903               	skipnz
  1192  021A  0AB4               	incf	___xxtofl@arg+2,f
  1193  021B  1903               	skipnz
  1194  021C  0AB5               	incf	___xxtofl@arg+3,f
  1195  021D  2A26               	goto	l608
  1196  021E                     l1559:
  1197  021E  082B               	movf	___xxtofl@val+3,w
  1198  021F  00B5               	movwf	___xxtofl@arg+3
  1199  0220  082A               	movf	___xxtofl@val+2,w
  1200  0221  00B4               	movwf	___xxtofl@arg+2
  1201  0222  0829               	movf	___xxtofl@val+1,w
  1202  0223  00B3               	movwf	___xxtofl@arg+1
  1203  0224  0828               	movf	___xxtofl@val,w
  1204  0225  00B2               	movwf	___xxtofl@arg
  1205  0226                     l608:
  1206  0226  082B               	movf	___xxtofl@val+3,w
  1207  0227  042A               	iorwf	___xxtofl@val+2,w
  1208  0228  0429               	iorwf	___xxtofl@val+1,w
  1209  0229  0428               	iorwf	___xxtofl@val,w
  1210  022A  1D03               	skipz
  1211  022B  2A2D               	goto	u2061
  1212  022C  2A2E               	goto	u2060
  1213  022D                     u2061:
  1214  022D  2A37               	goto	l1565
  1215  022E                     u2060:
  1216  022E                     l1561:
  1217  022E  3000               	movlw	0
  1218  022F  00AB               	movwf	?___xxtofl+3
  1219  0230  3000               	movlw	0
  1220  0231  00AA               	movwf	?___xxtofl+2
  1221  0232  3000               	movlw	0
  1222  0233  00A9               	movwf	?___xxtofl+1
  1223  0234  3000               	movlw	0
  1224  0235  00A8               	movwf	?___xxtofl
  1225  0236  2ABD               	goto	l610
  1226  0237                     l1565:
  1227  0237  3096               	movlw	150
  1228  0238  00FF               	movwf	btemp+1
  1229  0239  087F               	movf	btemp+1,w
  1230  023A  00B1               	movwf	___xxtofl@exp
  1231  023B  2A49               	goto	l1571
  1232  023C                     l1567:
  1233  023C  3001               	movlw	1
  1234  023D  00FF               	movwf	btemp+1
  1235  023E  087F               	movf	btemp+1,w
  1236  023F  07B1               	addwf	___xxtofl@exp,f
  1237  0240                     l1569:
  1238  0240  3001               	movlw	1
  1239  0241                     u2075:
  1240  0241  1003               	clrc
  1241  0242  0CB5               	rrf	___xxtofl@arg+3,f
  1242  0243  0CB4               	rrf	___xxtofl@arg+2,f
  1243  0244  0CB3               	rrf	___xxtofl@arg+1,f
  1244  0245  0CB2               	rrf	___xxtofl@arg,f
  1245  0246  3EFF               	addlw	-1
  1246  0247  1D03               	skipz
  1247  0248  2A41               	goto	u2075
  1248  0249                     l1571:
  1249  0249  30FE               	movlw	254
  1250  024A  0535               	andwf	___xxtofl@arg+3,w
  1251  024B  1D03               	btfss	3,2
  1252  024C  2A4E               	goto	u2081
  1253  024D  2A4F               	goto	u2080
  1254  024E                     u2081:
  1255  024E  2A3C               	goto	l1567
  1256  024F                     u2080:
  1257  024F  2A6B               	goto	l1579
  1258  0250                     l1573:
  1259  0250  3001               	movlw	1
  1260  0251  00FF               	movwf	btemp+1
  1261  0252  087F               	movf	btemp+1,w
  1262  0253  07B1               	addwf	___xxtofl@exp,f
  1263  0254                     l1575:
  1264  0254  3001               	movlw	1
  1265  0255  07B2               	addwf	___xxtofl@arg,f
  1266  0256  3000               	movlw	0
  1267  0257  1803               	skipnc
  1268  0258  3001               	movlw	1
  1269  0259  07B3               	addwf	___xxtofl@arg+1,f
  1270  025A  3000               	movlw	0
  1271  025B  1803               	skipnc
  1272  025C  3001               	movlw	1
  1273  025D  07B4               	addwf	___xxtofl@arg+2,f
  1274  025E  3000               	movlw	0
  1275  025F  1803               	skipnc
  1276  0260  3001               	movlw	1
  1277  0261  07B5               	addwf	___xxtofl@arg+3,f
  1278  0262                     l1577:
  1279  0262  3001               	movlw	1
  1280  0263                     u2095:
  1281  0263  1003               	clrc
  1282  0264  0CB5               	rrf	___xxtofl@arg+3,f
  1283  0265  0CB4               	rrf	___xxtofl@arg+2,f
  1284  0266  0CB3               	rrf	___xxtofl@arg+1,f
  1285  0267  0CB2               	rrf	___xxtofl@arg,f
  1286  0268  3EFF               	addlw	-1
  1287  0269  1D03               	skipz
  1288  026A  2A63               	goto	u2095
  1289  026B                     l1579:
  1290  026B  30FF               	movlw	255
  1291  026C  0535               	andwf	___xxtofl@arg+3,w
  1292  026D  1D03               	btfss	3,2
  1293  026E  2A70               	goto	u2101
  1294  026F  2A71               	goto	u2100
  1295  0270                     u2101:
  1296  0270  2A50               	goto	l1573
  1297  0271                     u2100:
  1298  0271  2A7D               	goto	l1583
  1299  0272                     l1581:
  1300  0272  3001               	movlw	1
  1301  0273  02B1               	subwf	___xxtofl@exp,f
  1302  0274  3001               	movlw	1
  1303  0275  00AC               	movwf	??___xxtofl
  1304  0276                     u2115:
  1305  0276  1003               	clrc
  1306  0277  0DB2               	rlf	___xxtofl@arg,f
  1307  0278  0DB3               	rlf	___xxtofl@arg+1,f
  1308  0279  0DB4               	rlf	___xxtofl@arg+2,f
  1309  027A  0DB5               	rlf	___xxtofl@arg+3,f
  1310  027B  0BAC               	decfsz	??___xxtofl,f
  1311  027C  2A76               	goto	u2115
  1312  027D                     l1583:
  1313  027D  1BB4               	btfsc	___xxtofl@arg+2,7
  1314  027E  2A80               	goto	u2121
  1315  027F  2A81               	goto	u2120
  1316  0280                     u2121:
  1317  0280  2A87               	goto	l621
  1318  0281                     u2120:
  1319  0281                     l1585:
  1320  0281  3002               	movlw	2
  1321  0282  0231               	subwf	___xxtofl@exp,w
  1322  0283  1803               	skipnc
  1323  0284  2A86               	goto	u2131
  1324  0285  2A87               	goto	u2130
  1325  0286                     u2131:
  1326  0286  2A72               	goto	l1581
  1327  0287                     u2130:
  1328  0287                     l621:
  1329  0287  1831               	btfsc	___xxtofl@exp,0
  1330  0288  2A8A               	goto	u2141
  1331  0289  2A8B               	goto	u2140
  1332  028A                     u2141:
  1333  028A  2A93               	goto	l622
  1334  028B                     u2140:
  1335  028B                     l1587:
  1336  028B  30FF               	movlw	255
  1337  028C  05B2               	andwf	___xxtofl@arg,f
  1338  028D  30FF               	movlw	255
  1339  028E  05B3               	andwf	___xxtofl@arg+1,f
  1340  028F  307F               	movlw	127
  1341  0290  05B4               	andwf	___xxtofl@arg+2,f
  1342  0291  30FF               	movlw	255
  1343  0292  05B5               	andwf	___xxtofl@arg+3,f
  1344  0293                     l622:
  1345  0293  1003               	clrc
  1346  0294  0CB1               	rrf	___xxtofl@exp,f
  1347  0295                     l1589:
  1348  0295  0831               	movf	___xxtofl@exp,w
  1349  0296  00AC               	movwf	??___xxtofl
  1350  0297  01AD               	clrf	??___xxtofl+1
  1351  0298  01AE               	clrf	??___xxtofl+2
  1352  0299  01AF               	clrf	??___xxtofl+3
  1353  029A  3018               	movlw	24
  1354  029B                     u2155:
  1355  029B  1003               	clrc
  1356  029C  0DAC               	rlf	??___xxtofl,f
  1357  029D  0DAD               	rlf	??___xxtofl+1,f
  1358  029E  0DAE               	rlf	??___xxtofl+2,f
  1359  029F  0DAF               	rlf	??___xxtofl+3,f
  1360  02A0                     u2150:
  1361  02A0  3EFF               	addlw	-1
  1362  02A1  1D03               	skipz
  1363  02A2  2A9B               	goto	u2155
  1364  02A3  082C               	movf	??___xxtofl,w
  1365  02A4  04B2               	iorwf	___xxtofl@arg,f
  1366  02A5  082D               	movf	??___xxtofl+1,w
  1367  02A6  04B3               	iorwf	___xxtofl@arg+1,f
  1368  02A7  082E               	movf	??___xxtofl+2,w
  1369  02A8  04B4               	iorwf	___xxtofl@arg+2,f
  1370  02A9  082F               	movf	??___xxtofl+3,w
  1371  02AA  04B5               	iorwf	___xxtofl@arg+3,f
  1372  02AB                     l1591:
  1373  02AB  0830               	movf	___xxtofl@sign,w
  1374  02AC  1903               	btfsc	3,2
  1375  02AD  2AAF               	goto	u2161
  1376  02AE  2AB0               	goto	u2160
  1377  02AF                     u2161:
  1378  02AF  2AB5               	goto	l1597
  1379  02B0                     u2160:
  1380  02B0                     l1593:
  1381  02B0  1FAB               	btfss	___xxtofl@val+3,7
  1382  02B1  2AB3               	goto	u2171
  1383  02B2  2AB4               	goto	u2170
  1384  02B3                     u2171:
  1385  02B3  2AB5               	goto	l1597
  1386  02B4                     u2170:
  1387  02B4                     l1595:
  1388  02B4  17B5               	bsf	___xxtofl@arg+3,7
  1389  02B5                     l1597:
  1390  02B5  0835               	movf	___xxtofl@arg+3,w
  1391  02B6  00AB               	movwf	?___xxtofl+3
  1392  02B7  0834               	movf	___xxtofl@arg+2,w
  1393  02B8  00AA               	movwf	?___xxtofl+2
  1394  02B9  0833               	movf	___xxtofl@arg+1,w
  1395  02BA  00A9               	movwf	?___xxtofl+1
  1396  02BB  0832               	movf	___xxtofl@arg,w
  1397  02BC  00A8               	movwf	?___xxtofl
  1398  02BD                     l610:
  1399  02BD  0008               	return
  1400  02BE                     __end_of___xxtofl:
  1401                           
  1402                           	psect	text7
  1403  003C                     __ptext7:	
  1404 ;; *************** function ___fltol *****************
  1405 ;; Defined at:
  1406 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;  f1              4   74[BANK0 ] unsigned char 
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  exp1            1   79[BANK0 ] unsigned char 
  1411 ;;  sign1           1   78[BANK0 ] unsigned char 
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  4   74[BANK0 ] long 
  1414 ;; Registers used:
  1415 ;;		wreg, status,2, status,0, btemp+1
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1421 ;;      Params:         0       4       0       0       0
  1422 ;;      Locals:         0       2       0       0       0
  1423 ;;      Temps:          0       0       4       0       0
  1424 ;;      Totals:         0       6       4       0       0
  1425 ;;Total ram usage:       10 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; This function calls:
  1428 ;;		Nothing
  1429 ;; This function is called by:
  1430 ;;		_PWM1_Duty
  1431 ;;		_main
  1432 ;;		_PWM2_Duty
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436                           
  1437                           ;psect for function ___fltol
  1438  003C                     ___fltol:
  1439  003C                     l1229:	
  1440                           ;incstack = 0
  1441                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1442                           
  1443  003C  1003               	clrc
  1444  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1445  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1446  003F  0D6C               	rlf	___fltol@f1+2,w
  1447  0040  0D6D               	rlf	___fltol@f1+3,w
  1448  0041  00FF               	movwf	btemp+1
  1449  0042  087F               	movf	btemp+1,w
  1450  0043  00EF               	movwf	___fltol@exp1
  1451  0044  086F               	movf	___fltol@exp1,w
  1452  0045  1D03               	btfss	3,2
  1453  0046  2848               	goto	u1281
  1454  0047  2849               	goto	u1280
  1455  0048                     u1281:
  1456  0048  2852               	goto	l1235
  1457  0049                     u1280:
  1458  0049                     l1231:
  1459  0049  3000               	movlw	0
  1460  004A  00ED               	movwf	?___fltol+3
  1461  004B  3000               	movlw	0
  1462  004C  00EC               	movwf	?___fltol+2
  1463  004D  3000               	movlw	0
  1464  004E  00EB               	movwf	?___fltol+1
  1465  004F  3000               	movlw	0
  1466  0050  00EA               	movwf	?___fltol
  1467  0051  28CF               	goto	l361
  1468  0052                     l1235:
  1469  0052  086A               	movf	___fltol@f1,w
  1470  0053  1683               	bsf	3,5	;RP0=1, select bank1
  1471  0054  1303               	bcf	3,6	;RP1=0, select bank1
  1472  0055  00A8               	movwf	??___fltol^(0+128)
  1473  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0058  086B               	movf	___fltol@f1+1,w
  1476  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1477  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1478  005B  00A9               	movwf	(??___fltol^(0+128)+1)
  1479  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1480  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1481  005E  086C               	movf	___fltol@f1+2,w
  1482  005F  1683               	bsf	3,5	;RP0=1, select bank1
  1483  0060  1303               	bcf	3,6	;RP1=0, select bank1
  1484  0061  00AA               	movwf	(??___fltol^(0+128)+2)
  1485  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0064  086D               	movf	___fltol@f1+3,w
  1488  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1489  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1490  0067  00AB               	movwf	(??___fltol^(0+128)+3)
  1491  0068  301F               	movlw	31
  1492  0069                     u1295:
  1493  0069  1003               	clrc
  1494  006A  0CAB               	rrf	(??___fltol^(0+128)+3),f
  1495  006B  0CAA               	rrf	(??___fltol^(0+128)+2),f
  1496  006C  0CA9               	rrf	(??___fltol^(0+128)+1),f
  1497  006D  0CA8               	rrf	??___fltol^(0+128),f
  1498  006E                     u1290:
  1499  006E  3EFF               	addlw	-1
  1500  006F  1D03               	skipz
  1501  0070  2869               	goto	u1295
  1502  0071  0828               	movf	??___fltol^(0+128),w
  1503  0072  00FF               	movwf	btemp+1
  1504  0073  087F               	movf	btemp+1,w
  1505  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0076  00EE               	movwf	___fltol@sign1
  1508  0077                     l1237:
  1509  0077  17EC               	bsf	___fltol@f1+2,7
  1510  0078                     l1239:
  1511  0078  30FF               	movlw	255
  1512  0079  05EA               	andwf	___fltol@f1,f
  1513  007A  30FF               	movlw	255
  1514  007B  05EB               	andwf	___fltol@f1+1,f
  1515  007C  30FF               	movlw	255
  1516  007D  05EC               	andwf	___fltol@f1+2,f
  1517  007E  3000               	movlw	0
  1518  007F  05ED               	andwf	___fltol@f1+3,f
  1519  0080                     l1241:
  1520  0080  3096               	movlw	150
  1521  0081  02EF               	subwf	___fltol@exp1,f
  1522  0082                     l1243:
  1523  0082  1FEF               	btfss	___fltol@exp1,7
  1524  0083  2885               	goto	u1301
  1525  0084  2886               	goto	u1300
  1526  0085                     u1301:
  1527  0085  28A0               	goto	l1255
  1528  0086                     u1300:
  1529  0086                     l1245:
  1530  0086  086F               	movf	___fltol@exp1,w
  1531  0087  3A80               	xorlw	128
  1532  0088  3E97               	addlw	151
  1533  0089  1803               	skipnc
  1534  008A  288C               	goto	u1311
  1535  008B  288D               	goto	u1310
  1536  008C                     u1311:
  1537  008C  288E               	goto	l1251
  1538  008D                     u1310:
  1539  008D  2849               	goto	l1231
  1540  008E                     l1251:
  1541  008E  3001               	movlw	1
  1542  008F                     u1325:
  1543  008F  1003               	clrc
  1544  0090  0CED               	rrf	___fltol@f1+3,f
  1545  0091  0CEC               	rrf	___fltol@f1+2,f
  1546  0092  0CEB               	rrf	___fltol@f1+1,f
  1547  0093  0CEA               	rrf	___fltol@f1,f
  1548  0094  3EFF               	addlw	-1
  1549  0095  1D03               	skipz
  1550  0096  288F               	goto	u1325
  1551  0097                     l1253:
  1552  0097  3001               	movlw	1
  1553  0098  00FF               	movwf	btemp+1
  1554  0099  087F               	movf	btemp+1,w
  1555  009A  07EF               	addwf	___fltol@exp1,f
  1556  009B  1D03               	btfss	3,2
  1557  009C  289E               	goto	u1331
  1558  009D  289F               	goto	u1330
  1559  009E                     u1331:
  1560  009E  288E               	goto	l1251
  1561  009F                     u1330:
  1562  009F  28BF               	goto	l1263
  1563  00A0                     l1255:
  1564  00A0  3020               	movlw	32
  1565  00A1  026F               	subwf	___fltol@exp1,w
  1566  00A2  1C03               	skipc
  1567  00A3  28A5               	goto	u1341
  1568  00A4  28A6               	goto	u1340
  1569  00A5                     u1341:
  1570  00A5  28BA               	goto	l368
  1571  00A6                     u1340:
  1572  00A6  2849               	goto	l1231
  1573  00A7                     l1261:
  1574  00A7  3001               	movlw	1
  1575  00A8  1683               	bsf	3,5	;RP0=1, select bank1
  1576  00A9  1303               	bcf	3,6	;RP1=0, select bank1
  1577  00AA  00A8               	movwf	??___fltol^(0+128)
  1578  00AB                     u1355:
  1579  00AB  1003               	clrc
  1580  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1581  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1582  00AE  0DEA               	rlf	___fltol@f1,f
  1583  00AF  0DEB               	rlf	___fltol@f1+1,f
  1584  00B0  0DEC               	rlf	___fltol@f1+2,f
  1585  00B1  0DED               	rlf	___fltol@f1+3,f
  1586  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  1587  00B3  1303               	bcf	3,6	;RP1=0, select bank1
  1588  00B4  0BA8               	decfsz	??___fltol^(0+128),f
  1589  00B5  28AB               	goto	u1355
  1590  00B6  3001               	movlw	1
  1591  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1592  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1593  00B9  02EF               	subwf	___fltol@exp1,f
  1594  00BA                     l368:
  1595  00BA  086F               	movf	___fltol@exp1,w
  1596  00BB  1D03               	btfss	3,2
  1597  00BC  28BE               	goto	u1361
  1598  00BD  28BF               	goto	u1360
  1599  00BE                     u1361:
  1600  00BE  28A7               	goto	l1261
  1601  00BF                     u1360:
  1602  00BF                     l1263:
  1603  00BF  086E               	movf	___fltol@sign1,w
  1604  00C0  1903               	btfsc	3,2
  1605  00C1  28C3               	goto	u1371
  1606  00C2  28C4               	goto	u1370
  1607  00C3                     u1371:
  1608  00C3  28CF               	goto	l371
  1609  00C4                     u1370:
  1610  00C4                     l1265:
  1611  00C4  09EA               	comf	___fltol@f1,f
  1612  00C5  09EB               	comf	___fltol@f1+1,f
  1613  00C6  09EC               	comf	___fltol@f1+2,f
  1614  00C7  09ED               	comf	___fltol@f1+3,f
  1615  00C8  0AEA               	incf	___fltol@f1,f
  1616  00C9  1903               	skipnz
  1617  00CA  0AEB               	incf	___fltol@f1+1,f
  1618  00CB  1903               	skipnz
  1619  00CC  0AEC               	incf	___fltol@f1+2,f
  1620  00CD  1903               	skipnz
  1621  00CE  0AED               	incf	___fltol@f1+3,f
  1622  00CF                     l371:
  1623  00CF                     l361:
  1624  00CF  0008               	return
  1625  00D0                     __end_of___fltol:
  1626                           
  1627                           	psect	text8
  1628  049B                     __ptext8:	
  1629 ;; *************** function ___flmul *****************
  1630 ;; Defined at:
  1631 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcmul.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;  b               4   48[BANK0 ] long 
  1634 ;;  a               4   52[BANK0 ] long 
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;  prod            4   68[BANK0 ] struct .
  1637 ;;  grs             4   62[BANK0 ] unsigned long 
  1638 ;;  temp            2   72[BANK0 ] struct .
  1639 ;;  bexp            1   67[BANK0 ] unsigned char 
  1640 ;;  aexp            1   66[BANK0 ] unsigned char 
  1641 ;;  sign            1   61[BANK0 ] unsigned char 
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  4   48[BANK0 ] unsigned char 
  1644 ;; Registers used:
  1645 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         0       8       0       0       0
  1652 ;;      Locals:         0      13       0       0       0
  1653 ;;      Temps:          0       5       0       0       0
  1654 ;;      Totals:         0      26       0       0       0
  1655 ;;Total ram usage:       26 bytes
  1656 ;; Hardware stack levels used:    1
  1657 ;; Hardware stack levels required when called:    1
  1658 ;; This function calls:
  1659 ;;		__Umul8_16
  1660 ;; This function is called by:
  1661 ;;		_PWM1_Duty
  1662 ;;		_main
  1663 ;;		_PWM2_Duty
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667                           
  1668                           ;psect for function ___flmul
  1669  049B                     ___flmul:
  1670  049B                     l1411:	
  1671                           ;incstack = 0
  1672                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1673                           
  1674  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1675  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1676  049D  0853               	movf	___flmul@b+3,w
  1677  049E  3980               	andlw	128
  1678  049F  00FF               	movwf	btemp+1
  1679  04A0  087F               	movf	btemp+1,w
  1680  04A1  00DD               	movwf	___flmul@sign
  1681  04A2                     l1413:
  1682  04A2  0853               	movf	___flmul@b+3,w
  1683  04A3  00D8               	movwf	??___flmul
  1684  04A4  0758               	addwf	??___flmul,w
  1685  04A5  00FF               	movwf	btemp+1
  1686  04A6  087F               	movf	btemp+1,w
  1687  04A7  00E3               	movwf	___flmul@bexp
  1688  04A8                     l1415:
  1689  04A8  1FD2               	btfss	___flmul@b+2,7
  1690  04A9  2CAB               	goto	u1671
