

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Nov 21 01:32:45 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   816  06CC  120A  118A  25F5  120A  118A  	fcall	___awdiv
   817  06D1  0871               	movf	?___awdiv+1,w
   818  06D2  00FB               	movwf	___awmod@dividend+1
   819  06D3  0870               	movf	?___awdiv,w
   820  06D4  00FA               	movwf	___awmod@dividend
   821  06D5  120A  118A  259C  120A  118A  	fcall	___awmod
   822  06DA  0879               	movf	?___awmod+1,w
   823  06DB  1283               	bcf	3,5	;RP0=0, select bank0
   824  06DC  1303               	bcf	3,6	;RP1=0, select bank0
   825  06DD  00AA               	movwf	main@a3+1
   826  06DE  0878               	movf	?___awmod,w
   827  06DF  00A9               	movwf	main@a3
   828  06E0                     l1316:
   829                           
   830                           ;main.c: 39:         a4 = (adc/1)%10;
   831  06E0  300A               	movlw	10
   832  06E1  00F8               	movwf	___awmod@divisor
   833  06E2  3000               	movlw	0
   834  06E3  00F9               	movwf	___awmod@divisor+1
   835  06E4  0838               	movf	main@adc+1,w
   836  06E5  00FB               	movwf	___awmod@dividend+1
   837  06E6  0837               	movf	main@adc,w
   838  06E7  00FA               	movwf	___awmod@dividend
   839  06E8  120A  118A  259C  120A  118A  	fcall	___awmod
   840  06ED  0879               	movf	?___awmod+1,w
   841  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   842  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   843  06F0  00AC               	movwf	main@a4+1
   844  06F1  0878               	movf	?___awmod,w
   845  06F2  00AB               	movwf	main@a4
   846  06F3                     l1318:
   847                           
   848                           ;main.c: 40:         Lcd_Set_Cursor(1,1);
   849  06F3  01F4               	clrf	Lcd_Set_Cursor@b
   850  06F4  0AF4               	incf	Lcd_Set_Cursor@b,f
   851  06F5  3001               	movlw	1
   852  06F6  120A  118A  24F5  120A  118A  	fcall	_Lcd_Set_Cursor
   853  06FB                     l1320:
   854                           
   855                           ;main.c: 41:         Lcd_Print_String("ADC:");
   856  06FB  3007               	movlw	(low (((STR_2+6)-__stringbase)| (0+32768)))& (0+255)
   857  06FC  120A  118A  2476  120A  118A  	fcall	_Lcd_Print_String
   858  0701                     l1322:
   859                           
   860                           ;main.c: 42:         Lcd_Print_Char(a1+'0');
   861  0701  1283               	bcf	3,5	;RP0=0, select bank0
   862  0702  1303               	bcf	3,6	;RP1=0, select bank0
   863  0703  0825               	movf	main@a1,w
   864  0704  3E30               	addlw	48
   865  0705  120A  118A  24CA  120A  118A  	fcall	_Lcd_Print_Char
   866  070A                     l1324:
   867                           
   868                           ;main.c: 43:         Lcd_Print_Char(a2+'0');
   869  070A  1283               	bcf	3,5	;RP0=0, select bank0
   870  070B  1303               	bcf	3,6	;RP1=0, select bank0
   871  070C  0827               	movf	main@a2,w
   872  070D  3E30               	addlw	48
   873  070E  120A  118A  24CA  120A  118A  	fcall	_Lcd_Print_Char
   874  0713                     l1326:
   875                           
   876                           ;main.c: 44:         Lcd_Print_Char(a3+'0');
   877  0713  1283               	bcf	3,5	;RP0=0, select bank0
   878  0714  1303               	bcf	3,6	;RP1=0, select bank0
   879  0715  0829               	movf	main@a3,w
   880  0716  3E30               	addlw	48
   881  0717  120A  118A  24CA  120A  118A  	fcall	_Lcd_Print_Char
   882  071C                     l1328:
   883                           
   884                           ;main.c: 45:         Lcd_Print_Char(a4+'0');
   885  071C  1283               	bcf	3,5	;RP0=0, select bank0
   886  071D  1303               	bcf	3,6	;RP1=0, select bank0
   887  071E  082B               	movf	main@a4,w
   888  071F  3E30               	addlw	48
   889  0720  120A  118A  24CA  120A  118A  	fcall	_Lcd_Print_Char
   890  0725                     l1330:
   891                           
   892                           ;main.c: 48:         Sa1 = (Sadc/1000)%10;
   893  0725  300A               	movlw	10
   894  0726  00F8               	movwf	___awmod@divisor
   895  0727  3000               	movlw	0
   896  0728  00F9               	movwf	___awmod@divisor+1
   897  0729  30E8               	movlw	232
   898  072A  00F0               	movwf	___awdiv@divisor
   899  072B  3003               	movlw	3
   900  072C  00F1               	movwf	___awdiv@divisor+1
   901  072D  1283               	bcf	3,5	;RP0=0, select bank0
   902  072E  1303               	bcf	3,6	;RP1=0, select bank0
   903  072F  0836               	movf	main@Sadc+1,w
   904  0730  00F3               	movwf	___awdiv@dividend+1
   905  0731  0835               	movf	main@Sadc,w
   906  0732  00F2               	movwf	___awdiv@dividend
   907  0733  120A  118A  25F5  120A  118A  	fcall	___awdiv
   908  0738  0871               	movf	?___awdiv+1,w
   909  0739  00FB               	movwf	___awmod@dividend+1
   910  073A  0870               	movf	?___awdiv,w
   911  073B  00FA               	movwf	___awmod@dividend
   912  073C  120A  118A  259C  120A  118A  	fcall	___awmod
   913  0741  0879               	movf	?___awmod+1,w
   914  0742  1283               	bcf	3,5	;RP0=0, select bank0
   915  0743  1303               	bcf	3,6	;RP1=0, select bank0
   916  0744  00AE               	movwf	main@Sa1+1
   917  0745  0878               	movf	?___awmod,w
   918  0746  00AD               	movwf	main@Sa1
   919  0747                     l1332:
   920                           
   921                           ;main.c: 49:         Sa2 = (Sadc/100)%10;
   922  0747  300A               	movlw	10
   923  0748  00F8               	movwf	___awmod@divisor
   924  0749  3000               	movlw	0
   925  074A  00F9               	movwf	___awmod@divisor+1
   926  074B  3064               	movlw	100
   927  074C  00F0               	movwf	___awdiv@divisor
   928  074D  3000               	movlw	0
   929  074E  00F1               	movwf	___awdiv@divisor+1
   930  074F  0836               	movf	main@Sadc+1,w
   931  0750  00F3               	movwf	___awdiv@dividend+1
   932  0751  0835               	movf	main@Sadc,w
   933  0752  00F2               	movwf	___awdiv@dividend
   934  0753  120A  118A  25F5  120A  118A  	fcall	___awdiv
   935  0758  0871               	movf	?___awdiv+1,w
   936  0759  00FB               	movwf	___awmod@dividend+1
   937  075A  0870               	movf	?___awdiv,w
   938  075B  00FA               	movwf	___awmod@dividend
   939  075C  120A  118A  259C  120A  118A  	fcall	___awmod
   940  0761  0879               	movf	?___awmod+1,w
   941  0762  1283               	bcf	3,5	;RP0=0, select bank0
   942  0763  1303               	bcf	3,6	;RP1=0, select bank0
   943  0764  00B0               	movwf	main@Sa2+1
   944  0765  0878               	movf	?___awmod,w
   945  0766  00AF               	movwf	main@Sa2
   946  0767                     l1334:
   947                           
   948                           ;main.c: 50:         Sa3 = (Sadc/10)%10;
   949  0767  300A               	movlw	10
   950  0768  00F8               	movwf	___awmod@divisor
   951  0769  3000               	movlw	0
   952  076A  00F9               	movwf	___awmod@divisor+1
   953  076B  300A               	movlw	10
   954  076C  00F0               	movwf	___awdiv@divisor
   955  076D  3000               	movlw	0
   956  076E  00F1               	movwf	___awdiv@divisor+1
   957  076F  0836               	movf	main@Sadc+1,w
   958  0770  00F3               	movwf	___awdiv@dividend+1
   959  0771  0835               	movf	main@Sadc,w
   960  0772  00F2               	movwf	___awdiv@dividend
   961  0773  120A  118A  25F5  120A  118A  	fcall	___awdiv
   962  0778  0871               	movf	?___awdiv+1,w
   963  0779  00FB               	movwf	___awmod@dividend+1
   964  077A  0870               	movf	?___awdiv,w
   965  077B  00FA               	movwf	___awmod@dividend
   966  077C  120A  118A  259C  120A  118A  	fcall	___awmod
   967  0781  0879               	movf	?___awmod+1,w
   968  0782  1283               	bcf	3,5	;RP0=0, select bank0
   969  0783  1303               	bcf	3,6	;RP1=0, select bank0
   970  0784  00B2               	movwf	main@Sa3+1
   971  0785  0878               	movf	?___awmod,w
   972  0786  00B1               	movwf	main@Sa3
   973  0787                     l1336:
   974                           
   975                           ;main.c: 51:         Sa4 = (Sadc/1)%10;
   976  0787  300A               	movlw	10
   977  0788  00F8               	movwf	___awmod@divisor
   978  0789  3000               	movlw	0
   979  078A  00F9               	movwf	___awmod@divisor+1
   980  078B  0836               	movf	main@Sadc+1,w
   981  078C  00FB               	movwf	___awmod@dividend+1
   982  078D  0835               	movf	main@Sadc,w
   983  078E  00FA               	movwf	___awmod@dividend
   984  078F  120A  118A  259C  120A  118A  	fcall	___awmod
   985  0794  0879               	movf	?___awmod+1,w
   986  0795  1283               	bcf	3,5	;RP0=0, select bank0
   987  0796  1303               	bcf	3,6	;RP1=0, select bank0
   988  0797  00B4               	movwf	main@Sa4+1
   989  0798  0878               	movf	?___awmod,w
   990  0799  00B3               	movwf	main@Sa4
   991  079A                     l1338:
   992                           
   993                           ;main.c: 52:         Lcd_Set_Cursor(2,1);
   994  079A  01F4               	clrf	Lcd_Set_Cursor@b
   995  079B  0AF4               	incf	Lcd_Set_Cursor@b,f
   996  079C  3002               	movlw	2
   997  079D  120A  118A  24F5  120A  118A  	fcall	_Lcd_Set_Cursor
   998  07A2                     l1340:
   999                           
  1000                           ;main.c: 53:         Lcd_Print_String("Saved ADC:");
  1001  07A2  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1002  07A3  120A  118A  2476  120A  118A  	fcall	_Lcd_Print_String
  1003  07A8                     l1342:
  1004                           
  1005                           ;main.c: 54:         Lcd_Print_Char(Sa1+'0');
  1006  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1007  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1008  07AA  082D               	movf	main@Sa1,w
  1009  07AB  3E30               	addlw	48
  1010  07AC  120A  118A  24CA  120A  118A  	fcall	_Lcd_Print_Char
  1011  07B1                     l1344:
  1012                           
  1013                           ;main.c: 55:         Lcd_Print_Char(Sa2+'0');
  1014  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1015  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1016  07B3  082F               	movf	main@Sa2,w
  1017  07B4  3E30               	addlw	48
  1018  07B5  120A  118A  24CA  120A  118A  	fcall	_Lcd_Print_Char
  1019  07BA                     l1346:
  1020                           
  1021                           ;main.c: 56:         Lcd_Print_Char(Sa3+'0');
  1022  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1023  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1024  07BC  0831               	movf	main@Sa3,w
  1025  07BD  3E30               	addlw	48
  1026  07BE  120A  118A  24CA  120A  118A  	fcall	_Lcd_Print_Char
  1027  07C3                     l1348:
  1028                           
  1029                           ;main.c: 57:         Lcd_Print_Char(Sa4+'0');
  1030  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1031  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1032  07C5  0833               	movf	main@Sa4,w
  1033  07C6  3E30               	addlw	48
  1034  07C7  120A  118A  24CA  120A  118A  	fcall	_Lcd_Print_Char
  1035  07CC                     l1350:
  1036                           
  1037                           ;main.c: 62:         if (RB0==0)
  1038  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1039  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1040  07CE  1806               	btfsc	6,0	;volatile
  1041  07CF  2FD1               	goto	u671
  1042  07D0  2FD2               	goto	u670
  1043  07D1                     u671:
  1044  07D1  2FDC               	goto	l1354
  1045  07D2                     u670:
  1046  07D2                     l1352:
  1047                           
  1048                           ;main.c: 63:         {;main.c: 64:             EEPROM_Write(0,adc);
  1049  07D2  0837               	movf	main@adc,w
  1050  07D3  00FF               	movwf	btemp+1
  1051  07D4  087F               	movf	btemp+1,w
  1052  07D5  00F0               	movwf	EEPROM_Write@Data
  1053  07D6  3000               	movlw	0
  1054  07D7  120A  118A  2439  120A  118A  	fcall	_EEPROM_Write
  1055  07DC                     l1354:
  1056                           
  1057                           ;main.c: 67:         Sadc = (int)EEPROM_Read(0);
  1058  07DC  3000               	movlw	0
  1059  07DD  120A  118A  240E  120A  118A  	fcall	_EEPROM_Read
  1060  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1061  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1062  07E4  00A3               	movwf	??_main
  1063  07E5  01A4               	clrf	??_main+1
  1064  07E6  0823               	movf	??_main,w
  1065  07E7  00B5               	movwf	main@Sadc
  1066  07E8  0824               	movf	??_main+1,w
  1067  07E9  00B6               	movwf	main@Sadc+1
  1068  07EA                     l1356:
  1069                           
  1070                           ;main.c: 69:         Lcd_Set_Cursor(1,1);
  1071  07EA  01F4               	clrf	Lcd_Set_Cursor@b
  1072  07EB  0AF4               	incf	Lcd_Set_Cursor@b,f
  1073  07EC  3001               	movlw	1
  1074  07ED  120A  118A  24F5  120A  118A  	fcall	_Lcd_Set_Cursor
  1075  07F2                     l1358:
  1076                           
  1077                           ;main.c: 70:         Lcd_Print_String("ADC:");
  1078  07F2  3007               	movlw	(low (((STR_2+6)-__stringbase)| (0+32768)))& (0+255)
  1079  07F3  120A  118A  2476  120A  118A  	fcall	_Lcd_Print_String
  1080  07F8  2E74               	goto	l1308
  1081  07F9  120A  118A  2800   	ljmp	start
  1082  07FC                     __end_of_main:
  1083                           
  1084                           	psect	text1
  1085  059C                     __ptext1:	
  1086 ;; *************** function ___awmod *****************
  1087 ;; Defined at:
  1088 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  1089 ;; Parameters:    Size  Location     Type
  1090 ;;  divisor         2    8[COMMON] int 
  1091 ;;  dividend        2   10[COMMON] int 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;  sign            1   13[COMMON] unsigned char 
  1094 ;;  counter         1   12[COMMON] unsigned char 
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  2    8[COMMON] int 
  1097 ;; Registers used:
  1098 ;;		wreg, status,2, status,0, btemp+1
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         4       0       0       0       0
  1105 ;;      Locals:         2       0       0       0       0
  1106 ;;      Temps:          0       0       0       0       0
  1107 ;;      Totals:         6       0       0       0       0
  1108 ;;Total ram usage:        6 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function ___awmod
  1119  059C                     ___awmod:
  1120  059C                     l1258:	
  1121                           ;incstack = 0
  1122                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1123                           
  1124  059C  01FD               	clrf	___awmod@sign
  1125  059D                     l1260:
  1126  059D  1FFB               	btfss	___awmod@dividend+1,7
  1127  059E  2DA0               	goto	u581
  1128  059F  2DA1               	goto	u580
  1129  05A0                     u581:
  1130  05A0  2DA8               	goto	l1266
  1131  05A1                     u580:
  1132  05A1                     l1262:
  1133  05A1  09FA               	comf	___awmod@dividend,f
  1134  05A2  09FB               	comf	___awmod@dividend+1,f
  1135  05A3  0AFA               	incf	___awmod@dividend,f
  1136  05A4  1903               	skipnz
  1137  05A5  0AFB               	incf	___awmod@dividend+1,f
  1138  05A6                     l1264:
  1139  05A6  01FD               	clrf	___awmod@sign
  1140  05A7  0AFD               	incf	___awmod@sign,f
  1141  05A8                     l1266:
  1142  05A8  1FF9               	btfss	___awmod@divisor+1,7
  1143  05A9  2DAB               	goto	u591
  1144  05AA  2DAC               	goto	u590
  1145  05AB                     u591:
  1146  05AB  2DB1               	goto	l1270
  1147  05AC                     u590:
  1148  05AC                     l1268:
  1149  05AC  09F8               	comf	___awmod@divisor,f
  1150  05AD  09F9               	comf	___awmod@divisor+1,f
  1151  05AE  0AF8               	incf	___awmod@divisor,f
  1152  05AF  1903               	skipnz
  1153  05B0  0AF9               	incf	___awmod@divisor+1,f
  1154  05B1                     l1270:
  1155  05B1  0878               	movf	___awmod@divisor,w
  1156  05B2  0479               	iorwf	___awmod@divisor+1,w
  1157  05B3  1903               	btfsc	3,2
  1158  05B4  2DB6               	goto	u601
  1159  05B5  2DB7               	goto	u600
  1160  05B6                     u601:
  1161  05B6  2DE6               	goto	l1288
  1162  05B7                     u600:
  1163  05B7                     l1272:
  1164  05B7  01FC               	clrf	___awmod@counter
  1165  05B8  0AFC               	incf	___awmod@counter,f
  1166  05B9  2DC5               	goto	l1278
  1167  05BA                     l1274:
  1168  05BA  3001               	movlw	1
  1169  05BB                     u615:
  1170  05BB  1003               	clrc
  1171  05BC  0DF8               	rlf	___awmod@divisor,f
  1172  05BD  0DF9               	rlf	___awmod@divisor+1,f
  1173  05BE  3EFF               	addlw	-1
  1174  05BF  1D03               	skipz
  1175  05C0  2DBB               	goto	u615
  1176  05C1                     l1276:
  1177  05C1  3001               	movlw	1
  1178  05C2  00FF               	movwf	btemp+1
  1179  05C3  087F               	movf	btemp+1,w
  1180  05C4  07FC               	addwf	___awmod@counter,f
  1181  05C5                     l1278:
  1182  05C5  1FF9               	btfss	___awmod@divisor+1,7
  1183  05C6  2DC8               	goto	u621
  1184  05C7  2DC9               	goto	u620
  1185  05C8                     u621:
  1186  05C8  2DBA               	goto	l1274
  1187  05C9                     u620:
  1188  05C9                     l1280:
  1189  05C9  0879               	movf	___awmod@divisor+1,w
  1190  05CA  027B               	subwf	___awmod@dividend+1,w
  1191  05CB  1D03               	skipz
  1192  05CC  2DCF               	goto	u635
  1193  05CD  0878               	movf	___awmod@divisor,w
  1194  05CE  027A               	subwf	___awmod@dividend,w
  1195  05CF                     u635:
  1196  05CF  1C03               	skipc
  1197  05D0  2DD2               	goto	u631
  1198  05D1  2DD3               	goto	u630
  1199  05D2                     u631:
  1200  05D2  2DD9               	goto	l1284
  1201  05D3                     u630:
  1202  05D3                     l1282:
  1203  05D3  0878               	movf	___awmod@divisor,w
  1204  05D4  02FA               	subwf	___awmod@dividend,f
  1205  05D5  0879               	movf	___awmod@divisor+1,w
  1206  05D6  1C03               	skipc
  1207  05D7  03FB               	decf	___awmod@dividend+1,f
  1208  05D8  02FB               	subwf	___awmod@dividend+1,f
  1209  05D9                     l1284:
  1210  05D9  3001               	movlw	1
  1211  05DA                     u645:
  1212  05DA  1003               	clrc
  1213  05DB  0CF9               	rrf	___awmod@divisor+1,f
  1214  05DC  0CF8               	rrf	___awmod@divisor,f
  1215  05DD  3EFF               	addlw	-1
  1216  05DE  1D03               	skipz
  1217  05DF  2DDA               	goto	u645
  1218  05E0                     l1286:
  1219  05E0  3001               	movlw	1
  1220  05E1  02FC               	subwf	___awmod@counter,f
  1221  05E2  1D03               	btfss	3,2
  1222  05E3  2DE5               	goto	u651
  1223  05E4  2DE6               	goto	u650
  1224  05E5                     u651:
  1225  05E5  2DC9               	goto	l1280
  1226  05E6                     u650:
  1227  05E6                     l1288:
  1228  05E6  087D               	movf	___awmod@sign,w
  1229  05E7  1903               	btfsc	3,2
  1230  05E8  2DEA               	goto	u661
  1231  05E9  2DEB               	goto	u660
  1232  05EA                     u661:
  1233  05EA  2DF0               	goto	l1292
  1234  05EB                     u660:
  1235  05EB                     l1290:
  1236  05EB  09FA               	comf	___awmod@dividend,f
  1237  05EC  09FB               	comf	___awmod@dividend+1,f
  1238  05ED  0AFA               	incf	___awmod@dividend,f
  1239  05EE  1903               	skipnz
  1240  05EF  0AFB               	incf	___awmod@dividend+1,f
  1241  05F0                     l1292:
  1242  05F0  087B               	movf	___awmod@dividend+1,w
  1243  05F1  00F9               	movwf	?___awmod+1
  1244  05F2  087A               	movf	___awmod@dividend,w
  1245  05F3  00F8               	movwf	?___awmod
  1246  05F4                     l392:
  1247  05F4  0008               	return
  1248  05F5                     __end_of___awmod:
  1249                           
  1250                           	psect	text2
  1251  05F5                     __ptext2:	
  1252 ;; *************** function ___awdiv *****************
  1253 ;; Defined at:
  1254 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;  divisor         2    0[COMMON] int 
  1257 ;;  dividend        2    2[COMMON] int 
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;  quotient        2    6[COMMON] int 
  1260 ;;  sign            1    5[COMMON] unsigned char 
  1261 ;;  counter         1    4[COMMON] unsigned char 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  2    0[COMMON] int 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0, btemp+1
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         4       0       0       0       0
  1272 ;;      Locals:         4       0       0       0       0
  1273 ;;      Temps:          0       0       0       0       0
  1274 ;;      Totals:         8       0       0       0       0
  1275 ;;Total ram usage:        8 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; This function calls:
  1278 ;;		Nothing
  1279 ;; This function is called by:
  1280 ;;		_main
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function ___awdiv
  1286  05F5                     ___awdiv:
  1287  05F5                     l1214:	
  1288                           ;incstack = 0
  1289                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1290                           
  1291  05F5  01F5               	clrf	___awdiv@sign
  1292  05F6                     l1216:
  1293  05F6  1FF1               	btfss	___awdiv@divisor+1,7
  1294  05F7  2DF9               	goto	u481
  1295  05F8  2DFA               	goto	u480
  1296  05F9                     u481:
  1297  05F9  2E01               	goto	l1222
  1298  05FA                     u480:
  1299  05FA                     l1218:
  1300  05FA  09F0               	comf	___awdiv@divisor,f
  1301  05FB  09F1               	comf	___awdiv@divisor+1,f
  1302  05FC  0AF0               	incf	___awdiv@divisor,f
  1303  05FD  1903               	skipnz
  1304  05FE  0AF1               	incf	___awdiv@divisor+1,f
  1305  05FF                     l1220:
  1306  05FF  01F5               	clrf	___awdiv@sign
  1307  0600  0AF5               	incf	___awdiv@sign,f
  1308  0601                     l1222:
  1309  0601  1FF3               	btfss	___awdiv@dividend+1,7
  1310  0602  2E04               	goto	u491
  1311  0603  2E05               	goto	u490
  1312  0604                     u491:
  1313  0604  2E0E               	goto	l1228
  1314  0605                     u490:
  1315  0605                     l1224:
  1316  0605  09F2               	comf	___awdiv@dividend,f
  1317  0606  09F3               	comf	___awdiv@dividend+1,f
  1318  0607  0AF2               	incf	___awdiv@dividend,f
  1319  0608  1903               	skipnz
  1320  0609  0AF3               	incf	___awdiv@dividend+1,f
  1321  060A                     l1226:
  1322  060A  3001               	movlw	1
  1323  060B  00FF               	movwf	btemp+1
  1324  060C  087F               	movf	btemp+1,w
  1325  060D  06F5               	xorwf	___awdiv@sign,f
  1326  060E                     l1228:
  1327  060E  01F6               	clrf	___awdiv@quotient
  1328  060F  01F7               	clrf	___awdiv@quotient+1
  1329  0610                     l1230:
  1330  0610  0870               	movf	___awdiv@divisor,w
  1331  0611  0471               	iorwf	___awdiv@divisor+1,w
  1332  0612  1903               	btfsc	3,2
  1333  0613  2E15               	goto	u501
  1334  0614  2E16               	goto	u500
  1335  0615                     u501:
  1336  0615  2E4D               	goto	l1250
  1337  0616                     u500:
  1338  0616                     l1232:
  1339  0616  01F4               	clrf	___awdiv@counter
  1340  0617  0AF4               	incf	___awdiv@counter,f
  1341  0618  2E24               	goto	l1238
  1342  0619                     l1234:
  1343  0619  3001               	movlw	1
  1344  061A                     u515:
  1345  061A  1003               	clrc
  1346  061B  0DF0               	rlf	___awdiv@divisor,f
  1347  061C  0DF1               	rlf	___awdiv@divisor+1,f
  1348  061D  3EFF               	addlw	-1
  1349  061E  1D03               	skipz
  1350  061F  2E1A               	goto	u515
  1351  0620                     l1236:
  1352  0620  3001               	movlw	1
  1353  0621  00FF               	movwf	btemp+1
  1354  0622  087F               	movf	btemp+1,w
  1355  0623  07F4               	addwf	___awdiv@counter,f
  1356  0624                     l1238:
  1357  0624  1FF1               	btfss	___awdiv@divisor+1,7
  1358  0625  2E27               	goto	u521
  1359  0626  2E28               	goto	u520
  1360  0627                     u521:
  1361  0627  2E19               	goto	l1234
  1362  0628                     u520:
  1363  0628                     l1240:
  1364  0628  3001               	movlw	1
  1365  0629                     u535:
  1366  0629  1003               	clrc
  1367  062A  0DF6               	rlf	___awdiv@quotient,f
  1368  062B  0DF7               	rlf	___awdiv@quotient+1,f
  1369  062C  3EFF               	addlw	-1
  1370  062D  1D03               	skipz
  1371  062E  2E29               	goto	u535
  1372  062F  0871               	movf	___awdiv@divisor+1,w
  1373  0630  0273               	subwf	___awdiv@dividend+1,w
  1374  0631  1D03               	skipz
  1375  0632  2E35               	goto	u545
  1376  0633  0870               	movf	___awdiv@divisor,w
  1377  0634  0272               	subwf	___awdiv@dividend,w
  1378  0635                     u545:
  1379  0635  1C03               	skipc
  1380  0636  2E38               	goto	u541
  1381  0637  2E39               	goto	u540
  1382  0638                     u541:
  1383  0638  2E40               	goto	l1246
  1384  0639                     u540:
  1385  0639                     l1242:
  1386  0639  0870               	movf	___awdiv@divisor,w
  1387  063A  02F2               	subwf	___awdiv@dividend,f
  1388  063B  0871               	movf	___awdiv@divisor+1,w
  1389  063C  1C03               	skipc
  1390  063D  03F3               	decf	___awdiv@dividend+1,f
  1391  063E  02F3               	subwf	___awdiv@dividend+1,f
  1392  063F                     l1244:
  1393  063F  1476               	bsf	___awdiv@quotient,0
  1394  0640                     l1246:
  1395  0640  3001               	movlw	1
  1396  0641                     u555:
  1397  0641  1003               	clrc
  1398  0642  0CF1               	rrf	___awdiv@divisor+1,f
  1399  0643  0CF0               	rrf	___awdiv@divisor,f
  1400  0644  3EFF               	addlw	-1
  1401  0645  1D03               	skipz
  1402  0646  2E41               	goto	u555
  1403  0647                     l1248:
  1404  0647  3001               	movlw	1
  1405  0648  02F4               	subwf	___awdiv@counter,f
  1406  0649  1D03               	btfss	3,2
  1407  064A  2E4C               	goto	u561
  1408  064B  2E4D               	goto	u560
  1409  064C                     u561:
  1410  064C  2E28               	goto	l1240
  1411  064D                     u560:
  1412  064D                     l1250:
  1413  064D  0875               	movf	___awdiv@sign,w
  1414  064E  1903               	btfsc	3,2
  1415  064F  2E51               	goto	u571
  1416  0650  2E52               	goto	u570
  1417  0651                     u571:
  1418  0651  2E57               	goto	l1254
  1419  0652                     u570:
  1420  0652                     l1252:
  1421  0652  09F6               	comf	___awdiv@quotient,f
  1422  0653  09F7               	comf	___awdiv@quotient+1,f
  1423  0654  0AF6               	incf	___awdiv@quotient,f
  1424  0655  1903               	skipnz
  1425  0656  0AF7               	incf	___awdiv@quotient+1,f
