

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Sep 13 16:40:12 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   694  0070  082D               	movf	_num+1,w
   695  0071  00F3               	movwf	___lwdiv@dividend+1
   696  0072  082C               	movf	_num,w
   697  0073  00F2               	movwf	___lwdiv@dividend
   698  0074  120A  118A  213E  120A  118A  	fcall	___lwdiv
   699  0079  0870               	movf	?___lwdiv,w
   700  007A  00F8               	movwf	??_Count_up
   701  007B  0878               	movf	??_Count_up,w
   702  007C  1283               	bcf	3,5	;RP0=0, select bank0
   703  007D  1303               	bcf	3,6	;RP1=0, select bank0
   704  007E  00B0               	movwf	_ngin
   705                           
   706                           ;Led_7seg.c: 118:        j=num%1000;;Led_7seg.c: 118:        j=num%1000;
   707  007F  30E8               	movlw	232
   708  0080  00F0               	movwf	___lwmod@divisor
   709  0081  3003               	movlw	3
   710  0082  00F1               	movwf	___lwmod@divisor+1
   711  0083  082D               	movf	_num+1,w
   712  0084  00F3               	movwf	___lwmod@dividend+1
   713  0085  082C               	movf	_num,w
   714  0086  00F2               	movwf	___lwmod@dividend
   715  0087  120A  118A  217A  120A  118A  	fcall	___lwmod
   716  008C  0871               	movf	?___lwmod+1,w
   717  008D  1283               	bcf	3,5	;RP0=0, select bank0
   718  008E  1303               	bcf	3,6	;RP1=0, select bank0
   719  008F  00AB               	movwf	_j+1
   720  0090  0870               	movf	?___lwmod,w
   721  0091  00AA               	movwf	_j
   722                           
   723                           ;Led_7seg.c: 119:         tram=j/100;;Led_7seg.c: 119:         tram=j/100;
   724  0092  3064               	movlw	100
   725  0093  00F0               	movwf	___lwdiv@divisor
   726  0094  3000               	movlw	0
   727  0095  00F1               	movwf	___lwdiv@divisor+1
   728  0096  082B               	movf	_j+1,w
   729  0097  00F3               	movwf	___lwdiv@dividend+1
   730  0098  082A               	movf	_j,w
   731  0099  00F2               	movwf	___lwdiv@dividend
   732  009A  120A  118A  213E  120A  118A  	fcall	___lwdiv
   733  009F  0870               	movf	?___lwdiv,w
   734  00A0  00F8               	movwf	??_Count_up
   735  00A1  0878               	movf	??_Count_up,w
   736  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   737  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   738  00A4  00B1               	movwf	_tram
   739                           
   740                           ;Led_7seg.c: 120:     j=j%100;;Led_7seg.c: 120:     j=j%100;
   741  00A5  3064               	movlw	100
   742  00A6  00F0               	movwf	___lwmod@divisor
   743  00A7  3000               	movlw	0
   744  00A8  00F1               	movwf	___lwmod@divisor+1
   745  00A9  082B               	movf	_j+1,w
   746  00AA  00F3               	movwf	___lwmod@dividend+1
   747  00AB  082A               	movf	_j,w
   748  00AC  00F2               	movwf	___lwmod@dividend
   749  00AD  120A  118A  217A  120A  118A  	fcall	___lwmod
   750  00B2  0871               	movf	?___lwmod+1,w
   751  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   752  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   753  00B5  00AB               	movwf	_j+1
   754  00B6  0870               	movf	?___lwmod,w
   755  00B7  00AA               	movwf	_j
   756                           
   757                           ;Led_7seg.c: 121:        truc=j/10;;Led_7seg.c: 121:        truc=j/10;
   758  00B8  300A               	movlw	10
   759  00B9  00F0               	movwf	___lwdiv@divisor
   760  00BA  3000               	movlw	0
   761  00BB  00F1               	movwf	___lwdiv@divisor+1
   762  00BC  082B               	movf	_j+1,w
   763  00BD  00F3               	movwf	___lwdiv@dividend+1
   764  00BE  082A               	movf	_j,w
   765  00BF  00F2               	movwf	___lwdiv@dividend
   766  00C0  120A  118A  213E  120A  118A  	fcall	___lwdiv
   767  00C5  0870               	movf	?___lwdiv,w
   768  00C6  00F8               	movwf	??_Count_up
   769  00C7  0878               	movf	??_Count_up,w
   770  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   771  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   772  00CA  00B2               	movwf	_truc
   773                           
   774                           ;Led_7seg.c: 122:        donvi=j%10;;Led_7seg.c: 122:        donvi=j%10;
   775  00CB  300A               	movlw	10
   776  00CC  00F0               	movwf	___lwmod@divisor
   777  00CD  3000               	movlw	0
   778  00CE  00F1               	movwf	___lwmod@divisor+1
   779  00CF  082B               	movf	_j+1,w
   780  00D0  00F3               	movwf	___lwmod@dividend+1
   781  00D1  082A               	movf	_j,w
   782  00D2  00F2               	movwf	___lwmod@dividend
   783  00D3  120A  118A  217A  120A  118A  	fcall	___lwmod
   784  00D8  0870               	movf	?___lwmod,w
   785  00D9  00F8               	movwf	??_Count_up
   786  00DA  0878               	movf	??_Count_up,w
   787  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   788  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   789  00DD  00B3               	movwf	_donvi
   790                           
   791                           ;Led_7seg.c: 123:       };Led_7seg.c: 123:       };Led_7seg.c: 124:    bLed=!bLed;;Led_7
      +                          seg.c: 124:    bLed=!bLed;
   792  00DE  087D               	movf	_bLed,w
   793  00DF  1D03               	btfss	3,2
   794  00E0  28E3               	goto	u42_20
   795  00E1  3001               	movlw	1
   796  00E2  28E4               	goto	u43_20
   797  00E3                     u42_20:
   798  00E3  3000               	movlw	0
   799  00E4                     u43_20:
   800  00E4  00F8               	movwf	??_Count_up
   801  00E5  0878               	movf	??_Count_up,w
   802  00E6  00FD               	movwf	_bLed
   803                           
   804                           ;Led_7seg.c: 125:       if(bLed);Led_7seg.c: 125:       if(bLed)
   805  00E7  087D               	movf	_bLed,w
   806  00E8  1903               	btfsc	3,2
   807  00E9  28EC               	goto	i1l86
   808                           
   809                           ;Led_7seg.c: 126:           PORTEbits.RE2=1;;Led_7seg.c: 126:           PORTEbits.RE2=1;
   810  00EA  1509               	bsf	9,2	;volatile
   811  00EB  28ED               	goto	i1l88
   812  00EC                     i1l86:	
   813                           ;Led_7seg.c: 127:       else;Led_7seg.c: 127:       else
   814                           
   815                           
   816                           ;Led_7seg.c: 128:           PORTEbits.RE2=0;;Led_7seg.c: 128:           PORTEbits.RE2=0;
   817  00EC  1109               	bcf	9,2	;volatile
   818  00ED                     i1l88:
   819  00ED  087B               	movf	??_Count_up+3,w
   820  00EE  008A               	movwf	10
   821  00EF  087A               	movf	??_Count_up+2,w
   822  00F0  0084               	movwf	4
   823  00F1  0E79               	swapf	??_Count_up+1,w
   824  00F2  0083               	movwf	3
   825  00F3  0EFE               	swapf	126,f
   826  00F4  0E7E               	swapf	126,w
   827  00F5  0009               	retfie
   828  00F6                     __end_of_Count_up:
   829                           
   830                           	psect	intentry
   831  0004                     __pintentry:	
   832                           ;incstack = 0
   833                           ; Regs used in _Count_up: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   834                           
   835  0004                     interrupt_function:
   836  007E                     saved_w	set	btemp
   837  0004  00FE               	movwf	btemp
   838  0005  0E03               	swapf	3,w
   839  0006  00F9               	movwf	??_Count_up+1
   840  0007  0804               	movf	4,w
   841  0008  00FA               	movwf	??_Count_up+2
   842  0009  080A               	movf	10,w
   843  000A  00FB               	movwf	??_Count_up+3
   844  000B  120A  118A  282B   	ljmp	_Count_up
   845                           
   846                           	psect	text3
   847  00F6                     __ptext3:	
   848 ;; *************** function _hienthi *****************
   849 ;; Defined at:
   850 ;;		line 52 in file "Led_7seg.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         0       0       0       0       0
   866 ;;      Temps:          2       0       0       0       0
   867 ;;      Totals:         2       0       0       0       0
   868 ;;Total ram usage:        2 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; This function calls:
   871 ;;		Nothing
   872 ;; This function is called by:
   873 ;;		_Count_up
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _hienthi
   879  00F6                     _hienthi:
   880                           
   881                           ;Led_7seg.c: 54:      PORTD=0xff;;Led_7seg.c: 54:      PORTD=0xff;
   882                           
   883                           ;incstack = 0
   884                           ; Regs used in _hienthi: [wreg-fsr0h+status,2+status,0]
   885  00F6  30FF               	movlw	255
   886  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   887  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   888  00F9  0088               	movwf	8	;volatile
   889                           
   890                           ;Led_7seg.c: 55:     switch (digit);Led_7seg.c: 55:     switch (digit)
   891  00FA  2927               	goto	i1l797
   892  00FB                     i1l68:	
   893                           ;Led_7seg.c: 56:     {;Led_7seg.c: 56:     {;Led_7seg.c: 57:        case 0:;Led_7seg.c: 
      +                          57:        case 0:
   894                           
   895                           
   896                           ;Led_7seg.c: 59:         PORTCbits.RC7=1;PORTCbits.RC4=0;PORTCbits.RC5=1;PORTCbits.RC6=1
      +                          ;;Led_7seg.c: 59:         PORTCbits.RC7=1;PORTCbits.RC4=0;PORTCbits.RC5=1;PORTCbits.RC6=
      +                          1;
   897  00FB  1787               	bsf	7,7	;volatile
   898  00FC  1207               	bcf	7,4	;volatile
   899  00FD  1687               	bsf	7,5	;volatile
   900  00FE  1707               	bsf	7,6	;volatile
   901                           
   902                           ;Led_7seg.c: 60:           PORTD=number[ngin];;Led_7seg.c: 60:           PORTD=number[ng
      +                          in];
   903  00FF  0830               	movf	_ngin,w
   904  0100  3E34               	addlw	(low (_number| 0))& (0+255)
   905  0101  0084               	movwf	4
   906  0102  1383               	bcf	3,7	;select IRP bank0
   907  0103  0800               	movf	0,w
   908  0104  0088               	movwf	8	;volatile
   909                           
   910                           ;Led_7seg.c: 61:           break;;Led_7seg.c: 61:           break;
   911  0105  0008               	return
   912  0106                     i1l70:	
   913                           ;Led_7seg.c: 62:         case 1:;Led_7seg.c: 62:         case 1:
   914                           
   915                           
   916                           ;Led_7seg.c: 64:          PORTCbits.RC4=1;PORTCbits.RC5=0;PORTCbits.RC6=1;PORTCbits.RC7=
      +                          1;;Led_7seg.c: 64:          PORTCbits.RC4=1;PORTCbits.RC5=0;PORTCbits.RC6=1;PORTCbits.RC
      +                          7=1;
   917  0106  1607               	bsf	7,4	;volatile
   918  0107  1287               	bcf	7,5	;volatile
   919  0108  1707               	bsf	7,6	;volatile
   920  0109  1787               	bsf	7,7	;volatile
   921                           
   922                           ;Led_7seg.c: 65:          PORTD=number[tram];;Led_7seg.c: 65:          PORTD=number[tram
      +                          ];
   923  010A  0831               	movf	_tram,w
   924  010B  3E34               	addlw	(low (_number| 0))& (0+255)
   925  010C  0084               	movwf	4
   926  010D  1383               	bcf	3,7	;select IRP bank0
   927  010E  0800               	movf	0,w
   928  010F  0088               	movwf	8	;volatile
   929                           
   930                           ;Led_7seg.c: 66:           break;;Led_7seg.c: 66:           break;
   931  0110  0008               	return
   932  0111                     i1l71:	
   933                           ;Led_7seg.c: 67:         case 2:;Led_7seg.c: 67:         case 2:
   934                           
   935                           
   936                           ;Led_7seg.c: 69:          PORTCbits.RC4=1;PORTCbits.RC5=1;PORTCbits.RC6=0;PORTCbits.RC7=
      +                          1;;Led_7seg.c: 69:          PORTCbits.RC4=1;PORTCbits.RC5=1;PORTCbits.RC6=0;PORTCbits.RC
      +                          7=1;
   937  0111  1607               	bsf	7,4	;volatile
   938  0112  1687               	bsf	7,5	;volatile
   939  0113  1307               	bcf	7,6	;volatile
   940  0114  1787               	bsf	7,7	;volatile
   941                           
   942                           ;Led_7seg.c: 70:          PORTD=number[truc];;Led_7seg.c: 70:          PORTD=number[truc
      +                          ];
   943  0115  0832               	movf	_truc,w
   944  0116  3E34               	addlw	(low (_number| 0))& (0+255)
   945  0117  0084               	movwf	4
   946  0118  1383               	bcf	3,7	;select IRP bank0
   947  0119  0800               	movf	0,w
   948  011A  0088               	movwf	8	;volatile
   949                           
   950                           ;Led_7seg.c: 71:           break;;Led_7seg.c: 71:           break;
   951  011B  0008               	return
   952  011C                     i1l72:	
   953                           ;Led_7seg.c: 72:           case 3:;Led_7seg.c: 72:           case 3:
   954                           
   955                           
   956                           ;Led_7seg.c: 74:          PORTCbits.RC4=1;PORTCbits.RC5=1;PORTCbits.RC6=1;PORTCbits.RC7=
      +                          0;;Led_7seg.c: 74:          PORTCbits.RC4=1;PORTCbits.RC5=1;PORTCbits.RC6=1;PORTCbits.RC
      +                          7=0;
   957  011C  1607               	bsf	7,4	;volatile
   958  011D  1687               	bsf	7,5	;volatile
   959  011E  1707               	bsf	7,6	;volatile
   960  011F  1387               	bcf	7,7	;volatile
   961                           
   962                           ;Led_7seg.c: 75:          PORTD=number[donvi];;Led_7seg.c: 75:          PORTD=number[don
      +                          vi];
   963  0120  0833               	movf	_donvi,w
   964  0121  3E34               	addlw	(low (_number| 0))& (0+255)
   965  0122  0084               	movwf	4
   966  0123  1383               	bcf	3,7	;select IRP bank0
   967  0124  0800               	movf	0,w
   968  0125  0088               	movwf	8	;volatile
   969                           
   970                           ;Led_7seg.c: 76:     };Led_7seg.c: 76:     }
   971  0126  0008               	return
   972  0127                     i1l797:
   973  0127  087C               	movf	_digit,w
   974  0128  00F0               	movwf	??_hienthi
   975  0129  01F1               	clrf	??_hienthi+1
   976                           
   977                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   978                           ; Switch size 1, requested type "simple"
   979                           ; Number of cases is 1, Range of values is 0 to 0
   980                           ; switch strategies available:
   981                           ; Name         Instructions Cycles
   982                           ; simple_byte            4     3 (average)
   983                           ; direct_byte           11     8 (fixed)
   984                           ; jumptable            260     6 (fixed)
   985                           ;	Chosen strategy is simple_byte
   986  012A  0871               	movf	??_hienthi+1,w
   987  012B  3A00               	xorlw	0	; case 0
   988  012C  1903               	skipnz
   989  012D  292F               	goto	i1l947
   990  012E  293D               	goto	i1l73
   991  012F                     i1l947:
   992                           
   993                           ; Switch size 1, requested type "simple"
   994                           ; Number of cases is 4, Range of values is 0 to 3
   995                           ; switch strategies available:
   996                           ; Name         Instructions Cycles
   997                           ; simple_byte           13     7 (average)
   998                           ; direct_byte           20     8 (fixed)
   999                           ; jumptable            260     6 (fixed)
  1000                           ;	Chosen strategy is simple_byte
  1001  012F  0870               	movf	??_hienthi,w
  1002  0130  3A00               	xorlw	0	; case 0
  1003  0131  1903               	skipnz
  1004  0132  28FB               	goto	i1l68
  1005  0133  3A01               	xorlw	1	; case 1
  1006  0134  1903               	skipnz
  1007  0135  2906               	goto	i1l70
  1008  0136  3A03               	xorlw	3	; case 2
  1009  0137  1903               	skipnz
  1010  0138  2911               	goto	i1l71
  1011  0139  3A01               	xorlw	1	; case 3
  1012  013A  1903               	skipnz
  1013  013B  291C               	goto	i1l72
  1014  013C  293D               	goto	i1l73
  1015  013D                     i1l73:
  1016  013D  0008               	return
  1017  013E                     __end_of_hienthi:
  1018                           
  1019                           	psect	text4
  1020  017A                     __ptext4:	
  1021 ;; *************** function ___lwmod *****************
  1022 ;; Defined at:
  1023 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  divisor         2    0[COMMON] unsigned int 
  1026 ;;  dividend        2    2[COMMON] unsigned int 
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;  counter         1    5[COMMON] unsigned char 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  2    0[COMMON] unsigned int 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         4       0       0       0       0
  1039 ;;      Locals:         1       0       0       0       0
  1040 ;;      Temps:          1       0       0       0       0
  1041 ;;      Totals:         6       0       0       0       0
  1042 ;;Total ram usage:        6 bytes
  1043 ;; Hardware stack levels used:    1
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_Count_up
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function ___lwmod
  1053  017A                     ___lwmod:
  1054                           
  1055                           ;incstack = 0
  1056                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1057  017A  0870               	movf	___lwmod@divisor,w
  1058  017B  0471               	iorwf	___lwmod@divisor+1,w
  1059  017C  1903               	btfsc	3,2
  1060  017D  29A7               	goto	i1l867
  1061  017E  01F5               	clrf	___lwmod@counter
  1062  017F  0AF5               	incf	___lwmod@counter,f
  1063  0180                     i1l857:
  1064  0180  1BF1               	btfsc	___lwmod@divisor+1,7
  1065  0181  298E               	goto	i1l859
  1066  0182  3001               	movlw	1
  1067  0183                     u31_25:
  1068  0183  1003               	clrc
  1069  0184  0DF0               	rlf	___lwmod@divisor,f
  1070  0185  0DF1               	rlf	___lwmod@divisor+1,f
  1071  0186  3EFF               	addlw	-1
  1072  0187  1D03               	skipz
  1073  0188  2983               	goto	u31_25
  1074  0189  3001               	movlw	1
  1075  018A  00F4               	movwf	??___lwmod
  1076  018B  0874               	movf	??___lwmod,w
  1077  018C  07F5               	addwf	___lwmod@counter,f
  1078  018D  2980               	goto	i1l857
  1079  018E                     i1l859:
  1080  018E  0871               	movf	___lwmod@divisor+1,w
  1081  018F  0273               	subwf	___lwmod@dividend+1,w
  1082  0190  1D03               	skipz
  1083  0191  2994               	goto	u33_25
  1084  0192  0870               	movf	___lwmod@divisor,w
  1085  0193  0272               	subwf	___lwmod@dividend,w
  1086  0194                     u33_25:
  1087  0194  1C03               	skipc
  1088  0195  299C               	goto	i1l863
  1089  0196  0870               	movf	___lwmod@divisor,w
  1090  0197  02F2               	subwf	___lwmod@dividend,f
  1091  0198  0871               	movf	___lwmod@divisor+1,w
  1092  0199  1C03               	skipc
  1093  019A  03F3               	decf	___lwmod@dividend+1,f
  1094  019B  02F3               	subwf	___lwmod@dividend+1,f
  1095  019C                     i1l863:
  1096  019C  3001               	movlw	1
  1097  019D                     u34_25:
  1098  019D  1003               	clrc
  1099  019E  0CF1               	rrf	___lwmod@divisor+1,f
  1100  019F  0CF0               	rrf	___lwmod@divisor,f
  1101  01A0  3EFF               	addlw	-1
  1102  01A1  1D03               	skipz
  1103  01A2  299D               	goto	u34_25
  1104  01A3  3001               	movlw	1
  1105  01A4  02F5               	subwf	___lwmod@counter,f
  1106  01A5  1D03               	btfss	3,2
  1107  01A6  298E               	goto	i1l859
  1108  01A7                     i1l867:
  1109  01A7  0873               	movf	___lwmod@dividend+1,w
  1110  01A8  00F1               	movwf	?___lwmod+1
  1111  01A9  0872               	movf	___lwmod@dividend,w
  1112  01AA  00F0               	movwf	?___lwmod
  1113  01AB  0008               	return
  1114  01AC                     __end_of___lwmod:
  1115                           
  1116                           	psect	text5
  1117  013E                     __ptext5:	
  1118 ;; *************** function ___lwdiv *****************
  1119 ;; Defined at:
  1120 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  divisor         2    0[COMMON] unsigned int 
  1123 ;;  dividend        2    2[COMMON] unsigned int 
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;  quotient        2    5[COMMON] unsigned int 
  1126 ;;  counter         1    7[COMMON] unsigned char 
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  2    0[COMMON] unsigned int 
  1129 ;; Registers used:
  1130 ;;		wreg, status,2, status,0
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         4       0       0       0       0
  1137 ;;      Locals:         3       0       0       0       0
  1138 ;;      Temps:          1       0       0       0       0
  1139 ;;      Totals:         8       0       0       0       0
  1140 ;;Total ram usage:        8 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; This function calls:
  1143 ;;		Nothing
  1144 ;; This function is called by:
  1145 ;;		_Count_up
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149                           
  1150                           ;psect for function ___lwdiv
  1151  013E                     ___lwdiv:
  1152                           
  1153                           ;incstack = 0
  1154                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1155  013E  01F5               	clrf	___lwdiv@quotient
  1156  013F  01F6               	clrf	___lwdiv@quotient+1
  1157  0140  0870               	movf	___lwdiv@divisor,w
  1158  0141  0471               	iorwf	___lwdiv@divisor+1,w
  1159  0142  1903               	btfsc	3,2
  1160  0143  2975               	goto	i1l845
  1161  0144  01F7               	clrf	___lwdiv@counter
  1162  0145  0AF7               	incf	___lwdiv@counter,f
  1163  0146                     i1l833:
  1164  0146  1BF1               	btfsc	___lwdiv@divisor+1,7
  1165  0147  2954               	goto	i1l835
  1166  0148  3001               	movlw	1
  1167  0149                     u24_25:
  1168  0149  1003               	clrc
  1169  014A  0DF0               	rlf	___lwdiv@divisor,f
  1170  014B  0DF1               	rlf	___lwdiv@divisor+1,f
  1171  014C  3EFF               	addlw	-1
  1172  014D  1D03               	skipz
  1173  014E  2949               	goto	u24_25
  1174  014F  3001               	movlw	1
  1175  0150  00F4               	movwf	??___lwdiv
  1176  0151  0874               	movf	??___lwdiv,w
  1177  0152  07F7               	addwf	___lwdiv@counter,f
  1178  0153  2946               	goto	i1l833
  1179  0154                     i1l835:
  1180  0154  3001               	movlw	1
  1181  0155                     u26_25:
  1182  0155  1003               	clrc
  1183  0156  0DF5               	rlf	___lwdiv@quotient,f
  1184  0157  0DF6               	rlf	___lwdiv@quotient+1,f
  1185  0158  3EFF               	addlw	-1
  1186  0159  1D03               	skipz
  1187  015A  2955               	goto	u26_25
  1188  015B  0871               	movf	___lwdiv@divisor+1,w
  1189  015C  0273               	subwf	___lwdiv@dividend+1,w
  1190  015D  1D03               	skipz
  1191  015E  2961               	goto	u27_25
  1192  015F  0870               	movf	___lwdiv@divisor,w
  1193  0160  0272               	subwf	___lwdiv@dividend,w
  1194  0161                     u27_25:
  1195  0161  1C03               	skipc
  1196  0162  296A               	goto	i1l841
  1197  0163  0870               	movf	___lwdiv@divisor,w
  1198  0164  02F2               	subwf	___lwdiv@dividend,f
  1199  0165  0871               	movf	___lwdiv@divisor+1,w
  1200  0166  1C03               	skipc
  1201  0167  03F3               	decf	___lwdiv@dividend+1,f
  1202  0168  02F3               	subwf	___lwdiv@dividend+1,f
  1203  0169  1475               	bsf	___lwdiv@quotient,0
  1204  016A                     i1l841:
  1205  016A  3001               	movlw	1
  1206  016B                     u28_25:
  1207  016B  1003               	clrc
  1208  016C  0CF1               	rrf	___lwdiv@divisor+1,f
  1209  016D  0CF0               	rrf	___lwdiv@divisor,f
  1210  016E  3EFF               	addlw	-1
  1211  016F  1D03               	skipz
  1212  0170  296B               	goto	u28_25
  1213  0171  3001               	movlw	1
  1214  0172  02F7               	subwf	___lwdiv@counter,f
  1215  0173  1D03               	btfss	3,2
  1216  0174  2954               	goto	i1l835
  1217  0175                     i1l845:
  1218  0175  0876               	movf	___lwdiv@quotient+1,w
  1219  0176  00F1               	movwf	?___lwdiv+1
  1220  0177  0875               	movf	___lwdiv@quotient,w
  1221  0178  00F0               	movwf	?___lwdiv
  1222  0179  0008               	return
  1223  017A                     __end_of___lwdiv:
  1224  007E                     btemp	set	126	;btemp
  1225  007E                     wtemp0	set	126
  1226                           
  1227                           	psect	config
  1228                           
  1229                           ;Config register CONFIG @ 0x2007
  1230                           ;	Oscillator Selection bits
  1231                           ;	FOSC = XT, XT oscillator
  1232                           ;	Watchdog Timer Enable bit
  1233                           ;	WDTE = OFF, WDT disabled
  1234                           ;	Power-up Timer Enable bit
  1235                           ;	PWRTE = ON, PWRT enabled
  1236                           ;	Brown-out Reset Enable bit
  1237                           ;	BOREN = ON, BOR enabled
  1238                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1239                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1240                           ;	Data EEPROM Memory Code Protection bit
  1241                           ;	CPD = OFF, Data EEPROM code protection off
  1242                           ;	Flash Program Memory Write Enable bits
  1243                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1244                           ;	In-Circuit Debugger Mode bit
  1245                           ;	DEBUG = 0x1, unprogrammed default
  1246                           ;	Flash Program Memory Code Protection bit
  1247                           ;	CP = OFF, Code protection off
  1248  2007                     	org	8199
  1249  2007  3FF1               	dw	16369

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Count_up in COMMON

    _Count_up->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _Count_up in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Count_up in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Count_up in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Count_up in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _timer2_initialize
 ---------------------------------------------------------------------------------
 (1) _timer2_initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Count_up                                             4     4      0     957
                                              8 COMMON     4     4      0
                            ___lwdiv
                            ___lwmod
                            _hienthi
 ---------------------------------------------------------------------------------
 (3) _hienthi                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     477
