

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 04:57:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1963  0538  01AB               	clrf	??___flmul+3
  1964  0539  0828               	movf	??___flmul,w
  1965  053A  07AE               	addwf	___flmul@grs,f
  1966  053B  0829               	movf	??___flmul+1,w
  1967  053C  1103               	clrz
  1968  053D  1803               	skipnc
  1969  053E  3E01               	addlw	1
  1970  053F  1903               	skipnz
  1971  0540  2D42               	goto	u1551
  1972  0541  07AF               	addwf	___flmul@grs+1,f
  1973  0542                     u1551:
  1974  0542  082A               	movf	??___flmul+2,w
  1975  0543  1103               	clrz
  1976  0544  1803               	skipnc
  1977  0545  3E01               	addlw	1
  1978  0546  1903               	skipnz
  1979  0547  2D49               	goto	u1552
  1980  0548  07B0               	addwf	___flmul@grs+2,f
  1981  0549                     u1552:
  1982  0549  082B               	movf	??___flmul+3,w
  1983  054A  1103               	clrz
  1984  054B  1803               	skipnc
  1985  054C  3E01               	addlw	1
  1986  054D  1903               	skipnz
  1987  054E  2D50               	goto	u1553
  1988  054F  07B1               	addwf	___flmul@grs+3,f
  1989  0550                     u1553:
  1990  0550                     l1346:
  1991  0550  0839               	movf	___flmul@temp+1,w
  1992  0551  00A8               	movwf	??___flmul
  1993  0552  01A9               	clrf	??___flmul+1
  1994  0553  01AA               	clrf	??___flmul+2
  1995  0554  01AB               	clrf	??___flmul+3
  1996  0555  0828               	movf	??___flmul,w
  1997  0556  07B4               	addwf	___flmul@prod,f
  1998  0557  0829               	movf	??___flmul+1,w
  1999  0558  1103               	clrz
  2000  0559  1803               	skipnc
  2001  055A  3E01               	addlw	1
  2002  055B  1903               	skipnz
  2003  055C  2D5E               	goto	u1561
  2004  055D  07B5               	addwf	___flmul@prod+1,f
  2005  055E                     u1561:
  2006  055E  082A               	movf	??___flmul+2,w
  2007  055F  1103               	clrz
  2008  0560  1803               	skipnc
  2009  0561  3E01               	addlw	1
  2010  0562  1903               	skipnz
  2011  0563  2D65               	goto	u1562
  2012  0564  07B6               	addwf	___flmul@prod+2,f
  2013  0565                     u1562:
  2014  0565  082B               	movf	??___flmul+3,w
  2015  0566  1103               	clrz
  2016  0567  1803               	skipnc
  2017  0568  3E01               	addlw	1
  2018  0569  1903               	skipnz
  2019  056A  2D6C               	goto	u1563
  2020  056B  07B7               	addwf	___flmul@prod+3,f
  2021  056C                     u1563:
  2022  056C  0822               	movf	___flmul@b+2,w
  2023  056D  00FF               	movwf	btemp+1
  2024  056E  087F               	movf	btemp+1,w
  2025  056F  00F0               	movwf	__Umul8_16@multiplicand
  2026  0570  0824               	movf	___flmul@a,w
  2027  0571  120A  118A  2059  120A  118A  	fcall	__Umul8_16
  2028  0576  0871               	movf	?__Umul8_16+1,w
  2029  0577  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0578  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0579  00B9               	movwf	___flmul@temp+1
  2032  057A  0870               	movf	?__Umul8_16,w
  2033  057B  00B8               	movwf	___flmul@temp
  2034  057C                     l1348:
  2035  057C  0838               	movf	___flmul@temp,w
  2036  057D  00A8               	movwf	??___flmul
  2037  057E  01A9               	clrf	??___flmul+1
  2038  057F  01AA               	clrf	??___flmul+2
  2039  0580  01AB               	clrf	??___flmul+3
  2040  0581  0828               	movf	??___flmul,w
  2041  0582  07AE               	addwf	___flmul@grs,f
  2042  0583  0829               	movf	??___flmul+1,w
  2043  0584  1103               	clrz
  2044  0585  1803               	skipnc
  2045  0586  3E01               	addlw	1
  2046  0587  1903               	skipnz
  2047  0588  2D8A               	goto	u1571
  2048  0589  07AF               	addwf	___flmul@grs+1,f
  2049  058A                     u1571:
  2050  058A  082A               	movf	??___flmul+2,w
  2051  058B  1103               	clrz
  2052  058C  1803               	skipnc
  2053  058D  3E01               	addlw	1
  2054  058E  1903               	skipnz
  2055  058F  2D91               	goto	u1572
  2056  0590  07B0               	addwf	___flmul@grs+2,f
  2057  0591                     u1572:
  2058  0591  082B               	movf	??___flmul+3,w
  2059  0592  1103               	clrz
  2060  0593  1803               	skipnc
  2061  0594  3E01               	addlw	1
  2062  0595  1903               	skipnz
  2063  0596  2D98               	goto	u1573
  2064  0597  07B1               	addwf	___flmul@grs+3,f
  2065  0598                     u1573:
  2066  0598                     l1350:
  2067  0598  0839               	movf	___flmul@temp+1,w
  2068  0599  00A8               	movwf	??___flmul
  2069  059A  01A9               	clrf	??___flmul+1
  2070  059B  01AA               	clrf	??___flmul+2
  2071  059C  01AB               	clrf	??___flmul+3
  2072  059D  0828               	movf	??___flmul,w
  2073  059E  07B4               	addwf	___flmul@prod,f
  2074  059F  0829               	movf	??___flmul+1,w
  2075  05A0  1103               	clrz
  2076  05A1  1803               	skipnc
  2077  05A2  3E01               	addlw	1
  2078  05A3  1903               	skipnz
  2079  05A4  2DA6               	goto	u1581
  2080  05A5  07B5               	addwf	___flmul@prod+1,f
  2081  05A6                     u1581:
  2082  05A6  082A               	movf	??___flmul+2,w
  2083  05A7  1103               	clrz
  2084  05A8  1803               	skipnc
  2085  05A9  3E01               	addlw	1
  2086  05AA  1903               	skipnz
  2087  05AB  2DAD               	goto	u1582
  2088  05AC  07B6               	addwf	___flmul@prod+2,f
  2089  05AD                     u1582:
  2090  05AD  082B               	movf	??___flmul+3,w
  2091  05AE  1103               	clrz
  2092  05AF  1803               	skipnc
  2093  05B0  3E01               	addlw	1
  2094  05B1  1903               	skipnz
  2095  05B2  2DB4               	goto	u1583
  2096  05B3  07B7               	addwf	___flmul@prod+3,f
  2097  05B4                     u1583:
  2098  05B4                     l1352:
  2099  05B4  3008               	movlw	8
  2100  05B5  00A8               	movwf	??___flmul
  2101  05B6                     u1595:
  2102  05B6  1003               	clrc
  2103  05B7  0DAE               	rlf	___flmul@grs,f
  2104  05B8  0DAF               	rlf	___flmul@grs+1,f
  2105  05B9  0DB0               	rlf	___flmul@grs+2,f
  2106  05BA  0DB1               	rlf	___flmul@grs+3,f
  2107  05BB  0BA8               	decfsz	??___flmul,f
  2108  05BC  2DB6               	goto	u1595
  2109  05BD                     l1354:
  2110  05BD  0821               	movf	___flmul@b+1,w
  2111  05BE  00FF               	movwf	btemp+1
  2112  05BF  087F               	movf	btemp+1,w
  2113  05C0  00F0               	movwf	__Umul8_16@multiplicand
  2114  05C1  0824               	movf	___flmul@a,w
  2115  05C2  120A  118A  2059  120A  118A  	fcall	__Umul8_16
  2116  05C7  0871               	movf	?__Umul8_16+1,w
  2117  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2118  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2119  05CA  00B9               	movwf	___flmul@temp+1
  2120  05CB  0870               	movf	?__Umul8_16,w
  2121  05CC  00B8               	movwf	___flmul@temp
  2122  05CD                     l1356:
  2123  05CD  0838               	movf	___flmul@temp,w
  2124  05CE  00A8               	movwf	??___flmul
  2125  05CF  0839               	movf	___flmul@temp+1,w
  2126  05D0  00A9               	movwf	??___flmul+1
  2127  05D1  01AA               	clrf	??___flmul+2
  2128  05D2  01AB               	clrf	??___flmul+3
  2129  05D3  0828               	movf	??___flmul,w
  2130  05D4  07AE               	addwf	___flmul@grs,f
  2131  05D5  0829               	movf	??___flmul+1,w
  2132  05D6  1103               	clrz
  2133  05D7  1803               	skipnc
  2134  05D8  3E01               	addlw	1
  2135  05D9  1903               	skipnz
  2136  05DA  2DDC               	goto	u1601
  2137  05DB  07AF               	addwf	___flmul@grs+1,f
  2138  05DC                     u1601:
  2139  05DC  082A               	movf	??___flmul+2,w
  2140  05DD  1103               	clrz
  2141  05DE  1803               	skipnc
  2142  05DF  3E01               	addlw	1
  2143  05E0  1903               	skipnz
  2144  05E1  2DE3               	goto	u1602
  2145  05E2  07B0               	addwf	___flmul@grs+2,f
  2146  05E3                     u1602:
  2147  05E3  082B               	movf	??___flmul+3,w
  2148  05E4  1103               	clrz
  2149  05E5  1803               	skipnc
  2150  05E6  3E01               	addlw	1
  2151  05E7  1903               	skipnz
  2152  05E8  2DEA               	goto	u1603
  2153  05E9  07B1               	addwf	___flmul@grs+3,f
  2154  05EA                     u1603:
  2155  05EA                     l1358:
  2156  05EA  0820               	movf	___flmul@b,w
  2157  05EB  00FF               	movwf	btemp+1
  2158  05EC  087F               	movf	btemp+1,w
  2159  05ED  00F0               	movwf	__Umul8_16@multiplicand
  2160  05EE  0825               	movf	___flmul@a+1,w
  2161  05EF  120A  118A  2059  120A  118A  	fcall	__Umul8_16
  2162  05F4  0871               	movf	?__Umul8_16+1,w
  2163  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  2164  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  2165  05F7  00B9               	movwf	___flmul@temp+1
  2166  05F8  0870               	movf	?__Umul8_16,w
  2167  05F9  00B8               	movwf	___flmul@temp
  2168  05FA                     l1360:
  2169  05FA  0838               	movf	___flmul@temp,w
  2170  05FB  00A8               	movwf	??___flmul
  2171  05FC  0839               	movf	___flmul@temp+1,w
  2172  05FD  00A9               	movwf	??___flmul+1
  2173  05FE  01AA               	clrf	??___flmul+2
  2174  05FF  01AB               	clrf	??___flmul+3
  2175  0600  0828               	movf	??___flmul,w
  2176  0601  07AE               	addwf	___flmul@grs,f
  2177  0602  0829               	movf	??___flmul+1,w
  2178  0603  1103               	clrz
  2179  0604  1803               	skipnc
  2180  0605  3E01               	addlw	1
  2181  0606  1903               	skipnz
  2182  0607  2E09               	goto	u1611
  2183  0608  07AF               	addwf	___flmul@grs+1,f
  2184  0609                     u1611:
  2185  0609  082A               	movf	??___flmul+2,w
  2186  060A  1103               	clrz
  2187  060B  1803               	skipnc
  2188  060C  3E01               	addlw	1
  2189  060D  1903               	skipnz
  2190  060E  2E10               	goto	u1612
  2191  060F  07B0               	addwf	___flmul@grs+2,f
  2192  0610                     u1612:
  2193  0610  082B               	movf	??___flmul+3,w
  2194  0611  1103               	clrz
  2195  0612  1803               	skipnc
  2196  0613  3E01               	addlw	1
  2197  0614  1903               	skipnz
  2198  0615  2E17               	goto	u1613
  2199  0616  07B1               	addwf	___flmul@grs+3,f
  2200  0617                     u1613:
  2201  0617                     l1362:
  2202  0617  3008               	movlw	8
  2203  0618  00A8               	movwf	??___flmul
  2204  0619                     u1625:
  2205  0619  1003               	clrc
  2206  061A  0DAE               	rlf	___flmul@grs,f
  2207  061B  0DAF               	rlf	___flmul@grs+1,f
  2208  061C  0DB0               	rlf	___flmul@grs+2,f
  2209  061D  0DB1               	rlf	___flmul@grs+3,f
  2210  061E  0BA8               	decfsz	??___flmul,f
  2211  061F  2E19               	goto	u1625
  2212  0620  0820               	movf	___flmul@b,w
  2213  0621  00FF               	movwf	btemp+1
  2214  0622  087F               	movf	btemp+1,w
  2215  0623  00F0               	movwf	__Umul8_16@multiplicand
  2216  0624  0824               	movf	___flmul@a,w
  2217  0625  120A  118A  2059  120A  118A  	fcall	__Umul8_16
  2218  062A  0871               	movf	?__Umul8_16+1,w
  2219  062B  1283               	bcf	3,5	;RP0=0, select bank0
  2220  062C  1303               	bcf	3,6	;RP1=0, select bank0
  2221  062D  00B9               	movwf	___flmul@temp+1
  2222  062E  0870               	movf	?__Umul8_16,w
  2223  062F  00B8               	movwf	___flmul@temp
  2224  0630                     l1364:
  2225  0630  0838               	movf	___flmul@temp,w
  2226  0631  00A8               	movwf	??___flmul
  2227  0632  0839               	movf	___flmul@temp+1,w
  2228  0633  00A9               	movwf	??___flmul+1
  2229  0634  01AA               	clrf	??___flmul+2
  2230  0635  01AB               	clrf	??___flmul+3
  2231  0636  0828               	movf	??___flmul,w
  2232  0637  07AE               	addwf	___flmul@grs,f
  2233  0638  0829               	movf	??___flmul+1,w
  2234  0639  1103               	clrz
  2235  063A  1803               	skipnc
  2236  063B  3E01               	addlw	1
  2237  063C  1903               	skipnz
  2238  063D  2E3F               	goto	u1631
  2239  063E  07AF               	addwf	___flmul@grs+1,f
  2240  063F                     u1631:
  2241  063F  082A               	movf	??___flmul+2,w
  2242  0640  1103               	clrz
  2243  0641  1803               	skipnc
  2244  0642  3E01               	addlw	1
  2245  0643  1903               	skipnz
  2246  0644  2E46               	goto	u1632
  2247  0645  07B0               	addwf	___flmul@grs+2,f
  2248  0646                     u1632:
  2249  0646  082B               	movf	??___flmul+3,w
  2250  0647  1103               	clrz
  2251  0648  1803               	skipnc
  2252  0649  3E01               	addlw	1
  2253  064A  1903               	skipnz
  2254  064B  2E4D               	goto	u1633
  2255  064C  07B1               	addwf	___flmul@grs+3,f
  2256  064D                     u1633:
  2257  064D                     l1366:
  2258  064D  0821               	movf	___flmul@b+1,w
  2259  064E  00FF               	movwf	btemp+1
  2260  064F  087F               	movf	btemp+1,w
  2261  0650  00F0               	movwf	__Umul8_16@multiplicand
  2262  0651  0826               	movf	___flmul@a+2,w
  2263  0652  120A  118A  2059  120A  118A  	fcall	__Umul8_16
  2264  0657  0871               	movf	?__Umul8_16+1,w
  2265  0658  1283               	bcf	3,5	;RP0=0, select bank0
  2266  0659  1303               	bcf	3,6	;RP1=0, select bank0
  2267  065A  00B9               	movwf	___flmul@temp+1
  2268  065B  0870               	movf	?__Umul8_16,w
  2269  065C  00B8               	movwf	___flmul@temp
  2270  065D  0838               	movf	___flmul@temp,w
  2271  065E  00A8               	movwf	??___flmul
  2272  065F  0839               	movf	___flmul@temp+1,w
  2273  0660  00A9               	movwf	??___flmul+1
  2274  0661  01AA               	clrf	??___flmul+2
  2275  0662  01AB               	clrf	??___flmul+3
  2276  0663  0828               	movf	??___flmul,w
  2277  0664  07B4               	addwf	___flmul@prod,f
  2278  0665  0829               	movf	??___flmul+1,w
  2279  0666  1103               	clrz
  2280  0667  1803               	skipnc
  2281  0668  3E01               	addlw	1
  2282  0669  1903               	skipnz
  2283  066A  2E6C               	goto	u1641
  2284  066B  07B5               	addwf	___flmul@prod+1,f
  2285  066C                     u1641:
  2286  066C  082A               	movf	??___flmul+2,w
  2287  066D  1103               	clrz
  2288  066E  1803               	skipnc
  2289  066F  3E01               	addlw	1
  2290  0670  1903               	skipnz
  2291  0671  2E73               	goto	u1642
  2292  0672  07B6               	addwf	___flmul@prod+2,f
  2293  0673                     u1642:
  2294  0673  082B               	movf	??___flmul+3,w
  2295  0674  1103               	clrz
  2296  0675  1803               	skipnc
  2297  0676  3E01               	addlw	1
  2298  0677  1903               	skipnz
  2299  0678  2E7A               	goto	u1643
  2300  0679  07B7               	addwf	___flmul@prod+3,f
  2301  067A                     u1643:
  2302  067A                     l1368:
  2303  067A  0822               	movf	___flmul@b+2,w
  2304  067B  00FF               	movwf	btemp+1
  2305  067C  087F               	movf	btemp+1,w
  2306  067D  00F0               	movwf	__Umul8_16@multiplicand
  2307  067E  0825               	movf	___flmul@a+1,w
  2308  067F  120A  118A  2059  120A  118A  	fcall	__Umul8_16
  2309  0684  0871               	movf	?__Umul8_16+1,w
  2310  0685  1283               	bcf	3,5	;RP0=0, select bank0
  2311  0686  1303               	bcf	3,6	;RP1=0, select bank0
  2312  0687  00B9               	movwf	___flmul@temp+1
  2313  0688  0870               	movf	?__Umul8_16,w
  2314  0689  00B8               	movwf	___flmul@temp
  2315  068A                     l1370:
  2316  068A  0838               	movf	___flmul@temp,w
  2317  068B  00A8               	movwf	??___flmul
  2318  068C  0839               	movf	___flmul@temp+1,w
  2319  068D  00A9               	movwf	??___flmul+1
  2320  068E  01AA               	clrf	??___flmul+2
  2321  068F  01AB               	clrf	??___flmul+3
  2322  0690  0828               	movf	??___flmul,w
  2323  0691  07B4               	addwf	___flmul@prod,f
  2324  0692  0829               	movf	??___flmul+1,w
  2325  0693  1103               	clrz
  2326  0694  1803               	skipnc
  2327  0695  3E01               	addlw	1
  2328  0696  1903               	skipnz
  2329  0697  2E99               	goto	u1651
  2330  0698  07B5               	addwf	___flmul@prod+1,f
  2331  0699                     u1651:
  2332  0699  082A               	movf	??___flmul+2,w
  2333  069A  1103               	clrz
  2334  069B  1803               	skipnc
  2335  069C  3E01               	addlw	1
  2336  069D  1903               	skipnz
  2337  069E  2EA0               	goto	u1652
  2338  069F  07B6               	addwf	___flmul@prod+2,f
  2339  06A0                     u1652:
  2340  06A0  082B               	movf	??___flmul+3,w
  2341  06A1  1103               	clrz
  2342  06A2  1803               	skipnc
  2343  06A3  3E01               	addlw	1
  2344  06A4  1903               	skipnz
  2345  06A5  2EA7               	goto	u1653
  2346  06A6  07B7               	addwf	___flmul@prod+3,f
  2347  06A7                     u1653:
  2348  06A7  0822               	movf	___flmul@b+2,w
  2349  06A8  00FF               	movwf	btemp+1
  2350  06A9  087F               	movf	btemp+1,w
  2351  06AA  00F0               	movwf	__Umul8_16@multiplicand
  2352  06AB  0826               	movf	___flmul@a+2,w
  2353  06AC  120A  118A  2059  120A  118A  	fcall	__Umul8_16
  2354  06B1  0871               	movf	?__Umul8_16+1,w
  2355  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  2356  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  2357  06B4  00B9               	movwf	___flmul@temp+1
  2358  06B5  0870               	movf	?__Umul8_16,w
  2359  06B6  00B8               	movwf	___flmul@temp
  2360  06B7                     l1372:
  2361  06B7  0838               	movf	___flmul@temp,w
  2362  06B8  00A8               	movwf	??___flmul
  2363  06B9  0839               	movf	___flmul@temp+1,w
  2364  06BA  00A9               	movwf	??___flmul+1
  2365  06BB  01AA               	clrf	??___flmul+2
  2366  06BC  01AB               	clrf	??___flmul+3
  2367  06BD  3008               	movlw	8
  2368  06BE                     u1665:
  2369  06BE  1003               	clrc
  2370  06BF  0DA8               	rlf	??___flmul,f
  2371  06C0  0DA9               	rlf	??___flmul+1,f
  2372  06C1  0DAA               	rlf	??___flmul+2,f
  2373  06C2  0DAB               	rlf	??___flmul+3,f
  2374  06C3                     u1660:
  2375  06C3  3EFF               	addlw	-1
  2376  06C4  1D03               	skipz
  2377  06C5  2EBE               	goto	u1665
  2378  06C6  0828               	movf	??___flmul,w
  2379  06C7  07B4               	addwf	___flmul@prod,f
  2380  06C8  0829               	movf	??___flmul+1,w
  2381  06C9  1103               	clrz
  2382  06CA  1803               	skipnc
  2383  06CB  3E01               	addlw	1
  2384  06CC  1903               	skipnz
  2385  06CD  2ECF               	goto	u1671
  2386  06CE  07B5               	addwf	___flmul@prod+1,f
  2387  06CF                     u1671:
  2388  06CF  082A               	movf	??___flmul+2,w
  2389  06D0  1103               	clrz
  2390  06D1  1803               	skipnc
  2391  06D2  3E01               	addlw	1
  2392  06D3  1903               	skipnz
  2393  06D4  2ED6               	goto	u1672
  2394  06D5  07B6               	addwf	___flmul@prod+2,f
  2395  06D6                     u1672:
  2396  06D6  082B               	movf	??___flmul+3,w
  2397  06D7  1103               	clrz
  2398  06D8  1803               	skipnc
  2399  06D9  3E01               	addlw	1
  2400  06DA  1903               	skipnz
  2401  06DB  2EDD               	goto	u1673
  2402  06DC  07B7               	addwf	___flmul@prod+3,f
  2403  06DD                     u1673:
  2404  06DD                     l1374:
  2405  06DD  082E               	movf	___flmul@grs,w
  2406  06DE  00A8               	movwf	??___flmul
  2407  06DF  082F               	movf	___flmul@grs+1,w
  2408  06E0  00A9               	movwf	??___flmul+1
  2409  06E1  0830               	movf	___flmul@grs+2,w
  2410  06E2  00AA               	movwf	??___flmul+2
  2411  06E3  0831               	movf	___flmul@grs+3,w
  2412  06E4  00AB               	movwf	??___flmul+3
  2413  06E5  3018               	movlw	24
  2414  06E6                     u1685:
  2415  06E6  1003               	clrc
  2416  06E7  0CAB               	rrf	??___flmul+3,f
  2417  06E8  0CAA               	rrf	??___flmul+2,f
  2418  06E9  0CA9               	rrf	??___flmul+1,f
  2419  06EA  0CA8               	rrf	??___flmul,f
  2420  06EB                     u1680:
  2421  06EB  3EFF               	addlw	-1
  2422  06EC  1D03               	skipz
  2423  06ED  2EE6               	goto	u1685
  2424  06EE  0828               	movf	??___flmul,w
  2425  06EF  07B4               	addwf	___flmul@prod,f
  2426  06F0  0829               	movf	??___flmul+1,w
  2427  06F1  1103               	clrz
  2428  06F2  1803               	skipnc
  2429  06F3  3E01               	addlw	1
  2430  06F4  1903               	skipnz
  2431  06F5  2EF7               	goto	u1691
  2432  06F6  07B5               	addwf	___flmul@prod+1,f
  2433  06F7                     u1691:
  2434  06F7  082A               	movf	??___flmul+2,w
  2435  06F8  1103               	clrz
  2436  06F9  1803               	skipnc
  2437  06FA  3E01               	addlw	1
  2438  06FB  1903               	skipnz
  2439  06FC  2EFE               	goto	u1692
  2440  06FD  07B6               	addwf	___flmul@prod+2,f
  2441  06FE                     u1692:
  2442  06FE  082B               	movf	??___flmul+3,w
  2443  06FF  1103               	clrz
  2444  0700  1803               	skipnc
  2445  0701  3E01               	addlw	1
  2446  0702  1903               	skipnz
  2447  0703  2F05               	goto	u1693
  2448  0704  07B7               	addwf	___flmul@prod+3,f
  2449  0705                     u1693:
  2450  0705                     l1376:
  2451  0705  3008               	movlw	8
  2452  0706  00A8               	movwf	??___flmul
  2453  0707                     u1705:
  2454  0707  1003               	clrc
  2455  0708  0DAE               	rlf	___flmul@grs,f
  2456  0709  0DAF               	rlf	___flmul@grs+1,f
  2457  070A  0DB0               	rlf	___flmul@grs+2,f
  2458  070B  0DB1               	rlf	___flmul@grs+3,f
  2459  070C  0BA8               	decfsz	??___flmul,f
  2460  070D  2F07               	goto	u1705
  2461  070E                     l1378:
  2462  070E  0833               	movf	___flmul@bexp,w
  2463  070F  0732               	addwf	___flmul@aexp,w
  2464  0710  00A8               	movwf	??___flmul
  2465  0711  01A9               	clrf	??___flmul+1
  2466  0712  0DA9               	rlf	??___flmul+1,f
  2467  0713  0828               	movf	??___flmul,w
  2468  0714  3E82               	addlw	130
  2469  0715  00B8               	movwf	___flmul@temp
  2470  0716  0829               	movf	??___flmul+1,w
  2471  0717  1803               	skipnc
  2472  0718  3E01               	addlw	1
  2473  0719  3EFF               	addlw	255
  2474  071A  00B9               	movwf	___flmul@temp+1
  2475  071B  2F39               	goto	l1390
  2476  071C                     l1380:
  2477  071C  3001               	movlw	1
  2478  071D  00A8               	movwf	??___flmul
  2479  071E                     u1715:
  2480  071E  1003               	clrc
  2481  071F  0DB4               	rlf	___flmul@prod,f
  2482  0720  0DB5               	rlf	___flmul@prod+1,f
  2483  0721  0DB6               	rlf	___flmul@prod+2,f
  2484  0722  0DB7               	rlf	___flmul@prod+3,f
  2485  0723  0BA8               	decfsz	??___flmul,f
  2486  0724  2F1E               	goto	u1715
  2487  0725                     l1382:
  2488  0725  1FB1               	btfss	___flmul@grs+3,7
  2489  0726  2F28               	goto	u1721
  2490  0727  2F29               	goto	u1720
  2491  0728                     u1721:
  2492  0728  2F2A               	goto	l1386
  2493  0729                     u1720:
  2494  0729                     l1384:
  2495  0729  1434               	bsf	___flmul@prod,0
  2496  072A                     l1386:
  2497  072A  3001               	movlw	1
  2498  072B  00A8               	movwf	??___flmul
  2499  072C                     u1735:
  2500  072C  1003               	clrc
  2501  072D  0DAE               	rlf	___flmul@grs,f
  2502  072E  0DAF               	rlf	___flmul@grs+1,f
  2503  072F  0DB0               	rlf	___flmul@grs+2,f
  2504  0730  0DB1               	rlf	___flmul@grs+3,f
  2505  0731  0BA8               	decfsz	??___flmul,f
  2506  0732  2F2C               	goto	u1735
  2507  0733                     l1388:
  2508  0733  30FF               	movlw	255
  2509  0734  07B8               	addwf	___flmul@temp,f
  2510  0735  1803               	skipnc
  2511  0736  0AB9               	incf	___flmul@temp+1,f
  2512  0737  30FF               	movlw	255
  2513  0738  07B9               	addwf	___flmul@temp+1,f
  2514  0739                     l1390:
  2515  0739  1FB6               	btfss	___flmul@prod+2,7
  2516  073A  2F3C               	goto	u1741
  2517  073B  2F3D               	goto	u1740
  2518  073C                     u1741:
  2519  073C  2F1C               	goto	l1380
  2520  073D                     u1740:
  2521  073D                     l1392:
  2522  073D  01B2               	clrf	___flmul@aexp
  2523  073E                     l1394:
  2524  073E  1FB1               	btfss	___flmul@grs+3,7
  2525  073F  2F41               	goto	u1751
  2526  0740  2F42               	goto	u1750
  2527  0741                     u1751:
  2528  0741  2F5E               	goto	l1402
  2529  0742                     u1750:
  2530  0742                     l1396:
  2531  0742  30FF               	movlw	255
  2532  0743  052E               	andwf	___flmul@grs,w
  2533  0744  00A8               	movwf	??___flmul
  2534  0745  30FF               	movlw	255
  2535  0746  052F               	andwf	___flmul@grs+1,w
  2536  0747  00A9               	movwf	??___flmul+1
  2537  0748  30FF               	movlw	255
  2538  0749  0530               	andwf	___flmul@grs+2,w
  2539  074A  00AA               	movwf	??___flmul+2
  2540  074B  307F               	movlw	127
  2541  074C  0531               	andwf	___flmul@grs+3,w
  2542  074D  00AB               	movwf	??___flmul+3
  2543  074E  082B               	movf	??___flmul+3,w
  2544  074F  042A               	iorwf	??___flmul+2,w
  2545  0750  0429               	iorwf	??___flmul+1,w
  2546  0751  0428               	iorwf	??___flmul,w
  2547  0752  1903               	skipnz
  2548  0753  2F55               	goto	u1761
  2549  0754  2F56               	goto	u1760
  2550  0755                     u1761:
  2551  0755  2F59               	goto	l535
  2552  0756                     u1760:
  2553  0756                     l1398:
  2554  0756  01B2               	clrf	___flmul@aexp
  2555  0757  0AB2               	incf	___flmul@aexp,f
  2556  0758  2F5E               	goto	l1402
  2557  0759                     l535:
  2558  0759  1C34               	btfss	___flmul@prod,0
  2559  075A  2F5C               	goto	u1771
  2560  075B  2F5D               	goto	u1770
  2561  075C                     u1771:
  2562  075C  2F5E               	goto	l1402
  2563  075D                     u1770:
  2564  075D  2F56               	goto	l1398
  2565  075E                     l1402:
  2566  075E  0832               	movf	___flmul@aexp,w
  2567  075F  1903               	btfsc	3,2
  2568  0760  2F62               	goto	u1781
  2569  0761  2F63               	goto	u1780
  2570  0762                     u1781:
  2571  0762  2F94               	goto	l1412
  2572  0763                     u1780:
  2573  0763                     l1404:
  2574  0763  3001               	movlw	1
  2575  0764  07B4               	addwf	___flmul@prod,f
  2576  0765  3000               	movlw	0
  2577  0766  1803               	skipnc
  2578  0767  3001               	movlw	1
  2579  0768  07B5               	addwf	___flmul@prod+1,f
  2580  0769  3000               	movlw	0
  2581  076A  1803               	skipnc
  2582  076B  3001               	movlw	1
  2583  076C  07B6               	addwf	___flmul@prod+2,f
  2584  076D  3000               	movlw	0
  2585  076E  1803               	skipnc
  2586  076F  3001               	movlw	1
