

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 06:11:28 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   768  0772  2F77               	goto	l51
   769  0773                     l737:
   770                           
   771                           ;spi.c: 24:     {;spi.c: 25:         SSPSTAT = sDataSample | sTransmitEdge;
   772  0773  0870               	movf	SPI_Init_Advanced@sDataSample,w
   773  0774  0472               	iorwf	SPI_Init_Advanced@sTransmitEdge,w
   774  0775  0094               	movwf	20	;volatile
   775  0776                     l739:
   776                           
   777                           ;spi.c: 26:         TRISC3 = 0;
   778  0776  1187               	bcf	7,3	;volatile
   779  0777                     l51:	
   780                           ;spi.c: 27:     }
   781                           
   782                           
   783                           ;spi.c: 29:     SSPCON = sType | sClockIdle;
   784  0777  0873               	movf	SPI_Init_Advanced@sType,w
   785  0778  0471               	iorwf	SPI_Init_Advanced@sClockIdle,w
   786  0779  1283               	bcf	3,5	;RP0=0, select bank0
   787  077A  1303               	bcf	3,6	;RP1=0, select bank0
   788  077B  0094               	movwf	20	;volatile
   789  077C                     l52:
   790  077C  0008               	return
   791  077D                     __end_of_SPI_Init_Advanced:
   792  007E                     btemp	set	126	;btemp
   793  007E                     wtemp0	set	126
   794                           
   795                           	psect	config
   796                           
   797                           ;Config register CONFIG @ 0x2007
   798                           ;	Oscillator Selection bits
   799                           ;	FOSC = HS, HS oscillator
   800                           ;	Watchdog Timer Enable bit
   801                           ;	WDTE = OFF, WDT disabled
   802                           ;	Power-up Timer Enable bit
   803                           ;	PWRTE = ON, PWRT enabled
   804                           ;	Brown-out Reset Enable bit
   805                           ;	BOREN = ON, BOR enabled
   806                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   807                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   808                           ;	Data EEPROM Memory Code Protection bit
   809                           ;	CPD = OFF, Data EEPROM code protection off
   810                           ;	Flash Program Memory Write Enable bits
   811                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   812                           ;	In-Circuit Debugger Mode bit
   813                           ;	DEBUG = 0x1, unprogrammed default
   814                           ;	Flash Program Memory Code Protection bit
   815                           ;	CP = OFF, Code protection off
   816  2007                     	org	8199
   817  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Init_Advanced

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     424
                                              4 COMMON     5     5      0
                  _SPI_Init_Advanced
                           _SPI_Read
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (1) _SPI_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Read                                             0     0      0       0
                    _SPI_ReceiveWait
 ---------------------------------------------------------------------------------
 (2) _SPI_ReceiveWait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init_Advanced                                    4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Init_Advanced
   _SPI_Read
     _SPI_ReceiveWait
   _SPI_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Feb 14 06:11:28 2022

                   _SSPSTATbits 0094                              l51 0777                              l52 077C  
                            l61 0756                              l55 0757                              l58 075D  
                            l69 0766                              u10 075D                              u11 075C  
                            u50 076F                              u51 076E                              u60 0799  
                            u61 0798                              u70 07B0                              u71 07AF  
                            u87 07A3                              u97 07B8                             l731 0768  
                           l733 076F                             l661 0757                             l741 077D  
                           l735 0771                             l751 0789                             l743 0781  
                           l737 0773                             l673 0752                             l761 079D  
                           l753 078A                             l745 0782                             l739 0776  
                           l675 075E                             l771 07C2                             l763 07AA  
                           l755 078A                             l747 0783                             l677 0763  
                           l781 07EA                             l773 07CB                             l765 07B0  
                           l757 0793                             l749 0786                             l783 07EB  
                           l775 07D1                             l767 07B2                             l759 0799  
                           l777 07DE                             l769 07BF                             l779 07E6  
                           u107 07C6                             u117 07D7                             u127 07F1  
               _SPI_ReceiveWait 0757                            _main 077D                            btemp 007E  
                          start 0000                           ?_main 0070                           _PORTD 0008  
                         _TRISD 0088                           _nRBPU 040F      __size_of_SPI_Init_Advanced 0016  
              __end_of_SPI_Read 0767                           status 0003                           wtemp0 007E  
            __size_of_SPI_Write 0006                 __initialization 07FC                    __end_of_main 07FC  
       __end_of_SPI_ReceiveWait 075E                          ??_main 0074                          _ADCON1 009F  
                        _TRISC3 043B                          _TRISC5 043D                          _SSPCON 0014  
                        _SSPBUF 0013                    SPI_Write@dat 0070     SPI_Init_Advanced@sClockIdle 0071  
             __end_of_SPI_Write 0757         __end_of__initialization 07FC                  __pcstackCOMMON 0070  
                     ?_SPI_Read 0070                ?_SPI_ReceiveWait 0070                      __pmaintext 077D  
                    ??_SPI_Read 0070    SPI_Init_Advanced@sDataSample 0070                         _SSPSTAT 0094  
                       __ptext1 0751                         __ptext2 075E                         __ptext3 0757  
                       __ptext4 0767            end_of_initialization 07FC                       _PORTBbits 0006  
                     _PORTCbits 0007                       _TRISCbits 0087                       _SPI_Write 0751  
                    main@r_data 0077                      main@w_data 0078               __size_of_SPI_Read 0009  
           start_initialization 07FC                      ?_SPI_Write 0070                       ___latbits 0002  
      __size_of_SPI_ReceiveWait 0007                     ??_SPI_Write 0070                        _SPI_Read 075E  
             ??_SPI_ReceiveWait 0070                   __size_of_main 007F  SPI_Init_Advanced@sTransmitEdge 0072  
             _SPI_Init_Advanced 0767              ?_SPI_Init_Advanced 0070             ??_SPI_Init_Advanced 0073  
        SPI_Init_Advanced@sType 0073       __end_of_SPI_Init_Advanced 077D  
