

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 30 15:56:34 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1480  058C  1303               	bcf	3,6	;RP1=0, select bank1
  1481  058D  01A4               	clrf	LCDByte@isdata^(0+128)
  1482  058E  0AA4               	incf	LCDByte@isdata^(0+128),f
  1483  058F  0846               	movf	main@digit^(0+128),w
  1484  0590  3E30               	addlw	48
  1485  0591  120A  158A  2361  120A  118A  	fcall	_LCDByte
  1486  0596  2C08               	goto	l3296
  1487  0597  120A  118A  2812   	ljmp	start
  1488  059A                     __end_of_main:
  1489                           
  1490                           	psect	text1
  1491  0DA9                     __ptext1:	
  1492 ;; *************** function ___fltol *****************
  1493 ;; Defined at:
  1494 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  f1              4    0[BANK1 ] void 
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;  exp1            1    9[BANK1 ] unsigned char 
  1499 ;;  sign1           1    8[BANK1 ] unsigned char 
  1500 ;; Return value:  Size  Location     Type
  1501 ;;                  4    0[BANK1 ] long 
  1502 ;; Registers used:
  1503 ;;		wreg, status,2, status,0, btemp+1
  1504 ;; Tracked objects:
  1505 ;;		On entry : 0/0
  1506 ;;		On exit  : 0/0
  1507 ;;		Unchanged: 0/0
  1508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1509 ;;      Params:         0       0       4       0       0
  1510 ;;      Locals:         0       0       2       0       0
  1511 ;;      Temps:          0       0       4       0       0
  1512 ;;      Totals:         0       0      10       0       0
  1513 ;;Total ram usage:       10 bytes
  1514 ;; Hardware stack levels used:    1
  1515 ;; Hardware stack levels required when called:    3
  1516 ;; This function calls:
  1517 ;;		Nothing
  1518 ;; This function is called by:
  1519 ;;		_main
  1520 ;;		_display
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function ___fltol
  1526  0DA9                     ___fltol:
  1527  0DA9                     l3232:	
  1528                           ;incstack = 0
  1529                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1530                           
  1531  0DA9  1003               	clrc
  1532  0DAA  1683               	bsf	3,5	;RP0=1, select bank1
  1533  0DAB  1303               	bcf	3,6	;RP1=0, select bank1
  1534  0DAC  0D22               	rlf	(___fltol@f1+2)^(0+128),w
  1535  0DAD  0D23               	rlf	(___fltol@f1+3)^(0+128),w
  1536  0DAE  00FF               	movwf	btemp+1
  1537  0DAF  087F               	movf	btemp+1,w
  1538  0DB0  00A9               	movwf	___fltol@exp1^(0+128)
  1539  0DB1  0829               	movf	___fltol@exp1^(0+128),w
  1540  0DB2  1D03               	btfss	3,2
  1541  0DB3  2DB5               	goto	u3721
  1542  0DB4  2DB6               	goto	u3720
  1543  0DB5                     u3721:
  1544  0DB5  2DBF               	goto	l3238
  1545  0DB6                     u3720:
  1546  0DB6                     l3234:
  1547  0DB6  3000               	movlw	0
  1548  0DB7  00A3               	movwf	(?___fltol+3)^(0+128)
  1549  0DB8  3000               	movlw	0
  1550  0DB9  00A2               	movwf	(?___fltol+2)^(0+128)
  1551  0DBA  3000               	movlw	0
  1552  0DBB  00A1               	movwf	(?___fltol+1)^(0+128)
  1553  0DBC  3000               	movlw	0
  1554  0DBD  00A0               	movwf	?___fltol^(0+128)
  1555  0DBE  2E24               	goto	l551
  1556  0DBF                     l3238:
  1557  0DBF  0820               	movf	___fltol@f1^(0+128),w
  1558  0DC0  00A4               	movwf	??___fltol^(0+128)
  1559  0DC1  0821               	movf	(___fltol@f1+1)^(0+128),w
  1560  0DC2  00A5               	movwf	(??___fltol^(0+128)+1)
  1561  0DC3  0822               	movf	(___fltol@f1+2)^(0+128),w
  1562  0DC4  00A6               	movwf	(??___fltol^(0+128)+2)
  1563  0DC5  0823               	movf	(___fltol@f1+3)^(0+128),w
  1564  0DC6  00A7               	movwf	(??___fltol^(0+128)+3)
  1565  0DC7  301F               	movlw	31
  1566  0DC8                     u3735:
  1567  0DC8  1003               	clrc
  1568  0DC9  0CA7               	rrf	(??___fltol^(0+128)+3),f
  1569  0DCA  0CA6               	rrf	(??___fltol^(0+128)+2),f
  1570  0DCB  0CA5               	rrf	(??___fltol^(0+128)+1),f
  1571  0DCC  0CA4               	rrf	??___fltol^(0+128),f
  1572  0DCD                     u3730:
  1573  0DCD  3EFF               	addlw	-1
  1574  0DCE  1D03               	skipz
  1575  0DCF  2DC8               	goto	u3735
  1576  0DD0  0824               	movf	??___fltol^(0+128),w
  1577  0DD1  00FF               	movwf	btemp+1
  1578  0DD2  087F               	movf	btemp+1,w
  1579  0DD3  00A8               	movwf	___fltol@sign1^(0+128)
  1580  0DD4                     l3240:
  1581  0DD4  17A2               	bsf	(___fltol@f1^(0+128)+2),7
  1582  0DD5                     l3242:
  1583  0DD5  30FF               	movlw	255
  1584  0DD6  05A0               	andwf	___fltol@f1^(0+128),f
  1585  0DD7  30FF               	movlw	255
  1586  0DD8  05A1               	andwf	(___fltol@f1+1)^(0+128),f
  1587  0DD9  30FF               	movlw	255
  1588  0DDA  05A2               	andwf	(___fltol@f1+2)^(0+128),f
  1589  0DDB  3000               	movlw	0
  1590  0DDC  05A3               	andwf	(___fltol@f1+3)^(0+128),f
  1591  0DDD                     l3244:
  1592  0DDD  3096               	movlw	150
  1593  0DDE  02A9               	subwf	___fltol@exp1^(0+128),f
  1594  0DDF                     l3246:
  1595  0DDF  1FA9               	btfss	___fltol@exp1^(0+128),7
  1596  0DE0  2DE2               	goto	u3741
  1597  0DE1  2DE3               	goto	u3740
  1598  0DE2                     u3741:
  1599  0DE2  2DFD               	goto	l3258
  1600  0DE3                     u3740:
  1601  0DE3                     l3248:
  1602  0DE3  0829               	movf	___fltol@exp1^(0+128),w
  1603  0DE4  3A80               	xorlw	128
  1604  0DE5  3E97               	addlw	151
  1605  0DE6  1803               	skipnc
  1606  0DE7  2DE9               	goto	u3751
  1607  0DE8  2DEA               	goto	u3750
  1608  0DE9                     u3751:
  1609  0DE9  2DEB               	goto	l3254
  1610  0DEA                     u3750:
  1611  0DEA  2DB6               	goto	l3234
  1612  0DEB                     l3254:
  1613  0DEB  3001               	movlw	1
  1614  0DEC                     u3765:
  1615  0DEC  1003               	clrc
  1616  0DED  0CA3               	rrf	(___fltol@f1+3)^(0+128),f
  1617  0DEE  0CA2               	rrf	(___fltol@f1+2)^(0+128),f
  1618  0DEF  0CA1               	rrf	(___fltol@f1+1)^(0+128),f
  1619  0DF0  0CA0               	rrf	___fltol@f1^(0+128),f
  1620  0DF1  3EFF               	addlw	-1
  1621  0DF2  1D03               	skipz
  1622  0DF3  2DEC               	goto	u3765
  1623  0DF4                     l3256:
  1624  0DF4  3001               	movlw	1
  1625  0DF5  00FF               	movwf	btemp+1
  1626  0DF6  087F               	movf	btemp+1,w
  1627  0DF7  07A9               	addwf	___fltol@exp1^(0+128),f
  1628  0DF8  1D03               	btfss	3,2
  1629  0DF9  2DFB               	goto	u3771
  1630  0DFA  2DFC               	goto	u3770
  1631  0DFB                     u3771:
  1632  0DFB  2DEB               	goto	l3254
  1633  0DFC                     u3770:
  1634  0DFC  2E14               	goto	l3266
  1635  0DFD                     l3258:
  1636  0DFD  3020               	movlw	32
  1637  0DFE  0229               	subwf	___fltol@exp1^(0+128),w
  1638  0DFF  1C03               	skipc
  1639  0E00  2E02               	goto	u3781
  1640  0E01  2E03               	goto	u3780
  1641  0E02                     u3781:
  1642  0E02  2E0F               	goto	l558
  1643  0E03                     u3780:
  1644  0E03  2DB6               	goto	l3234
  1645  0E04                     l3264:
  1646  0E04  3001               	movlw	1
  1647  0E05  00A4               	movwf	??___fltol^(0+128)
  1648  0E06                     u3795:
  1649  0E06  1003               	clrc
  1650  0E07  0DA0               	rlf	___fltol@f1^(0+128),f
  1651  0E08  0DA1               	rlf	(___fltol@f1+1)^(0+128),f
  1652  0E09  0DA2               	rlf	(___fltol@f1+2)^(0+128),f
  1653  0E0A  0DA3               	rlf	(___fltol@f1+3)^(0+128),f
  1654  0E0B  0BA4               	decfsz	??___fltol^(0+128),f
  1655  0E0C  2E06               	goto	u3795
  1656  0E0D  3001               	movlw	1
  1657  0E0E  02A9               	subwf	___fltol@exp1^(0+128),f
  1658  0E0F                     l558:
  1659  0E0F  0829               	movf	___fltol@exp1^(0+128),w
  1660  0E10  1D03               	btfss	3,2
  1661  0E11  2E13               	goto	u3801
  1662  0E12  2E14               	goto	u3800
  1663  0E13                     u3801:
  1664  0E13  2E04               	goto	l3264
  1665  0E14                     u3800:
  1666  0E14                     l3266:
  1667  0E14  0828               	movf	___fltol@sign1^(0+128),w
  1668  0E15  1903               	btfsc	3,2
  1669  0E16  2E18               	goto	u3811
  1670  0E17  2E19               	goto	u3810
  1671  0E18                     u3811:
  1672  0E18  2E24               	goto	l561
  1673  0E19                     u3810:
  1674  0E19                     l3268:
  1675  0E19  09A0               	comf	___fltol@f1^(0+128),f
  1676  0E1A  09A1               	comf	(___fltol@f1+1)^(0+128),f
  1677  0E1B  09A2               	comf	(___fltol@f1+2)^(0+128),f
  1678  0E1C  09A3               	comf	(___fltol@f1+3)^(0+128),f
  1679  0E1D  0AA0               	incf	___fltol@f1^(0+128),f
  1680  0E1E  1903               	skipnz
  1681  0E1F  0AA1               	incf	(___fltol@f1+1)^(0+128),f
  1682  0E20  1903               	skipnz
  1683  0E21  0AA2               	incf	(___fltol@f1+2)^(0+128),f
  1684  0E22  1903               	skipnz
  1685  0E23  0AA3               	incf	(___fltol@f1+3)^(0+128),f
  1686  0E24                     l561:
  1687  0E24                     l551:
  1688  0E24  0008               	return
  1689  0E25                     __end_of___fltol:
  1690                           
  1691                           	psect	text2
  1692  0E25                     __ptext2:	
  1693 ;; *************** function _UART_Write_data *****************
  1694 ;; Defined at:
  1695 ;;		line 194 in file "main.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  Value           1    wreg     unsigned char 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  Value           1   14[BANK1 ] unsigned char 
  1700 ;;  k               2   15[BANK1 ] unsigned int 
  1701 ;;  i               1   17[BANK1 ] unsigned char 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         0       0       4       0       0
  1713 ;;      Temps:          0       0       2       0       0
  1714 ;;      Totals:         0       0       6       0       0
  1715 ;;Total ram usage:        6 bytes
  1716 ;; Hardware stack levels used:    1
  1717 ;; Hardware stack levels required when called:    4
  1718 ;; This function calls:
  1719 ;;		___awdiv
  1720 ;;		___awmod
  1721 ;;		___lwdiv
  1722 ;;		___lwmod
  1723 ;; This function is called by:
  1724 ;;		_main
  1725 ;;		_display
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _UART_Write_data
  1731  0E25                     _UART_Write_data:
  1732                           
  1733                           ;incstack = 0
  1734                           ; Regs used in _UART_Write_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1735                           ;UART_Write_data@Value stored from wreg
  1736  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1737  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1738  0E27  00AE               	movwf	UART_Write_data@Value^(0+128)
  1739  0E28                     l3210:
  1740                           
  1741                           ;main.c: 194: void UART_Write_data(unsigned char Value);main.c: 195: {;main.c: 196:     
      +                          unsigned char i;;main.c: 197:     unsigned int k;;main.c: 199:  commbuffer[0]='{';
  1742  0E28  307B               	movlw	123
  1743  0E29  00FF               	movwf	btemp+1
  1744  0E2A  087F               	movf	btemp+1,w
  1745  0E2B  00CB               	movwf	_commbuffer^(0+128)
  1746  0E2C                     l3212:
  1747                           
  1748                           ;main.c: 200:  commbuffer[1]=Value/100+0x30;
  1749  0E2C  3064               	movlw	100
  1750  0E2D  00A0               	movwf	___awdiv@divisor^(0+128)
  1751  0E2E  3000               	movlw	0
  1752  0E2F  00A1               	movwf	(___awdiv@divisor^(0+128)+1)
  1753  0E30  082E               	movf	UART_Write_data@Value^(0+128),w
  1754  0E31  00AC               	movwf	??_UART_Write_data^(0+128)
  1755  0E32  01AD               	clrf	(??_UART_Write_data^(0+128)+1)
  1756  0E33  082C               	movf	??_UART_Write_data^(0+128),w
  1757  0E34  00A2               	movwf	___awdiv@dividend^(0+128)
  1758  0E35  082D               	movf	(??_UART_Write_data+1)^(0+128),w
  1759  0E36  00A3               	movwf	(___awdiv@dividend+1)^(0+128)
  1760  0E37  120A  158A  24D3  120A  158A  	fcall	___awdiv
  1761  0E3C  1683               	bsf	3,5	;RP0=1, select bank1
  1762  0E3D  1303               	bcf	3,6	;RP1=0, select bank1
  1763  0E3E  0820               	movf	?___awdiv^(0+128),w
  1764  0E3F  3E30               	addlw	48
  1765  0E40  00FF               	movwf	btemp+1
  1766  0E41  087F               	movf	btemp+1,w
  1767  0E42  00CC               	movwf	(_commbuffer^(0+128)+1)
  1768  0E43                     l3214:
  1769                           
  1770                           ;main.c: 201:     commbuffer[2]='.';
  1771  0E43  302E               	movlw	46
  1772  0E44  00FF               	movwf	btemp+1
  1773  0E45  087F               	movf	btemp+1,w
  1774  0E46  00CD               	movwf	(_commbuffer^(0+128)+2)
  1775                           
  1776                           ;main.c: 202:     k=Value%100;
  1777  0E47  3064               	movlw	100
  1778  0E48  00A0               	movwf	___awmod@divisor^(0+128)
  1779  0E49  3000               	movlw	0
  1780  0E4A  00A1               	movwf	(___awmod@divisor^(0+128)+1)
  1781  0E4B  082E               	movf	UART_Write_data@Value^(0+128),w
  1782  0E4C  00AC               	movwf	??_UART_Write_data^(0+128)
  1783  0E4D  01AD               	clrf	(??_UART_Write_data^(0+128)+1)
  1784  0E4E  082C               	movf	??_UART_Write_data^(0+128),w
  1785  0E4F  00A2               	movwf	___awmod@dividend^(0+128)
  1786  0E50  082D               	movf	(??_UART_Write_data+1)^(0+128),w
  1787  0E51  00A3               	movwf	(___awmod@dividend+1)^(0+128)
  1788  0E52  120A  158A  240F  120A  158A  	fcall	___awmod
  1789  0E57  1683               	bsf	3,5	;RP0=1, select bank1
  1790  0E58  1303               	bcf	3,6	;RP1=0, select bank1
  1791  0E59  0821               	movf	(?___awmod+1)^(0+128),w
  1792  0E5A  00B0               	movwf	(UART_Write_data@k+1)^(0+128)
  1793  0E5B  0820               	movf	?___awmod^(0+128),w
  1794  0E5C  00AF               	movwf	UART_Write_data@k^(0+128)
  1795                           
  1796                           ;main.c: 203:  commbuffer[3]=k/10+0x30;
  1797  0E5D  300A               	movlw	10
  1798  0E5E  00A5               	movwf	___lwdiv@divisor^(0+128)
  1799  0E5F  3000               	movlw	0
  1800  0E60  00A6               	movwf	(___lwdiv@divisor^(0+128)+1)
  1801  0E61  0830               	movf	(UART_Write_data@k+1)^(0+128),w
  1802  0E62  00A8               	movwf	(___lwdiv@dividend+1)^(0+128)
  1803  0E63  082F               	movf	UART_Write_data@k^(0+128),w
  1804  0E64  00A7               	movwf	___lwdiv@dividend^(0+128)
  1805  0E65  120A  118A  27B3  120A  158A  	fcall	___lwdiv
  1806  0E6A  1683               	bsf	3,5	;RP0=1, select bank1
  1807  0E6B  1303               	bcf	3,6	;RP1=0, select bank1
  1808  0E6C  0825               	movf	?___lwdiv^(0+128),w
  1809  0E6D  3E30               	addlw	48
  1810  0E6E  00FF               	movwf	btemp+1
  1811  0E6F  087F               	movf	btemp+1,w
  1812  0E70  00CE               	movwf	(_commbuffer^(0+128)+3)
  1813                           
  1814                           ;main.c: 204:  commbuffer[4]=k%10+0x30;
  1815  0E71  300A               	movlw	10
  1816  0E72  00A0               	movwf	___lwmod@divisor^(0+128)
  1817  0E73  3000               	movlw	0
  1818  0E74  00A1               	movwf	(___lwmod@divisor^(0+128)+1)
  1819  0E75  0830               	movf	(UART_Write_data@k+1)^(0+128),w
  1820  0E76  00A3               	movwf	(___lwmod@dividend+1)^(0+128)
  1821  0E77  082F               	movf	UART_Write_data@k^(0+128),w
  1822  0E78  00A2               	movwf	___lwmod@dividend^(0+128)
  1823  0E79  120A  158A  229F  120A  158A  	fcall	___lwmod
  1824  0E7E  1683               	bsf	3,5	;RP0=1, select bank1
  1825  0E7F  1303               	bcf	3,6	;RP1=0, select bank1
  1826  0E80  0820               	movf	?___lwmod^(0+128),w
  1827  0E81  3E30               	addlw	48
  1828  0E82  00FF               	movwf	btemp+1
  1829  0E83  087F               	movf	btemp+1,w
  1830  0E84  00CF               	movwf	(_commbuffer^(0+128)+4)
  1831  0E85                     l3216:
  1832                           
  1833                           ;main.c: 205:  commbuffer[5]='}';
  1834  0E85  307D               	movlw	125
  1835  0E86  00FF               	movwf	btemp+1
  1836  0E87  087F               	movf	btemp+1,w
  1837  0E88  00D0               	movwf	(_commbuffer^(0+128)+5)
  1838  0E89                     l3218:
  1839                           
  1840                           ;main.c: 206:     commbuffer[6]='\r';
  1841  0E89  300D               	movlw	13
  1842  0E8A  00FF               	movwf	btemp+1
  1843  0E8B  087F               	movf	btemp+1,w
  1844  0E8C  00D1               	movwf	(_commbuffer^(0+128)+6)
  1845  0E8D                     l3220:
  1846                           
  1847                           ;main.c: 208:    for(i=0;i<7;i++)
  1848  0E8D  01B1               	clrf	UART_Write_data@i^(0+128)
  1849  0E8E                     l3226:
  1850                           
  1851                           ;main.c: 209:     {;main.c: 210:       TXREG=commbuffer[i];
  1852  0E8E  0831               	movf	UART_Write_data@i^(0+128),w
  1853  0E8F  3ECB               	addlw	(low (_commbuffer| 0))& (0+255)
  1854  0E90  0084               	movwf	4
  1855  0E91  1383               	bcf	3,7	;select IRP bank1
  1856  0E92  0800               	movf	0,w
  1857  0E93  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0E94  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0E95  0099               	movwf	25	;volatile
  1860  0E96                     l201:	
  1861                           ;main.c: 211:       while(TRMT==0);
  1862                           
  1863  0E96  1683               	bsf	3,5	;RP0=1, select bank1
  1864  0E97  1303               	bcf	3,6	;RP1=0, select bank1
  1865  0E98  1C98               	btfss	24,1	;volatile
  1866  0E99  2E9B               	goto	u3701
  1867  0E9A  2E9C               	goto	u3700
  1868  0E9B                     u3701:
  1869  0E9B  2E96               	goto	l201
  1870  0E9C                     u3700:
  1871  0E9C                     l3228:
  1872                           
  1873                           ;main.c: 212:     }
  1874  0E9C  3001               	movlw	1
  1875  0E9D  00FF               	movwf	btemp+1
  1876  0E9E  087F               	movf	btemp+1,w
  1877  0E9F  07B1               	addwf	UART_Write_data@i^(0+128),f
  1878  0EA0                     l3230:
  1879  0EA0  3007               	movlw	7
  1880  0EA1  0231               	subwf	UART_Write_data@i^(0+128),w
  1881  0EA2  1C03               	skipc
  1882  0EA3  2EA5               	goto	u3711
  1883  0EA4  2EA6               	goto	u3710
  1884  0EA5                     u3711:
  1885  0EA5  2E8E               	goto	l3226
  1886  0EA6                     u3710:
  1887  0EA6                     l204:
  1888  0EA6  0008               	return
  1889  0EA7                     __end_of_UART_Write_data:
  1890                           
  1891                           	psect	text3
  1892  0A9F                     __ptext3:	
  1893 ;; *************** function ___lwmod *****************
  1894 ;; Defined at:
  1895 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;  divisor         2    0[BANK1 ] unsigned int 
  1898 ;;  dividend        2    2[BANK1 ] unsigned int 
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;  counter         1    4[BANK1 ] unsigned char 
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  2    0[BANK1 ] unsigned int 
  1903 ;; Registers used:
  1904 ;;		wreg, status,2, status,0, btemp+1
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       0       4       0       0
  1911 ;;      Locals:         0       0       1       0       0
  1912 ;;      Temps:          0       0       0       0       0
  1913 ;;      Totals:         0       0       5       0       0
  1914 ;;Total ram usage:        5 bytes
  1915 ;; Hardware stack levels used:    1
  1916 ;; Hardware stack levels required when called:    3
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;;		_UART_Write_data
  1922 ;;		_display
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function ___lwmod
  1928  0A9F                     ___lwmod:
  1929  0A9F                     l3056:	
  1930                           ;incstack = 0
  1931                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1932                           
  1933  0A9F  1683               	bsf	3,5	;RP0=1, select bank1
  1934  0AA0  1303               	bcf	3,6	;RP1=0, select bank1
  1935  0AA1  0820               	movf	___lwmod@divisor^(0+128),w
  1936  0AA2  0421               	iorwf	(___lwmod@divisor+1)^(0+128),w
  1937  0AA3  1903               	btfsc	3,2
  1938  0AA4  2AA6               	goto	u3501
  1939  0AA5  2AA7               	goto	u3500
  1940  0AA6                     u3501:
  1941  0AA6  2AD6               	goto	l3074
  1942  0AA7                     u3500:
  1943  0AA7                     l3058:
  1944  0AA7  01A4               	clrf	___lwmod@counter^(0+128)
  1945  0AA8  0AA4               	incf	___lwmod@counter^(0+128),f
  1946  0AA9  2AB5               	goto	l3064
  1947  0AAA                     l3060:
  1948  0AAA  3001               	movlw	1
  1949  0AAB                     u3515:
  1950  0AAB  1003               	clrc
  1951  0AAC  0DA0               	rlf	___lwmod@divisor^(0+128),f
  1952  0AAD  0DA1               	rlf	(___lwmod@divisor+1)^(0+128),f
  1953  0AAE  3EFF               	addlw	-1
  1954  0AAF  1D03               	skipz
  1955  0AB0  2AAB               	goto	u3515
  1956  0AB1                     l3062:
  1957  0AB1  3001               	movlw	1
  1958  0AB2  00FF               	movwf	btemp+1
  1959  0AB3  087F               	movf	btemp+1,w
  1960  0AB4  07A4               	addwf	___lwmod@counter^(0+128),f
  1961  0AB5                     l3064:
  1962  0AB5  1FA1               	btfss	(___lwmod@divisor+1)^(0+128),7
  1963  0AB6  2AB8               	goto	u3521
  1964  0AB7  2AB9               	goto	u3520
  1965  0AB8                     u3521:
  1966  0AB8  2AAA               	goto	l3060
  1967  0AB9                     u3520:
  1968  0AB9                     l3066:
  1969  0AB9  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  1970  0ABA  0223               	subwf	(___lwmod@dividend+1)^(0+128),w
  1971  0ABB  1D03               	skipz
  1972  0ABC  2ABF               	goto	u3535
  1973  0ABD  0820               	movf	___lwmod@divisor^(0+128),w
  1974  0ABE  0222               	subwf	___lwmod@dividend^(0+128),w
  1975  0ABF                     u3535:
  1976  0ABF  1C03               	skipc
  1977  0AC0  2AC2               	goto	u3531
  1978  0AC1  2AC3               	goto	u3530
  1979  0AC2                     u3531:
  1980  0AC2  2AC9               	goto	l3070
  1981  0AC3                     u3530:
  1982  0AC3                     l3068:
  1983  0AC3  0820               	movf	___lwmod@divisor^(0+128),w
  1984  0AC4  02A2               	subwf	___lwmod@dividend^(0+128),f
  1985  0AC5  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  1986  0AC6  1C03               	skipc
  1987  0AC7  03A3               	decf	(___lwmod@dividend+1)^(0+128),f
  1988  0AC8  02A3               	subwf	(___lwmod@dividend+1)^(0+128),f
  1989  0AC9                     l3070:
  1990  0AC9  3001               	movlw	1
  1991  0ACA                     u3545:
  1992  0ACA  1003               	clrc
  1993  0ACB  0CA1               	rrf	(___lwmod@divisor+1)^(0+128),f
  1994  0ACC  0CA0               	rrf	___lwmod@divisor^(0+128),f
  1995  0ACD  3EFF               	addlw	-1
  1996  0ACE  1D03               	skipz
  1997  0ACF  2ACA               	goto	u3545
  1998  0AD0                     l3072:
  1999  0AD0  3001               	movlw	1
  2000  0AD1  02A4               	subwf	___lwmod@counter^(0+128),f
  2001  0AD2  1D03               	btfss	3,2
  2002  0AD3  2AD5               	goto	u3551
  2003  0AD4  2AD6               	goto	u3550
  2004  0AD5                     u3551:
  2005  0AD5  2AB9               	goto	l3066
  2006  0AD6                     u3550:
  2007  0AD6                     l3074:
  2008  0AD6  0823               	movf	(___lwmod@dividend+1)^(0+128),w
  2009  0AD7  00A1               	movwf	(?___lwmod+1)^(0+128)
  2010  0AD8  0822               	movf	___lwmod@dividend^(0+128),w
  2011  0AD9  00A0               	movwf	?___lwmod^(0+128)
  2012  0ADA                     l647:
  2013  0ADA  0008               	return
  2014  0ADB                     __end_of___lwmod:
  2015                           
  2016                           	psect	text4
  2017  07B3                     __ptext4:	
  2018 ;; *************** function ___lwdiv *****************
  2019 ;; Defined at:
