

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jan 16 19:31:41 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   762  07D8  0835               	movf	LCD_Write_Number@k+1,w
   763  07D9  00B8               	movwf	LCD_Write_Number@p+1
   764  07DA  0834               	movf	LCD_Write_Number@k,w
   765  07DB  00B7               	movwf	LCD_Write_Number@p
   766  07DC                     l1082:
   767  07DC  1FB8               	btfss	LCD_Write_Number@p+1,7
   768  07DD  2FDF               	goto	u561
   769  07DE  2FE0               	goto	u560
   770  07DF                     u561:
   771  07DF  2FE1               	goto	l1086
   772  07E0                     u560:
   773  07E0  2FFB               	goto	l80
   774  07E1                     l1086:
   775                           
   776                           ;lcd.c: 113:         {;lcd.c: 114:             c = (char)(num[p] + '0');
   777  07E1  0837               	movf	LCD_Write_Number@p,w
   778  07E2  00F9               	movwf	??_LCD_Write_Number
   779  07E3  0779               	addwf	??_LCD_Write_Number,w
   780  07E4  3E20               	addlw	(low (LCD_Write_Number@num| 0))& (0+255)
   781  07E5  0084               	movwf	4
   782  07E6  1383               	bcf	3,7	;select IRP bank0
   783  07E7  0800               	movf	0,w
   784  07E8  3E30               	addlw	48
   785  07E9  00FF               	movwf	btemp+1
   786  07EA  087F               	movf	btemp+1,w
   787  07EB  00B6               	movwf	LCD_Write_Number@c
   788  07EC                     l1088:
   789                           
   790                           ;lcd.c: 115:             LCD_Write_Char(c);
   791  07EC  0836               	movf	LCD_Write_Number@c,w
   792  07ED  120A  118A  26C2  120A  118A  	fcall	_LCD_Write_Char
   793  07F2                     l1090:
   794                           
   795                           ;lcd.c: 116:         }
   796  07F2  30FF               	movlw	255
   797  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   798  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   799  07F5  07B7               	addwf	LCD_Write_Number@p,f
   800  07F6  1803               	skipnc
   801  07F7  0AB8               	incf	LCD_Write_Number@p+1,f
   802  07F8  30FF               	movlw	255
   803  07F9  07B8               	addwf	LCD_Write_Number@p+1,f
   804  07FA  2FDC               	goto	l1082
   805  07FB                     l80:
   806  07FB  0008               	return
   807  07FC                     __end_of_LCD_Write_Number:
   808                           
   809                           	psect	text3
   810  05F2                     __ptext3:	
   811 ;; *************** function ___lwmod *****************
   812 ;; Defined at:
   813 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  divisor         2    0[COMMON] unsigned int 
   816 ;;  dividend        2    2[COMMON] unsigned int 
   817 ;; Auto vars:     Size  Location     Type
   818 ;;  counter         1    4[COMMON] unsigned char 
   819 ;; Return value:  Size  Location     Type
   820 ;;                  2    0[COMMON] unsigned int 
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0, btemp+1
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         4       0       0       0       0
   829 ;;      Locals:         1       0       0       0       0
   830 ;;      Temps:          0       0       0       0       0
   831 ;;      Totals:         5       0       0       0       0
   832 ;;Total ram usage:        5 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_LCD_Write_Number
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           
   842                           ;psect for function ___lwmod
   843  05F2                     ___lwmod:
   844  05F2                     l974:	
   845                           ;incstack = 0
   846                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
   847                           
   848  05F2  0870               	movf	___lwmod@divisor,w
   849  05F3  0471               	iorwf	___lwmod@divisor+1,w
   850  05F4  1903               	btfsc	3,2
   851  05F5  2DF7               	goto	u421
   852  05F6  2DF8               	goto	u420
   853  05F7                     u421:
   854  05F7  2E27               	goto	l992
   855  05F8                     u420:
   856  05F8                     l976:
   857  05F8  01F4               	clrf	___lwmod@counter
   858  05F9  0AF4               	incf	___lwmod@counter,f
   859  05FA  2E06               	goto	l982
   860  05FB                     l978:
   861  05FB  3001               	movlw	1
   862  05FC                     u435:
   863  05FC  1003               	clrc
   864  05FD  0DF0               	rlf	___lwmod@divisor,f
   865  05FE  0DF1               	rlf	___lwmod@divisor+1,f
   866  05FF  3EFF               	addlw	-1
   867  0600  1D03               	skipz
   868  0601  2DFC               	goto	u435
   869  0602                     l980:
   870  0602  3001               	movlw	1
   871  0603  00FF               	movwf	btemp+1
   872  0604  087F               	movf	btemp+1,w
   873  0605  07F4               	addwf	___lwmod@counter,f
   874  0606                     l982:
   875  0606  1FF1               	btfss	___lwmod@divisor+1,7
   876  0607  2E09               	goto	u441
   877  0608  2E0A               	goto	u440
   878  0609                     u441:
   879  0609  2DFB               	goto	l978
   880  060A                     u440:
   881  060A                     l984:
   882  060A  0871               	movf	___lwmod@divisor+1,w
   883  060B  0273               	subwf	___lwmod@dividend+1,w
   884  060C  1D03               	skipz
   885  060D  2E10               	goto	u455
   886  060E  0870               	movf	___lwmod@divisor,w
   887  060F  0272               	subwf	___lwmod@dividend,w
   888  0610                     u455:
   889  0610  1C03               	skipc
   890  0611  2E13               	goto	u451
   891  0612  2E14               	goto	u450
   892  0613                     u451:
   893  0613  2E1A               	goto	l988
   894  0614                     u450:
   895  0614                     l986:
   896  0614  0870               	movf	___lwmod@divisor,w
   897  0615  02F2               	subwf	___lwmod@dividend,f
   898  0616  0871               	movf	___lwmod@divisor+1,w
   899  0617  1C03               	skipc
   900  0618  03F3               	decf	___lwmod@dividend+1,f
   901  0619  02F3               	subwf	___lwmod@dividend+1,f
   902  061A                     l988:
   903  061A  3001               	movlw	1
   904  061B                     u465:
   905  061B  1003               	clrc
   906  061C  0CF1               	rrf	___lwmod@divisor+1,f
   907  061D  0CF0               	rrf	___lwmod@divisor,f
   908  061E  3EFF               	addlw	-1
   909  061F  1D03               	skipz
   910  0620  2E1B               	goto	u465
   911  0621                     l990:
   912  0621  3001               	movlw	1
   913  0622  02F4               	subwf	___lwmod@counter,f
   914  0623  1D03               	btfss	3,2
   915  0624  2E26               	goto	u471
   916  0625  2E27               	goto	u470
   917  0626                     u471:
   918  0626  2E0A               	goto	l984
   919  0627                     u470:
   920  0627                     l992:
   921  0627  0873               	movf	___lwmod@dividend+1,w
   922  0628  00F1               	movwf	?___lwmod+1
   923  0629  0872               	movf	___lwmod@dividend,w
   924  062A  00F0               	movwf	?___lwmod
   925  062B                     l464:
   926  062B  0008               	return
   927  062C                     __end_of___lwmod:
   928                           
   929                           	psect	text4
   930  062C                     __ptext4:	
   931 ;; *************** function ___lwdiv *****************
   932 ;; Defined at:
   933 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  divisor         2    0[COMMON] unsigned int 
   936 ;;  dividend        2    2[COMMON] unsigned int 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  quotient        2    4[COMMON] unsigned int 
   939 ;;  counter         1    6[COMMON] unsigned char 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  2    0[COMMON] unsigned int 
   942 ;; Registers used:
   943 ;;		wreg, status,2, status,0, btemp+1
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         4       0       0       0       0
   950 ;;      Locals:         3       0       0       0       0
   951 ;;      Temps:          0       0       0       0       0
   952 ;;      Totals:         7       0       0       0       0
   953 ;;Total ram usage:        7 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; This function calls:
   956 ;;		Nothing
   957 ;; This function is called by:
   958 ;;		_LCD_Write_Number
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function ___lwdiv
   964  062C                     ___lwdiv:
   965  062C                     l948:	
   966                           ;incstack = 0
   967                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   968                           
   969  062C  01F4               	clrf	___lwdiv@quotient
   970  062D  01F5               	clrf	___lwdiv@quotient+1
   971  062E                     l950:
   972  062E  0870               	movf	___lwdiv@divisor,w
   973  062F  0471               	iorwf	___lwdiv@divisor+1,w
   974  0630  1903               	btfsc	3,2
   975  0631  2E33               	goto	u351
   976  0632  2E34               	goto	u350
   977  0633                     u351:
   978  0633  2E6B               	goto	l970
   979  0634                     u350:
   980  0634                     l952:
   981  0634  01F6               	clrf	___lwdiv@counter
   982  0635  0AF6               	incf	___lwdiv@counter,f
   983  0636  2E42               	goto	l958
   984  0637                     l954:
   985  0637  3001               	movlw	1
   986  0638                     u365:
   987  0638  1003               	clrc
   988  0639  0DF0               	rlf	___lwdiv@divisor,f
   989  063A  0DF1               	rlf	___lwdiv@divisor+1,f
   990  063B  3EFF               	addlw	-1
   991  063C  1D03               	skipz
   992  063D  2E38               	goto	u365
   993  063E                     l956:
   994  063E  3001               	movlw	1
   995  063F  00FF               	movwf	btemp+1
   996  0640  087F               	movf	btemp+1,w
   997  0641  07F6               	addwf	___lwdiv@counter,f
   998  0642                     l958:
   999  0642  1FF1               	btfss	___lwdiv@divisor+1,7
  1000  0643  2E45               	goto	u371
  1001  0644  2E46               	goto	u370
  1002  0645                     u371:
  1003  0645  2E37               	goto	l954
  1004  0646                     u370:
  1005  0646                     l960:
  1006  0646  3001               	movlw	1
  1007  0647                     u385:
  1008  0647  1003               	clrc
  1009  0648  0DF4               	rlf	___lwdiv@quotient,f
  1010  0649  0DF5               	rlf	___lwdiv@quotient+1,f
  1011  064A  3EFF               	addlw	-1
  1012  064B  1D03               	skipz
  1013  064C  2E47               	goto	u385
  1014  064D  0871               	movf	___lwdiv@divisor+1,w
  1015  064E  0273               	subwf	___lwdiv@dividend+1,w
  1016  064F  1D03               	skipz
  1017  0650  2E53               	goto	u395
  1018  0651  0870               	movf	___lwdiv@divisor,w
  1019  0652  0272               	subwf	___lwdiv@dividend,w
  1020  0653                     u395:
  1021  0653  1C03               	skipc
  1022  0654  2E56               	goto	u391
  1023  0655  2E57               	goto	u390
  1024  0656                     u391:
  1025  0656  2E5E               	goto	l966
  1026  0657                     u390:
  1027  0657                     l962:
  1028  0657  0870               	movf	___lwdiv@divisor,w
  1029  0658  02F2               	subwf	___lwdiv@dividend,f
  1030  0659  0871               	movf	___lwdiv@divisor+1,w
  1031  065A  1C03               	skipc
  1032  065B  03F3               	decf	___lwdiv@dividend+1,f
  1033  065C  02F3               	subwf	___lwdiv@dividend+1,f
  1034  065D                     l964:
  1035  065D  1474               	bsf	___lwdiv@quotient,0
  1036  065E                     l966:
  1037  065E  3001               	movlw	1
  1038  065F                     u405:
  1039  065F  1003               	clrc
  1040  0660  0CF1               	rrf	___lwdiv@divisor+1,f
  1041  0661  0CF0               	rrf	___lwdiv@divisor,f
  1042  0662  3EFF               	addlw	-1
  1043  0663  1D03               	skipz
  1044  0664  2E5F               	goto	u405
  1045  0665                     l968:
  1046  0665  3001               	movlw	1
  1047  0666  02F6               	subwf	___lwdiv@counter,f
  1048  0667  1D03               	btfss	3,2
  1049  0668  2E6A               	goto	u411
  1050  0669  2E6B               	goto	u410
  1051  066A                     u411:
  1052  066A  2E46               	goto	l960
  1053  066B                     u410:
  1054  066B                     l970:
  1055  066B  0875               	movf	___lwdiv@quotient+1,w
  1056  066C  00F1               	movwf	?___lwdiv+1
  1057  066D  0874               	movf	___lwdiv@quotient,w
  1058  066E  00F0               	movwf	?___lwdiv
  1059  066F                     l454:
  1060  066F  0008               	return
  1061  0670                     __end_of___lwdiv:
  1062                           
  1063                           	psect	text5
  1064  06C2                     __ptext5:	
  1065 ;; *************** function _LCD_Write_Char *****************
  1066 ;; Defined at:
  1067 ;;		line 54 in file "lcd.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;  Data            1    wreg     unsigned char 
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;  Data            1    5[COMMON] unsigned char 
  1072 ;;  High4           1    4[COMMON] unsigned char 
  1073 ;;  Low4            1    3[COMMON] unsigned char 
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  1    wreg      void 
  1076 ;; Registers used:
  1077 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1083 ;;      Params:         0       0       0       0       0
  1084 ;;      Locals:         3       0       0       0       0
  1085 ;;      Temps:          2       0       0       0       0
  1086 ;;      Totals:         5       0       0       0       0
  1087 ;;Total ram usage:        5 bytes
  1088 ;; Hardware stack levels used:    1
  1089 ;; Hardware stack levels required when called:    1
  1090 ;; This function calls:
  1091 ;;		_LCD_DATA
  1092 ;; This function is called by:
  1093 ;;		_LCD_Write_String
  1094 ;;		_LCD_Write_Number
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _LCD_Write_Char
  1100  06C2                     _LCD_Write_Char:
  1101                           
  1102                           ;incstack = 0
  1103                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1104                           ;LCD_Write_Char@Data stored from wreg
  1105  06C2  00F5               	movwf	LCD_Write_Char@Data
  1106  06C3                     l924:
  1107                           
  1108                           ;lcd.c: 54: void LCD_Write_Char(char Data);lcd.c: 55: {;lcd.c: 56:   char Low4,High4;;lc
      +                          d.c: 57:   Low4 = Data & 0x0F;
  1109  06C3  0875               	movf	LCD_Write_Char@Data,w
  1110  06C4  390F               	andlw	15
  1111  06C5  00FF               	movwf	btemp+1
  1112  06C6  087F               	movf	btemp+1,w
  1113  06C7  00F3               	movwf	LCD_Write_Char@Low4
  1114                           
  1115                           ;lcd.c: 58:   High4 = Data & 0xF0;
  1116  06C8  0875               	movf	LCD_Write_Char@Data,w
  1117  06C9  39F0               	andlw	240
  1118  06CA  00FF               	movwf	btemp+1
  1119  06CB  087F               	movf	btemp+1,w
  1120  06CC  00F4               	movwf	LCD_Write_Char@High4
  1121  06CD                     l926:
  1122                           
  1123                           ;lcd.c: 59:   RD2 = 1;
  1124  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1125  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1126  06CF  1508               	bsf	8,2	;volatile
  1127  06D0                     l928:
  1128                           
  1129                           ;lcd.c: 60:   LCD_DATA(High4>>4);
  1130  06D0  0874               	movf	LCD_Write_Char@High4,w
  1131  06D1  00F1               	movwf	??_LCD_Write_Char
  1132  06D2  3004               	movlw	4
  1133  06D3                     u345:
  1134  06D3  1003               	clrc
  1135  06D4  0CF1               	rrf	??_LCD_Write_Char,f
  1136  06D5  3EFF               	addlw	-1
  1137  06D6  1D03               	skipz
  1138  06D7  2ED3               	goto	u345
  1139  06D8  0871               	movf	??_LCD_Write_Char,w
  1140  06D9  120A  118A  2551  120A  118A  	fcall	_LCD_DATA
  1141  06DE                     l930:
  1142                           
  1143                           ;lcd.c: 61:   RD3 = 1;
  1144  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1145  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1146  06E0  1588               	bsf	8,3	;volatile
  1147  06E1                     l932:
  1148                           
  1149                           ;lcd.c: 62:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1150  06E1  3004               	movlw	4
  1151  06E2  00F2               	movwf	??_LCD_Write_Char+1
  1152  06E3  303D               	movlw	61
  1153  06E4  00F1               	movwf	??_LCD_Write_Char
  1154  06E5                     u577:
  1155  06E5  0BF1               	decfsz	??_LCD_Write_Char,f
  1156  06E6  2EE5               	goto	u577
  1157  06E7  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1158  06E8  2EE5               	goto	u577
  1159  06E9  2EEA               	nop2
  1160  06EA                     l934:
  1161                           
  1162                           ;lcd.c: 63:   RD3 = 0;
  1163  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  1164  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  1165  06EC  1188               	bcf	8,3	;volatile
  1166  06ED                     l936:
  1167                           
  1168                           ;lcd.c: 64:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1169  06ED  3004               	movlw	4
  1170  06EE  00F2               	movwf	??_LCD_Write_Char+1
  1171  06EF  303D               	movlw	61
  1172  06F0  00F1               	movwf	??_LCD_Write_Char
  1173  06F1                     u587:
  1174  06F1  0BF1               	decfsz	??_LCD_Write_Char,f
  1175  06F2  2EF1               	goto	u587
  1176  06F3  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1177  06F4  2EF1               	goto	u587
  1178  06F5  2EF6               	nop2
  1179  06F6                     l938:
  1180                           
  1181                           ;lcd.c: 65:   LCD_DATA(Low4);
  1182  06F6  0873               	movf	LCD_Write_Char@Low4,w
  1183  06F7  120A  118A  2551  120A  118A  	fcall	_LCD_DATA
  1184  06FC                     l940:
  1185                           
  1186                           ;lcd.c: 66:   RD3 = 1;
  1187  06FC  1283               	bcf	3,5	;RP0=0, select bank0
  1188  06FD  1303               	bcf	3,6	;RP1=0, select bank0
  1189  06FE  1588               	bsf	8,3	;volatile
  1190  06FF                     l942:
  1191                           
  1192                           ;lcd.c: 67:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1193  06FF  3004               	movlw	4
  1194  0700  00F2               	movwf	??_LCD_Write_Char+1
  1195  0701  303D               	movlw	61
  1196  0702  00F1               	movwf	??_LCD_Write_Char
  1197  0703                     u597:
  1198  0703  0BF1               	decfsz	??_LCD_Write_Char,f
  1199  0704  2F03               	goto	u597
  1200  0705  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1201  0706  2F03               	goto	u597
  1202  0707  2F08               	nop2
  1203  0708                     l944:
  1204                           
  1205                           ;lcd.c: 68:   RD3 = 0;
  1206  0708  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0709  1303               	bcf	3,6	;RP1=0, select bank0
  1208  070A  1188               	bcf	8,3	;volatile
  1209  070B                     l946:
  1210                           
  1211                           ;lcd.c: 69:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1212  070B  3004               	movlw	4
  1213  070C  00F2               	movwf	??_LCD_Write_Char+1
  1214  070D  303D               	movlw	61
  1215  070E  00F1               	movwf	??_LCD_Write_Char
  1216  070F                     u607:
  1217  070F  0BF1               	decfsz	??_LCD_Write_Char,f
  1218  0710  2F0F               	goto	u607
  1219  0711  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1220  0712  2F0F               	goto	u607
  1221  0713  2F14               	nop2
  1222  0714                     l57:
  1223  0714  0008               	return
  1224  0715                     __end_of_LCD_Write_Char:
  1225                           
  1226                           	psect	text6
  1227  0670                     __ptext6:	
  1228 ;; *************** function _LCD_Set_Cursor *****************
  1229 ;; Defined at:
  1230 ;;		line 33 in file "lcd.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;  r               1    wreg     unsigned char 
  1233 ;;  c               1    4[COMMON] unsigned char 
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;  r               1    6[COMMON] unsigned char 
  1236 ;;  Temp            1    9[COMMON] unsigned char 
  1237 ;;  High4           1    8[COMMON] unsigned char 
  1238 ;;  Low4            1    7[COMMON] unsigned char 
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         1       0       0       0       0
  1249 ;;      Locals:         4       0       0       0       0
  1250 ;;      Temps:          1       0       0       0       0
  1251 ;;      Totals:         6       0       0       0       0
  1252 ;;Total ram usage:        6 bytes
  1253 ;; Hardware stack levels used:    1
  1254 ;; Hardware stack levels required when called:    2
  1255 ;; This function calls:
  1256 ;;		_LCD_CMD
  1257 ;; This function is called by:
  1258 ;;		_main
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           
  1263                           ;psect for function _LCD_Set_Cursor
  1264  0670                     _LCD_Set_Cursor:
  1265                           
  1266                           ;incstack = 0
  1267                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1268                           ;LCD_Set_Cursor@r stored from wreg
  1269  0670  00F6               	movwf	LCD_Set_Cursor@r
  1270  0671                     l1032:
  1271                           
  1272                           ;lcd.c: 33: void LCD_Set_Cursor(unsigned char r, unsigned char c);lcd.c: 34: {;lcd.c: 35
      +                          :   unsigned char Temp,Low4,High4;;lcd.c: 36:   if(r == 1)
  1273  0671  0376               	decf	LCD_Set_Cursor@r,w
  1274  0672  1D03               	btfss	3,2
  1275  0673  2E75               	goto	u481
  1276  0674  2E76               	goto	u480
  1277  0675                     u481:
  1278  0675  2E99               	goto	l1042
  1279  0676                     u480:
  1280  0676                     l1034:
  1281                           
  1282                           ;lcd.c: 37:   {;lcd.c: 38:     Temp = 0x80 + c - 1;
  1283  0676  0874               	movf	LCD_Set_Cursor@c,w
  1284  0677  3E7F               	addlw	127
  1285  0678  00FF               	movwf	btemp+1
  1286  0679  087F               	movf	btemp+1,w
  1287  067A  00F9               	movwf	LCD_Set_Cursor@Temp
  1288                           
  1289                           ;lcd.c: 39:     High4 = Temp >> 4;
  1290  067B  0879               	movf	LCD_Set_Cursor@Temp,w
  1291  067C  00F5               	movwf	??_LCD_Set_Cursor
  1292  067D  3004               	movlw	4
  1293  067E                     u495:
  1294  067E  1003               	clrc
  1295  067F  0CF5               	rrf	??_LCD_Set_Cursor,f
  1296  0680  3EFF               	addlw	-1
  1297  0681  1D03               	skipz
  1298  0682  2E7E               	goto	u495
  1299  0683  0875               	movf	??_LCD_Set_Cursor,w
  1300  0684  00FF               	movwf	btemp+1
  1301  0685  087F               	movf	btemp+1,w
  1302  0686  00F8               	movwf	LCD_Set_Cursor@High4
  1303  0687                     l1036:
  1304                           
  1305                           ;lcd.c: 40:     Low4 = Temp & 0x0F;
  1306  0687  0879               	movf	LCD_Set_Cursor@Temp,w
  1307  0688  390F               	andlw	15
  1308  0689  00FF               	movwf	btemp+1
  1309  068A  087F               	movf	btemp+1,w
  1310  068B  00F7               	movwf	LCD_Set_Cursor@Low4
  1311  068C                     l1038:
  1312                           
  1313                           ;lcd.c: 41:     LCD_CMD(High4);
  1314  068C  0878               	movf	LCD_Set_Cursor@High4,w
  1315  068D  120A  118A  25C4  120A  118A  	fcall	_LCD_CMD
  1316  0692                     l1040:
  1317                           
  1318                           ;lcd.c: 42:     LCD_CMD(Low4);
  1319  0692  0877               	movf	LCD_Set_Cursor@Low4,w
  1320  0693  120A  118A  25C4  120A  118A  	fcall	_LCD_CMD
  1321                           
  1322                           ;lcd.c: 43:   }
  1323  0698  2EC1               	goto	l54
  1324  0699                     l1042:
  1325  0699  3002               	movlw	2
  1326  069A  0676               	xorwf	LCD_Set_Cursor@r,w
  1327  069B  1D03               	btfss	3,2
  1328  069C  2E9E               	goto	u501
  1329  069D  2E9F               	goto	u500
  1330  069E                     u501:
  1331  069E  2EC1               	goto	l54
  1332  069F                     u500:
  1333  069F                     l1044:
  1334                           
  1335                           ;lcd.c: 45:   {;lcd.c: 46:     Temp = 0xC0 + c - 1;
  1336  069F  0874               	movf	LCD_Set_Cursor@c,w
  1337  06A0  3EBF               	addlw	191
  1338  06A1  00FF               	movwf	btemp+1
  1339  06A2  087F               	movf	btemp+1,w
  1340  06A3  00F9               	movwf	LCD_Set_Cursor@Temp
  1341                           
  1342                           ;lcd.c: 47:     High4 = Temp >> 4;
  1343  06A4  0879               	movf	LCD_Set_Cursor@Temp,w
  1344  06A5  00F5               	movwf	??_LCD_Set_Cursor
  1345  06A6  3004               	movlw	4
  1346  06A7                     u515:
  1347  06A7  1003               	clrc
  1348  06A8  0CF5               	rrf	??_LCD_Set_Cursor,f
  1349  06A9  3EFF               	addlw	-1
  1350  06AA  1D03               	skipz
  1351  06AB  2EA7               	goto	u515
  1352  06AC  0875               	movf	??_LCD_Set_Cursor,w
  1353  06AD  00FF               	movwf	btemp+1
  1354  06AE  087F               	movf	btemp+1,w
  1355  06AF  00F8               	movwf	LCD_Set_Cursor@High4
  1356  06B0                     l1046:
  1357                           
  1358                           ;lcd.c: 48:     Low4 = Temp & 0x0F;
  1359  06B0  0879               	movf	LCD_Set_Cursor@Temp,w
  1360  06B1  390F               	andlw	15
  1361  06B2  00FF               	movwf	btemp+1
  1362  06B3  087F               	movf	btemp+1,w
  1363  06B4  00F7               	movwf	LCD_Set_Cursor@Low4
  1364  06B5                     l1048:
  1365                           
  1366                           ;lcd.c: 49:     LCD_CMD(High4);
  1367  06B5  0878               	movf	LCD_Set_Cursor@High4,w
  1368  06B6  120A  118A  25C4  120A  118A  	fcall	_LCD_CMD
  1369  06BB                     l1050:
  1370                           
  1371                           ;lcd.c: 50:     LCD_CMD(Low4);
  1372  06BB  0877               	movf	LCD_Set_Cursor@Low4,w
  1373  06BC  120A  118A  25C4  120A  118A  	fcall	_LCD_CMD
  1374  06C1                     l54:
  1375  06C1  0008               	return
  1376  06C2                     __end_of_LCD_Set_Cursor:
  1377                           
  1378                           	psect	text7
  1379  0715                     __ptext7:	
  1380 ;; *************** function _LCD_Init *****************
  1381 ;; Defined at:
  1382 ;;		line 3 in file "lcd.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;		None
  1385 ;; Auto vars:     Size  Location     Type
  1386 ;;		None
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  1    wreg      void 
  1389 ;; Registers used:
  1390 ;;		wreg, status,2, status,0, pclath, cstack
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         0       0       0       0       0
  1397 ;;      Locals:         0       0       0       0       0
  1398 ;;      Temps:          2       0       0       0       0
  1399 ;;      Totals:         2       0       0       0       0
  1400 ;;Total ram usage:        2 bytes
  1401 ;; Hardware stack levels used:    1
  1402 ;; Hardware stack levels required when called:    2
  1403 ;; This function calls:
  1404 ;;		_LCD_CMD
  1405 ;;		_LCD_DATA
  1406 ;; This function is called by:
  1407 ;;		_main
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
