

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 28 08:01:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1151  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  1152  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  1153  05DC  0841               	movf	LCD_Init@I2C_BaudRate+3,w
  1154  05DD  00B9               	movwf	I2C_Master_Init@I2C_BaudRate+3
  1155  05DE  0840               	movf	LCD_Init@I2C_BaudRate+2,w
  1156  05DF  00B8               	movwf	I2C_Master_Init@I2C_BaudRate+2
  1157  05E0  083F               	movf	LCD_Init@I2C_BaudRate+1,w
  1158  05E1  00B7               	movwf	I2C_Master_Init@I2C_BaudRate+1
  1159  05E2  083E               	movf	LCD_Init@I2C_BaudRate,w
  1160  05E3  00B6               	movwf	I2C_Master_Init@I2C_BaudRate
  1161  05E4  120A  118A  2220  120A  118A  	fcall	_I2C_Master_Init
  1162  05E9                     l2073:
  1163                           
  1164                           ;i2c_lcd.c: 36:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1165  05E9  301A               	movlw	26
  1166  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1167  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1168  05EC  00C3               	movwf	??_LCD_Init+1
  1169  05ED  30F7               	movlw	247
  1170  05EE  00C2               	movwf	??_LCD_Init
  1171  05EF                     u1427:
  1172  05EF  0BC2               	decfsz	??_LCD_Init,f
  1173  05F0  2DEF               	goto	u1427
  1174  05F1  0BC3               	decfsz	??_LCD_Init+1,f
  1175  05F2  2DEF               	goto	u1427
  1176  05F3  2DF4               	nop2
  1177  05F4                     l2075:
  1178                           
  1179                           ;i2c_lcd.c: 38:   IO_Expander_Write(0x00);
  1180  05F4  3000               	movlw	0
  1181  05F5  120A  118A  212B  120A  118A  	fcall	_IO_Expander_Write
  1182  05FA                     l2077:
  1183                           
  1184                           ;i2c_lcd.c: 39:   _delay((unsigned long)((30)*(16000000/4000.0)));
  1185  05FA  309C               	movlw	156
  1186  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1187  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1188  05FD  00C3               	movwf	??_LCD_Init+1
  1189  05FE  30D6               	movlw	214
  1190  05FF  00C2               	movwf	??_LCD_Init
  1191  0600                     u1437:
  1192  0600  0BC2               	decfsz	??_LCD_Init,f
  1193  0601  2E00               	goto	u1437
  1194  0602  0BC3               	decfsz	??_LCD_Init+1,f
  1195  0603  2E00               	goto	u1437
  1196  0604  0000               	nop
  1197  0605                     l2079:
  1198                           
  1199                           ;i2c_lcd.c: 40:   LCD_CMD(0x03);
  1200  0605  3003               	movlw	3
  1201  0606  120A  118A  217C  120A  118A  	fcall	_LCD_CMD
  1202  060B                     l2081:
  1203                           
  1204                           ;i2c_lcd.c: 41:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1205  060B  301A               	movlw	26
  1206  060C  1283               	bcf	3,5	;RP0=0, select bank0
  1207  060D  1303               	bcf	3,6	;RP1=0, select bank0
  1208  060E  00C3               	movwf	??_LCD_Init+1
  1209  060F  30F7               	movlw	247
  1210  0610  00C2               	movwf	??_LCD_Init
  1211  0611                     u1447:
  1212  0611  0BC2               	decfsz	??_LCD_Init,f
  1213  0612  2E11               	goto	u1447
  1214  0613  0BC3               	decfsz	??_LCD_Init+1,f
  1215  0614  2E11               	goto	u1447
  1216  0615  2E16               	nop2
  1217  0616                     l2083:
  1218                           
  1219                           ;i2c_lcd.c: 42:   LCD_CMD(0x03);
  1220  0616  3003               	movlw	3
  1221  0617  120A  118A  217C  120A  118A  	fcall	_LCD_CMD
  1222  061C                     l2085:
  1223                           
  1224                           ;i2c_lcd.c: 43:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1225  061C  301A               	movlw	26
  1226  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1227  061E  1303               	bcf	3,6	;RP1=0, select bank0
  1228  061F  00C3               	movwf	??_LCD_Init+1
  1229  0620  30F7               	movlw	247
  1230  0621  00C2               	movwf	??_LCD_Init
  1231  0622                     u1457:
  1232  0622  0BC2               	decfsz	??_LCD_Init,f
  1233  0623  2E22               	goto	u1457
  1234  0624  0BC3               	decfsz	??_LCD_Init+1,f
  1235  0625  2E22               	goto	u1457
  1236  0626  2E27               	nop2
  1237  0627                     l2087:
  1238                           
  1239                           ;i2c_lcd.c: 44:   LCD_CMD(0x03);
  1240  0627  3003               	movlw	3
  1241  0628  120A  118A  217C  120A  118A  	fcall	_LCD_CMD
  1242  062D                     l2089:
  1243                           
  1244                           ;i2c_lcd.c: 45:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1245  062D  301A               	movlw	26
  1246  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1247  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0630  00C3               	movwf	??_LCD_Init+1
  1249  0631  30F7               	movlw	247
  1250  0632  00C2               	movwf	??_LCD_Init
  1251  0633                     u1467:
  1252  0633  0BC2               	decfsz	??_LCD_Init,f
  1253  0634  2E33               	goto	u1467
  1254  0635  0BC3               	decfsz	??_LCD_Init+1,f
  1255  0636  2E33               	goto	u1467
  1256  0637  2E38               	nop2
  1257  0638                     l2091:
  1258                           
  1259                           ;i2c_lcd.c: 46:   LCD_CMD(0x02);
  1260  0638  3002               	movlw	2
  1261  0639  120A  118A  217C  120A  118A  	fcall	_LCD_CMD
  1262  063E                     l2093:
  1263                           
  1264                           ;i2c_lcd.c: 47:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1265  063E  301A               	movlw	26
  1266  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0640  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0641  00C3               	movwf	??_LCD_Init+1
  1269  0642  30F7               	movlw	247
  1270  0643  00C2               	movwf	??_LCD_Init
  1271  0644                     u1477:
  1272  0644  0BC2               	decfsz	??_LCD_Init,f
  1273  0645  2E44               	goto	u1477
  1274  0646  0BC3               	decfsz	??_LCD_Init+1,f
  1275  0647  2E44               	goto	u1477
  1276  0648  2E49               	nop2
  1277  0649                     l2095:
  1278                           
  1279                           ;i2c_lcd.c: 48:   LCD_CMD(0x20 | (2 << 2));
  1280  0649  3028               	movlw	40
  1281  064A  120A  118A  217C  120A  118A  	fcall	_LCD_CMD
  1282  064F                     l2097:
  1283                           
  1284                           ;i2c_lcd.c: 49:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1285  064F  3002               	movlw	2
  1286  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0651  1303               	bcf	3,6	;RP1=0, select bank0
  1288  0652  00C4               	movwf	??_LCD_Init+2
  1289  0653  3004               	movlw	4
  1290  0654  00C3               	movwf	??_LCD_Init+1
  1291  0655  30B9               	movlw	185
  1292  0656  00C2               	movwf	??_LCD_Init
  1293  0657                     u1487:
  1294  0657  0BC2               	decfsz	??_LCD_Init,f
  1295  0658  2E57               	goto	u1487
  1296  0659  0BC3               	decfsz	??_LCD_Init+1,f
  1297  065A  2E57               	goto	u1487
  1298  065B  0BC4               	decfsz	??_LCD_Init+2,f
  1299  065C  2E57               	goto	u1487
  1300  065D  2E5E               	nop2
  1301  065E                     l2099:
  1302                           
  1303                           ;i2c_lcd.c: 50:   LCD_CMD(0x0C);
  1304  065E  300C               	movlw	12
  1305  065F  120A  118A  217C  120A  118A  	fcall	_LCD_CMD
  1306  0664                     l2101:
  1307                           
  1308                           ;i2c_lcd.c: 51:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1309  0664  3002               	movlw	2
  1310  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0666  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0667  00C4               	movwf	??_LCD_Init+2
  1313  0668  3004               	movlw	4
  1314  0669  00C3               	movwf	??_LCD_Init+1
  1315  066A  30B9               	movlw	185
  1316  066B  00C2               	movwf	??_LCD_Init
  1317  066C                     u1497:
  1318  066C  0BC2               	decfsz	??_LCD_Init,f
  1319  066D  2E6C               	goto	u1497
  1320  066E  0BC3               	decfsz	??_LCD_Init+1,f
  1321  066F  2E6C               	goto	u1497
  1322  0670  0BC4               	decfsz	??_LCD_Init+2,f
  1323  0671  2E6C               	goto	u1497
  1324  0672  2E73               	nop2
  1325  0673                     l2103:
  1326                           
  1327                           ;i2c_lcd.c: 52:   LCD_CMD(0x01);
  1328  0673  3001               	movlw	1
  1329  0674  120A  118A  217C  120A  118A  	fcall	_LCD_CMD
  1330  0679                     l2105:
  1331                           
  1332                           ;i2c_lcd.c: 53:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1333  0679  3002               	movlw	2
  1334  067A  1283               	bcf	3,5	;RP0=0, select bank0
  1335  067B  1303               	bcf	3,6	;RP1=0, select bank0
  1336  067C  00C4               	movwf	??_LCD_Init+2
  1337  067D  3004               	movlw	4
  1338  067E  00C3               	movwf	??_LCD_Init+1
  1339  067F  30B9               	movlw	185
  1340  0680  00C2               	movwf	??_LCD_Init
  1341  0681                     u1507:
  1342  0681  0BC2               	decfsz	??_LCD_Init,f
  1343  0682  2E81               	goto	u1507
  1344  0683  0BC3               	decfsz	??_LCD_Init+1,f
  1345  0684  2E81               	goto	u1507
  1346  0685  0BC4               	decfsz	??_LCD_Init+2,f
  1347  0686  2E81               	goto	u1507
  1348  0687  2E88               	nop2
  1349  0688                     l2107:
  1350                           
  1351                           ;i2c_lcd.c: 54:   LCD_CMD(0x04 | 0x02);
  1352  0688  3006               	movlw	6
  1353  0689  120A  118A  217C  120A  118A  	fcall	_LCD_CMD
  1354  068E                     l2109:
  1355                           
  1356                           ;i2c_lcd.c: 55:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1357  068E  3002               	movlw	2
  1358  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1359  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1360  0691  00C4               	movwf	??_LCD_Init+2
  1361  0692  3004               	movlw	4
  1362  0693  00C3               	movwf	??_LCD_Init+1
  1363  0694  30B9               	movlw	185
  1364  0695  00C2               	movwf	??_LCD_Init
  1365  0696                     u1517:
  1366  0696  0BC2               	decfsz	??_LCD_Init,f
  1367  0697  2E96               	goto	u1517
  1368  0698  0BC3               	decfsz	??_LCD_Init+1,f
  1369  0699  2E96               	goto	u1517
  1370  069A  0BC4               	decfsz	??_LCD_Init+2,f
  1371  069B  2E96               	goto	u1517
  1372  069C  2E9D               	nop2
  1373  069D                     l156:
  1374  069D  0008               	return
  1375  069E                     __end_of_LCD_Init:
  1376                           
  1377                           	psect	text3
  1378  0220                     __ptext3:	
  1379 ;; *************** function _I2C_Master_Init *****************
  1380 ;; Defined at:
  1381 ;;		line 3 in file "i2c_master.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;  I2C_BaudRate    4    0[BANK0 ] const unsigned long 
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;		None
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       4       0       0       0
  1396 ;;      Locals:         0       0       0       0       0
  1397 ;;      Temps:          0       4       0       0       0
  1398 ;;      Totals:         0       8       0       0       0
  1399 ;;Total ram usage:        8 bytes
  1400 ;; Hardware stack levels used:    1
  1401 ;; Hardware stack levels required when called:    1
  1402 ;; This function calls:
  1403 ;;		___lldiv
  1404 ;; This function is called by:
  1405 ;;		_LCD_Init
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409                           
  1410                           ;psect for function _I2C_Master_Init
  1411  0220                     _I2C_Master_Init:
  1412  0220                     l2059:	
  1413                           ;incstack = 0
  1414                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1415                           
  1416                           
  1417                           ;i2c_master.c: 3: void I2C_Master_Init(const unsigned long I2C_BaudRate);i2c_master.c: 4
      +                          : {;i2c_master.c: 8:  SSPCON = 0x28;
  1418  0220  3028               	movlw	40
  1419  0221  1283               	bcf	3,5	;RP0=0, select bank0
  1420  0222  1303               	bcf	3,6	;RP1=0, select bank0
  1421  0223  0094               	movwf	20	;volatile
  1422  0224                     l2061:
  1423                           
  1424                           ;i2c_master.c: 9:  SSPCON2 = 0x00;
  1425  0224  1683               	bsf	3,5	;RP0=1, select bank1
  1426  0225  1303               	bcf	3,6	;RP1=0, select bank1
  1427  0226  0191               	clrf	17	;volatile
  1428  0227                     l2063:
  1429                           
  1430                           ;i2c_master.c: 10:  SSPSTAT = 0x00;
  1431  0227  0194               	clrf	20	;volatile
  1432  0228                     l2065:
  1433                           
  1434                           ;i2c_master.c: 12:  SSPADD = (unsigned char)( 16000000/(4*I2C_BaudRate) ) - 1;
  1435  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1437  022A  0836               	movf	I2C_Master_Init@I2C_BaudRate,w
  1438  022B  00BA               	movwf	??_I2C_Master_Init
  1439  022C  0837               	movf	I2C_Master_Init@I2C_BaudRate+1,w
  1440  022D  00BB               	movwf	??_I2C_Master_Init+1
  1441  022E  0838               	movf	I2C_Master_Init@I2C_BaudRate+2,w
  1442  022F  00BC               	movwf	??_I2C_Master_Init+2
  1443  0230  0839               	movf	I2C_Master_Init@I2C_BaudRate+3,w
  1444  0231  00BD               	movwf	??_I2C_Master_Init+3
  1445  0232  3002               	movlw	2
  1446  0233                     u1215:
  1447  0233  1003               	clrc
  1448  0234  0DBA               	rlf	??_I2C_Master_Init,f
  1449  0235  0DBB               	rlf	??_I2C_Master_Init+1,f
  1450  0236  0DBC               	rlf	??_I2C_Master_Init+2,f
  1451  0237  0DBD               	rlf	??_I2C_Master_Init+3,f
  1452  0238                     u1210:
  1453  0238  3EFF               	addlw	-1
  1454  0239  1D03               	skipz
  1455  023A  2A33               	goto	u1215
  1456  023B  083D               	movf	??_I2C_Master_Init+3,w
  1457  023C  00F3               	movwf	___lldiv@divisor+3
  1458  023D  083C               	movf	??_I2C_Master_Init+2,w
  1459  023E  00F2               	movwf	___lldiv@divisor+2
  1460  023F  083B               	movf	??_I2C_Master_Init+1,w
  1461  0240  00F1               	movwf	___lldiv@divisor+1
  1462  0241  083A               	movf	??_I2C_Master_Init,w
  1463  0242  00F0               	movwf	___lldiv@divisor
  1464  0243  3000               	movlw	0
  1465  0244  00F7               	movwf	___lldiv@dividend+3
  1466  0245  30F4               	movlw	244
  1467  0246  00F6               	movwf	___lldiv@dividend+2
  1468  0247  3024               	movlw	36
  1469  0248  00F5               	movwf	___lldiv@dividend+1
  1470  0249  3000               	movlw	0
  1471  024A  00F4               	movwf	___lldiv@dividend
  1472  024B  120A  118A  2352  120A  118A  	fcall	___lldiv
  1473  0250  0870               	movf	?___lldiv,w
  1474  0251  3EFF               	addlw	255
  1475  0252  1683               	bsf	3,5	;RP0=1, select bank1
  1476  0253  1303               	bcf	3,6	;RP1=0, select bank1
  1477  0254  0093               	movwf	19	;volatile
  1478  0255                     l2067:
  1479                           
  1480                           ;i2c_master.c: 13:  TRISC3 = 1;
  1481  0255  1587               	bsf	7,3	;volatile
  1482  0256                     l2069:
  1483                           
  1484                           ;i2c_master.c: 14:  TRISC4 = 1;
  1485  0256  1607               	bsf	7,4	;volatile
  1486  0257                     l222:
  1487  0257  0008               	return
  1488  0258                     __end_of_I2C_Master_Init:
  1489                           
  1490                           	psect	text4
  1491  0352                     __ptext4:	
  1492 ;; *************** function ___lldiv *****************
  1493 ;; Defined at:
  1494 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  divisor         4    0[COMMON] unsigned long 
  1497 ;;  dividend        4    4[COMMON] unsigned long 
  1498 ;; Auto vars:     Size  Location     Type
  1499 ;;  quotient        4    9[COMMON] unsigned long 
  1500 ;;  counter         1   13[COMMON] unsigned char 
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  4    0[COMMON] unsigned long 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0, btemp+1
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         8       0       0       0       0
  1511 ;;      Locals:         5       0       0       0       0
  1512 ;;      Temps:          1       0       0       0       0
  1513 ;;      Totals:        14       0       0       0       0
  1514 ;;Total ram usage:       14 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; This function calls:
  1517 ;;		Nothing
  1518 ;; This function is called by:
  1519 ;;		_I2C_Master_Init
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function ___lldiv
  1525  0352                     ___lldiv:
  1526  0352                     l1947:	
  1527                           ;incstack = 0
  1528                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1529                           
  1530  0352  3000               	movlw	0
  1531  0353  00FC               	movwf	___lldiv@quotient+3
  1532  0354  3000               	movlw	0
  1533  0355  00FB               	movwf	___lldiv@quotient+2
  1534  0356  3000               	movlw	0
  1535  0357  00FA               	movwf	___lldiv@quotient+1
  1536  0358  3000               	movlw	0
  1537  0359  00F9               	movwf	___lldiv@quotient
  1538  035A  0873               	movf	___lldiv@divisor+3,w
  1539  035B  0472               	iorwf	___lldiv@divisor+2,w
  1540  035C  0471               	iorwf	___lldiv@divisor+1,w
  1541  035D  0470               	iorwf	___lldiv@divisor,w
  1542  035E  1903               	skipnz
  1543  035F  2B61               	goto	u1101
  1544  0360  2B62               	goto	u1100
  1545  0361                     u1101:
  1546  0361  2BAF               	goto	l1969
  1547  0362                     u1100:
  1548  0362                     l1949:
  1549  0362  01FD               	clrf	___lldiv@counter
  1550  0363  0AFD               	incf	___lldiv@counter,f
  1551  0364  2B72               	goto	l1955
  1552  0365                     l1951:
  1553  0365  3001               	movlw	1
  1554  0366  00F8               	movwf	??___lldiv
  1555  0367                     u1115:
  1556  0367  1003               	clrc
  1557  0368  0DF0               	rlf	___lldiv@divisor,f
  1558  0369  0DF1               	rlf	___lldiv@divisor+1,f
  1559  036A  0DF2               	rlf	___lldiv@divisor+2,f
  1560  036B  0DF3               	rlf	___lldiv@divisor+3,f
  1561  036C  0BF8               	decfsz	??___lldiv,f
  1562  036D  2B67               	goto	u1115
  1563  036E                     l1953:
  1564  036E  3001               	movlw	1
  1565  036F  00FF               	movwf	btemp+1
  1566  0370  087F               	movf	btemp+1,w
  1567  0371  07FD               	addwf	___lldiv@counter,f
  1568  0372                     l1955:
  1569  0372  1FF3               	btfss	___lldiv@divisor+3,7
  1570  0373  2B75               	goto	u1121
  1571  0374  2B76               	goto	u1120
  1572  0375                     u1121:
  1573  0375  2B65               	goto	l1951
  1574  0376                     u1120:
  1575  0376                     l1957:
  1576  0376  3001               	movlw	1
  1577  0377  00F8               	movwf	??___lldiv
  1578  0378                     u1135:
  1579  0378  1003               	clrc
  1580  0379  0DF9               	rlf	___lldiv@quotient,f
  1581  037A  0DFA               	rlf	___lldiv@quotient+1,f
  1582  037B  0DFB               	rlf	___lldiv@quotient+2,f
  1583  037C  0DFC               	rlf	___lldiv@quotient+3,f
  1584  037D  0BF8               	decfsz	??___lldiv,f
  1585  037E  2B78               	goto	u1135
  1586  037F                     l1959:
  1587  037F  0873               	movf	___lldiv@divisor+3,w
  1588  0380  0277               	subwf	___lldiv@dividend+3,w
  1589  0381  1D03               	skipz
  1590  0382  2B8D               	goto	u1145
  1591  0383  0872               	movf	___lldiv@divisor+2,w
  1592  0384  0276               	subwf	___lldiv@dividend+2,w
  1593  0385  1D03               	skipz
  1594  0386  2B8D               	goto	u1145
  1595  0387  0871               	movf	___lldiv@divisor+1,w
  1596  0388  0275               	subwf	___lldiv@dividend+1,w
  1597  0389  1D03               	skipz
  1598  038A  2B8D               	goto	u1145
  1599  038B  0870               	movf	___lldiv@divisor,w
  1600  038C  0274               	subwf	___lldiv@dividend,w
  1601  038D                     u1145:
  1602  038D  1C03               	skipc
  1603  038E  2B90               	goto	u1141
  1604  038F  2B91               	goto	u1140
  1605  0390                     u1141:
  1606  0390  2BA0               	goto	l1965
  1607  0391                     u1140:
  1608  0391                     l1961:
  1609  0391  0870               	movf	___lldiv@divisor,w
  1610  0392  02F4               	subwf	___lldiv@dividend,f
  1611  0393  0871               	movf	___lldiv@divisor+1,w
  1612  0394  1C03               	skipc
  1613  0395  0F71               	incfsz	___lldiv@divisor+1,w
  1614  0396  02F5               	subwf	___lldiv@dividend+1,f
  1615  0397  0872               	movf	___lldiv@divisor+2,w
  1616  0398  1C03               	skipc
  1617  0399  0F72               	incfsz	___lldiv@divisor+2,w
  1618  039A  02F6               	subwf	___lldiv@dividend+2,f
  1619  039B  0873               	movf	___lldiv@divisor+3,w
  1620  039C  1C03               	skipc
  1621  039D  0F73               	incfsz	___lldiv@divisor+3,w
  1622  039E  02F7               	subwf	___lldiv@dividend+3,f
  1623  039F                     l1963:
  1624  039F  1479               	bsf	___lldiv@quotient,0
  1625  03A0                     l1965:
  1626  03A0  3001               	movlw	1
  1627  03A1                     u1155:
  1628  03A1  1003               	clrc
  1629  03A2  0CF3               	rrf	___lldiv@divisor+3,f
  1630  03A3  0CF2               	rrf	___lldiv@divisor+2,f
  1631  03A4  0CF1               	rrf	___lldiv@divisor+1,f
  1632  03A5  0CF0               	rrf	___lldiv@divisor,f
  1633  03A6  3EFF               	addlw	-1
  1634  03A7  1D03               	skipz
  1635  03A8  2BA1               	goto	u1155
  1636  03A9                     l1967:
  1637  03A9  3001               	movlw	1
  1638  03AA  02FD               	subwf	___lldiv@counter,f
  1639  03AB  1D03               	btfss	3,2
  1640  03AC  2BAE               	goto	u1161
  1641  03AD  2BAF               	goto	u1160
  1642  03AE                     u1161:
  1643  03AE  2B76               	goto	l1957
  1644  03AF                     u1160:
  1645  03AF                     l1969:
  1646  03AF  087C               	movf	___lldiv@quotient+3,w
  1647  03B0  00F3               	movwf	?___lldiv+3
  1648  03B1  087B               	movf	___lldiv@quotient+2,w
  1649  03B2  00F2               	movwf	?___lldiv+2
  1650  03B3  087A               	movf	___lldiv@quotient+1,w
  1651  03B4  00F1               	movwf	?___lldiv+1
  1652  03B5  0879               	movf	___lldiv@quotient,w
  1653  03B6  00F0               	movwf	?___lldiv
  1654  03B7                     l477:
  1655  03B7  0008               	return
  1656  03B8                     __end_of___lldiv:
  1657                           
  1658                           	psect	text5
  1659  00B3                     __ptext5:	
  1660 ;; *************** function _Keypad_Init *****************
  1661 ;; Defined at:
  1662 ;;		line 4 in file "keypad_4x4.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;		None
  1665 ;; Auto vars:     Size  Location     Type
  1666 ;;		None
  1667 ;; Return value:  Size  Location     Type
  1668 ;;                  1    wreg      void 
  1669 ;; Registers used:
  1670 ;;		wreg, status,2
  1671 ;; Tracked objects:
  1672 ;;		On entry : 0/0
  1673 ;;		On exit  : 0/0
  1674 ;;		Unchanged: 0/0
  1675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1676 ;;      Params:         0       0       0       0       0
  1677 ;;      Locals:         0       0       0       0       0
  1678 ;;      Temps:          0       0       0       0       0
  1679 ;;      Totals:         0       0       0       0       0
  1680 ;;Total ram usage:        0 bytes
  1681 ;; Hardware stack levels used:    1
  1682 ;; This function calls:
  1683 ;;		Nothing
  1684 ;; This function is called by:
  1685 ;;		_System_Init
  1686 ;; This function uses a non-reentrant model
  1687 ;;
  1688                           
  1689                           
  1690                           ;psect for function _Keypad_Init
  1691  00B3                     _Keypad_Init:
  1692  00B3                     l1345:	
  1693                           ;incstack = 0
  1694                           ; Regs used in _Keypad_Init: [wreg+status,2]
  1695                           
  1696                           
  1697                           ;keypad_4x4.c: 6:     TRISB = 0xF0;
  1698  00B3  30F0               	movlw	240
  1699  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1700  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1701  00B6  0086               	movwf	6	;volatile
  1702  00B7                     l1347:
  1703                           
  1704                           ;keypad_4x4.c: 7:     PORTB = 0x00;
  1705  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1706  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1707  00B9  0186               	clrf	6	;volatile
  1708  00BA                     l1349:
  1709                           
  1710                           ;keypad_4x4.c: 8:     OPTION_REGbits.nRBPU = 0;
  1711  00BA  1683               	bsf	3,5	;RP0=1, select bank1
  1712  00BB  1303               	bcf	3,6	;RP1=0, select bank1
  1713  00BC  1381               	bcf	1,7	;volatile
  1714  00BD                     l282:
  1715  00BD  0008               	return
  1716  00BE                     __end_of_Keypad_Init:
  1717                           
  1718                           	psect	text6
  1719  069E                     __ptext6:	
  1720 ;; *************** function _LOCK_Run *****************
  1721 ;; Defined at:
  1722 ;;		line 167 in file "main_khoa_cua.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;		None
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;		None
  1727 ;; Return value:  Size  Location     Type
