

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 13:35:28 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   688  0715  0829               	movf	UART_TX_AND_RX_Init@baudrate+3,w
   689  0716  00B1               	movwf	??_UART_TX_AND_RX_Init+7
   690  0717  3006               	movlw	6
   691  0718                     u385:
   692  0718  1003               	clrc
   693  0719  0DAE               	rlf	??_UART_TX_AND_RX_Init+4,f
   694  071A  0DAF               	rlf	??_UART_TX_AND_RX_Init+5,f
   695  071B  0DB0               	rlf	??_UART_TX_AND_RX_Init+6,f
   696  071C  0DB1               	rlf	??_UART_TX_AND_RX_Init+7,f
   697  071D                     u380:
   698  071D  3EFF               	addlw	-1
   699  071E  1D03               	skipz
   700  071F  2F18               	goto	u385
   701  0720  3000               	movlw	0
   702  0721  00B2               	movwf	??_UART_TX_AND_RX_Init+8
   703  0722  302D               	movlw	45
   704  0723  00B3               	movwf	??_UART_TX_AND_RX_Init+9
   705  0724  3031               	movlw	49
   706  0725  00B4               	movwf	??_UART_TX_AND_RX_Init+10
   707  0726  3001               	movlw	1
   708  0727  00B5               	movwf	??_UART_TX_AND_RX_Init+11
   709  0728  082E               	movf	??_UART_TX_AND_RX_Init+4,w
   710  0729  02B2               	subwf	??_UART_TX_AND_RX_Init+8,f
   711  072A  082F               	movf	??_UART_TX_AND_RX_Init+5,w
   712  072B  1C03               	skipc
   713  072C  0F2F               	incfsz	??_UART_TX_AND_RX_Init+5,w
   714  072D  2F2F               	goto	u391
   715  072E  2F30               	goto	u392
   716  072F                     u391:
   717  072F  02B3               	subwf	??_UART_TX_AND_RX_Init+9,f
   718  0730                     u392:
   719  0730  0830               	movf	??_UART_TX_AND_RX_Init+6,w
   720  0731  1C03               	skipc
   721  0732  0F30               	incfsz	??_UART_TX_AND_RX_Init+6,w
   722  0733  2F35               	goto	u393
   723  0734  2F36               	goto	u394
   724  0735                     u393:
   725  0735  02B4               	subwf	??_UART_TX_AND_RX_Init+10,f
   726  0736                     u394:
   727  0736  0831               	movf	??_UART_TX_AND_RX_Init+7,w
   728  0737  1C03               	skipc
   729  0738  0F31               	incfsz	??_UART_TX_AND_RX_Init+7,w
   730  0739  2F3B               	goto	u395
   731  073A  2F3C               	goto	u396
   732  073B                     u395:
   733  073B  02B5               	subwf	??_UART_TX_AND_RX_Init+11,f
   734  073C                     u396:
   735  073C  0835               	movf	??_UART_TX_AND_RX_Init+11,w
   736  073D  00F7               	movwf	___aldiv@dividend+3
   737  073E  0834               	movf	??_UART_TX_AND_RX_Init+10,w
   738  073F  00F6               	movwf	___aldiv@dividend+2
   739  0740  0833               	movf	??_UART_TX_AND_RX_Init+9,w
   740  0741  00F5               	movwf	___aldiv@dividend+1
   741  0742  0832               	movf	??_UART_TX_AND_RX_Init+8,w
   742  0743  00F4               	movwf	___aldiv@dividend
   743  0744  120A  118A  2657  120A  118A  	fcall	___aldiv
   744  0749  0871               	movf	?___aldiv+1,w
   745  074A  00FA               	movwf	UART_TX_AND_RX_Init@x+1
   746  074B  0870               	movf	?___aldiv,w
   747  074C  00F9               	movwf	UART_TX_AND_RX_Init@x
   748  074D                     l865:
   749                           
   750                           ;./uart send and get.h: 22:  if(x>255)
   751  074D  3001               	movlw	1
   752  074E  027A               	subwf	UART_TX_AND_RX_Init@x+1,w
   753  074F  3000               	movlw	0
   754  0750  1903               	skipnz
   755  0751  0279               	subwf	UART_TX_AND_RX_Init@x,w
   756  0752  1C03               	skipc
   757  0753  2F55               	goto	u401
   758  0754  2F56               	goto	u400
   759  0755                     u401:
   760  0755  2FB3               	goto	l45
   761  0756                     u400:
   762  0756                     l867:
   763                           
   764                           ;./uart send and get.h: 23:  {;./uart send and get.h: 24:   x = (20000000 - baudrate*16)
      +                          /(baudrate*16);
   765  0756  1283               	bcf	3,5	;RP0=0, select bank0
   766  0757  1303               	bcf	3,6	;RP1=0, select bank0
   767  0758  0826               	movf	UART_TX_AND_RX_Init@baudrate,w
   768  0759  00AA               	movwf	??_UART_TX_AND_RX_Init
   769  075A  0827               	movf	UART_TX_AND_RX_Init@baudrate+1,w
   770  075B  00AB               	movwf	??_UART_TX_AND_RX_Init+1
   771  075C  0828               	movf	UART_TX_AND_RX_Init@baudrate+2,w
   772  075D  00AC               	movwf	??_UART_TX_AND_RX_Init+2
   773  075E  0829               	movf	UART_TX_AND_RX_Init@baudrate+3,w
   774  075F  00AD               	movwf	??_UART_TX_AND_RX_Init+3
   775  0760  3004               	movlw	4
   776  0761                     u415:
   777  0761  1003               	clrc
   778  0762  0DAA               	rlf	??_UART_TX_AND_RX_Init,f
   779  0763  0DAB               	rlf	??_UART_TX_AND_RX_Init+1,f
   780  0764  0DAC               	rlf	??_UART_TX_AND_RX_Init+2,f
   781  0765  0DAD               	rlf	??_UART_TX_AND_RX_Init+3,f
   782  0766                     u410:
   783  0766  3EFF               	addlw	-1
   784  0767  1D03               	skipz
   785  0768  2F61               	goto	u415
   786  0769  082D               	movf	??_UART_TX_AND_RX_Init+3,w
   787  076A  00F3               	movwf	___aldiv@divisor+3
   788  076B  082C               	movf	??_UART_TX_AND_RX_Init+2,w
   789  076C  00F2               	movwf	___aldiv@divisor+2
   790  076D  082B               	movf	??_UART_TX_AND_RX_Init+1,w
   791  076E  00F1               	movwf	___aldiv@divisor+1
   792  076F  082A               	movf	??_UART_TX_AND_RX_Init,w
   793  0770  00F0               	movwf	___aldiv@divisor
   794  0771  0826               	movf	UART_TX_AND_RX_Init@baudrate,w
   795  0772  00AE               	movwf	??_UART_TX_AND_RX_Init+4
   796  0773  0827               	movf	UART_TX_AND_RX_Init@baudrate+1,w
   797  0774  00AF               	movwf	??_UART_TX_AND_RX_Init+5
   798  0775  0828               	movf	UART_TX_AND_RX_Init@baudrate+2,w
   799  0776  00B0               	movwf	??_UART_TX_AND_RX_Init+6
   800  0777  0829               	movf	UART_TX_AND_RX_Init@baudrate+3,w
   801  0778  00B1               	movwf	??_UART_TX_AND_RX_Init+7
   802  0779  3004               	movlw	4
   803  077A                     u425:
   804  077A  1003               	clrc
   805  077B  0DAE               	rlf	??_UART_TX_AND_RX_Init+4,f
   806  077C  0DAF               	rlf	??_UART_TX_AND_RX_Init+5,f
   807  077D  0DB0               	rlf	??_UART_TX_AND_RX_Init+6,f
   808  077E  0DB1               	rlf	??_UART_TX_AND_RX_Init+7,f
   809  077F                     u420:
   810  077F  3EFF               	addlw	-1
   811  0780  1D03               	skipz
   812  0781  2F7A               	goto	u425
   813  0782  3000               	movlw	0
   814  0783  00B2               	movwf	??_UART_TX_AND_RX_Init+8
   815  0784  302D               	movlw	45
   816  0785  00B3               	movwf	??_UART_TX_AND_RX_Init+9
   817  0786  3031               	movlw	49
   818  0787  00B4               	movwf	??_UART_TX_AND_RX_Init+10
   819  0788  3001               	movlw	1
   820  0789  00B5               	movwf	??_UART_TX_AND_RX_Init+11
   821  078A  082E               	movf	??_UART_TX_AND_RX_Init+4,w
   822  078B  02B2               	subwf	??_UART_TX_AND_RX_Init+8,f
   823  078C  082F               	movf	??_UART_TX_AND_RX_Init+5,w
   824  078D  1C03               	skipc
   825  078E  0F2F               	incfsz	??_UART_TX_AND_RX_Init+5,w
   826  078F  2F91               	goto	u431
   827  0790  2F92               	goto	u432
   828  0791                     u431:
   829  0791  02B3               	subwf	??_UART_TX_AND_RX_Init+9,f
   830  0792                     u432:
   831  0792  0830               	movf	??_UART_TX_AND_RX_Init+6,w
   832  0793  1C03               	skipc
   833  0794  0F30               	incfsz	??_UART_TX_AND_RX_Init+6,w
   834  0795  2F97               	goto	u433
   835  0796  2F98               	goto	u434
   836  0797                     u433:
   837  0797  02B4               	subwf	??_UART_TX_AND_RX_Init+10,f
   838  0798                     u434:
   839  0798  0831               	movf	??_UART_TX_AND_RX_Init+7,w
   840  0799  1C03               	skipc
   841  079A  0F31               	incfsz	??_UART_TX_AND_RX_Init+7,w
   842  079B  2F9D               	goto	u435
   843  079C  2F9E               	goto	u436
   844  079D                     u435:
   845  079D  02B5               	subwf	??_UART_TX_AND_RX_Init+11,f
   846  079E                     u436:
   847  079E  0835               	movf	??_UART_TX_AND_RX_Init+11,w
   848  079F  00F7               	movwf	___aldiv@dividend+3
   849  07A0  0834               	movf	??_UART_TX_AND_RX_Init+10,w
   850  07A1  00F6               	movwf	___aldiv@dividend+2
   851  07A2  0833               	movf	??_UART_TX_AND_RX_Init+9,w
   852  07A3  00F5               	movwf	___aldiv@dividend+1
   853  07A4  0832               	movf	??_UART_TX_AND_RX_Init+8,w
   854  07A5  00F4               	movwf	___aldiv@dividend
   855  07A6  120A  118A  2657  120A  118A  	fcall	___aldiv
   856  07AB  0871               	movf	?___aldiv+1,w
   857  07AC  00FA               	movwf	UART_TX_AND_RX_Init@x+1
   858  07AD  0870               	movf	?___aldiv,w
   859  07AE  00F9               	movwf	UART_TX_AND_RX_Init@x
   860  07AF                     l869:
   861                           
   862                           ;./uart send and get.h: 25:   BRGH = 1;
   863  07AF  1683               	bsf	3,5	;RP0=1, select bank1
   864  07B0  1303               	bcf	3,6	;RP1=0, select bank1
   865  07B1  1518               	bsf	24,2	;volatile
   866                           
   867                           ;./uart send and get.h: 26:  }
   868  07B2  2FB6               	goto	l871
   869  07B3                     l45:	
   870                           ;./uart send and get.h: 27:  else
   871                           
   872                           
   873                           ;./uart send and get.h: 28:   BRGH = 0;
   874  07B3  1683               	bsf	3,5	;RP0=1, select bank1
   875  07B4  1303               	bcf	3,6	;RP1=0, select bank1
   876  07B5  1118               	bcf	24,2	;volatile
   877  07B6                     l871:
   878                           
   879                           ;./uart send and get.h: 30:  if(x<255)
   880  07B6  3000               	movlw	0
   881  07B7  027A               	subwf	UART_TX_AND_RX_Init@x+1,w
   882  07B8  30FF               	movlw	255
   883  07B9  1903               	skipnz
   884  07BA  0279               	subwf	UART_TX_AND_RX_Init@x,w
   885  07BB  1803               	skipnc
   886  07BC  2FBE               	goto	u441
   887  07BD  2FBF               	goto	u440
   888  07BE                     u441:
   889  07BE  2FD3               	goto	l48
   890  07BF                     u440:
   891  07BF                     l873:
   892                           
   893                           ;./uart send and get.h: 31:  {;./uart send and get.h: 32:    SPBRG = x;
   894  07BF  0879               	movf	UART_TX_AND_RX_Init@x,w
   895  07C0  0099               	movwf	25	;volatile
   896  07C1                     l875:
   897                           
   898                           ;./uart send and get.h: 35:    SYNC = 0;
   899  07C1  1218               	bcf	24,4	;volatile
   900  07C2                     l877:
   901                           
   902                           ;./uart send and get.h: 36:    SPEN = 1;
   903  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   904  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   905  07C4  1798               	bsf	24,7	;volatile
   906  07C5                     l879:
   907                           
   908                           ;./uart send and get.h: 39:    TRISC7 = 1;
   909  07C5  1683               	bsf	3,5	;RP0=1, select bank1
   910  07C6  1303               	bcf	3,6	;RP1=0, select bank1
   911  07C7  1787               	bsf	7,7	;volatile
   912  07C8                     l881:
   913                           
   914                           ;./uart send and get.h: 40:   TRISC6 = 0;
   915  07C8  1307               	bcf	7,6	;volatile
   916  07C9                     l883:
   917                           
   918                           ;./uart send and get.h: 52:   CREN = 1;
   919  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   920  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   921  07CB  1618               	bsf	24,4	;volatile
   922  07CC                     l885:
   923                           
   924                           ;./uart send and get.h: 53:    TXEN = 1;
   925  07CC  1683               	bsf	3,5	;RP0=1, select bank1
   926  07CD  1303               	bcf	3,6	;RP1=0, select bank1
   927  07CE  1698               	bsf	24,5	;volatile
   928  07CF                     l887:
   929                           
   930                           ;./uart send and get.h: 56:     TX9 = 0;
   931  07CF  1318               	bcf	24,6	;volatile
   932  07D0                     l889:
   933                           
   934                           ;./uart send and get.h: 57:     RX9 = 0;
   935  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   936  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   937  07D2  1318               	bcf	24,6	;volatile
   938  07D3                     l48:
   939  07D3  0008               	return
   940  07D4                     __end_of_UART_TX_AND_RX_Init:
   941                           
   942                           	psect	text4
   943  0657                     __ptext4:	
   944 ;; *************** function ___aldiv *****************
   945 ;; Defined at:
   946 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;  divisor         4    0[COMMON] long 
   949 ;;  dividend        4    4[COMMON] long 
   950 ;; Auto vars:     Size  Location     Type
   951 ;;  quotient        4    2[BANK0 ] long 
   952 ;;  sign            1    1[BANK0 ] unsigned char 
   953 ;;  counter         1    0[BANK0 ] unsigned char 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  4    0[COMMON] long 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0, btemp+1
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         8       0       0       0       0
   964 ;;      Locals:         0       6       0       0       0
   965 ;;      Temps:          1       0       0       0       0
   966 ;;      Totals:         9       6       0       0       0
   967 ;;Total ram usage:       15 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_UART_TX_AND_RX_Init
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function ___aldiv
   978  0657                     ___aldiv:
   979  0657                     l821:	
   980                           ;incstack = 0
   981                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   982                           
   983  0657  1283               	bcf	3,5	;RP0=0, select bank0
   984  0658  1303               	bcf	3,6	;RP1=0, select bank0
   985  0659  01A1               	clrf	___aldiv@sign
   986  065A                     l823:
   987  065A  1FF3               	btfss	___aldiv@divisor+3,7
   988  065B  2E5D               	goto	u271
   989  065C  2E5E               	goto	u270
   990  065D                     u271:
   991  065D  2E6B               	goto	l242
   992  065E                     u270:
   993  065E                     l825:
   994  065E  09F0               	comf	___aldiv@divisor,f
   995  065F  09F1               	comf	___aldiv@divisor+1,f
   996  0660  09F2               	comf	___aldiv@divisor+2,f
   997  0661  09F3               	comf	___aldiv@divisor+3,f
   998  0662  0AF0               	incf	___aldiv@divisor,f
   999  0663  1903               	skipnz
  1000  0664  0AF1               	incf	___aldiv@divisor+1,f
  1001  0665  1903               	skipnz
  1002  0666  0AF2               	incf	___aldiv@divisor+2,f
  1003  0667  1903               	skipnz
  1004  0668  0AF3               	incf	___aldiv@divisor+3,f
  1005  0669  01A1               	clrf	___aldiv@sign
  1006  066A  0AA1               	incf	___aldiv@sign,f
  1007  066B                     l242:
  1008  066B  1FF7               	btfss	___aldiv@dividend+3,7
  1009  066C  2E6E               	goto	u281
  1010  066D  2E6F               	goto	u280
  1011  066E                     u281:
  1012  066E  2E7E               	goto	l831
  1013  066F                     u280:
  1014  066F                     l827:
  1015  066F  09F4               	comf	___aldiv@dividend,f
  1016  0670  09F5               	comf	___aldiv@dividend+1,f
  1017  0671  09F6               	comf	___aldiv@dividend+2,f
  1018  0672  09F7               	comf	___aldiv@dividend+3,f
  1019  0673  0AF4               	incf	___aldiv@dividend,f
  1020  0674  1903               	skipnz
  1021  0675  0AF5               	incf	___aldiv@dividend+1,f
  1022  0676  1903               	skipnz
  1023  0677  0AF6               	incf	___aldiv@dividend+2,f
  1024  0678  1903               	skipnz
  1025  0679  0AF7               	incf	___aldiv@dividend+3,f
  1026  067A                     l829:
  1027  067A  3001               	movlw	1
  1028  067B  00FF               	movwf	btemp+1
  1029  067C  087F               	movf	btemp+1,w
  1030  067D  06A1               	xorwf	___aldiv@sign,f
  1031  067E                     l831:
  1032  067E  3000               	movlw	0
  1033  067F  00A5               	movwf	___aldiv@quotient+3
  1034  0680  3000               	movlw	0
  1035  0681  00A4               	movwf	___aldiv@quotient+2
  1036  0682  3000               	movlw	0
  1037  0683  00A3               	movwf	___aldiv@quotient+1
  1038  0684  3000               	movlw	0
  1039  0685  00A2               	movwf	___aldiv@quotient
  1040  0686                     l833:
  1041  0686  0873               	movf	___aldiv@divisor+3,w
  1042  0687  0472               	iorwf	___aldiv@divisor+2,w
  1043  0688  0471               	iorwf	___aldiv@divisor+1,w
  1044  0689  0470               	iorwf	___aldiv@divisor,w
  1045  068A  1903               	skipnz
  1046  068B  2E8D               	goto	u291
  1047  068C  2E8E               	goto	u290
  1048  068D                     u291:
  1049  068D  2EDB               	goto	l855
  1050  068E                     u290:
  1051  068E                     l835:
  1052  068E  01A0               	clrf	___aldiv@counter
  1053  068F  0AA0               	incf	___aldiv@counter,f
  1054  0690  2E9E               	goto	l841
  1055  0691                     l837:
  1056  0691  3001               	movlw	1
  1057  0692  00F8               	movwf	??___aldiv
  1058  0693                     u305:
  1059  0693  1003               	clrc
  1060  0694  0DF0               	rlf	___aldiv@divisor,f
  1061  0695  0DF1               	rlf	___aldiv@divisor+1,f
  1062  0696  0DF2               	rlf	___aldiv@divisor+2,f
  1063  0697  0DF3               	rlf	___aldiv@divisor+3,f
  1064  0698  0BF8               	decfsz	??___aldiv,f
  1065  0699  2E93               	goto	u305
  1066  069A                     l839:
  1067  069A  3001               	movlw	1
  1068  069B  00FF               	movwf	btemp+1
  1069  069C  087F               	movf	btemp+1,w
  1070  069D  07A0               	addwf	___aldiv@counter,f
  1071  069E                     l841:
  1072  069E  1FF3               	btfss	___aldiv@divisor+3,7
  1073  069F  2EA1               	goto	u311
  1074  06A0  2EA2               	goto	u310
  1075  06A1                     u311:
  1076  06A1  2E91               	goto	l837
  1077  06A2                     u310:
  1078  06A2                     l843:
  1079  06A2  3001               	movlw	1
  1080  06A3  00F8               	movwf	??___aldiv
  1081  06A4                     u325:
  1082  06A4  1003               	clrc
  1083  06A5  0DA2               	rlf	___aldiv@quotient,f
  1084  06A6  0DA3               	rlf	___aldiv@quotient+1,f
  1085  06A7  0DA4               	rlf	___aldiv@quotient+2,f
  1086  06A8  0DA5               	rlf	___aldiv@quotient+3,f
  1087  06A9  0BF8               	decfsz	??___aldiv,f
  1088  06AA  2EA4               	goto	u325
  1089  06AB                     l845:
  1090  06AB  0873               	movf	___aldiv@divisor+3,w
  1091  06AC  0277               	subwf	___aldiv@dividend+3,w
  1092  06AD  1D03               	skipz
  1093  06AE  2EB9               	goto	u335
  1094  06AF  0872               	movf	___aldiv@divisor+2,w
  1095  06B0  0276               	subwf	___aldiv@dividend+2,w
  1096  06B1  1D03               	skipz
  1097  06B2  2EB9               	goto	u335
  1098  06B3  0871               	movf	___aldiv@divisor+1,w
  1099  06B4  0275               	subwf	___aldiv@dividend+1,w
  1100  06B5  1D03               	skipz
  1101  06B6  2EB9               	goto	u335
  1102  06B7  0870               	movf	___aldiv@divisor,w
  1103  06B8  0274               	subwf	___aldiv@dividend,w
  1104  06B9                     u335:
  1105  06B9  1C03               	skipc
  1106  06BA  2EBC               	goto	u331
  1107  06BB  2EBD               	goto	u330
  1108  06BC                     u331:
  1109  06BC  2ECC               	goto	l851
  1110  06BD                     u330:
  1111  06BD                     l847:
  1112  06BD  0870               	movf	___aldiv@divisor,w
  1113  06BE  02F4               	subwf	___aldiv@dividend,f
  1114  06BF  0871               	movf	___aldiv@divisor+1,w
  1115  06C0  1C03               	skipc
  1116  06C1  0F71               	incfsz	___aldiv@divisor+1,w
  1117  06C2  02F5               	subwf	___aldiv@dividend+1,f
  1118  06C3  0872               	movf	___aldiv@divisor+2,w
  1119  06C4  1C03               	skipc
  1120  06C5  0F72               	incfsz	___aldiv@divisor+2,w
  1121  06C6  02F6               	subwf	___aldiv@dividend+2,f
  1122  06C7  0873               	movf	___aldiv@divisor+3,w
  1123  06C8  1C03               	skipc
  1124  06C9  0F73               	incfsz	___aldiv@divisor+3,w
  1125  06CA  02F7               	subwf	___aldiv@dividend+3,f
  1126  06CB                     l849:
  1127  06CB  1422               	bsf	___aldiv@quotient,0
  1128  06CC                     l851:
  1129  06CC  3001               	movlw	1
  1130  06CD                     u345:
  1131  06CD  1003               	clrc
  1132  06CE  0CF3               	rrf	___aldiv@divisor+3,f
  1133  06CF  0CF2               	rrf	___aldiv@divisor+2,f
  1134  06D0  0CF1               	rrf	___aldiv@divisor+1,f
  1135  06D1  0CF0               	rrf	___aldiv@divisor,f
  1136  06D2  3EFF               	addlw	-1
  1137  06D3  1D03               	skipz
  1138  06D4  2ECD               	goto	u345
  1139  06D5                     l853:
  1140  06D5  3001               	movlw	1
  1141  06D6  02A0               	subwf	___aldiv@counter,f
  1142  06D7  1D03               	btfss	3,2
  1143  06D8  2EDA               	goto	u351
  1144  06D9  2EDB               	goto	u350
  1145  06DA                     u351:
  1146  06DA  2EA2               	goto	l843
  1147  06DB                     u350:
  1148  06DB                     l855:
  1149  06DB  0821               	movf	___aldiv@sign,w
  1150  06DC  1903               	btfsc	3,2
  1151  06DD  2EDF               	goto	u361
  1152  06DE  2EE0               	goto	u360
  1153  06DF                     u361:
  1154  06DF  2EEB               	goto	l859
  1155  06E0                     u360:
  1156  06E0                     l857:
  1157  06E0  09A2               	comf	___aldiv@quotient,f
  1158  06E1  09A3               	comf	___aldiv@quotient+1,f
  1159  06E2  09A4               	comf	___aldiv@quotient+2,f
  1160  06E3  09A5               	comf	___aldiv@quotient+3,f
  1161  06E4  0AA2               	incf	___aldiv@quotient,f
  1162  06E5  1903               	skipnz
  1163  06E6  0AA3               	incf	___aldiv@quotient+1,f
  1164  06E7  1903               	skipnz
  1165  06E8  0AA4               	incf	___aldiv@quotient+2,f
  1166  06E9  1903               	skipnz
  1167  06EA  0AA5               	incf	___aldiv@quotient+3,f
  1168  06EB                     l859:
  1169  06EB  0825               	movf	___aldiv@quotient+3,w
  1170  06EC  00F3               	movwf	?___aldiv+3
  1171  06ED  0824               	movf	___aldiv@quotient+2,w
  1172  06EE  00F2               	movwf	?___aldiv+2
  1173  06EF  0823               	movf	___aldiv@quotient+1,w
  1174  06F0  00F1               	movwf	?___aldiv+1
  1175  06F1  0822               	movf	___aldiv@quotient,w
  1176  06F2  00F0               	movwf	?___aldiv
  1177  06F3                     l252:
  1178  06F3  0008               	return
  1179  06F4                     __end_of___aldiv:
  1180                           
  1181                           	psect	text5
  1182  05FA                     __ptext5:	
  1183 ;; *************** function _UART_Read_String *****************
  1184 ;; Defined at:
  1185 ;;		line 203 in file "./uart send and get.h"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;  Output          1    wreg     PTR unsigned char 
  1188 ;;		 -> r_data(10), 
  1189 ;;  length          2    0[COMMON] unsigned int 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  Output          1    3[COMMON] PTR unsigned char 
  1192 ;;		 -> r_data(10), 
  1193 ;;  i               2    4[COMMON] int 
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         2       0       0       0       0
  1204 ;;      Locals:         3       0       0       0       0
  1205 ;;      Temps:          1       0       0       0       0
  1206 ;;      Totals:         6       0       0       0       0
  1207 ;;Total ram usage:        6 bytes
  1208 ;; Hardware stack levels used:    1
  1209 ;; Hardware stack levels required when called:    1
  1210 ;; This function calls:
  1211 ;;		_UART_Read_Char
  1212 ;; This function is called by:
  1213 ;;		_main
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function _UART_Read_String
  1219  05FA                     _UART_Read_String:
  1220                           
  1221                           ;incstack = 0
  1222                           ; Regs used in _UART_Read_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1223                           ;UART_Read_String@Output stored from wreg
  1224  05FA  00F3               	movwf	UART_Read_String@Output
  1225  05FB                     l901:
  1226                           
  1227                           ;./uart send and get.h: 203: void UART_Read_String(char *Output, unsigned int length);./
      +                          uart send and get.h: 204: {;./uart send and get.h: 205:  int i;;./uart send and get.h: 2
      +                          06:  for(i=0;i<length;i++)
  1228  05FB  01F4               	clrf	UART_Read_String@i
  1229  05FC  01F5               	clrf	UART_Read_String@i+1
  1230  05FD  2E12               	goto	l907
  1231  05FE                     l903:
  1232                           
  1233                           ;./uart send and get.h: 207:   *(Output+i) = UART_Read_Char();
  1234  05FE  120A  118A  25CB  120A  118A  	fcall	_UART_Read_Char
  1235  0603  00FF               	movwf	btemp+1
  1236  0604  0874               	movf	UART_Read_String@i,w
  1237  0605  0773               	addwf	UART_Read_String@Output,w
  1238  0606  00F2               	movwf	??_UART_Read_String
  1239  0607  0872               	movf	??_UART_Read_String,w
  1240  0608  0084               	movwf	4
  1241  0609  087F               	movf	btemp+1,w
  1242  060A  1383               	bcf	3,7	;select IRP bank0
  1243  060B  0080               	movwf	0
  1244  060C                     l905:
  1245  060C  3001               	movlw	1
  1246  060D  07F4               	addwf	UART_Read_String@i,f
  1247  060E  1803               	skipnc
  1248  060F  0AF5               	incf	UART_Read_String@i+1,f
  1249  0610  3000               	movlw	0
  1250  0611  07F5               	addwf	UART_Read_String@i+1,f
  1251  0612                     l907:
  1252  0612  0871               	movf	UART_Read_String@length+1,w
  1253  0613  0275               	subwf	UART_Read_String@i+1,w
  1254  0614  1D03               	skipz
  1255  0615  2E18               	goto	u465
  1256  0616  0870               	movf	UART_Read_String@length,w
  1257  0617  0274               	subwf	UART_Read_String@i,w
  1258  0618                     u465:
  1259  0618  1C03               	skipc
  1260  0619  2E1B               	goto	u461
  1261  061A  2E1C               	goto	u460
  1262  061B                     u461:
  1263  061B  2DFE               	goto	l903
  1264  061C                     u460:
  1265  061C                     l79:
  1266  061C  0008               	return
  1267  061D                     __end_of_UART_Read_String:
  1268                           
  1269                           	psect	text6
  1270  05CB                     __ptext6:	
  1271 ;; *************** function _UART_Read_Char *****************
  1272 ;; Defined at:
  1273 ;;		line 175 in file "./uart send and get.h"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;		None
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;		None
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  1    wreg      unsigned char 
  1280 ;; Registers used:
  1281 ;;		wreg
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
