

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 25 05:45:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1096  0050  00CF               	movwf	??_Led_7seg_Display+1
  1097  0051  3093               	movlw	147
  1098  0052  00CE               	movwf	??_Led_7seg_Display
  1099  0053                     u2197:
  1100  0053  0BCE               	decfsz	??_Led_7seg_Display,f
  1101  0054  2853               	goto	u2197
  1102  0055  0BCF               	decfsz	??_Led_7seg_Display+1,f
  1103  0056  2853               	goto	u2197
  1104  0057  2858               	nop2
  1105  0058                     l1576:
  1106                           
  1107                           ;led_7seg.c: 85:     PORTCbits.RC4 = 1;
  1108  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1110  005A  1607               	bsf	7,4	;volatile
  1111  005B                     l1578:
  1112                           
  1113                           ;led_7seg.c: 88:     PORTCbits.RC5 = 0;
  1114  005B  1287               	bcf	7,5	;volatile
  1115  005C                     l1580:
  1116                           
  1117                           ;led_7seg.c: 89:     Led7_displayUnit(buffer[2]);
  1118  005C  0856               	movf	_buffer+2,w
  1119  005D  120A  158A  2709  120A  118A  	fcall	_Led7_displayUnit
  1120  0062                     l1582:
  1121                           
  1122                           ;led_7seg.c: 90:     _delay((unsigned long)((3)*(16000000/4000.0)));
  1123  0062  3010               	movlw	16
  1124  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0065  00CF               	movwf	??_Led_7seg_Display+1
  1127  0066  3093               	movlw	147
  1128  0067  00CE               	movwf	??_Led_7seg_Display
  1129  0068                     u2207:
  1130  0068  0BCE               	decfsz	??_Led_7seg_Display,f
  1131  0069  2868               	goto	u2207
  1132  006A  0BCF               	decfsz	??_Led_7seg_Display+1,f
  1133  006B  2868               	goto	u2207
  1134  006C  286D               	nop2
  1135  006D                     l1584:
  1136                           
  1137                           ;led_7seg.c: 91:    PORTCbits.RC5 = 1;
  1138  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1139  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1140  006F  1687               	bsf	7,5	;volatile
  1141  0070                     l1586:
  1142                           
  1143                           ;led_7seg.c: 94:     PORTCbits.RC6 = 0;
  1144  0070  1307               	bcf	7,6	;volatile
  1145  0071                     l1588:
  1146                           
  1147                           ;led_7seg.c: 95:     Led7_displayUnit(buffer[1]);
  1148  0071  0855               	movf	_buffer+1,w
  1149  0072  120A  158A  2709  120A  118A  	fcall	_Led7_displayUnit
  1150  0077                     l1590:
  1151                           
  1152                           ;led_7seg.c: 96:     _delay((unsigned long)((3)*(16000000/4000.0)));
  1153  0077  3010               	movlw	16
  1154  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1156  007A  00CF               	movwf	??_Led_7seg_Display+1
  1157  007B  3093               	movlw	147
  1158  007C  00CE               	movwf	??_Led_7seg_Display
  1159  007D                     u2217:
  1160  007D  0BCE               	decfsz	??_Led_7seg_Display,f
  1161  007E  287D               	goto	u2217
  1162  007F  0BCF               	decfsz	??_Led_7seg_Display+1,f
  1163  0080  287D               	goto	u2217
  1164  0081  2882               	nop2
  1165  0082                     l1592:
  1166                           
  1167                           ;led_7seg.c: 97:    PORTCbits.RC6 = 1;
  1168  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0084  1707               	bsf	7,6	;volatile
  1171  0085                     l1594:
  1172                           
  1173                           ;led_7seg.c: 100:     PORTCbits.RC7 = 0;
  1174  0085  1387               	bcf	7,7	;volatile
  1175  0086                     l1596:
  1176                           
  1177                           ;led_7seg.c: 101:     Led7_displayUnit(buffer[0]);
  1178  0086  0854               	movf	_buffer,w
  1179  0087  120A  158A  2709  120A  118A  	fcall	_Led7_displayUnit
  1180  008C                     l1598:
  1181                           
  1182                           ;led_7seg.c: 102:     _delay((unsigned long)((3)*(16000000/4000.0)));
  1183  008C  3010               	movlw	16
  1184  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1185  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1186  008F  00CF               	movwf	??_Led_7seg_Display+1
  1187  0090  3093               	movlw	147
  1188  0091  00CE               	movwf	??_Led_7seg_Display
  1189  0092                     u2227:
  1190  0092  0BCE               	decfsz	??_Led_7seg_Display,f
  1191  0093  2892               	goto	u2227
  1192  0094  0BCF               	decfsz	??_Led_7seg_Display+1,f
  1193  0095  2892               	goto	u2227
  1194  0096  2897               	nop2
  1195  0097                     l1600:
  1196                           
  1197                           ;led_7seg.c: 103:     PORTCbits.RC7 = 1;
  1198  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0099  1787               	bsf	7,7	;volatile
  1201  009A                     l78:
  1202  009A  0008               	return
  1203  009B                     __end_of_Led_7seg_Display:
  1204                           
  1205                           	psect	text3
  1206  0F09                     __ptext3:	
  1207 ;; *************** function _Led7_displayUnit *****************
  1208 ;; Defined at:
  1209 ;;		line 42 in file "led_7seg.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;  number          1    wreg     unsigned char 
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;  number          1    0[COMMON] unsigned char 
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         0       0       0       0       0
  1224 ;;      Locals:         1       0       0       0       0
  1225 ;;      Temps:          0       0       0       0       0
  1226 ;;      Totals:         1       0       0       0       0
  1227 ;;Total ram usage:        1 bytes
  1228 ;; Hardware stack levels used: 2
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_Led_7seg_Display
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function _Led7_displayUnit
  1238  0F09                     _Led7_displayUnit:
  1239                           
  1240                           ;incstack = 0
  1241                           ; Regs used in _Led7_displayUnit: [wreg-fsr0h+status,2+status,0+pclath]
  1242                           ;Led7_displayUnit@number stored from wreg
  1243  0F09  00F0               	movwf	Led7_displayUnit@number
  1244  0F0A                     l1522:
  1245                           
  1246                           ;led_7seg.c: 42: void Led7_displayUnit(unsigned char number);led_7seg.c: 43: {;led_7seg.
      +                          c: 44:  PORTD = 0xff;
  1247  0F0A  30FF               	movlw	255
  1248  0F0B  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0F0C  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0F0D  0088               	movwf	8	;volatile
  1251  0F0E                     l1524:
  1252                           
  1253                           ;led_7seg.c: 45:     PORTD = LED7_HEX[number];
  1254  0F0E  0870               	movf	Led7_displayUnit@number,w
  1255  0F0F  3E01               	addlw	low ((_LED7_HEX-__stringbase)| (0+32768))
  1256  0F10  0084               	movwf	4
  1257  0F11  120A  158A  2000  120A  158A  	fcall	stringdir
  1258  0F16  0088               	movwf	8	;volatile
  1259  0F17                     l63:
  1260  0F17  0008               	return
  1261  0F18                     __end_of_Led7_displayUnit:
  1262                           
  1263                           	psect	text4
  1264  038A                     __ptext4:	
  1265 ;; *************** function _Led7_addFloatToBuffer *****************
  1266 ;; Defined at:
  1267 ;;		line 48 in file "led_7seg.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;  num             4   32[BANK0 ] void 
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;  i               2   39[BANK0 ] int 
  1272 ;;  newNum          2   37[BANK0 ] int 
  1273 ;;  p               1   41[BANK0 ] unsigned char 
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1283 ;;      Params:         0       4       0       0       0
  1284 ;;      Locals:         0       5       0       0       0
  1285 ;;      Temps:          0       1       0       0       0
  1286 ;;      Totals:         0      10       0       0       0
  1287 ;;Total ram usage:       10 bytes
  1288 ;; Hardware stack levels used: 1
  1289 ;; Hardware stack levels required when called: 2
  1290 ;; This function calls:
  1291 ;;		_Led7_pointIndex
  1292 ;;		___awdiv
  1293 ;;		___awmod
  1294 ;;		___flmul
  1295 ;;		___fltol
  1296 ;; This function is called by:
  1297 ;;		_Led_7seg_Display
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301                           
  1302                           ;psect for function _Led7_addFloatToBuffer
  1303  038A                     _Led7_addFloatToBuffer:
  1304  038A                     l1526:	
  1305                           ;incstack = 0
  1306                           ; Regs used in _Led7_addFloatToBuffer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  1307                           
  1308                           
  1309                           ;led_7seg.c: 48: void Led7_addFloatToBuffer(double num);led_7seg.c: 49: {;led_7seg.c: 50
      +                          :     int newNum;;led_7seg.c: 51:     char p = Led7_pointIndex(num);
  1310  038A  1283               	bcf	3,5	;RP0=0, select bank0
  1311  038B  1303               	bcf	3,6	;RP1=0, select bank0
  1312  038C  0843               	movf	Led7_addFloatToBuffer@num+3,w
  1313  038D  00A3               	movwf	Led7_pointIndex@num+3
  1314  038E  0842               	movf	Led7_addFloatToBuffer@num+2,w
  1315  038F  00A2               	movwf	Led7_pointIndex@num+2
  1316  0390  0841               	movf	Led7_addFloatToBuffer@num+1,w
  1317  0391  00A1               	movwf	Led7_pointIndex@num+1
  1318  0392  0840               	movf	Led7_addFloatToBuffer@num,w
  1319  0393  00A0               	movwf	Led7_pointIndex@num
  1320  0394  120A  118A  2226  120A  118A  	fcall	_Led7_pointIndex
  1321  0399  1283               	bcf	3,5	;RP0=0, select bank0
  1322  039A  1303               	bcf	3,6	;RP1=0, select bank0
  1323  039B  00C4               	movwf	??_Led7_addFloatToBuffer
  1324  039C  0844               	movf	??_Led7_addFloatToBuffer,w
  1325  039D  00C9               	movwf	Led7_addFloatToBuffer@p
  1326  039E                     l1528:
  1327                           
  1328                           ;led_7seg.c: 53:     if (p == 0)
  1329  039E  0849               	movf	Led7_addFloatToBuffer@p,w
  1330  039F  1D03               	btfss	3,2
  1331  03A0  2BA2               	goto	u1921
  1332  03A1  2BA3               	goto	u1920
  1333  03A2                     u1921:
  1334  03A2  2BB7               	goto	l1532
  1335  03A3                     u1920:
  1336  03A3                     l1530:
  1337                           
  1338                           ;led_7seg.c: 54:         newNum = (int) num;
  1339  03A3  0843               	movf	Led7_addFloatToBuffer@num+3,w
  1340  03A4  00B8               	movwf	___fltol@f1+3
  1341  03A5  0842               	movf	Led7_addFloatToBuffer@num+2,w
  1342  03A6  00B7               	movwf	___fltol@f1+2
  1343  03A7  0841               	movf	Led7_addFloatToBuffer@num+1,w
  1344  03A8  00B6               	movwf	___fltol@f1+1
  1345  03A9  0840               	movf	Led7_addFloatToBuffer@num,w
  1346  03AA  00B5               	movwf	___fltol@f1
  1347  03AB  120A  118A  2108  120A  118A  	fcall	___fltol
  1348  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1349  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1350  03B2  0836               	movf	?___fltol+1,w
  1351  03B3  00C6               	movwf	Led7_addFloatToBuffer@newNum+1
  1352  03B4  0835               	movf	?___fltol,w
  1353  03B5  00C5               	movwf	Led7_addFloatToBuffer@newNum
  1354  03B6  2C49               	goto	l1544
  1355  03B7                     l1532:
  1356  03B7  0349               	decf	Led7_addFloatToBuffer@p,w
  1357  03B8  1D03               	btfss	3,2
  1358  03B9  2BBB               	goto	u1931
  1359  03BA  2BBC               	goto	u1930
  1360  03BB                     u1931:
  1361  03BB  2BE7               	goto	l1536
  1362  03BC                     u1930:
  1363  03BC                     l1534:
  1364                           
  1365                           ;led_7seg.c: 56:         newNum = (int) (num * 10);
  1366  03BC  0843               	movf	Led7_addFloatToBuffer@num+3,w
  1367  03BD  00A7               	movwf	___flmul@a+3
  1368  03BE  0842               	movf	Led7_addFloatToBuffer@num+2,w
  1369  03BF  00A6               	movwf	___flmul@a+2
  1370  03C0  0841               	movf	Led7_addFloatToBuffer@num+1,w
  1371  03C1  00A5               	movwf	___flmul@a+1
  1372  03C2  0840               	movf	Led7_addFloatToBuffer@num,w
  1373  03C3  00A4               	movwf	___flmul@a
  1374  03C4  3041               	movlw	65
  1375  03C5  00A3               	movwf	___flmul@b+3
  1376  03C6  3020               	movlw	32
  1377  03C7  00A2               	movwf	___flmul@b+2
  1378  03C8  3000               	movlw	0
  1379  03C9  00A1               	movwf	___flmul@b+1
  1380  03CA  3000               	movlw	0
  1381  03CB  00A0               	movwf	___flmul@b
  1382  03CC  120A  118A  2495  120A  118A  	fcall	___flmul
  1383  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  1384  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  1385  03D3  0823               	movf	?___flmul+3,w
  1386  03D4  00B8               	movwf	___fltol@f1+3
  1387  03D5  0822               	movf	?___flmul+2,w
  1388  03D6  00B7               	movwf	___fltol@f1+2
  1389  03D7  0821               	movf	?___flmul+1,w
  1390  03D8  00B6               	movwf	___fltol@f1+1
  1391  03D9  0820               	movf	?___flmul,w
  1392  03DA  00B5               	movwf	___fltol@f1
  1393  03DB  120A  118A  2108  120A  118A  	fcall	___fltol
  1394  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  1395  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  1396  03E2  0836               	movf	?___fltol+1,w
  1397  03E3  00C6               	movwf	Led7_addFloatToBuffer@newNum+1
  1398  03E4  0835               	movf	?___fltol,w
  1399  03E5  00C5               	movwf	Led7_addFloatToBuffer@newNum
  1400  03E6  2C49               	goto	l1544
  1401  03E7                     l1536:
  1402  03E7  3002               	movlw	2
  1403  03E8  0649               	xorwf	Led7_addFloatToBuffer@p,w
  1404  03E9  1D03               	btfss	3,2
  1405  03EA  2BEC               	goto	u1941
  1406  03EB  2BED               	goto	u1940
  1407  03EC                     u1941:
  1408  03EC  2C18               	goto	l1540
  1409  03ED                     u1940:
  1410  03ED                     l1538:
  1411                           
  1412                           ;led_7seg.c: 58:         newNum = (int) (num * 100);
  1413  03ED  0843               	movf	Led7_addFloatToBuffer@num+3,w
  1414  03EE  00A7               	movwf	___flmul@a+3
  1415  03EF  0842               	movf	Led7_addFloatToBuffer@num+2,w
  1416  03F0  00A6               	movwf	___flmul@a+2
  1417  03F1  0841               	movf	Led7_addFloatToBuffer@num+1,w
  1418  03F2  00A5               	movwf	___flmul@a+1
  1419  03F3  0840               	movf	Led7_addFloatToBuffer@num,w
  1420  03F4  00A4               	movwf	___flmul@a
  1421  03F5  3042               	movlw	66
  1422  03F6  00A3               	movwf	___flmul@b+3
  1423  03F7  30C8               	movlw	200
  1424  03F8  00A2               	movwf	___flmul@b+2
  1425  03F9  3000               	movlw	0
  1426  03FA  00A1               	movwf	___flmul@b+1
  1427  03FB  3000               	movlw	0
  1428  03FC  00A0               	movwf	___flmul@b
  1429  03FD  120A  118A  2495  120A  118A  	fcall	___flmul
  1430  0402  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0403  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0404  0823               	movf	?___flmul+3,w
  1433  0405  00B8               	movwf	___fltol@f1+3
  1434  0406  0822               	movf	?___flmul+2,w
  1435  0407  00B7               	movwf	___fltol@f1+2
  1436  0408  0821               	movf	?___flmul+1,w
  1437  0409  00B6               	movwf	___fltol@f1+1
  1438  040A  0820               	movf	?___flmul,w
  1439  040B  00B5               	movwf	___fltol@f1
  1440  040C  120A  118A  2108  120A  118A  	fcall	___fltol
  1441  0411  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0412  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0413  0836               	movf	?___fltol+1,w
  1444  0414  00C6               	movwf	Led7_addFloatToBuffer@newNum+1
  1445  0415  0835               	movf	?___fltol,w
  1446  0416  00C5               	movwf	Led7_addFloatToBuffer@newNum
  1447  0417  2C49               	goto	l1544
  1448  0418                     l1540:
  1449  0418  3003               	movlw	3
  1450  0419  0649               	xorwf	Led7_addFloatToBuffer@p,w
  1451  041A  1D03               	btfss	3,2
  1452  041B  2C1D               	goto	u1951
  1453  041C  2C1E               	goto	u1950
  1454  041D                     u1951:
  1455  041D  2C49               	goto	l69
  1456  041E                     u1950:
  1457  041E                     l1542:
  1458                           
  1459                           ;led_7seg.c: 60:         newNum = (int) (num * 1000);
  1460  041E  0843               	movf	Led7_addFloatToBuffer@num+3,w
  1461  041F  00A7               	movwf	___flmul@a+3
  1462  0420  0842               	movf	Led7_addFloatToBuffer@num+2,w
  1463  0421  00A6               	movwf	___flmul@a+2
  1464  0422  0841               	movf	Led7_addFloatToBuffer@num+1,w
  1465  0423  00A5               	movwf	___flmul@a+1
  1466  0424  0840               	movf	Led7_addFloatToBuffer@num,w
  1467  0425  00A4               	movwf	___flmul@a
  1468  0426  3044               	movlw	68
  1469  0427  00A3               	movwf	___flmul@b+3
  1470  0428  307A               	movlw	122
  1471  0429  00A2               	movwf	___flmul@b+2
  1472  042A  3000               	movlw	0
  1473  042B  00A1               	movwf	___flmul@b+1
  1474  042C  3000               	movlw	0
  1475  042D  00A0               	movwf	___flmul@b
  1476  042E  120A  118A  2495  120A  118A  	fcall	___flmul
  1477  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0435  0823               	movf	?___flmul+3,w
  1480  0436  00B8               	movwf	___fltol@f1+3
  1481  0437  0822               	movf	?___flmul+2,w
  1482  0438  00B7               	movwf	___fltol@f1+2
  1483  0439  0821               	movf	?___flmul+1,w
  1484  043A  00B6               	movwf	___fltol@f1+1
  1485  043B  0820               	movf	?___flmul,w
  1486  043C  00B5               	movwf	___fltol@f1
  1487  043D  120A  118A  2108  120A  118A  	fcall	___fltol
  1488  0442  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0443  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0444  0836               	movf	?___fltol+1,w
  1491  0445  00C6               	movwf	Led7_addFloatToBuffer@newNum+1
  1492  0446  0835               	movf	?___fltol,w
  1493  0447  00C5               	movwf	Led7_addFloatToBuffer@newNum
  1494  0448  2C49               	goto	l1544
  1495  0449                     l69:
  1496  0449                     l1544:
  1497                           
  1498                           ;led_7seg.c: 62:     for (int i = 0; i < 4; i++)
  1499  0449  01C7               	clrf	Led7_addFloatToBuffer@i
  1500  044A  01C8               	clrf	Led7_addFloatToBuffer@i+1
  1501  044B                     l1550:
  1502                           
  1503                           ;led_7seg.c: 63:  {;led_7seg.c: 64:         buffer[i] = newNum % 10;
  1504  044B  300A               	movlw	10
  1505  044C  00F0               	movwf	___awmod@divisor
  1506  044D  3000               	movlw	0
  1507  044E  00F1               	movwf	___awmod@divisor+1
  1508  044F  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0450  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0451  0846               	movf	Led7_addFloatToBuffer@newNum+1,w
  1511  0452  00F3               	movwf	___awmod@dividend+1
  1512  0453  0845               	movf	Led7_addFloatToBuffer@newNum,w
  1513  0454  00F2               	movwf	___awmod@dividend
  1514  0455  120A  158A  2740  120A  118A  	fcall	___awmod
  1515  045A  0870               	movf	?___awmod,w
  1516  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1517  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1518  045D  00C4               	movwf	??_Led7_addFloatToBuffer
  1519  045E  0847               	movf	Led7_addFloatToBuffer@i,w
  1520  045F  3E54               	addlw	(low (_buffer| 0))& (0+255)
  1521  0460  0084               	movwf	4
  1522  0461  0844               	movf	??_Led7_addFloatToBuffer,w
  1523  0462  1383               	bcf	3,7	;select IRP bank0
  1524  0463  0080               	movwf	0
  1525  0464                     l1552:
  1526                           
  1527                           ;led_7seg.c: 65:         newNum /= 10;
  1528  0464  300A               	movlw	10
  1529  0465  00F0               	movwf	___awdiv@divisor
  1530  0466  3000               	movlw	0
  1531  0467  00F1               	movwf	___awdiv@divisor+1
  1532  0468  0846               	movf	Led7_addFloatToBuffer@newNum+1,w
  1533  0469  00F3               	movwf	___awdiv@dividend+1
  1534  046A  0845               	movf	Led7_addFloatToBuffer@newNum,w
  1535  046B  00F2               	movwf	___awdiv@dividend
  1536  046C  120A  158A  2799  120A  118A  	fcall	___awdiv
  1537  0471  0871               	movf	?___awdiv+1,w
  1538  0472  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0473  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0474  00C6               	movwf	Led7_addFloatToBuffer@newNum+1
  1541  0475  0870               	movf	?___awdiv,w
  1542  0476  00C5               	movwf	Led7_addFloatToBuffer@newNum
  1543  0477                     l1554:
  1544                           
  1545                           ;led_7seg.c: 66:     }
  1546  0477  3001               	movlw	1
  1547  0478  07C7               	addwf	Led7_addFloatToBuffer@i,f
  1548  0479  1803               	skipnc
  1549  047A  0AC8               	incf	Led7_addFloatToBuffer@i+1,f
  1550  047B  3000               	movlw	0
  1551  047C  07C8               	addwf	Led7_addFloatToBuffer@i+1,f
  1552  047D                     l1556:
  1553  047D  0848               	movf	Led7_addFloatToBuffer@i+1,w
  1554  047E  3A80               	xorlw	128
  1555  047F  00FF               	movwf	btemp+1
  1556  0480  3080               	movlw	128
  1557  0481  027F               	subwf	btemp+1,w
  1558  0482  1D03               	skipz
  1559  0483  2C86               	goto	u1965
  1560  0484  3004               	movlw	4
  1561  0485  0247               	subwf	Led7_addFloatToBuffer@i,w
  1562  0486                     u1965:
  1563  0486  1C03               	skipc
  1564  0487  2C89               	goto	u1961
  1565  0488  2C8A               	goto	u1960
  1566  0489                     u1961:
  1567  0489  2C4B               	goto	l1550
  1568  048A                     u1960:
  1569  048A                     l1558:
  1570                           
  1571                           ;led_7seg.c: 67:     buffer[p] += 10;
  1572  048A  300A               	movlw	10
  1573  048B  1283               	bcf	3,5	;RP0=0, select bank0
  1574  048C  1303               	bcf	3,6	;RP1=0, select bank0
  1575  048D  00C4               	movwf	??_Led7_addFloatToBuffer
  1576  048E  0849               	movf	Led7_addFloatToBuffer@p,w
  1577  048F  3E54               	addlw	(low (_buffer| 0))& (0+255)
  1578  0490  0084               	movwf	4
  1579  0491  0844               	movf	??_Led7_addFloatToBuffer,w
  1580  0492  1383               	bcf	3,7	;select IRP bank0
  1581  0493  0780               	addwf	0,f
  1582  0494                     l75:
  1583  0494  0008               	return
  1584  0495                     __end_of_Led7_addFloatToBuffer:
  1585                           
  1586                           	psect	text5
  1587  0108                     __ptext5:	
  1588 ;; *************** function ___fltol *****************
  1589 ;; Defined at:
  1590 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;  f1              4   21[BANK0 ] void 
  1593 ;; Auto vars:     Size  Location     Type
  1594 ;;  exp1            1   31[BANK0 ] unsigned char 
  1595 ;;  sign1           1   30[BANK0 ] unsigned char 
  1596 ;; Return value:  Size  Location     Type
  1597 ;;                  4   21[BANK0 ] long 
  1598 ;; Registers used:
  1599 ;;		wreg, status,2, status,0
  1600 ;; Tracked objects:
  1601 ;;		On entry : 0/0
  1602 ;;		On exit  : 0/0
  1603 ;;		Unchanged: 0/0
  1604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1605 ;;      Params:         0       4       0       0       0
  1606 ;;      Locals:         0       2       0       0       0
  1607 ;;      Temps:          0       5       0       0       0
  1608 ;;      Totals:         0      11       0       0       0
  1609 ;;Total ram usage:       11 bytes
  1610 ;; Hardware stack levels used: 1
  1611 ;; This function calls:
  1612 ;;		Nothing
  1613 ;; This function is called by:
  1614 ;;		_Led7_addFloatToBuffer
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618                           
  1619                           ;psect for function ___fltol
  1620  0108                     ___fltol:
  1621  0108                     l1328:	
  1622                           ;incstack = 0
  1623                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1624                           
  1625  0108  1003               	clrc
  1626  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1627  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1628  010B  0D37               	rlf	___fltol@f1+2,w
  1629  010C  0D38               	rlf	___fltol@f1+3,w
  1630  010D  00B9               	movwf	??___fltol
  1631  010E  0839               	movf	??___fltol,w
  1632  010F  00BF               	movwf	___fltol@exp1
  1633  0110  083F               	movf	___fltol@exp1,w
  1634  0111  1D03               	btfss	3,2
  1635  0112  2914               	goto	u1451
  1636  0113  2915               	goto	u1450
  1637  0114                     u1451:
  1638  0114  291E               	goto	l1334
  1639  0115                     u1450:
  1640  0115                     l1330:
  1641  0115  3000               	movlw	0
  1642  0116  00B8               	movwf	?___fltol+3
  1643  0117  3000               	movlw	0
  1644  0118  00B7               	movwf	?___fltol+2
  1645  0119  3000               	movlw	0
  1646  011A  00B6               	movwf	?___fltol+1
  1647  011B  3000               	movlw	0
  1648  011C  00B5               	movwf	?___fltol
  1649  011D  2983               	goto	l350
  1650  011E                     l1334:
  1651  011E  0835               	movf	___fltol@f1,w
  1652  011F  00B9               	movwf	??___fltol
  1653  0120  0836               	movf	___fltol@f1+1,w
  1654  0121  00BA               	movwf	??___fltol+1
  1655  0122  0837               	movf	___fltol@f1+2,w
  1656  0123  00BB               	movwf	??___fltol+2
  1657  0124  0838               	movf	___fltol@f1+3,w
  1658  0125  00BC               	movwf	??___fltol+3
  1659  0126  301F               	movlw	31
  1660  0127                     u1465:
  1661  0127  1003               	clrc
  1662  0128  0CBC               	rrf	??___fltol+3,f
  1663  0129  0CBB               	rrf	??___fltol+2,f
  1664  012A  0CBA               	rrf	??___fltol+1,f
