

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 04:35:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   754  06AF                     l1374:
   755                           
   756                           ;main-uart.c: 50:     {;main-uart.c: 60:         if(UART_Data_Ready())
   757  06AF  120A  118A  23B4  120A  118A  	fcall	_UART_Data_Ready
   758  06B4  3A00               	xorlw	0
   759  06B5  1903               	skipnz
   760  06B6  2EB8               	goto	u821
   761  06B7  2EB9               	goto	u820
   762  06B8                     u821:
   763  06B8  2EC9               	goto	l1380
   764  06B9                     u820:
   765  06B9                     l1376:
   766                           
   767                           ;main-uart.c: 61:         {;main-uart.c: 62:             r_data = UART_Read_Char();
   768  06B9  120A  118A  23D3  120A  118A  	fcall	_UART_Read_Char
   769  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   770  06BF  1303               	bcf	3,6	;RP1=0, select bank0
   771  06C0  00B2               	movwf	??_main
   772  06C1  0832               	movf	??_main,w
   773  06C2  00B5               	movwf	_r_data
   774  06C3                     l1378:
   775                           
   776                           ;main-uart.c: 63:             UART_Write_Char(r_data);
   777  06C3  0835               	movf	_r_data,w
   778  06C4  120A  118A  23BA  120A  118A  	fcall	_UART_Write_Char
   779  06C9                     l1380:
   780                           
   781                           ;main-uart.c: 66:         if(r_data == '0')
   782  06C9  3030               	movlw	48
   783  06CA  1283               	bcf	3,5	;RP0=0, select bank0
   784  06CB  1303               	bcf	3,6	;RP1=0, select bank0
   785  06CC  0635               	xorwf	_r_data,w
   786  06CD  1D03               	btfss	3,2
   787  06CE  2ED0               	goto	u831
   788  06CF  2ED1               	goto	u830
   789  06D0                     u831:
   790  06D0  2EE1               	goto	l1388
   791  06D1                     u830:
   792  06D1                     l1382:
   793                           
   794                           ;main-uart.c: 67:         {;main-uart.c: 68:             PORTEbits.RE0 = 0;
   795  06D1  1009               	bcf	9,0	;volatile
   796  06D2                     l1384:
   797                           
   798                           ;main-uart.c: 70:             UART_Write_String("RED LED -> ON");
   799  06D2  3026               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   800  06D3  00F1               	movwf	UART_Write_String@text
   801  06D4  3080               	movlw	128
   802  06D5  00F2               	movwf	UART_Write_String@text+1
   803  06D6  120A  118A  2442  120A  118A  	fcall	_UART_Write_String
   804  06DB                     l1386:
   805                           
   806                           ;main-uart.c: 71:             UART_Write_Char('\r');
   807  06DB  300D               	movlw	13
   808  06DC  120A  118A  23BA  120A  118A  	fcall	_UART_Write_Char
   809  06E1                     l1388:
   810                           
   811                           ;main-uart.c: 74:         if(r_data == '1')
   812  06E1  3031               	movlw	49
   813  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   814  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   815  06E4  0635               	xorwf	_r_data,w
   816  06E5  1D03               	btfss	3,2
   817  06E6  2EE8               	goto	u841
   818  06E7  2EE9               	goto	u840
   819  06E8                     u841:
   820  06E8  2EF9               	goto	l1396
   821  06E9                     u840:
   822  06E9                     l1390:
   823                           
   824                           ;main-uart.c: 75:         {;main-uart.c: 76:             PORTEbits.RE0 = 1;
   825  06E9  1409               	bsf	9,0	;volatile
   826  06EA                     l1392:
   827                           
   828                           ;main-uart.c: 77:             UART_Write_String("RED -> OFF");
   829  06EA  3042               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   830  06EB  00F1               	movwf	UART_Write_String@text
   831  06EC  3080               	movlw	128
   832  06ED  00F2               	movwf	UART_Write_String@text+1
   833  06EE  120A  118A  2442  120A  118A  	fcall	_UART_Write_String
   834  06F3                     l1394:
   835                           
   836                           ;main-uart.c: 78:             UART_Write_Char('\r');
   837  06F3  300D               	movlw	13
   838  06F4  120A  118A  23BA  120A  118A  	fcall	_UART_Write_Char
   839  06F9                     l1396:
   840                           
   841                           ;main-uart.c: 82:         LCD_Set_Cursor(1,1);
   842  06F9  01F4               	clrf	LCD_Set_Cursor@column
   843  06FA  0AF4               	incf	LCD_Set_Cursor@column,f
   844  06FB  3001               	movlw	1
   845  06FC  120A  118A  25A4  120A  118A  	fcall	_LCD_Set_Cursor
   846  0701                     l1398:
   847                           
   848                           ;main-uart.c: 83:         LCD_Write_String("RX:");
   849  0701  3054               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   850  0702  120A  118A  241D  120A  118A  	fcall	_LCD_Write_String
   851  0707                     l1400:
   852                           
   853                           ;main-uart.c: 84:         LCD_Write_Char(r_data);
   854  0707  1283               	bcf	3,5	;RP0=0, select bank0
   855  0708  1303               	bcf	3,6	;RP1=0, select bank0
   856  0709  0835               	movf	_r_data,w
   857  070A  120A  118A  2484  120A  118A  	fcall	_LCD_Write_Char
   858  070F  2EAF               	goto	l1374
   859  0710  120A  118A  2800   	ljmp	start
   860  0713                     __end_of_main:
   861                           
   862                           	psect	text1
   863  0442                     __ptext1:	
   864 ;; *************** function _UART_Write_String *****************
   865 ;; Defined at:
   866 ;;		line 143 in file "./uart send and get.h"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  text            2    1[COMMON] PTR unsigned char 
   869 ;;		 -> transmit_Number@text(5), STR_6(3), STR_4(11), STR_3(14), 
   870 ;;		 -> STR_2(37), 
   871 ;; Auto vars:     Size  Location     Type
   872 ;;  i               2    6[COMMON] int 
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         2       0       0       0       0
   883 ;;      Locals:         2       0       0       0       0
   884 ;;      Temps:          3       0       0       0       0
   885 ;;      Totals:         7       0       0       0       0
   886 ;;Total ram usage:        7 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; Hardware stack levels required when called: 1
   889 ;; This function calls:
   890 ;;		_UART_Write_Char
   891 ;; This function is called by:
   892 ;;		_main
   893 ;;		_receiver_after_transmit
   894 ;;		_transmit_Number
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _UART_Write_String
   900  0442                     _UART_Write_String:
   901  0442                     l1230:	
   902                           ;incstack = 0
   903                           ; Regs used in _UART_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   904                           
   905                           
   906                           ;./uart send and get.h: 143: void UART_Write_String(char *text);./uart send and get.h: 1
      +                          44: {;./uart send and get.h: 145:   int i;;./uart send and get.h: 146:   for(i=0;text[i]
      +                          !='\0';i++)
   907  0442  01F6               	clrf	UART_Write_String@i
   908  0443  01F7               	clrf	UART_Write_String@i+1
   909  0444  2C67               	goto	l1236
   910  0445                     l1232:
   911                           
   912                           ;./uart send and get.h: 147:    UART_Write_Char(text[i]);
   913  0445  0876               	movf	UART_Write_String@i,w
   914  0446  0771               	addwf	UART_Write_String@text,w
   915  0447  00F4               	movwf	??_UART_Write_String+1
   916  0448  0872               	movf	UART_Write_String@text+1,w
   917  0449  00F3               	movwf	??_UART_Write_String
   918  044A  1803               	skipnc
   919  044B  0AF3               	incf	??_UART_Write_String,f
   920  044C  1FF6               	btfss	UART_Write_String@i,7
   921  044D  2C4F               	goto	u670
   922  044E  03F3               	decf	??_UART_Write_String,f
   923  044F                     u670:
   924  044F  0873               	movf	??_UART_Write_String,w
   925  0450  00F5               	movwf	??_UART_Write_String+2
   926  0451  0875               	movf	??_UART_Write_String+2,w
   927  0452  1283               	bcf	3,5	;RP0=0, select bank0
   928  0453  1303               	bcf	3,6	;RP1=0, select bank0
   929  0454  00FF               	movwf	btemp+1
   930  0455  0874               	movf	??_UART_Write_String+1,w
   931  0456  0084               	movwf	4
   932  0457  120A  118A  2003  120A  118A  	fcall	stringtab
   933  045C  120A  118A  23BA  120A  118A  	fcall	_UART_Write_Char
   934  0461                     l1234:
   935  0461  3001               	movlw	1
   936  0462  07F6               	addwf	UART_Write_String@i,f
   937  0463  1803               	skipnc
   938  0464  0AF7               	incf	UART_Write_String@i+1,f
   939  0465  3000               	movlw	0
   940  0466  07F7               	addwf	UART_Write_String@i+1,f
   941  0467                     l1236:
   942  0467  0876               	movf	UART_Write_String@i,w
   943  0468  0771               	addwf	UART_Write_String@text,w
   944  0469  00F4               	movwf	??_UART_Write_String+1
   945  046A  0872               	movf	UART_Write_String@text+1,w
   946  046B  00F3               	movwf	??_UART_Write_String
   947  046C  1803               	skipnc
   948  046D  0AF3               	incf	??_UART_Write_String,f
   949  046E  1FF6               	btfss	UART_Write_String@i,7
   950  046F  2C71               	goto	u680
   951  0470  03F3               	decf	??_UART_Write_String,f
   952  0471                     u680:
   953  0471  0873               	movf	??_UART_Write_String,w
   954  0472  00F5               	movwf	??_UART_Write_String+2
   955  0473  0875               	movf	??_UART_Write_String+2,w
   956  0474  1283               	bcf	3,5	;RP0=0, select bank0
   957  0475  1303               	bcf	3,6	;RP1=0, select bank0
   958  0476  00FF               	movwf	btemp+1
   959  0477  0874               	movf	??_UART_Write_String+1,w
   960  0478  0084               	movwf	4
   961  0479  120A  118A  2003  120A  118A  	fcall	stringtab
   962  047E  3A00               	xorlw	0
   963  047F  1D03               	skipz
   964  0480  2C82               	goto	u691
   965  0481  2C83               	goto	u690
   966  0482                     u691:
   967  0482  2C45               	goto	l1232
   968  0483                     u690:
   969  0483                     l73:
   970  0483  0008               	return
   971  0484                     __end_of_UART_Write_String:
   972                           
   973                           	psect	text2
   974  03BA                     __ptext2:	
   975 ;; *************** function _UART_Write_Char *****************
   976 ;; Defined at:
   977 ;;		line 124 in file "./uart send and get.h"
   978 ;; Parameters:    Size  Location     Type
   979 ;;  data            1    wreg     unsigned char 
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  data            1    0[COMMON] unsigned char 
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         1       0       0       0       0
   993 ;;      Temps:          0       0       0       0       0
   994 ;;      Totals:         1       0       0       0       0
   995 ;;Total ram usage:        1 bytes
   996 ;; Hardware stack levels used: 1
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_UART_Write_String
  1001 ;;		_main
  1002 ;;		_receiver_after_transmit
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _UART_Write_Char
  1008  03BA                     _UART_Write_Char:
  1009                           
  1010                           ;incstack = 0
  1011                           ; Regs used in _UART_Write_Char: [wreg]
  1012                           ;UART_Write_Char@data stored from wreg
  1013  03BA  00F0               	movwf	UART_Write_Char@data
  1014  03BB                     l1138:
  1015  03BB                     l64:	
  1016                           ;./uart send and get.h: 124: void UART_Write_Char(char data);./uart send and get.h: 125:
      +                           {;./uart send and get.h: 126:   while(!TRMT);
  1017                           
  1018  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  1019  03BC  1303               	bcf	3,6	;RP1=0, select bank1
  1020  03BD  1C98               	btfss	24,1	;volatile
  1021  03BE  2BC0               	goto	u501
  1022  03BF  2BC1               	goto	u500
  1023  03C0                     u501:
  1024  03C0  2BBB               	goto	l64
  1025  03C1                     u500:
  1026  03C1                     l1140:
  1027                           
  1028                           ;./uart send and get.h: 127:   TXREG = data;
  1029  03C1  0870               	movf	UART_Write_Char@data,w
  1030  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  1031  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  1032  03C4  0099               	movwf	25	;volatile
  1033  03C5                     l67:
  1034  03C5  0008               	return
  1035  03C6                     __end_of_UART_Write_Char:
  1036                           
  1037                           	psect	text3
  1038  0713                     __ptext3:	
  1039 ;; *************** function _UART_TX_AND_RX_Init *****************
  1040 ;; Defined at:
  1041 ;;		line 21 in file "./uart send and get.h"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  baudrate        4    0[BANK0 ] unsigned long 
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;  x               2   16[BANK0 ] unsigned int 
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      unsigned char 
  1048 ;; Registers used:
  1049 ;;		wreg, status,2, status,0, pclath, cstack
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       4       0       0       0
  1056 ;;      Locals:         0       2       0       0       0
  1057 ;;      Temps:          0      12       0       0       0
  1058 ;;      Totals:         0      18       0       0       0
  1059 ;;Total ram usage:       18 bytes
  1060 ;; Hardware stack levels used: 1
  1061 ;; Hardware stack levels required when called: 1
  1062 ;; This function calls:
  1063 ;;		___lldiv
  1064 ;; This function is called by:
  1065 ;;		_main
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function _UART_TX_AND_RX_Init
  1071  0713                     _UART_TX_AND_RX_Init:
  1072  0713                     l1200:	
  1073                           ;incstack = 0
  1074                           ; Regs used in _UART_TX_AND_RX_Init: [wreg+status,2+status,0+pclath+cstack]
  1075                           
  1076                           
  1077                           ;./uart send and get.h: 21: char UART_TX_AND_RX_Init(unsigned long baudrate);./uart send
      +                           and get.h: 22: {;./uart send and get.h: 24:  unsigned int x;;./uart send and get.h: 25:
      +                            x = (20000000 - baudrate*64)/(baudrate*64);
  1078  0713  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0714  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0715  0820               	movf	UART_TX_AND_RX_Init@baudrate,w
  1081  0716  00A4               	movwf	??_UART_TX_AND_RX_Init
  1082  0717  0821               	movf	UART_TX_AND_RX_Init@baudrate+1,w
  1083  0718  00A5               	movwf	??_UART_TX_AND_RX_Init+1
  1084  0719  0822               	movf	UART_TX_AND_RX_Init@baudrate+2,w
  1085  071A  00A6               	movwf	??_UART_TX_AND_RX_Init+2
  1086  071B  0823               	movf	UART_TX_AND_RX_Init@baudrate+3,w
  1087  071C  00A7               	movwf	??_UART_TX_AND_RX_Init+3
  1088  071D  3006               	movlw	6
  1089  071E                     u595:
  1090  071E  1003               	clrc
  1091  071F  0DA4               	rlf	??_UART_TX_AND_RX_Init,f
  1092  0720  0DA5               	rlf	??_UART_TX_AND_RX_Init+1,f
  1093  0721  0DA6               	rlf	??_UART_TX_AND_RX_Init+2,f
  1094  0722  0DA7               	rlf	??_UART_TX_AND_RX_Init+3,f
  1095  0723                     u590:
  1096  0723  3EFF               	addlw	-1
  1097  0724  1D03               	skipz
  1098  0725  2F1E               	goto	u595
  1099  0726  0827               	movf	??_UART_TX_AND_RX_Init+3,w
  1100  0727  00F3               	movwf	___lldiv@divisor+3
  1101  0728  0826               	movf	??_UART_TX_AND_RX_Init+2,w
  1102  0729  00F2               	movwf	___lldiv@divisor+2
  1103  072A  0825               	movf	??_UART_TX_AND_RX_Init+1,w
  1104  072B  00F1               	movwf	___lldiv@divisor+1
  1105  072C  0824               	movf	??_UART_TX_AND_RX_Init,w
  1106  072D  00F0               	movwf	___lldiv@divisor
  1107  072E  0820               	movf	UART_TX_AND_RX_Init@baudrate,w
  1108  072F  00A8               	movwf	??_UART_TX_AND_RX_Init+4
  1109  0730  0821               	movf	UART_TX_AND_RX_Init@baudrate+1,w
  1110  0731  00A9               	movwf	??_UART_TX_AND_RX_Init+5
  1111  0732  0822               	movf	UART_TX_AND_RX_Init@baudrate+2,w
  1112  0733  00AA               	movwf	??_UART_TX_AND_RX_Init+6
  1113  0734  0823               	movf	UART_TX_AND_RX_Init@baudrate+3,w
  1114  0735  00AB               	movwf	??_UART_TX_AND_RX_Init+7
  1115  0736  3006               	movlw	6
  1116  0737                     u605:
  1117  0737  1003               	clrc
  1118  0738  0DA8               	rlf	??_UART_TX_AND_RX_Init+4,f
  1119  0739  0DA9               	rlf	??_UART_TX_AND_RX_Init+5,f
  1120  073A  0DAA               	rlf	??_UART_TX_AND_RX_Init+6,f
  1121  073B  0DAB               	rlf	??_UART_TX_AND_RX_Init+7,f
  1122  073C                     u600:
  1123  073C  3EFF               	addlw	-1
  1124  073D  1D03               	skipz
  1125  073E  2F37               	goto	u605
  1126  073F  3000               	movlw	0
  1127  0740  00AC               	movwf	??_UART_TX_AND_RX_Init+8
  1128  0741  302D               	movlw	45
  1129  0742  00AD               	movwf	??_UART_TX_AND_RX_Init+9
  1130  0743  3031               	movlw	49
  1131  0744  00AE               	movwf	??_UART_TX_AND_RX_Init+10
  1132  0745  3001               	movlw	1
  1133  0746  00AF               	movwf	??_UART_TX_AND_RX_Init+11
  1134  0747  0828               	movf	??_UART_TX_AND_RX_Init+4,w
  1135  0748  02AC               	subwf	??_UART_TX_AND_RX_Init+8,f
  1136  0749  0829               	movf	??_UART_TX_AND_RX_Init+5,w
  1137  074A  1C03               	skipc
  1138  074B  0F29               	incfsz	??_UART_TX_AND_RX_Init+5,w
  1139  074C  2F4E               	goto	u611
  1140  074D  2F4F               	goto	u612
  1141  074E                     u611:
  1142  074E  02AD               	subwf	??_UART_TX_AND_RX_Init+9,f
  1143  074F                     u612:
  1144  074F  082A               	movf	??_UART_TX_AND_RX_Init+6,w
  1145  0750  1C03               	skipc
  1146  0751  0F2A               	incfsz	??_UART_TX_AND_RX_Init+6,w
  1147  0752  2F54               	goto	u613
  1148  0753  2F55               	goto	u614
  1149  0754                     u613:
  1150  0754  02AE               	subwf	??_UART_TX_AND_RX_Init+10,f
  1151  0755                     u614:
  1152  0755  082B               	movf	??_UART_TX_AND_RX_Init+7,w
  1153  0756  1C03               	skipc
  1154  0757  0F2B               	incfsz	??_UART_TX_AND_RX_Init+7,w
  1155  0758  2F5A               	goto	u615
  1156  0759  2F5B               	goto	u616
  1157  075A                     u615:
  1158  075A  02AF               	subwf	??_UART_TX_AND_RX_Init+11,f
  1159  075B                     u616:
  1160  075B  082F               	movf	??_UART_TX_AND_RX_Init+11,w
  1161  075C  00F7               	movwf	___lldiv@dividend+3
  1162  075D  082E               	movf	??_UART_TX_AND_RX_Init+10,w
  1163  075E  00F6               	movwf	___lldiv@dividend+2
  1164  075F  082D               	movf	??_UART_TX_AND_RX_Init+9,w
  1165  0760  00F5               	movwf	___lldiv@dividend+1
  1166  0761  082C               	movf	??_UART_TX_AND_RX_Init+8,w
  1167  0762  00F4               	movwf	___lldiv@dividend
  1168  0763  120A  118A  24D7  120A  118A  	fcall	___lldiv
  1169  0768  0871               	movf	?___lldiv+1,w
  1170  0769  1283               	bcf	3,5	;RP0=0, select bank0
  1171  076A  1303               	bcf	3,6	;RP1=0, select bank0
  1172  076B  00B1               	movwf	UART_TX_AND_RX_Init@x+1
  1173  076C  0870               	movf	?___lldiv,w
  1174  076D  00B0               	movwf	UART_TX_AND_RX_Init@x
  1175  076E                     l1202:
  1176                           
  1177                           ;./uart send and get.h: 26:  if(x>255)
  1178  076E  3001               	movlw	1
  1179  076F  0231               	subwf	UART_TX_AND_RX_Init@x+1,w
  1180  0770  3000               	movlw	0
  1181  0771  1903               	skipnz
  1182  0772  0230               	subwf	UART_TX_AND_RX_Init@x,w
  1183  0773  1C03               	skipc
  1184  0774  2F76               	goto	u621
  1185  0775  2F77               	goto	u620
  1186  0776                     u621:
  1187  0776  2FD4               	goto	l55
  1188  0777                     u620:
  1189  0777                     l1204:
  1190                           
  1191                           ;./uart send and get.h: 27:  {;./uart send and get.h: 28:   x = (20000000 - baudrate*16)
      +                          /(baudrate*16);
  1192  0777  0820               	movf	UART_TX_AND_RX_Init@baudrate,w
  1193  0778  00A4               	movwf	??_UART_TX_AND_RX_Init
  1194  0779  0821               	movf	UART_TX_AND_RX_Init@baudrate+1,w
  1195  077A  00A5               	movwf	??_UART_TX_AND_RX_Init+1
  1196  077B  0822               	movf	UART_TX_AND_RX_Init@baudrate+2,w
  1197  077C  00A6               	movwf	??_UART_TX_AND_RX_Init+2
  1198  077D  0823               	movf	UART_TX_AND_RX_Init@baudrate+3,w
  1199  077E  00A7               	movwf	??_UART_TX_AND_RX_Init+3
  1200  077F  3004               	movlw	4
  1201  0780                     u635:
  1202  0780  1003               	clrc
  1203  0781  0DA4               	rlf	??_UART_TX_AND_RX_Init,f
  1204  0782  0DA5               	rlf	??_UART_TX_AND_RX_Init+1,f
  1205  0783  0DA6               	rlf	??_UART_TX_AND_RX_Init+2,f
  1206  0784  0DA7               	rlf	??_UART_TX_AND_RX_Init+3,f
  1207  0785                     u630:
  1208  0785  3EFF               	addlw	-1
  1209  0786  1D03               	skipz
  1210  0787  2F80               	goto	u635
  1211  0788  0827               	movf	??_UART_TX_AND_RX_Init+3,w
  1212  0789  00F3               	movwf	___lldiv@divisor+3
  1213  078A  0826               	movf	??_UART_TX_AND_RX_Init+2,w
  1214  078B  00F2               	movwf	___lldiv@divisor+2
  1215  078C  0825               	movf	??_UART_TX_AND_RX_Init+1,w
  1216  078D  00F1               	movwf	___lldiv@divisor+1
  1217  078E  0824               	movf	??_UART_TX_AND_RX_Init,w
  1218  078F  00F0               	movwf	___lldiv@divisor
  1219  0790  0820               	movf	UART_TX_AND_RX_Init@baudrate,w
  1220  0791  00A8               	movwf	??_UART_TX_AND_RX_Init+4
  1221  0792  0821               	movf	UART_TX_AND_RX_Init@baudrate+1,w
  1222  0793  00A9               	movwf	??_UART_TX_AND_RX_Init+5
  1223  0794  0822               	movf	UART_TX_AND_RX_Init@baudrate+2,w
  1224  0795  00AA               	movwf	??_UART_TX_AND_RX_Init+6
  1225  0796  0823               	movf	UART_TX_AND_RX_Init@baudrate+3,w
  1226  0797  00AB               	movwf	??_UART_TX_AND_RX_Init+7
  1227  0798  3004               	movlw	4
  1228  0799                     u645:
  1229  0799  1003               	clrc
  1230  079A  0DA8               	rlf	??_UART_TX_AND_RX_Init+4,f
  1231  079B  0DA9               	rlf	??_UART_TX_AND_RX_Init+5,f
  1232  079C  0DAA               	rlf	??_UART_TX_AND_RX_Init+6,f
  1233  079D  0DAB               	rlf	??_UART_TX_AND_RX_Init+7,f
  1234  079E                     u640:
  1235  079E  3EFF               	addlw	-1
  1236  079F  1D03               	skipz
  1237  07A0  2F99               	goto	u645
  1238  07A1  3000               	movlw	0
  1239  07A2  00AC               	movwf	??_UART_TX_AND_RX_Init+8
  1240  07A3  302D               	movlw	45
  1241  07A4  00AD               	movwf	??_UART_TX_AND_RX_Init+9
  1242  07A5  3031               	movlw	49
  1243  07A6  00AE               	movwf	??_UART_TX_AND_RX_Init+10
  1244  07A7  3001               	movlw	1
  1245  07A8  00AF               	movwf	??_UART_TX_AND_RX_Init+11
  1246  07A9  0828               	movf	??_UART_TX_AND_RX_Init+4,w
  1247  07AA  02AC               	subwf	??_UART_TX_AND_RX_Init+8,f
  1248  07AB  0829               	movf	??_UART_TX_AND_RX_Init+5,w
  1249  07AC  1C03               	skipc
  1250  07AD  0F29               	incfsz	??_UART_TX_AND_RX_Init+5,w
  1251  07AE  2FB0               	goto	u651
  1252  07AF  2FB1               	goto	u652
  1253  07B0                     u651:
  1254  07B0  02AD               	subwf	??_UART_TX_AND_RX_Init+9,f
  1255  07B1                     u652:
  1256  07B1  082A               	movf	??_UART_TX_AND_RX_Init+6,w
  1257  07B2  1C03               	skipc
  1258  07B3  0F2A               	incfsz	??_UART_TX_AND_RX_Init+6,w
  1259  07B4  2FB6               	goto	u653
  1260  07B5  2FB7               	goto	u654
  1261  07B6                     u653:
  1262  07B6  02AE               	subwf	??_UART_TX_AND_RX_Init+10,f
  1263  07B7                     u654:
  1264  07B7  082B               	movf	??_UART_TX_AND_RX_Init+7,w
  1265  07B8  1C03               	skipc
  1266  07B9  0F2B               	incfsz	??_UART_TX_AND_RX_Init+7,w
  1267  07BA  2FBC               	goto	u655
  1268  07BB  2FBD               	goto	u656
  1269  07BC                     u655:
  1270  07BC  02AF               	subwf	??_UART_TX_AND_RX_Init+11,f
  1271  07BD                     u656:
  1272  07BD  082F               	movf	??_UART_TX_AND_RX_Init+11,w
  1273  07BE  00F7               	movwf	___lldiv@dividend+3
  1274  07BF  082E               	movf	??_UART_TX_AND_RX_Init+10,w
  1275  07C0  00F6               	movwf	___lldiv@dividend+2
  1276  07C1  082D               	movf	??_UART_TX_AND_RX_Init+9,w
  1277  07C2  00F5               	movwf	___lldiv@dividend+1
  1278  07C3  082C               	movf	??_UART_TX_AND_RX_Init+8,w
  1279  07C4  00F4               	movwf	___lldiv@dividend
  1280  07C5  120A  118A  24D7  120A  118A  	fcall	___lldiv
  1281  07CA  0871               	movf	?___lldiv+1,w
  1282  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1283  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1284  07CD  00B1               	movwf	UART_TX_AND_RX_Init@x+1
  1285  07CE  0870               	movf	?___lldiv,w
  1286  07CF  00B0               	movwf	UART_TX_AND_RX_Init@x
  1287  07D0                     l1206:
  1288                           
  1289                           ;./uart send and get.h: 29:   BRGH = 1;
  1290  07D0  1683               	bsf	3,5	;RP0=1, select bank1
  1291  07D1  1303               	bcf	3,6	;RP1=0, select bank1
  1292  07D2  1518               	bsf	24,2	;volatile
  1293                           
  1294                           ;./uart send and get.h: 30:  }
  1295  07D3  2FD7               	goto	l1208
  1296  07D4                     l55:	
  1297                           ;./uart send and get.h: 31:  else
  1298                           
  1299                           
  1300                           ;./uart send and get.h: 32:   BRGH = 0;
  1301  07D4  1683               	bsf	3,5	;RP0=1, select bank1
  1302  07D5  1303               	bcf	3,6	;RP1=0, select bank1
  1303  07D6  1118               	bcf	24,2	;volatile
  1304  07D7                     l1208:
  1305                           
  1306                           ;./uart send and get.h: 34:  if(x<255)
  1307  07D7  3000               	movlw	0
  1308  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1309  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1310  07DA  0231               	subwf	UART_TX_AND_RX_Init@x+1,w
  1311  07DB  30FF               	movlw	255
