

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 13 17:54:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   760  0710  0879               	movf	write_byte_style_2@Address,w
   761  0711  120A  118A  2671  120A  118A  	fcall	_EEPROM_Read
   762  0716  1283               	bcf	3,5	;RP0=0, select bank0
   763  0717  1303               	bcf	3,6	;RP1=0, select bank0
   764  0718  0086               	movwf	6	;volatile
   765  0719                     l1178:
   766  0719  3001               	movlw	1
   767  071A  00F5               	movwf	??_write_byte_style_2
   768  071B  0875               	movf	??_write_byte_style_2,w
   769  071C  07F9               	addwf	write_byte_style_2@Address,f
   770  071D                     l1180:
   771                           
   772                           ;main_external_eeprom.c: 81:       PORTB = ReadBuffer[i];
   773  071D  3015               	movlw	21
   774  071E  00F7               	movwf	??_write_byte_style_2+2
   775  071F  304B               	movlw	75
   776  0720  00F6               	movwf	??_write_byte_style_2+1
   777  0721  30BE               	movlw	190
   778  0722  00F5               	movwf	??_write_byte_style_2
   779  0723                     u577:
   780  0723  0BF5               	decfsz	??_write_byte_style_2,f
   781  0724  2F23               	goto	u577
   782  0725  0BF6               	decfsz	??_write_byte_style_2+1,f
   783  0726  2F23               	goto	u577
   784  0727  0BF7               	decfsz	??_write_byte_style_2+2,f
   785  0728  2F23               	goto	u577
   786  0729  0000               	nop
   787  072A                     l1182:
   788                           
   789                           ;main_external_eeprom.c: 82:       _delay((unsigned long)((1000)*(16000000/4000.0)));
   790  072A  0879               	movf	write_byte_style_2@Address,w
   791  072B  120A  118A  2671  120A  118A  	fcall	_EEPROM_Read
   792  0730  1283               	bcf	3,5	;RP0=0, select bank0
   793  0731  1303               	bcf	3,6	;RP1=0, select bank0
   794  0732  0086               	movwf	6	;volatile
   795                           
   796                           ;main_external_eeprom.c: 83:     }
   797  0733  3015               	movlw	21
   798  0734  00F7               	movwf	??_write_byte_style_2+2
   799  0735  304B               	movlw	75
   800  0736  00F6               	movwf	??_write_byte_style_2+1
   801  0737  30BE               	movlw	190
   802  0738  00F5               	movwf	??_write_byte_style_2
   803  0739                     u587:
   804  0739  0BF5               	decfsz	??_write_byte_style_2,f
   805  073A  2F39               	goto	u587
   806  073B  0BF6               	decfsz	??_write_byte_style_2+1,f
   807  073C  2F39               	goto	u587
   808  073D  0BF7               	decfsz	??_write_byte_style_2+2,f
   809  073E  2F39               	goto	u587
   810  073F  0000               	nop
   811  0740                     l40:
   812  0740  0008               	return
   813  0741                     __end_of_write_byte_style_2:
   814                           
   815                           	psect	text2
   816  0600                     __ptext2:	
   817 ;; *************** function _EEPROM_Write *****************
   818 ;; Defined at:
   819 ;;		line 16 in file "external_eeprom.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;  add             1    wreg     unsigned char 
   822 ;;  data            1    1[COMMON] unsigned char 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  add             1    4[COMMON] unsigned char 
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2, status,0, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         1       0       0       0       0
   835 ;;      Locals:         1       0       0       0       0
   836 ;;      Temps:          2       0       0       0       0
   837 ;;      Totals:         4       0       0       0       0
   838 ;;Total ram usage:        4 bytes
   839 ;; Hardware stack levels used: 1
   840 ;; Hardware stack levels required when called: 2
   841 ;; This function calls:
   842 ;;		_I2C_Master_RepeatedStart
   843 ;;		_I2C_Master_Start
   844 ;;		_I2C_Master_Stop
   845 ;;		_I2C_Master_Write
   846 ;; This function is called by:
   847 ;;		_write_byte_style_2
   848 ;;		_write_byte_style_1
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _EEPROM_Write
   854  0600                     _EEPROM_Write:
   855                           
   856                           ;incstack = 0
   857                           ; Regs used in _EEPROM_Write: [wreg+status,2+status,0+pclath+cstack]
   858                           ;EEPROM_Write@add stored from wreg
   859  0600  00F4               	movwf	EEPROM_Write@add
   860  0601                     l1118:
   861                           
   862                           ;external_eeprom.c: 16: void EEPROM_Write(unsigned char add, unsigned char data);externa
      +                          l_eeprom.c: 17: {;external_eeprom.c: 18:   I2C_Master_Start();
   863  0601  120A  118A  255F  120A  118A  	fcall	_I2C_Master_Start
   864                           
   865                           ;external_eeprom.c: 21:   while(I2C_Master_Write(0xA0))
   866  0606  2E0C               	goto	l137
   867  0607                     l1120:
   868                           
   869                           ;external_eeprom.c: 22:     I2C_Master_RepeatedStart();
   870  0607  120A  118A  2556  120A  118A  	fcall	_I2C_Master_RepeatedStart
   871  060C                     l137:
   872                           
   873                           ;external_eeprom.c: 21:   while(I2C_Master_Write(0xA0))
   874  060C  30A0               	movlw	160
   875  060D  120A  118A  2594  120A  118A  	fcall	_I2C_Master_Write
   876  0612  3A00               	xorlw	0
   877  0613  1D03               	skipz
   878  0614  2E16               	goto	u461
   879  0615  2E17               	goto	u460
   880  0616                     u461:
   881  0616  2E07               	goto	l1120
   882  0617                     u460:
   883  0617                     l1122:
   884                           
   885                           ;external_eeprom.c: 24:   I2C_Master_Write(add>>8);
   886  0617  3000               	movlw	0
   887  0618  120A  118A  2594  120A  118A  	fcall	_I2C_Master_Write
   888                           
   889                           ;external_eeprom.c: 25:   I2C_Master_Write((unsigned char)add);
   890  061D  0874               	movf	EEPROM_Write@add,w
   891  061E  120A  118A  2594  120A  118A  	fcall	_I2C_Master_Write
   892                           
   893                           ;external_eeprom.c: 26:   I2C_Master_Write(data);
   894  0623  0871               	movf	EEPROM_Write@data,w
   895  0624  120A  118A  2594  120A  118A  	fcall	_I2C_Master_Write
   896                           
   897                           ;external_eeprom.c: 27:   I2C_Master_Stop();
   898  0629  120A  118A  2568  120A  118A  	fcall	_I2C_Master_Stop
   899  062E                     l1124:
   900                           
   901                           ;external_eeprom.c: 28:   _delay((unsigned long)((20)*(16000000/4000.0)));
   902  062E  3068               	movlw	104
   903  062F  00F3               	movwf	??_EEPROM_Write+1
   904  0630  30E4               	movlw	228
   905  0631  00F2               	movwf	??_EEPROM_Write
   906  0632                     u597:
   907  0632  0BF2               	decfsz	??_EEPROM_Write,f
   908  0633  2E32               	goto	u597
   909  0634  0BF3               	decfsz	??_EEPROM_Write+1,f
   910  0635  2E32               	goto	u597
   911  0636  0000               	nop
   912  0637                     l140:
   913  0637  0008               	return
   914  0638                     __end_of_EEPROM_Write:
   915                           
   916                           	psect	text3
   917  0671                     __ptext3:	
   918 ;; *************** function _EEPROM_Read *****************
   919 ;; Defined at:
   920 ;;		line 56 in file "external_eeprom.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  add             1    wreg     unsigned char 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  add             1    2[COMMON] unsigned char 
   925 ;;  Data            1    3[COMMON] unsigned char 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      unsigned char 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         2       0       0       0       0
   937 ;;      Temps:          1       0       0       0       0
   938 ;;      Totals:         3       0       0       0       0
   939 ;;Total ram usage:        3 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; Hardware stack levels required when called: 2
   942 ;; This function calls:
   943 ;;		_I2C_Master_NACK
   944 ;;		_I2C_Master_Read
   945 ;;		_I2C_Master_RepeatedStart
   946 ;;		_I2C_Master_Start
   947 ;;		_I2C_Master_Stop
   948 ;;		_I2C_Master_Write
   949 ;; This function is called by:
   950 ;;		_write_byte_style_2
   951 ;;		_write_byte_style_1
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function _EEPROM_Read
   957  0671                     _EEPROM_Read:
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in _EEPROM_Read: [wreg+status,2+status,0+pclath+cstack]
   961                           ;EEPROM_Read@add stored from wreg
   962  0671  00F2               	movwf	EEPROM_Read@add
   963  0672                     l1126:
   964                           
   965                           ;external_eeprom.c: 56: unsigned char EEPROM_Read(unsigned char add);external_eeprom.c: 
      +                          57: {;external_eeprom.c: 58:   unsigned char Data;;external_eeprom.c: 59:   I2C_Master_S
      +                          tart();
   966  0672  120A  118A  255F  120A  118A  	fcall	_I2C_Master_Start
   967                           
   968                           ;external_eeprom.c: 62:   while(I2C_Master_Write(0xA0))
   969  0677  2E7D               	goto	l152
   970  0678                     l1128:
   971                           
   972                           ;external_eeprom.c: 63:     I2C_Master_RepeatedStart();
   973  0678  120A  118A  2556  120A  118A  	fcall	_I2C_Master_RepeatedStart
   974  067D                     l152:
   975                           
   976                           ;external_eeprom.c: 62:   while(I2C_Master_Write(0xA0))
   977  067D  30A0               	movlw	160
   978  067E  120A  118A  2594  120A  118A  	fcall	_I2C_Master_Write
   979  0683  3A00               	xorlw	0
   980  0684  1D03               	skipz
   981  0685  2E87               	goto	u471
   982  0686  2E88               	goto	u470
   983  0687                     u471:
   984  0687  2E78               	goto	l1128
   985  0688                     u470:
   986  0688                     l1130:
   987                           
   988                           ;external_eeprom.c: 65:   I2C_Master_Write(add>>8);
   989  0688  3000               	movlw	0
   990  0689  120A  118A  2594  120A  118A  	fcall	_I2C_Master_Write
   991                           
   992                           ;external_eeprom.c: 66:   I2C_Master_Write((unsigned char)add);
   993  068E  0872               	movf	EEPROM_Read@add,w
   994  068F  120A  118A  2594  120A  118A  	fcall	_I2C_Master_Write
   995                           
   996                           ;external_eeprom.c: 67:   I2C_Master_RepeatedStart();
   997  0694  120A  118A  2556  120A  118A  	fcall	_I2C_Master_RepeatedStart
   998                           
   999                           ;external_eeprom.c: 69:   I2C_Master_Write(0xA1);
  1000  0699  30A1               	movlw	161
  1001  069A  120A  118A  2594  120A  118A  	fcall	_I2C_Master_Write
  1002                           
  1003                           ;external_eeprom.c: 70:   Data = I2C_Master_Read();
  1004  069F  120A  118A  25A9  120A  118A  	fcall	_I2C_Master_Read
  1005  06A4  00F1               	movwf	??_EEPROM_Read
  1006  06A5  0871               	movf	??_EEPROM_Read,w
  1007  06A6  00F3               	movwf	EEPROM_Read@Data
  1008                           
  1009                           ;external_eeprom.c: 71:   I2C_Master_NACK();
  1010  06A7  120A  118A  257B  120A  118A  	fcall	_I2C_Master_NACK
  1011                           
  1012                           ;external_eeprom.c: 72:   I2C_Master_Stop();
  1013  06AC  120A  118A  2568  120A  118A  	fcall	_I2C_Master_Stop
  1014  06B1                     l1132:
  1015                           
  1016                           ;external_eeprom.c: 74:   return Data;
  1017  06B1  0873               	movf	EEPROM_Read@Data,w
  1018  06B2                     l155:
  1019  06B2  0008               	return
  1020  06B3                     __end_of_EEPROM_Read:
  1021                           
  1022                           	psect	text4
  1023  0594                     __ptext4:	
  1024 ;; *************** function _I2C_Master_Write *****************
  1025 ;; Defined at:
  1026 ;;		line 56 in file "i2c.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;  data            1    wreg     unsigned char 
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;  data            1    0[COMMON] unsigned char 
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      unsigned char 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         1       0       0       0       0
  1042 ;;      Temps:          0       0       0       0       0
  1043 ;;      Totals:         1       0       0       0       0
  1044 ;;Total ram usage:        1 bytes
  1045 ;; Hardware stack levels used: 1
  1046 ;; Hardware stack levels required when called: 1
  1047 ;; This function calls:
  1048 ;;		_I2C_Master_Wait
  1049 ;; This function is called by:
  1050 ;;		_EEPROM_Write
  1051 ;;		_EEPROM_Read
  1052 ;;		_EEPROM_Write_Page
  1053 ;;		_EEPROM_Read_Page
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _I2C_Master_Write
  1059  0594                     _I2C_Master_Write:
  1060                           
  1061                           ;incstack = 0
  1062                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1063                           ;I2C_Master_Write@data stored from wreg
  1064  0594  00F0               	movwf	I2C_Master_Write@data
  1065  0595                     l1046:
  1066                           
  1067                           ;i2c.c: 56: unsigned char I2C_Master_Write(unsigned char data);i2c.c: 57: {;i2c.c: 58:  
      +                           I2C_Master_Wait();
  1068  0595  120A  118A  2587  120A  118A  	fcall	_I2C_Master_Wait
  1069  059A                     l1048:
  1070                           
  1071                           ;i2c.c: 59:   SSPBUF = data;
  1072  059A  0870               	movf	I2C_Master_Write@data,w
  1073  059B  1283               	bcf	3,5	;RP0=0, select bank0
  1074  059C  1303               	bcf	3,6	;RP1=0, select bank0
  1075  059D  0093               	movwf	19	;volatile
  1076  059E                     l104:	
  1077                           ;i2c.c: 60:   while(!SSPIF);
  1078                           
  1079  059E  1D8C               	btfss	12,3	;volatile
  1080  059F  2DA1               	goto	u301
  1081  05A0  2DA2               	goto	u300
  1082  05A1                     u301:
  1083  05A1  2D9E               	goto	l104
  1084  05A2                     u300:
  1085  05A2                     l106:
  1086                           
  1087                           ;i2c.c: 61:   SSPIF = 0;
  1088  05A2  118C               	bcf	12,3	;volatile
  1089  05A3                     l1050:
  1090                           
  1091                           ;i2c.c: 62:   return ACKSTAT;
  1092  05A3  3000               	movlw	0
  1093  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  1094  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  1095  05A6  1B11               	btfsc	17,6	;volatile
  1096  05A7  3001               	movlw	1
  1097  05A8                     l107:
  1098  05A8  0008               	return
  1099  05A9                     __end_of_I2C_Master_Write:
  1100                           
  1101                           	psect	text5
  1102  0568                     __ptext5:	
  1103 ;; *************** function _I2C_Master_Stop *****************
  1104 ;; Defined at:
  1105 ;;		line 35 in file "i2c.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0, pclath, cstack
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         0       0       0       0       0
  1120 ;;      Locals:         0       0       0       0       0
  1121 ;;      Temps:          0       0       0       0       0
  1122 ;;      Totals:         0       0       0       0       0
  1123 ;;Total ram usage:        0 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; Hardware stack levels required when called: 1
  1126 ;; This function calls:
  1127 ;;		_I2C_Master_Wait
  1128 ;; This function is called by:
  1129 ;;		_EEPROM_Write
  1130 ;;		_EEPROM_Read
  1131 ;;		_EEPROM_Write_Page
  1132 ;;		_EEPROM_Read_Page
  1133 ;; This function uses a non-reentrant model
  1134 ;;
  1135                           
  1136                           
  1137                           ;psect for function _I2C_Master_Stop
  1138  0568                     _I2C_Master_Stop:
  1139  0568                     l1036:	
  1140                           ;incstack = 0
  1141                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1142                           
  1143                           
  1144                           ;i2c.c: 37:   I2C_Master_Wait();
  1145  0568  120A  118A  2587  120A  118A  	fcall	_I2C_Master_Wait
  1146  056D                     l1038:
  1147                           
  1148                           ;i2c.c: 38:   PEN = 1;
  1149  056D  1683               	bsf	3,5	;RP0=1, select bank1
  1150  056E  1303               	bcf	3,6	;RP1=0, select bank1
  1151  056F  1511               	bsf	17,2	;volatile
  1152  0570                     l95:
  1153  0570  0008               	return
  1154  0571                     __end_of_I2C_Master_Stop:
  1155                           
  1156                           	psect	text6
  1157  055F                     __ptext6:	
  1158 ;; *************** function _I2C_Master_Start *****************
  1159 ;; Defined at:
  1160 ;;		line 21 in file "i2c.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;		None
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;		None
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2, status,0, pclath, cstack
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         0       0       0       0       0
  1175 ;;      Locals:         0       0       0       0       0
  1176 ;;      Temps:          0       0       0       0       0
  1177 ;;      Totals:         0       0       0       0       0
  1178 ;;Total ram usage:        0 bytes
  1179 ;; Hardware stack levels used: 1
  1180 ;; Hardware stack levels required when called: 1
  1181 ;; This function calls:
  1182 ;;		_I2C_Master_Wait
  1183 ;; This function is called by:
  1184 ;;		_EEPROM_Write
  1185 ;;		_EEPROM_Read
  1186 ;;		_EEPROM_Write_Page
  1187 ;;		_EEPROM_Read_Page
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191                           
  1192                           ;psect for function _I2C_Master_Start
  1193  055F                     _I2C_Master_Start:
  1194  055F                     l1028:	
  1195                           ;incstack = 0
  1196                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1197                           
  1198                           
  1199                           ;i2c.c: 23:   I2C_Master_Wait();
  1200  055F  120A  118A  2587  120A  118A  	fcall	_I2C_Master_Wait
  1201  0564                     l1030:
  1202                           
  1203                           ;i2c.c: 24:   SEN = 1;
  1204  0564  1683               	bsf	3,5	;RP0=1, select bank1
  1205  0565  1303               	bcf	3,6	;RP1=0, select bank1
  1206  0566  1411               	bsf	17,0	;volatile
  1207  0567                     l89:
  1208  0567  0008               	return
  1209  0568                     __end_of_I2C_Master_Start:
  1210                           
  1211                           	psect	text7
  1212  0556                     __ptext7:	
  1213 ;; *************** function _I2C_Master_RepeatedStart *****************
  1214 ;; Defined at:
  1215 ;;		line 28 in file "i2c.c"
  1216 ;; Parameters:    Size  Location     Type
  1217 ;;		None
  1218 ;; Auto vars:     Size  Location     Type
  1219 ;;		None
  1220 ;; Return value:  Size  Location     Type
  1221 ;;                  1    wreg      void 
  1222 ;; Registers used:
  1223 ;;		wreg, status,2, status,0, pclath, cstack
  1224 ;; Tracked objects:
  1225 ;;		On entry : 0/0
  1226 ;;		On exit  : 0/0
  1227 ;;		Unchanged: 0/0
  1228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1229 ;;      Params:         0       0       0       0       0
  1230 ;;      Locals:         0       0       0       0       0
  1231 ;;      Temps:          0       0       0       0       0
  1232 ;;      Totals:         0       0       0       0       0
  1233 ;;Total ram usage:        0 bytes
  1234 ;; Hardware stack levels used: 1
  1235 ;; Hardware stack levels required when called: 1
  1236 ;; This function calls:
  1237 ;;		_I2C_Master_Wait
  1238 ;; This function is called by:
  1239 ;;		_EEPROM_Write
  1240 ;;		_EEPROM_Read
  1241 ;;		_EEPROM_Write_Page
  1242 ;;		_EEPROM_Read_Page
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _I2C_Master_RepeatedStart
  1248  0556                     _I2C_Master_RepeatedStart:
  1249  0556                     l1032:	
  1250                           ;incstack = 0
  1251                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1252                           
  1253                           
  1254                           ;i2c.c: 30:   I2C_Master_Wait();
  1255  0556  120A  118A  2587  120A  118A  	fcall	_I2C_Master_Wait
  1256  055B                     l1034:
  1257                           
  1258                           ;i2c.c: 31:   RSEN = 1;
  1259  055B  1683               	bsf	3,5	;RP0=1, select bank1
  1260  055C  1303               	bcf	3,6	;RP1=0, select bank1
  1261  055D  1491               	bsf	17,1	;volatile
  1262  055E                     l92:
  1263  055E  0008               	return
  1264  055F                     __end_of_I2C_Master_RepeatedStart:
  1265                           
  1266                           	psect	text8
  1267  05A9                     __ptext8:	
  1268 ;; *************** function _I2C_Master_Read *****************
  1269 ;; Defined at:
  1270 ;;		line 66 in file "i2c.c"
  1271 ;; Parameters:    Size  Location     Type
  1272 ;;		None
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;		None
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      unsigned char 
  1277 ;; Registers used:
  1278 ;;		wreg, status,2, status,0, pclath, cstack
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1284 ;;      Params:         0       0       0       0       0
  1285 ;;      Locals:         0       0       0       0       0
  1286 ;;      Temps:          0       0       0       0       0
  1287 ;;      Totals:         0       0       0       0       0
  1288 ;;Total ram usage:        0 bytes
  1289 ;; Hardware stack levels used: 1
  1290 ;; Hardware stack levels required when called: 1
  1291 ;; This function calls:
  1292 ;;		_I2C_Master_Wait
  1293 ;; This function is called by:
  1294 ;;		_EEPROM_Read
  1295 ;;		_EEPROM_Read_Page
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _I2C_Master_Read
  1301  05A9                     _I2C_Master_Read:
  1302  05A9                     l1054:	
  1303                           ;incstack = 0
  1304                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1305                           
  1306                           
  1307                           ;i2c.c: 69:   I2C_Master_Wait();
  1308  05A9  120A  118A  2587  120A  118A  	fcall	_I2C_Master_Wait
  1309  05AE                     l1056:
  1310                           
  1311                           ;i2c.c: 70:   RCEN = 1;
  1312  05AE  1683               	bsf	3,5	;RP0=1, select bank1
  1313  05AF  1303               	bcf	3,6	;RP1=0, select bank1
  1314  05B0  1591               	bsf	17,3	;volatile
  1315  05B1                     l110:	
  1316                           ;i2c.c: 71:   while(!SSPIF);
  1317                           
  1318  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1319  05B2  1D8C               	btfss	12,3	;volatile
  1320  05B3  2DB5               	goto	u311
  1321  05B4  2DB6               	goto	u310
  1322  05B5                     u311:
  1323  05B5  2DB1               	goto	l110
  1324  05B6                     u310:
  1325  05B6                     l112:
  1326                           
  1327                           ;i2c.c: 72:   SSPIF = 0;
  1328  05B6  118C               	bcf	12,3	;volatile
  1329  05B7                     l1058:
  1330                           
  1331                           ;i2c.c: 73:   I2C_Master_Wait();
  1332  05B7  120A  118A  2587  120A  118A  	fcall	_I2C_Master_Wait
  1333  05BC                     l1060:
  1334                           
  1335                           ;i2c.c: 74:   return SSPBUF;
  1336  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1337  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1338  05BE  0813               	movf	19,w	;volatile
  1339  05BF                     l113:
  1340  05BF  0008               	return
  1341  05C0                     __end_of_I2C_Master_Read:
  1342                           
  1343                           	psect	text9
  1344  057B                     __ptext9:	
  1345 ;; *************** function _I2C_Master_NACK *****************
  1346 ;; Defined at:
  1347 ;;		line 49 in file "i2c.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;		None
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;		None
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0, pclath, cstack
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         0       0       0       0       0
  1362 ;;      Locals:         0       0       0       0       0
  1363 ;;      Temps:          0       0       0       0       0
  1364 ;;      Totals:         0       0       0       0       0
  1365 ;;Total ram usage:        0 bytes
  1366 ;; Hardware stack levels used: 1
  1367 ;; Hardware stack levels required when called: 1
  1368 ;; This function calls:
  1369 ;;		_I2C_Master_Wait
  1370 ;; This function is called by:
  1371 ;;		_EEPROM_Read
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _I2C_Master_NACK
  1377  057B                     _I2C_Master_NACK:
  1378  057B                     l1040:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _I2C_Master_NACK: [wreg+status,2+status,0+pclath+cstack]
  1381                           
  1382                           
  1383                           ;i2c.c: 51:   ACKDT = 1;
  1384  057B  1683               	bsf	3,5	;RP0=1, select bank1
  1385  057C  1303               	bcf	3,6	;RP1=0, select bank1
  1386  057D  1691               	bsf	17,5	;volatile
  1387  057E                     l1042:
  1388                           
  1389                           ;i2c.c: 52:   I2C_Master_Wait();
  1390  057E  120A  118A  2587  120A  118A  	fcall	_I2C_Master_Wait
  1391  0583                     l1044:
  1392                           
  1393                           ;i2c.c: 53:   ACKEN = 1;
  1394  0583  1683               	bsf	3,5	;RP0=1, select bank1
  1395  0584  1303               	bcf	3,6	;RP1=0, select bank1
  1396  0585  1611               	bsf	17,4	;volatile
  1397  0586                     l101:
  1398  0586  0008               	return
  1399  0587                     __end_of_I2C_Master_NACK:
  1400                           
  1401                           	psect	text10
  1402  0587                     __ptext10:	
  1403 ;; *************** function _I2C_Master_Wait *****************
  1404 ;; Defined at:
  1405 ;;		line 15 in file "i2c.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;		None
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;		None
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
