

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jan 02 15:38:44 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   798  002F  2831               	goto	u6_20
   799  0030                     u6_21:
   800  0030  2833               	goto	i1l709
   801  0031                     u6_20:
   802  0031                     i1l707:
   803                           
   804                           ;main.c: 60:             degree = 0;
   805  0031  01F5               	clrf	_degree
   806  0032  01F6               	clrf	_degree+1
   807  0033                     i1l709:
   808                           
   809                           ;main.c: 61:         if(!RB5)
   810  0033  1A86               	btfsc	6,5	;volatile
   811  0034  2836               	goto	u7_21
   812  0035  2837               	goto	u7_20
   813  0036                     u7_21:
   814  0036  283B               	goto	i1l713
   815  0037                     u7_20:
   816  0037                     i1l711:
   817                           
   818                           ;main.c: 62:             degree = 90;
   819  0037  305A               	movlw	90
   820  0038  00F5               	movwf	_degree
   821  0039  3000               	movlw	0
   822  003A  00F6               	movwf	_degree+1
   823  003B                     i1l713:
   824                           
   825                           ;main.c: 63:         if(!RB6)
   826  003B  1B06               	btfsc	6,6	;volatile
   827  003C  283E               	goto	u8_21
   828  003D  283F               	goto	u8_20
   829  003E                     u8_21:
   830  003E  2843               	goto	i1l717
   831  003F                     u8_20:
   832  003F                     i1l715:
   833                           
   834                           ;main.c: 64:             degree = 180;
   835  003F  30B4               	movlw	180
   836  0040  00F5               	movwf	_degree
   837  0041  3000               	movlw	0
   838  0042  00F6               	movwf	_degree+1
   839  0043                     i1l717:
   840                           
   841                           ;main.c: 65:         RBIF=0;
   842  0043  100B               	bcf	11,0	;volatile
   843  0044                     i1l719:
   844                           
   845                           ;main.c: 68:     if(TMR0IE&&TMR0IF)
   846  0044  1E8B               	btfss	11,5	;volatile
   847  0045  2847               	goto	u9_21
   848  0046  2848               	goto	u9_20
   849  0047                     u9_21:
   850  0047  2866               	goto	i1l63
   851  0048                     u9_20:
   852  0048                     i1l721:
   853  0048  1D0B               	btfss	11,2	;volatile
   854  0049  284B               	goto	u10_21
   855  004A  284C               	goto	u10_20
   856  004B                     u10_21:
   857  004B  2866               	goto	i1l63
   858  004C                     u10_20:
   859  004C                     i1l723:
   860                           
   861                           ;main.c: 69:     {;main.c: 70:         count++;
   862  004C  3001               	movlw	1
   863  004D  07F3               	addwf	_count,f
   864  004E  1803               	skipnc
   865  004F  0AF4               	incf	_count+1,f
   866  0050  3000               	movlw	0
   867  0051  07F4               	addwf	_count+1,f
   868  0052                     i1l725:
   869                           
   870                           ;main.c: 71:         if(count>=200)
   871  0052  0874               	movf	_count+1,w
   872  0053  3A80               	xorlw	128
   873  0054  00FF               	movwf	btemp+1
   874  0055  3080               	movlw	128
   875  0056  027F               	subwf	btemp+1,w
   876  0057  1D03               	skipz
   877  0058  285B               	goto	u11_25
   878  0059  30C8               	movlw	200
   879  005A  0273               	subwf	_count,w
   880  005B                     u11_25:
   881  005B  1C03               	skipc
   882  005C  285E               	goto	u11_21
   883  005D  285F               	goto	u11_20
   884  005E                     u11_21:
   885  005E  2861               	goto	i1l729
   886  005F                     u11_20:
   887  005F                     i1l727:
   888                           
   889                           ;main.c: 72:             count=0;
   890  005F  01F3               	clrf	_count
   891  0060  01F4               	clrf	_count+1
   892  0061                     i1l729:
   893                           
   894                           ;main.c: 73:         TMR0 = 241;
   895  0061  30F1               	movlw	241
   896  0062  1283               	bcf	3,5	;RP0=0, select bank0
   897  0063  1303               	bcf	3,6	;RP1=0, select bank0
   898  0064  0081               	movwf	1	;volatile
   899  0065                     i1l731:
   900                           
   901                           ;main.c: 76:         TMR0IF=0;
   902  0065  110B               	bcf	11,2	;volatile
   903  0066                     i1l63:
   904  0066  0872               	movf	??_time+2,w
   905  0067  00FF               	movwf	btemp+1
   906  0068  0871               	movf	??_time+1,w
   907  0069  008A               	movwf	10
   908  006A  0E70               	swapf	??_time^(0+4294967168),w
   909  006B  0083               	movwf	3
   910  006C  0EFE               	swapf	btemp,f
   911  006D  0E7E               	swapf	btemp,w
   912  006E  0009               	retfie
   913  006F                     __end_of_time:
   914  007E                     btemp	set	126	;btemp
   915  007E                     wtemp0	set	126
   916                           
   917                           	psect	intentry
   918  0004                     __pintentry:	
   919                           ;incstack = 0
   920                           ; Regs used in _time: [wreg+status,2+btemp+1]
   921                           
   922  0004                     interrupt_function:
   923  007E                     saved_w	set	btemp
   924  0004  00FE               	movwf	btemp
   925  0005  0E03               	swapf	3,w
   926  0006  00F0               	movwf	??_time
   927  0007  080A               	movf	10,w
   928  0008  00F1               	movwf	??_time+1
   929  0009  1283               	bcf	3,5	;RP0=0, select bank0
   930  000A  1303               	bcf	3,6	;RP1=0, select bank0
   931  000B  087F               	movf	btemp+1,w
   932  000C  00F2               	movwf	??_time+2
   933  000D  120A  118A  2825   	ljmp	_time
   934                           
   935                           	psect	config
   936                           
   937                           ;Config register CONFIG @ 0x2007
   938                           ;	Oscillator Selection bits
   939                           ;	FOSC = HS, HS oscillator
   940                           ;	Watchdog Timer Enable bit
   941                           ;	WDTE = OFF, WDT disabled
   942                           ;	Power-up Timer Enable bit
   943                           ;	PWRTE = ON, PWRT enabled
   944                           ;	Brown-out Reset Enable bit
   945                           ;	BOREN = ON, BOR enabled
   946                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   947                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   948                           ;	Data EEPROM Memory Code Protection bit
   949                           ;	CPD = OFF, Data EEPROM code protection off
   950                           ;	Flash Program Memory Write Enable bits
   951                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   952                           ;	In-Circuit Debugger Mode bit
   953                           ;	DEBUG = 0x1, unprogrammed default
   954                           ;	Flash Program Memory Code Protection bit
   955                           ;	CP = OFF, Code protection off
   956  2007                     	org	8199
   957  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _time in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _time in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _time in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _time in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _time in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                             _change
                       _servoRotate0
                     _servoRotate180
                      _servoRotate90
                             _timer0
 ---------------------------------------------------------------------------------
 (1) _timer0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _servoRotate90                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _servoRotate180                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _servoRotate0                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _change                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _time                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _change
   _servoRotate0
   _servoRotate180
   _servoRotate90
   _timer0

 _time (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       7       1       50.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       7      12        0.0%
ABS                  0      0       7       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Jan 02 15:38:44 2022

                     l52 00F6                       l49 00F2                       l82 00B6  
                     l84 00B9                       l77 00E0                       l79 00E3  
                     l87 00CB                       l89 00CE                       u10 00DC  
                     u11 00DB                       u20 00B2                       u21 00B1  
                     u30 00C7                       u15 00D8                       u31 00C6  
                     u25 00AE                       u35 00C3                      l741 0084  
                    l733 006F                      l743 0089                      l735 0073  
                    l681 00E4                      l745 0090                      l737 0074  
                    l691 00DC                      l683 00ED                      l747 0095  
                    l739 007E                      l693 00A5                      l685 00F1  
                    l749 009C                      l687 00F3                      l695 00B2  
                    l689 00CF                      l697 00BA                      l699 00C7  
                    _GIE 005F                      _RB4 0034                      _RB5 0035  
                    _RB6 0036                      _RD7 0047                      u120 0084  
                    u121 0083                      u130 0090                      u131 008F  
                    u140 009C                      u141 009B                      _PS0 0408  
                    _PS1 0409                      _PS2 040A                      _PSA 040B  
                   _T0CS 040D                     _T0SE 040C                     _RBIE 005B  
                   _RBIF 0058                     i1l63 0066                     _TMR0 0001  
                   u4_20 0029                     u4_21 0028                     u5_20 002D  
                   u5_21 002C                     u6_20 0031                     u6_21 0030  
                   u7_20 0037                     u7_21 0036                     u8_20 003F  
                   u8_21 003E                     u9_20 0048                     u9_21 0047  
                   _main 006F                     _time 0025                     btemp 007E  
                   start 0010          ??_servoRotate90 0073                    ?_main 0070  
                  ?_time 0070                    i1l701 0025                    i1l711 0037  
                  i1l703 0029                    i1l721 0048                    i1l713 003B  
                  i1l705 002D                    i1l731 0065                    i1l723 004C  
                  i1l715 003F                    i1l707 0031                    i1l725 0052  
                  i1l717 0043                    i1l709 0033                    i1l727 005F  
                  i1l719 0044                    i1l729 0061                    u10_20 004C  
                  u10_21 004B                    u11_20 005F                    u11_21 005E  
                  u11_25 005B                    _count 0073                    pclath 000A  
                  status 0003                    wtemp0 007E         ??_servoRotate180 0073  
        __initialization 0013             __end_of_main 00A5             __end_of_time 006F  
                 ??_main 0073                   ??_time 0070                   _ADCON1 009F  
                 _TMR0IE 005D                   _TMR0IF 005A                   _TRISD7 0447  
                 _change 00F3                   _degree 0075                   _timer0 00E4  
           __pdataCOMMON 0075                   saved_w 007E  __end_of__initialization 0021  
         __pcstackCOMMON 0070               __pmaintext 006F                  ?_change 0070  
             __pintentry 0004                  ?_timer0 0070    __end_of_servoRotate90 00BA  
        __size_of_change 0004                  __ptext1 00E4                  __ptext2 00A5  
                __ptext3 00BA                  __ptext4 00CF                  __ptext5 00F3  
                __ptext6 0025          __size_of_timer0 000F     end_of_initialization 0021  
          ?_servoRotate0 0070           ??_servoRotate0 0073           __end_of_change 00F7  
__size_of_servoRotate180 0015            __pidataCOMMON 00F7           __end_of_timer0 00F3  
    start_initialization 0013                 ??_change 0073                 ??_timer0 0073  
            __pbssCOMMON 0073                ___latbits 0002     __end_of_servoRotate0 00E4  
      interrupt_function 0004           _servoRotate180 00BA   __size_of_servoRotate90 0015  
 __end_of_servoRotate180 00CF            __size_of_main 0036            __size_of_time 004A  
        ?_servoRotate180 0070            _servoRotate90 00A5    __size_of_servoRotate0 0015  
               intlevel1 0000           ?_servoRotate90 0070             _servoRotate0 00CF  
