

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Dec 03 10:24:10 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   775  0772  00FF               	movwf	btemp+1
   776  0773  087F               	movf	btemp+1,w
   777  0774  07F2               	addwf	load@i,f
   778  0775                     l778:
   779  0775  3020               	movlw	32
   780  0776  0272               	subwf	load@i,w
   781  0777  1C03               	skipc
   782  0778  2F7A               	goto	u111
   783  0779  2F7B               	goto	u110
   784  077A                     u111:
   785  077A  2F5C               	goto	l772
   786  077B                     u110:
   787  077B                     l51:
   788  077B  0008               	return
   789  077C                     __end_of_load:
   790                           
   791                           	psect	text3
   792  073C                     __ptext3:	
   793 ;; *************** function _delay_ms *****************
   794 ;; Defined at:
   795 ;;		line 64 in file "main.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;  ms              2    0[COMMON] unsigned int 
   798 ;; Auto vars:     Size  Location     Type
   799 ;;  i               2    2[COMMON] unsigned int 
   800 ;;  j               1    4[COMMON] unsigned char 
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, status,2, status,0, btemp+1
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   810 ;;      Params:         2       0       0       0       0
   811 ;;      Locals:         3       0       0       0       0
   812 ;;      Temps:          0       0       0       0       0
   813 ;;      Totals:         5       0       0       0       0
   814 ;;Total ram usage:        5 bytes
   815 ;; Hardware stack levels used:    1
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_tonghop
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _delay_ms
   825  073C                     _delay_ms:
   826  073C                     l752:	
   827                           ;incstack = 0
   828                           ; Regs used in _delay_ms: [wreg+status,2+status,0+btemp+1]
   829                           
   830                           
   831                           ;main.c: 64:      load(socot);;main.c: 65:      for(tocdo=0;tocdo<10;tocdo++);main.c: 66
      +                          :        {;main.c: 67:        a=0xfe;;main.c: 68:           h=0x80;
   832  073C  01F2               	clrf	delay_ms@i
   833  073D  01F3               	clrf	delay_ms@i+1
   834  073E  2F50               	goto	l41
   835  073F                     l754:
   836                           
   837                           ;main.c: 69:        for(sohang=0;sohang<8;sohang++)
   838  073F  01F4               	clrf	delay_ms@j
   839  0740                     l760:
   840  0740  3001               	movlw	1
   841  0741  00FF               	movwf	btemp+1
   842  0742  087F               	movf	btemp+1,w
   843  0743  07F4               	addwf	delay_ms@j,f
   844  0744                     l762:
   845  0744  3078               	movlw	120
   846  0745  0274               	subwf	delay_ms@j,w
   847  0746  1C03               	skipc
   848  0747  2F49               	goto	u91
   849  0748  2F4A               	goto	u90
   850  0749                     u91:
   851  0749  2F40               	goto	l760
   852  074A                     u90:
   853  074A                     l764:
   854  074A  3001               	movlw	1
   855  074B  07F2               	addwf	delay_ms@i,f
   856  074C  1803               	skipnc
   857  074D  0AF3               	incf	delay_ms@i+1,f
   858  074E  3000               	movlw	0
   859  074F  07F3               	addwf	delay_ms@i+1,f
   860  0750                     l41:
   861  0750  0871               	movf	delay_ms@ms+1,w
   862  0751  0273               	subwf	delay_ms@i+1,w
   863  0752  1D03               	skipz
   864  0753  2F56               	goto	u105
   865  0754  0870               	movf	delay_ms@ms,w
   866  0755  0272               	subwf	delay_ms@i,w
   867  0756                     u105:
   868  0756  1C03               	skipc
   869  0757  2F59               	goto	u101
   870  0758  2F5A               	goto	u100
   871  0759                     u101:
   872  0759  2F3F               	goto	l754
   873  075A                     u100:
   874  075A                     l46:
   875  075A  0008               	return
   876  075B                     __end_of_delay_ms:
   877  007E                     btemp	set	126	;btemp
   878  007E                     wtemp0	set	126
   879                           
   880                           	psect	config
   881                           
   882                           ;Config register CONFIG @ 0x2007
   883                           ;	Oscillator Selection bits
   884                           ;	FOSC = HS, HS oscillator
   885                           ;	Watchdog Timer Enable bit
   886                           ;	WDTE = OFF, WDT disabled
   887                           ;	Power-up Timer Enable bit
   888                           ;	PWRTE = OFF, PWRT disabled
   889                           ;	Brown-out Reset Enable bit
   890                           ;	BOREN = ON, BOR enabled
   891                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   892                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   893                           ;	Data EEPROM Memory Code Protection bit
   894                           ;	CPD = OFF, Data EEPROM code protection off
   895                           ;	Flash Program Memory Write Enable bits
   896                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   897                           ;	In-Circuit Debugger Mode bit
   898                           ;	DEBUG = 0x1, unprogrammed default
   899                           ;	Flash Program Memory Code Protection bit
   900                           ;	CP = OFF, Code protection off
   901  2007                     	org	8199
   902  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    138
    Data        0
    BSS         39
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tonghop
    _tonghop->_delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     403
                            _tonghop
 ---------------------------------------------------------------------------------
 (1) _tonghop                                              3     3      0     403
                                              5 COMMON     3     3      0
                           _delay_ms
                               _load
 ---------------------------------------------------------------------------------
 (3) _load                                                 3     1      2     167
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             5     3      2     168
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _tonghop
     _delay_ms
     _load

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Dec 03 10:24:10 2021

                      _a 0078                        _g 007A                        _h 0079  
                      pc 0002                       l41 0750                       l51 077B  
                     l60 0797                       l61 07B5                       l46 075A  
                     l62 07A9                       l63 07AA                       l64 07EC  
                     l58 0793                       u90 074A                       u91 0749  
                     fsr 0004                      l810 07A0                      l802 0796  
                    l820 07BD                      l812 07A7                      l830 07D2  
                    l822 07BF                      l814 07AB                      l760 0740  
                    l752 073C                      l832 07D8                      l824 07C8  
                    l816 07AF                      l808 0798                      l840 072A  
                    l762 0744                      l754 073F                      l834 07DC  
                    l826 07CC                      l818 07B6                      l842 072E  
                    l764 074A                      l772 075C                      l836 07E2  
                    l828 07CE                      l780 077C                      l844 0732  
                    l774 076B                      l766 075B                      l838 07E6  
                    l846 0733                      l776 0771                      l778 0775  
                    l794 078A                      l786 077D                      l796 0792  
                    l788 0789                      u100 075A                      u101 0759  
                    u110 077B                      u111 077A                      u120 07A7  
                    u105 0756                      u121 07A6                      u130 07B5  
                    u131 07B4                      u140 07D8                      u141 07D7  
                    u150 07E2                      u151 07E1                      u160 07EC  
                    u161 07EB                      fsr0 0004                      indf 0000  
        _codedu_lieu_cot 0009                     _main 072A                     _load 075B  
                   btemp 007E                     start 0000                    ?_main 0070  
                  ?_load 0070                    _PORTC 0007                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088                    _maled 0040  
                  _tocdo 007B                    _socot 007D                    load@i 0072  
                  load@u 0070                    pclath 000A          __end_of_tonghop 07ED  
                  status 0003                    wtemp0 007E          __initialization 07ED  
           __end_of_main 073C             __end_of_load 077C  __end_of_codedu_lieu_cot 0093  
                 ??_main 0078                   ??_load 0072         __end_of_delay_ms 075B  
                 _sohang 007C                ??_tonghop 0075  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pbssBANK0 0020               __pmaintext 072A  
              ?_delay_ms 0070               __stringtab 0003            _khung_du_lieu 0020  
                __ptext1 077C                  __ptext2 075B                  __ptext3 073C  
             ??_delay_ms 0072                  _tonghop 077C                  clrloop0 0723  
             delay_ms@ms 0070     end_of_initialization 07FC                _PORTCbits 0007  
    start_initialization 07ED              __pbssCOMMON 0078                ___latbits 0002  
      __size_of_delay_ms 001F                __pstrings 0003                 ?_tonghop 0070  
              delay_ms@i 0072                delay_ms@j 0074                clear_ram0 0722  
            __stringbase 0008       __end_of__stringtab 0009                 _delay_ms 073C  
       __size_of_tonghop 0071            __size_of_main 0012            __size_of_load 0021  
              stringcode 0003                 tonghop@i 0077                 stringdir 0003  
               stringtab 0003  
