

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 03 09:03:29 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   792                           ;main.c: 84:                 if(count_s >= 20)
   793  008A  087B               	movf	_count_s+1,w
   794  008B  3A80               	xorlw	128
   795  008C  00FF               	movwf	btemp+1
   796  008D  3080               	movlw	128
   797  008E  027F               	subwf	btemp+1,w
   798  008F  1D03               	skipz
   799  0090  2893               	goto	u13_25
   800  0091  3014               	movlw	20
   801  0092  027A               	subwf	_count_s,w
   802  0093                     u13_25:
   803  0093  1C03               	skipc
   804  0094  2896               	goto	u13_21
   805  0095  2897               	goto	u13_20
   806  0096                     u13_21:
   807  0096  289B               	goto	i1l62
   808  0097                     u13_20:
   809  0097                     i1l752:
   810                           
   811                           ;main.c: 85:                     count_s = 5;
   812  0097  3005               	movlw	5
   813  0098  00FA               	movwf	_count_s
   814  0099  3000               	movlw	0
   815  009A  00FB               	movwf	_count_s+1
   816  009B                     i1l62:	
   817                           ;main.c: 87:         }
   818                           
   819                           
   820                           ;main.c: 89:         TMR0 = 241;
   821  009B  30F1               	movlw	241
   822  009C  1283               	bcf	3,5	;RP0=0, select bank0
   823  009D  1303               	bcf	3,6	;RP1=0, select bank0
   824  009E  0081               	movwf	1	;volatile
   825  009F                     i1l754:
   826                           
   827                           ;main.c: 91:         TMR0IF=0;
   828  009F  110B               	bcf	11,2	;volatile
   829  00A0                     i1l65:
   830  00A0  0872               	movf	??_time+2,w
   831  00A1  00FF               	movwf	btemp+1
   832  00A2  0871               	movf	??_time+1,w
   833  00A3  008A               	movwf	10
   834  00A4  0E70               	swapf	??_time^(0+4294967168),w
   835  00A5  0083               	movwf	3
   836  00A6  0EFE               	swapf	btemp,f
   837  00A7  0E7E               	swapf	btemp,w
   838  00A8  0009               	retfie
   839  00A9                     __end_of_time:
   840  007E                     btemp	set	126	;btemp
   841  007E                     wtemp0	set	126
   842                           
   843                           	psect	intentry
   844  0004                     __pintentry:	
   845                           ;incstack = 0
   846                           ; Regs used in _time: [wreg+status,2+btemp+1]
   847                           
   848  0004                     interrupt_function:
   849  007E                     saved_w	set	btemp
   850  0004  00FE               	movwf	btemp
   851  0005  0E03               	swapf	3,w
   852  0006  00F0               	movwf	??_time
   853  0007  080A               	movf	10,w
   854  0008  00F1               	movwf	??_time+1
   855  0009  1283               	bcf	3,5	;RP0=0, select bank0
   856  000A  1303               	bcf	3,6	;RP1=0, select bank0
   857  000B  087F               	movf	btemp+1,w
   858  000C  00F2               	movwf	??_time+2
   859  000D  120A  118A  2833   	ljmp	_time
   860                           
   861                           	psect	config
   862                           
   863                           ;Config register CONFIG @ 0x2007
   864                           ;	Oscillator Selection bits
   865                           ;	FOSC = HS, HS oscillator
   866                           ;	Watchdog Timer Enable bit
   867                           ;	WDTE = OFF, WDT disabled
   868                           ;	Power-up Timer Enable bit
   869                           ;	PWRTE = ON, PWRT enabled
   870                           ;	Brown-out Reset Enable bit
   871                           ;	BOREN = ON, BOR enabled
   872                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   873                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   874                           ;	Data EEPROM Memory Code Protection bit
   875                           ;	CPD = OFF, Data EEPROM code protection off
   876                           ;	Flash Program Memory Write Enable bits
   877                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   878                           ;	In-Circuit Debugger Mode bit
   879                           ;	DEBUG = 0x1, unprogrammed default
   880                           ;	Flash Program Memory Code Protection bit
   881                           ;	CP = OFF, Code protection off
   882  2007                     	org	8199
   883  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_roundDegree

Critical Paths under _time in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _time in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _time in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _time in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _time in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                             _change
                        _roundDegree
                             _timer0
 ---------------------------------------------------------------------------------
 (1) _timer0                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _roundDegree                                          3     3      0      30
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _change                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _time                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _change
   _roundDegree
   _timer0

 _time (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Jan 03 09:03:29 2022

            _roundDegree 00A9                       l52 0110                       l49 0108  
                     l96 00E1                       u10 00B9                       u11 00B8  
                     u20 00CB                       u21 00CA                       u30 00E1  
                     u31 00E0                       u15 00B5                       u25 00C7  
                     u35 00DD                      l710 00CE                      l702 00AB  
                    l712 00D4                      l704 00B9                      l706 00BD  
                    l708 00CB                      l760 00E7                      l690 0103  
                    l762 00F1                      l692 0107                      l756 00E2  
                    l694 010D                      l758 00E6                      l696 00A9  
                    l688 00FA                      _GIE 005F                      _RB4 0034  
                    _RB5 0035                      _RB6 0036                      _RD7 0047  
                    _PS0 0408                      _PS1 0409                      _PS2 040A  
                    _PSA 040B                     _T0CS 040D                     _T0SE 040C  
                   _RBIE 005B                     _RBIF 0058                     i1l62 009B  
                   i1l65 00A0                     _TMR0 0001                     u4_20 0037  
                   u4_21 0036                     u5_20 003B                     u5_21 003A  
                   u6_20 003F                     u6_21 003E                     u7_20 0045  
                   u7_21 0044                     u8_20 004D                     u8_21 004C  
                   u9_20 0056                     u9_21 0055                     _main 00E2  
                   _time 0033                     btemp 007E                     start 0010  
                  ?_main 0070                    ?_time 0070                    i1l720 003F  
                  i1l730 0051                    i1l722 0041                    i1l714 0033  
                  i1l740 006D                    i1l724 0045                    i1l716 0037  
                  i1l732 0052                    i1l750 008A                    i1l742 006F  
                  i1l734 0056                    i1l726 0049                    i1l718 003B  
                  i1l752 0097                    i1l744 0075                    i1l736 005A  
                  i1l728 004D                    i1l754 009F                    i1l746 0082  
                  i1l738 0060                    i1l748 0084                    u10_20 005A  
                  u10_21 0059                    u11_20 006D                    u11_21 006C  
                  u11_25 0069                    u12_20 0082                    u12_21 0081  
                  u12_25 007E                    u13_20 0097                    u13_21 0096  
                  u13_25 0093                    _count 0078                    _value 0076  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 00FA             __end_of_time 00A9  
                 ??_main 0076                   ??_time 0070                   _ADCON1 009F  
           roundDegree@m 0074                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TRISD7 0447                   _change 010D                   _degree 007C  
                 _timer0 00FA             __pdataCOMMON 007A                   saved_w 007E  
__end_of__initialization 002F           __pcstackCOMMON 0070             ?_roundDegree 0070  
             __pmaintext 00E2                  ?_change 0070               __pintentry 0004  
                ?_timer0 0070          __size_of_change 0004                  __ptext1 00FA  
                __ptext2 00A9                  __ptext3 010D                  __ptext4 0033  
        __size_of_timer0 000F                  _count_s 007A     end_of_initialization 002F  
   __size_of_roundDegree 0039           __end_of_change 0111            __pidataCOMMON 0109  
         __end_of_timer0 0109      start_initialization 0013                 ??_change 0073  
               ??_timer0 0073              __pbssCOMMON 0076                ___latbits 0002  
      interrupt_function 0004            ??_roundDegree 0073            __size_of_main 0018  
          __size_of_time 0076      __end_of_roundDegree 00E2                 intlevel1 0000  
