

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 15 04:13:38 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
                    l688 0097                      _GIE 005F                      _PS0 0408  
                    _PS1 0409                      _PS2 040A                      _ISR 001D  
                    _PSA 040B                     ?_ISR 0076                     _T0CS 040D  
                   _T0SE 040C                     i1l44 007D                     i1l46 0083  
                   _TMR0 0001                     u1_20 0021                     u1_21 0020  
                   u2_20 0025                     u2_21 0024                     u3_20 0032  
                   u3_21 0031                     u4_20 003E                     u4_21 003A  
                   u5_24 0041                     u6_20 004E                     u6_21 004D  
                   u7_20 005A                     u7_21 0056                     u8_24 005D  
                   u9_20 006A                     u9_21 0069                     _main 008C  
                   btemp 007E                     start 0010                    ??_ISR 0076  
                  ?_main 0076                    i1l650 001D                    i1l660 0034  
                  i1l652 0021                    i1l670 006A                    i1l662 0041  
                  i1l654 0025                    i1l672 006C                    i1l664 004E  
                  i1l656 002B                    i1l674 0079                    i1l666 0050  
                  i1l658 0032                    i1l676 0080                    i1l668 005D  
                  i1l678 0082                    u10_20 0079                    u10_21 0078  
                  u10_25 0075                    _timer 00A9                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 00A9                   ??_main 0079                   _ADCON1 009F  
                 ?_timer 0076                   _TMR0IE 005D                   _TMR0IF 005A  
                 saved_w 007E  __end_of__initialization 0019           __pcstackCOMMON 0076  
          __end_of_timer 00B9                  ??_timer 0079               __pmaintext 008C  
             __pintentry 0004                  __ptext1 00A9                  __ptext2 001D  
           __size_of_ISR 006F                  _value_5 0072     end_of_initialization 0019  
              _PORTDbits 0008                _TRISDbits 0088      start_initialization 0013  
            __end_of_ISR 008C              __pbssCOMMON 0070                ___latbits 0002  
         __size_of_timer 0010        interrupt_function 0004                _value_pro 0070  
          __size_of_main 001D                 _value_10 0074                 intlevel1 0000  
