

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 25 09:22:12 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1106  0731  3000               	movlw	0
  1107  0732  053F               	andwf	_raw_temp+1,w
  1108  0733  00F1               	movwf	___wmul@multiplier+1
  1109  0734  3071               	movlw	113
  1110  0735  00F2               	movwf	___wmul@multiplicand
  1111  0736  3002               	movlw	2
  1112  0737  00F3               	movwf	___wmul@multiplicand+1
  1113  0738  120A  118A  2362  120A  118A  	fcall	___wmul
  1114  073D  0871               	movf	?___wmul+1,w
  1115  073E  00F9               	movwf	___lwdiv@dividend+1
  1116  073F  0870               	movf	?___wmul,w
  1117  0740  00F8               	movwf	___lwdiv@dividend
  1118  0741  120A  118A  2499  120A  118A  	fcall	___lwdiv
  1119  0746  0877               	movf	?___lwdiv+1,w
  1120  0747  1283               	bcf	3,5	;RP0=0, select bank0
  1121  0748  1303               	bcf	3,6	;RP1=0, select bank0
  1122  0749  00A3               	movwf	___lwmod@dividend+1
  1123  074A  0876               	movf	?___lwdiv,w
  1124  074B  00A2               	movwf	___lwmod@dividend
  1125  074C  120A  118A  241B  120A  118A  	fcall	___lwmod
  1126  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0753  0820               	movf	?___lwmod,w
  1129  0754  3E30               	addlw	48
  1130  0755  00AE               	movwf	??_main
  1131  0756  082E               	movf	??_main,w
  1132  0757  00B7               	movwf	_temp+5
  1133  0758                     l1519:
  1134                           
  1135                           ;main_ds18b20.c: 66:         temp[6] = (((raw_temp & 0x0F) * 625) / 10 ) % 10 + '0';
  1136  0758  300A               	movlw	10
  1137  0759  00A0               	movwf	___lwmod@divisor
  1138  075A  3000               	movlw	0
  1139  075B  00A1               	movwf	___lwmod@divisor+1
  1140  075C  300A               	movlw	10
  1141  075D  00F6               	movwf	___lwdiv@divisor
  1142  075E  3000               	movlw	0
  1143  075F  00F7               	movwf	___lwdiv@divisor+1
  1144  0760  300F               	movlw	15
  1145  0761  053E               	andwf	_raw_temp,w
  1146  0762  00F0               	movwf	___wmul@multiplier
  1147  0763  3000               	movlw	0
  1148  0764  053F               	andwf	_raw_temp+1,w
  1149  0765  00F1               	movwf	___wmul@multiplier+1
  1150  0766  3071               	movlw	113
  1151  0767  00F2               	movwf	___wmul@multiplicand
  1152  0768  3002               	movlw	2
  1153  0769  00F3               	movwf	___wmul@multiplicand+1
  1154  076A  120A  118A  2362  120A  118A  	fcall	___wmul
  1155  076F  0871               	movf	?___wmul+1,w
  1156  0770  00F9               	movwf	___lwdiv@dividend+1
  1157  0771  0870               	movf	?___wmul,w
  1158  0772  00F8               	movwf	___lwdiv@dividend
  1159  0773  120A  118A  2499  120A  118A  	fcall	___lwdiv
  1160  0778  0877               	movf	?___lwdiv+1,w
  1161  0779  1283               	bcf	3,5	;RP0=0, select bank0
  1162  077A  1303               	bcf	3,6	;RP1=0, select bank0
  1163  077B  00A3               	movwf	___lwmod@dividend+1
  1164  077C  0876               	movf	?___lwdiv,w
  1165  077D  00A2               	movwf	___lwmod@dividend
  1166  077E  120A  118A  241B  120A  118A  	fcall	___lwmod
  1167  0783  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0784  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0785  0820               	movf	?___lwmod,w
  1170  0786  3E30               	addlw	48
  1171  0787  00AE               	movwf	??_main
  1172  0788  082E               	movf	??_main,w
  1173  0789  00B8               	movwf	_temp+6
  1174  078A                     l1521:
  1175                           
  1176                           ;main_ds18b20.c: 67:         temp[7] = ( (raw_temp & 0x0F) * 625) % 10 + '0';
  1177  078A  300A               	movlw	10
  1178  078B  00A0               	movwf	___lwmod@divisor
  1179  078C  3000               	movlw	0
  1180  078D  00A1               	movwf	___lwmod@divisor+1
  1181  078E  300F               	movlw	15
  1182  078F  053E               	andwf	_raw_temp,w
  1183  0790  00F0               	movwf	___wmul@multiplier
  1184  0791  3000               	movlw	0
  1185  0792  053F               	andwf	_raw_temp+1,w
  1186  0793  00F1               	movwf	___wmul@multiplier+1
  1187  0794  3071               	movlw	113
  1188  0795  00F2               	movwf	___wmul@multiplicand
  1189  0796  3002               	movlw	2
  1190  0797  00F3               	movwf	___wmul@multiplicand+1
  1191  0798  120A  118A  2362  120A  118A  	fcall	___wmul
  1192  079D  0871               	movf	?___wmul+1,w
  1193  079E  1283               	bcf	3,5	;RP0=0, select bank0
  1194  079F  1303               	bcf	3,6	;RP1=0, select bank0
  1195  07A0  00A3               	movwf	___lwmod@dividend+1
  1196  07A1  0870               	movf	?___wmul,w
  1197  07A2  00A2               	movwf	___lwmod@dividend
  1198  07A3  120A  118A  241B  120A  118A  	fcall	___lwmod
  1199  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1200  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1201  07AA  0820               	movf	?___lwmod,w
  1202  07AB  3E30               	addlw	48
  1203  07AC  00AE               	movwf	??_main
  1204  07AD  082E               	movf	??_main,w
  1205  07AE  00B9               	movwf	_temp+7
  1206  07AF                     l1523:
  1207                           
  1208                           ;main_ds18b20.c: 69:         LCD_Set_Cursor(2,4);
  1209  07AF  3004               	movlw	4
  1210  07B0  00AE               	movwf	??_main
  1211  07B1  082E               	movf	??_main,w
  1212  07B2  00F6               	movwf	LCD_Set_Cursor@COL
  1213  07B3  3002               	movlw	2
  1214  07B4  120A  118A  23AD  120A  118A  	fcall	_LCD_Set_Cursor
  1215  07B9                     l1525:
  1216                           
  1217                           ;main_ds18b20.c: 70:         LCD_Write_String(temp);
  1218  07B9  3032               	movlw	(low (_temp| 0))& (0+255)
  1219  07BA  00F6               	movwf	LCD_Write_String@Str
  1220  07BB  3000               	movlw	0
  1221  07BC  00F7               	movwf	LCD_Write_String@Str+1
  1222  07BD  120A  118A  2457  120A  118A  	fcall	_LCD_Write_String
  1223                           
  1224                           ;main_ds18b20.c: 71:       }
  1225  07C2  2FD8               	goto	l1531
  1226  07C3                     l1527:
  1227                           
  1228                           ;main_ds18b20.c: 74:       {;main_ds18b20.c: 75:         LCD_Set_Cursor(2, 4);
  1229  07C3  3004               	movlw	4
  1230  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1231  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1232  07C6  00AE               	movwf	??_main
  1233  07C7  082E               	movf	??_main,w
  1234  07C8  00F6               	movwf	LCD_Set_Cursor@COL
  1235  07C9  3002               	movlw	2
  1236  07CA  120A  118A  23AD  120A  118A  	fcall	_LCD_Set_Cursor
  1237  07CF                     l1529:
  1238                           
  1239                           ;main_ds18b20.c: 76:         LCD_Write_String("  Error!  ");
  1240  07CF  300E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1241  07D0  00F6               	movwf	LCD_Write_String@Str
  1242  07D1  3080               	movlw	128
  1243  07D2  00F7               	movwf	LCD_Write_String@Str+1
  1244  07D3  120A  118A  2457  120A  118A  	fcall	_LCD_Write_String
  1245  07D8                     l1531:
  1246                           
  1247                           ;main_ds18b20.c: 79:       _delay((unsigned long)((1000)*(8000000/4000.0)));
  1248  07D8  300B               	movlw	11
  1249  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1250  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1251  07DB  00B0               	movwf	??_main+2
  1252  07DC  3026               	movlw	38
  1253  07DD  00AF               	movwf	??_main+1
  1254  07DE  305D               	movlw	93
  1255  07DF  00AE               	movwf	??_main
  1256  07E0                     u1047:
  1257  07E0  0BAE               	decfsz	??_main,f
  1258  07E1  2FE0               	goto	u1047
  1259  07E2  0BAF               	decfsz	??_main+1,f
  1260  07E3  2FE0               	goto	u1047
  1261  07E4  0BB0               	decfsz	??_main+2,f
  1262  07E5  2FE0               	goto	u1047
  1263  07E6  2E8B               	goto	l1497
  1264  07E7  120A  118A  2800   	ljmp	start
  1265  07EA                     __end_of_main:
  1266                           
  1267                           	psect	text1
  1268  04DD                     __ptext1:	
  1269 ;; *************** function _ds18b20_read *****************
  1270 ;; Defined at:
  1271 ;;		line 91 in file "ds18b20.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;  raw_temp_val    1    wreg     PTR unsigned int 
  1274 ;;		 -> raw_temp(2), 
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;  raw_temp_val    1    7[COMMON] PTR unsigned int 
  1277 ;;		 -> raw_temp(2), 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;		None               void
  1280 ;; Registers used:
  1281 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         0       0       0       0       0
  1288 ;;      Locals:         1       0       0       0       0
  1289 ;;      Temps:          2       0       0       0       0
  1290 ;;      Totals:         3       0       0       0       0
  1291 ;;Total ram usage:        3 bytes
  1292 ;; Hardware stack levels used:    1
  1293 ;; Hardware stack levels required when called:    2
  1294 ;; This function calls:
  1295 ;;		_ds18b20_read_byte
  1296 ;;		_ds18b20_start
  1297 ;;		_ds18b20_write_byte
  1298 ;; This function is called by:
  1299 ;;		_main
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303                           
  1304                           ;psect for function _ds18b20_read
  1305  04DD                     _ds18b20_read:
  1306                           
  1307                           ;incstack = 0
  1308                           ; Regs used in _ds18b20_read: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1309                           ;ds18b20_read@raw_temp_value stored from wreg
  1310  04DD  00F7               	movwf	ds18b20_read@raw_temp_value
  1311  04DE                     l1331:
  1312                           
  1313                           ;ds18b20.c: 91: __bit ds18b20_read(uint16_t *raw_temp_value);ds18b20.c: 92: {;ds18b20.c:
      +                           93:   if (!ds18b20_start())
  1314  04DE  120A  118A  2387  120A  118A  	fcall	_ds18b20_start
  1315  04E3  1803               	btfsc	3,0
  1316  04E4  2CE6               	goto	u741
  1317  04E5  2CE7               	goto	u740
  1318  04E6                     u741:
  1319  04E6  2CE9               	goto	l1337
  1320  04E7                     u740:
  1321  04E7                     l1333:
  1322                           
  1323                           ;ds18b20.c: 94:     return 0;
  1324  04E7  1003               	clrc
  1325  04E8  2D37               	goto	l36
  1326  04E9                     l1337:
  1327                           
  1328                           ;ds18b20.c: 96:   ds18b20_write_byte(0xCC);
  1329  04E9  30CC               	movlw	204
  1330  04EA  120A  118A  22C6  120A  118A  	fcall	_ds18b20_write_byte
  1331                           
  1332                           ;ds18b20.c: 97:   ds18b20_write_byte(0x44);
  1333  04EF  3044               	movlw	68
  1334  04F0  120A  118A  22C6  120A  118A  	fcall	_ds18b20_write_byte
  1335  04F5                     l1339:	
  1336                           ;ds18b20.c: 99:   while(ds18b20_read_byte() == 0);
  1337                           
  1338  04F5  120A  118A  231C  120A  118A  	fcall	_ds18b20_read_byte
  1339  04FA  3A00               	xorlw	0
  1340  04FB  1903               	skipnz
  1341  04FC  2CFE               	goto	u751
  1342  04FD  2CFF               	goto	u750
  1343  04FE                     u751:
  1344  04FE  2CF5               	goto	l1339
  1345  04FF                     u750:
  1346  04FF                     l1341:
  1347                           
  1348                           ;ds18b20.c: 101:   if (!ds18b20_start())
  1349  04FF  120A  118A  2387  120A  118A  	fcall	_ds18b20_start
  1350  0504  1803               	btfsc	3,0
  1351  0505  2D07               	goto	u761
  1352  0506  2D08               	goto	u760
  1353  0507                     u761:
  1354  0507  2D09               	goto	l1347
  1355  0508                     u760:
  1356  0508  2CE7               	goto	l1333
  1357  0509                     l1347:
  1358                           
  1359                           ;ds18b20.c: 104:   ds18b20_write_byte(0xCC);
  1360  0509  30CC               	movlw	204
  1361  050A  120A  118A  22C6  120A  118A  	fcall	_ds18b20_write_byte
  1362                           
  1363                           ;ds18b20.c: 105:   ds18b20_write_byte(0xBE);
  1364  050F  30BE               	movlw	190
  1365  0510  120A  118A  22C6  120A  118A  	fcall	_ds18b20_write_byte
  1366  0515                     l1349:
  1367                           
  1368                           ;ds18b20.c: 108:   *raw_temp_value = ds18b20_read_byte();
  1369  0515  120A  118A  231C  120A  118A  	fcall	_ds18b20_read_byte
  1370  051A  00F5               	movwf	??_ds18b20_read
  1371  051B  01F6               	clrf	??_ds18b20_read+1
  1372  051C  0877               	movf	ds18b20_read@raw_temp_value,w
  1373  051D  0084               	movwf	4
  1374  051E  0875               	movf	??_ds18b20_read,w
  1375  051F  1383               	bcf	3,7	;select IRP bank0
  1376  0520  0080               	movwf	0
  1377  0521  0A84               	incf	4,f
  1378  0522  0876               	movf	??_ds18b20_read+1,w
  1379  0523  0080               	movwf	0
  1380  0524                     l1351:
  1381                           
  1382                           ;ds18b20.c: 110:   *raw_temp_value |= (uint16_t)(ds18b20_read_byte() << 8);
  1383  0524  120A  118A  231C  120A  118A  	fcall	_ds18b20_read_byte
  1384  0529  00F5               	movwf	??_ds18b20_read
  1385  052A  01F6               	clrf	??_ds18b20_read+1
  1386  052B  0875               	movf	??_ds18b20_read,w
  1387  052C  00F6               	movwf	??_ds18b20_read+1
  1388  052D  01F5               	clrf	??_ds18b20_read
  1389  052E  0877               	movf	ds18b20_read@raw_temp_value,w
  1390  052F  0084               	movwf	4
  1391  0530  0875               	movf	??_ds18b20_read,w
  1392  0531  1383               	bcf	3,7	;select IRP bank0
  1393  0532  0480               	iorwf	0,f
  1394  0533  0A84               	incf	4,f
  1395  0534  0876               	movf	??_ds18b20_read+1,w
  1396  0535  0480               	iorwf	0,f
  1397  0536                     l1353:
  1398                           
  1399                           ;ds18b20.c: 112:   return 1;
  1400  0536  1403               	setc
  1401  0537                     l36:
  1402  0537  0008               	return
  1403  0538                     __end_of_ds18b20_read:
  1404                           
  1405                           	psect	text2
  1406  02C6                     __ptext2:	
  1407 ;; *************** function _ds18b20_write_byte *****************
  1408 ;; Defined at:
  1409 ;;		line 47 in file "ds18b20.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;  value           1    wreg     unsigned char 
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;  value           1    3[COMMON] unsigned char 
  1414 ;;  i               1    4[COMMON] unsigned char 
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  1    wreg      void 
  1417 ;; Registers used:
  1418 ;;		wreg, status,2, status,0, pclath, cstack
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1424 ;;      Params:         0       0       0       0       0
  1425 ;;      Locals:         2       0       0       0       0
  1426 ;;      Temps:          1       0       0       0       0
  1427 ;;      Totals:         3       0       0       0       0
  1428 ;;Total ram usage:        3 bytes
  1429 ;; Hardware stack levels used:    1
  1430 ;; Hardware stack levels required when called:    1
  1431 ;; This function calls:
  1432 ;;		_ds18b20_write_bit
  1433 ;; This function is called by:
  1434 ;;		_ds18b20_read
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function _ds18b20_write_byte
  1440  02C6                     _ds18b20_write_byte:
  1441                           
  1442                           ;incstack = 0
  1443                           ; Regs used in _ds18b20_write_byte: [wreg+status,2+status,0+pclath+cstack]
  1444                           ;ds18b20_write_byte@value stored from wreg
  1445  02C6  00F3               	movwf	ds18b20_write_byte@value
  1446  02C7                     l1281:
  1447                           
  1448                           ;ds18b20.c: 47: void ds18b20_write_byte(uint8_t value);ds18b20.c: 48: {;ds18b20.c: 49:  
      +                           for(uint8_t i = 0; i < 8; i++)
  1449  02C7  01F4               	clrf	ds18b20_write_byte@i
  1450  02C8                     l1287:
  1451                           
  1452                           ;ds18b20.c: 50:     ds18b20_write_bit(value >> i);
  1453  02C8  0873               	movf	ds18b20_write_byte@value,w
  1454  02C9  00F2               	movwf	??_ds18b20_write_byte
  1455  02CA  0A74               	incf	ds18b20_write_byte@i,w
  1456  02CB  2ACE               	goto	u674
  1457  02CC                     u675:
  1458  02CC  1003               	clrc
  1459  02CD  0CF2               	rrf	??_ds18b20_write_byte,f
  1460  02CE                     u674:
  1461  02CE  3EFF               	addlw	-1
  1462  02CF  1D03               	skipz
  1463  02D0  2ACC               	goto	u675
  1464  02D1  0872               	movf	??_ds18b20_write_byte,w
  1465  02D2  120A  118A  22FF  120A  118A  	fcall	_ds18b20_write_bit
  1466  02D7                     l1289:
  1467  02D7  3001               	movlw	1
  1468  02D8  00F2               	movwf	??_ds18b20_write_byte
  1469  02D9  0872               	movf	??_ds18b20_write_byte,w
  1470  02DA  07F4               	addwf	ds18b20_write_byte@i,f
  1471  02DB                     l1291:
  1472  02DB  3008               	movlw	8
  1473  02DC  0274               	subwf	ds18b20_write_byte@i,w
  1474  02DD  1C03               	skipc
  1475  02DE  2AE0               	goto	u681
  1476  02DF  2AE1               	goto	u680
  1477  02E0                     u681:
  1478  02E0  2AC8               	goto	l1287
  1479  02E1                     u680:
  1480  02E1                     l18:
  1481  02E1  0008               	return
  1482  02E2                     __end_of_ds18b20_write_byte:
  1483                           
  1484                           	psect	text3
  1485  02FF                     __ptext3:	
  1486 ;; *************** function _ds18b20_write_bit *****************
  1487 ;; Defined at:
  1488 ;;		line 30 in file "ds18b20.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  value           1    wreg     unsigned char 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  value           1    1[COMMON] unsigned char 
  1493 ;; Return value:  Size  Location     Type
  1494 ;;                  1    wreg      void 
  1495 ;; Registers used:
  1496 ;;		wreg
  1497 ;; Tracked objects:
  1498 ;;		On entry : 0/0
  1499 ;;		On exit  : 0/0
  1500 ;;		Unchanged: 0/0
  1501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1502 ;;      Params:         0       0       0       0       0
  1503 ;;      Locals:         1       0       0       0       0
  1504 ;;      Temps:          1       0       0       0       0
  1505 ;;      Totals:         2       0       0       0       0
  1506 ;;Total ram usage:        2 bytes
  1507 ;; Hardware stack levels used:    1
  1508 ;; This function calls:
  1509 ;;		Nothing
  1510 ;; This function is called by:
  1511 ;;		_ds18b20_write_byte
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _ds18b20_write_bit
  1517  02FF                     _ds18b20_write_bit:
  1518                           
  1519                           ;incstack = 0
  1520                           ; Regs used in _ds18b20_write_bit: [wreg]
  1521                           ;ds18b20_write_bit@value stored from wreg
  1522  02FF  00F1               	movwf	ds18b20_write_bit@value
  1523  0300                     l1211:
  1524                           
  1525                           ;ds18b20.c: 30: void ds18b20_write_bit(uint8_t value);ds18b20.c: 31: {;ds18b20.c: 32:   
      +                          RD7 = 0;
  1526  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0302  1388               	bcf	8,7	;volatile
  1529                           
  1530                           ;ds18b20.c: 33:   TRISD7 = 0;
  1531  0303  1683               	bsf	3,5	;RP0=1, select bank1
  1532  0304  1303               	bcf	3,6	;RP1=0, select bank1
  1533  0305  1388               	bcf	8,7	;volatile
  1534                           
  1535                           ;ds18b20.c: 34:   _delay((unsigned long)((2)*(8000000/4000000.0)));
  1536  0306  2B07               	nop2	;2 cycle nop
  1537  0307  2B08               	nop2	;2 cycle nop
  1538                           
  1539                           ;ds18b20.c: 36:   RD7 = (__bit)value;
  1540  0308  1871               	btfsc	ds18b20_write_bit@value,0
  1541  0309  2B0B               	goto	u551
  1542  030A  2B0F               	goto	u550
  1543  030B                     u551:
  1544  030B  1283               	bcf	3,5	;RP0=0, select bank0
  1545  030C  1303               	bcf	3,6	;RP1=0, select bank0
  1546  030D  1788               	bsf	8,7	;volatile
  1547  030E  2B12               	goto	u564
  1548  030F                     u550:
  1549  030F  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0310  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0311  1388               	bcf	8,7	;volatile
  1552  0312                     u564:
  1553  0312                     l1213:
  1554                           
  1555                           ;ds18b20.c: 37:   _delay((unsigned long)((80)*(8000000/4000000.0)));
  1556  0312  3035               	movlw	53
  1557  0313  00F0               	movwf	??_ds18b20_write_bit
  1558  0314                     u1057:
  1559  0314  0BF0               	decfsz	??_ds18b20_write_bit,f
  1560  0315  2B14               	goto	u1057
  1561  0316                     l1215:
  1562                           
  1563                           ;ds18b20.c: 39:   TRISD7 = 1;
  1564  0316  1683               	bsf	3,5	;RP0=1, select bank1
  1565  0317  1303               	bcf	3,6	;RP1=0, select bank1
  1566  0318  1788               	bsf	8,7	;volatile
  1567  0319                     l1217:
  1568                           
  1569                           ;ds18b20.c: 40:   _delay((unsigned long)((2)*(8000000/4000000.0)));
  1570  0319  2B1A               	nop2	;2 cycle nop
  1571  031A  2B1B               	nop2	;2 cycle nop
  1572  031B                     l13:
  1573  031B  0008               	return
  1574  031C                     __end_of_ds18b20_write_bit:
  1575                           
  1576                           	psect	text4
  1577  0387                     __ptext4:	
  1578 ;; *************** function _ds18b20_start *****************
  1579 ;; Defined at:
  1580 ;;		line 8 in file "ds18b20.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;		None
  1585 ;; Return value:  Size  Location     Type
  1586 ;;		None               void
  1587 ;; Registers used:
  1588 ;;		wreg, status,2, status,0
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         0       0       0       0       0
  1595 ;;      Locals:         0       0       0       0       0
  1596 ;;      Temps:          1       0       0       0       0
  1597 ;;      Totals:         1       0       0       0       0
  1598 ;;Total ram usage:        1 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; This function calls:
  1601 ;;		Nothing
  1602 ;; This function is called by:
  1603 ;;		_ds18b20_read
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function _ds18b20_start
  1609  0387                     _ds18b20_start:
  1610  0387                     l1263:	
  1611                           ;incstack = 0
  1612                           ; Regs used in _ds18b20_start: [wreg+status,2+status,0]
  1613                           
  1614                           
  1615                           ;ds18b20.c: 10:   RD7 = 0;
  1616  0387  1283               	bcf	3,5	;RP0=0, select bank0
  1617  0388  1303               	bcf	3,6	;RP1=0, select bank0
  1618  0389  1388               	bcf	8,7	;volatile
  1619                           
  1620                           ;ds18b20.c: 11:   TRISD7 = 0;
  1621  038A  1683               	bsf	3,5	;RP0=1, select bank1
  1622  038B  1303               	bcf	3,6	;RP1=0, select bank1
  1623  038C  1388               	bcf	8,7	;volatile
  1624  038D                     l1265:
  1625                           
  1626                           ;ds18b20.c: 12:   _delay((unsigned long)((500)*(8000000/4000000.0)));
  1627  038D  30C7               	movlw	199
  1628  038E  00F0               	movwf	??_ds18b20_start
  1629  038F                     u1067:
  1630  038F  2B90               	nop2
  1631  0390  0BF0               	decfsz	??_ds18b20_start,f
  1632  0391  2B8F               	goto	u1067
  1633  0392  2B93               	nop2
  1634  0393  2B94               	nop2
  1635  0394                     l1267:
  1636                           
  1637                           ;ds18b20.c: 14:   TRISD7 = 1;
  1638  0394  1683               	bsf	3,5	;RP0=1, select bank1
  1639  0395  1303               	bcf	3,6	;RP1=0, select bank1
  1640  0396  1788               	bsf	8,7	;volatile
  1641                           
  1642                           ;ds18b20.c: 15:   _delay((unsigned long)((100)*(8000000/4000000.0)));
  1643  0397  3042               	movlw	66
  1644  0398  00F0               	movwf	??_ds18b20_start
  1645  0399                     u1077:
  1646  0399  0BF0               	decfsz	??_ds18b20_start,f
  1647  039A  2B99               	goto	u1077
  1648  039B  0000               	nop
  1649  039C                     l1269:
  1650                           
  1651                           ;ds18b20.c: 17:   if (!RD7)
  1652  039C  1283               	bcf	3,5	;RP0=0, select bank0
  1653  039D  1303               	bcf	3,6	;RP1=0, select bank0
  1654  039E  1B88               	btfsc	8,7	;volatile
  1655  039F  2BA1               	goto	u661
  1656  03A0  2BA2               	goto	u660
  1657  03A1                     u661:
  1658  03A1  2BAB               	goto	l1277
  1659  03A2                     u660:
  1660  03A2                     l1271:
  1661                           
  1662                           ;ds18b20.c: 18:   {;ds18b20.c: 19:     _delay((unsigned long)((400)*(8000000/4000000.0))
      +                          );
  1663  03A2  309F               	movlw	159
  1664  03A3  00F0               	movwf	??_ds18b20_start
  1665  03A4                     u1087:
  1666  03A4  2BA5               	nop2
  1667  03A5  0BF0               	decfsz	??_ds18b20_start,f
  1668  03A6  2BA4               	goto	u1087
  1669  03A7  2BA8               	nop2
  1670  03A8  2BA9               	nop2
  1671  03A9                     l1273:
  1672                           
  1673                           ;ds18b20.c: 20:     return 1;
  1674  03A9  1403               	setc
  1675  03AA  2BAC               	goto	l10
  1676  03AB                     l1277:
  1677                           
  1678                           ;ds18b20.c: 23:   return 0;
  1679  03AB  1003               	clrc
  1680  03AC                     l10:
  1681  03AC  0008               	return
  1682  03AD                     __end_of_ds18b20_start:
  1683                           
  1684                           	psect	text5
  1685  031C                     __ptext5:	
  1686 ;; *************** function _ds18b20_read_byte *****************
  1687 ;; Defined at:
  1688 ;;		line 77 in file "ds18b20.c"
  1689 ;; Parameters:    Size  Location     Type
