

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jan 04 05:46:48 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   793  068B  2EA0               	goto	l1423
   794  068C                     u1030:
   795  068C                     l1419:
   796  068C  304C               	movlw	(low (_T_Byte2| 0))& (0+255)
   797  068D  120A  118A  2450  120A  118A  	fcall	_Read_Data
   798  0692  1803               	btfsc	3,0
   799  0693  2E95               	goto	u1041
   800  0694  2E96               	goto	u1040
   801  0695                     u1041:
   802  0695  2EA0               	goto	l1423
   803  0696                     u1040:
   804  0696                     l1421:
   805  0696  304A               	movlw	(low (_CheckSum| 0))& (0+255)
   806  0697  120A  118A  2450  120A  118A  	fcall	_Read_Data
   807  069C  1C03               	btfss	3,0
   808  069D  2E9F               	goto	u1051
   809  069E  2EA0               	goto	u1050
   810  069F                     u1051:
   811  069F  2EB9               	goto	l1429
   812  06A0                     u1050:
   813  06A0                     l1423:
   814                           
   815                           ;main_dht11.c: 46:             {;main_dht11.c: 47:                 LCD_Clear();
   816  06A0  120A  118A  233B  120A  118A  	fcall	_LCD_Clear
   817  06A5                     l1425:
   818                           
   819                           ;main_dht11.c: 48:                 LCD_Set_Cursor(2, 5);
   820  06A5  3005               	movlw	5
   821  06A6  00FF               	movwf	btemp+1
   822  06A7  087F               	movf	btemp+1,w
   823  06A8  00F4               	movwf	LCD_Set_Cursor@c
   824  06A9  3002               	movlw	2
   825  06AA  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
   826  06AF                     l1427:
   827                           
   828                           ;main_dht11.c: 49:                 LCD_Write_String("Time out!");
   829  06AF  302D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   830  06B0  00F5               	movwf	LCD_Write_String@str
   831  06B1  3080               	movlw	128
   832  06B2  00F6               	movwf	LCD_Write_String@str+1
   833  06B3  120A  118A  240E  120A  118A  	fcall	_LCD_Write_String
   834                           
   835                           ;main_dht11.c: 50:             }
   836  06B8  2FD4               	goto	l1459
   837  06B9                     l1429:
   838                           
   839                           ;main_dht11.c: 53:             {;main_dht11.c: 54:               if(CheckSum == ((RH_Byt
      +                          e1 + RH_Byte2 + T_Byte1 + T_Byte2) & 0xFF))
   840  06B9  087C               	movf	_RH_Byte1,w
   841  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   842  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   843  06BC  074B               	addwf	_RH_Byte2,w
   844  06BD  00C0               	movwf	??_main
   845  06BE  01C1               	clrf	??_main+1
   846  06BF  0DC1               	rlf	??_main+1,f
   847  06C0  087D               	movf	_T_Byte1,w
   848  06C1  0740               	addwf	??_main,w
   849  06C2  00C2               	movwf	??_main+2
   850  06C3  3000               	movlw	0
   851  06C4  1803               	skipnc
   852  06C5  3001               	movlw	1
   853  06C6  0741               	addwf	??_main+1,w
   854  06C7  00C3               	movwf	??_main+3
   855  06C8  084C               	movf	_T_Byte2,w
   856  06C9  0742               	addwf	??_main+2,w
   857  06CA  00C4               	movwf	??_main+4
   858  06CB  3000               	movlw	0
   859  06CC  1803               	skipnc
   860  06CD  3001               	movlw	1
   861  06CE  0743               	addwf	??_main+3,w
   862  06CF  00C5               	movwf	??_main+5
   863  06D0  30FF               	movlw	255
   864  06D1  0544               	andwf	??_main+4,w
   865  06D2  00C6               	movwf	??_main+6
   866  06D3  3000               	movlw	0
   867  06D4  0545               	andwf	??_main+5,w
   868  06D5  00C7               	movwf	??_main+7
   869  06D6  084A               	movf	_CheckSum,w
   870  06D7  00C8               	movwf	??_main+8
   871  06D8  01C9               	clrf	??_main+9
   872  06D9  0847               	movf	??_main+7,w
   873  06DA  0649               	xorwf	??_main+9,w
   874  06DB  1D03               	skipz
   875  06DC  2EDF               	goto	u1065
   876  06DD  0846               	movf	??_main+6,w
   877  06DE  0648               	xorwf	??_main+8,w
   878  06DF                     u1065:
   879  06DF  1D03               	skipz
   880  06E0  2EE2               	goto	u1061
   881  06E1  2EE3               	goto	u1060
   882  06E2                     u1061:
   883  06E2  2F94               	goto	l1443
   884  06E3                     u1060:
   885  06E3                     l1431:
   886                           
   887                           ;main_dht11.c: 55:               {;main_dht11.c: 56:                   Temperature[7] = 
      +                          T_Byte1 / 10 + '0';
   888  06E3  300A               	movlw	10
   889  06E4  00F0               	movwf	___awdiv@divisor
   890  06E5  3000               	movlw	0
   891  06E6  00F1               	movwf	___awdiv@divisor+1
   892  06E7  087D               	movf	_T_Byte1,w
   893  06E8  00C0               	movwf	??_main
   894  06E9  01C1               	clrf	??_main+1
   895  06EA  0840               	movf	??_main,w
   896  06EB  00F2               	movwf	___awdiv@dividend
   897  06EC  0841               	movf	??_main+1,w
   898  06ED  00F3               	movwf	___awdiv@dividend+1
   899  06EE  120A  118A  25F4  120A  118A  	fcall	___awdiv
   900  06F3  0870               	movf	?___awdiv,w
   901  06F4  3E30               	addlw	48
   902  06F5  00FF               	movwf	btemp+1
   903  06F6  087F               	movf	btemp+1,w
   904  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   905  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   906  06F9  00B7               	movwf	_Temperature+7
   907                           
   908                           ;main_dht11.c: 57:                   Temperature[8] = T_Byte1 % 10 + '0';
   909  06FA  300A               	movlw	10
   910  06FB  00F0               	movwf	___awmod@divisor
   911  06FC  3000               	movlw	0
   912  06FD  00F1               	movwf	___awmod@divisor+1
   913  06FE  087D               	movf	_T_Byte1,w
   914  06FF  00C0               	movwf	??_main
   915  0700  01C1               	clrf	??_main+1
   916  0701  0840               	movf	??_main,w
   917  0702  00F2               	movwf	___awmod@dividend
   918  0703  0841               	movf	??_main+1,w
   919  0704  00F3               	movwf	___awmod@dividend+1
   920  0705  120A  118A  2536  120A  118A  	fcall	___awmod
   921  070A  0870               	movf	?___awmod,w
   922  070B  3E30               	addlw	48
   923  070C  00FF               	movwf	btemp+1
   924  070D  087F               	movf	btemp+1,w
   925  070E  1283               	bcf	3,5	;RP0=0, select bank0
   926  070F  1303               	bcf	3,6	;RP1=0, select bank0
   927  0710  00B8               	movwf	_Temperature+8
   928                           
   929                           ;main_dht11.c: 58:                   Temperature[10] = T_Byte2 / 10 + '0';
   930  0711  300A               	movlw	10
   931  0712  00F0               	movwf	___awdiv@divisor
   932  0713  3000               	movlw	0
   933  0714  00F1               	movwf	___awdiv@divisor+1
   934  0715  084C               	movf	_T_Byte2,w
   935  0716  00C0               	movwf	??_main
   936  0717  01C1               	clrf	??_main+1
   937  0718  0840               	movf	??_main,w
   938  0719  00F2               	movwf	___awdiv@dividend
   939  071A  0841               	movf	??_main+1,w
   940  071B  00F3               	movwf	___awdiv@dividend+1
   941  071C  120A  118A  25F4  120A  118A  	fcall	___awdiv
   942  0721  0870               	movf	?___awdiv,w
   943  0722  3E30               	addlw	48
   944  0723  00FF               	movwf	btemp+1
   945  0724  087F               	movf	btemp+1,w
   946  0725  1283               	bcf	3,5	;RP0=0, select bank0
   947  0726  1303               	bcf	3,6	;RP1=0, select bank0
   948  0727  00BA               	movwf	_Temperature+10
   949                           
   950                           ;main_dht11.c: 59:                   Humidity[7] = RH_Byte1 / 10 + '0';
   951  0728  300A               	movlw	10
   952  0729  00F0               	movwf	___awdiv@divisor
   953  072A  3000               	movlw	0
   954  072B  00F1               	movwf	___awdiv@divisor+1
   955  072C  087C               	movf	_RH_Byte1,w
   956  072D  00C0               	movwf	??_main
   957  072E  01C1               	clrf	??_main+1
   958  072F  0840               	movf	??_main,w
   959  0730  00F2               	movwf	___awdiv@dividend
   960  0731  0841               	movf	??_main+1,w
   961  0732  00F3               	movwf	___awdiv@dividend+1
   962  0733  120A  118A  25F4  120A  118A  	fcall	___awdiv
   963  0738  0870               	movf	?___awdiv,w
   964  0739  3E30               	addlw	48
   965  073A  00FF               	movwf	btemp+1
   966  073B  087F               	movf	btemp+1,w
   967  073C  1283               	bcf	3,5	;RP0=0, select bank0
   968  073D  1303               	bcf	3,6	;RP1=0, select bank0
   969  073E  00A7               	movwf	_Humidity+7
   970                           
   971                           ;main_dht11.c: 60:                   Humidity[8] = RH_Byte1 % 10 + '0';
   972  073F  300A               	movlw	10
   973  0740  00F0               	movwf	___awmod@divisor
   974  0741  3000               	movlw	0
   975  0742  00F1               	movwf	___awmod@divisor+1
   976  0743  087C               	movf	_RH_Byte1,w
   977  0744  00C0               	movwf	??_main
   978  0745  01C1               	clrf	??_main+1
   979  0746  0840               	movf	??_main,w
   980  0747  00F2               	movwf	___awmod@dividend
   981  0748  0841               	movf	??_main+1,w
   982  0749  00F3               	movwf	___awmod@dividend+1
   983  074A  120A  118A  2536  120A  118A  	fcall	___awmod
   984  074F  0870               	movf	?___awmod,w
   985  0750  3E30               	addlw	48
   986  0751  00FF               	movwf	btemp+1
   987  0752  087F               	movf	btemp+1,w
   988  0753  1283               	bcf	3,5	;RP0=0, select bank0
   989  0754  1303               	bcf	3,6	;RP1=0, select bank0
   990  0755  00A8               	movwf	_Humidity+8
   991                           
   992                           ;main_dht11.c: 61:                   Humidity[10] = RH_Byte2 / 10 + '0';
   993  0756  300A               	movlw	10
   994  0757  00F0               	movwf	___awdiv@divisor
   995  0758  3000               	movlw	0
   996  0759  00F1               	movwf	___awdiv@divisor+1
   997  075A  084B               	movf	_RH_Byte2,w
   998  075B  00C0               	movwf	??_main
   999  075C  01C1               	clrf	??_main+1
  1000  075D  0840               	movf	??_main,w
  1001  075E  00F2               	movwf	___awdiv@dividend
  1002  075F  0841               	movf	??_main+1,w
  1003  0760  00F3               	movwf	___awdiv@dividend+1
  1004  0761  120A  118A  25F4  120A  118A  	fcall	___awdiv
  1005  0766  0870               	movf	?___awdiv,w
  1006  0767  3E30               	addlw	48
  1007  0768  00FF               	movwf	btemp+1
  1008  0769  087F               	movf	btemp+1,w
  1009  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1010  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1011  076C  00AA               	movwf	_Humidity+10
  1012  076D                     l1433:
  1013                           
  1014                           ;main_dht11.c: 62:                   Temperature[11] = 223;
  1015  076D  30DF               	movlw	223
  1016  076E  00FF               	movwf	btemp+1
  1017  076F  087F               	movf	btemp+1,w
  1018  0770  00BB               	movwf	_Temperature+11
  1019  0771                     l1435:
  1020                           
  1021                           ;main_dht11.c: 63:                   LCD_Set_Cursor(1, 1);
  1022  0771  01F4               	clrf	LCD_Set_Cursor@c
  1023  0772  0AF4               	incf	LCD_Set_Cursor@c,f
  1024  0773  3001               	movlw	1
  1025  0774  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
  1026  0779                     l1437:
  1027                           
  1028                           ;main_dht11.c: 64:                   LCD_Write_String(Temperature);
  1029  0779  3030               	movlw	(low (_Temperature| 0))& (0+255)
  1030  077A  00F5               	movwf	LCD_Write_String@str
  1031  077B  3000               	movlw	0
  1032  077C  00F6               	movwf	LCD_Write_String@str+1
  1033  077D  120A  118A  240E  120A  118A  	fcall	_LCD_Write_String
  1034  0782                     l1439:
  1035                           
  1036                           ;main_dht11.c: 65:                   LCD_Set_Cursor(2, 1);
  1037  0782  01F4               	clrf	LCD_Set_Cursor@c
  1038  0783  0AF4               	incf	LCD_Set_Cursor@c,f
  1039  0784  3002               	movlw	2
  1040  0785  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
  1041  078A                     l1441:
  1042                           
  1043                           ;main_dht11.c: 66:                   LCD_Write_String(Humidity);
  1044  078A  3020               	movlw	(low (_Humidity| 0))& (0+255)
  1045  078B  00F5               	movwf	LCD_Write_String@str
  1046  078C  3000               	movlw	0
  1047  078D  00F6               	movwf	LCD_Write_String@str+1
  1048  078E  120A  118A  240E  120A  118A  	fcall	_LCD_Write_String
  1049                           
  1050                           ;main_dht11.c: 67:               }
  1051  0793  2FD4               	goto	l1459
  1052  0794                     l1443:
  1053                           
  1054                           ;main_dht11.c: 71:               {;main_dht11.c: 72:                   LCD_Clear();
  1055  0794  120A  118A  233B  120A  118A  	fcall	_LCD_Clear
  1056  0799                     l1445:
  1057                           
  1058                           ;main_dht11.c: 73:                   LCD_Set_Cursor(1, 1);
  1059  0799  01F4               	clrf	LCD_Set_Cursor@c
  1060  079A  0AF4               	incf	LCD_Set_Cursor@c,f
  1061  079B  3001               	movlw	1
  1062  079C  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
  1063  07A1                     l1447:
  1064                           
  1065                           ;main_dht11.c: 74:                   LCD_Write_String("Checksum Error!");
  1066  07A1  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1067  07A2  00F5               	movwf	LCD_Write_String@str
  1068  07A3  3080               	movlw	128
  1069  07A4  00F6               	movwf	LCD_Write_String@str+1
  1070  07A5  120A  118A  240E  120A  118A  	fcall	_LCD_Write_String
  1071  07AA  2FD4               	goto	l1459
  1072  07AB                     l1449:
  1073                           
  1074                           ;main_dht11.c: 81:         {;main_dht11.c: 82:             LCD_Clear();
  1075  07AB  120A  118A  233B  120A  118A  	fcall	_LCD_Clear
  1076  07B0                     l1451:
  1077                           
  1078                           ;main_dht11.c: 83:             LCD_Set_Cursor(1, 3);
  1079  07B0  3003               	movlw	3
  1080  07B1  00FF               	movwf	btemp+1
  1081  07B2  087F               	movf	btemp+1,w
  1082  07B3  00F4               	movwf	LCD_Set_Cursor@c
  1083  07B4  3001               	movlw	1
  1084  07B5  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
  1085  07BA                     l1453:
  1086                           
  1087                           ;main_dht11.c: 84:             LCD_Write_String("No response");
  1088  07BA  3021               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1089  07BB  00F5               	movwf	LCD_Write_String@str
  1090  07BC  3080               	movlw	128
  1091  07BD  00F6               	movwf	LCD_Write_String@str+1
  1092  07BE  120A  118A  240E  120A  118A  	fcall	_LCD_Write_String
  1093  07C3                     l1455:
  1094                           
  1095                           ;main_dht11.c: 85:             LCD_Set_Cursor(2, 1);
  1096  07C3  01F4               	clrf	LCD_Set_Cursor@c
  1097  07C4  0AF4               	incf	LCD_Set_Cursor@c,f
  1098  07C5  3002               	movlw	2
  1099  07C6  120A  118A  24E4  120A  118A  	fcall	_LCD_Set_Cursor
  1100  07CB                     l1457:
  1101                           
  1102                           ;main_dht11.c: 86:             LCD_Write_String("from the sensor");
  1103  07CB  3011               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1104  07CC  00F5               	movwf	LCD_Write_String@str
  1105  07CD  3080               	movlw	128
  1106  07CE  00F6               	movwf	LCD_Write_String@str+1
  1107  07CF  120A  118A  240E  120A  118A  	fcall	_LCD_Write_String
  1108  07D4                     l1459:
  1109                           
  1110                           ;main_dht11.c: 89:     TMR1ON = 0;
  1111  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1112  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1113  07D6  1010               	bcf	16,0	;volatile
  1114  07D7                     l1461:
  1115                           
  1116                           ;main_dht11.c: 90:     _delay((unsigned long)((1000)*(8000000/4000.0)));
  1117  07D7  300B               	movlw	11
  1118  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  1119  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  1120  07DA  00C2               	movwf	??_main+2
  1121  07DB  3026               	movlw	38
  1122  07DC  00C1               	movwf	??_main+1
  1123  07DD  305D               	movlw	93
  1124  07DE  00C0               	movwf	??_main
  1125  07DF                     u1117:
  1126  07DF  0BC0               	decfsz	??_main,f
  1127  07E0  2FDF               	goto	u1117
  1128  07E1  0BC1               	decfsz	??_main+1,f
  1129  07E2  2FDF               	goto	u1117
  1130  07E3  0BC2               	decfsz	??_main+2,f
  1131  07E4  2FDF               	goto	u1117
  1132  07E5  2E60               	goto	l47
  1133  07E6  120A  118A  2800   	ljmp	start
  1134  07E9                     __end_of_main:
  1135                           
  1136                           	psect	text1
  1137  0348                     __ptext1:	
  1138 ;; *************** function _system_init *****************
  1139 ;; Defined at:
  1140 ;;		line 100 in file "main_dht11.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2, status,0, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         0       0       0       0       0
  1155 ;;      Locals:         0       0       0       0       0
  1156 ;;      Temps:          0       0       0       0       0
  1157 ;;      Totals:         0       0       0       0       0
  1158 ;;Total ram usage:        0 bytes
  1159 ;; Hardware stack levels used:    1
  1160 ;; Hardware stack levels required when called:    3
  1161 ;; This function calls:
  1162 ;;		_LCD_Init
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _system_init
  1170  0348                     _system_init:
  1171  0348                     l1217:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _system_init: [wreg+status,2+status,0+pclath+cstack]
  1174                           
  1175                           
  1176                           ;main_dht11.c: 102:     ADCON1 =0x06;
  1177  0348  3006               	movlw	6
  1178  0349  1683               	bsf	3,5	;RP0=1, select bank1
  1179  034A  1303               	bcf	3,6	;RP1=0, select bank1
  1180  034B  009F               	movwf	31	;volatile
  1181                           
  1182                           ;main_dht11.c: 104:     T1CON = 0x10;
  1183  034C  3010               	movlw	16
  1184  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1185  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1186  034F  0090               	movwf	16	;volatile
  1187  0350                     l1219:
  1188                           
  1189                           ;main_dht11.c: 105:     TMR1H = 0;
  1190  0350  018F               	clrf	15	;volatile
  1191  0351                     l1221:
  1192                           
  1193                           ;main_dht11.c: 106:     TMR1L = 0;
  1194  0351  018E               	clrf	14	;volatile
  1195  0352                     l1223:
  1196                           
  1197                           ;main_dht11.c: 108:     LCD_Init();
  1198  0352  120A  118A  258F  120A  118A  	fcall	_LCD_Init
  1199  0357                     l61:
  1200  0357  0008               	return
  1201  0358                     __end_of_system_init:
  1202                           
  1203                           	psect	text2
  1204  058F                     __ptext2:	
  1205 ;; *************** function _LCD_Init *****************
  1206 ;; Defined at:
  1207 ;;		line 3 in file "lcd.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;		None
  1210 ;; Auto vars:     Size  Location     Type
  1211 ;;		None
  1212 ;; Return value:  Size  Location     Type
  1213 ;;                  1    wreg      void 
  1214 ;; Registers used:
  1215 ;;		wreg, status,2, status,0, pclath, cstack
  1216 ;; Tracked objects:
  1217 ;;		On entry : 0/0
  1218 ;;		On exit  : 0/0
  1219 ;;		Unchanged: 0/0
  1220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1221 ;;      Params:         0       0       0       0       0
  1222 ;;      Locals:         0       0       0       0       0
  1223 ;;      Temps:          2       0       0       0       0
  1224 ;;      Totals:         2       0       0       0       0
  1225 ;;Total ram usage:        2 bytes
  1226 ;; Hardware stack levels used:    1
  1227 ;; Hardware stack levels required when called:    2
  1228 ;; This function calls:
  1229 ;;		_LCD_CMD
  1230 ;;		_LCD_DATA
  1231 ;; This function is called by:
  1232 ;;		_system_init
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function _LCD_Init
  1238  058F                     _LCD_Init:
  1239  058F                     l1157:	
  1240                           ;incstack = 0
  1241                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1242                           
  1243                           
  1244                           ;lcd.c: 6:   TRISD = 0x00;
  1245  058F  1683               	bsf	3,5	;RP0=1, select bank1
  1246  0590  1303               	bcf	3,6	;RP1=0, select bank1
  1247  0591  0188               	clrf	8	;volatile
  1248  0592                     l1159:
  1249                           
  1250                           ;lcd.c: 7:   TRISD2 = 0;
  1251  0592  1108               	bcf	8,2	;volatile
  1252  0593                     l1161:
  1253                           
  1254                           ;lcd.c: 8:   TRISD3 = 0;
  1255  0593  1188               	bcf	8,3	;volatile
  1256  0594                     l1163:
  1257                           
  1258                           ;lcd.c: 11:   LCD_DATA(0x00);
  1259  0594  3000               	movlw	0
  1260  0595  120A  118A  23C0  120A  118A  	fcall	_LCD_DATA
  1261  059A                     l1165:
  1262                           
  1263                           ;lcd.c: 12:   _delay((unsigned long)((500)*(8000000/4000000.0))); _delay((unsigned long)
      +                          ((30)*(8000000/4000.0)));
  1264  059A  30C7               	movlw	199
  1265  059B  00F4               	movwf	??_LCD_Init
  1266  059C                     u1127:
  1267  059C  2D9D               	nop2
  1268  059D  0BF4               	decfsz	??_LCD_Init,f
  1269  059E  2D9C               	goto	u1127
  1270  059F  2DA0               	nop2
  1271  05A0  2DA1               	nop2
  1272  05A1                     l1167:
  1273  05A1  304E               	movlw	78
  1274  05A2  00F5               	movwf	??_LCD_Init+1
  1275  05A3  30EB               	movlw	235
  1276  05A4  00F4               	movwf	??_LCD_Init
  1277  05A5                     u1137:
  1278  05A5  0BF4               	decfsz	??_LCD_Init,f
  1279  05A6  2DA5               	goto	u1137
  1280  05A7  0BF5               	decfsz	??_LCD_Init+1,f
  1281  05A8  2DA5               	goto	u1137
  1282  05A9                     l1169:
  1283                           
  1284                           ;lcd.c: 13:   LCD_CMD(0x03);
  1285  05A9  3003               	movlw	3
  1286  05AA  120A  118A  236B  120A  118A  	fcall	_LCD_CMD
  1287  05AF                     l1171:
  1288                           
  1289                           ;lcd.c: 14:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1290  05AF  300D               	movlw	13
  1291  05B0  00F5               	movwf	??_LCD_Init+1
  1292  05B1  30FB               	movlw	251
  1293  05B2  00F4               	movwf	??_LCD_Init
  1294  05B3                     u1147:
  1295  05B3  0BF4               	decfsz	??_LCD_Init,f
  1296  05B4  2DB3               	goto	u1147
  1297  05B5  0BF5               	decfsz	??_LCD_Init+1,f
  1298  05B6  2DB3               	goto	u1147
  1299  05B7  2DB8               	nop2
  1300  05B8                     l1173:
  1301                           
  1302                           ;lcd.c: 15:   LCD_CMD(0x03);
  1303  05B8  3003               	movlw	3
  1304  05B9  120A  118A  236B  120A  118A  	fcall	_LCD_CMD
  1305  05BE                     l1175:
  1306                           
  1307                           ;lcd.c: 16:   _delay((unsigned long)((150)*(8000000/4000000.0)));
  1308  05BE  3063               	movlw	99
  1309  05BF  00F4               	movwf	??_LCD_Init
  1310  05C0                     u1157:
  1311  05C0  0BF4               	decfsz	??_LCD_Init,f
  1312  05C1  2DC0               	goto	u1157
  1313  05C2  2DC3               	nop2
  1314  05C3                     l1177:
  1315                           
  1316                           ;lcd.c: 17:   LCD_CMD(0x03);
  1317  05C3  3003               	movlw	3
  1318  05C4  120A  118A  236B  120A  118A  	fcall	_LCD_CMD
  1319  05C9                     l1179:
  1320                           
  1321                           ;lcd.c: 19:   LCD_CMD(0x02);
  1322  05C9  3002               	movlw	2
  1323  05CA  120A  118A  236B  120A  118A  	fcall	_LCD_CMD
  1324  05CF                     l1181:
  1325                           
  1326                           ;lcd.c: 20:   LCD_CMD(0x02);
  1327  05CF  3002               	movlw	2
  1328  05D0  120A  118A  236B  120A  118A  	fcall	_LCD_CMD
  1329  05D5                     l1183:
  1330                           
  1331                           ;lcd.c: 21:   LCD_CMD(0x08);
  1332  05D5  3008               	movlw	8
  1333  05D6  120A  118A  236B  120A  118A  	fcall	_LCD_CMD
  1334  05DB                     l1185:
  1335                           
  1336                           ;lcd.c: 22:   LCD_CMD(0x00);
  1337  05DB  3000               	movlw	0
  1338  05DC  120A  118A  236B  120A  118A  	fcall	_LCD_CMD
  1339  05E1                     l1187:
  1340                           
  1341                           ;lcd.c: 23:   LCD_CMD(0x0C);
  1342  05E1  300C               	movlw	12
  1343  05E2  120A  118A  236B  120A  118A  	fcall	_LCD_CMD
  1344  05E7                     l1189:
  1345                           
  1346                           ;lcd.c: 24:   LCD_CMD(0x00);
  1347  05E7  3000               	movlw	0
  1348  05E8  120A  118A  236B  120A  118A  	fcall	_LCD_CMD
  1349  05ED                     l1191:
  1350                           
  1351                           ;lcd.c: 25:   LCD_CMD(0x06);
  1352  05ED  3006               	movlw	6
  1353  05EE  120A  118A  236B  120A  118A  	fcall	_LCD_CMD
  1354  05F3                     l88:
  1355  05F3  0008               	return
  1356  05F4                     __end_of_LCD_Init:
  1357                           
  1358                           	psect	text3
  1359  0536                     __ptext3:	
  1360 ;; *************** function ___awmod *****************
  1361 ;; Defined at:
  1362 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;  divisor         2    0[COMMON] int 
  1365 ;;  dividend        2    2[COMMON] int 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  sign            1    5[COMMON] unsigned char 
  1368 ;;  counter         1    4[COMMON] unsigned char 
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  2    0[COMMON] int 
  1371 ;; Registers used:
  1372 ;;		wreg, status,2, status,0, btemp+1
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1378 ;;      Params:         4       0       0       0       0
  1379 ;;      Locals:         2       0       0       0       0
  1380 ;;      Temps:          0       0       0       0       0
  1381 ;;      Totals:         6       0       0       0       0
  1382 ;;Total ram usage:        6 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; This function calls:
  1385 ;;		Nothing
  1386 ;; This function is called by:
  1387 ;;		_main
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391                           
  1392                           ;psect for function ___awmod
  1393  0536                     ___awmod:
  1394  0536                     l1373:	
  1395                           ;incstack = 0
