

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Dec 12 08:52:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         2       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          0       0       0       0       0
   779 ;;      Totals:         2       0       0       0       0
   780 ;;Total ram usage:        2 bytes
   781 ;; Hardware stack levels used:    1
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_main
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _SPI_DataReady
   791  0774                     _SPI_DataReady:
   792  0774                     l737:	
   793                           ;incstack = 0
   794                           ; Regs used in _SPI_DataReady: [wreg+status,2]
   795                           
   796                           
   797                           ;spi.c: 52:     if(SSPSTATbits.BF)
   798  0774  1683               	bsf	3,5	;RP0=1, select bank1
   799  0775  1303               	bcf	3,6	;RP1=0, select bank1
   800  0776  1C14               	btfss	20,0	;volatile
   801  0777  2F79               	goto	u81
   802  0778  2F7A               	goto	u80
   803  0779                     u81:
   804  0779  2F7F               	goto	l745
   805  077A                     u80:
   806  077A                     l739:
   807                           
   808                           ;spi.c: 53:         return 1;
   809  077A  3001               	movlw	1
   810  077B  00F0               	movwf	?_SPI_DataReady
   811  077C  3000               	movlw	0
   812  077D  00F1               	movwf	?_SPI_DataReady+1
   813  077E  2F81               	goto	l63
   814  077F                     l745:
   815                           
   816                           ;spi.c: 55:         return 0;
   817  077F  01F0               	clrf	?_SPI_DataReady
   818  0780  01F1               	clrf	?_SPI_DataReady+1
   819  0781                     l63:
   820  0781  0008               	return
   821  0782                     __end_of_SPI_DataReady:
   822  007E                     btemp	set	126	;btemp
   823  007E                     wtemp0	set	126
   824                           
   825                           	psect	config
   826                           
   827                           ;Config register CONFIG @ 0x2007
   828                           ;	Oscillator Selection bits
   829                           ;	FOSC = HS, HS oscillator
   830                           ;	Watchdog Timer Enable bit
   831                           ;	WDTE = OFF, WDT disabled
   832                           ;	Power-up Timer Enable bit
   833                           ;	PWRTE = ON, PWRT enabled
   834                           ;	Brown-out Reset Enable bit
   835                           ;	BOREN = ON, BOR enabled
   836                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   837                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   838                           ;	Data EEPROM Memory Code Protection bit
   839                           ;	CPD = OFF, Data EEPROM code protection off
   840                           ;	Flash Program Memory Write Enable bits
   841                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   842                           ;	In-Circuit Debugger Mode bit
   843                           ;	DEBUG = 0x1, unprogrammed default
   844                           ;	Flash Program Memory Code Protection bit
   845                           ;	CP = OFF, Code protection off
   846  2007                     	org	8199
   847  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     424
                                              4 COMMON     5     5      0
                      _SPI_DataReady
                           _SPI_Init
                           _SPI_Read
                          _SPI_Write
 ---------------------------------------------------------------------------------
 (1) _SPI_Write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Read                                             0     0      0       0
                    _SPI_ReceiveWait
 ---------------------------------------------------------------------------------
 (2) _SPI_ReceiveWait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _SPI_DataReady                                        2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_DataReady
   _SPI_Init
   _SPI_Read
     _SPI_ReceiveWait
   _SPI_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Dec 12 08:52:35 2021

             _SSPSTATbits 0094                        l50 0797                        l53 0764  
                      l63 0781                        l56 076A                        l49 0792  
                      l67 0773                        l59 0763            ?_SPI_DataReady 0070  
                      u10 076A                        u11 0769                        u70 078A  
                      u71 0789                        u80 077A                        u81 0779  
                      u90 07B5                        u91 07B4                       l731 078C  
                     l733 078E                       l735 0791                       l727 0783  
                     l751 079C                       l745 077F                       l737 0774  
                     l729 078A                       l761 07A5                       l753 079D  
                     l739 077A                       l659 0764                       l683 076B  
                     l771 07C6                       l763 07A6                       l755 079E  
                     l685 0770                       l781 07EE                       l773 07CC  
                     l765 07AF                       l757 07A1                       l749 0798  
                     l783 07F4                       l775 07CE                       l767 07B5  
                     l759 07A4                       l689 075F                       l777 07DB  
                     l769 07B9                       l779 07E6                       u100 07CC  
                     u101 07CB                       u110 07E6                       u111 07E5  
                     u127 07BF                       u137 07D4           _SPI_ReceiveWait 0764  
                    _main 0798                      btemp 007E        SPI_Init@sClockIdle 0071  
                    start 0000       SPI_Init@sDataSample 0070                     ?_main 0070  
                   _PORTD 0008                     _TRISD 0088                     _nRBPU 040F  
   SPI_Init@sTransmitEdge 0072          __end_of_SPI_Init 0798          __end_of_SPI_Read 0774  
                   status 0003                     wtemp0 007E        __size_of_SPI_Write 0006  
         __initialization 07FC           ??_SPI_DataReady 0072              __end_of_main 07FC  
 __end_of_SPI_ReceiveWait 076B                    ??_main 0074                    _ADCON1 009F  
                  _TRISC3 043B                    _TRISC5 043D                    _SSPCON 0014  
                  _SSPBUF 0013              SPI_Write@dat 0070         __end_of_SPI_Write 0764  
 __end_of__initialization 07FC             SPI_Init@sType 0073            __pcstackCOMMON 0070  
               ?_SPI_Init 0070                 ?_SPI_Read 0070          ?_SPI_ReceiveWait 0070  
              __pmaintext 0798                ??_SPI_Init 0073                ??_SPI_Read 0070  
                 _SSPSTAT 0094                   __ptext1 075E                   __ptext2 076B  
                 __ptext3 0764                   __ptext4 0782                   __ptext5 0774  
    end_of_initialization 07FC     __end_of_SPI_DataReady 0782                 _PORTBbits 0006  
               _TRISAbits 0085                 _SPI_Write 075E                main@r_data 0077  
              main@w_data 0078         __size_of_SPI_Init 0016         __size_of_SPI_Read 0009  
     start_initialization 07FC                ?_SPI_Write 0070                 ___latbits 0002  
__size_of_SPI_ReceiveWait 0007               ??_SPI_Write 0070                  _SPI_Init 0782  
                _SPI_Read 076B         ??_SPI_ReceiveWait 0070    __size_of_SPI_DataReady 000E  
           __size_of_main 0064             _SPI_DataReady 0774  
