

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 05:12:00 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   785  06EB  00BB               	movwf	??_main+2
   786  06EC  3058               	movlw	88
   787  06ED  00BA               	movwf	??_main+1
   788  06EE  3059               	movlw	89
   789  06EF  00B9               	movwf	??_main
   790  06F0                     u1057:
   791  06F0  0BB9               	decfsz	??_main,f
   792  06F1  2EF0               	goto	u1057
   793  06F2  0BBA               	decfsz	??_main+1,f
   794  06F3  2EF0               	goto	u1057
   795  06F4  0BBB               	decfsz	??_main+2,f
   796  06F5  2EF0               	goto	u1057
   797  06F6                     l1421:
   798                           
   799                           ;main_master.c: 41:             }
   800  06F6  3001               	movlw	1
   801  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   802  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   803  06F9  07CD               	addwf	main@y,f
   804  06FA  1803               	skipnc
   805  06FB  0ACE               	incf	main@y+1,f
   806  06FC  3000               	movlw	0
   807  06FD  07CE               	addwf	main@y+1,f
   808  06FE                     l1423:
   809  06FE  084E               	movf	main@y+1,w
   810  06FF  3A80               	xorlw	128
   811  0700  00FF               	movwf	btemp+1
   812  0701  3080               	movlw	128
   813  0702  027F               	subwf	btemp+1,w
   814  0703  1D03               	skipz
   815  0704  2F07               	goto	u985
   816  0705  3006               	movlw	6
   817  0706  024D               	subwf	main@y,w
   818  0707                     u985:
   819  0707  1C03               	skipc
   820  0708  2F0A               	goto	u981
   821  0709  2F0B               	goto	u980
   822  070A                     u981:
   823  070A  2EDC               	goto	l1417
   824  070B                     u980:
   825  070B                     l1425:
   826                           
   827                           ;main_master.c: 43:         LCD_Set_Cursor(1,1);
   828  070B  01F4               	clrf	LCD_Set_Cursor@c
   829  070C  0AF4               	incf	LCD_Set_Cursor@c,f
   830  070D  3001               	movlw	1
   831  070E  120A  118A  23D2  120A  118A  	fcall	_LCD_Set_Cursor
   832  0713                     l1427:
   833                           
   834                           ;main_master.c: 44:         LCD_Write_String("T");
   835  0713  3003               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   836  0714  120A  118A  232F  120A  118A  	fcall	_LCD_Write_String
   837  0719                     l1429:
   838                           
   839                           ;main_master.c: 46:         LCD_Set_Cursor(1,2);
   840  0719  3002               	movlw	2
   841  071A  1283               	bcf	3,5	;RP0=0, select bank0
   842  071B  1303               	bcf	3,6	;RP1=0, select bank0
   843  071C  00B9               	movwf	??_main
   844  071D  0839               	movf	??_main,w
   845  071E  00F4               	movwf	LCD_Set_Cursor@c
   846  071F  3001               	movlw	1
   847  0720  120A  118A  23D2  120A  118A  	fcall	_LCD_Set_Cursor
   848  0725                     l1431:
   849                           
   850                           ;main_master.c: 48:         for(int i=0; w_data[i]!='\0';i++)
   851  0725  1283               	bcf	3,5	;RP0=0, select bank0
   852  0726  1303               	bcf	3,6	;RP1=0, select bank0
   853  0727  01CB               	clrf	main@i
   854  0728  01CC               	clrf	main@i+1
   855  0729  2F47               	goto	l1437
   856  072A                     l1433:
   857                           
   858                           ;main_master.c: 49:         {;main_master.c: 50:            LCD_Write_Number(w_data[i]);
   859  072A  084B               	movf	main@i,w
   860  072B  3E46               	addlw	(low (main@w_data| 0))& (0+255)
   861  072C  0084               	movwf	4
   862  072D  0800               	movf	0,w
   863  072E  00B9               	movwf	??_main
   864  072F  01BA               	clrf	??_main+1
   865  0730  0839               	movf	??_main,w
   866  0731  00F8               	movwf	LCD_Write_Number@number
   867  0732  083A               	movf	??_main+1,w
   868  0733  00F9               	movwf	LCD_Write_Number@number+1
   869  0734  120A  118A  2543  120A  118A  	fcall	_LCD_Write_Number
   870                           
   871                           ;main_master.c: 51:            LCD_Write_String(" ");
   872  0739  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   873  073A  120A  118A  232F  120A  118A  	fcall	_LCD_Write_String
   874  073F                     l1435:
   875                           
   876                           ;main_master.c: 52:         }
   877  073F  3001               	movlw	1
   878  0740  1283               	bcf	3,5	;RP0=0, select bank0
   879  0741  1303               	bcf	3,6	;RP1=0, select bank0
   880  0742  07CB               	addwf	main@i,f
   881  0743  1803               	skipnc
   882  0744  0ACC               	incf	main@i+1,f
   883  0745  3000               	movlw	0
   884  0746  07CC               	addwf	main@i+1,f
   885  0747                     l1437:
   886  0747  084B               	movf	main@i,w
   887  0748  3E46               	addlw	(low (main@w_data| 0))& (0+255)
   888  0749  0084               	movwf	4
   889  074A  1383               	bcf	3,7	;select IRP bank0
   890  074B  0800               	movf	0,w
   891  074C  1D03               	btfss	3,2
   892  074D  2F4F               	goto	u991
   893  074E  2F50               	goto	u990
   894  074F                     u991:
   895  074F  2F2A               	goto	l1433
   896  0750                     u990:
   897  0750                     l1439:
   898                           
   899                           ;main_master.c: 54:         if(UART_Data_Ready())
   900  0750  120A  118A  22D9  120A  118A  	fcall	_UART_Data_Ready
   901  0755  3A00               	xorlw	0
   902  0756  1903               	skipnz
   903  0757  2F59               	goto	u1001
   904  0758  2F5A               	goto	u1000
   905  0759                     u1001:
   906  0759  2F7F               	goto	l1449
   907  075A                     u1000:
   908  075A                     l1441:
   909                           
   910                           ;main_master.c: 55:         {;main_master.c: 57:             r_data[i] = UART_Read_Char(
      +                          );
   911  075A  120A  118A  22DF  120A  118A  	fcall	_UART_Read_Char
   912  075F  1283               	bcf	3,5	;RP0=0, select bank0
   913  0760  1303               	bcf	3,6	;RP1=0, select bank0
   914  0761  00B9               	movwf	??_main
   915  0762  0856               	movf	_i,w
   916  0763  3E3C               	addlw	(low (main@r_data| 0))& (0+255)
   917  0764  0084               	movwf	4
   918  0765  0839               	movf	??_main,w
   919  0766  1383               	bcf	3,7	;select IRP bank0
   920  0767  0080               	movwf	0
   921  0768                     l1443:
   922                           
   923                           ;main_master.c: 58:             i++;
   924  0768  3001               	movlw	1
   925  0769  07D6               	addwf	_i,f
   926  076A  1803               	skipnc
   927  076B  0AD7               	incf	_i+1,f
   928  076C  3000               	movlw	0
   929  076D  07D7               	addwf	_i+1,f
   930  076E                     l1445:
   931                           
   932                           ;main_master.c: 59:             if(i>5)
   933  076E  0857               	movf	_i+1,w
   934  076F  3A80               	xorlw	128
   935  0770  00FF               	movwf	btemp+1
   936  0771  3080               	movlw	128
   937  0772  027F               	subwf	btemp+1,w
   938  0773  1D03               	skipz
   939  0774  2F77               	goto	u1015
   940  0775  3006               	movlw	6
   941  0776  0256               	subwf	_i,w
   942  0777                     u1015:
   943  0777  1C03               	skipc
   944  0778  2F7A               	goto	u1011
   945  0779  2F7B               	goto	u1010
   946  077A                     u1011:
   947  077A  2F7F               	goto	l1449
   948  077B                     u1010:
   949  077B                     l1447:
   950                           
   951                           ;main_master.c: 60:                 i=0;
   952  077B  1283               	bcf	3,5	;RP0=0, select bank0
   953  077C  1303               	bcf	3,6	;RP1=0, select bank0
   954  077D  01D6               	clrf	_i
   955  077E  01D7               	clrf	_i+1
   956  077F                     l1449:
   957                           
   958                           ;main_master.c: 63:         _delay((unsigned long)((100)*(20000000/4000.0)));
   959  077F  3003               	movlw	3
   960  0780  1283               	bcf	3,5	;RP0=0, select bank0
   961  0781  1303               	bcf	3,6	;RP1=0, select bank0
   962  0782  00BB               	movwf	??_main+2
   963  0783  308A               	movlw	138
   964  0784  00BA               	movwf	??_main+1
   965  0785  3055               	movlw	85
   966  0786  00B9               	movwf	??_main
   967  0787                     u1067:
   968  0787  0BB9               	decfsz	??_main,f
   969  0788  2F87               	goto	u1067
   970  0789  0BBA               	decfsz	??_main+1,f
   971  078A  2F87               	goto	u1067
   972  078B  0BBB               	decfsz	??_main+2,f
   973  078C  2F87               	goto	u1067
   974  078D                     l1451:
   975                           
   976                           ;main_master.c: 64:         LCD_Set_Cursor(2,1);
   977  078D  01F4               	clrf	LCD_Set_Cursor@c
   978  078E  0AF4               	incf	LCD_Set_Cursor@c,f
   979  078F  3002               	movlw	2
   980  0790  120A  118A  23D2  120A  118A  	fcall	_LCD_Set_Cursor
   981  0795                     l1453:
   982                           
   983                           ;main_master.c: 65:         LCD_Write_String("T");
   984  0795  3003               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   985  0796  120A  118A  232F  120A  118A  	fcall	_LCD_Write_String
   986  079B                     l1455:
   987                           
   988                           ;main_master.c: 67:         LCD_Set_Cursor(2,2);
   989  079B  3002               	movlw	2
   990  079C  1283               	bcf	3,5	;RP0=0, select bank0
   991  079D  1303               	bcf	3,6	;RP1=0, select bank0
   992  079E  00B9               	movwf	??_main
   993  079F  0839               	movf	??_main,w
   994  07A0  00F4               	movwf	LCD_Set_Cursor@c
   995  07A1  3002               	movlw	2
   996  07A2  120A  118A  23D2  120A  118A  	fcall	_LCD_Set_Cursor
   997  07A7                     l1457:
   998                           
   999                           ;main_master.c: 69:             for(int v=0; v<6;v++)
  1000  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1001  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1002  07A9  01CF               	clrf	main@v
  1003  07AA  01D0               	clrf	main@v+1
  1004  07AB                     l1463:
  1005                           
  1006                           ;main_master.c: 70:             {;main_master.c: 71:                LCD_Write_Number(r_d
      +                          ata[v]);
  1007  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  1008  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  1009  07AD  084F               	movf	main@v,w
  1010  07AE  3E3C               	addlw	(low (main@r_data| 0))& (0+255)
  1011  07AF  0084               	movwf	4
  1012  07B0  1383               	bcf	3,7	;select IRP bank0
  1013  07B1  0800               	movf	0,w
  1014  07B2  00B9               	movwf	??_main
  1015  07B3  01BA               	clrf	??_main+1
  1016  07B4  0839               	movf	??_main,w
  1017  07B5  00F8               	movwf	LCD_Write_Number@number
  1018  07B6  083A               	movf	??_main+1,w
  1019  07B7  00F9               	movwf	LCD_Write_Number@number+1
  1020  07B8  120A  118A  2543  120A  118A  	fcall	_LCD_Write_Number
  1021                           
  1022                           ;main_master.c: 72:                LCD_Write_String(" ");
  1023  07BD  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1024  07BE  120A  118A  232F  120A  118A  	fcall	_LCD_Write_String
  1025  07C3                     l1465:
  1026                           
  1027                           ;main_master.c: 73:             }
  1028  07C3  3001               	movlw	1
  1029  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1030  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1031  07C6  07CF               	addwf	main@v,f
  1032  07C7  1803               	skipnc
  1033  07C8  0AD0               	incf	main@v+1,f
  1034  07C9  3000               	movlw	0
  1035  07CA  07D0               	addwf	main@v+1,f
  1036  07CB                     l1467:
  1037  07CB  0850               	movf	main@v+1,w
  1038  07CC  3A80               	xorlw	128
  1039  07CD  00FF               	movwf	btemp+1
  1040  07CE  3080               	movlw	128
  1041  07CF  027F               	subwf	btemp+1,w
  1042  07D0  1D03               	skipz
  1043  07D1  2FD4               	goto	u1025
  1044  07D2  3006               	movlw	6
  1045  07D3  024F               	subwf	main@v,w
  1046  07D4                     u1025:
  1047  07D4  1C03               	skipc
  1048  07D5  2FD7               	goto	u1021
  1049  07D6  2FD8               	goto	u1020
  1050  07D7                     u1021:
  1051  07D7  2FAB               	goto	l1463
  1052  07D8                     u1020:
  1053  07D8  2ED0               	goto	l1407
  1054  07D9  120A  118A  2800   	ljmp	start
  1055  07DC                     __end_of_main:
  1056                           
  1057                           	psect	text1
  1058  02E7                     __ptext1:	
  1059 ;; *************** function _UART_Write_Char *****************
  1060 ;; Defined at:
  1061 ;;		line 76 in file "uart_pic_pic.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  ch              1    wreg     unsigned char 
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;  ch              1    0[COMMON] unsigned char 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  1    wreg      void 
  1068 ;; Registers used:
  1069 ;;		wreg
  1070 ;; Tracked objects:
  1071 ;;		On entry : 0/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1075 ;;      Params:         0       0       0       0       0
  1076 ;;      Locals:         1       0       0       0       0
  1077 ;;      Temps:          0       0       0       0       0
  1078 ;;      Totals:         1       0       0       0       0
  1079 ;;Total ram usage:        1 bytes
  1080 ;; Hardware stack levels used: 1
  1081 ;; This function calls:
  1082 ;;		Nothing
  1083 ;; This function is called by:
  1084 ;;		_main
  1085 ;;		_UART_Write_String
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function _UART_Write_Char
  1091  02E7                     _UART_Write_Char:
  1092                           
  1093                           ;incstack = 0
  1094                           ; Regs used in _UART_Write_Char: [wreg]
  1095                           ;UART_Write_Char@ch stored from wreg
  1096  02E7  00F0               	movwf	UART_Write_Char@ch
  1097  02E8                     l1373:
  1098  02E8                     l163:	
  1099                           ;uart_pic_pic.c: 76: void UART_Write_Char(char ch);uart_pic_pic.c: 77: {;uart_pic_pic.c:
      +                           78:   while(!TRMT);
  1100                           
  1101  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  1102  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  1103  02EA  1C98               	btfss	24,1	;volatile
  1104  02EB  2AED               	goto	u941
  1105  02EC  2AEE               	goto	u940
  1106  02ED                     u941:
  1107  02ED  2AE8               	goto	l163
  1108  02EE                     u940:
  1109  02EE                     l1375:
  1110                           
  1111                           ;uart_pic_pic.c: 79:   TXREG = ch;
  1112  02EE  0870               	movf	UART_Write_Char@ch,w
  1113  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1114  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1115  02F1  0099               	movwf	25	;volatile
  1116  02F2                     l166:
  1117  02F2  0008               	return
  1118  02F3                     __end_of_UART_Write_Char:
  1119                           
  1120                           	psect	text2
  1121  02DF                     __ptext2:	
  1122 ;; *************** function _UART_Read_Char *****************
  1123 ;; Defined at:
  1124 ;;		line 115 in file "uart_pic_pic.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      unsigned char 
  1131 ;; Registers used:
  1132 ;;		wreg
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         0       0       0       0       0
  1139 ;;      Locals:         0       0       0       0       0
  1140 ;;      Temps:          0       0       0       0       0
  1141 ;;      Totals:         0       0       0       0       0
  1142 ;;Total ram usage:        0 bytes
  1143 ;; Hardware stack levels used: 1
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;;		_UART_Read_String
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _UART_Read_Char
  1154  02DF                     _UART_Read_Char:
  1155  02DF                     l1381:	
  1156                           ;incstack = 0
  1157                           ; Regs used in _UART_Read_Char: [wreg]
  1158                           
  1159  02DF                     l178:	
  1160                           ;uart_pic_pic.c: 126:     while(RCIF==0);
  1161                           
  1162  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1163  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1164  02E1  1E8C               	btfss	12,5	;volatile
  1165  02E2  2AE4               	goto	u951
  1166  02E3  2AE5               	goto	u950
  1167  02E4                     u951:
  1168  02E4  2ADF               	goto	l178
  1169  02E5                     u950:
  1170  02E5                     l1383:
  1171                           
  1172                           ;uart_pic_pic.c: 128:     return RCREG;
  1173  02E5  081A               	movf	26,w	;volatile
  1174  02E6                     l181:
  1175  02E6  0008               	return
  1176  02E7                     __end_of_UART_Read_Char:
  1177                           
  1178                           	psect	text3
  1179  05B7                     __ptext3:	
  1180 ;; *************** function _UART_Init *****************
  1181 ;; Defined at:
  1182 ;;		line 15 in file "uart_pic_pic.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;  uart_baudRat    4    0[BANK0 ] unsigned long 
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;  x               2   16[BANK0 ] unsigned int 
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      unsigned char 
  1189 ;; Registers used:
  1190 ;;		wreg, status,2, status,0, pclath, cstack
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       4       0       0       0
  1197 ;;      Locals:         0       2       0       0       0
  1198 ;;      Temps:          0      12       0       0       0
  1199 ;;      Totals:         0      18       0       0       0
  1200 ;;Total ram usage:       18 bytes
  1201 ;; Hardware stack levels used: 1
  1202 ;; Hardware stack levels required when called: 1
  1203 ;; This function calls:
  1204 ;;		___lldiv
  1205 ;; This function is called by:
  1206 ;;		_main
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210                           
  1211                           ;psect for function _UART_Init
  1212  05B7                     _UART_Init:
  1213  05B7                     l1343:	
  1214                           ;incstack = 0
  1215                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1216                           
  1217                           
  1218                           ;uart_pic_pic.c: 15: char UART_Init( unsigned long uart_baudRate );uart_pic_pic.c: 16: {
      +                          ;uart_pic_pic.c: 17:     unsigned int x;;uart_pic_pic.c: 19:  x = (20000000 - uart_baudR
      +                          ate*64)/(uart_baudRate*64);
  1219  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1220  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1221  05B9  0820               	movf	UART_Init@uart_baudRate,w
  1222  05BA  00A4               	movwf	??_UART_Init
  1223  05BB  0821               	movf	UART_Init@uart_baudRate+1,w
  1224  05BC  00A5               	movwf	??_UART_Init+1
  1225  05BD  0822               	movf	UART_Init@uart_baudRate+2,w
  1226  05BE  00A6               	movwf	??_UART_Init+2
  1227  05BF  0823               	movf	UART_Init@uart_baudRate+3,w
  1228  05C0  00A7               	movwf	??_UART_Init+3
  1229  05C1  3006               	movlw	6
  1230  05C2                     u865:
  1231  05C2  1003               	clrc
  1232  05C3  0DA4               	rlf	??_UART_Init,f
  1233  05C4  0DA5               	rlf	??_UART_Init+1,f
  1234  05C5  0DA6               	rlf	??_UART_Init+2,f
  1235  05C6  0DA7               	rlf	??_UART_Init+3,f
  1236  05C7                     u860:
  1237  05C7  3EFF               	addlw	-1
  1238  05C8  1D03               	skipz
  1239  05C9  2DC2               	goto	u865
  1240  05CA  0827               	movf	??_UART_Init+3,w
  1241  05CB  00F3               	movwf	___lldiv@divisor+3
  1242  05CC  0826               	movf	??_UART_Init+2,w
  1243  05CD  00F2               	movwf	___lldiv@divisor+2
  1244  05CE  0825               	movf	??_UART_Init+1,w
  1245  05CF  00F1               	movwf	___lldiv@divisor+1
  1246  05D0  0824               	movf	??_UART_Init,w
  1247  05D1  00F0               	movwf	___lldiv@divisor
  1248  05D2  0820               	movf	UART_Init@uart_baudRate,w
  1249  05D3  00A8               	movwf	??_UART_Init+4
  1250  05D4  0821               	movf	UART_Init@uart_baudRate+1,w
  1251  05D5  00A9               	movwf	??_UART_Init+5
  1252  05D6  0822               	movf	UART_Init@uart_baudRate+2,w
  1253  05D7  00AA               	movwf	??_UART_Init+6
  1254  05D8  0823               	movf	UART_Init@uart_baudRate+3,w
  1255  05D9  00AB               	movwf	??_UART_Init+7
  1256  05DA  3006               	movlw	6
  1257  05DB                     u875:
  1258  05DB  1003               	clrc
  1259  05DC  0DA8               	rlf	??_UART_Init+4,f
  1260  05DD  0DA9               	rlf	??_UART_Init+5,f
  1261  05DE  0DAA               	rlf	??_UART_Init+6,f
  1262  05DF  0DAB               	rlf	??_UART_Init+7,f
  1263  05E0                     u870:
  1264  05E0  3EFF               	addlw	-1
  1265  05E1  1D03               	skipz
  1266  05E2  2DDB               	goto	u875
  1267  05E3  3000               	movlw	0
  1268  05E4  00AC               	movwf	??_UART_Init+8
  1269  05E5  302D               	movlw	45
  1270  05E6  00AD               	movwf	??_UART_Init+9
  1271  05E7  3031               	movlw	49
  1272  05E8  00AE               	movwf	??_UART_Init+10
  1273  05E9  3001               	movlw	1
  1274  05EA  00AF               	movwf	??_UART_Init+11
  1275  05EB  0828               	movf	??_UART_Init+4,w
  1276  05EC  02AC               	subwf	??_UART_Init+8,f
  1277  05ED  0829               	movf	??_UART_Init+5,w
  1278  05EE  1C03               	skipc
  1279  05EF  0F29               	incfsz	??_UART_Init+5,w
  1280  05F0  2DF2               	goto	u881
  1281  05F1  2DF3               	goto	u882
  1282  05F2                     u881:
  1283  05F2  02AD               	subwf	??_UART_Init+9,f
  1284  05F3                     u882:
  1285  05F3  082A               	movf	??_UART_Init+6,w
  1286  05F4  1C03               	skipc
  1287  05F5  0F2A               	incfsz	??_UART_Init+6,w
  1288  05F6  2DF8               	goto	u883
  1289  05F7  2DF9               	goto	u884
  1290  05F8                     u883:
  1291  05F8  02AE               	subwf	??_UART_Init+10,f
  1292  05F9                     u884:
  1293  05F9  082B               	movf	??_UART_Init+7,w
  1294  05FA  1C03               	skipc
  1295  05FB  0F2B               	incfsz	??_UART_Init+7,w
  1296  05FC  2DFE               	goto	u885
  1297  05FD  2DFF               	goto	u886
  1298  05FE                     u885:
  1299  05FE  02AF               	subwf	??_UART_Init+11,f
  1300  05FF                     u886:
  1301  05FF  082F               	movf	??_UART_Init+11,w
  1302  0600  00F7               	movwf	___lldiv@dividend+3
  1303  0601  082E               	movf	??_UART_Init+10,w
  1304  0602  00F6               	movwf	___lldiv@dividend+2
  1305  0603  082D               	movf	??_UART_Init+9,w
  1306  0604  00F5               	movwf	___lldiv@dividend+1
  1307  0605  082C               	movf	??_UART_Init+8,w
  1308  0606  00F4               	movwf	___lldiv@dividend
  1309  0607  120A  118A  2476  120A  118A  	fcall	___lldiv
  1310  060C  0871               	movf	?___lldiv+1,w
  1311  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1312  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1313  060F  00B1               	movwf	UART_Init@x+1
  1314  0610  0870               	movf	?___lldiv,w
  1315  0611  00B0               	movwf	UART_Init@x
  1316  0612                     l1345:
  1317                           
  1318                           ;uart_pic_pic.c: 20:  if(x>255)
  1319  0612  3001               	movlw	1
  1320  0613  0231               	subwf	UART_Init@x+1,w
  1321  0614  3000               	movlw	0
  1322  0615  1903               	skipnz
  1323  0616  0230               	subwf	UART_Init@x,w
  1324  0617  1C03               	skipc
  1325  0618  2E1A               	goto	u891
  1326  0619  2E1B               	goto	u890
  1327  061A                     u891:
  1328  061A  2E78               	goto	l154
  1329  061B                     u890:
  1330  061B                     l1347:
  1331                           
  1332                           ;uart_pic_pic.c: 21:  {;uart_pic_pic.c: 22:   x = (20000000 - uart_baudRate*16)/(uart_ba
      +                          udRate*16);
  1333  061B  0820               	movf	UART_Init@uart_baudRate,w
  1334  061C  00A4               	movwf	??_UART_Init
  1335  061D  0821               	movf	UART_Init@uart_baudRate+1,w
  1336  061E  00A5               	movwf	??_UART_Init+1
  1337  061F  0822               	movf	UART_Init@uart_baudRate+2,w
  1338  0620  00A6               	movwf	??_UART_Init+2
  1339  0621  0823               	movf	UART_Init@uart_baudRate+3,w
  1340  0622  00A7               	movwf	??_UART_Init+3
  1341  0623  3004               	movlw	4
  1342  0624                     u905:
  1343  0624  1003               	clrc
  1344  0625  0DA4               	rlf	??_UART_Init,f
  1345  0626  0DA5               	rlf	??_UART_Init+1,f
  1346  0627  0DA6               	rlf	??_UART_Init+2,f
  1347  0628  0DA7               	rlf	??_UART_Init+3,f
  1348  0629                     u900:
  1349  0629  3EFF               	addlw	-1
  1350  062A  1D03               	skipz
  1351  062B  2E24               	goto	u905
  1352  062C  0827               	movf	??_UART_Init+3,w
  1353  062D  00F3               	movwf	___lldiv@divisor+3
  1354  062E  0826               	movf	??_UART_Init+2,w
  1355  062F  00F2               	movwf	___lldiv@divisor+2
  1356  0630  0825               	movf	??_UART_Init+1,w
  1357  0631  00F1               	movwf	___lldiv@divisor+1
  1358  0632  0824               	movf	??_UART_Init,w
  1359  0633  00F0               	movwf	___lldiv@divisor
  1360  0634  0820               	movf	UART_Init@uart_baudRate,w
  1361  0635  00A8               	movwf	??_UART_Init+4
  1362  0636  0821               	movf	UART_Init@uart_baudRate+1,w
  1363  0637  00A9               	movwf	??_UART_Init+5
  1364  0638  0822               	movf	UART_Init@uart_baudRate+2,w
  1365  0639  00AA               	movwf	??_UART_Init+6
  1366  063A  0823               	movf	UART_Init@uart_baudRate+3,w
  1367  063B  00AB               	movwf	??_UART_Init+7
  1368  063C  3004               	movlw	4
  1369  063D                     u915:
  1370  063D  1003               	clrc
  1371  063E  0DA8               	rlf	??_UART_Init+4,f
  1372  063F  0DA9               	rlf	??_UART_Init+5,f
  1373  0640  0DAA               	rlf	??_UART_Init+6,f
  1374  0641  0DAB               	rlf	??_UART_Init+7,f
  1375  0642                     u910:
  1376  0642  3EFF               	addlw	-1
  1377  0643  1D03               	skipz
  1378  0644  2E3D               	goto	u915
  1379  0645  3000               	movlw	0
  1380  0646  00AC               	movwf	??_UART_Init+8
  1381  0647  302D               	movlw	45
  1382  0648  00AD               	movwf	??_UART_Init+9
  1383  0649  3031               	movlw	49
  1384  064A  00AE               	movwf	??_UART_Init+10
  1385  064B  3001               	movlw	1
  1386  064C  00AF               	movwf	??_UART_Init+11
  1387  064D  0828               	movf	??_UART_Init+4,w
  1388  064E  02AC               	subwf	??_UART_Init+8,f
  1389  064F  0829               	movf	??_UART_Init+5,w
  1390  0650  1C03               	skipc
  1391  0651  0F29               	incfsz	??_UART_Init+5,w
  1392  0652  2E54               	goto	u921
  1393  0653  2E55               	goto	u922
  1394  0654                     u921:
  1395  0654  02AD               	subwf	??_UART_Init+9,f
