

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 06:05:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2826  054A  1103               	clrz
  2827  054B  1803               	skipnc
  2828  054C  3E01               	addlw	1
  2829  054D  1903               	skipnz
  2830  054E  2D50               	goto	u2053
  2831  054F  07E1               	addwf	___flmul@grs+3,f
  2832  0550                     u2053:
  2833  0550                     l1708:
  2834  0550  0869               	movf	___flmul@temp+1,w
  2835  0551  00D8               	movwf	??___flmul
  2836  0552  01D9               	clrf	??___flmul+1
  2837  0553  01DA               	clrf	??___flmul+2
  2838  0554  01DB               	clrf	??___flmul+3
  2839  0555  0858               	movf	??___flmul,w
  2840  0556  07E4               	addwf	___flmul@prod,f
  2841  0557  0859               	movf	??___flmul+1,w
  2842  0558  1103               	clrz
  2843  0559  1803               	skipnc
  2844  055A  3E01               	addlw	1
  2845  055B  1903               	skipnz
  2846  055C  2D5E               	goto	u2061
  2847  055D  07E5               	addwf	___flmul@prod+1,f
  2848  055E                     u2061:
  2849  055E  085A               	movf	??___flmul+2,w
  2850  055F  1103               	clrz
  2851  0560  1803               	skipnc
  2852  0561  3E01               	addlw	1
  2853  0562  1903               	skipnz
  2854  0563  2D65               	goto	u2062
  2855  0564  07E6               	addwf	___flmul@prod+2,f
  2856  0565                     u2062:
  2857  0565  085B               	movf	??___flmul+3,w
  2858  0566  1103               	clrz
  2859  0567  1803               	skipnc
  2860  0568  3E01               	addlw	1
  2861  0569  1903               	skipnz
  2862  056A  2D6C               	goto	u2063
  2863  056B  07E7               	addwf	___flmul@prod+3,f
  2864  056C                     u2063:
  2865  056C  0852               	movf	___flmul@b+2,w
  2866  056D  00FF               	movwf	btemp+1
  2867  056E  087F               	movf	btemp+1,w
  2868  056F  00F0               	movwf	__Umul8_16@multiplicand
  2869  0570  0854               	movf	___flmul@a,w
  2870  0571  120A  158A  245D  120A  118A  	fcall	__Umul8_16
  2871  0576  0871               	movf	?__Umul8_16+1,w
  2872  0577  1283               	bcf	3,5	;RP0=0, select bank0
  2873  0578  1303               	bcf	3,6	;RP1=0, select bank0
  2874  0579  00E9               	movwf	___flmul@temp+1
  2875  057A  0870               	movf	?__Umul8_16,w
  2876  057B  00E8               	movwf	___flmul@temp
  2877  057C                     l1710:
  2878  057C  0868               	movf	___flmul@temp,w
  2879  057D  00D8               	movwf	??___flmul
  2880  057E  01D9               	clrf	??___flmul+1
  2881  057F  01DA               	clrf	??___flmul+2
  2882  0580  01DB               	clrf	??___flmul+3
  2883  0581  0858               	movf	??___flmul,w
  2884  0582  07DE               	addwf	___flmul@grs,f
  2885  0583  0859               	movf	??___flmul+1,w
  2886  0584  1103               	clrz
  2887  0585  1803               	skipnc
  2888  0586  3E01               	addlw	1
  2889  0587  1903               	skipnz
  2890  0588  2D8A               	goto	u2071
  2891  0589  07DF               	addwf	___flmul@grs+1,f
  2892  058A                     u2071:
  2893  058A  085A               	movf	??___flmul+2,w
  2894  058B  1103               	clrz
  2895  058C  1803               	skipnc
  2896  058D  3E01               	addlw	1
  2897  058E  1903               	skipnz
  2898  058F  2D91               	goto	u2072
  2899  0590  07E0               	addwf	___flmul@grs+2,f
  2900  0591                     u2072:
  2901  0591  085B               	movf	??___flmul+3,w
  2902  0592  1103               	clrz
  2903  0593  1803               	skipnc
  2904  0594  3E01               	addlw	1
  2905  0595  1903               	skipnz
  2906  0596  2D98               	goto	u2073
  2907  0597  07E1               	addwf	___flmul@grs+3,f
  2908  0598                     u2073:
  2909  0598                     l1712:
  2910  0598  0869               	movf	___flmul@temp+1,w
  2911  0599  00D8               	movwf	??___flmul
  2912  059A  01D9               	clrf	??___flmul+1
  2913  059B  01DA               	clrf	??___flmul+2
  2914  059C  01DB               	clrf	??___flmul+3
  2915  059D  0858               	movf	??___flmul,w
  2916  059E  07E4               	addwf	___flmul@prod,f
  2917  059F  0859               	movf	??___flmul+1,w
  2918  05A0  1103               	clrz
  2919  05A1  1803               	skipnc
  2920  05A2  3E01               	addlw	1
  2921  05A3  1903               	skipnz
  2922  05A4  2DA6               	goto	u2081
  2923  05A5  07E5               	addwf	___flmul@prod+1,f
  2924  05A6                     u2081:
  2925  05A6  085A               	movf	??___flmul+2,w
  2926  05A7  1103               	clrz
  2927  05A8  1803               	skipnc
  2928  05A9  3E01               	addlw	1
  2929  05AA  1903               	skipnz
  2930  05AB  2DAD               	goto	u2082
  2931  05AC  07E6               	addwf	___flmul@prod+2,f
  2932  05AD                     u2082:
  2933  05AD  085B               	movf	??___flmul+3,w
  2934  05AE  1103               	clrz
  2935  05AF  1803               	skipnc
  2936  05B0  3E01               	addlw	1
  2937  05B1  1903               	skipnz
  2938  05B2  2DB4               	goto	u2083
  2939  05B3  07E7               	addwf	___flmul@prod+3,f
  2940  05B4                     u2083:
  2941  05B4                     l1714:
  2942  05B4  3008               	movlw	8
  2943  05B5  00D8               	movwf	??___flmul
  2944  05B6                     u2095:
  2945  05B6  1003               	clrc
  2946  05B7  0DDE               	rlf	___flmul@grs,f
  2947  05B8  0DDF               	rlf	___flmul@grs+1,f
  2948  05B9  0DE0               	rlf	___flmul@grs+2,f
  2949  05BA  0DE1               	rlf	___flmul@grs+3,f
  2950  05BB  0BD8               	decfsz	??___flmul,f
  2951  05BC  2DB6               	goto	u2095
  2952  05BD                     l1716:
  2953  05BD  0851               	movf	___flmul@b+1,w
  2954  05BE  00FF               	movwf	btemp+1
  2955  05BF  087F               	movf	btemp+1,w
  2956  05C0  00F0               	movwf	__Umul8_16@multiplicand
  2957  05C1  0854               	movf	___flmul@a,w
  2958  05C2  120A  158A  245D  120A  118A  	fcall	__Umul8_16
  2959  05C7  0871               	movf	?__Umul8_16+1,w
  2960  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2961  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2962  05CA  00E9               	movwf	___flmul@temp+1
  2963  05CB  0870               	movf	?__Umul8_16,w
  2964  05CC  00E8               	movwf	___flmul@temp
  2965  05CD                     l1718:
  2966  05CD  0868               	movf	___flmul@temp,w
  2967  05CE  00D8               	movwf	??___flmul
  2968  05CF  0869               	movf	___flmul@temp+1,w
  2969  05D0  00D9               	movwf	??___flmul+1
  2970  05D1  01DA               	clrf	??___flmul+2
  2971  05D2  01DB               	clrf	??___flmul+3
  2972  05D3  0858               	movf	??___flmul,w
  2973  05D4  07DE               	addwf	___flmul@grs,f
  2974  05D5  0859               	movf	??___flmul+1,w
  2975  05D6  1103               	clrz
  2976  05D7  1803               	skipnc
  2977  05D8  3E01               	addlw	1
  2978  05D9  1903               	skipnz
  2979  05DA  2DDC               	goto	u2101
  2980  05DB  07DF               	addwf	___flmul@grs+1,f
  2981  05DC                     u2101:
  2982  05DC  085A               	movf	??___flmul+2,w
  2983  05DD  1103               	clrz
  2984  05DE  1803               	skipnc
  2985  05DF  3E01               	addlw	1
  2986  05E0  1903               	skipnz
  2987  05E1  2DE3               	goto	u2102
  2988  05E2  07E0               	addwf	___flmul@grs+2,f
  2989  05E3                     u2102:
  2990  05E3  085B               	movf	??___flmul+3,w
  2991  05E4  1103               	clrz
  2992  05E5  1803               	skipnc
  2993  05E6  3E01               	addlw	1
  2994  05E7  1903               	skipnz
  2995  05E8  2DEA               	goto	u2103
  2996  05E9  07E1               	addwf	___flmul@grs+3,f
  2997  05EA                     u2103:
  2998  05EA                     l1720:
  2999  05EA  0850               	movf	___flmul@b,w
  3000  05EB  00FF               	movwf	btemp+1
  3001  05EC  087F               	movf	btemp+1,w
  3002  05ED  00F0               	movwf	__Umul8_16@multiplicand
  3003  05EE  0855               	movf	___flmul@a+1,w
  3004  05EF  120A  158A  245D  120A  118A  	fcall	__Umul8_16
  3005  05F4  0871               	movf	?__Umul8_16+1,w
  3006  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  3007  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  3008  05F7  00E9               	movwf	___flmul@temp+1
  3009  05F8  0870               	movf	?__Umul8_16,w
  3010  05F9  00E8               	movwf	___flmul@temp
  3011  05FA                     l1722:
  3012  05FA  0868               	movf	___flmul@temp,w
  3013  05FB  00D8               	movwf	??___flmul
  3014  05FC  0869               	movf	___flmul@temp+1,w
  3015  05FD  00D9               	movwf	??___flmul+1
  3016  05FE  01DA               	clrf	??___flmul+2
  3017  05FF  01DB               	clrf	??___flmul+3
  3018  0600  0858               	movf	??___flmul,w
  3019  0601  07DE               	addwf	___flmul@grs,f
  3020  0602  0859               	movf	??___flmul+1,w
  3021  0603  1103               	clrz
  3022  0604  1803               	skipnc
  3023  0605  3E01               	addlw	1
  3024  0606  1903               	skipnz
  3025  0607  2E09               	goto	u2111
  3026  0608  07DF               	addwf	___flmul@grs+1,f
  3027  0609                     u2111:
  3028  0609  085A               	movf	??___flmul+2,w
  3029  060A  1103               	clrz
  3030  060B  1803               	skipnc
  3031  060C  3E01               	addlw	1
  3032  060D  1903               	skipnz
  3033  060E  2E10               	goto	u2112
  3034  060F  07E0               	addwf	___flmul@grs+2,f
  3035  0610                     u2112:
  3036  0610  085B               	movf	??___flmul+3,w
  3037  0611  1103               	clrz
  3038  0612  1803               	skipnc
  3039  0613  3E01               	addlw	1
  3040  0614  1903               	skipnz
  3041  0615  2E17               	goto	u2113
  3042  0616  07E1               	addwf	___flmul@grs+3,f
  3043  0617                     u2113:
  3044  0617                     l1724:
  3045  0617  3008               	movlw	8
  3046  0618  00D8               	movwf	??___flmul
  3047  0619                     u2125:
  3048  0619  1003               	clrc
  3049  061A  0DDE               	rlf	___flmul@grs,f
  3050  061B  0DDF               	rlf	___flmul@grs+1,f
  3051  061C  0DE0               	rlf	___flmul@grs+2,f
  3052  061D  0DE1               	rlf	___flmul@grs+3,f
  3053  061E  0BD8               	decfsz	??___flmul,f
  3054  061F  2E19               	goto	u2125
  3055  0620  0850               	movf	___flmul@b,w
  3056  0621  00FF               	movwf	btemp+1
  3057  0622  087F               	movf	btemp+1,w
  3058  0623  00F0               	movwf	__Umul8_16@multiplicand
  3059  0624  0854               	movf	___flmul@a,w
  3060  0625  120A  158A  245D  120A  118A  	fcall	__Umul8_16
  3061  062A  0871               	movf	?__Umul8_16+1,w
  3062  062B  1283               	bcf	3,5	;RP0=0, select bank0
  3063  062C  1303               	bcf	3,6	;RP1=0, select bank0
  3064  062D  00E9               	movwf	___flmul@temp+1
  3065  062E  0870               	movf	?__Umul8_16,w
  3066  062F  00E8               	movwf	___flmul@temp
  3067  0630                     l1726:
  3068  0630  0868               	movf	___flmul@temp,w
  3069  0631  00D8               	movwf	??___flmul
  3070  0632  0869               	movf	___flmul@temp+1,w
  3071  0633  00D9               	movwf	??___flmul+1
  3072  0634  01DA               	clrf	??___flmul+2
  3073  0635  01DB               	clrf	??___flmul+3
  3074  0636  0858               	movf	??___flmul,w
  3075  0637  07DE               	addwf	___flmul@grs,f
  3076  0638  0859               	movf	??___flmul+1,w
  3077  0639  1103               	clrz
  3078  063A  1803               	skipnc
  3079  063B  3E01               	addlw	1
  3080  063C  1903               	skipnz
  3081  063D  2E3F               	goto	u2131
  3082  063E  07DF               	addwf	___flmul@grs+1,f
  3083  063F                     u2131:
  3084  063F  085A               	movf	??___flmul+2,w
  3085  0640  1103               	clrz
  3086  0641  1803               	skipnc
  3087  0642  3E01               	addlw	1
  3088  0643  1903               	skipnz
  3089  0644  2E46               	goto	u2132
  3090  0645  07E0               	addwf	___flmul@grs+2,f
  3091  0646                     u2132:
  3092  0646  085B               	movf	??___flmul+3,w
  3093  0647  1103               	clrz
  3094  0648  1803               	skipnc
  3095  0649  3E01               	addlw	1
  3096  064A  1903               	skipnz
  3097  064B  2E4D               	goto	u2133
  3098  064C  07E1               	addwf	___flmul@grs+3,f
  3099  064D                     u2133:
  3100  064D                     l1728:
  3101  064D  0851               	movf	___flmul@b+1,w
  3102  064E  00FF               	movwf	btemp+1
  3103  064F  087F               	movf	btemp+1,w
  3104  0650  00F0               	movwf	__Umul8_16@multiplicand
  3105  0651  0856               	movf	___flmul@a+2,w
  3106  0652  120A  158A  245D  120A  118A  	fcall	__Umul8_16
  3107  0657  0871               	movf	?__Umul8_16+1,w
  3108  0658  1283               	bcf	3,5	;RP0=0, select bank0
  3109  0659  1303               	bcf	3,6	;RP1=0, select bank0
  3110  065A  00E9               	movwf	___flmul@temp+1
  3111  065B  0870               	movf	?__Umul8_16,w
  3112  065C  00E8               	movwf	___flmul@temp
  3113  065D  0868               	movf	___flmul@temp,w
  3114  065E  00D8               	movwf	??___flmul
  3115  065F  0869               	movf	___flmul@temp+1,w
  3116  0660  00D9               	movwf	??___flmul+1
  3117  0661  01DA               	clrf	??___flmul+2
  3118  0662  01DB               	clrf	??___flmul+3
  3119  0663  0858               	movf	??___flmul,w
  3120  0664  07E4               	addwf	___flmul@prod,f
  3121  0665  0859               	movf	??___flmul+1,w
  3122  0666  1103               	clrz
  3123  0667  1803               	skipnc
  3124  0668  3E01               	addlw	1
  3125  0669  1903               	skipnz
  3126  066A  2E6C               	goto	u2141
  3127  066B  07E5               	addwf	___flmul@prod+1,f
  3128  066C                     u2141:
  3129  066C  085A               	movf	??___flmul+2,w
  3130  066D  1103               	clrz
  3131  066E  1803               	skipnc
  3132  066F  3E01               	addlw	1
  3133  0670  1903               	skipnz
  3134  0671  2E73               	goto	u2142
  3135  0672  07E6               	addwf	___flmul@prod+2,f
  3136  0673                     u2142:
  3137  0673  085B               	movf	??___flmul+3,w
  3138  0674  1103               	clrz
  3139  0675  1803               	skipnc
  3140  0676  3E01               	addlw	1
  3141  0677  1903               	skipnz
  3142  0678  2E7A               	goto	u2143
  3143  0679  07E7               	addwf	___flmul@prod+3,f
  3144  067A                     u2143:
  3145  067A                     l1730:
  3146  067A  0852               	movf	___flmul@b+2,w
  3147  067B  00FF               	movwf	btemp+1
  3148  067C  087F               	movf	btemp+1,w
  3149  067D  00F0               	movwf	__Umul8_16@multiplicand
  3150  067E  0855               	movf	___flmul@a+1,w
  3151  067F  120A  158A  245D  120A  118A  	fcall	__Umul8_16
  3152  0684  0871               	movf	?__Umul8_16+1,w
  3153  0685  1283               	bcf	3,5	;RP0=0, select bank0
  3154  0686  1303               	bcf	3,6	;RP1=0, select bank0
  3155  0687  00E9               	movwf	___flmul@temp+1
  3156  0688  0870               	movf	?__Umul8_16,w
  3157  0689  00E8               	movwf	___flmul@temp
  3158  068A                     l1732:
  3159  068A  0868               	movf	___flmul@temp,w
  3160  068B  00D8               	movwf	??___flmul
  3161  068C  0869               	movf	___flmul@temp+1,w
  3162  068D  00D9               	movwf	??___flmul+1
  3163  068E  01DA               	clrf	??___flmul+2
  3164  068F  01DB               	clrf	??___flmul+3
  3165  0690  0858               	movf	??___flmul,w
  3166  0691  07E4               	addwf	___flmul@prod,f
  3167  0692  0859               	movf	??___flmul+1,w
  3168  0693  1103               	clrz
  3169  0694  1803               	skipnc
  3170  0695  3E01               	addlw	1
  3171  0696  1903               	skipnz
  3172  0697  2E99               	goto	u2151
  3173  0698  07E5               	addwf	___flmul@prod+1,f
  3174  0699                     u2151:
  3175  0699  085A               	movf	??___flmul+2,w
  3176  069A  1103               	clrz
  3177  069B  1803               	skipnc
  3178  069C  3E01               	addlw	1
  3179  069D  1903               	skipnz
  3180  069E  2EA0               	goto	u2152
  3181  069F  07E6               	addwf	___flmul@prod+2,f
  3182  06A0                     u2152:
  3183  06A0  085B               	movf	??___flmul+3,w
  3184  06A1  1103               	clrz
  3185  06A2  1803               	skipnc
  3186  06A3  3E01               	addlw	1
  3187  06A4  1903               	skipnz
  3188  06A5  2EA7               	goto	u2153
  3189  06A6  07E7               	addwf	___flmul@prod+3,f
  3190  06A7                     u2153:
  3191  06A7  0852               	movf	___flmul@b+2,w
  3192  06A8  00FF               	movwf	btemp+1
  3193  06A9  087F               	movf	btemp+1,w
  3194  06AA  00F0               	movwf	__Umul8_16@multiplicand
  3195  06AB  0856               	movf	___flmul@a+2,w
  3196  06AC  120A  158A  245D  120A  118A  	fcall	__Umul8_16
  3197  06B1  0871               	movf	?__Umul8_16+1,w
  3198  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  3199  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  3200  06B4  00E9               	movwf	___flmul@temp+1
  3201  06B5  0870               	movf	?__Umul8_16,w
  3202  06B6  00E8               	movwf	___flmul@temp
  3203  06B7                     l1734:
  3204  06B7  0868               	movf	___flmul@temp,w
  3205  06B8  00D8               	movwf	??___flmul
  3206  06B9  0869               	movf	___flmul@temp+1,w
  3207  06BA  00D9               	movwf	??___flmul+1
  3208  06BB  01DA               	clrf	??___flmul+2
  3209  06BC  01DB               	clrf	??___flmul+3
  3210  06BD  3008               	movlw	8
  3211  06BE                     u2165:
  3212  06BE  1003               	clrc
  3213  06BF  0DD8               	rlf	??___flmul,f
  3214  06C0  0DD9               	rlf	??___flmul+1,f
  3215  06C1  0DDA               	rlf	??___flmul+2,f
  3216  06C2  0DDB               	rlf	??___flmul+3,f
  3217  06C3                     u2160:
  3218  06C3  3EFF               	addlw	-1
  3219  06C4  1D03               	skipz
  3220  06C5  2EBE               	goto	u2165
  3221  06C6  0858               	movf	??___flmul,w
  3222  06C7  07E4               	addwf	___flmul@prod,f
  3223  06C8  0859               	movf	??___flmul+1,w
  3224  06C9  1103               	clrz
  3225  06CA  1803               	skipnc
  3226  06CB  3E01               	addlw	1
  3227  06CC  1903               	skipnz
  3228  06CD  2ECF               	goto	u2171
  3229  06CE  07E5               	addwf	___flmul@prod+1,f
  3230  06CF                     u2171:
  3231  06CF  085A               	movf	??___flmul+2,w
  3232  06D0  1103               	clrz
  3233  06D1  1803               	skipnc
  3234  06D2  3E01               	addlw	1
  3235  06D3  1903               	skipnz
  3236  06D4  2ED6               	goto	u2172
  3237  06D5  07E6               	addwf	___flmul@prod+2,f
  3238  06D6                     u2172:
  3239  06D6  085B               	movf	??___flmul+3,w
  3240  06D7  1103               	clrz
  3241  06D8  1803               	skipnc
  3242  06D9  3E01               	addlw	1
  3243  06DA  1903               	skipnz
  3244  06DB  2EDD               	goto	u2173
  3245  06DC  07E7               	addwf	___flmul@prod+3,f
  3246  06DD                     u2173:
  3247  06DD                     l1736:
  3248  06DD  085E               	movf	___flmul@grs,w
  3249  06DE  00D8               	movwf	??___flmul
  3250  06DF  085F               	movf	___flmul@grs+1,w
  3251  06E0  00D9               	movwf	??___flmul+1
  3252  06E1  0860               	movf	___flmul@grs+2,w
  3253  06E2  00DA               	movwf	??___flmul+2
  3254  06E3  0861               	movf	___flmul@grs+3,w
  3255  06E4  00DB               	movwf	??___flmul+3
  3256  06E5  3018               	movlw	24
  3257  06E6                     u2185:
  3258  06E6  1003               	clrc
  3259  06E7  0CDB               	rrf	??___flmul+3,f
  3260  06E8  0CDA               	rrf	??___flmul+2,f
  3261  06E9  0CD9               	rrf	??___flmul+1,f
  3262  06EA  0CD8               	rrf	??___flmul,f
  3263  06EB                     u2180:
  3264  06EB  3EFF               	addlw	-1
  3265  06EC  1D03               	skipz
  3266  06ED  2EE6               	goto	u2185
  3267  06EE  0858               	movf	??___flmul,w
  3268  06EF  07E4               	addwf	___flmul@prod,f
  3269  06F0  0859               	movf	??___flmul+1,w
  3270  06F1  1103               	clrz
  3271  06F2  1803               	skipnc
  3272  06F3  3E01               	addlw	1
  3273  06F4  1903               	skipnz
  3274  06F5  2EF7               	goto	u2191
  3275  06F6  07E5               	addwf	___flmul@prod+1,f
  3276  06F7                     u2191:
  3277  06F7  085A               	movf	??___flmul+2,w
  3278  06F8  1103               	clrz
  3279  06F9  1803               	skipnc
  3280  06FA  3E01               	addlw	1
  3281  06FB  1903               	skipnz
  3282  06FC  2EFE               	goto	u2192
  3283  06FD  07E6               	addwf	___flmul@prod+2,f
  3284  06FE                     u2192:
  3285  06FE  085B               	movf	??___flmul+3,w
  3286  06FF  1103               	clrz
  3287  0700  1803               	skipnc
  3288  0701  3E01               	addlw	1
  3289  0702  1903               	skipnz
  3290  0703  2F05               	goto	u2193
  3291  0704  07E7               	addwf	___flmul@prod+3,f
  3292  0705                     u2193:
  3293  0705                     l1738:
  3294  0705  3008               	movlw	8
  3295  0706  00D8               	movwf	??___flmul
  3296  0707                     u2205:
  3297  0707  1003               	clrc
  3298  0708  0DDE               	rlf	___flmul@grs,f
  3299  0709  0DDF               	rlf	___flmul@grs+1,f
  3300  070A  0DE0               	rlf	___flmul@grs+2,f
  3301  070B  0DE1               	rlf	___flmul@grs+3,f
  3302  070C  0BD8               	decfsz	??___flmul,f
  3303  070D  2F07               	goto	u2205
  3304  070E                     l1740:
  3305  070E  0863               	movf	___flmul@bexp,w
  3306  070F  0762               	addwf	___flmul@aexp,w
  3307  0710  00D8               	movwf	??___flmul
  3308  0711  01D9               	clrf	??___flmul+1
  3309  0712  0DD9               	rlf	??___flmul+1,f
  3310  0713  0858               	movf	??___flmul,w
  3311  0714  3E82               	addlw	130
  3312  0715  00E8               	movwf	___flmul@temp
  3313  0716  0859               	movf	??___flmul+1,w
  3314  0717  1803               	skipnc
  3315  0718  3E01               	addlw	1
  3316  0719  3EFF               	addlw	255
  3317  071A  00E9               	movwf	___flmul@temp+1
  3318  071B  2F39               	goto	l1752
  3319  071C                     l1742:
  3320  071C  3001               	movlw	1
  3321  071D  00D8               	movwf	??___flmul
  3322  071E                     u2215:
  3323  071E  1003               	clrc
  3324  071F  0DE4               	rlf	___flmul@prod,f
  3325  0720  0DE5               	rlf	___flmul@prod+1,f
  3326  0721  0DE6               	rlf	___flmul@prod+2,f
  3327  0722  0DE7               	rlf	___flmul@prod+3,f
  3328  0723  0BD8               	decfsz	??___flmul,f
  3329  0724  2F1E               	goto	u2215
  3330  0725                     l1744:
  3331  0725  1FE1               	btfss	___flmul@grs+3,7
  3332  0726  2F28               	goto	u2221
  3333  0727  2F29               	goto	u2220
  3334  0728                     u2221:
  3335  0728  2F2A               	goto	l1748
  3336  0729                     u2220:
  3337  0729                     l1746:
  3338  0729  1464               	bsf	___flmul@prod,0
  3339  072A                     l1748:
  3340  072A  3001               	movlw	1
  3341  072B  00D8               	movwf	??___flmul
  3342  072C                     u2235:
  3343  072C  1003               	clrc
  3344  072D  0DDE               	rlf	___flmul@grs,f
  3345  072E  0DDF               	rlf	___flmul@grs+1,f
  3346  072F  0DE0               	rlf	___flmul@grs+2,f
  3347  0730  0DE1               	rlf	___flmul@grs+3,f
  3348  0731  0BD8               	decfsz	??___flmul,f
  3349  0732  2F2C               	goto	u2235
  3350  0733                     l1750:
  3351  0733  30FF               	movlw	255
  3352  0734  07E8               	addwf	___flmul@temp,f
  3353  0735  1803               	skipnc
  3354  0736  0AE9               	incf	___flmul@temp+1,f
  3355  0737  30FF               	movlw	255
  3356  0738  07E9               	addwf	___flmul@temp+1,f
  3357  0739                     l1752:
  3358  0739  1FE6               	btfss	___flmul@prod+2,7
  3359  073A  2F3C               	goto	u2241
  3360  073B  2F3D               	goto	u2240
  3361  073C                     u2241:
  3362  073C  2F1C               	goto	l1742
  3363  073D                     u2240:
  3364  073D                     l1754:
  3365  073D  01E2               	clrf	___flmul@aexp
  3366  073E                     l1756:
  3367  073E  1FE1               	btfss	___flmul@grs+3,7
  3368  073F  2F41               	goto	u2251
  3369  0740  2F42               	goto	u2250
  3370  0741                     u2251:
  3371  0741  2F5E               	goto	l1764
  3372  0742                     u2250:
  3373  0742                     l1758:
  3374  0742  30FF               	movlw	255
  3375  0743  055E               	andwf	___flmul@grs,w
  3376  0744  00D8               	movwf	??___flmul
  3377  0745  30FF               	movlw	255
  3378  0746  055F               	andwf	___flmul@grs+1,w
  3379  0747  00D9               	movwf	??___flmul+1
  3380  0748  30FF               	movlw	255
  3381  0749  0560               	andwf	___flmul@grs+2,w
  3382  074A  00DA               	movwf	??___flmul+2
  3383  074B  307F               	movlw	127
  3384  074C  0561               	andwf	___flmul@grs+3,w
  3385  074D  00DB               	movwf	??___flmul+3
  3386  074E  085B               	movf	??___flmul+3,w
  3387  074F  045A               	iorwf	??___flmul+2,w
  3388  0750  0459               	iorwf	??___flmul+1,w
  3389  0751  0458               	iorwf	??___flmul,w
  3390  0752  1903               	skipnz
  3391  0753  2F55               	goto	u2261
  3392  0754  2F56               	goto	u2260
  3393  0755                     u2261:
  3394  0755  2F59               	goto	l597
  3395  0756                     u2260:
  3396  0756                     l1760:
  3397  0756  01E2               	clrf	___flmul@aexp
  3398  0757  0AE2               	incf	___flmul@aexp,f
  3399  0758  2F5E               	goto	l1764
  3400  0759                     l597:
  3401  0759  1C64               	btfss	___flmul@prod,0
  3402  075A  2F5C               	goto	u2271
  3403  075B  2F5D               	goto	u2270
  3404  075C                     u2271:
  3405  075C  2F5E               	goto	l1764
  3406  075D                     u2270:
  3407  075D  2F56               	goto	l1760
  3408  075E                     l1764:
  3409  075E  0862               	movf	___flmul@aexp,w
  3410  075F  1903               	btfsc	3,2
  3411  0760  2F62               	goto	u2281
  3412  0761  2F63               	goto	u2280
  3413  0762                     u2281:
  3414  0762  2F94               	goto	l1774
  3415  0763                     u2280:
  3416  0763                     l1766:
  3417  0763  3001               	movlw	1
  3418  0764  07E4               	addwf	___flmul@prod,f
  3419  0765  3000               	movlw	0
  3420  0766  1803               	skipnc
  3421  0767  3001               	movlw	1
  3422  0768  07E5               	addwf	___flmul@prod+1,f
  3423  0769  3000               	movlw	0
  3424  076A  1803               	skipnc
  3425  076B  3001               	movlw	1
  3426  076C  07E6               	addwf	___flmul@prod+2,f
  3427  076D  3000               	movlw	0
  3428  076E  1803               	skipnc
  3429  076F  3001               	movlw	1
  3430  0770  07E7               	addwf	___flmul@prod+3,f
  3431  0771                     l1768:
  3432  0771  1C67               	btfss	___flmul@prod+3,0
  3433  0772  2F74               	goto	u2291
  3434  0773  2F75               	goto	u2290
  3435  0774                     u2291:
  3436  0774  2F94               	goto	l1774
  3437  0775                     u2290:
