

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 28 10:27:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   781  05A3  00FF               	movwf	btemp+1
   782  05A4  3080               	movlw	128
   783  05A5  027F               	subwf	btemp+1,w
   784  05A6  1D03               	skipz
   785  05A7  2DAA               	goto	u785
   786  05A8  300C               	movlw	12
   787  05A9  0242               	subwf	main@i,w
   788  05AA                     u785:
   789  05AA  1C03               	skipc
   790  05AB  2DAD               	goto	u781
   791  05AC  2DAE               	goto	u780
   792  05AD                     u781:
   793  05AD  2D76               	goto	l1419
   794  05AE                     u780:
   795  05AE                     l1429:
   796                           
   797                           ;main.c: 44:     UART_Write_String("\r\nFINISH");
   798  05AE  3017               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   799  05AF  120A  118A  2458  120A  118A  	fcall	_UART_Write_String
   800  05B4                     l84:	
   801                           ;main.c: 45:     while(1)
   802                           
   803  05B4                     l85:	
   804                           ;main.c: 46:     {;main.c: 48:     }
   805                           
   806  05B4  2DB4               	goto	l84
   807  05B5  120A  118A  2800   	ljmp	start
   808  05B8                     __end_of_main:
   809                           
   810                           	psect	text1
   811  0458                     __ptext1:	
   812 ;; *************** function _UART_Write_String *****************
   813 ;; Defined at:
   814 ;;		line 105 in file "./uart send and get.h"
   815 ;; Parameters:    Size  Location     Type
   816 ;;  text            1    wreg     PTR unsigned char 
   817 ;;		 -> STR_3(9), STR_2(9), 
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  text            1    3[COMMON] PTR unsigned char 
   820 ;;		 -> STR_3(9), STR_2(9), 
   821 ;;  i               2    1[COMMON] int 
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         3       0       0       0       0
   833 ;;      Temps:          0       0       0       0       0
   834 ;;      Totals:         3       0       0       0       0
   835 ;;Total ram usage:        3 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; Hardware stack levels required when called:    1
   838 ;; This function calls:
   839 ;;		_UART_Write_Char
   840 ;; This function is called by:
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _UART_Write_String
   847  0458                     _UART_Write_String:
   848                           
   849                           ;incstack = 0
   850                           ; Regs used in _UART_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   851                           ;UART_Write_String@text stored from wreg
   852  0458  00F3               	movwf	UART_Write_String@text
   853  0459                     l1341:
   854                           
   855                           ;./uart send and get.h: 105: void UART_Write_String(char *text);./uart send and get.h: 1
      +                          06: {;./uart send and get.h: 107:   int i;;./uart send and get.h: 108:   for(i=0;text[i]
      +                          !='\0';i++)
   856  0459  01F1               	clrf	UART_Write_String@i
   857  045A  01F2               	clrf	UART_Write_String@i+1
   858  045B  2C6F               	goto	l1347
   859  045C                     l1343:
   860                           
   861                           ;./uart send and get.h: 109:    UART_Write_Char(text[i]);
   862  045C  0871               	movf	UART_Write_String@i,w
   863  045D  0773               	addwf	UART_Write_String@text,w
   864  045E  0084               	movwf	4
   865  045F  120A  118A  2003  120A  118A  	fcall	stringdir
   866  0464  120A  118A  236F  120A  118A  	fcall	_UART_Write_Char
   867  0469                     l1345:
   868  0469  3001               	movlw	1
   869  046A  07F1               	addwf	UART_Write_String@i,f
   870  046B  1803               	skipnc
   871  046C  0AF2               	incf	UART_Write_String@i+1,f
   872  046D  3000               	movlw	0
   873  046E  07F2               	addwf	UART_Write_String@i+1,f
   874  046F                     l1347:
   875  046F  0871               	movf	UART_Write_String@i,w
   876  0470  0773               	addwf	UART_Write_String@text,w
   877  0471  0084               	movwf	4
   878  0472  120A  118A  2003  120A  118A  	fcall	stringdir
   879  0477  3A00               	xorlw	0
   880  0478  1D03               	skipz
   881  0479  2C7B               	goto	u731
   882  047A  2C7C               	goto	u730
   883  047B                     u731:
   884  047B  2C5C               	goto	l1343
   885  047C                     u730:
   886  047C                     l61:
   887  047C  0008               	return
   888  047D                     __end_of_UART_Write_String:
   889                           
   890                           	psect	text2
   891  036F                     __ptext2:	
   892 ;; *************** function _UART_Write_Char *****************
   893 ;; Defined at:
   894 ;;		line 86 in file "./uart send and get.h"
   895 ;; Parameters:    Size  Location     Type
   896 ;;  data            1    wreg     unsigned char 
   897 ;; Auto vars:     Size  Location     Type
   898 ;;  data            1    0[COMMON] unsigned char 
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         1       0       0       0       0
   910 ;;      Temps:          0       0       0       0       0
   911 ;;      Totals:         1       0       0       0       0
   912 ;;Total ram usage:        1 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_UART_Write_String
   918 ;;		_main
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _UART_Write_Char
   924  036F                     _UART_Write_Char:
   925                           
   926                           ;incstack = 0
   927                           ; Regs used in _UART_Write_Char: [wreg]
   928                           ;UART_Write_Char@data stored from wreg
   929  036F  00F0               	movwf	UART_Write_Char@data
   930  0370                     l1293:
   931  0370                     l52:	
   932                           ;./uart send and get.h: 86: void UART_Write_Char(char data);./uart send and get.h: 87: {
      +                          ;./uart send and get.h: 88:   while(!TRMT);
   933                           
   934  0370  1683               	bsf	3,5	;RP0=1, select bank1
   935  0371  1303               	bcf	3,6	;RP1=0, select bank1
   936  0372  1C98               	btfss	24,1	;volatile
   937  0373  2B75               	goto	u711
   938  0374  2B76               	goto	u710
   939  0375                     u711:
   940  0375  2B70               	goto	l52
   941  0376                     u710:
   942  0376                     l1295:
   943                           
   944                           ;./uart send and get.h: 89:   TXREG = data;
   945  0376  0870               	movf	UART_Write_Char@data,w
   946  0377  1283               	bcf	3,5	;RP0=0, select bank0
   947  0378  1303               	bcf	3,6	;RP1=0, select bank0
   948  0379  0099               	movwf	25	;volatile
   949  037A                     l55:
   950  037A  0008               	return
   951  037B                     __end_of_UART_Write_Char:
   952                           
   953                           	psect	text3
   954  0388                     __ptext3:	
   955 ;; *************** function _UART_Read_Char *****************
   956 ;; Defined at:
   957 ;;		line 175 in file "./uart send and get.h"
   958 ;; Parameters:    Size  Location     Type
   959 ;;		None
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      unsigned char 
   964 ;; Registers used:
   965 ;;		wreg
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         0       0       0       0       0
   972 ;;      Locals:         0       0       0       0       0
   973 ;;      Temps:          0       0       0       0       0
   974 ;;      Totals:         0       0       0       0       0
   975 ;;Total ram usage:        0 bytes
   976 ;; Hardware stack levels used:    1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_main
   981 ;;		_UART_Read_String
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _UART_Read_Char
   987  0388                     _UART_Read_Char:
   988  0388                     l1349:	
   989                           ;incstack = 0
   990                           ; Regs used in _UART_Read_Char: [wreg]
   991                           
   992                           
   993                           ;./uart send and get.h: 180:     if(OERR)
   994  0388  1283               	bcf	3,5	;RP0=0, select bank0
   995  0389  1303               	bcf	3,6	;RP1=0, select bank0
   996  038A  1C98               	btfss	24,1	;volatile
   997  038B  2B8D               	goto	u741
   998  038C  2B8E               	goto	u740
   999  038D                     u741:
  1000  038D  2B90               	goto	l68
  1001  038E                     u740:
  1002  038E                     l1351:
  1003                           
  1004                           ;./uart send and get.h: 181:     {;./uart send and get.h: 182:         CREN = 0;
  1005  038E  1218               	bcf	24,4	;volatile
  1006                           
  1007                           ;./uart send and get.h: 183:         CREN = 1;
  1008  038F  1618               	bsf	24,4	;volatile
  1009  0390                     l68:
  1010  0390  1E8C               	btfss	12,5	;volatile
  1011  0391  2B93               	goto	u751
  1012  0392  2B94               	goto	u750
  1013  0393                     u751:
  1014  0393  2B90               	goto	l68
  1015  0394                     u750:
  1016  0394                     l1353:
  1017                           
  1018                           ;./uart send and get.h: 188:     return RCREG;
  1019  0394  081A               	movf	26,w	;volatile
  1020  0395                     l71:
  1021  0395  0008               	return
  1022  0396                     __end_of_UART_Read_Char:
  1023                           
  1024                           	psect	text4
  1025  0414                     __ptext4:	
  1026 ;; *************** function _System_Configure *****************
  1027 ;; Defined at:
  1028 ;;		line 52 in file "main.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;		None
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;		None
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  1    wreg      void 
  1035 ;; Registers used:
  1036 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1042 ;;      Params:         0       0       0       0       0
  1043 ;;      Locals:         0       0       0       0       0
  1044 ;;      Temps:          0       0       0       0       0
  1045 ;;      Totals:         0       0       0       0       0
  1046 ;;Total ram usage:        0 bytes
  1047 ;; Hardware stack levels used:    1
  1048 ;; Hardware stack levels required when called:    6
  1049 ;; This function calls:
  1050 ;;		_LCD_Init
  1051 ;;		_UART_TX_AND_RX_Init
  1052 ;; This function is called by:
  1053 ;;		_main
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _System_Configure
  1059  0414                     _System_Configure:
  1060  0414                     l1357:	
  1061                           ;incstack = 0
  1062                           ; Regs used in _System_Configure: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1063                           
  1064                           
  1065                           ;main.c: 54:     LCD_Init(100000);
  1066  0414  3000               	movlw	0
  1067  0415  1283               	bcf	3,5	;RP0=0, select bank0
  1068  0416  1303               	bcf	3,6	;RP1=0, select bank0
  1069  0417  00AB               	movwf	LCD_Init@I2C_BaudRate+3
  1070  0418  3001               	movlw	1
  1071  0419  00AA               	movwf	LCD_Init@I2C_BaudRate+2
  1072  041A  3086               	movlw	134
  1073  041B  00A9               	movwf	LCD_Init@I2C_BaudRate+1
  1074  041C  30A0               	movlw	160
  1075  041D  00A8               	movwf	LCD_Init@I2C_BaudRate
  1076  041E  120A  118A  2655  120A  118A  	fcall	_LCD_Init
  1077                           
  1078                           ;main.c: 55:     UART_TX_AND_RX_Init(9600);
  1079  0423  3000               	movlw	0
  1080  0424  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0425  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0426  00A9               	movwf	UART_TX_AND_RX_Init@baudrate+3
  1083  0427  3000               	movlw	0
  1084  0428  00A8               	movwf	UART_TX_AND_RX_Init@baudrate+2
  1085  0429  3025               	movlw	37
  1086  042A  00A7               	movwf	UART_TX_AND_RX_Init@baudrate+1
  1087  042B  3080               	movlw	128
  1088  042C  00A6               	movwf	UART_TX_AND_RX_Init@baudrate
  1089  042D  120A  118A  2715  120A  118A  	fcall	_UART_TX_AND_RX_Init
  1090  0432                     l90:
  1091  0432  0008               	return
  1092  0433                     __end_of_System_Configure:
  1093                           
  1094                           	psect	text5
  1095  0715                     __ptext5:	
  1096 ;; *************** function _UART_TX_AND_RX_Init *****************
  1097 ;; Defined at:
  1098 ;;		line 15 in file "./uart send and get.h"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  baudrate        4    6[BANK0 ] const long 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  x               2    9[COMMON] unsigned int 
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      unsigned char 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       4       0       0       0
  1113 ;;      Locals:         2       0       0       0       0
  1114 ;;      Temps:          0      12       0       0       0
  1115 ;;      Totals:         2      16       0       0       0
  1116 ;;Total ram usage:       18 bytes
  1117 ;; Hardware stack levels used:    1
  1118 ;; Hardware stack levels required when called:    1
  1119 ;; This function calls:
  1120 ;;		___aldiv
  1121 ;; This function is called by:
  1122 ;;		_System_Configure
  1123 ;; This function uses a non-reentrant model
  1124 ;;
  1125                           
  1126                           
  1127                           ;psect for function _UART_TX_AND_RX_Init
  1128  0715                     _UART_TX_AND_RX_Init:
  1129  0715                     l1263:	
  1130                           ;incstack = 0
  1131                           ; Regs used in _UART_TX_AND_RX_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1132                           
  1133                           
  1134                           ;./uart send and get.h: 15: char UART_TX_AND_RX_Init(const long int baudrate);./uart sen
      +                          d and get.h: 16: {;./uart send and get.h: 19:  unsigned int x;;./uart send and get.h: 21
      +                          :  x = (20000000 - baudrate*64)/(baudrate*64);
  1135  0715  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0716  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0717  0826               	movf	UART_TX_AND_RX_Init@baudrate,w
  1138  0718  00AA               	movwf	??_UART_TX_AND_RX_Init
  1139  0719  0827               	movf	UART_TX_AND_RX_Init@baudrate+1,w
  1140  071A  00AB               	movwf	??_UART_TX_AND_RX_Init+1
  1141  071B  0828               	movf	UART_TX_AND_RX_Init@baudrate+2,w
  1142  071C  00AC               	movwf	??_UART_TX_AND_RX_Init+2
  1143  071D  0829               	movf	UART_TX_AND_RX_Init@baudrate+3,w
  1144  071E  00AD               	movwf	??_UART_TX_AND_RX_Init+3
  1145  071F  3006               	movlw	6
  1146  0720                     u635:
  1147  0720  1003               	clrc
  1148  0721  0DAA               	rlf	??_UART_TX_AND_RX_Init,f
  1149  0722  0DAB               	rlf	??_UART_TX_AND_RX_Init+1,f
  1150  0723  0DAC               	rlf	??_UART_TX_AND_RX_Init+2,f
  1151  0724  0DAD               	rlf	??_UART_TX_AND_RX_Init+3,f
  1152  0725                     u630:
  1153  0725  3EFF               	addlw	-1
  1154  0726  1D03               	skipz
  1155  0727  2F20               	goto	u635
  1156  0728  082D               	movf	??_UART_TX_AND_RX_Init+3,w
  1157  0729  00F3               	movwf	___aldiv@divisor+3
  1158  072A  082C               	movf	??_UART_TX_AND_RX_Init+2,w
  1159  072B  00F2               	movwf	___aldiv@divisor+2
  1160  072C  082B               	movf	??_UART_TX_AND_RX_Init+1,w
  1161  072D  00F1               	movwf	___aldiv@divisor+1
  1162  072E  082A               	movf	??_UART_TX_AND_RX_Init,w
  1163  072F  00F0               	movwf	___aldiv@divisor
  1164  0730  0826               	movf	UART_TX_AND_RX_Init@baudrate,w
  1165  0731  00AE               	movwf	??_UART_TX_AND_RX_Init+4
  1166  0732  0827               	movf	UART_TX_AND_RX_Init@baudrate+1,w
  1167  0733  00AF               	movwf	??_UART_TX_AND_RX_Init+5
  1168  0734  0828               	movf	UART_TX_AND_RX_Init@baudrate+2,w
  1169  0735  00B0               	movwf	??_UART_TX_AND_RX_Init+6
  1170  0736  0829               	movf	UART_TX_AND_RX_Init@baudrate+3,w
  1171  0737  00B1               	movwf	??_UART_TX_AND_RX_Init+7
  1172  0738  3006               	movlw	6
  1173  0739                     u645:
  1174  0739  1003               	clrc
  1175  073A  0DAE               	rlf	??_UART_TX_AND_RX_Init+4,f
  1176  073B  0DAF               	rlf	??_UART_TX_AND_RX_Init+5,f
  1177  073C  0DB0               	rlf	??_UART_TX_AND_RX_Init+6,f
  1178  073D  0DB1               	rlf	??_UART_TX_AND_RX_Init+7,f
  1179  073E                     u640:
  1180  073E  3EFF               	addlw	-1
  1181  073F  1D03               	skipz
  1182  0740  2F39               	goto	u645
  1183  0741  3000               	movlw	0
  1184  0742  00B2               	movwf	??_UART_TX_AND_RX_Init+8
  1185  0743  302D               	movlw	45
  1186  0744  00B3               	movwf	??_UART_TX_AND_RX_Init+9
  1187  0745  3031               	movlw	49
  1188  0746  00B4               	movwf	??_UART_TX_AND_RX_Init+10
  1189  0747  3001               	movlw	1
  1190  0748  00B5               	movwf	??_UART_TX_AND_RX_Init+11
  1191  0749  082E               	movf	??_UART_TX_AND_RX_Init+4,w
  1192  074A  02B2               	subwf	??_UART_TX_AND_RX_Init+8,f
  1193  074B  082F               	movf	??_UART_TX_AND_RX_Init+5,w
  1194  074C  1C03               	skipc
  1195  074D  0F2F               	incfsz	??_UART_TX_AND_RX_Init+5,w
  1196  074E  2F50               	goto	u651
  1197  074F  2F51               	goto	u652
  1198  0750                     u651:
  1199  0750  02B3               	subwf	??_UART_TX_AND_RX_Init+9,f
  1200  0751                     u652:
  1201  0751  0830               	movf	??_UART_TX_AND_RX_Init+6,w
  1202  0752  1C03               	skipc
  1203  0753  0F30               	incfsz	??_UART_TX_AND_RX_Init+6,w
  1204  0754  2F56               	goto	u653
  1205  0755  2F57               	goto	u654
  1206  0756                     u653:
  1207  0756  02B4               	subwf	??_UART_TX_AND_RX_Init+10,f
  1208  0757                     u654:
  1209  0757  0831               	movf	??_UART_TX_AND_RX_Init+7,w
  1210  0758  1C03               	skipc
  1211  0759  0F31               	incfsz	??_UART_TX_AND_RX_Init+7,w
  1212  075A  2F5C               	goto	u655
  1213  075B  2F5D               	goto	u656
  1214  075C                     u655:
  1215  075C  02B5               	subwf	??_UART_TX_AND_RX_Init+11,f
  1216  075D                     u656:
  1217  075D  0835               	movf	??_UART_TX_AND_RX_Init+11,w
  1218  075E  00F7               	movwf	___aldiv@dividend+3
  1219  075F  0834               	movf	??_UART_TX_AND_RX_Init+10,w
  1220  0760  00F6               	movwf	___aldiv@dividend+2
  1221  0761  0833               	movf	??_UART_TX_AND_RX_Init+9,w
  1222  0762  00F5               	movwf	___aldiv@dividend+1
  1223  0763  0832               	movf	??_UART_TX_AND_RX_Init+8,w
  1224  0764  00F4               	movwf	___aldiv@dividend
  1225  0765  120A  118A  25B8  120A  118A  	fcall	___aldiv
  1226  076A  0871               	movf	?___aldiv+1,w
  1227  076B  00FA               	movwf	UART_TX_AND_RX_Init@x+1
  1228  076C  0870               	movf	?___aldiv,w
  1229  076D  00F9               	movwf	UART_TX_AND_RX_Init@x
  1230  076E                     l1265:
  1231                           
  1232                           ;./uart send and get.h: 22:  if(x>255)
  1233  076E  3001               	movlw	1
  1234  076F  027A               	subwf	UART_TX_AND_RX_Init@x+1,w
  1235  0770  3000               	movlw	0
  1236  0771  1903               	skipnz
  1237  0772  0279               	subwf	UART_TX_AND_RX_Init@x,w
  1238  0773  1C03               	skipc
  1239  0774  2F76               	goto	u661
  1240  0775  2F77               	goto	u660
  1241  0776                     u661:
  1242  0776  2FD4               	goto	l43
  1243  0777                     u660:
  1244  0777                     l1267:
  1245                           
  1246                           ;./uart send and get.h: 23:  {;./uart send and get.h: 24:   x = (20000000 - baudrate*16)
      +                          /(baudrate*16);
  1247  0777  1283               	bcf	3,5	;RP0=0, select bank0
  1248  0778  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0779  0826               	movf	UART_TX_AND_RX_Init@baudrate,w
  1250  077A  00AA               	movwf	??_UART_TX_AND_RX_Init
  1251  077B  0827               	movf	UART_TX_AND_RX_Init@baudrate+1,w
  1252  077C  00AB               	movwf	??_UART_TX_AND_RX_Init+1
  1253  077D  0828               	movf	UART_TX_AND_RX_Init@baudrate+2,w
  1254  077E  00AC               	movwf	??_UART_TX_AND_RX_Init+2
  1255  077F  0829               	movf	UART_TX_AND_RX_Init@baudrate+3,w
  1256  0780  00AD               	movwf	??_UART_TX_AND_RX_Init+3
  1257  0781  3004               	movlw	4
  1258  0782                     u675:
  1259  0782  1003               	clrc
  1260  0783  0DAA               	rlf	??_UART_TX_AND_RX_Init,f
  1261  0784  0DAB               	rlf	??_UART_TX_AND_RX_Init+1,f
  1262  0785  0DAC               	rlf	??_UART_TX_AND_RX_Init+2,f
  1263  0786  0DAD               	rlf	??_UART_TX_AND_RX_Init+3,f
  1264  0787                     u670:
  1265  0787  3EFF               	addlw	-1
  1266  0788  1D03               	skipz
  1267  0789  2F82               	goto	u675
  1268  078A  082D               	movf	??_UART_TX_AND_RX_Init+3,w
  1269  078B  00F3               	movwf	___aldiv@divisor+3
  1270  078C  082C               	movf	??_UART_TX_AND_RX_Init+2,w
  1271  078D  00F2               	movwf	___aldiv@divisor+2
  1272  078E  082B               	movf	??_UART_TX_AND_RX_Init+1,w
  1273  078F  00F1               	movwf	___aldiv@divisor+1
  1274  0790  082A               	movf	??_UART_TX_AND_RX_Init,w
  1275  0791  00F0               	movwf	___aldiv@divisor
  1276  0792  0826               	movf	UART_TX_AND_RX_Init@baudrate,w
  1277  0793  00AE               	movwf	??_UART_TX_AND_RX_Init+4
  1278  0794  0827               	movf	UART_TX_AND_RX_Init@baudrate+1,w
  1279  0795  00AF               	movwf	??_UART_TX_AND_RX_Init+5
  1280  0796  0828               	movf	UART_TX_AND_RX_Init@baudrate+2,w
  1281  0797  00B0               	movwf	??_UART_TX_AND_RX_Init+6
  1282  0798  0829               	movf	UART_TX_AND_RX_Init@baudrate+3,w
  1283  0799  00B1               	movwf	??_UART_TX_AND_RX_Init+7
  1284  079A  3004               	movlw	4
  1285  079B                     u685:
  1286  079B  1003               	clrc
  1287  079C  0DAE               	rlf	??_UART_TX_AND_RX_Init+4,f
  1288  079D  0DAF               	rlf	??_UART_TX_AND_RX_Init+5,f
  1289  079E  0DB0               	rlf	??_UART_TX_AND_RX_Init+6,f
  1290  079F  0DB1               	rlf	??_UART_TX_AND_RX_Init+7,f
  1291  07A0                     u680:
  1292  07A0  3EFF               	addlw	-1
  1293  07A1  1D03               	skipz
  1294  07A2  2F9B               	goto	u685
  1295  07A3  3000               	movlw	0
  1296  07A4  00B2               	movwf	??_UART_TX_AND_RX_Init+8
  1297  07A5  302D               	movlw	45
  1298  07A6  00B3               	movwf	??_UART_TX_AND_RX_Init+9
  1299  07A7  3031               	movlw	49
  1300  07A8  00B4               	movwf	??_UART_TX_AND_RX_Init+10
  1301  07A9  3001               	movlw	1
  1302  07AA  00B5               	movwf	??_UART_TX_AND_RX_Init+11
  1303  07AB  082E               	movf	??_UART_TX_AND_RX_Init+4,w
  1304  07AC  02B2               	subwf	??_UART_TX_AND_RX_Init+8,f
  1305  07AD  082F               	movf	??_UART_TX_AND_RX_Init+5,w
  1306  07AE  1C03               	skipc
  1307  07AF  0F2F               	incfsz	??_UART_TX_AND_RX_Init+5,w
  1308  07B0  2FB2               	goto	u691
  1309  07B1  2FB3               	goto	u692
  1310  07B2                     u691:
  1311  07B2  02B3               	subwf	??_UART_TX_AND_RX_Init+9,f
  1312  07B3                     u692:
  1313  07B3  0830               	movf	??_UART_TX_AND_RX_Init+6,w
  1314  07B4  1C03               	skipc
  1315  07B5  0F30               	incfsz	??_UART_TX_AND_RX_Init+6,w
  1316  07B6  2FB8               	goto	u693
  1317  07B7  2FB9               	goto	u694
  1318  07B8                     u693:
  1319  07B8  02B4               	subwf	??_UART_TX_AND_RX_Init+10,f
  1320  07B9                     u694:
  1321  07B9  0831               	movf	??_UART_TX_AND_RX_Init+7,w
  1322  07BA  1C03               	skipc
  1323  07BB  0F31               	incfsz	??_UART_TX_AND_RX_Init+7,w
  1324  07BC  2FBE               	goto	u695
  1325  07BD  2FBF               	goto	u696
  1326  07BE                     u695:
  1327  07BE  02B5               	subwf	??_UART_TX_AND_RX_Init+11,f
  1328  07BF                     u696:
  1329  07BF  0835               	movf	??_UART_TX_AND_RX_Init+11,w
  1330  07C0  00F7               	movwf	___aldiv@dividend+3
  1331  07C1  0834               	movf	??_UART_TX_AND_RX_Init+10,w
  1332  07C2  00F6               	movwf	___aldiv@dividend+2
  1333  07C3  0833               	movf	??_UART_TX_AND_RX_Init+9,w
  1334  07C4  00F5               	movwf	___aldiv@dividend+1
  1335  07C5  0832               	movf	??_UART_TX_AND_RX_Init+8,w
  1336  07C6  00F4               	movwf	___aldiv@dividend
  1337  07C7  120A  118A  25B8  120A  118A  	fcall	___aldiv
  1338  07CC  0871               	movf	?___aldiv+1,w
  1339  07CD  00FA               	movwf	UART_TX_AND_RX_Init@x+1
  1340  07CE  0870               	movf	?___aldiv,w
  1341  07CF  00F9               	movwf	UART_TX_AND_RX_Init@x
  1342  07D0                     l1269:
  1343                           
  1344                           ;./uart send and get.h: 25:   BRGH = 1;
  1345  07D0  1683               	bsf	3,5	;RP0=1, select bank1
  1346  07D1  1303               	bcf	3,6	;RP1=0, select bank1
  1347  07D2  1518               	bsf	24,2	;volatile
  1348                           
  1349                           ;./uart send and get.h: 26:  }
  1350  07D3  2FD7               	goto	l1271
  1351  07D4                     l43:	
  1352                           ;./uart send and get.h: 27:  else
  1353                           
  1354                           
  1355                           ;./uart send and get.h: 28:   BRGH = 0;
  1356  07D4  1683               	bsf	3,5	;RP0=1, select bank1
  1357  07D5  1303               	bcf	3,6	;RP1=0, select bank1
  1358  07D6  1118               	bcf	24,2	;volatile
