

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jan 04 04:37:03 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   748  0093  00F6               	movwf	ADC_Read@channel
   749  0094                     l747:
   750                           
   751                           ;./adc.h: 30: unsigned int ADC_Read(unsigned char channel);./adc.h: 31: {;./adc.h: 32:  
      +                            if(channel > 7)
   752  0094  3008               	movlw	8
   753  0095  0276               	subwf	ADC_Read@channel,w
   754  0096  1C03               	skipc
   755  0097  2899               	goto	u181
   756  0098  289A               	goto	u180
   757  0099                     u181:
   758  0099  289D               	goto	l753
   759  009A                     u180:
   760  009A                     l749:
   761                           
   762                           ;./adc.h: 33:      return 0;
   763  009A  01F2               	clrf	?_ADC_Read
   764  009B  01F3               	clrf	?_ADC_Read+1
   765  009C  28C6               	goto	l31
   766  009D                     l753:
   767                           
   768                           ;./adc.h: 36:    ADCON0 &= 0xC5;
   769  009D  30C5               	movlw	197
   770  009E  00FF               	movwf	btemp+1
   771  009F  087F               	movf	btemp+1,w
   772  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   773  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   774  00A2  059F               	andwf	31,f	;volatile
   775                           
   776                           ;./adc.h: 37:    ADCON0 |= channel<<3;
   777  00A3  0876               	movf	ADC_Read@channel,w	;volatile
   778  00A4  00F4               	movwf	??_ADC_Read
   779  00A5  3002               	movlw	2
   780  00A6                     u195:
   781  00A6  1003               	clrc
   782  00A7  0DF4               	rlf	??_ADC_Read,f
   783  00A8  3EFF               	addlw	-1
   784  00A9  1D03               	skipz
   785  00AA  28A6               	goto	u195
   786  00AB  1003               	clrc
   787  00AC  0D74               	rlf	??_ADC_Read,w
   788  00AD  00FF               	movwf	btemp+1
   789  00AE  087F               	movf	btemp+1,w
   790  00AF  049F               	iorwf	31,f	;volatile
   791  00B0                     l755:
   792                           
   793                           ;./adc.h: 39:    _delay((unsigned long)((2)*(20000000/4000.0)));
   794  00B0  300D               	movlw	13
   795  00B1  00F5               	movwf	??_ADC_Read+1
   796  00B2  30FB               	movlw	251
   797  00B3  00F4               	movwf	??_ADC_Read
   798  00B4                     u287:
   799  00B4  0BF4               	decfsz	??_ADC_Read,f
   800  00B5  28B4               	goto	u287
   801  00B6  0BF5               	decfsz	??_ADC_Read+1,f
   802  00B7  28B4               	goto	u287
   803  00B8  28B9               	nop2
   804  00B9                     l757:
   805                           
   806                           ;./adc.h: 41:    GO_nDONE = 1;
   807  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   808  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   809  00BB  151F               	bsf	31,2	;volatile
   810  00BC                     l32:	
   811                           ;./adc.h: 42:    while(GO_nDONE);
   812                           
   813  00BC  191F               	btfsc	31,2	;volatile
   814  00BD  28BF               	goto	u201
   815  00BE  28C0               	goto	u200
   816  00BF                     u201:
   817  00BF  28BC               	goto	l32
   818  00C0                     u200:
   819  00C0                     l759:
   820                           
   821                           ;./adc.h: 44:    return ((ADRESH<<8)+ADRESL);
   822  00C0  081E               	movf	30,w	;volatile
   823  00C1  00F3               	movwf	?_ADC_Read+1
   824  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   825  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   826  00C4  081E               	movf	30,w	;volatile
   827  00C5  00F2               	movwf	?_ADC_Read
   828  00C6                     l31:
   829  00C6  0008               	return
   830  00C7                     __end_of_ADC_Read:
   831                           
   832                           	psect	text5
   833  012C                     __ptext5:	
   834 ;; *************** function _ADC_Init *****************
   835 ;; Defined at:
   836 ;;		line 16 in file "./adc.h"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;		None
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         0       0       0       0       0
   852 ;;      Temps:          0       0       0       0       0
   853 ;;      Totals:         0       0       0       0       0
   854 ;;Total ram usage:        0 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; Hardware stack levels required when called:    1
   857 ;; This function calls:
   858 ;;		Nothing
   859 ;; This function is called by:
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function _ADC_Init
   866  012C                     _ADC_Init:
   867  012C                     l745:	
   868                           ;incstack = 0
   869                           ; Regs used in _ADC_Init: [wreg]
   870                           
   871                           
   872                           ;./adc.h: 18:    ADCON0 = 0x81;
   873  012C  3081               	movlw	129
   874  012D  1283               	bcf	3,5	;RP0=0, select bank0
   875  012E  1303               	bcf	3,6	;RP1=0, select bank0
   876  012F  009F               	movwf	31	;volatile
   877                           
   878                           ;./adc.h: 19:    ADCON1 = 0x80;
   879  0130  3080               	movlw	128
   880  0131  1683               	bsf	3,5	;RP0=1, select bank1
   881  0132  1303               	bcf	3,6	;RP1=0, select bank1
   882  0133  009F               	movwf	31	;volatile
   883  0134                     l27:
   884  0134  0008               	return
   885  0135                     __end_of_ADC_Init:
   886                           
   887                           	psect	text6
   888  0116                     __ptext6:	
   889 ;; *************** function _ISR *****************
   890 ;; Defined at:
   891 ;;		line 38 in file "main_triac.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;		None
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          2       0       0       0       0
   908 ;;      Totals:         2       0       0       0       0
   909 ;;Total ram usage:        2 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		Interrupt level 1
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _ISR
   920  0116                     _ISR:
   921  0116                     i1l769:
   922                           
   923                           ;main_triac.c: 40:     if(INTE&&INTF)
   924  0116  1E0B               	btfss	11,4	;volatile
   925  0117  2919               	goto	u22_21
   926  0118  291A               	goto	u22_20
   927  0119                     u22_21:
   928  0119  2925               	goto	i1l47
   929  011A                     u22_20:
   930  011A                     i1l771:
   931  011A  1C8B               	btfss	11,1	;volatile
   932  011B  291D               	goto	u23_21
   933  011C  291E               	goto	u23_20
   934  011D                     u23_21:
   935  011D  2925               	goto	i1l47
   936  011E                     u23_20:
   937  011E                     i1l773:
   938                           
   939                           ;main_triac.c: 41:     {;main_triac.c: 42:         INTF=0;
   940  011E  108B               	bcf	11,1	;volatile
   941  011F                     i1l775:
   942                           
   943                           ;main_triac.c: 43:         ZC=1;
   944  011F  3001               	movlw	1
   945  0120  1283               	bcf	3,5	;RP0=0, select bank0
   946  0121  1303               	bcf	3,6	;RP1=0, select bank0
   947  0122  00A8               	movwf	_ZC
   948  0123  3000               	movlw	0
   949  0124  00A9               	movwf	_ZC+1
   950  0125                     i1l47:
   951  0125  0871               	movf	??_ISR+1,w
   952  0126  008A               	movwf	10
   953  0127  0E70               	swapf	??_ISR^(0+4294967168),w
   954  0128  0083               	movwf	3
   955  0129  0EFE               	swapf	btemp,f
   956  012A  0E7E               	swapf	btemp,w
   957  012B  0009               	retfie
   958  012C                     __end_of_ISR:
   959  007E                     btemp	set	126	;btemp
   960  007E                     wtemp0	set	126
   961                           
   962                           	psect	intentry
   963  0004                     __pintentry:	
   964                           ;incstack = 0
   965                           ; Regs used in _ISR: [wreg]
   966                           
   967  0004                     interrupt_function:
   968  007E                     saved_w	set	btemp
   969  0004  00FE               	movwf	btemp
   970  0005  0E03               	swapf	3,w
   971  0006  00F0               	movwf	??_ISR
   972  0007  080A               	movf	10,w
   973  0008  00F1               	movwf	??_ISR+1
   974  0009  120A  118A  2916   	ljmp	_ISR
   975                           
   976                           	psect	config
   977                           
   978                           ;Config register CONFIG @ 0x2007
   979                           ;	Oscillator Selection bits
   980                           ;	FOSC = HS, HS oscillator
   981                           ;	Watchdog Timer Enable bit
   982                           ;	WDTE = OFF, WDT disabled
   983                           ;	Power-up Timer Enable bit
   984                           ;	PWRTE = ON, PWRT enabled
   985                           ;	Brown-out Reset Enable bit
   986                           ;	BOREN = ON, BOR enabled
   987                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   988                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   989                           ;	Data EEPROM Memory Code Protection bit
   990                           ;	CPD = OFF, Data EEPROM code protection off
   991                           ;	Flash Program Memory Write Enable bits
   992                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   993                           ;	In-Circuit Debugger Mode bit
   994                           ;	DEBUG = 0x1, unprogrammed default
   995                           ;	Flash Program Memory Code Protection bit
   996                           ;	CP = OFF, Code protection off
   997  2007                     	org	8199
   998  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      6      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul
    _delay_us->___wmul
    ___wmul->_ADC_Read

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_delay_us
    _delay_us->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     957
                                              4 BANK0      2     2      0
                           _ADC_Init
                           _ADC_Read
                             _ExtInt
                             ___wmul
                           _delay_us
 ---------------------------------------------------------------------------------
 (1) _delay_us                                             2     0      2     517
                                              2 BANK0      2     0      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              7 COMMON     4     0      4
                                              0 BANK0      2     2      0
                           _ADC_Read (ARG)
 ---------------------------------------------------------------------------------
 (1) _ExtInt                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      44
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _ExtInt
   ___wmul
     _ADC_Read (ARG)
   _delay_us
     ___wmul
       _ADC_Read (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Jan 04 04:37:03 2022

                     l31 00C6                       l32 00BC                       l41 0137  
                     l27 0134                       l58 0076                       l67 0115  
                     _ZC 0028      ___wmul@multiplicand 0079                      l153 00D7  
                    l155 00F1                      l801 008B                      l731 00C7  
                    l741 00EB                      l733 00CB                      l735 00CF  
                    l745 012C                      l753 009D                      l737 00DE  
                    l755 00B0                      l747 0094                      l763 0135  
                    l739 00E5                      l757 00B9                      l749 009A  
                    l765 00F2                      l781 001F                      l759 00C0  
                    l767 0107                      l791 006A                      l783 0024  
                    l793 006E                      l785 0047                      l777 0017  
                    l795 0077                      l787 0054                      l779 001C  
                    l797 0080                      l789 005B                      l799 0083  
                    _GIE 005F                      u200 00C0                      u201 00BF  
                    u210 0115                      u211 0114                      u140 00CF  
                    u141 00CE                      u240 0054                      u241 0053  
                    u170 00EB                      u250 006A                      u171 00EA  
                    u155 00D8                      u251 0069                      u180 009A  
                    u260 0076                      u181 0099                      u165 00DF  
                    u261 0075                      u245 0050                      u255 0066  
                    u195 00A6                      _ISR 0116                      u277 0087  
                    u287 00B4                     ?_ISR 0070                     _INTE 005C  
                   _INTF 0059                     i1l47 0125                     _main 0017  
                   btemp 007E         __end_of_ADC_Init 0135         __end_of_ADC_Read 00C7  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  i1l771 011A                    i1l773 011E                    i1l775 011F  
                  i1l769 0116                    u22_20 011A                    u22_21 0119  
                  u23_20 011E                    u23_21 011D                    _alpha 0026  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0093                   ??_main 0024  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E         __end_of_delay_us 0116                   _ExtInt 0135  
                 ___wmul 00C7          ADC_Read@channel 0076                ?_ADC_Init 0070  
              ?_ADC_Read 0072                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0070               ??_ADC_Init 0072               ??_ADC_Read 0074  
             __pbssBANK0 0028                  ?_ExtInt 0070               __pmaintext 0017  
                ?___wmul 0077               __pintentry 0004                ?_delay_us 0022  
        __size_of_ExtInt 0003          __size_of___wmul 002B                  __ptext1 00F2  
                __ptext2 00C7                  __ptext3 0135                  __ptext4 0093  
                __ptext5 012C                  __ptext6 0116             __size_of_ISR 0016  
             ??_delay_us 007B     end_of_initialization 0013                _PORTDbits 0008  
              _TRISDbits 0088        __size_of_ADC_Init 0009        __size_of_ADC_Read 0034  
         __end_of_ExtInt 0138           __end_of___wmul 00F2      start_initialization 000F  
            __end_of_ISR 012C            delay_us@value 0022                 ??_ExtInt 0072  
               ??___wmul 007B                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_delay_us 0024                __pnvBANK0 0026                 _ADC_Init 012C  
               _ADC_Read 0093        interrupt_function 0004           ___wmul@product 0020  
               _GO_nDONE 00FA        ___wmul@multiplier 0077                 _delay_us 00F2  
          __size_of_main 007C                 intlevel1 0000  
