

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Sep 08 17:46:31 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.30
   742  004C  1903               	btfsc	3,2
   743                           
   744                           ;Led_7seg.c: 106:         digit=0;
   745  004D  01FC               	clrf	_digit
   746                           
   747                           ;Led_7seg.c: 107:       count_s++;
   748  004E  3001               	movlw	1
   749  004F  1283               	bcf	3,5	;RP0=0, select bank0
   750  0050  1303               	bcf	3,6	;RP1=0, select bank0
   751  0051  07A0               	addwf	_count_s,f
   752  0052  1803               	skipnc
   753  0053  0AA1               	incf	_count_s+1,f
   754  0054  3000               	movlw	0
   755  0055  07A1               	addwf	_count_s+1,f
   756                           
   757                           ;Led_7seg.c: 108:       if(count_s==25)
   758  0056  3019               	movlw	25
   759  0057  0620               	xorwf	_count_s,w
   760  0058  0421               	iorwf	_count_s+1,w
   761  0059  1D03               	btfss	3,2
   762  005A  28CF               	goto	i1l974
   763                           
   764                           ;Led_7seg.c: 109:       {;Led_7seg.c: 110:           count_s=0;
   765  005B  01A0               	clrf	_count_s
   766  005C  01A1               	clrf	_count_s+1
   767                           
   768                           ;Led_7seg.c: 111:       ngin=num/1000;
   769  005D  30E8               	movlw	232
   770  005E  00F0               	movwf	___lwdiv@divisor
   771  005F  3003               	movlw	3
   772  0060  00F1               	movwf	___lwdiv@divisor+1
   773  0061  0827               	movf	_num+1,w
   774  0062  00F3               	movwf	___lwdiv@dividend+1
   775  0063  0826               	movf	_num,w
   776  0064  00F2               	movwf	___lwdiv@dividend
   777  0065  120A  118A  217B  120A  118A  	fcall	___lwdiv
   778  006A  0870               	movf	?___lwdiv,w
   779  006B  00F8               	movwf	??_Count_Up
   780  006C  0878               	movf	??_Count_Up,w
   781  006D  1283               	bcf	3,5	;RP0=0, select bank0
   782  006E  1303               	bcf	3,6	;RP1=0, select bank0
   783  006F  00AD               	movwf	_ngin
   784                           
   785                           ;Led_7seg.c: 112:        j=num%1000;
   786  0070  30E8               	movlw	232
   787  0071  00F0               	movwf	___lwmod@divisor
   788  0072  3003               	movlw	3
   789  0073  00F1               	movwf	___lwmod@divisor+1
   790  0074  0827               	movf	_num+1,w
   791  0075  00F3               	movwf	___lwmod@dividend+1
   792  0076  0826               	movf	_num,w
   793  0077  00F2               	movwf	___lwmod@dividend
   794  0078  120A  118A  21B7  120A  118A  	fcall	___lwmod
   795  007D  0871               	movf	?___lwmod+1,w
   796  007E  1283               	bcf	3,5	;RP0=0, select bank0
   797  007F  1303               	bcf	3,6	;RP1=0, select bank0
   798  0080  00A5               	movwf	_j+1
   799  0081  0870               	movf	?___lwmod,w
   800  0082  00A4               	movwf	_j
   801                           
   802                           ;Led_7seg.c: 113:         tram=j/100;
   803  0083  3064               	movlw	100
   804  0084  00F0               	movwf	___lwdiv@divisor
   805  0085  3000               	movlw	0
   806  0086  00F1               	movwf	___lwdiv@divisor+1
   807  0087  0825               	movf	_j+1,w
   808  0088  00F3               	movwf	___lwdiv@dividend+1
   809  0089  0824               	movf	_j,w
   810  008A  00F2               	movwf	___lwdiv@dividend
   811  008B  120A  118A  217B  120A  118A  	fcall	___lwdiv
   812  0090  0870               	movf	?___lwdiv,w
   813  0091  00F8               	movwf	??_Count_Up
   814  0092  0878               	movf	??_Count_Up,w
   815  0093  1283               	bcf	3,5	;RP0=0, select bank0
   816  0094  1303               	bcf	3,6	;RP1=0, select bank0
   817  0095  00AE               	movwf	_tram
   818                           
   819                           ;Led_7seg.c: 114:     j=j%100;
   820  0096  3064               	movlw	100
   821  0097  00F0               	movwf	___lwmod@divisor
   822  0098  3000               	movlw	0
   823  0099  00F1               	movwf	___lwmod@divisor+1
   824  009A  0825               	movf	_j+1,w
   825  009B  00F3               	movwf	___lwmod@dividend+1
   826  009C  0824               	movf	_j,w
   827  009D  00F2               	movwf	___lwmod@dividend
   828  009E  120A  118A  21B7  120A  118A  	fcall	___lwmod
   829  00A3  0871               	movf	?___lwmod+1,w
   830  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   831  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   832  00A6  00A5               	movwf	_j+1
   833  00A7  0870               	movf	?___lwmod,w
   834  00A8  00A4               	movwf	_j
   835                           
   836                           ;Led_7seg.c: 115:        truc=j/10;
   837  00A9  300A               	movlw	10
   838  00AA  00F0               	movwf	___lwdiv@divisor
   839  00AB  3000               	movlw	0
   840  00AC  00F1               	movwf	___lwdiv@divisor+1
   841  00AD  0825               	movf	_j+1,w
   842  00AE  00F3               	movwf	___lwdiv@dividend+1
   843  00AF  0824               	movf	_j,w
   844  00B0  00F2               	movwf	___lwdiv@dividend
   845  00B1  120A  118A  217B  120A  118A  	fcall	___lwdiv
   846  00B6  0870               	movf	?___lwdiv,w
   847  00B7  00F8               	movwf	??_Count_Up
   848  00B8  0878               	movf	??_Count_Up,w
   849  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   850  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   851  00BB  00AF               	movwf	_truc
   852                           
   853                           ;Led_7seg.c: 116:        donvi=j%10;
   854  00BC  300A               	movlw	10
   855  00BD  00F0               	movwf	___lwmod@divisor
   856  00BE  3000               	movlw	0
   857  00BF  00F1               	movwf	___lwmod@divisor+1
   858  00C0  0825               	movf	_j+1,w
   859  00C1  00F3               	movwf	___lwmod@dividend+1
   860  00C2  0824               	movf	_j,w
   861  00C3  00F2               	movwf	___lwmod@dividend
   862  00C4  120A  118A  21B7  120A  118A  	fcall	___lwmod
   863  00C9  0870               	movf	?___lwmod,w
   864  00CA  00F8               	movwf	??_Count_Up
   865  00CB  0878               	movf	??_Count_Up,w
   866  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   867  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   868  00CE  00B0               	movwf	_donvi
   869  00CF                     i1l974:
   870                           
   871                           ;Led_7seg.c: 118:    bLed=!bLed;
   872  00CF  087D               	movf	_bLed,w
   873  00D0  1D03               	btfss	3,2
   874  00D1  28D4               	goto	u51_20
   875  00D2  3001               	movlw	1
   876  00D3  28D5               	goto	u52_20
   877  00D4                     u51_20:
   878  00D4  3000               	movlw	0
   879  00D5                     u52_20:
   880  00D5  00F8               	movwf	??_Count_Up
   881  00D6  0878               	movf	??_Count_Up,w
   882  00D7  00FD               	movwf	_bLed
   883                           
   884                           ;Led_7seg.c: 119:       if(bLed)
   885  00D8  087D               	movf	_bLed,w
   886  00D9  1903               	btfsc	3,2
   887  00DA  28DD               	goto	i1l91
   888                           
   889                           ;Led_7seg.c: 120:           PORTEbits.RE2=1;
   890  00DB  1509               	bsf	9,2	;volatile
   891  00DC  28DE               	goto	i1l93
   892  00DD                     i1l91:	
   893                           ;Led_7seg.c: 121:       else
   894                           
   895                           
   896                           ;Led_7seg.c: 122:           PORTEbits.RE2=0;
   897  00DD  1109               	bcf	9,2	;volatile
   898  00DE                     i1l93:
   899  00DE  087B               	movf	??_Count_Up+3,w
   900  00DF  008A               	movwf	10
   901  00E0  087A               	movf	??_Count_Up+2,w
   902  00E1  0084               	movwf	4
   903  00E2  0E79               	swapf	??_Count_Up+1,w
   904  00E3  0083               	movwf	3
   905  00E4  0EFE               	swapf	126,f
   906  00E5  0E7E               	swapf	126,w
   907  00E6  0009               	retfie
   908  00E7                     __end_of_Count_Up:
   909                           
   910                           	psect	intentry
   911  0004                     __pintentry:	
   912                           ;incstack = 0
   913                           ; Regs used in _Count_Up: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   914                           
   915  0004                     interrupt_function:
   916  007E                     saved_w	set	btemp
   917  0004  00FE               	movwf	btemp
   918  0005  0E03               	swapf	3,w
   919  0006  00F9               	movwf	??_Count_Up+1
   920  0007  0804               	movf	4,w
   921  0008  00FA               	movwf	??_Count_Up+2
   922  0009  080A               	movf	10,w
   923  000A  00FB               	movwf	??_Count_Up+3
   924  000B  120A  118A  282B   	ljmp	_Count_Up
   925                           
   926                           	psect	text3
   927  0133                     __ptext3:	
   928 ;; *************** function _hienthi *****************
   929 ;; Defined at:
   930 ;;		line 52 in file "Led_7seg.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       0       0       0       0
   945 ;;      Locals:         0       0       0       0       0
   946 ;;      Temps:          2       0       0       0       0
   947 ;;      Totals:         2       0       0       0       0
   948 ;;Total ram usage:        2 bytes
   949 ;; Hardware stack levels used:    1
   950 ;; This function calls:
   951 ;;		Nothing
   952 ;; This function is called by:
   953 ;;		_Count_Up
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957                           
   958                           ;psect for function _hienthi
   959  0133                     _hienthi:
   960                           
   961                           ;Led_7seg.c: 54:      PORTD=0xff;
   962                           
   963                           ;incstack = 0
   964                           ; Regs used in _hienthi: [wreg-fsr0h+status,2+status,0]
   965  0133  30FF               	movlw	255
   966  0134  1283               	bcf	3,5	;RP0=0, select bank0
   967  0135  1303               	bcf	3,6	;RP1=0, select bank0
   968  0136  0088               	movwf	8	;volatile
   969                           
   970                           ;Led_7seg.c: 55:     switch (digit)
   971  0137  2964               	goto	i1l862
   972  0138                     i1l74:	
   973                           ;Led_7seg.c: 56:     {;Led_7seg.c: 57:        case 0:
   974                           
   975                           
   976                           ;Led_7seg.c: 59:         PORTCbits.RC7=1;PORTCbits.RC4=0;PORTCbits.RC5=1;PORTCbits.RC6=1
      +                          ;
   977  0138  1787               	bsf	7,7	;volatile
   978  0139  1207               	bcf	7,4	;volatile
   979  013A  1687               	bsf	7,5	;volatile
   980  013B  1707               	bsf	7,6	;volatile
   981                           
   982                           ;Led_7seg.c: 60:           PORTD=number[ngin];
   983  013C  082D               	movf	_ngin,w
   984  013D  3E31               	addlw	(low (_number| 0))& (0+255)
   985  013E  0084               	movwf	4
   986  013F  1383               	bcf	3,7	;select IRP bank0
   987  0140  0800               	movf	0,w
   988  0141  0088               	movwf	8	;volatile
   989                           
   990                           ;Led_7seg.c: 61:           break;
   991  0142  0008               	return
   992  0143                     i1l76:	
   993                           ;Led_7seg.c: 62:         case 1:
   994                           
   995                           
   996                           ;Led_7seg.c: 64:          PORTCbits.RC4=1;PORTCbits.RC5=0;PORTCbits.RC6=1;PORTCbits.RC7=
      +                          1;
   997  0143  1607               	bsf	7,4	;volatile
   998  0144  1287               	bcf	7,5	;volatile
   999  0145  1707               	bsf	7,6	;volatile
  1000  0146  1787               	bsf	7,7	;volatile
  1001                           
  1002                           ;Led_7seg.c: 65:          PORTD=number[tram];
  1003  0147  082E               	movf	_tram,w
  1004  0148  3E31               	addlw	(low (_number| 0))& (0+255)
  1005  0149  0084               	movwf	4
  1006  014A  1383               	bcf	3,7	;select IRP bank0
  1007  014B  0800               	movf	0,w
  1008  014C  0088               	movwf	8	;volatile
  1009                           
  1010                           ;Led_7seg.c: 66:           break;
  1011  014D  0008               	return
  1012  014E                     i1l77:	
  1013                           ;Led_7seg.c: 67:         case 2:
  1014                           
  1015                           
  1016                           ;Led_7seg.c: 69:          PORTCbits.RC4=1;PORTCbits.RC5=1;PORTCbits.RC6=0;PORTCbits.RC7=
      +                          1;
  1017  014E  1607               	bsf	7,4	;volatile
  1018  014F  1687               	bsf	7,5	;volatile
  1019  0150  1307               	bcf	7,6	;volatile
  1020  0151  1787               	bsf	7,7	;volatile
  1021                           
  1022                           ;Led_7seg.c: 70:          PORTD=number[truc];
  1023  0152  082F               	movf	_truc,w
  1024  0153  3E31               	addlw	(low (_number| 0))& (0+255)
  1025  0154  0084               	movwf	4
  1026  0155  1383               	bcf	3,7	;select IRP bank0
  1027  0156  0800               	movf	0,w
  1028  0157  0088               	movwf	8	;volatile
  1029                           
  1030                           ;Led_7seg.c: 71:           break;
  1031  0158  0008               	return
  1032  0159                     i1l78:	
  1033                           ;Led_7seg.c: 72:           case 3:
  1034                           
  1035                           
  1036                           ;Led_7seg.c: 74:          PORTCbits.RC4=1;PORTCbits.RC5=1;PORTCbits.RC6=1;PORTCbits.RC7=
      +                          0;
  1037  0159  1607               	bsf	7,4	;volatile
  1038  015A  1687               	bsf	7,5	;volatile
  1039  015B  1707               	bsf	7,6	;volatile
  1040  015C  1387               	bcf	7,7	;volatile
  1041                           
  1042                           ;Led_7seg.c: 75:          PORTD=number[donvi];
  1043  015D  0830               	movf	_donvi,w
  1044  015E  3E31               	addlw	(low (_number| 0))& (0+255)
  1045  015F  0084               	movwf	4
  1046  0160  1383               	bcf	3,7	;select IRP bank0
  1047  0161  0800               	movf	0,w
  1048  0162  0088               	movwf	8	;volatile
  1049                           
  1050                           ;Led_7seg.c: 76:     }
  1051  0163  0008               	return
  1052  0164                     i1l862:
  1053  0164  087C               	movf	_digit,w
  1054  0165  00F0               	movwf	??_hienthi
  1055  0166  01F1               	clrf	??_hienthi+1
  1056                           
  1057                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1058                           ; Switch size 1, requested type "simple"
  1059                           ; Number of cases is 1, Range of values is 0 to 0
  1060                           ; switch strategies available:
  1061                           ; Name         Instructions Cycles
  1062                           ; simple_byte            4     3 (average)
  1063                           ; direct_byte           11     8 (fixed)
  1064                           ; jumptable            260     6 (fixed)
  1065                           ;	Chosen strategy is simple_byte
  1066  0167  0871               	movf	??_hienthi+1,w
  1067  0168  3A00               	xorlw	0	; case 0
  1068  0169  1903               	skipnz
  1069  016A  296C               	goto	i1l1064
  1070  016B  297A               	goto	i1l79
  1071  016C                     i1l1064:
  1072                           
  1073                           ; Switch size 1, requested type "simple"
  1074                           ; Number of cases is 4, Range of values is 0 to 3
  1075                           ; switch strategies available:
  1076                           ; Name         Instructions Cycles
  1077                           ; simple_byte           13     7 (average)
  1078                           ; direct_byte           20     8 (fixed)
  1079                           ; jumptable            260     6 (fixed)
  1080                           ;	Chosen strategy is simple_byte
  1081  016C  0870               	movf	??_hienthi,w
  1082  016D  3A00               	xorlw	0	; case 0
  1083  016E  1903               	skipnz
  1084  016F  2938               	goto	i1l74
  1085  0170  3A01               	xorlw	1	; case 1
  1086  0171  1903               	skipnz
  1087  0172  2943               	goto	i1l76
  1088  0173  3A03               	xorlw	3	; case 2
  1089  0174  1903               	skipnz
  1090  0175  294E               	goto	i1l77
  1091  0176  3A01               	xorlw	1	; case 3
  1092  0177  1903               	skipnz
  1093  0178  2959               	goto	i1l78
  1094  0179  297A               	goto	i1l79
  1095  017A                     i1l79:
  1096  017A  0008               	return
  1097  017B                     __end_of_hienthi:
  1098                           
  1099                           	psect	text4
  1100  01B7                     __ptext4:	
  1101 ;; *************** function ___lwmod *****************
  1102 ;; Defined at:
  1103 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;  divisor         2    0[COMMON] unsigned int 
  1106 ;;  dividend        2    2[COMMON] unsigned int 
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;  counter         1    5[COMMON] unsigned char 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  2    0[COMMON] unsigned int 
  1111 ;; Registers used:
  1112 ;;		wreg, status,2, status,0
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         4       0       0       0       0
  1119 ;;      Locals:         1       0       0       0       0
  1120 ;;      Temps:          1       0       0       0       0
  1121 ;;      Totals:         6       0       0       0       0
  1122 ;;Total ram usage:        6 bytes
  1123 ;; Hardware stack levels used:    1
  1124 ;; This function calls:
  1125 ;;		Nothing
  1126 ;; This function is called by:
  1127 ;;		_Count_Up
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131                           
  1132                           ;psect for function ___lwmod
  1133  01B7                     ___lwmod:
  1134                           
  1135                           ;incstack = 0
  1136                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1137  01B7  0870               	movf	___lwmod@divisor,w
  1138  01B8  0471               	iorwf	___lwmod@divisor+1,w
  1139  01B9  1903               	btfsc	3,2
  1140  01BA  29E4               	goto	i1l932
  1141  01BB  01F5               	clrf	___lwmod@counter
  1142  01BC  0AF5               	incf	___lwmod@counter,f
  1143  01BD                     i1l922:
  1144  01BD  1BF1               	btfsc	___lwmod@divisor+1,7
  1145  01BE  29CB               	goto	i1l924
  1146  01BF  3001               	movlw	1
  1147  01C0                     u41_25:
  1148  01C0  1003               	clrc
  1149  01C1  0DF0               	rlf	___lwmod@divisor,f
  1150  01C2  0DF1               	rlf	___lwmod@divisor+1,f
  1151  01C3  3EFF               	addlw	-1
  1152  01C4  1D03               	skipz
  1153  01C5  29C0               	goto	u41_25
  1154  01C6  3001               	movlw	1
  1155  01C7  00F4               	movwf	??___lwmod
  1156  01C8  0874               	movf	??___lwmod,w
  1157  01C9  07F5               	addwf	___lwmod@counter,f
  1158  01CA  29BD               	goto	i1l922
  1159  01CB                     i1l924:
  1160  01CB  0871               	movf	___lwmod@divisor+1,w
  1161  01CC  0273               	subwf	___lwmod@dividend+1,w
  1162  01CD  1D03               	skipz
  1163  01CE  29D1               	goto	u43_25
  1164  01CF  0870               	movf	___lwmod@divisor,w
  1165  01D0  0272               	subwf	___lwmod@dividend,w
  1166  01D1                     u43_25:
  1167  01D1  1C03               	skipc
  1168  01D2  29D9               	goto	i1l928
  1169  01D3  0870               	movf	___lwmod@divisor,w
  1170  01D4  02F2               	subwf	___lwmod@dividend,f
  1171  01D5  0871               	movf	___lwmod@divisor+1,w
  1172  01D6  1C03               	skipc
  1173  01D7  03F3               	decf	___lwmod@dividend+1,f
  1174  01D8  02F3               	subwf	___lwmod@dividend+1,f
  1175  01D9                     i1l928:
  1176  01D9  3001               	movlw	1
  1177  01DA                     u44_25:
  1178  01DA  1003               	clrc
  1179  01DB  0CF1               	rrf	___lwmod@divisor+1,f
  1180  01DC  0CF0               	rrf	___lwmod@divisor,f
  1181  01DD  3EFF               	addlw	-1
  1182  01DE  1D03               	skipz
  1183  01DF  29DA               	goto	u44_25
  1184  01E0  3001               	movlw	1
  1185  01E1  02F5               	subwf	___lwmod@counter,f
  1186  01E2  1D03               	btfss	3,2
  1187  01E3  29CB               	goto	i1l924
  1188  01E4                     i1l932:
  1189  01E4  0873               	movf	___lwmod@dividend+1,w
  1190  01E5  00F1               	movwf	?___lwmod+1
  1191  01E6  0872               	movf	___lwmod@dividend,w
  1192  01E7  00F0               	movwf	?___lwmod
  1193  01E8  0008               	return
  1194  01E9                     __end_of___lwmod:
  1195                           
  1196                           	psect	text5
  1197  017B                     __ptext5:	
  1198 ;; *************** function ___lwdiv *****************
  1199 ;; Defined at:
  1200 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;  divisor         2    0[COMMON] unsigned int 
  1203 ;;  dividend        2    2[COMMON] unsigned int 
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;  quotient        2    5[COMMON] unsigned int 
  1206 ;;  counter         1    7[COMMON] unsigned char 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  2    0[COMMON] unsigned int 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2, status,0
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         4       0       0       0       0
  1217 ;;      Locals:         3       0       0       0       0
  1218 ;;      Temps:          1       0       0       0       0
  1219 ;;      Totals:         8       0       0       0       0
  1220 ;;Total ram usage:        8 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_Count_Up
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function ___lwdiv
  1231  017B                     ___lwdiv:
  1232                           
  1233                           ;incstack = 0
  1234                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1235  017B  01F5               	clrf	___lwdiv@quotient
  1236  017C  01F6               	clrf	___lwdiv@quotient+1
  1237  017D  0870               	movf	___lwdiv@divisor,w
  1238  017E  0471               	iorwf	___lwdiv@divisor+1,w
  1239  017F  1903               	btfsc	3,2
  1240  0180  29B2               	goto	i1l910
  1241  0181  01F7               	clrf	___lwdiv@counter
  1242  0182  0AF7               	incf	___lwdiv@counter,f
  1243  0183                     i1l898:
  1244  0183  1BF1               	btfsc	___lwdiv@divisor+1,7
  1245  0184  2991               	goto	i1l900
  1246  0185  3001               	movlw	1
  1247  0186                     u34_25:
  1248  0186  1003               	clrc
  1249  0187  0DF0               	rlf	___lwdiv@divisor,f
  1250  0188  0DF1               	rlf	___lwdiv@divisor+1,f
  1251  0189  3EFF               	addlw	-1
  1252  018A  1D03               	skipz
  1253  018B  2986               	goto	u34_25
  1254  018C  3001               	movlw	1
  1255  018D  00F4               	movwf	??___lwdiv
  1256  018E  0874               	movf	??___lwdiv,w
  1257  018F  07F7               	addwf	___lwdiv@counter,f
  1258  0190  2983               	goto	i1l898
  1259  0191                     i1l900:
  1260  0191  3001               	movlw	1
  1261  0192                     u36_25:
  1262  0192  1003               	clrc
  1263  0193  0DF5               	rlf	___lwdiv@quotient,f
  1264  0194  0DF6               	rlf	___lwdiv@quotient+1,f
  1265  0195  3EFF               	addlw	-1
  1266  0196  1D03               	skipz
  1267  0197  2992               	goto	u36_25
  1268  0198  0871               	movf	___lwdiv@divisor+1,w
  1269  0199  0273               	subwf	___lwdiv@dividend+1,w
  1270  019A  1D03               	skipz
  1271  019B  299E               	goto	u37_25
  1272  019C  0870               	movf	___lwdiv@divisor,w
  1273  019D  0272               	subwf	___lwdiv@dividend,w
  1274  019E                     u37_25:
  1275  019E  1C03               	skipc
  1276  019F  29A7               	goto	i1l906
  1277  01A0  0870               	movf	___lwdiv@divisor,w
  1278  01A1  02F2               	subwf	___lwdiv@dividend,f
  1279  01A2  0871               	movf	___lwdiv@divisor+1,w
  1280  01A3  1C03               	skipc
  1281  01A4  03F3               	decf	___lwdiv@dividend+1,f
  1282  01A5  02F3               	subwf	___lwdiv@dividend+1,f
  1283  01A6  1475               	bsf	___lwdiv@quotient,0
  1284  01A7                     i1l906:
  1285  01A7  3001               	movlw	1
  1286  01A8                     u38_25:
  1287  01A8  1003               	clrc
  1288  01A9  0CF1               	rrf	___lwdiv@divisor+1,f
  1289  01AA  0CF0               	rrf	___lwdiv@divisor,f
  1290  01AB  3EFF               	addlw	-1
  1291  01AC  1D03               	skipz
  1292  01AD  29A8               	goto	u38_25
  1293  01AE  3001               	movlw	1
  1294  01AF  02F7               	subwf	___lwdiv@counter,f
  1295  01B0  1D03               	btfss	3,2
  1296  01B1  2991               	goto	i1l900
  1297  01B2                     i1l910:
  1298  01B2  0876               	movf	___lwdiv@quotient+1,w
  1299  01B3  00F1               	movwf	?___lwdiv+1
  1300  01B4  0875               	movf	___lwdiv@quotient,w
  1301  01B5  00F0               	movwf	?___lwdiv
  1302  01B6  0008               	return
  1303  01B7                     __end_of___lwdiv:
  1304  007E                     btemp	set	126	;btemp
  1305  007E                     wtemp0	set	126
  1306                           
  1307                           	psect	config
  1308                           
  1309                           ;Config register CONFIG @ 0x2007
  1310                           ;	Oscillator Selection bits
  1311                           ;	FOSC = XT, XT oscillator
  1312                           ;	Watchdog Timer Enable bit
  1313                           ;	WDTE = OFF, WDT disabled
  1314                           ;	Power-up Timer Enable bit
  1315                           ;	PWRTE = ON, PWRT enabled
  1316                           ;	Brown-out Reset Enable bit
  1317                           ;	BOREN = ON, BOR enabled
  1318                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1319                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1320                           ;	Data EEPROM Memory Code Protection bit
  1321                           ;	CPD = OFF, Data EEPROM code protection off
  1322                           ;	Flash Program Memory Write Enable bits
  1323                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1324                           ;	In-Circuit Debugger Mode bit
  1325                           ;	DEBUG = 0x1, unprogrammed default
  1326                           ;	Flash Program Memory Code Protection bit
  1327                           ;	CP = OFF, Code protection off
  1328  2007                     	org	8199
  1329  2007  3FF1               	dw	16369

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Count_Up in COMMON

    _Count_Up->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _Count_Up in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Count_Up in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Count_Up in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Count_Up in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _timer2_initialize
 ---------------------------------------------------------------------------------
 (1) _timer2_initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Count_Up                                             4     4      0     957
                                              8 COMMON     4     4      0
                            ___lwdiv
                            ___lwmod
                            _hienthi
 ---------------------------------------------------------------------------------
 (3) _hienthi                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     477
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
