

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jan 02 14:48:15 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   780  00B4  28B6               	goto	u7_20
   781  00B5                     u7_21:
   782  00B5  28BA               	goto	i1l695
   783  00B6                     u7_20:
   784  00B6                     i1l693:
   785                           
   786                           ;main.c: 72:           servoRotate180();
   787  00B6  305A               	movlw	90
   788  00B7  00F6               	movwf	_degree
   789  00B8  3000               	movlw	0
   790  00B9  00F7               	movwf	_degree+1
   791  00BA                     i1l695:
   792                           
   793                           ;main.c: 73:     }while(1);
   794  00BA  1B06               	btfsc	6,6	;volatile
   795  00BB  28BD               	goto	u8_21
   796  00BC  28BE               	goto	u8_20
   797  00BD                     u8_21:
   798  00BD  28C2               	goto	i1l699
   799  00BE                     u8_20:
   800  00BE                     i1l697:
   801                           
   802                           ;main.c: 74: }
   803  00BE  30B4               	movlw	180
   804  00BF  00F6               	movwf	_degree
   805  00C0  3000               	movlw	0
   806  00C1  00F7               	movwf	_degree+1
   807  00C2                     i1l699:
   808  00C2  100B               	bcf	11,0	;volatile
   809  00C3                     i1l49:
   810  00C3  0871               	movf	??_portB+1,w
   811  00C4  008A               	movwf	10
   812  00C5  0E70               	swapf	??_portB^(0+4294967168),w
   813  00C6  0083               	movwf	3
   814  00C7  0EFE               	swapf	btemp,f
   815  00C8  0E7E               	swapf	btemp,w
   816  00C9  0009               	retfie
   817  00CA                     __end_of_portB:
   818  007E                     btemp	set	126	;btemp
   819  007E                     wtemp0	set	126
   820                           
   821                           	psect	intentry
   822  0004                     __pintentry:	
   823                           ;incstack = 0
   824                           ; Regs used in _portB: [wreg+status,2]
   825                           
   826  0004                     interrupt_function:
   827  007E                     saved_w	set	btemp
   828  0004  00FE               	movwf	btemp
   829  0005  0E03               	swapf	3,w
   830  0006  00F0               	movwf	??_portB
   831  0007  080A               	movf	10,w
   832  0008  00F1               	movwf	??_portB+1
   833  0009  120A  118A  28A2   	ljmp	_portB
   834                           
   835                           	psect	config
   836                           
   837                           ;Config register CONFIG @ 0x2007
   838                           ;	Oscillator Selection bits
   839                           ;	FOSC = HS, HS oscillator
   840                           ;	Watchdog Timer Enable bit
   841                           ;	WDTE = OFF, WDT disabled
   842                           ;	Power-up Timer Enable bit
   843                           ;	PWRTE = OFF, PWRT disabled
   844                           ;	Brown-out Reset Enable bit
   845                           ;	BOREN = ON, BOR enabled
   846                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   847                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   848                           ;	Data EEPROM Memory Code Protection bit
   849                           ;	CPD = OFF, Data EEPROM code protection off
   850                           ;	Flash Program Memory Write Enable bits
   851                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   852                           ;	In-Circuit Debugger Mode bit
   853                           ;	DEBUG = 0x1, unprogrammed default
   854                           ;	Flash Program Memory Code Protection bit
   855                           ;	CP = OFF, Code protection off
   856  2007                     	org	8199
   857  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_servoRotate0
    _main->_servoRotate180
    _main->_servoRotate90

Critical Paths under _portB in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _portB in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _portB in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _portB in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _portB in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      90
                             _change
                       _servoRotate0
                     _servoRotate180
                      _servoRotate90
 ---------------------------------------------------------------------------------
 (1) _servoRotate90                                        4     4      0      30
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _servoRotate180                                       4     4      0      30
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _servoRotate0                                         4     4      0      30
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _change                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _portB                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _change
   _servoRotate0
   _servoRotate180
   _servoRotate90

 _portB (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       8      12        0.0%
ABS                  0      0       8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Jan 02 14:48:15 2022

                     l30 0052                       l40 00F4                       l32 0079  
                     l25 00CC                       l27 00F0                       l35 007C  
                     l37 00A1                       u10 00F0                       u11 00EF  
                     u20 0079                       u21 0078                       u30 00A1  
                     u31 00A0                       u90 002F                       u91 002E  
          servoRotate0@i 0074                      l701 001F                      l711 0034  
                    l703 0023                      l713 003B                      l705 0024  
                    l651 00CA                      l715 0040                      l707 0029  
                    l661 0050                      l717 0047                      l709 002F  
                    l671 007A                      l681 00F1                      l657 00CF  
                    l659 00D6                      l667 0055                      l677 007F  
                    l669 005E                      l679 0087                      _GIE 005F  
                    _RB4 0034                      _RB5 0035                      _RB6 0036  
                    u100 003B                      u101 003A                      u110 0047  
                    u111 0046                      _RD7 0047                      u127 0059  
                    u137 0065                      u147 0083                      u157 008E  
                    u167 00D1                      u177 00DD           servoRotate90@i 0074  
                   _RBIE 005B                     _RBIF 0058                     i1l49 00C3  
                   u4_20 00A6                     u4_21 00A5                     u5_20 00AA  
                   u5_21 00A9                     u6_20 00B0                     u6_21 00AF  
                   u7_20 00B6                     u7_21 00B5                     u8_20 00BE  
                   u8_21 00BD                     _main 001F                     btemp 007E  
                   start 000C          ??_servoRotate90 0072          servoRotate180@i 0074  
                  ?_main 0070                    i1l691 00B2                    i1l683 00A2  
                  i1l693 00B6                    i1l685 00A6                    i1l695 00BA  
                  i1l687 00AA                    i1l697 00BE                    i1l689 00B0  
                  i1l699 00C2                    _portB 00A2                    pclath 000A  
                  status 0003                    wtemp0 007E         ??_servoRotate180 0072  
        __initialization 000F             __end_of_main 0050                   ??_main 0076  
                 _ADCON1 009F                   ?_portB 0070                   _TRISD7 0447  
                 _change 00F1                   _degree 0076             __pdataCOMMON 0076  
                 saved_w 007E  __end_of__initialization 001B           __pcstackCOMMON 0070  
          __end_of_portB 00CA                  ??_portB 0070               __pmaintext 001F  
                ?_change 0070               __pintentry 0004    __end_of_servoRotate90 007A  
        __size_of_change 0004                  __ptext1 0050                  __ptext2 007A  
                __ptext3 00CA                  __ptext4 00F1                  __ptext5 00A2  
   end_of_initialization 001B            ?_servoRotate0 0070           ??_servoRotate0 0072  
         __end_of_change 00F5  __size_of_servoRotate180 0028            __pidataCOMMON 00F5  
    start_initialization 000F                 ??_change 0072                ___latbits 0002  
   __end_of_servoRotate0 00F1           __size_of_portB 0028        interrupt_function 0004  
         _servoRotate180 007A   __size_of_servoRotate90 002A   __end_of_servoRotate180 00A2  
          __size_of_main 0031          ?_servoRotate180 0070            _servoRotate90 0050  
  __size_of_servoRotate0 0027                 intlevel1 0000           ?_servoRotate90 0070  
           _servoRotate0 00CA  
