

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jun 04 17:07:27 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   772  0450  0876               	movf	LCD_Write_String@i,w
   773  0451  0778               	addwf	LCD_Write_String@str,w
   774  0452  0084               	movwf	4
   775  0453  120A  118A  2003  120A  118A  	fcall	stringdir
   776  0458  3A00               	xorlw	0
   777  0459  1D03               	skipz
   778  045A  2C5C               	goto	u661
   779  045B  2C5D               	goto	u660
   780  045C                     u661:
   781  045C  2C3D               	goto	l1163
   782  045D                     u660:
   783  045D                     l78:
   784  045D  0008               	return
   785  045E                     __end_of_LCD_Write_String:
   786                           
   787                           	psect	text2
   788  0757                     __ptext2:	
   789 ;; *************** function _LCD_Write_Number *****************
   790 ;; Defined at:
   791 ;;		line 169 in file "lcd.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  number          4    6[BANK0 ] long 
   794 ;; Auto vars:     Size  Location     Type
   795 ;;  p               2   33[BANK0 ] int 
   796 ;;  num            20   10[BANK0 ] unsigned int [10]
   797 ;;  length          2   30[BANK0 ] int 
   798 ;;  c               1   32[BANK0 ] unsigned char 
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       4       0       0       0
   809 ;;      Locals:         0      25       0       0       0
   810 ;;      Temps:          2       0       0       0       0
   811 ;;      Totals:         2      29       0       0       0
   812 ;;Total ram usage:       31 bytes
   813 ;; Hardware stack levels used: 1
   814 ;; Hardware stack levels required when called: 2
   815 ;; This function calls:
   816 ;;		_LCD_Write_Char
   817 ;;		___aldiv
   818 ;;		___almod
   819 ;; This function is called by:
   820 ;;		_main
   821 ;;		_LCD_Write_NumberXY
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825  0757                     _LCD_Write_Number:	
   826                           ;psect for function _LCD_Write_Number
   827                           
   828  0757                     l1169:	
   829                           ;incstack = 0
   830                           ; Regs used in _LCD_Write_Number: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   831                           
   832                           
   833                           ;lcd.c: 169: void LCD_Write_Number(long number);lcd.c: 170: {;lcd.c: 171:     unsigned i
      +                          nt num[10];;lcd.c: 172:     char c;;lcd.c: 174:     int length=-1;
   834  0757  30FF               	movlw	255
   835  0758  1283               	bcf	3,5	;RP0=0, select bank0
   836  0759  1303               	bcf	3,6	;RP1=0, select bank0
   837  075A  00BE               	movwf	LCD_Write_Number@length
   838  075B  30FF               	movlw	255
   839  075C  00BF               	movwf	LCD_Write_Number@length+1
   840                           
   841                           ;lcd.c: 176:     if(number == 0)
   842  075D  0829               	movf	LCD_Write_Number@number+3,w
   843  075E  0428               	iorwf	LCD_Write_Number@number+2,w
   844  075F  0427               	iorwf	LCD_Write_Number@number+1,w
   845  0760  0426               	iorwf	LCD_Write_Number@number,w
   846  0761  1D03               	skipz
   847  0762  2F64               	goto	u671
   848  0763  2F65               	goto	u670
   849  0764                     u671:
   850  0764  2F71               	goto	l1175
   851  0765                     u670:
   852  0765                     l1171:
   853                           
   854                           ;lcd.c: 177:     {;lcd.c: 178:         c = (char)(number + '0');
   855  0765  0826               	movf	LCD_Write_Number@number,w
   856  0766  3E30               	addlw	48
   857  0767  00FB               	movwf	??_LCD_Write_Number
   858  0768  087B               	movf	??_LCD_Write_Number,w
   859  0769  00C0               	movwf	LCD_Write_Number@c
   860  076A                     l1173:
   861                           
   862                           ;lcd.c: 179:         LCD_Write_Char(c);
   863  076A  0840               	movf	LCD_Write_Number@c,w
   864  076B  120A  118A  24DE  120A  118A  	fcall	_LCD_Write_Char
   865                           
   866                           ;lcd.c: 180:     }
   867  0770  2FFB               	goto	l104
   868  0771                     l1175:
   869  0771  0829               	movf	LCD_Write_Number@number+3,w
   870  0772  0428               	iorwf	LCD_Write_Number@number+2,w
   871  0773  0427               	iorwf	LCD_Write_Number@number+1,w
   872  0774  0426               	iorwf	LCD_Write_Number@number,w
   873  0775  1903               	skipnz
   874  0776  2F78               	goto	u681
   875  0777  2F79               	goto	u680
   876  0778                     u681:
   877  0778  2FFB               	goto	l104
   878  0779                     u680:
   879  0779  2FC3               	goto	l1185
   880  077A                     l1179:
   881                           
   882                           ;lcd.c: 184:         {;lcd.c: 185:             length++;
   883  077A  3001               	movlw	1
   884  077B  1283               	bcf	3,5	;RP0=0, select bank0
   885  077C  1303               	bcf	3,6	;RP1=0, select bank0
   886  077D  07BE               	addwf	LCD_Write_Number@length,f
   887  077E  1803               	skipnc
   888  077F  0ABF               	incf	LCD_Write_Number@length+1,f
   889  0780  3000               	movlw	0
   890  0781  07BF               	addwf	LCD_Write_Number@length+1,f
   891  0782                     l1181:
   892                           
   893                           ;lcd.c: 186:             num[length]=number%10;
   894  0782  3000               	movlw	0
   895  0783  00F3               	movwf	___almod@divisor+3
   896  0784  3000               	movlw	0
   897  0785  00F2               	movwf	___almod@divisor+2
   898  0786  3000               	movlw	0
   899  0787  00F1               	movwf	___almod@divisor+1
   900  0788  300A               	movlw	10
   901  0789  00F0               	movwf	___almod@divisor
   902  078A  0829               	movf	LCD_Write_Number@number+3,w
   903  078B  00F7               	movwf	___almod@dividend+3
   904  078C  0828               	movf	LCD_Write_Number@number+2,w
   905  078D  00F6               	movwf	___almod@dividend+2
   906  078E  0827               	movf	LCD_Write_Number@number+1,w
   907  078F  00F5               	movwf	___almod@dividend+1
   908  0790  0826               	movf	LCD_Write_Number@number,w
   909  0791  00F4               	movwf	___almod@dividend
   910  0792  120A  118A  2598  120A  118A  	fcall	___almod
   911  0797  1283               	bcf	3,5	;RP0=0, select bank0
   912  0798  1303               	bcf	3,6	;RP1=0, select bank0
   913  0799  083E               	movf	LCD_Write_Number@length,w
   914  079A  00FB               	movwf	??_LCD_Write_Number
   915  079B  077B               	addwf	??_LCD_Write_Number,w
   916  079C  3E2A               	addlw	(low (LCD_Write_Number@num| 0))& (0+255)
   917  079D  0084               	movwf	4
   918  079E  0870               	movf	?___almod,w
   919  079F  1383               	bcf	3,7	;select IRP bank0
   920  07A0  0080               	movwf	0
   921  07A1  0A84               	incf	4,f
   922  07A2  0871               	movf	?___almod+1,w
   923  07A3  0080               	movwf	0
   924  07A4                     l1183:
   925                           
   926                           ;lcd.c: 187:             number = number/10;
   927  07A4  3000               	movlw	0
   928  07A5  00F3               	movwf	___aldiv@divisor+3
   929  07A6  3000               	movlw	0
   930  07A7  00F2               	movwf	___aldiv@divisor+2
   931  07A8  3000               	movlw	0
   932  07A9  00F1               	movwf	___aldiv@divisor+1
   933  07AA  300A               	movlw	10
   934  07AB  00F0               	movwf	___aldiv@divisor
   935  07AC  0829               	movf	LCD_Write_Number@number+3,w
   936  07AD  00F7               	movwf	___aldiv@dividend+3
   937  07AE  0828               	movf	LCD_Write_Number@number+2,w
   938  07AF  00F6               	movwf	___aldiv@dividend+2
   939  07B0  0827               	movf	LCD_Write_Number@number+1,w
   940  07B1  00F5               	movwf	___aldiv@dividend+1
   941  07B2  0826               	movf	LCD_Write_Number@number,w
   942  07B3  00F4               	movwf	___aldiv@dividend
   943  07B4  120A  118A  261D  120A  118A  	fcall	___aldiv
   944  07B9  0873               	movf	?___aldiv+3,w
   945  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   946  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   947  07BC  00A9               	movwf	LCD_Write_Number@number+3
   948  07BD  0872               	movf	?___aldiv+2,w
   949  07BE  00A8               	movwf	LCD_Write_Number@number+2
   950  07BF  0871               	movf	?___aldiv+1,w
   951  07C0  00A7               	movwf	LCD_Write_Number@number+1
   952  07C1  0870               	movf	?___aldiv,w
   953  07C2  00A6               	movwf	LCD_Write_Number@number
   954  07C3                     l1185:
   955                           
   956                           ;lcd.c: 183:         while(number>0)
   957  07C3  1BA9               	btfsc	LCD_Write_Number@number+3,7
   958  07C4  2FD6               	goto	u690
   959  07C5  0829               	movf	LCD_Write_Number@number+3,w
   960  07C6  1D03               	btfss	3,2
   961  07C7  2FD5               	goto	u691
   962  07C8  0828               	movf	LCD_Write_Number@number+2,w
   963  07C9  1D03               	btfss	3,2
   964  07CA  2FD5               	goto	u691
   965  07CB  0827               	movf	LCD_Write_Number@number+1,w
   966  07CC  1D03               	btfss	3,2
   967  07CD  2FD5               	goto	u691
   968  07CE  3001               	movlw	1
   969  07CF  0226               	subwf	LCD_Write_Number@number,w
   970  07D0  1D03               	skipz
   971  07D1  2FD2               	goto	u693
   972  07D2                     u693:
   973  07D2  1803               	btfsc	3,0
   974  07D3  2FD5               	goto	u691
   975  07D4  2FD6               	goto	u690
   976  07D5                     u691:
   977  07D5  2F7A               	goto	l1179
   978  07D6                     u690:
   979  07D6                     l1187:
   980                           
   981                           ;lcd.c: 191:         for(int p=length; p>=0; p--)
   982  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   983  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   984  07D8  083F               	movf	LCD_Write_Number@length+1,w
   985  07D9  00C2               	movwf	LCD_Write_Number@p+1
   986  07DA  083E               	movf	LCD_Write_Number@length,w
   987  07DB  00C1               	movwf	LCD_Write_Number@p
   988  07DC                     l1189:
   989  07DC  1FC2               	btfss	LCD_Write_Number@p+1,7
   990  07DD  2FDF               	goto	u701
   991  07DE  2FE0               	goto	u700
   992  07DF                     u701:
   993  07DF  2FE1               	goto	l1193
   994  07E0                     u700:
   995  07E0  2FFB               	goto	l104
   996  07E1                     l1193:
   997                           
   998                           ;lcd.c: 192:         {;lcd.c: 193:             c = (char)(num[p] + '0');
   999  07E1  0841               	movf	LCD_Write_Number@p,w
  1000  07E2  00FB               	movwf	??_LCD_Write_Number
  1001  07E3  077B               	addwf	??_LCD_Write_Number,w
  1002  07E4  3E2A               	addlw	(low (LCD_Write_Number@num| 0))& (0+255)
  1003  07E5  0084               	movwf	4
  1004  07E6  1383               	bcf	3,7	;select IRP bank0
  1005  07E7  0800               	movf	0,w
  1006  07E8  3E30               	addlw	48
  1007  07E9  00FC               	movwf	??_LCD_Write_Number+1
  1008  07EA  087C               	movf	??_LCD_Write_Number+1,w
  1009  07EB  00C0               	movwf	LCD_Write_Number@c
  1010  07EC                     l1195:
  1011                           
  1012                           ;lcd.c: 194:             LCD_Write_Char(c);
  1013  07EC  0840               	movf	LCD_Write_Number@c,w
  1014  07ED  120A  118A  24DE  120A  118A  	fcall	_LCD_Write_Char
  1015  07F2                     l1197:
  1016                           
  1017                           ;lcd.c: 195:         }
  1018  07F2  30FF               	movlw	255
  1019  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  1020  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  1021  07F5  07C1               	addwf	LCD_Write_Number@p,f
  1022  07F6  1803               	skipnc
  1023  07F7  0AC2               	incf	LCD_Write_Number@p+1,f
  1024  07F8  30FF               	movlw	255
  1025  07F9  07C2               	addwf	LCD_Write_Number@p+1,f
  1026  07FA  2FDC               	goto	l1189
  1027  07FB                     l104:
  1028  07FB  0008               	return
  1029  07FC                     __end_of_LCD_Write_Number:
  1030                           
  1031                           	psect	text3
  1032  0598                     __ptext3:	
  1033 ;; *************** function ___almod *****************
  1034 ;; Defined at:
  1035 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\almod.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;  divisor         4    0[COMMON] long 
  1038 ;;  dividend        4    4[COMMON] long 
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;  sign            1   10[COMMON] unsigned char 
  1041 ;;  counter         1    9[COMMON] unsigned char 
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  4    0[COMMON] long 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         8       0       0       0       0
  1052 ;;      Locals:         2       0       0       0       0
  1053 ;;      Temps:          1       0       0       0       0
  1054 ;;      Totals:        11       0       0       0       0
  1055 ;;Total ram usage:       11 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_LCD_Write_Number
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064  0598                     ___almod:	
  1065                           ;psect for function ___almod
  1066                           
  1067  0598                     l1069:	
  1068                           ;incstack = 0
  1069                           ; Regs used in ___almod: [wreg+status,2+status,0]
  1070                           
  1071  0598  01FA               	clrf	___almod@sign
  1072  0599                     l1071:
  1073  0599  1FF7               	btfss	___almod@dividend+3,7
  1074  059A  2D9C               	goto	u531
  1075  059B  2D9D               	goto	u530
  1076  059C                     u531:
  1077  059C  2DAA               	goto	l277
  1078  059D                     u530:
  1079  059D                     l1073:
  1080  059D  09F4               	comf	___almod@dividend,f
  1081  059E  09F5               	comf	___almod@dividend+1,f
  1082  059F  09F6               	comf	___almod@dividend+2,f
  1083  05A0  09F7               	comf	___almod@dividend+3,f
  1084  05A1  0AF4               	incf	___almod@dividend,f
  1085  05A2  1903               	skipnz
  1086  05A3  0AF5               	incf	___almod@dividend+1,f
  1087  05A4  1903               	skipnz
  1088  05A5  0AF6               	incf	___almod@dividend+2,f
  1089  05A6  1903               	skipnz
  1090  05A7  0AF7               	incf	___almod@dividend+3,f
  1091  05A8  01FA               	clrf	___almod@sign
  1092  05A9  0AFA               	incf	___almod@sign,f
  1093  05AA                     l277:
  1094  05AA  1FF3               	btfss	___almod@divisor+3,7
  1095  05AB  2DAD               	goto	u541
  1096  05AC  2DAE               	goto	u540
  1097  05AD                     u541:
  1098  05AD  2DB9               	goto	l1077
  1099  05AE                     u540:
  1100  05AE                     l1075:
  1101  05AE  09F0               	comf	___almod@divisor,f
  1102  05AF  09F1               	comf	___almod@divisor+1,f
  1103  05B0  09F2               	comf	___almod@divisor+2,f
  1104  05B1  09F3               	comf	___almod@divisor+3,f
  1105  05B2  0AF0               	incf	___almod@divisor,f
  1106  05B3  1903               	skipnz
  1107  05B4  0AF1               	incf	___almod@divisor+1,f
  1108  05B5  1903               	skipnz
  1109  05B6  0AF2               	incf	___almod@divisor+2,f
  1110  05B7  1903               	skipnz
  1111  05B8  0AF3               	incf	___almod@divisor+3,f
  1112  05B9                     l1077:
  1113  05B9  0873               	movf	___almod@divisor+3,w
  1114  05BA  0472               	iorwf	___almod@divisor+2,w
  1115  05BB  0471               	iorwf	___almod@divisor+1,w
  1116  05BC  0470               	iorwf	___almod@divisor,w
  1117  05BD  1903               	skipnz
  1118  05BE  2DC0               	goto	u551
  1119  05BF  2DC1               	goto	u550
  1120  05C0                     u551:
  1121  05C0  2E04               	goto	l1093
  1122  05C1                     u550:
  1123  05C1                     l1079:
  1124  05C1  01F9               	clrf	___almod@counter
  1125  05C2  0AF9               	incf	___almod@counter,f
  1126  05C3  2DD1               	goto	l1083
  1127  05C4                     l1081:
  1128  05C4  3001               	movlw	1
  1129  05C5  00F8               	movwf	??___almod
  1130  05C6                     u565:
  1131  05C6  1003               	clrc
  1132  05C7  0DF0               	rlf	___almod@divisor,f
  1133  05C8  0DF1               	rlf	___almod@divisor+1,f
  1134  05C9  0DF2               	rlf	___almod@divisor+2,f
  1135  05CA  0DF3               	rlf	___almod@divisor+3,f
  1136  05CB  0BF8               	decfsz	??___almod,f
  1137  05CC  2DC6               	goto	u565
  1138  05CD  3001               	movlw	1
  1139  05CE  00F8               	movwf	??___almod
  1140  05CF  0878               	movf	??___almod,w
  1141  05D0  07F9               	addwf	___almod@counter,f
  1142  05D1                     l1083:
  1143  05D1  1FF3               	btfss	___almod@divisor+3,7
  1144  05D2  2DD4               	goto	u571
  1145  05D3  2DD5               	goto	u570
  1146  05D4                     u571:
  1147  05D4  2DC4               	goto	l1081
  1148  05D5                     u570:
  1149  05D5                     l1085:
  1150  05D5  0873               	movf	___almod@divisor+3,w
  1151  05D6  0277               	subwf	___almod@dividend+3,w
  1152  05D7  1D03               	skipz
  1153  05D8  2DE3               	goto	u585
  1154  05D9  0872               	movf	___almod@divisor+2,w
  1155  05DA  0276               	subwf	___almod@dividend+2,w
  1156  05DB  1D03               	skipz
  1157  05DC  2DE3               	goto	u585
  1158  05DD  0871               	movf	___almod@divisor+1,w
  1159  05DE  0275               	subwf	___almod@dividend+1,w
  1160  05DF  1D03               	skipz
  1161  05E0  2DE3               	goto	u585
  1162  05E1  0870               	movf	___almod@divisor,w
  1163  05E2  0274               	subwf	___almod@dividend,w
  1164  05E3                     u585:
  1165  05E3  1C03               	skipc
  1166  05E4  2DE6               	goto	u581
  1167  05E5  2DE7               	goto	u580
  1168  05E6                     u581:
  1169  05E6  2DF5               	goto	l1089
  1170  05E7                     u580:
  1171  05E7                     l1087:
  1172  05E7  0870               	movf	___almod@divisor,w
  1173  05E8  02F4               	subwf	___almod@dividend,f
  1174  05E9  0871               	movf	___almod@divisor+1,w
  1175  05EA  1C03               	skipc
  1176  05EB  0F71               	incfsz	___almod@divisor+1,w
  1177  05EC  02F5               	subwf	___almod@dividend+1,f
  1178  05ED  0872               	movf	___almod@divisor+2,w
  1179  05EE  1C03               	skipc
  1180  05EF  0F72               	incfsz	___almod@divisor+2,w
  1181  05F0  02F6               	subwf	___almod@dividend+2,f
  1182  05F1  0873               	movf	___almod@divisor+3,w
  1183  05F2  1C03               	skipc
  1184  05F3  0F73               	incfsz	___almod@divisor+3,w
  1185  05F4  02F7               	subwf	___almod@dividend+3,f
  1186  05F5                     l1089:
  1187  05F5  3001               	movlw	1
  1188  05F6                     u595:
  1189  05F6  1003               	clrc
  1190  05F7  0CF3               	rrf	___almod@divisor+3,f
  1191  05F8  0CF2               	rrf	___almod@divisor+2,f
  1192  05F9  0CF1               	rrf	___almod@divisor+1,f
  1193  05FA  0CF0               	rrf	___almod@divisor,f
  1194  05FB  3EFF               	addlw	-1
  1195  05FC  1D03               	skipz
  1196  05FD  2DF6               	goto	u595
  1197  05FE                     l1091:
  1198  05FE  3001               	movlw	1
  1199  05FF  02F9               	subwf	___almod@counter,f
  1200  0600  1D03               	btfss	3,2
  1201  0601  2E03               	goto	u601
  1202  0602  2E04               	goto	u600
  1203  0603                     u601:
  1204  0603  2DD5               	goto	l1085
  1205  0604                     u600:
  1206  0604                     l1093:
  1207  0604  087A               	movf	___almod@sign,w
  1208  0605  1903               	btfsc	3,2
  1209  0606  2E08               	goto	u611
  1210  0607  2E09               	goto	u610
  1211  0608                     u611:
  1212  0608  2E14               	goto	l1097
  1213  0609                     u610:
  1214  0609                     l1095:
  1215  0609  09F4               	comf	___almod@dividend,f
  1216  060A  09F5               	comf	___almod@dividend+1,f
  1217  060B  09F6               	comf	___almod@dividend+2,f
  1218  060C  09F7               	comf	___almod@dividend+3,f
  1219  060D  0AF4               	incf	___almod@dividend,f
  1220  060E  1903               	skipnz
  1221  060F  0AF5               	incf	___almod@dividend+1,f
  1222  0610  1903               	skipnz
  1223  0611  0AF6               	incf	___almod@dividend+2,f
  1224  0612  1903               	skipnz
  1225  0613  0AF7               	incf	___almod@dividend+3,f
  1226  0614                     l1097:
  1227  0614  0877               	movf	___almod@dividend+3,w
  1228  0615  00F3               	movwf	?___almod+3
  1229  0616  0876               	movf	___almod@dividend+2,w
  1230  0617  00F2               	movwf	?___almod+2
  1231  0618  0875               	movf	___almod@dividend+1,w
  1232  0619  00F1               	movwf	?___almod+1
  1233  061A  0874               	movf	___almod@dividend,w
  1234  061B  00F0               	movwf	?___almod
  1235  061C                     l287:
  1236  061C  0008               	return
  1237  061D                     __end_of___almod:
  1238                           
  1239                           	psect	text4
  1240  061D                     __ptext4:	
  1241 ;; *************** function ___aldiv *****************
  1242 ;; Defined at:
  1243 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\aldiv.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  divisor         4    0[COMMON] long 
  1246 ;;  dividend        4    4[COMMON] long 
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;  quotient        4    2[BANK0 ] long 
  1249 ;;  sign            1    1[BANK0 ] unsigned char 
  1250 ;;  counter         1    0[BANK0 ] unsigned char 
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  4    0[COMMON] long 
  1253 ;; Registers used:
  1254 ;;		wreg, status,2, status,0
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         8       0       0       0       0
  1261 ;;      Locals:         0       6       0       0       0
  1262 ;;      Temps:          1       0       0       0       0
  1263 ;;      Totals:         9       6       0       0       0
  1264 ;;Total ram usage:       15 bytes
  1265 ;; Hardware stack levels used: 1
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_LCD_Write_Number
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273  061D                     ___aldiv:	
  1274                           ;psect for function ___aldiv
  1275                           
  1276  061D                     l1029:	
  1277                           ;incstack = 0
  1278                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1279                           
  1280  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1281  061E  1303               	bcf	3,6	;RP1=0, select bank0
  1282  061F  01A1               	clrf	___aldiv@sign
  1283  0620                     l1031:
  1284  0620  1FF3               	btfss	___aldiv@divisor+3,7
  1285  0621  2E23               	goto	u431
  1286  0622  2E24               	goto	u430
  1287  0623                     u431:
  1288  0623  2E31               	goto	l264
  1289  0624                     u430:
  1290  0624                     l1033:
  1291  0624  09F0               	comf	___aldiv@divisor,f
  1292  0625  09F1               	comf	___aldiv@divisor+1,f
  1293  0626  09F2               	comf	___aldiv@divisor+2,f
  1294  0627  09F3               	comf	___aldiv@divisor+3,f
  1295  0628  0AF0               	incf	___aldiv@divisor,f
  1296  0629  1903               	skipnz
  1297  062A  0AF1               	incf	___aldiv@divisor+1,f
  1298  062B  1903               	skipnz
  1299  062C  0AF2               	incf	___aldiv@divisor+2,f
  1300  062D  1903               	skipnz
  1301  062E  0AF3               	incf	___aldiv@divisor+3,f
  1302  062F  01A1               	clrf	___aldiv@sign
  1303  0630  0AA1               	incf	___aldiv@sign,f
  1304  0631                     l264:
  1305  0631  1FF7               	btfss	___aldiv@dividend+3,7
  1306  0632  2E34               	goto	u441
  1307  0633  2E35               	goto	u440
  1308  0634                     u441:
  1309  0634  2E44               	goto	l1039
  1310  0635                     u440:
  1311  0635                     l1035:
  1312  0635  09F4               	comf	___aldiv@dividend,f
  1313  0636  09F5               	comf	___aldiv@dividend+1,f
  1314  0637  09F6               	comf	___aldiv@dividend+2,f
  1315  0638  09F7               	comf	___aldiv@dividend+3,f
  1316  0639  0AF4               	incf	___aldiv@dividend,f
  1317  063A  1903               	skipnz
  1318  063B  0AF5               	incf	___aldiv@dividend+1,f
  1319  063C  1903               	skipnz
  1320  063D  0AF6               	incf	___aldiv@dividend+2,f
  1321  063E  1903               	skipnz
  1322  063F  0AF7               	incf	___aldiv@dividend+3,f
  1323  0640                     l1037:
  1324  0640  3001               	movlw	1
  1325  0641  00F8               	movwf	??___aldiv
  1326  0642  0878               	movf	??___aldiv,w
  1327  0643  06A1               	xorwf	___aldiv@sign,f
  1328  0644                     l1039:
  1329  0644  3000               	movlw	0
  1330  0645  00A5               	movwf	___aldiv@quotient+3
  1331  0646  3000               	movlw	0
  1332  0647  00A4               	movwf	___aldiv@quotient+2
  1333  0648  3000               	movlw	0
  1334  0649  00A3               	movwf	___aldiv@quotient+1
  1335  064A  3000               	movlw	0
  1336  064B  00A2               	movwf	___aldiv@quotient
  1337  064C                     l1041:
  1338  064C  0873               	movf	___aldiv@divisor+3,w
  1339  064D  0472               	iorwf	___aldiv@divisor+2,w
  1340  064E  0471               	iorwf	___aldiv@divisor+1,w
  1341  064F  0470               	iorwf	___aldiv@divisor,w
  1342  0650  1903               	skipnz
  1343  0651  2E53               	goto	u451
  1344  0652  2E54               	goto	u450
  1345  0653                     u451:
  1346  0653  2EA1               	goto	l1061
  1347  0654                     u450:
  1348  0654                     l1043:
  1349  0654  01A0               	clrf	___aldiv@counter
  1350  0655  0AA0               	incf	___aldiv@counter,f
  1351  0656  2E64               	goto	l1047
  1352  0657                     l1045:
  1353  0657  3001               	movlw	1
  1354  0658  00F8               	movwf	??___aldiv
  1355  0659                     u465:
  1356  0659  1003               	clrc
  1357  065A  0DF0               	rlf	___aldiv@divisor,f
  1358  065B  0DF1               	rlf	___aldiv@divisor+1,f
  1359  065C  0DF2               	rlf	___aldiv@divisor+2,f
  1360  065D  0DF3               	rlf	___aldiv@divisor+3,f
  1361  065E  0BF8               	decfsz	??___aldiv,f
  1362  065F  2E59               	goto	u465
  1363  0660  3001               	movlw	1
  1364  0661  00F8               	movwf	??___aldiv
  1365  0662  0878               	movf	??___aldiv,w
  1366  0663  07A0               	addwf	___aldiv@counter,f
  1367  0664                     l1047:
  1368  0664  1FF3               	btfss	___aldiv@divisor+3,7
  1369  0665  2E67               	goto	u471
  1370  0666  2E68               	goto	u470
  1371  0667                     u471:
  1372  0667  2E57               	goto	l1045
  1373  0668                     u470:
  1374  0668                     l1049:
  1375  0668  3001               	movlw	1
  1376  0669  00F8               	movwf	??___aldiv
  1377  066A                     u485:
  1378  066A  1003               	clrc
  1379  066B  0DA2               	rlf	___aldiv@quotient,f
  1380  066C  0DA3               	rlf	___aldiv@quotient+1,f
  1381  066D  0DA4               	rlf	___aldiv@quotient+2,f
  1382  066E  0DA5               	rlf	___aldiv@quotient+3,f
  1383  066F  0BF8               	decfsz	??___aldiv,f
  1384  0670  2E6A               	goto	u485
  1385  0671                     l1051:
  1386  0671  0873               	movf	___aldiv@divisor+3,w
  1387  0672  0277               	subwf	___aldiv@dividend+3,w
  1388  0673  1D03               	skipz
  1389  0674  2E7F               	goto	u495
  1390  0675  0872               	movf	___aldiv@divisor+2,w
  1391  0676  0276               	subwf	___aldiv@dividend+2,w
  1392  0677  1D03               	skipz
  1393  0678  2E7F               	goto	u495
  1394  0679  0871               	movf	___aldiv@divisor+1,w
