

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 29 03:23:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   771                           ;main_encoder.c: 76:         for(int i=0; i<4; i++);main_encoder.c: 77:         {
   772  03C2  120A  118A  2032  120A  118A  	fcall	_Update_LCD
   773  03C7                     l1347:
   774                           
   775                           ;main_encoder.c: 78:             RPS_S[i] = (Temp / div)+48;
   776  03C7  3002               	movlw	2
   777  03C8  1283               	bcf	3,5	;RP0=0, select bank0
   778  03C9  1303               	bcf	3,6	;RP1=0, select bank0
   779  03CA  00BC               	movwf	??_main+2
   780  03CB  3045               	movlw	69
   781  03CC  00BB               	movwf	??_main+1
   782  03CD  30A9               	movlw	169
   783  03CE  00BA               	movwf	??_main
   784  03CF                     u907:
   785  03CF  0BBA               	decfsz	??_main,f
   786  03D0  2BCF               	goto	u907
   787  03D1  0BBB               	decfsz	??_main+1,f
   788  03D2  2BCF               	goto	u907
   789  03D3  0BBC               	decfsz	??_main+2,f
   790  03D4  2BCF               	goto	u907
   791  03D5  2BC2               	goto	l1345
   792  03D6  120A  118A  2810   	ljmp	start
   793  03D9                     __end_of_main:
   794                           
   795                           	psect	text1
   796  0032                     __ptext1:	
   797 ;; *************** function _Update_LCD *****************
   798 ;; Defined at:
   799 ;;		line 107 in file "main_encoder.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  i               2   22[BANK0 ] int 
   804 ;;  i               2   20[BANK0 ] int 
   805 ;;  div             2   24[BANK0 ] int 
   806 ;;  Temp1           2   18[BANK0 ] int 
   807 ;;  Temp            2   16[BANK0 ] int 
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0      10       0       0       0
   819 ;;      Temps:          0       0       0       0       0
   820 ;;      Totals:         0      10       0       0       0
   821 ;;Total ram usage:       10 bytes
   822 ;; Hardware stack levels used:    1
   823 ;; Hardware stack levels required when called:    5
   824 ;; This function calls:
   825 ;;		_LCD_Set_Cursor
   826 ;;		_LCD_Write_String
   827 ;;		___awdiv
   828 ;;		___awmod
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _Update_LCD
   836  0032                     _Update_LCD:
   837  0032                     l1265:	
   838                           ;incstack = 0
   839                           ; Regs used in _Update_LCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   840                           
   841                           
   842                           ;main_encoder.c: 109: void AttachInterrupts()
   843  0032  1283               	bcf	3,5	;RP0=0, select bank0
   844  0033  1303               	bcf	3,6	;RP1=0, select bank0
   845  0034  085E               	movf	_RPM+3,w
   846  0035  1D03               	btfss	3,2
   847  0036  2845               	goto	u761
   848  0037  085D               	movf	_RPM+2,w
   849  0038  1D03               	btfss	3,2
   850  0039  2845               	goto	u761
   851  003A  3027               	movlw	39
   852  003B  025C               	subwf	_RPM+1,w
   853  003C  1D03               	skipz
   854  003D  2842               	goto	u763
   855  003E  300F               	movlw	15
   856  003F  025B               	subwf	_RPM,w
   857  0040  1D03               	skipz
   858  0041  2842               	goto	u763
   859  0042                     u763:
   860  0042  1803               	btfsc	3,0
   861  0043  2845               	goto	u761
   862  0044  2846               	goto	u760
   863  0045                     u761:
   864  0045  2930               	goto	l84
   865  0046                     u760:
   866  0046                     l1267:
   867                           
   868                           ;main_encoder.c: 110: {;main_encoder.c: 111: 
   869  0046  0858               	movf	_RPS+1,w
   870  0047  00B1               	movwf	Update_LCD@Temp+1
   871  0048  0857               	movf	_RPS,w
   872  0049  00B0               	movwf	Update_LCD@Temp
   873  004A  30E8               	movlw	232
   874  004B  00B8               	movwf	Update_LCD@div
   875  004C  3003               	movlw	3
   876  004D  00B9               	movwf	Update_LCD@div+1
   877  004E                     l1269:
   878                           
   879                           ;main_encoder.c: 112: 
   880  004E  01B4               	clrf	Update_LCD@i
   881  004F  01B5               	clrf	Update_LCD@i+1
   882  0050                     l1275:
   883                           
   884                           ;main_encoder.c: 113: ;main_encoder.c: 114:     INTEDG = 0;
   885  0050  1283               	bcf	3,5	;RP0=0, select bank0
   886  0051  1303               	bcf	3,6	;RP1=0, select bank0
   887  0052  0839               	movf	Update_LCD@div+1,w
   888  0053  00A4               	movwf	___awdiv@divisor+1
   889  0054  0838               	movf	Update_LCD@div,w
   890  0055  00A3               	movwf	___awdiv@divisor
   891  0056  0831               	movf	Update_LCD@Temp+1,w
   892  0057  00A6               	movwf	___awdiv@dividend+1
   893  0058  0830               	movf	Update_LCD@Temp,w
   894  0059  00A5               	movwf	___awdiv@dividend
   895  005A  120A  118A  220B  120A  118A  	fcall	___awdiv
   896  005F  1283               	bcf	3,5	;RP0=0, select bank0
   897  0060  1303               	bcf	3,6	;RP1=0, select bank0
   898  0061  0823               	movf	?___awdiv,w
   899  0062  3E30               	addlw	48
   900  0063  00FF               	movwf	btemp+1
   901  0064  0834               	movf	Update_LCD@i,w
   902  0065  3E3F               	addlw	(low (_RPS_S| 0))& (0+255)
   903  0066  0084               	movwf	4
   904  0067  087F               	movf	btemp+1,w
   905  0068  1383               	bcf	3,7	;select IRP bank0
   906  0069  0080               	movwf	0
   907  006A                     l1277:
   908                           
   909                           ;main_encoder.c: 115: 
   910  006A  0839               	movf	Update_LCD@div+1,w
   911  006B  00A4               	movwf	___awmod@divisor+1
   912  006C  0838               	movf	Update_LCD@div,w
   913  006D  00A3               	movwf	___awmod@divisor
   914  006E  0831               	movf	Update_LCD@Temp+1,w
   915  006F  00A6               	movwf	___awmod@dividend+1
   916  0070  0830               	movf	Update_LCD@Temp,w
   917  0071  00A5               	movwf	___awmod@dividend
   918  0072  120A  118A  2274  120A  118A  	fcall	___awmod
   919  0077  1283               	bcf	3,5	;RP0=0, select bank0
   920  0078  1303               	bcf	3,6	;RP1=0, select bank0
   921  0079  0824               	movf	?___awmod+1,w
   922  007A  00B1               	movwf	Update_LCD@Temp+1
   923  007B  0823               	movf	?___awmod,w
   924  007C  00B0               	movwf	Update_LCD@Temp
   925  007D                     l1279:
   926                           
   927                           ;main_encoder.c: 116:     INTE = 1;
   928  007D  300A               	movlw	10
   929  007E  00A3               	movwf	___awdiv@divisor
   930  007F  3000               	movlw	0
   931  0080  00A4               	movwf	___awdiv@divisor+1
   932  0081  0839               	movf	Update_LCD@div+1,w
   933  0082  00A6               	movwf	___awdiv@dividend+1
   934  0083  0838               	movf	Update_LCD@div,w
   935  0084  00A5               	movwf	___awdiv@dividend
   936  0085  120A  118A  220B  120A  118A  	fcall	___awdiv
   937  008A  1283               	bcf	3,5	;RP0=0, select bank0
   938  008B  1303               	bcf	3,6	;RP1=0, select bank0
   939  008C  0824               	movf	?___awdiv+1,w
   940  008D  00B9               	movwf	Update_LCD@div+1
   941  008E  0823               	movf	?___awdiv,w
   942  008F  00B8               	movwf	Update_LCD@div
   943  0090                     l1281:
   944                           
   945                           ;main_encoder.c: 117: 
   946  0090  3001               	movlw	1
   947  0091  07B4               	addwf	Update_LCD@i,f
   948  0092  1803               	skipnc
   949  0093  0AB5               	incf	Update_LCD@i+1,f
   950  0094  3000               	movlw	0
   951  0095  07B5               	addwf	Update_LCD@i+1,f
   952  0096                     l1283:
   953  0096  0835               	movf	Update_LCD@i+1,w
   954  0097  3A80               	xorlw	128
   955  0098  00FF               	movwf	btemp+1
   956  0099  3080               	movlw	128
   957  009A  027F               	subwf	btemp+1,w
   958  009B  1D03               	skipz
   959  009C  289F               	goto	u775
   960  009D  3004               	movlw	4
   961  009E  0234               	subwf	Update_LCD@i,w
   962  009F                     u775:
   963  009F  1C03               	skipc
   964  00A0  28A2               	goto	u771
   965  00A1  28A3               	goto	u770
   966  00A2                     u771:
   967  00A2  2850               	goto	l1275
   968  00A3                     u770:
   969  00A3                     l1285:
   970                           
   971                           ;main_encoder.c: 118:     GIE = 1;
   972  00A3  3007               	movlw	7
   973  00A4  00FF               	movwf	btemp+1
   974  00A5  087F               	movf	btemp+1,w
   975  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   976  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   977  00A8  00A7               	movwf	LCD_Set_Cursor@c
   978  00A9  3001               	movlw	1
   979  00AA  120A  118A  2328  120A  118A  	fcall	_LCD_Set_Cursor
   980  00AF                     l1287:
   981                           
   982                           ;main_encoder.c: 119: }
   983  00AF  303F               	movlw	(low (_RPS_S| 0))& (0+255)
   984  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   985  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   986  00B2  00A9               	movwf	LCD_Write_String@str
   987  00B3  3000               	movlw	0
   988  00B4  00AA               	movwf	LCD_Write_String@str+1
   989  00B5  120A  118A  23D9  120A  118A  	fcall	_LCD_Write_String
   990  00BA                     l1289:
   991                           
   992                           ;main_encoder.c: 121: 
   993  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   994  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   995  00BC  085C               	movf	_RPM+1,w
   996  00BD  00B3               	movwf	Update_LCD@Temp1+1
   997  00BE  085B               	movf	_RPM,w
   998  00BF  00B2               	movwf	Update_LCD@Temp1
   999  00C0                     l1291:
  1000  00C0  30E8               	movlw	232
  1001  00C1  00B8               	movwf	Update_LCD@div
  1002  00C2  3003               	movlw	3
  1003  00C3  00B9               	movwf	Update_LCD@div+1
  1004  00C4                     l1293:
  1005                           
  1006                           ;main_encoder.c: 122: 
  1007  00C4  01B6               	clrf	Update_LCD@i_102
  1008  00C5  01B7               	clrf	Update_LCD@i_102+1
  1009  00C6                     l1299:
  1010                           
  1011                           ;main_encoder.c: 123: ;main_encoder.c: 124: void Timer1_Init()
  1012  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1013  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1014  00C8  0839               	movf	Update_LCD@div+1,w
  1015  00C9  00A4               	movwf	___awdiv@divisor+1
  1016  00CA  0838               	movf	Update_LCD@div,w
  1017  00CB  00A3               	movwf	___awdiv@divisor
  1018  00CC  0833               	movf	Update_LCD@Temp1+1,w
  1019  00CD  00A6               	movwf	___awdiv@dividend+1
  1020  00CE  0832               	movf	Update_LCD@Temp1,w
  1021  00CF  00A5               	movwf	___awdiv@dividend
  1022  00D0  120A  118A  220B  120A  118A  	fcall	___awdiv
  1023  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1024  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1025  00D7  0823               	movf	?___awdiv,w
  1026  00D8  3E30               	addlw	48
  1027  00D9  00FF               	movwf	btemp+1
  1028  00DA  0836               	movf	Update_LCD@i_102,w
  1029  00DB  3E49               	addlw	(low (_RPM_S| 0))& (0+255)
  1030  00DC  0084               	movwf	4
  1031  00DD  087F               	movf	btemp+1,w
  1032  00DE  1383               	bcf	3,7	;select IRP bank0
  1033  00DF  0080               	movwf	0
  1034  00E0                     l1301:
  1035                           
  1036                           ;main_encoder.c: 125: {
  1037  00E0  0839               	movf	Update_LCD@div+1,w
  1038  00E1  00A4               	movwf	___awmod@divisor+1
  1039  00E2  0838               	movf	Update_LCD@div,w
  1040  00E3  00A3               	movwf	___awmod@divisor
  1041  00E4  0833               	movf	Update_LCD@Temp1+1,w
  1042  00E5  00A6               	movwf	___awmod@dividend+1
  1043  00E6  0832               	movf	Update_LCD@Temp1,w
  1044  00E7  00A5               	movwf	___awmod@dividend
  1045  00E8  120A  118A  2274  120A  118A  	fcall	___awmod
  1046  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1047  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1048  00EF  0824               	movf	?___awmod+1,w
  1049  00F0  00B3               	movwf	Update_LCD@Temp1+1
  1050  00F1  0823               	movf	?___awmod,w
  1051  00F2  00B2               	movwf	Update_LCD@Temp1
  1052  00F3                     l1303:
  1053                           
  1054                           ;main_encoder.c: 126: 
  1055  00F3  300A               	movlw	10
  1056  00F4  00A3               	movwf	___awdiv@divisor
  1057  00F5  3000               	movlw	0
  1058  00F6  00A4               	movwf	___awdiv@divisor+1
  1059  00F7  0839               	movf	Update_LCD@div+1,w
  1060  00F8  00A6               	movwf	___awdiv@dividend+1
  1061  00F9  0838               	movf	Update_LCD@div,w
  1062  00FA  00A5               	movwf	___awdiv@dividend
  1063  00FB  120A  118A  220B  120A  118A  	fcall	___awdiv
  1064  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0102  0824               	movf	?___awdiv+1,w
  1067  0103  00B9               	movwf	Update_LCD@div+1
  1068  0104  0823               	movf	?___awdiv,w
  1069  0105  00B8               	movwf	Update_LCD@div
  1070  0106                     l1305:
  1071                           
  1072                           ;main_encoder.c: 127: 
  1073  0106  3001               	movlw	1
  1074  0107  07B6               	addwf	Update_LCD@i_102,f
  1075  0108  1803               	skipnc
  1076  0109  0AB7               	incf	Update_LCD@i_102+1,f
  1077  010A  3000               	movlw	0
  1078  010B  07B7               	addwf	Update_LCD@i_102+1,f
  1079  010C                     l1307:
  1080  010C  0837               	movf	Update_LCD@i_102+1,w
  1081  010D  3A80               	xorlw	128
  1082  010E  00FF               	movwf	btemp+1
  1083  010F  3080               	movlw	128
  1084  0110  027F               	subwf	btemp+1,w
  1085  0111  1D03               	skipz
  1086  0112  2915               	goto	u785
  1087  0113  3004               	movlw	4
  1088  0114  0236               	subwf	Update_LCD@i_102,w
  1089  0115                     u785:
  1090  0115  1C03               	skipc
  1091  0116  2918               	goto	u781
  1092  0117  2919               	goto	u780
  1093  0118                     u781:
  1094  0118  28C6               	goto	l1299
  1095  0119                     u780:
  1096  0119                     l1309:
  1097                           
  1098                           ;main_encoder.c: 129: 
  1099  0119  3007               	movlw	7
  1100  011A  00FF               	movwf	btemp+1
  1101  011B  087F               	movf	btemp+1,w
  1102  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1103  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1104  011E  00A7               	movwf	LCD_Set_Cursor@c
  1105  011F  3002               	movlw	2
  1106  0120  120A  118A  2328  120A  118A  	fcall	_LCD_Set_Cursor
  1107  0125                     l1311:
  1108                           
  1109                           ;main_encoder.c: 130:   TMR1CS = 0;
  1110  0125  3049               	movlw	(low (_RPM_S| 0))& (0+255)
  1111  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0128  00A9               	movwf	LCD_Write_String@str
  1114  0129  3000               	movlw	0
  1115  012A  00AA               	movwf	LCD_Write_String@str+1
  1116  012B  120A  118A  23D9  120A  118A  	fcall	_LCD_Write_String
  1117  0130                     l84:
  1118  0130  0008               	return
  1119  0131                     __end_of_Update_LCD:
  1120                           
  1121                           	psect	text2
  1122  0274                     __ptext2:	
  1123 ;; *************** function ___awmod *****************
  1124 ;; Defined at:
  1125 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  divisor         2    3[BANK0 ] int 
  1128 ;;  dividend        2    5[BANK0 ] int 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  sign            1    8[BANK0 ] unsigned char 
  1131 ;;  counter         1    7[BANK0 ] unsigned char 
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  2    3[BANK0 ] int 
  1134 ;; Registers used:
  1135 ;;		wreg, status,2, status,0, btemp+1
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         0       4       0       0       0
  1142 ;;      Locals:         0       2       0       0       0
  1143 ;;      Temps:          0       0       0       0       0
  1144 ;;      Totals:         0       6       0       0       0
  1145 ;;Total ram usage:        6 bytes
  1146 ;; Hardware stack levels used:    1
  1147 ;; Hardware stack levels required when called:    2
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_Update_LCD
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function ___awmod
  1157  0274                     ___awmod:
  1158  0274                     l1179:	
  1159                           ;incstack = 0
  1160                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1161                           
  1162  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1163  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1164  0276  01A8               	clrf	___awmod@sign
  1165  0277                     l1181:
  1166  0277  1FA6               	btfss	___awmod@dividend+1,7
  1167  0278  2A7A               	goto	u671
  1168  0279  2A7B               	goto	u670
  1169  027A                     u671:
  1170  027A  2A82               	goto	l1187
  1171  027B                     u670:
  1172  027B                     l1183:
  1173  027B  09A5               	comf	___awmod@dividend,f
  1174  027C  09A6               	comf	___awmod@dividend+1,f
  1175  027D  0AA5               	incf	___awmod@dividend,f
  1176  027E  1903               	skipnz
  1177  027F  0AA6               	incf	___awmod@dividend+1,f
  1178  0280                     l1185:
  1179  0280  01A8               	clrf	___awmod@sign
  1180  0281  0AA8               	incf	___awmod@sign,f
  1181  0282                     l1187:
  1182  0282  1FA4               	btfss	___awmod@divisor+1,7
  1183  0283  2A85               	goto	u681
  1184  0284  2A86               	goto	u680
  1185  0285                     u681:
  1186  0285  2A8B               	goto	l1191
  1187  0286                     u680:
  1188  0286                     l1189:
  1189  0286  09A3               	comf	___awmod@divisor,f
  1190  0287  09A4               	comf	___awmod@divisor+1,f
  1191  0288  0AA3               	incf	___awmod@divisor,f
  1192  0289  1903               	skipnz
  1193  028A  0AA4               	incf	___awmod@divisor+1,f
  1194  028B                     l1191:
  1195  028B  0823               	movf	___awmod@divisor,w
  1196  028C  0424               	iorwf	___awmod@divisor+1,w
  1197  028D  1903               	btfsc	3,2
  1198  028E  2A90               	goto	u691
  1199  028F  2A91               	goto	u690
  1200  0290                     u691:
  1201  0290  2AC0               	goto	l1209
  1202  0291                     u690:
  1203  0291                     l1193:
  1204  0291  01A7               	clrf	___awmod@counter
  1205  0292  0AA7               	incf	___awmod@counter,f
  1206  0293  2A9F               	goto	l1199
  1207  0294                     l1195:
  1208  0294  3001               	movlw	1
  1209  0295                     u705:
  1210  0295  1003               	clrc
  1211  0296  0DA3               	rlf	___awmod@divisor,f
  1212  0297  0DA4               	rlf	___awmod@divisor+1,f
  1213  0298  3EFF               	addlw	-1
  1214  0299  1D03               	skipz
  1215  029A  2A95               	goto	u705
  1216  029B                     l1197:
  1217  029B  3001               	movlw	1
  1218  029C  00FF               	movwf	btemp+1
  1219  029D  087F               	movf	btemp+1,w
  1220  029E  07A7               	addwf	___awmod@counter,f
  1221  029F                     l1199:
  1222  029F  1FA4               	btfss	___awmod@divisor+1,7
  1223  02A0  2AA2               	goto	u711
  1224  02A1  2AA3               	goto	u710
  1225  02A2                     u711:
  1226  02A2  2A94               	goto	l1195
  1227  02A3                     u710:
  1228  02A3                     l1201:
  1229  02A3  0824               	movf	___awmod@divisor+1,w
  1230  02A4  0226               	subwf	___awmod@dividend+1,w
  1231  02A5  1D03               	skipz
  1232  02A6  2AA9               	goto	u725
  1233  02A7  0823               	movf	___awmod@divisor,w
  1234  02A8  0225               	subwf	___awmod@dividend,w
  1235  02A9                     u725:
  1236  02A9  1C03               	skipc
  1237  02AA  2AAC               	goto	u721
  1238  02AB  2AAD               	goto	u720
  1239  02AC                     u721:
  1240  02AC  2AB3               	goto	l1205
  1241  02AD                     u720:
  1242  02AD                     l1203:
  1243  02AD  0823               	movf	___awmod@divisor,w
  1244  02AE  02A5               	subwf	___awmod@dividend,f
  1245  02AF  0824               	movf	___awmod@divisor+1,w
  1246  02B0  1C03               	skipc
  1247  02B1  03A6               	decf	___awmod@dividend+1,f
  1248  02B2  02A6               	subwf	___awmod@dividend+1,f
  1249  02B3                     l1205:
  1250  02B3  3001               	movlw	1
  1251  02B4                     u735:
  1252  02B4  1003               	clrc
  1253  02B5  0CA4               	rrf	___awmod@divisor+1,f
  1254  02B6  0CA3               	rrf	___awmod@divisor,f
  1255  02B7  3EFF               	addlw	-1
  1256  02B8  1D03               	skipz
  1257  02B9  2AB4               	goto	u735
  1258  02BA                     l1207:
  1259  02BA  3001               	movlw	1
  1260  02BB  02A7               	subwf	___awmod@counter,f
  1261  02BC  1D03               	btfss	3,2
  1262  02BD  2ABF               	goto	u741
  1263  02BE  2AC0               	goto	u740
  1264  02BF                     u741:
  1265  02BF  2AA3               	goto	l1201
  1266  02C0                     u740:
  1267  02C0                     l1209:
  1268  02C0  0828               	movf	___awmod@sign,w
  1269  02C1  1903               	btfsc	3,2
  1270  02C2  2AC4               	goto	u751
  1271  02C3  2AC5               	goto	u750
  1272  02C4                     u751:
  1273  02C4  2ACA               	goto	l1213
  1274  02C5                     u750:
  1275  02C5                     l1211:
  1276  02C5  09A5               	comf	___awmod@dividend,f
  1277  02C6  09A6               	comf	___awmod@dividend+1,f
  1278  02C7  0AA5               	incf	___awmod@dividend,f
  1279  02C8  1903               	skipnz
  1280  02C9  0AA6               	incf	___awmod@dividend+1,f
  1281  02CA                     l1213:
  1282  02CA  0826               	movf	___awmod@dividend+1,w
  1283  02CB  00A4               	movwf	?___awmod+1
  1284  02CC  0825               	movf	___awmod@dividend,w
  1285  02CD  00A3               	movwf	?___awmod
  1286  02CE                     l405:
  1287  02CE  0008               	return
  1288  02CF                     __end_of___awmod:
  1289                           
  1290                           	psect	text3
  1291  020B                     __ptext3:	
  1292 ;; *************** function ___awdiv *****************
  1293 ;; Defined at:
  1294 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;  divisor         2    3[BANK0 ] int 
  1297 ;;  dividend        2    5[BANK0 ] int 
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  quotient        2    9[BANK0 ] int 
  1300 ;;  sign            1    8[BANK0 ] unsigned char 
  1301 ;;  counter         1    7[BANK0 ] unsigned char 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  2    3[BANK0 ] int 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2, status,0, btemp+1
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       4       0       0       0
  1312 ;;      Locals:         0       4       0       0       0
  1313 ;;      Temps:          0       0       0       0       0
  1314 ;;      Totals:         0       8       0       0       0
  1315 ;;Total ram usage:        8 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; Hardware stack levels required when called:    2
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_Update_LCD
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325                           
  1326                           ;psect for function ___awdiv
  1327  020B                     ___awdiv:
  1328  020B                     l1135:	
  1329                           ;incstack = 0
  1330                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1331                           
  1332  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1333  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1334  020D  01A8               	clrf	___awdiv@sign
  1335  020E                     l1137:
  1336  020E  1FA4               	btfss	___awdiv@divisor+1,7
  1337  020F  2A11               	goto	u571
  1338  0210  2A12               	goto	u570
  1339  0211                     u571:
  1340  0211  2A19               	goto	l1143
  1341  0212                     u570:
  1342  0212                     l1139:
  1343  0212  09A3               	comf	___awdiv@divisor,f
  1344  0213  09A4               	comf	___awdiv@divisor+1,f
  1345  0214  0AA3               	incf	___awdiv@divisor,f
  1346  0215  1903               	skipnz
  1347  0216  0AA4               	incf	___awdiv@divisor+1,f
  1348  0217                     l1141:
  1349  0217  01A8               	clrf	___awdiv@sign
  1350  0218  0AA8               	incf	___awdiv@sign,f
  1351  0219                     l1143:
  1352  0219  1FA6               	btfss	___awdiv@dividend+1,7
  1353  021A  2A1C               	goto	u581
  1354  021B  2A1D               	goto	u580
  1355  021C                     u581:
  1356  021C  2A26               	goto	l1149
  1357  021D                     u580:
  1358  021D                     l1145:
  1359  021D  09A5               	comf	___awdiv@dividend,f
  1360  021E  09A6               	comf	___awdiv@dividend+1,f
  1361  021F  0AA5               	incf	___awdiv@dividend,f
  1362  0220  1903               	skipnz
  1363  0221  0AA6               	incf	___awdiv@dividend+1,f
  1364  0222                     l1147:
  1365  0222  3001               	movlw	1
  1366  0223  00FF               	movwf	btemp+1
  1367  0224  087F               	movf	btemp+1,w
  1368  0225  06A8               	xorwf	___awdiv@sign,f
  1369  0226                     l1149:
  1370  0226  01A9               	clrf	___awdiv@quotient
  1371  0227  01AA               	clrf	___awdiv@quotient+1
  1372  0228                     l1151:
  1373  0228  0823               	movf	___awdiv@divisor,w
  1374  0229  0424               	iorwf	___awdiv@divisor+1,w
  1375  022A  1903               	btfsc	3,2
  1376  022B  2A2D               	goto	u591
  1377  022C  2A2E               	goto	u590
  1378  022D                     u591:
  1379  022D  2A65               	goto	l1171
  1380  022E                     u590:
  1381  022E                     l1153:
  1382  022E  01A7               	clrf	___awdiv@counter
  1383  022F  0AA7               	incf	___awdiv@counter,f
  1384  0230  2A3C               	goto	l1159
  1385  0231                     l1155:
  1386  0231  3001               	movlw	1
  1387  0232                     u605:
  1388  0232  1003               	clrc
