

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 25 16:03:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   741  067F  3EFF               	addlw	-1
   742  0680  1D03               	skipz
   743  0681  2E7C               	goto	u355
   744  0682                     l860:
   745  0682  3001               	movlw	1
   746  0683  02F5               	subwf	___lwmod@counter,f
   747  0684  1D03               	btfss	3,2
   748  0685  2E87               	goto	u361
   749  0686  2E88               	goto	u360
   750  0687                     u361:
   751  0687  2E6B               	goto	l854
   752  0688                     u360:
   753  0688                     l862:
   754  0688  0873               	movf	___lwmod@dividend+1,w
   755  0689  00F1               	movwf	?___lwmod+1
   756  068A  0872               	movf	___lwmod@dividend,w
   757  068B  00F0               	movwf	?___lwmod
   758  068C                     l434:
   759  068C  0008               	return
   760  068D                     __end_of___lwmod:
   761                           
   762                           	psect	text3
   763  068D                     __ptext3:	
   764 ;; *************** function ___lwdiv *****************
   765 ;; Defined at:
   766 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;  divisor         2    6[COMMON] unsigned int 
   769 ;;  dividend        2    8[COMMON] unsigned int 
   770 ;; Auto vars:     Size  Location     Type
   771 ;;  quotient        2   11[COMMON] unsigned int 
   772 ;;  counter         1   13[COMMON] unsigned char 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  2    6[COMMON] unsigned int 
   775 ;; Registers used:
   776 ;;		wreg, status,2, status,0
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         4       0       0       0       0
   783 ;;      Locals:         3       0       0       0       0
   784 ;;      Temps:          1       0       0       0       0
   785 ;;      Totals:         8       0       0       0       0
   786 ;;Total ram usage:        8 bytes
   787 ;; Hardware stack levels used: 1
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		_Test_Button
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function ___lwdiv
   797  068D                     ___lwdiv:
   798  068D                     l818:	
   799                           ;incstack = 0
   800                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
   801                           
   802  068D  01FB               	clrf	___lwdiv@quotient
   803  068E  01FC               	clrf	___lwdiv@quotient+1
   804  068F                     l820:
   805  068F  0876               	movf	___lwdiv@divisor,w
   806  0690  0477               	iorwf	___lwdiv@divisor+1,w
   807  0691  1903               	btfsc	3,2
   808  0692  2E94               	goto	u241
   809  0693  2E95               	goto	u240
   810  0694                     u241:
   811  0694  2ECC               	goto	l840
   812  0695                     u240:
   813  0695                     l822:
   814  0695  01FD               	clrf	___lwdiv@counter
   815  0696  0AFD               	incf	___lwdiv@counter,f
   816  0697  2EA3               	goto	l828
   817  0698                     l824:
   818  0698  3001               	movlw	1
   819  0699                     u255:
   820  0699  1003               	clrc
   821  069A  0DF6               	rlf	___lwdiv@divisor,f
   822  069B  0DF7               	rlf	___lwdiv@divisor+1,f
   823  069C  3EFF               	addlw	-1
   824  069D  1D03               	skipz
   825  069E  2E99               	goto	u255
   826  069F                     l826:
   827  069F  3001               	movlw	1
   828  06A0  00FA               	movwf	??___lwdiv
   829  06A1  087A               	movf	??___lwdiv,w
   830  06A2  07FD               	addwf	___lwdiv@counter,f
   831  06A3                     l828:
   832  06A3  1FF7               	btfss	___lwdiv@divisor+1,7
   833  06A4  2EA6               	goto	u261
   834  06A5  2EA7               	goto	u260
   835  06A6                     u261:
   836  06A6  2E98               	goto	l824
   837  06A7                     u260:
   838  06A7                     l830:
   839  06A7  3001               	movlw	1
   840  06A8                     u275:
   841  06A8  1003               	clrc
   842  06A9  0DFB               	rlf	___lwdiv@quotient,f
   843  06AA  0DFC               	rlf	___lwdiv@quotient+1,f
   844  06AB  3EFF               	addlw	-1
   845  06AC  1D03               	skipz
   846  06AD  2EA8               	goto	u275
   847  06AE  0877               	movf	___lwdiv@divisor+1,w
   848  06AF  0279               	subwf	___lwdiv@dividend+1,w
   849  06B0  1D03               	skipz
   850  06B1  2EB4               	goto	u285
   851  06B2  0876               	movf	___lwdiv@divisor,w
   852  06B3  0278               	subwf	___lwdiv@dividend,w
   853  06B4                     u285:
   854  06B4  1C03               	skipc
   855  06B5  2EB7               	goto	u281
   856  06B6  2EB8               	goto	u280
   857  06B7                     u281:
   858  06B7  2EBF               	goto	l836
   859  06B8                     u280:
   860  06B8                     l832:
   861  06B8  0876               	movf	___lwdiv@divisor,w
   862  06B9  02F8               	subwf	___lwdiv@dividend,f
   863  06BA  0877               	movf	___lwdiv@divisor+1,w
   864  06BB  1C03               	skipc
   865  06BC  03F9               	decf	___lwdiv@dividend+1,f
   866  06BD  02F9               	subwf	___lwdiv@dividend+1,f
   867  06BE                     l834:
   868  06BE  147B               	bsf	___lwdiv@quotient,0
   869  06BF                     l836:
   870  06BF  3001               	movlw	1
   871  06C0                     u295:
   872  06C0  1003               	clrc
   873  06C1  0CF7               	rrf	___lwdiv@divisor+1,f
   874  06C2  0CF6               	rrf	___lwdiv@divisor,f
   875  06C3  3EFF               	addlw	-1
   876  06C4  1D03               	skipz
   877  06C5  2EC0               	goto	u295
   878  06C6                     l838:
   879  06C6  3001               	movlw	1
   880  06C7  02FD               	subwf	___lwdiv@counter,f
   881  06C8  1D03               	btfss	3,2
   882  06C9  2ECB               	goto	u301
   883  06CA  2ECC               	goto	u300
   884  06CB                     u301:
   885  06CB  2EA7               	goto	l830
   886  06CC                     u300:
   887  06CC                     l840:
   888  06CC  087C               	movf	___lwdiv@quotient+1,w
   889  06CD  00F7               	movwf	?___lwdiv+1
   890  06CE  087B               	movf	___lwdiv@quotient,w
   891  06CF  00F6               	movwf	?___lwdiv
   892  06D0                     l424:
   893  06D0  0008               	return
   894  06D1                     __end_of___lwdiv:
   895                           
   896                           	psect	text4
   897  06D1                     __ptext4:	
   898 ;; *************** function _Scan_7Seg *****************
   899 ;; Defined at:
   900 ;;		line 130 in file "main.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       0       0       0       0
   915 ;;      Locals:         0       0       0       0       0
   916 ;;      Temps:          2       0       0       0       0
   917 ;;      Totals:         2       0       0       0       0
   918 ;;Total ram usage:        2 bytes
   919 ;; Hardware stack levels used: 1
   920 ;; Hardware stack levels required when called: 1
   921 ;; This function calls:
   922 ;;		_Write_Data
   923 ;; This function is called by:
   924 ;;		_main
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _Scan_7Seg
   930  06D1                     _Scan_7Seg:
   931  06D1                     l892:	
   932                           ;incstack = 0
   933                           ; Regs used in _Scan_7Seg: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   934                           
   935                           
   936                           ;main.c: 132:     PORTCbits.RC4=1;
   937  06D1  1283               	bcf	3,5	;RP0=0, select bank0
   938  06D2  1303               	bcf	3,6	;RP1=0, select bank0
   939  06D3  1607               	bsf	7,4	;volatile
   940  06D4                     l894:
   941                           
   942                           ;main.c: 133:     Write_Data( Number_7Seg[nghin] );
   943  06D4  0832               	movf	_nghin,w
   944  06D5  3E20               	addlw	(low (_Number_7Seg| 0))& (0+255)
   945  06D6  0084               	movwf	4
   946  06D7  1383               	bcf	3,7	;select IRP bank0
   947  06D8  0800               	movf	0,w
   948  06D9  00F4               	movwf	??_Scan_7Seg
   949  06DA  01F5               	clrf	??_Scan_7Seg+1
   950  06DB  0874               	movf	??_Scan_7Seg,w
   951  06DC  00F0               	movwf	Write_Data@number
   952  06DD  0875               	movf	??_Scan_7Seg+1,w
   953  06DE  00F1               	movwf	Write_Data@number+1
   954  06DF  120A  118A  2628  120A  118A  	fcall	_Write_Data
   955  06E4                     l896:
   956                           
   957                           ;main.c: 134:     _delay((unsigned long)((1)*(16000000/4000.0)));
   958  06E4  3006               	movlw	6
   959  06E5  00F5               	movwf	??_Scan_7Seg+1
   960  06E6  3030               	movlw	48
   961  06E7  00F4               	movwf	??_Scan_7Seg
   962  06E8                     u437:
   963  06E8  0BF4               	decfsz	??_Scan_7Seg,f
   964  06E9  2EE8               	goto	u437
   965  06EA  0BF5               	decfsz	??_Scan_7Seg+1,f
   966  06EB  2EE8               	goto	u437
   967  06EC  0000               	nop
   968  06ED                     l898:
   969                           
   970                           ;main.c: 135:     PORTCbits.RC4=0;
   971  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   972  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   973  06EF  1207               	bcf	7,4	;volatile
   974  06F0                     l900:
   975                           
   976                           ;main.c: 138:     PORTCbits.RC5=1;
   977  06F0  1687               	bsf	7,5	;volatile
   978  06F1                     l902:
   979                           
   980                           ;main.c: 139:     Write_Data( Number_7Seg[tram] );
   981  06F1  0830               	movf	_tram,w
   982  06F2  3E20               	addlw	(low (_Number_7Seg| 0))& (0+255)
   983  06F3  0084               	movwf	4
   984  06F4  1383               	bcf	3,7	;select IRP bank0
   985  06F5  0800               	movf	0,w
   986  06F6  00F4               	movwf	??_Scan_7Seg
   987  06F7  01F5               	clrf	??_Scan_7Seg+1
   988  06F8  0874               	movf	??_Scan_7Seg,w
   989  06F9  00F0               	movwf	Write_Data@number
   990  06FA  0875               	movf	??_Scan_7Seg+1,w
   991  06FB  00F1               	movwf	Write_Data@number+1
   992  06FC  120A  118A  2628  120A  118A  	fcall	_Write_Data
   993                           
   994                           ;main.c: 140:     _delay((unsigned long)((1)*(16000000/4000.0)));
   995  0701  3006               	movlw	6
   996  0702  00F5               	movwf	??_Scan_7Seg+1
   997  0703  3030               	movlw	48
   998  0704  00F4               	movwf	??_Scan_7Seg
   999  0705                     u447:
  1000  0705  0BF4               	decfsz	??_Scan_7Seg,f
  1001  0706  2F05               	goto	u447
  1002  0707  0BF5               	decfsz	??_Scan_7Seg+1,f
  1003  0708  2F05               	goto	u447
  1004  0709  0000               	nop
  1005  070A                     l904:
  1006                           
  1007                           ;main.c: 141:     PORTCbits.RC5=0;
  1008  070A  1283               	bcf	3,5	;RP0=0, select bank0
  1009  070B  1303               	bcf	3,6	;RP1=0, select bank0
  1010  070C  1287               	bcf	7,5	;volatile
  1011  070D                     l906:
  1012                           
  1013                           ;main.c: 144:     PORTCbits.RC6=1;
  1014  070D  1707               	bsf	7,6	;volatile
  1015  070E                     l908:
  1016                           
  1017                           ;main.c: 145:     Write_Data( Number_7Seg[chuc]);
  1018  070E  082E               	movf	_chuc,w
  1019  070F  3E20               	addlw	(low (_Number_7Seg| 0))& (0+255)
  1020  0710  0084               	movwf	4
  1021  0711  1383               	bcf	3,7	;select IRP bank0
  1022  0712  0800               	movf	0,w
  1023  0713  00F4               	movwf	??_Scan_7Seg
  1024  0714  01F5               	clrf	??_Scan_7Seg+1
  1025  0715  0874               	movf	??_Scan_7Seg,w
  1026  0716  00F0               	movwf	Write_Data@number
  1027  0717  0875               	movf	??_Scan_7Seg+1,w
  1028  0718  00F1               	movwf	Write_Data@number+1
  1029  0719  120A  118A  2628  120A  118A  	fcall	_Write_Data
  1030  071E                     l910:
  1031                           
  1032                           ;main.c: 146:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1033  071E  3006               	movlw	6
  1034  071F  00F5               	movwf	??_Scan_7Seg+1
  1035  0720  3030               	movlw	48
  1036  0721  00F4               	movwf	??_Scan_7Seg
  1037  0722                     u457:
  1038  0722  0BF4               	decfsz	??_Scan_7Seg,f
  1039  0723  2F22               	goto	u457
  1040  0724  0BF5               	decfsz	??_Scan_7Seg+1,f
  1041  0725  2F22               	goto	u457
  1042  0726  0000               	nop
  1043  0727                     l912:
  1044                           
  1045                           ;main.c: 147:     PORTCbits.RC6=0;
  1046  0727  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0728  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0729  1307               	bcf	7,6	;volatile
  1049  072A                     l914:
  1050                           
  1051                           ;main.c: 150:     PORTCbits.RC7=1;
  1052  072A  1787               	bsf	7,7	;volatile
  1053                           
  1054                           ;main.c: 151:     Write_Data( Number_7Seg[donvi]);
  1055  072B  082C               	movf	_donvi,w
  1056  072C  3E20               	addlw	(low (_Number_7Seg| 0))& (0+255)
  1057  072D  0084               	movwf	4
  1058  072E  1383               	bcf	3,7	;select IRP bank0
  1059  072F  0800               	movf	0,w
  1060  0730  00F4               	movwf	??_Scan_7Seg
  1061  0731  01F5               	clrf	??_Scan_7Seg+1
  1062  0732  0874               	movf	??_Scan_7Seg,w
  1063  0733  00F0               	movwf	Write_Data@number
  1064  0734  0875               	movf	??_Scan_7Seg+1,w
  1065  0735  00F1               	movwf	Write_Data@number+1
  1066  0736  120A  118A  2628  120A  118A  	fcall	_Write_Data
  1067  073B                     l916:
  1068                           
  1069                           ;main.c: 152:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1070  073B  3006               	movlw	6
  1071  073C  00F5               	movwf	??_Scan_7Seg+1
  1072  073D  3030               	movlw	48
  1073  073E  00F4               	movwf	??_Scan_7Seg
  1074  073F                     u467:
  1075  073F  0BF4               	decfsz	??_Scan_7Seg,f
  1076  0740  2F3F               	goto	u467
  1077  0741  0BF5               	decfsz	??_Scan_7Seg+1,f
  1078  0742  2F3F               	goto	u467
  1079  0743  0000               	nop
  1080  0744                     l918:
  1081                           
  1082                           ;main.c: 153:     PORTCbits.RC7=0;
  1083  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0746  1387               	bcf	7,7	;volatile
  1086  0747                     l66:
  1087  0747  0008               	return
  1088  0748                     __end_of_Scan_7Seg:
  1089                           
  1090                           	psect	text5
  1091  0628                     __ptext5:	
  1092 ;; *************** function _Write_Data *****************
  1093 ;; Defined at:
  1094 ;;		line 90 in file "main.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;  number          2    0[COMMON] unsigned int 
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;		None
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		wreg, status,2, status,0
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1108 ;;      Params:         2       0       0       0       0
  1109 ;;      Locals:         0       0       0       0       0
  1110 ;;      Temps:          2       0       0       0       0
  1111 ;;      Totals:         4       0       0       0       0
  1112 ;;Total ram usage:        4 bytes
  1113 ;; Hardware stack levels used: 1
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_Scan_7Seg
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _Write_Data
  1123  0628                     _Write_Data:
  1124  0628                     l806:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _Write_Data: [wreg+status,2+status,0]
  1127                           
  1128                           
  1129                           ;main.c: 91:     for(j = 0x80; j > 0x00; j = j >> 1){
  1130  0628  3080               	movlw	128
  1131  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1132  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1133  062B  00B4               	movwf	_j
  1134  062C  3000               	movlw	0
  1135  062D  00B5               	movwf	_j+1
  1136  062E                     l812:
  1137                           
  1138                           ;main.c: 92:           if(number & j){
  1139  062E  0834               	movf	_j,w
  1140  062F  0570               	andwf	Write_Data@number,w
  1141  0630  00F2               	movwf	??_Write_Data
  1142  0631  0835               	movf	_j+1,w
  1143  0632  0571               	andwf	Write_Data@number+1,w
  1144  0633  00F3               	movwf	??_Write_Data+1
  1145  0634  0872               	movf	??_Write_Data,w
  1146  0635  0473               	iorwf	??_Write_Data+1,w
  1147  0636  1903               	btfsc	3,2
  1148  0637  2E39               	goto	u221
  1149  0638  2E3A               	goto	u220
  1150  0639                     u221:
  1151  0639  2E3C               	goto	l48
  1152  063A                     u220:
  1153  063A                     l814:
  1154                           
  1155                           ;main.c: 93:             PORTBbits.RB1=1;
  1156  063A  1486               	bsf	6,1	;volatile
  1157                           
  1158                           ;main.c: 94:           }
  1159  063B  2E3D               	goto	l49
  1160  063C                     l48:	
  1161                           ;main.c: 95:           else
  1162                           
  1163                           
  1164                           ;main.c: 96:           {;main.c: 97:             PORTBbits.RB1=0;
  1165  063C  1086               	bcf	6,1	;volatile
  1166  063D                     l49:	
  1167                           ;main.c: 98:           }
  1168                           
  1169                           
  1170                           ;main.c: 100:           PORTBbits.RB0=1;
  1171  063D  1406               	bsf	6,0	;volatile
  1172                           
  1173                           ;main.c: 101:           PORTBbits.RB0=0;
  1174  063E  1006               	bcf	6,0	;volatile
  1175  063F                     l816:
  1176                           
  1177                           ;main.c: 102:     }
  1178  063F  0835               	movf	_j+1,w
  1179  0640  00F3               	movwf	??_Write_Data+1
  1180  0641  0834               	movf	_j,w
  1181  0642  00F2               	movwf	??_Write_Data
  1182  0643  1003               	clrc
  1183  0644  0CF3               	rrf	??_Write_Data+1,f
  1184  0645  0CF2               	rrf	??_Write_Data,f
  1185  0646  0872               	movf	??_Write_Data,w
  1186  0647  00B4               	movwf	_j
  1187  0648  0873               	movf	??_Write_Data+1,w
  1188  0649  00B5               	movwf	_j+1
  1189  064A  0834               	movf	_j,w
  1190  064B  0435               	iorwf	_j+1,w
  1191  064C  1D03               	btfss	3,2
  1192  064D  2E4F               	goto	u231
  1193  064E  2E50               	goto	u230
  1194  064F                     u231:
  1195  064F  2E2E               	goto	l812
  1196  0650                     u230:
  1197  0650                     l47:
  1198                           
  1199                           ;main.c: 104:     PORTBbits.RB2=1;
  1200  0650  1506               	bsf	6,2	;volatile
  1201                           
  1202                           ;main.c: 105:     PORTBbits.RB2=0;
  1203  0651  1106               	bcf	6,2	;volatile
  1204  0652                     l50:
  1205  0652  0008               	return
  1206  0653                     __end_of_Write_Data:
  1207                           
  1208                           	psect	text6
  1209  060F                     __ptext6:	
  1210 ;; *************** function _Config_Init *****************
  1211 ;; Defined at:
  1212 ;;		line 66 in file "main.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         0       0       0       0       0
  1228 ;;      Temps:          0       0       0       0       0
  1229 ;;      Totals:         0       0       0       0       0
  1230 ;;Total ram usage:        0 bytes
  1231 ;; Hardware stack levels used: 1
  1232 ;; This function calls:
  1233 ;;		Nothing
  1234 ;; This function is called by:
  1235 ;;		_main
  1236 ;; This function uses a non-reentrant model
  1237 ;;
  1238                           
  1239                           
  1240                           ;psect for function _Config_Init
  1241  060F                     _Config_Init:
  1242  060F                     l718:	
  1243                           ;incstack = 0
  1244                           ; Regs used in _Config_Init: [wreg]
  1245                           
  1246                           
  1247                           ;main.c: 67:     ADCON1 = 0x06;
  1248  060F  3006               	movlw	6
  1249  0610  1683               	bsf	3,5	;RP0=1, select bank1
  1250  0611  1303               	bcf	3,6	;RP1=0, select bank1
  1251  0612  009F               	movwf	31	;volatile
  1252  0613                     l720:
  1253                           
  1254                           ;main.c: 69:     TRISBbits.TRISB1=0;
  1255  0613  1086               	bcf	6,1	;volatile
  1256  0614                     l722:
  1257                           
  1258                           ;main.c: 70:     TRISBbits.TRISB0=0;
  1259  0614  1006               	bcf	6,0	;volatile
  1260  0615                     l724:
  1261                           
  1262                           ;main.c: 71:     TRISBbits.TRISB2=0;
  1263  0615  1106               	bcf	6,2	;volatile
  1264  0616                     l726:
  1265                           
  1266                           ;main.c: 73:     PORTBbits.RB1=1;
  1267  0616  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0617  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0618  1486               	bsf	6,1	;volatile
  1270  0619                     l728:
  1271                           
  1272                           ;main.c: 74:     PORTBbits.RB0=1;
  1273  0619  1406               	bsf	6,0	;volatile
  1274  061A                     l730:
  1275                           
  1276                           ;main.c: 75:     PORTBbits.RB2=1;
  1277  061A  1506               	bsf	6,2	;volatile
  1278  061B                     l732:
  1279                           
  1280                           ;main.c: 77:     TRISCbits.TRISC4 = 0;
  1281  061B  1683               	bsf	3,5	;RP0=1, select bank1
  1282  061C  1303               	bcf	3,6	;RP1=0, select bank1
  1283  061D  1207               	bcf	7,4	;volatile
  1284  061E                     l734:
  1285                           
  1286                           ;main.c: 78:  TRISCbits.TRISC5 = 0;
  1287  061E  1287               	bcf	7,5	;volatile
  1288  061F                     l736:
  1289                           
  1290                           ;main.c: 79:  TRISCbits.TRISC6 = 0;
  1291  061F  1307               	bcf	7,6	;volatile
  1292  0620                     l738:
  1293                           
  1294                           ;main.c: 80:  TRISCbits.TRISC7 = 0;
  1295  0620  1387               	bcf	7,7	;volatile
  1296  0621                     l740:
  1297                           
  1298                           ;main.c: 82:  PORTCbits.RC4 = 1;
  1299  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0623  1607               	bsf	7,4	;volatile
  1302  0624                     l742:
  1303                           
  1304                           ;main.c: 83:  PORTCbits.RC5 = 1;
  1305  0624  1687               	bsf	7,5	;volatile
  1306  0625                     l744:
  1307                           
  1308                           ;main.c: 84:  PORTCbits.RC6 = 1;
  1309  0625  1707               	bsf	7,6	;volatile
  1310  0626                     l746:
  1311                           
  1312                           ;main.c: 85:  PORTCbits.RC7 = 1;
  1313  0626  1787               	bsf	7,7	;volatile
  1314  0627                     l43:
  1315  0627  0008               	return
  1316  0628                     __end_of_Config_Init:
  1317  007E                     btemp	set	126	;btemp
  1318  007E                     wtemp0	set	126
  1319                           
  1320                           	psect	config
  1321                           
  1322                           ;Config register CONFIG @ 0x2007
  1323                           ;	Oscillator Selection bits
  1324                           ;	FOSC = HS, HS oscillator
  1325                           ;	Watchdog Timer Enable bit
  1326                           ;	WDTE = OFF, WDT disabled
  1327                           ;	Power-up Timer Enable bit
  1328                           ;	PWRTE = ON, PWRT enabled
  1329                           ;	Brown-out Reset Enable bit
  1330                           ;	BOREN = ON, BOR enabled
  1331                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1332                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1333                           ;	Data EEPROM Memory Code Protection bit
  1334                           ;	CPD = OFF, Data EEPROM code protection off
  1335                           ;	Flash Program Memory Write Enable bits
  1336                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1337                           ;	In-Circuit Debugger Mode bit
  1338                           ;	DEBUG = 0x1, unprogrammed default
  1339                           ;	Flash Program Memory Code Protection bit
  1340                           ;	CP = OFF, Code protection off
  1341  2007                     	org	8199
  1342  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Test_Button->___lwdiv
    ___lwdiv->___lwmod
    _Scan_7Seg->_Write_Data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1559
                        _Config_Init
                          _Scan_7Seg
                        _Test_Button
 ---------------------------------------------------------------------------------
 (1) _Test_Button                                          0     0      0    1233
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _Scan_7Seg                                            2     2      0     326
                                              4 COMMON     2     2      0
                         _Write_Data
 ---------------------------------------------------------------------------------
 (2) _Write_Data                                           4     2      2     326
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Config_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Init
   _Scan_7Seg
     _Write_Data
   _Test_Button
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      16       5       27.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      24      12        0.0%
ABS                  0      0      24       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jan 25 16:03:58 2022

                      _j 0034                        pc 0002                       l50 0652  
                     l43 0627                       l37 05EE                       l54 074E  
