

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 13 12:43:12 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
   _EEPROM_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Feb 13 12:43:12 2022

                     l50 0741                       l53 075A                       l56 073F  
                     u80 0747                       u81 0746                       u90 076A  
                     u91 0769                      l730 0747                      l740 0757  
                    l732 074D                      l670 0737                      l742 0758  
                    l734 0750                      l750 0762                      l744 0759  
                    l736 0751                      l728 0741                      l760 0778  
                    l752 0765                      l666 0730                      l738 0756  
                    l770 07A6                      l762 0785                      l754 0766  
                    l746 075B                      l668 0734                      l780 07CD  
                    l772 07AC                      l764 078B                      l756 076A  
                    l748 0761                      l790 07D5                      l782 07CE  
                    l774 07B6                      l766 0795                      l758 0774  
                    l792 07DE                      l784 07D4                      l776 07BA  
                    l768 0799                      l794 07EB                      l778 07C7  
                    l796 07EF                      l798 07F5                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    u100 078B                      u101 078A                      u110 07AC  
                    u111 07AB                      u120 07CD                      u121 07CC  
                    u130 07D4                      u131 07D3                      u140 07F5  
                    u141 07F4                      u157 077E                      u167 079F  
                    u177 07C0                      u187 07E4                     _main 075B  
                   btemp 007E                     start 0000     __end_of_EEPROM_Write 075B  
                  ?_main 0070                    _EEADR 010D                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    main@i 0076  
                  status 0003                    wtemp0 007E         EEPROM_Write@Data 0070  
   __size_of_EEPROM_Read 0011          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0073                   _ADCON1 009F                   _EEDATA 010C  
                 _EECON2 018D  __end_of__initialization 07FC    __size_of_EEPROM_Write 001B  
         __pcstackCOMMON 0070             _EEPROM_Write 0740               __pmaintext 075B  
                __ptext1 0740                  __ptext2 072F     end_of_initialization 07FC  
          ??_EEPROM_Read 0070      __end_of_EEPROM_Read 0740      start_initialization 07FC  
              ___latbits 0002              _EEPROM_Read 072F               _EECON1bits 018C  
          ?_EEPROM_Write 0070            __size_of_main 00A1               _INTCONbits 000B  
     EEPROM_Read@Address 0071           ??_EEPROM_Write 0071             ?_EEPROM_Read 0070  
    EEPROM_Write@Address 0071          EEPROM_Read@Data 0072              main@Address 0077  
