

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 24 06:01:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1116 ;;      Params:         0       0       0       0       0
  1117 ;;      Locals:         0       0       0       0       0
  1118 ;;      Temps:          0       3       0       0       0
  1119 ;;      Totals:         0       3       0       0       0
  1120 ;;Total ram usage:        3 bytes
  1121 ;; Hardware stack levels required when called: 5
  1122 ;; This function calls:
  1123 ;;		_I2C_Master_Init
  1124 ;;		_LCD_Init
  1125 ;;		_LCD_Set_Cursor
  1126 ;;		_LCD_Write_String
  1127 ;;		_RTC_Get
  1128 ;;		_RTC_Set
  1129 ;;		_debounce
  1130 ;;		_edit
  1131 ;;		_rtc_print
  1132 ;; This function is called by:
  1133 ;;		Startup code after reset
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _main
  1139  03AC                     _main:
  1140  03AC                     l2519:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1143                           
  1144                           
  1145                           ;main dong ho so.c: 118:     ADCON1 = 0x06;
  1146  03AC  3006               	movlw	6
  1147  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  1148  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  1149  03AF  009F               	movwf	31	;volatile
  1150  03B0                     l2521:
  1151                           
  1152                           ;main dong ho so.c: 120:     I2C_Master_Init(100000);
  1153  03B0  3000               	movlw	0
  1154  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1155  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  1156  03B3  00A3               	movwf	I2C_Master_Init@I2C_BaudRate+3
  1157  03B4  3001               	movlw	1
  1158  03B5  00A2               	movwf	I2C_Master_Init@I2C_BaudRate+2
  1159  03B6  3086               	movlw	134
  1160  03B7  00A1               	movwf	I2C_Master_Init@I2C_BaudRate+1
  1161  03B8  30A0               	movlw	160
  1162  03B9  00A0               	movwf	I2C_Master_Init@I2C_BaudRate
  1163  03BA  120A  158A  2569  120A  118A  	fcall	_I2C_Master_Init
  1164  03BF                     l2523:
  1165                           
  1166                           ;main dong ho so.c: 122:     LCD_Init();
  1167  03BF  120A  158A  2732  120A  118A  	fcall	_LCD_Init
  1168  03C4                     l2525:
  1169                           
  1170                           ;main dong ho so.c: 124:     LCD_Set_Cursor(1,1);
  1171  03C4  01F4               	clrf	LCD_Set_Cursor@column
  1172  03C5  0AF4               	incf	LCD_Set_Cursor@column,f
  1173  03C6  3001               	movlw	1
  1174  03C7  120A  118A  20B4  120A  118A  	fcall	_LCD_Set_Cursor
  1175  03CC                     l2527:
  1176                           
  1177                           ;main dong ho so.c: 125:     LCD_Write_String("CLOCK");
  1178  03CC  3033               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1179  03CD  00F6               	movwf	LCD_Write_String@str
  1180  03CE  3080               	movlw	128
  1181  03CF  00F7               	movwf	LCD_Write_String@str+1
  1182  03D0  120A  118A  2072  120A  118A  	fcall	_LCD_Write_String
  1183  03D5                     l2529:
  1184                           
  1185                           ;main dong ho so.c: 126:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  1186  03D5  301A               	movlw	26
  1187  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1188  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1189  03D8  00DB               	movwf	??_main+2
  1190  03D9  305E               	movlw	94
  1191  03DA  00DA               	movwf	??_main+1
  1192  03DB  306D               	movlw	109
  1193  03DC  00D9               	movwf	??_main
  1194  03DD                     u2397:
  1195  03DD  0BD9               	decfsz	??_main,f
  1196  03DE  2BDD               	goto	u2397
  1197  03DF  0BDA               	decfsz	??_main+1,f
  1198  03E0  2BDD               	goto	u2397
  1199  03E1  0BDB               	decfsz	??_main+2,f
  1200  03E2  2BDD               	goto	u2397
  1201  03E3  2BE4               	nop2
  1202  03E4                     l2531:
  1203                           
  1204                           ;main dong ho so.c: 130:         if(!RB0)
  1205  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1206  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1207  03E6  1806               	btfsc	6,0	;volatile
  1208  03E7  2BE9               	goto	u2321
  1209  03E8  2BEA               	goto	u2320
  1210  03E9                     u2321:
  1211  03E9  2C94               	goto	l2553
  1212  03EA                     u2320:
  1213  03EA                     l2533:
  1214                           
  1215                           ;main dong ho so.c: 131:             if(debounce())
  1216  03EA  120A  158A  248B  120A  118A  	fcall	_debounce
  1217  03EF  1C03               	btfss	3,0
  1218  03F0  2BF2               	goto	u2331
  1219  03F1  2BF3               	goto	u2330
  1220  03F2                     u2331:
  1221  03F2  2C94               	goto	l2553
  1222  03F3                     u2330:
  1223  03F3                     l2535:
  1224                           
  1225                           ;main dong ho so.c: 132:             {;main dong ho so.c: 133:                 i = 0;
  1226  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1227  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  1228  03F5  01DD               	clrf	_i
  1229  03F6                     l2537:
  1230                           
  1231                           ;main dong ho so.c: 134:                 mytime->hours = edit(1, 1, mytime->hours);
  1232  03F6  01A0               	clrf	edit@y
  1233  03F7  0AA0               	incf	edit@y,f
  1234  03F8  085C               	movf	_mytime,w
  1235  03F9  3E02               	addlw	2
  1236  03FA  0084               	movwf	4
  1237  03FB  1383               	bcf	3,7	;select IRP bank0
  1238  03FC  0800               	movf	0,w
  1239  03FD  00D9               	movwf	??_main
  1240  03FE  0859               	movf	??_main,w
  1241  03FF  00A1               	movwf	edit@parameter
  1242  0400  3001               	movlw	1
  1243  0401  120A  118A  24B5  120A  118A  	fcall	_edit
  1244  0406  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0407  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0408  00DA               	movwf	??_main+1
  1247  0409  085C               	movf	_mytime,w
  1248  040A  3E02               	addlw	2
  1249  040B  0084               	movwf	4
  1250  040C  085A               	movf	??_main+1,w
  1251  040D  1383               	bcf	3,7	;select IRP bank0
  1252  040E  0080               	movwf	0
  1253  040F                     l2539:
  1254                           
  1255                           ;main dong ho so.c: 135:                 mytime->minutes = edit(1, 4, mytime->minutes);
  1256  040F  3004               	movlw	4
  1257  0410  00D9               	movwf	??_main
  1258  0411  0859               	movf	??_main,w
  1259  0412  00A0               	movwf	edit@y
  1260  0413  0A5C               	incf	_mytime,w
  1261  0414  0084               	movwf	4
  1262  0415  0800               	movf	0,w
  1263  0416  00DA               	movwf	??_main+1
  1264  0417  085A               	movf	??_main+1,w
  1265  0418  00A1               	movwf	edit@parameter
  1266  0419  3001               	movlw	1
  1267  041A  120A  118A  24B5  120A  118A  	fcall	_edit
  1268  041F  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0420  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0421  00DB               	movwf	??_main+2
  1271  0422  0A5C               	incf	_mytime,w
  1272  0423  0084               	movwf	4
  1273  0424  085B               	movf	??_main+2,w
  1274  0425  1383               	bcf	3,7	;select IRP bank0
  1275  0426  0080               	movwf	0
  1276  0427                     l2541:
  1277                           
  1278                           ;main dong ho so.c: 136:                 mytime->day = edit(2, 5, mytime->day);
  1279  0427  3005               	movlw	5
  1280  0428  00D9               	movwf	??_main
  1281  0429  0859               	movf	??_main,w
  1282  042A  00A0               	movwf	edit@y
  1283  042B  085C               	movf	_mytime,w
  1284  042C  3E04               	addlw	4
  1285  042D  0084               	movwf	4
  1286  042E  0800               	movf	0,w
  1287  042F  00DA               	movwf	??_main+1
  1288  0430  085A               	movf	??_main+1,w
  1289  0431  00A1               	movwf	edit@parameter
  1290  0432  3002               	movlw	2
  1291  0433  120A  118A  24B5  120A  118A  	fcall	_edit
  1292  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1294  043A  00DB               	movwf	??_main+2
  1295  043B  085C               	movf	_mytime,w
  1296  043C  3E04               	addlw	4
  1297  043D  0084               	movwf	4
  1298  043E  085B               	movf	??_main+2,w
  1299  043F  1383               	bcf	3,7	;select IRP bank0
  1300  0440  0080               	movwf	0
  1301  0441                     l2543:
  1302                           
  1303                           ;main dong ho so.c: 137:                 mytime->month = edit(2, 8, mytime->month);
  1304  0441  3008               	movlw	8
  1305  0442  00D9               	movwf	??_main
  1306  0443  0859               	movf	??_main,w
  1307  0444  00A0               	movwf	edit@y
  1308  0445  085C               	movf	_mytime,w
  1309  0446  3E05               	addlw	5
  1310  0447  0084               	movwf	4
  1311  0448  0800               	movf	0,w
  1312  0449  00DA               	movwf	??_main+1
  1313  044A  085A               	movf	??_main+1,w
  1314  044B  00A1               	movwf	edit@parameter
  1315  044C  3002               	movlw	2
  1316  044D  120A  118A  24B5  120A  118A  	fcall	_edit
  1317  0452  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0453  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0454  00DB               	movwf	??_main+2
  1320  0455  085C               	movf	_mytime,w
  1321  0456  3E05               	addlw	5
  1322  0457  0084               	movwf	4
  1323  0458  085B               	movf	??_main+2,w
  1324  0459  1383               	bcf	3,7	;select IRP bank0
  1325  045A  0080               	movwf	0
  1326  045B                     l2545:
  1327                           
  1328                           ;main dong ho so.c: 138:                 mytime->year = edit(2, 13, mytime->year);
  1329  045B  300D               	movlw	13
  1330  045C  00D9               	movwf	??_main
  1331  045D  0859               	movf	??_main,w
  1332  045E  00A0               	movwf	edit@y
  1333  045F  085C               	movf	_mytime,w
  1334  0460  3E06               	addlw	6
  1335  0461  0084               	movwf	4
  1336  0462  0800               	movf	0,w
  1337  0463  00DA               	movwf	??_main+1
  1338  0464  085A               	movf	??_main+1,w
  1339  0465  00A1               	movwf	edit@parameter
  1340  0466  3002               	movlw	2
  1341  0467  120A  118A  24B5  120A  118A  	fcall	_edit
  1342  046C  1283               	bcf	3,5	;RP0=0, select bank0
  1343  046D  1303               	bcf	3,6	;RP1=0, select bank0
  1344  046E  00DB               	movwf	??_main+2
  1345  046F  085C               	movf	_mytime,w
  1346  0470  3E06               	addlw	6
  1347  0471  0084               	movwf	4
  1348  0472  085B               	movf	??_main+2,w
  1349  0473  1383               	bcf	3,7	;select IRP bank0
  1350  0474  0080               	movwf	0
  1351  0475                     l2547:	
  1352                           ;main dong ho so.c: 140:                 while(debounce());
  1353                           
  1354  0475  120A  158A  248B  120A  118A  	fcall	_debounce
  1355  047A  1803               	btfsc	3,0
  1356  047B  2C7D               	goto	u2341
  1357  047C  2C7E               	goto	u2340
  1358  047D                     u2341:
  1359  047D  2C75               	goto	l2547
  1360  047E                     u2340:
  1361  047E                     l2549:
  1362                           
  1363                           ;main dong ho so.c: 143:                 RTC_Set(mytime);
  1364  047E  1283               	bcf	3,5	;RP0=0, select bank0
  1365  047F  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0480  085C               	movf	_mytime,w
  1367  0481  120A  118A  22C5  120A  118A  	fcall	_RTC_Set
  1368  0486                     l2551:
  1369                           
  1370                           ;main dong ho so.c: 145:                 _delay((unsigned long)((200)*(20000000/4000.0))
      +                          );
  1371  0486  3006               	movlw	6
  1372  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0489  00DB               	movwf	??_main+2
  1375  048A  3013               	movlw	19
  1376  048B  00DA               	movwf	??_main+1
  1377  048C  30AD               	movlw	173
  1378  048D  00D9               	movwf	??_main
  1379  048E                     u2407:
  1380  048E  0BD9               	decfsz	??_main,f
  1381  048F  2C8E               	goto	u2407
  1382  0490  0BDA               	decfsz	??_main+1,f
  1383  0491  2C8E               	goto	u2407
  1384  0492  0BDB               	decfsz	??_main+2,f
  1385  0493  2C8E               	goto	u2407
  1386  0494                     l2553:
  1387                           
  1388                           ;main dong ho so.c: 150:         mytime = RTC_Get();
  1389  0494  120A  118A  2205  120A  118A  	fcall	_RTC_Get
  1390  0499  1283               	bcf	3,5	;RP0=0, select bank0
  1391  049A  1303               	bcf	3,6	;RP1=0, select bank0
  1392  049B  00D9               	movwf	??_main
  1393  049C  0859               	movf	??_main,w
  1394  049D  00DC               	movwf	_mytime
  1395  049E                     l2555:
  1396                           
  1397                           ;main dong ho so.c: 154:         rtc_print();
  1398  049E  120A  118A  2159  120A  118A  	fcall	_rtc_print
  1399  04A3                     l2557:
  1400                           
  1401                           ;main dong ho so.c: 155:         _delay((unsigned long)((100)*(20000000/4000.0)));
  1402  04A3  3003               	movlw	3
  1403  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  1404  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  1405  04A6  00DB               	movwf	??_main+2
  1406  04A7  308A               	movlw	138
  1407  04A8  00DA               	movwf	??_main+1
  1408  04A9  3055               	movlw	85
  1409  04AA  00D9               	movwf	??_main
  1410  04AB                     u2417:
  1411  04AB  0BD9               	decfsz	??_main,f
  1412  04AC  2CAB               	goto	u2417
  1413  04AD  0BDA               	decfsz	??_main+1,f
  1414  04AE  2CAB               	goto	u2417
  1415  04AF  0BDB               	decfsz	??_main+2,f
  1416  04B0  2CAB               	goto	u2417
  1417  04B1  2BE4               	goto	l2531
  1418  04B2  120A  118A  2800   	ljmp	start
  1419  04B5                     __end_of_main:
  1420                           
  1421                           	psect	text1
  1422  0159                     __ptext1:	
  1423 ;; *************** function _rtc_print *****************
  1424 ;; Defined at:
  1425 ;;		line 18 in file "main dong ho so.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  buffer         25   32[BANK0 ] unsigned char [25]
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         0       0       0       0       0
  1440 ;;      Locals:         0      25       0       0       0
  1441 ;;      Temps:          0       7       0       0       0
  1442 ;;      Totals:         0      32       0       0       0
  1443 ;;Total ram usage:       32 bytes
  1444 ;; Hardware stack levels used: 1
  1445 ;; Hardware stack levels required when called: 3
  1446 ;; This function calls:
  1447 ;;		_LCD_Set_Cursor
  1448 ;;		_LCD_Write_String
  1449 ;;		_sprintf
  1450 ;;		_strcat
  1451 ;; This function is called by:
  1452 ;;		_main
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _rtc_print
  1458  0159                     _rtc_print:
  1459  0159                     l2335:	
  1460                           ;incstack = 0
  1461                           ; Regs used in _rtc_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1462                           
  1463                           
  1464                           ;main dong ho so.c: 20:     char buffer[25];;main dong ho so.c: 23:     sprintf( buffer,
      +                           "%02u:%02u:%02u", (int)mytime->hours, (int)mytime->minutes, (int)mytime->seconds);
  1465  0159  301D               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1466  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1467  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1468  015C  00B9               	movwf	??_rtc_print
  1469  015D  0839               	movf	??_rtc_print,w
  1470  015E  00A0               	movwf	sprintf@f
  1471  015F  085C               	movf	_mytime,w
  1472  0160  3E02               	addlw	2
  1473  0161  0084               	movwf	4
  1474  0162  1383               	bcf	3,7	;select IRP bank0
  1475  0163  0800               	movf	0,w
  1476  0164  00BA               	movwf	??_rtc_print+1
  1477  0165  01BB               	clrf	??_rtc_print+2
  1478  0166  083A               	movf	??_rtc_print+1,w
  1479  0167  00A1               	movwf	?_sprintf+1
  1480  0168  083B               	movf	??_rtc_print+2,w
  1481  0169  00A2               	movwf	?_sprintf+2
  1482  016A  0A5C               	incf	_mytime,w
  1483  016B  0084               	movwf	4
  1484  016C  0800               	movf	0,w
  1485  016D  00BC               	movwf	??_rtc_print+3
  1486  016E  01BD               	clrf	??_rtc_print+4
  1487  016F  083C               	movf	??_rtc_print+3,w
  1488  0170  00A3               	movwf	?_sprintf+3
  1489  0171  083D               	movf	??_rtc_print+4,w
  1490  0172  00A4               	movwf	?_sprintf+4
  1491  0173  085C               	movf	_mytime,w
  1492  0174  0084               	movwf	4
  1493  0175  0800               	movf	0,w
  1494  0176  00BE               	movwf	??_rtc_print+5
  1495  0177  01BF               	clrf	??_rtc_print+6
  1496  0178  083E               	movf	??_rtc_print+5,w
  1497  0179  00A5               	movwf	?_sprintf+5
  1498  017A  083F               	movf	??_rtc_print+6,w
  1499  017B  00A6               	movwf	?_sprintf+6
  1500  017C  3040               	movlw	(low (rtc_print@buffer| 0))& (0+255)
  1501  017D  120A  118A  25C7  120A  118A  	fcall	_sprintf
  1502  0182                     l2337:
  1503                           
  1504                           ;main dong ho so.c: 25:     if( ( (int)mytime->hours >= 1 ) && ( (int)mytime->hours <= 1
      +                          2) )
  1505  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0184  085C               	movf	_mytime,w
  1508  0185  3E02               	addlw	2
  1509  0186  0084               	movwf	4
  1510  0187  1383               	bcf	3,7	;select IRP bank0
  1511  0188  0800               	movf	0,w
  1512  0189  1903               	btfsc	3,2
  1513  018A  298C               	goto	u2141
  1514  018B  298D               	goto	u2140
  1515  018C                     u2141:
  1516  018C  29A1               	goto	l2343
  1517  018D                     u2140:
  1518  018D                     l2339:
  1519  018D  085C               	movf	_mytime,w
  1520  018E  3E02               	addlw	2
  1521  018F  0084               	movwf	4
  1522  0190  300D               	movlw	13
  1523  0191  0200               	subwf	0,w
  1524  0192  1803               	skipnc
  1525  0193  2995               	goto	u2151
  1526  0194  2996               	goto	u2150
  1527  0195                     u2151:
  1528  0195  29A1               	goto	l2343
  1529  0196                     u2150:
  1530  0196                     l2341:
  1531                           
  1532                           ;main dong ho so.c: 26:         strcat(buffer, " AM");
  1533  0196  3039               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1534  0197  00B9               	movwf	??_rtc_print
  1535  0198  0839               	movf	??_rtc_print,w
  1536  0199  00F0               	movwf	strcat@from
  1537  019A  3040               	movlw	(low (rtc_print@buffer| 0))& (0+255)
  1538  019B  120A  158A  250C  120A  118A  	fcall	_strcat
  1539  01A0  29AB               	goto	l2345
  1540  01A1                     l2343:
  1541                           
  1542                           ;main dong ho so.c: 28:         strcat(buffer, " PM");
  1543  01A1  303D               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1544  01A2  00B9               	movwf	??_rtc_print
  1545  01A3  0839               	movf	??_rtc_print,w
  1546  01A4  00F0               	movwf	strcat@from
  1547  01A5  3040               	movlw	(low (rtc_print@buffer| 0))& (0+255)
  1548  01A6  120A  158A  250C  120A  118A  	fcall	_strcat
  1549  01AB                     l2345:
  1550                           
  1551                           ;main dong ho so.c: 30:     LCD_Set_Cursor(1,1);
  1552  01AB  01F4               	clrf	LCD_Set_Cursor@column
  1553  01AC  0AF4               	incf	LCD_Set_Cursor@column,f
  1554  01AD  3001               	movlw	1
  1555  01AE  120A  118A  20B4  120A  118A  	fcall	_LCD_Set_Cursor
  1556  01B3                     l2347:
  1557                           
  1558                           ;main dong ho so.c: 31:     LCD_Write_String( buffer);
  1559  01B3  3040               	movlw	(low (rtc_print@buffer| 0))& (0+255)
  1560  01B4  00F6               	movwf	LCD_Write_String@str
  1561  01B5  3000               	movlw	0
  1562  01B6  00F7               	movwf	LCD_Write_String@str+1
  1563  01B7  120A  118A  2072  120A  118A  	fcall	_LCD_Write_String
  1564  01BC                     l2349:
  1565                           
  1566                           ;main dong ho so.c: 34:     sprintf( buffer, "%s %02u-%02u-%02u", days[(int)mytime->dow-
      +                          1], (int)mytime->day, (int)mytime->month, 2000 + (int)mytime->year);
  1567  01BC  300B               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1568  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1569  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1570  01BF  00B9               	movwf	??_rtc_print
  1571  01C0  0839               	movf	??_rtc_print,w
  1572  01C1  00A0               	movwf	sprintf@f
  1573  01C2  085C               	movf	_mytime,w
  1574  01C3  3E03               	addlw	3
  1575  01C4  0084               	movwf	4
  1576  01C5  1383               	bcf	3,7	;select IRP bank0
  1577  01C6  0800               	movf	0,w
  1578  01C7  3E64               	addlw	(low ((_days| 0+255)))& (0+255)
  1579  01C8  0084               	movwf	4
  1580  01C9  0800               	movf	0,w
  1581  01CA  00A1               	movwf	low ((?_sprintf| 0+1))
  1582  01CB  3000               	movlw	0
  1583  01CC  1D03               	btfss	3,2
  1584  01CD  3080               	movlw	128
  1585  01CE  00A2               	movwf	(low ((?_sprintf| 0+1))+1)
  1586  01CF  085C               	movf	_mytime,w
  1587  01D0  3E04               	addlw	4
  1588  01D1  0084               	movwf	4
  1589  01D2  0800               	movf	0,w
  1590  01D3  00BA               	movwf	??_rtc_print+1
  1591  01D4  01BB               	clrf	??_rtc_print+2
  1592  01D5  083A               	movf	??_rtc_print+1,w
  1593  01D6  00A3               	movwf	?_sprintf+3
  1594  01D7  083B               	movf	??_rtc_print+2,w
  1595  01D8  00A4               	movwf	?_sprintf+4
  1596  01D9  085C               	movf	_mytime,w
  1597  01DA  3E05               	addlw	5
  1598  01DB  0084               	movwf	4
  1599  01DC  0800               	movf	0,w
  1600  01DD  00BC               	movwf	??_rtc_print+3
  1601  01DE  01BD               	clrf	??_rtc_print+4
  1602  01DF  083C               	movf	??_rtc_print+3,w
  1603  01E0  00A5               	movwf	?_sprintf+5
  1604  01E1  083D               	movf	??_rtc_print+4,w
  1605  01E2  00A6               	movwf	?_sprintf+6
  1606  01E3  085C               	movf	_mytime,w
  1607  01E4  3E06               	addlw	6
  1608  01E5  0084               	movwf	4
  1609  01E6  0800               	movf	0,w
  1610  01E7  3ED0               	addlw	208
  1611  01E8  00A7               	movwf	?_sprintf+7
  1612  01E9  3007               	movlw	7
  1613  01EA  1803               	skipnc
  1614  01EB  3008               	movlw	8
  1615  01EC  00A8               	movwf	?_sprintf+8
  1616  01ED  3040               	movlw	(low (rtc_print@buffer| 0))& (0+255)
  1617  01EE  120A  118A  25C7  120A  118A  	fcall	_sprintf
  1618  01F3                     l2351:
  1619                           
  1620                           ;main dong ho so.c: 36:     LCD_Set_Cursor(2,1);
  1621  01F3  01F4               	clrf	LCD_Set_Cursor@column
  1622  01F4  0AF4               	incf	LCD_Set_Cursor@column,f
  1623  01F5  3002               	movlw	2
  1624  01F6  120A  118A  20B4  120A  118A  	fcall	_LCD_Set_Cursor
  1625  01FB                     l2353:
  1626                           
  1627                           ;main dong ho so.c: 37:     LCD_Write_String( buffer);
  1628  01FB  3040               	movlw	(low (rtc_print@buffer| 0))& (0+255)
  1629  01FC  00F6               	movwf	LCD_Write_String@str
  1630  01FD  3000               	movlw	0
  1631  01FE  00F7               	movwf	LCD_Write_String@str+1
  1632  01FF  120A  118A  2072  120A  118A  	fcall	_LCD_Write_String
  1633  0204                     l37:
  1634  0204  0008               	return
  1635  0205                     __end_of_rtc_print:
  1636                           
  1637                           	psect	text2
  1638  0D0C                     __ptext2:	
  1639 ;; *************** function _strcat *****************
  1640 ;; Defined at:
  1641 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strcat.c"
  1642 ;; Parameters:    Size  Location     Type
  1643 ;;  to              1    wreg     PTR unsigned char 
  1644 ;;		 -> rtc_print@buffer(25), 
  1645 ;;  from            1    0[COMMON] PTR const unsigned char 
  1646 ;;		 -> STR_10(4), STR_9(4), 
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;  to              1    2[COMMON] PTR unsigned char 
  1649 ;;		 -> rtc_print@buffer(25), 
  1650 ;;  cp              1    3[COMMON] PTR unsigned char 
  1651 ;;		 -> rtc_print@buffer(25), 
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      PTR unsigned char 
  1654 ;; Registers used:
  1655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         1       0       0       0       0
  1662 ;;      Locals:         2       0       0       0       0
  1663 ;;      Temps:          1       0       0       0       0
  1664 ;;      Totals:         4       0       0       0       0
  1665 ;;Total ram usage:        4 bytes
  1666 ;; Hardware stack levels used: 2
  1667 ;; This function calls:
  1668 ;;		Nothing
