

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 13 19:36:27 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   763                           ;lcd.c: 110:             number = number/10;
   764  07A4  3000               	movlw	0
   765  07A5  00F3               	movwf	___aldiv@divisor+3
   766  07A6  3000               	movlw	0
   767  07A7  00F2               	movwf	___aldiv@divisor+2
   768  07A8  3000               	movlw	0
   769  07A9  00F1               	movwf	___aldiv@divisor+1
   770  07AA  300A               	movlw	10
   771  07AB  00F0               	movwf	___aldiv@divisor
   772  07AC  0829               	movf	LCD_Write_Number@number+3,w
   773  07AD  00F7               	movwf	___aldiv@dividend+3
   774  07AE  0828               	movf	LCD_Write_Number@number+2,w
   775  07AF  00F6               	movwf	___aldiv@dividend+2
   776  07B0  0827               	movf	LCD_Write_Number@number+1,w
   777  07B1  00F5               	movwf	___aldiv@dividend+1
   778  07B2  0826               	movf	LCD_Write_Number@number,w
   779  07B3  00F4               	movwf	___aldiv@dividend
   780  07B4  120A  118A  26BA  120A  118A  	fcall	___aldiv
   781  07B9  0873               	movf	?___aldiv+3,w
   782  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   783  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   784  07BC  00A9               	movwf	LCD_Write_Number@number+3
   785  07BD  0872               	movf	?___aldiv+2,w
   786  07BE  00A8               	movwf	LCD_Write_Number@number+2
   787  07BF  0871               	movf	?___aldiv+1,w
   788  07C0  00A7               	movwf	LCD_Write_Number@number+1
   789  07C1  0870               	movf	?___aldiv,w
   790  07C2  00A6               	movwf	LCD_Write_Number@number
   791  07C3                     l1139:
   792                           
   793                           ;lcd.c: 106:         while(number>0)
   794  07C3  1BA9               	btfsc	LCD_Write_Number@number+3,7
   795  07C4  2FD6               	goto	u670
   796  07C5  0829               	movf	LCD_Write_Number@number+3,w
   797  07C6  1D03               	btfss	3,2
   798  07C7  2FD5               	goto	u671
   799  07C8  0828               	movf	LCD_Write_Number@number+2,w
   800  07C9  1D03               	btfss	3,2
   801  07CA  2FD5               	goto	u671
   802  07CB  0827               	movf	LCD_Write_Number@number+1,w
   803  07CC  1D03               	btfss	3,2
   804  07CD  2FD5               	goto	u671
   805  07CE  3001               	movlw	1
   806  07CF  0226               	subwf	LCD_Write_Number@number,w
   807  07D0  1D03               	skipz
   808  07D1  2FD2               	goto	u673
   809  07D2                     u673:
   810  07D2  1803               	btfsc	3,0
   811  07D3  2FD5               	goto	u671
   812  07D4  2FD6               	goto	u670
   813  07D5                     u671:
   814  07D5  2F7A               	goto	l1133
   815  07D6                     u670:
   816  07D6                     l1141:
   817                           
   818                           ;lcd.c: 114:         for(int p=length; p>=0; p--)
   819  07D6  1283               	bcf	3,5	;RP0=0, select bank0
   820  07D7  1303               	bcf	3,6	;RP1=0, select bank0
   821  07D8  083F               	movf	LCD_Write_Number@length+1,w
   822  07D9  00C2               	movwf	LCD_Write_Number@p+1
   823  07DA  083E               	movf	LCD_Write_Number@length,w
   824  07DB  00C1               	movwf	LCD_Write_Number@p
   825  07DC                     l1143:
   826  07DC  1FC2               	btfss	LCD_Write_Number@p+1,7
   827  07DD  2FDF               	goto	u681
   828  07DE  2FE0               	goto	u680
   829  07DF                     u681:
   830  07DF  2FE1               	goto	l1147
   831  07E0                     u680:
   832  07E0  2FFB               	goto	l80
   833  07E1                     l1147:
   834                           
   835                           ;lcd.c: 115:         {;lcd.c: 116:             c = (char)(num[p] + '0');
   836  07E1  0841               	movf	LCD_Write_Number@p,w
   837  07E2  00FB               	movwf	??_LCD_Write_Number
   838  07E3  077B               	addwf	??_LCD_Write_Number,w
   839  07E4  3E2A               	addlw	(low (LCD_Write_Number@num| 0))& (0+255)
   840  07E5  0084               	movwf	4
   841  07E6  1383               	bcf	3,7	;select IRP bank0
   842  07E7  0800               	movf	0,w
   843  07E8  3E30               	addlw	48
   844  07E9  00FC               	movwf	??_LCD_Write_Number+1
   845  07EA  087C               	movf	??_LCD_Write_Number+1,w
   846  07EB  00C0               	movwf	LCD_Write_Number@c
   847  07EC                     l1149:
   848                           
   849                           ;lcd.c: 117:             LCD_Write_Char(c);
   850  07EC  0840               	movf	LCD_Write_Number@c,w
   851  07ED  120A  118A  2585  120A  118A  	fcall	_LCD_Write_Char
   852  07F2                     l1151:
   853                           
   854                           ;lcd.c: 118:         }
   855  07F2  30FF               	movlw	255
   856  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   857  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   858  07F5  07C1               	addwf	LCD_Write_Number@p,f
   859  07F6  1803               	skipnc
   860  07F7  0AC2               	incf	LCD_Write_Number@p+1,f
   861  07F8  30FF               	movlw	255
   862  07F9  07C2               	addwf	LCD_Write_Number@p+1,f
   863  07FA  2FDC               	goto	l1143
   864  07FB                     l80:
   865  07FB  0008               	return
   866  07FC                     __end_of_LCD_Write_Number:
   867                           
   868                           	psect	text3
   869  0635                     __ptext3:	
   870 ;; *************** function ___almod *****************
   871 ;; Defined at:
   872 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\almod.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;  divisor         4    0[COMMON] long 
   875 ;;  dividend        4    4[COMMON] long 
   876 ;; Auto vars:     Size  Location     Type
   877 ;;  sign            1   10[COMMON] unsigned char 
   878 ;;  counter         1    9[COMMON] unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  4    0[COMMON] long 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         8       0       0       0       0
   889 ;;      Locals:         2       0       0       0       0
   890 ;;      Temps:          1       0       0       0       0
   891 ;;      Totals:        11       0       0       0       0
   892 ;;Total ram usage:       11 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_LCD_Write_Number
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function ___almod
   903  0635                     ___almod:
   904  0635                     l1029:	
   905                           ;incstack = 0
   906                           ; Regs used in ___almod: [wreg+status,2+status,0]
   907                           
   908  0635  01FA               	clrf	___almod@sign
   909  0636                     l1031:
   910  0636  1FF7               	btfss	___almod@dividend+3,7
   911  0637  2E39               	goto	u511
   912  0638  2E3A               	goto	u510
   913  0639                     u511:
   914  0639  2E47               	goto	l269
   915  063A                     u510:
   916  063A                     l1033:
   917  063A  09F4               	comf	___almod@dividend,f
   918  063B  09F5               	comf	___almod@dividend+1,f
   919  063C  09F6               	comf	___almod@dividend+2,f
   920  063D  09F7               	comf	___almod@dividend+3,f
   921  063E  0AF4               	incf	___almod@dividend,f
   922  063F  1903               	skipnz
   923  0640  0AF5               	incf	___almod@dividend+1,f
   924  0641  1903               	skipnz
   925  0642  0AF6               	incf	___almod@dividend+2,f
   926  0643  1903               	skipnz
   927  0644  0AF7               	incf	___almod@dividend+3,f
   928  0645  01FA               	clrf	___almod@sign
   929  0646  0AFA               	incf	___almod@sign,f
   930  0647                     l269:
   931  0647  1FF3               	btfss	___almod@divisor+3,7
   932  0648  2E4A               	goto	u521
   933  0649  2E4B               	goto	u520
   934  064A                     u521:
   935  064A  2E56               	goto	l1037
   936  064B                     u520:
   937  064B                     l1035:
   938  064B  09F0               	comf	___almod@divisor,f
   939  064C  09F1               	comf	___almod@divisor+1,f
   940  064D  09F2               	comf	___almod@divisor+2,f
   941  064E  09F3               	comf	___almod@divisor+3,f
   942  064F  0AF0               	incf	___almod@divisor,f
   943  0650  1903               	skipnz
   944  0651  0AF1               	incf	___almod@divisor+1,f
   945  0652  1903               	skipnz
   946  0653  0AF2               	incf	___almod@divisor+2,f
   947  0654  1903               	skipnz
   948  0655  0AF3               	incf	___almod@divisor+3,f
   949  0656                     l1037:
   950  0656  0873               	movf	___almod@divisor+3,w
   951  0657  0472               	iorwf	___almod@divisor+2,w
   952  0658  0471               	iorwf	___almod@divisor+1,w
   953  0659  0470               	iorwf	___almod@divisor,w
   954  065A  1903               	skipnz
   955  065B  2E5D               	goto	u531
   956  065C  2E5E               	goto	u530
   957  065D                     u531:
   958  065D  2EA1               	goto	l1053
   959  065E                     u530:
   960  065E                     l1039:
   961  065E  01F9               	clrf	___almod@counter
   962  065F  0AF9               	incf	___almod@counter,f
   963  0660  2E6E               	goto	l1043
   964  0661                     l1041:
   965  0661  3001               	movlw	1
   966  0662  00F8               	movwf	??___almod
   967  0663                     u545:
   968  0663  1003               	clrc
   969  0664  0DF0               	rlf	___almod@divisor,f
   970  0665  0DF1               	rlf	___almod@divisor+1,f
   971  0666  0DF2               	rlf	___almod@divisor+2,f
   972  0667  0DF3               	rlf	___almod@divisor+3,f
   973  0668  0BF8               	decfsz	??___almod,f
   974  0669  2E63               	goto	u545
   975  066A  3001               	movlw	1
   976  066B  00F8               	movwf	??___almod
   977  066C  0878               	movf	??___almod,w
   978  066D  07F9               	addwf	___almod@counter,f
   979  066E                     l1043:
   980  066E  1FF3               	btfss	___almod@divisor+3,7
   981  066F  2E71               	goto	u551
   982  0670  2E72               	goto	u550
   983  0671                     u551:
   984  0671  2E61               	goto	l1041
   985  0672                     u550:
   986  0672                     l1045:
   987  0672  0873               	movf	___almod@divisor+3,w
   988  0673  0277               	subwf	___almod@dividend+3,w
   989  0674  1D03               	skipz
   990  0675  2E80               	goto	u565
   991  0676  0872               	movf	___almod@divisor+2,w
   992  0677  0276               	subwf	___almod@dividend+2,w
   993  0678  1D03               	skipz
   994  0679  2E80               	goto	u565
   995  067A  0871               	movf	___almod@divisor+1,w
   996  067B  0275               	subwf	___almod@dividend+1,w
   997  067C  1D03               	skipz
   998  067D  2E80               	goto	u565
   999  067E  0870               	movf	___almod@divisor,w
  1000  067F  0274               	subwf	___almod@dividend,w
  1001  0680                     u565:
  1002  0680  1C03               	skipc
  1003  0681  2E83               	goto	u561
  1004  0682  2E84               	goto	u560
  1005  0683                     u561:
  1006  0683  2E92               	goto	l1049
  1007  0684                     u560:
  1008  0684                     l1047:
  1009  0684  0870               	movf	___almod@divisor,w
  1010  0685  02F4               	subwf	___almod@dividend,f
  1011  0686  0871               	movf	___almod@divisor+1,w
  1012  0687  1C03               	skipc
  1013  0688  0F71               	incfsz	___almod@divisor+1,w
  1014  0689  02F5               	subwf	___almod@dividend+1,f
  1015  068A  0872               	movf	___almod@divisor+2,w
  1016  068B  1C03               	skipc
  1017  068C  0F72               	incfsz	___almod@divisor+2,w
  1018  068D  02F6               	subwf	___almod@dividend+2,f
  1019  068E  0873               	movf	___almod@divisor+3,w
  1020  068F  1C03               	skipc
  1021  0690  0F73               	incfsz	___almod@divisor+3,w
  1022  0691  02F7               	subwf	___almod@dividend+3,f
  1023  0692                     l1049:
  1024  0692  3001               	movlw	1
  1025  0693                     u575:
  1026  0693  1003               	clrc
  1027  0694  0CF3               	rrf	___almod@divisor+3,f
  1028  0695  0CF2               	rrf	___almod@divisor+2,f
  1029  0696  0CF1               	rrf	___almod@divisor+1,f
  1030  0697  0CF0               	rrf	___almod@divisor,f
  1031  0698  3EFF               	addlw	-1
  1032  0699  1D03               	skipz
  1033  069A  2E93               	goto	u575
  1034  069B                     l1051:
  1035  069B  3001               	movlw	1
  1036  069C  02F9               	subwf	___almod@counter,f
  1037  069D  1D03               	btfss	3,2
  1038  069E  2EA0               	goto	u581
  1039  069F  2EA1               	goto	u580
  1040  06A0                     u581:
  1041  06A0  2E72               	goto	l1045
  1042  06A1                     u580:
  1043  06A1                     l1053:
  1044  06A1  087A               	movf	___almod@sign,w
  1045  06A2  1903               	btfsc	3,2
  1046  06A3  2EA5               	goto	u591
  1047  06A4  2EA6               	goto	u590
  1048  06A5                     u591:
  1049  06A5  2EB1               	goto	l1057
  1050  06A6                     u590:
  1051  06A6                     l1055:
  1052  06A6  09F4               	comf	___almod@dividend,f
  1053  06A7  09F5               	comf	___almod@dividend+1,f
  1054  06A8  09F6               	comf	___almod@dividend+2,f
  1055  06A9  09F7               	comf	___almod@dividend+3,f
  1056  06AA  0AF4               	incf	___almod@dividend,f
  1057  06AB  1903               	skipnz
  1058  06AC  0AF5               	incf	___almod@dividend+1,f
  1059  06AD  1903               	skipnz
  1060  06AE  0AF6               	incf	___almod@dividend+2,f
  1061  06AF  1903               	skipnz
  1062  06B0  0AF7               	incf	___almod@dividend+3,f
  1063  06B1                     l1057:
  1064  06B1  0877               	movf	___almod@dividend+3,w
  1065  06B2  00F3               	movwf	?___almod+3
  1066  06B3  0876               	movf	___almod@dividend+2,w
  1067  06B4  00F2               	movwf	?___almod+2
  1068  06B5  0875               	movf	___almod@dividend+1,w
  1069  06B6  00F1               	movwf	?___almod+1
  1070  06B7  0874               	movf	___almod@dividend,w
  1071  06B8  00F0               	movwf	?___almod
  1072  06B9                     l279:
  1073  06B9  0008               	return
  1074  06BA                     __end_of___almod:
  1075                           
  1076                           	psect	text4
  1077  06BA                     __ptext4:	
  1078 ;; *************** function ___aldiv *****************
  1079 ;; Defined at:
  1080 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;  divisor         4    0[COMMON] long 
  1083 ;;  dividend        4    4[COMMON] long 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  quotient        4    2[BANK0 ] long 
  1086 ;;  sign            1    1[BANK0 ] unsigned char 
  1087 ;;  counter         1    0[BANK0 ] unsigned char 
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  4    0[COMMON] long 
  1090 ;; Registers used:
  1091 ;;		wreg, status,2, status,0
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         8       0       0       0       0
  1098 ;;      Locals:         0       6       0       0       0
  1099 ;;      Temps:          1       0       0       0       0
  1100 ;;      Totals:         9       6       0       0       0
  1101 ;;Total ram usage:       15 bytes
  1102 ;; Hardware stack levels used: 1
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_LCD_Write_Number
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function ___aldiv
  1112  06BA                     ___aldiv:
  1113  06BA                     l989:	
  1114                           ;incstack = 0
  1115                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1116                           
  1117  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  1118  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  1119  06BC  01A1               	clrf	___aldiv@sign
  1120  06BD                     l991:
  1121  06BD  1FF3               	btfss	___aldiv@divisor+3,7
  1122  06BE  2EC0               	goto	u411
  1123  06BF  2EC1               	goto	u410
  1124  06C0                     u411:
  1125  06C0  2ECE               	goto	l256
  1126  06C1                     u410:
  1127  06C1                     l993:
  1128  06C1  09F0               	comf	___aldiv@divisor,f
  1129  06C2  09F1               	comf	___aldiv@divisor+1,f
  1130  06C3  09F2               	comf	___aldiv@divisor+2,f
  1131  06C4  09F3               	comf	___aldiv@divisor+3,f
  1132  06C5  0AF0               	incf	___aldiv@divisor,f
  1133  06C6  1903               	skipnz
  1134  06C7  0AF1               	incf	___aldiv@divisor+1,f
  1135  06C8  1903               	skipnz
  1136  06C9  0AF2               	incf	___aldiv@divisor+2,f
  1137  06CA  1903               	skipnz
  1138  06CB  0AF3               	incf	___aldiv@divisor+3,f
  1139  06CC  01A1               	clrf	___aldiv@sign
  1140  06CD  0AA1               	incf	___aldiv@sign,f
  1141  06CE                     l256:
  1142  06CE  1FF7               	btfss	___aldiv@dividend+3,7
  1143  06CF  2ED1               	goto	u421
  1144  06D0  2ED2               	goto	u420
  1145  06D1                     u421:
  1146  06D1  2EE1               	goto	l999
  1147  06D2                     u420:
  1148  06D2                     l995:
  1149  06D2  09F4               	comf	___aldiv@dividend,f
  1150  06D3  09F5               	comf	___aldiv@dividend+1,f
  1151  06D4  09F6               	comf	___aldiv@dividend+2,f
  1152  06D5  09F7               	comf	___aldiv@dividend+3,f
  1153  06D6  0AF4               	incf	___aldiv@dividend,f
  1154  06D7  1903               	skipnz
  1155  06D8  0AF5               	incf	___aldiv@dividend+1,f
  1156  06D9  1903               	skipnz
  1157  06DA  0AF6               	incf	___aldiv@dividend+2,f
  1158  06DB  1903               	skipnz
  1159  06DC  0AF7               	incf	___aldiv@dividend+3,f
  1160  06DD                     l997:
  1161  06DD  3001               	movlw	1
  1162  06DE  00F8               	movwf	??___aldiv
  1163  06DF  0878               	movf	??___aldiv,w
  1164  06E0  06A1               	xorwf	___aldiv@sign,f
  1165  06E1                     l999:
  1166  06E1  3000               	movlw	0
  1167  06E2  00A5               	movwf	___aldiv@quotient+3
  1168  06E3  3000               	movlw	0
  1169  06E4  00A4               	movwf	___aldiv@quotient+2
  1170  06E5  3000               	movlw	0
  1171  06E6  00A3               	movwf	___aldiv@quotient+1
  1172  06E7  3000               	movlw	0
  1173  06E8  00A2               	movwf	___aldiv@quotient
  1174  06E9                     l1001:
  1175  06E9  0873               	movf	___aldiv@divisor+3,w
  1176  06EA  0472               	iorwf	___aldiv@divisor+2,w
  1177  06EB  0471               	iorwf	___aldiv@divisor+1,w
  1178  06EC  0470               	iorwf	___aldiv@divisor,w
  1179  06ED  1903               	skipnz
  1180  06EE  2EF0               	goto	u431
  1181  06EF  2EF1               	goto	u430
  1182  06F0                     u431:
  1183  06F0  2F3E               	goto	l1021
  1184  06F1                     u430:
  1185  06F1                     l1003:
  1186  06F1  01A0               	clrf	___aldiv@counter
  1187  06F2  0AA0               	incf	___aldiv@counter,f
  1188  06F3  2F01               	goto	l1007
  1189  06F4                     l1005:
  1190  06F4  3001               	movlw	1
  1191  06F5  00F8               	movwf	??___aldiv
  1192  06F6                     u445:
  1193  06F6  1003               	clrc
  1194  06F7  0DF0               	rlf	___aldiv@divisor,f
  1195  06F8  0DF1               	rlf	___aldiv@divisor+1,f
  1196  06F9  0DF2               	rlf	___aldiv@divisor+2,f
  1197  06FA  0DF3               	rlf	___aldiv@divisor+3,f
  1198  06FB  0BF8               	decfsz	??___aldiv,f
  1199  06FC  2EF6               	goto	u445
  1200  06FD  3001               	movlw	1
  1201  06FE  00F8               	movwf	??___aldiv
  1202  06FF  0878               	movf	??___aldiv,w
  1203  0700  07A0               	addwf	___aldiv@counter,f
  1204  0701                     l1007:
  1205  0701  1FF3               	btfss	___aldiv@divisor+3,7
  1206  0702  2F04               	goto	u451
  1207  0703  2F05               	goto	u450
  1208  0704                     u451:
  1209  0704  2EF4               	goto	l1005
  1210  0705                     u450:
  1211  0705                     l1009:
  1212  0705  3001               	movlw	1
  1213  0706  00F8               	movwf	??___aldiv
  1214  0707                     u465:
  1215  0707  1003               	clrc
  1216  0708  0DA2               	rlf	___aldiv@quotient,f
  1217  0709  0DA3               	rlf	___aldiv@quotient+1,f
  1218  070A  0DA4               	rlf	___aldiv@quotient+2,f
  1219  070B  0DA5               	rlf	___aldiv@quotient+3,f
  1220  070C  0BF8               	decfsz	??___aldiv,f
  1221  070D  2F07               	goto	u465
  1222  070E                     l1011:
  1223  070E  0873               	movf	___aldiv@divisor+3,w
  1224  070F  0277               	subwf	___aldiv@dividend+3,w
  1225  0710  1D03               	skipz
  1226  0711  2F1C               	goto	u475
  1227  0712  0872               	movf	___aldiv@divisor+2,w
  1228  0713  0276               	subwf	___aldiv@dividend+2,w
  1229  0714  1D03               	skipz
  1230  0715  2F1C               	goto	u475
  1231  0716  0871               	movf	___aldiv@divisor+1,w
  1232  0717  0275               	subwf	___aldiv@dividend+1,w
  1233  0718  1D03               	skipz
  1234  0719  2F1C               	goto	u475
  1235  071A  0870               	movf	___aldiv@divisor,w
  1236  071B  0274               	subwf	___aldiv@dividend,w
  1237  071C                     u475:
  1238  071C  1C03               	skipc
  1239  071D  2F1F               	goto	u471
  1240  071E  2F20               	goto	u470
  1241  071F                     u471:
  1242  071F  2F2F               	goto	l1017
  1243  0720                     u470:
  1244  0720                     l1013:
  1245  0720  0870               	movf	___aldiv@divisor,w
  1246  0721  02F4               	subwf	___aldiv@dividend,f
  1247  0722  0871               	movf	___aldiv@divisor+1,w
  1248  0723  1C03               	skipc
  1249  0724  0F71               	incfsz	___aldiv@divisor+1,w
  1250  0725  02F5               	subwf	___aldiv@dividend+1,f
  1251  0726  0872               	movf	___aldiv@divisor+2,w
  1252  0727  1C03               	skipc
  1253  0728  0F72               	incfsz	___aldiv@divisor+2,w
  1254  0729  02F6               	subwf	___aldiv@dividend+2,f
  1255  072A  0873               	movf	___aldiv@divisor+3,w
  1256  072B  1C03               	skipc
  1257  072C  0F73               	incfsz	___aldiv@divisor+3,w
  1258  072D  02F7               	subwf	___aldiv@dividend+3,f
  1259  072E                     l1015:
  1260  072E  1422               	bsf	___aldiv@quotient,0
  1261  072F                     l1017:
  1262  072F  3001               	movlw	1
  1263  0730                     u485:
  1264  0730  1003               	clrc
  1265  0731  0CF3               	rrf	___aldiv@divisor+3,f
  1266  0732  0CF2               	rrf	___aldiv@divisor+2,f
  1267  0733  0CF1               	rrf	___aldiv@divisor+1,f
  1268  0734  0CF0               	rrf	___aldiv@divisor,f
  1269  0735  3EFF               	addlw	-1
  1270  0736  1D03               	skipz
  1271  0737  2F30               	goto	u485
  1272  0738                     l1019:
  1273  0738  3001               	movlw	1
  1274  0739  02A0               	subwf	___aldiv@counter,f
  1275  073A  1D03               	btfss	3,2
  1276  073B  2F3D               	goto	u491
  1277  073C  2F3E               	goto	u490
  1278  073D                     u491:
  1279  073D  2F05               	goto	l1009
  1280  073E                     u490:
  1281  073E                     l1021:
  1282  073E  0821               	movf	___aldiv@sign,w
  1283  073F  1903               	btfsc	3,2
  1284  0740  2F42               	goto	u501
  1285  0741  2F43               	goto	u500
  1286  0742                     u501:
  1287  0742  2F4E               	goto	l1025
  1288  0743                     u500:
  1289  0743                     l1023:
  1290  0743  09A2               	comf	___aldiv@quotient,f
  1291  0744  09A3               	comf	___aldiv@quotient+1,f
  1292  0745  09A4               	comf	___aldiv@quotient+2,f
  1293  0746  09A5               	comf	___aldiv@quotient+3,f
  1294  0747  0AA2               	incf	___aldiv@quotient,f
  1295  0748  1903               	skipnz
  1296  0749  0AA3               	incf	___aldiv@quotient+1,f
  1297  074A  1903               	skipnz
  1298  074B  0AA4               	incf	___aldiv@quotient+2,f
  1299  074C  1903               	skipnz
  1300  074D  0AA5               	incf	___aldiv@quotient+3,f
  1301  074E                     l1025:
  1302  074E  0825               	movf	___aldiv@quotient+3,w
  1303  074F  00F3               	movwf	?___aldiv+3
  1304  0750  0824               	movf	___aldiv@quotient+2,w
  1305  0751  00F2               	movwf	?___aldiv+2
  1306  0752  0823               	movf	___aldiv@quotient+1,w
  1307  0753  00F1               	movwf	?___aldiv+1
  1308  0754  0822               	movf	___aldiv@quotient,w
  1309  0755  00F0               	movwf	?___aldiv
  1310  0756                     l266:
  1311  0756  0008               	return
  1312  0757                     __end_of___aldiv:
  1313                           
  1314                           	psect	text5
  1315  0585                     __ptext5:	
  1316 ;; *************** function _LCD_Write_Char *****************
  1317 ;; Defined at:
  1318 ;;		line 56 in file "lcd.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;  Data            1    wreg     unsigned char 
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;  Data            1    5[COMMON] unsigned char 
  1323 ;;  High4           1    4[COMMON] unsigned char 
  1324 ;;  Low4            1    3[COMMON] unsigned char 
  1325 ;; Return value:  Size  Location     Type
  1326 ;;                  1    wreg      void 
  1327 ;; Registers used:
  1328 ;;		wreg, status,2, status,0, pclath, cstack
  1329 ;; Tracked objects:
  1330 ;;		On entry : 0/0
  1331 ;;		On exit  : 0/0
  1332 ;;		Unchanged: 0/0
  1333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1334 ;;      Params:         0       0       0       0       0
  1335 ;;      Locals:         3       0       0       0       0
  1336 ;;      Temps:          2       0       0       0       0
  1337 ;;      Totals:         5       0       0       0       0
  1338 ;;Total ram usage:        5 bytes
  1339 ;; Hardware stack levels used: 1
  1340 ;; Hardware stack levels required when called: 1
  1341 ;; This function calls:
  1342 ;;		_LCD_DATA
  1343 ;; This function is called by:
  1344 ;;		_LCD_Write_String
  1345 ;;		_LCD_Write_Number
  1346 ;;		_LCD_Write_CharXY
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _LCD_Write_Char
  1352  0585                     _LCD_Write_Char:
  1353                           
  1354                           ;incstack = 0
  1355                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1356                           ;LCD_Write_Char@Data stored from wreg
  1357  0585  00F5               	movwf	LCD_Write_Char@Data
  1358  0586                     l965:
  1359                           
  1360                           ;lcd.c: 56: void LCD_Write_Char(char Data);lcd.c: 57: {;lcd.c: 58:   char Low4,High4;;lc
      +                          d.c: 59:   Low4 = Data & 0x0F;
  1361  0586  0875               	movf	LCD_Write_Char@Data,w
  1362  0587  390F               	andlw	15
  1363  0588  00F1               	movwf	??_LCD_Write_Char
  1364  0589  0871               	movf	??_LCD_Write_Char,w
  1365  058A  00F3               	movwf	LCD_Write_Char@Low4
  1366                           
  1367                           ;lcd.c: 60:   High4 = Data & 0xF0;
  1368  058B  0875               	movf	LCD_Write_Char@Data,w
  1369  058C  39F0               	andlw	240
  1370  058D  00F1               	movwf	??_LCD_Write_Char
  1371  058E  0871               	movf	??_LCD_Write_Char,w
  1372  058F  00F4               	movwf	LCD_Write_Char@High4
  1373  0590                     l967:
  1374                           
  1375                           ;lcd.c: 61:   RD2 = 1;
  1376  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0592  1508               	bsf	8,2	;volatile
  1379  0593                     l969:
  1380                           
  1381                           ;lcd.c: 62:   LCD_DATA(High4>>4);
  1382  0593  0874               	movf	LCD_Write_Char@High4,w
  1383  0594  00F1               	movwf	??_LCD_Write_Char
  1384  0595  3004               	movlw	4
  1385  0596                     u405:
  1386  0596  1003               	clrc
  1387  0597  0CF1               	rrf	??_LCD_Write_Char,f
  1388  0598  3EFF               	addlw	-1
  1389  0599  1D03               	skipz
  1390  059A  2D96               	goto	u405
  1391  059B  0871               	movf	??_LCD_Write_Char,w
  1392  059C  120A  118A  248C  120A  118A  	fcall	_LCD_DATA
