

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Dec 05 22:31:30 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   753  07C7  07B5               	addwf	LCD_Write_Number@k,f
   754  07C8  1803               	skipnc
   755  07C9  0AB6               	incf	LCD_Write_Number@k+1,f
   756  07CA  3000               	movlw	0
   757  07CB  07B6               	addwf	LCD_Write_Number@k+1,f
   758  07CC                     l1044:
   759                           
   760                           ;lcd.c: 124:     while(number>0)
   761  07CC  0877               	movf	LCD_Write_Number@number,w
   762  07CD  0478               	iorwf	LCD_Write_Number@number+1,w
   763  07CE  1D03               	btfss	3,2
   764  07CF  2FD1               	goto	u481
   765  07D0  2FD2               	goto	u480
   766  07D1                     u481:
   767  07D1  2F99               	goto	l1038
   768  07D2                     u480:
   769  07D2                     l1046:
   770                           
   771                           ;lcd.c: 131:     k--;
   772  07D2  3001               	movlw	1
   773  07D3  02B5               	subwf	LCD_Write_Number@k,f
   774  07D4  3000               	movlw	0
   775  07D5  1C03               	skipc
   776  07D6  03B6               	decf	LCD_Write_Number@k+1,f
   777  07D7  02B6               	subwf	LCD_Write_Number@k+1,f
   778                           
   779                           ;lcd.c: 132:     for(p=k; p>=0; p--)
   780  07D8  0836               	movf	LCD_Write_Number@k+1,w
   781  07D9  00B8               	movwf	LCD_Write_Number@p+1
   782  07DA  0835               	movf	LCD_Write_Number@k,w
   783  07DB  00B7               	movwf	LCD_Write_Number@p
   784  07DC                     l1048:
   785  07DC  1FB8               	btfss	LCD_Write_Number@p+1,7
   786  07DD  2FDF               	goto	u491
   787  07DE  2FE0               	goto	u490
   788  07DF                     u491:
   789  07DF  2FE1               	goto	l1052
   790  07E0                     u490:
   791  07E0  2FFB               	goto	l88
   792  07E1                     l1052:
   793                           
   794                           ;lcd.c: 133:     {;lcd.c: 134:         c=num[p]+48;
   795  07E1  0837               	movf	LCD_Write_Number@p,w
   796  07E2  00F9               	movwf	??_LCD_Write_Number
   797  07E3  0779               	addwf	??_LCD_Write_Number,w
   798  07E4  3E20               	addlw	(low (LCD_Write_Number@num| 0))& (0+255)
   799  07E5  0084               	movwf	4
   800  07E6  1383               	bcf	3,7	;select IRP bank0
   801  07E7  0800               	movf	0,w
   802  07E8  3E30               	addlw	48
   803  07E9  00FF               	movwf	btemp+1
   804  07EA  087F               	movf	btemp+1,w
   805  07EB  00B4               	movwf	LCD_Write_Number@c
   806  07EC                     l1054:
   807                           
   808                           ;lcd.c: 135:         LCD_Write_Char(c);
   809  07EC  0834               	movf	LCD_Write_Number@c,w
   810  07ED  120A  118A  267E  120A  118A  	fcall	_LCD_Write_Char
   811  07F2                     l1056:
   812                           
   813                           ;lcd.c: 136:     }
   814  07F2  30FF               	movlw	255
   815  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   816  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   817  07F5  07B7               	addwf	LCD_Write_Number@p,f
   818  07F6  1803               	skipnc
   819  07F7  0AB8               	incf	LCD_Write_Number@p+1,f
   820  07F8  30FF               	movlw	255
   821  07F9  07B8               	addwf	LCD_Write_Number@p+1,f
   822  07FA  2FDC               	goto	l1048
   823  07FB                     l88:
   824  07FB  0008               	return
   825  07FC                     __end_of_LCD_Write_Number:
   826                           
   827                           	psect	text3
   828  05AF                     __ptext3:	
   829 ;; *************** function ___lwmod *****************
   830 ;; Defined at:
   831 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  divisor         2    0[COMMON] unsigned int 
   834 ;;  dividend        2    2[COMMON] unsigned int 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  counter         1    4[COMMON] unsigned char 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  2    0[COMMON] unsigned int 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0, btemp+1
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         4       0       0       0       0
   847 ;;      Locals:         1       0       0       0       0
   848 ;;      Temps:          0       0       0       0       0
   849 ;;      Totals:         5       0       0       0       0
   850 ;;Total ram usage:        5 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_LCD_Write_Number
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function ___lwmod
   861  05AF                     ___lwmod:
   862  05AF                     l956:	
   863                           ;incstack = 0
   864                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
   865                           
   866  05AF  0870               	movf	___lwmod@divisor,w
   867  05B0  0471               	iorwf	___lwmod@divisor+1,w
   868  05B1  1903               	btfsc	3,2
   869  05B2  2DB4               	goto	u381
   870  05B3  2DB5               	goto	u380
   871  05B4                     u381:
   872  05B4  2DE4               	goto	l974
   873  05B5                     u380:
   874  05B5                     l958:
   875  05B5  01F4               	clrf	___lwmod@counter
   876  05B6  0AF4               	incf	___lwmod@counter,f
   877  05B7  2DC3               	goto	l964
   878  05B8                     l960:
   879  05B8  3001               	movlw	1
   880  05B9                     u395:
   881  05B9  1003               	clrc
   882  05BA  0DF0               	rlf	___lwmod@divisor,f
   883  05BB  0DF1               	rlf	___lwmod@divisor+1,f
   884  05BC  3EFF               	addlw	-1
   885  05BD  1D03               	skipz
   886  05BE  2DB9               	goto	u395
   887  05BF                     l962:
   888  05BF  3001               	movlw	1
   889  05C0  00FF               	movwf	btemp+1
   890  05C1  087F               	movf	btemp+1,w
   891  05C2  07F4               	addwf	___lwmod@counter,f
   892  05C3                     l964:
   893  05C3  1FF1               	btfss	___lwmod@divisor+1,7
   894  05C4  2DC6               	goto	u401
   895  05C5  2DC7               	goto	u400
   896  05C6                     u401:
   897  05C6  2DB8               	goto	l960
   898  05C7                     u400:
   899  05C7                     l966:
   900  05C7  0871               	movf	___lwmod@divisor+1,w
   901  05C8  0273               	subwf	___lwmod@dividend+1,w
   902  05C9  1D03               	skipz
   903  05CA  2DCD               	goto	u415
   904  05CB  0870               	movf	___lwmod@divisor,w
   905  05CC  0272               	subwf	___lwmod@dividend,w
   906  05CD                     u415:
   907  05CD  1C03               	skipc
   908  05CE  2DD0               	goto	u411
   909  05CF  2DD1               	goto	u410
   910  05D0                     u411:
   911  05D0  2DD7               	goto	l970
   912  05D1                     u410:
   913  05D1                     l968:
   914  05D1  0870               	movf	___lwmod@divisor,w
   915  05D2  02F2               	subwf	___lwmod@dividend,f
   916  05D3  0871               	movf	___lwmod@divisor+1,w
   917  05D4  1C03               	skipc
   918  05D5  03F3               	decf	___lwmod@dividend+1,f
   919  05D6  02F3               	subwf	___lwmod@dividend+1,f
   920  05D7                     l970:
   921  05D7  3001               	movlw	1
   922  05D8                     u425:
   923  05D8  1003               	clrc
   924  05D9  0CF1               	rrf	___lwmod@divisor+1,f
   925  05DA  0CF0               	rrf	___lwmod@divisor,f
   926  05DB  3EFF               	addlw	-1
   927  05DC  1D03               	skipz
   928  05DD  2DD8               	goto	u425
   929  05DE                     l972:
   930  05DE  3001               	movlw	1
   931  05DF  02F4               	subwf	___lwmod@counter,f
   932  05E0  1D03               	btfss	3,2
   933  05E1  2DE3               	goto	u431
   934  05E2  2DE4               	goto	u430
   935  05E3                     u431:
   936  05E3  2DC7               	goto	l966
   937  05E4                     u430:
   938  05E4                     l974:
   939  05E4  0873               	movf	___lwmod@dividend+1,w
   940  05E5  00F1               	movwf	?___lwmod+1
   941  05E6  0872               	movf	___lwmod@dividend,w
   942  05E7  00F0               	movwf	?___lwmod
   943  05E8                     l456:
   944  05E8  0008               	return
   945  05E9                     __end_of___lwmod:
   946                           
   947                           	psect	text4
   948  05E9                     __ptext4:	
   949 ;; *************** function ___lwdiv *****************
   950 ;; Defined at:
   951 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;  divisor         2    0[COMMON] unsigned int 
   954 ;;  dividend        2    2[COMMON] unsigned int 
   955 ;; Auto vars:     Size  Location     Type
   956 ;;  quotient        2    4[COMMON] unsigned int 
   957 ;;  counter         1    6[COMMON] unsigned char 
   958 ;; Return value:  Size  Location     Type
   959 ;;                  2    0[COMMON] unsigned int 
   960 ;; Registers used:
   961 ;;		wreg, status,2, status,0, btemp+1
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         4       0       0       0       0
   968 ;;      Locals:         3       0       0       0       0
   969 ;;      Temps:          0       0       0       0       0
   970 ;;      Totals:         7       0       0       0       0
   971 ;;Total ram usage:        7 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_LCD_Write_Number
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function ___lwdiv
   982  05E9                     ___lwdiv:
   983  05E9                     l930:	
   984                           ;incstack = 0
   985                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   986                           
   987  05E9  01F4               	clrf	___lwdiv@quotient
   988  05EA  01F5               	clrf	___lwdiv@quotient+1
   989  05EB                     l932:
   990  05EB  0870               	movf	___lwdiv@divisor,w
   991  05EC  0471               	iorwf	___lwdiv@divisor+1,w
   992  05ED  1903               	btfsc	3,2
   993  05EE  2DF0               	goto	u311
   994  05EF  2DF1               	goto	u310
   995  05F0                     u311:
   996  05F0  2E28               	goto	l952
   997  05F1                     u310:
   998  05F1                     l934:
   999  05F1  01F6               	clrf	___lwdiv@counter
  1000  05F2  0AF6               	incf	___lwdiv@counter,f
  1001  05F3  2DFF               	goto	l940
  1002  05F4                     l936:
  1003  05F4  3001               	movlw	1
  1004  05F5                     u325:
  1005  05F5  1003               	clrc
  1006  05F6  0DF0               	rlf	___lwdiv@divisor,f
  1007  05F7  0DF1               	rlf	___lwdiv@divisor+1,f
  1008  05F8  3EFF               	addlw	-1
  1009  05F9  1D03               	skipz
  1010  05FA  2DF5               	goto	u325
  1011  05FB                     l938:
  1012  05FB  3001               	movlw	1
  1013  05FC  00FF               	movwf	btemp+1
  1014  05FD  087F               	movf	btemp+1,w
  1015  05FE  07F6               	addwf	___lwdiv@counter,f
  1016  05FF                     l940:
  1017  05FF  1FF1               	btfss	___lwdiv@divisor+1,7
  1018  0600  2E02               	goto	u331
  1019  0601  2E03               	goto	u330
  1020  0602                     u331:
  1021  0602  2DF4               	goto	l936
  1022  0603                     u330:
  1023  0603                     l942:
  1024  0603  3001               	movlw	1
  1025  0604                     u345:
  1026  0604  1003               	clrc
  1027  0605  0DF4               	rlf	___lwdiv@quotient,f
  1028  0606  0DF5               	rlf	___lwdiv@quotient+1,f
  1029  0607  3EFF               	addlw	-1
  1030  0608  1D03               	skipz
  1031  0609  2E04               	goto	u345
  1032  060A  0871               	movf	___lwdiv@divisor+1,w
  1033  060B  0273               	subwf	___lwdiv@dividend+1,w
  1034  060C  1D03               	skipz
  1035  060D  2E10               	goto	u355
  1036  060E  0870               	movf	___lwdiv@divisor,w
  1037  060F  0272               	subwf	___lwdiv@dividend,w
  1038  0610                     u355:
  1039  0610  1C03               	skipc
  1040  0611  2E13               	goto	u351
  1041  0612  2E14               	goto	u350
  1042  0613                     u351:
  1043  0613  2E1B               	goto	l948
  1044  0614                     u350:
  1045  0614                     l944:
  1046  0614  0870               	movf	___lwdiv@divisor,w
  1047  0615  02F2               	subwf	___lwdiv@dividend,f
  1048  0616  0871               	movf	___lwdiv@divisor+1,w
  1049  0617  1C03               	skipc
  1050  0618  03F3               	decf	___lwdiv@dividend+1,f
  1051  0619  02F3               	subwf	___lwdiv@dividend+1,f
  1052  061A                     l946:
  1053  061A  1474               	bsf	___lwdiv@quotient,0
  1054  061B                     l948:
  1055  061B  3001               	movlw	1
  1056  061C                     u365:
  1057  061C  1003               	clrc
  1058  061D  0CF1               	rrf	___lwdiv@divisor+1,f
  1059  061E  0CF0               	rrf	___lwdiv@divisor,f
  1060  061F  3EFF               	addlw	-1
  1061  0620  1D03               	skipz
  1062  0621  2E1C               	goto	u365
  1063  0622                     l950:
  1064  0622  3001               	movlw	1
  1065  0623  02F6               	subwf	___lwdiv@counter,f
  1066  0624  1D03               	btfss	3,2
  1067  0625  2E27               	goto	u371
  1068  0626  2E28               	goto	u370
  1069  0627                     u371:
  1070  0627  2E03               	goto	l942
  1071  0628                     u370:
  1072  0628                     l952:
  1073  0628  0875               	movf	___lwdiv@quotient+1,w
  1074  0629  00F1               	movwf	?___lwdiv+1
  1075  062A  0874               	movf	___lwdiv@quotient,w
  1076  062B  00F0               	movwf	?___lwdiv
  1077  062C                     l446:
  1078  062C  0008               	return
  1079  062D                     __end_of___lwdiv:
  1080                           
  1081                           	psect	text5
  1082  067E                     __ptext5:	
  1083 ;; *************** function _LCD_Write_Char *****************
  1084 ;; Defined at:
  1085 ;;		line 83 in file "lcd.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;  Data            1    wreg     unsigned char 
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;  Data            1    5[COMMON] unsigned char 
  1090 ;;  High4           1    4[COMMON] unsigned char 
  1091 ;;  Low4            1    3[COMMON] unsigned char 
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1101 ;;      Params:         0       0       0       0       0
  1102 ;;      Locals:         3       0       0       0       0
  1103 ;;      Temps:          2       0       0       0       0
  1104 ;;      Totals:         5       0       0       0       0
  1105 ;;Total ram usage:        5 bytes
  1106 ;; Hardware stack levels used:    1
  1107 ;; Hardware stack levels required when called:    1
  1108 ;; This function calls:
  1109 ;;		_LCD_DATA
  1110 ;; This function is called by:
  1111 ;;		_LCD_Write_String
  1112 ;;		_LCD_Write_Number
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _LCD_Write_Char
  1118  067E                     _LCD_Write_Char:
  1119                           
  1120                           ;incstack = 0
  1121                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1122                           ;LCD_Write_Char@Data stored from wreg
  1123  067E  00F5               	movwf	LCD_Write_Char@Data
  1124  067F                     l906:
  1125                           
  1126                           ;lcd.c: 83: void LCD_Write_Char(char Data);lcd.c: 84: {;lcd.c: 85:   char Low4,High4;;lc
      +                          d.c: 86:   Low4 = Data & 0x0F;
  1127  067F  0875               	movf	LCD_Write_Char@Data,w
  1128  0680  390F               	andlw	15
  1129  0681  00FF               	movwf	btemp+1
  1130  0682  087F               	movf	btemp+1,w
  1131  0683  00F3               	movwf	LCD_Write_Char@Low4
  1132                           
  1133                           ;lcd.c: 87:   High4 = Data & 0xF0;
  1134  0684  0875               	movf	LCD_Write_Char@Data,w
  1135  0685  39F0               	andlw	240
  1136  0686  00FF               	movwf	btemp+1
  1137  0687  087F               	movf	btemp+1,w
  1138  0688  00F4               	movwf	LCD_Write_Char@High4
  1139  0689                     l908:
  1140                           
  1141                           ;lcd.c: 88:   RB5 = 1;
  1142  0689  1283               	bcf	3,5	;RP0=0, select bank0
  1143  068A  1303               	bcf	3,6	;RP1=0, select bank0
  1144  068B  1686               	bsf	6,5	;volatile
  1145  068C                     l910:
  1146                           
  1147                           ;lcd.c: 89:   LCD_DATA(High4>>4);
  1148  068C  0874               	movf	LCD_Write_Char@High4,w
  1149  068D  00F1               	movwf	??_LCD_Write_Char
  1150  068E  3004               	movlw	4
  1151  068F                     u305:
  1152  068F  1003               	clrc
  1153  0690  0CF1               	rrf	??_LCD_Write_Char,f
  1154  0691  3EFF               	addlw	-1
  1155  0692  1D03               	skipz
  1156  0693  2E8F               	goto	u305
  1157  0694  0871               	movf	??_LCD_Write_Char,w
  1158  0695  120A  118A  2568  120A  118A  	fcall	_LCD_DATA
  1159  069A                     l912:
  1160                           
  1161                           ;lcd.c: 90:   RB4 = 1;
  1162  069A  1283               	bcf	3,5	;RP0=0, select bank0
  1163  069B  1303               	bcf	3,6	;RP1=0, select bank0
  1164  069C  1606               	bsf	6,4	;volatile
  1165  069D                     l914:
  1166                           
  1167                           ;lcd.c: 91:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1168  069D  3004               	movlw	4
  1169  069E  00F2               	movwf	??_LCD_Write_Char+1
  1170  069F  303D               	movlw	61
  1171  06A0  00F1               	movwf	??_LCD_Write_Char
  1172  06A1                     u527:
  1173  06A1  0BF1               	decfsz	??_LCD_Write_Char,f
  1174  06A2  2EA1               	goto	u527
  1175  06A3  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1176  06A4  2EA1               	goto	u527
  1177  06A5  2EA6               	nop2
  1178  06A6                     l916:
  1179                           
  1180                           ;lcd.c: 92:   RB4 = 0;
  1181  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  1182  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  1183  06A8  1206               	bcf	6,4	;volatile
  1184  06A9                     l918:
  1185                           
  1186                           ;lcd.c: 93:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1187  06A9  3004               	movlw	4
  1188  06AA  00F2               	movwf	??_LCD_Write_Char+1
  1189  06AB  303D               	movlw	61
  1190  06AC  00F1               	movwf	??_LCD_Write_Char
  1191  06AD                     u537:
  1192  06AD  0BF1               	decfsz	??_LCD_Write_Char,f
  1193  06AE  2EAD               	goto	u537
  1194  06AF  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1195  06B0  2EAD               	goto	u537
  1196  06B1  2EB2               	nop2
  1197  06B2                     l920:
  1198                           
  1199                           ;lcd.c: 94:   LCD_DATA(Low4);
  1200  06B2  0873               	movf	LCD_Write_Char@Low4,w
  1201  06B3  120A  118A  2568  120A  118A  	fcall	_LCD_DATA
  1202  06B8                     l922:
  1203                           
  1204                           ;lcd.c: 95:   RB4 = 1;
  1205  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1206  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1207  06BA  1606               	bsf	6,4	;volatile
  1208  06BB                     l924:
  1209                           
  1210                           ;lcd.c: 96:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1211  06BB  3004               	movlw	4
  1212  06BC  00F2               	movwf	??_LCD_Write_Char+1
  1213  06BD  303D               	movlw	61
  1214  06BE  00F1               	movwf	??_LCD_Write_Char
  1215  06BF                     u547:
  1216  06BF  0BF1               	decfsz	??_LCD_Write_Char,f
  1217  06C0  2EBF               	goto	u547
  1218  06C1  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1219  06C2  2EBF               	goto	u547
  1220  06C3  2EC4               	nop2
  1221  06C4                     l926:
  1222                           
  1223                           ;lcd.c: 97:   RB4 = 0;
  1224  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  1225  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  1226  06C6  1206               	bcf	6,4	;volatile
  1227  06C7                     l928:
  1228                           
  1229                           ;lcd.c: 98:   _delay((unsigned long)((500)*(20000000/4000000.0)));
  1230  06C7  3004               	movlw	4
  1231  06C8  00F2               	movwf	??_LCD_Write_Char+1
  1232  06C9  303D               	movlw	61
  1233  06CA  00F1               	movwf	??_LCD_Write_Char
  1234  06CB                     u557:
  1235  06CB  0BF1               	decfsz	??_LCD_Write_Char,f
  1236  06CC  2ECB               	goto	u557
  1237  06CD  0BF2               	decfsz	??_LCD_Write_Char+1,f
  1238  06CE  2ECB               	goto	u557
  1239  06CF  2ED0               	nop2
  1240  06D0                     l68:
  1241  06D0  0008               	return
  1242  06D1                     __end_of_LCD_Write_Char:
  1243                           
  1244                           	psect	text6
  1245  062D                     __ptext6:	
  1246 ;; *************** function _LCD_Set_Cursor *****************
  1247 ;; Defined at:
  1248 ;;		line 40 in file "lcd.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;  r               1    wreg     unsigned char 
  1251 ;;  c               1    4[COMMON] unsigned char 
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;  r               1    6[COMMON] unsigned char 
  1254 ;;  Temp            1    9[COMMON] unsigned char 
  1255 ;;  High4           1    8[COMMON] unsigned char 
  1256 ;;  Low4            1    7[COMMON] unsigned char 
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         1       0       0       0       0
  1267 ;;      Locals:         4       0       0       0       0
  1268 ;;      Temps:          1       0       0       0       0
  1269 ;;      Totals:         6       0       0       0       0
  1270 ;;Total ram usage:        6 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; Hardware stack levels required when called:    2
  1273 ;; This function calls:
  1274 ;;		_LCD_CMD
  1275 ;; This function is called by:
  1276 ;;		_main
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _LCD_Set_Cursor
  1282  062D                     _LCD_Set_Cursor:
  1283                           
  1284                           ;incstack = 0
  1285                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1286                           ;LCD_Set_Cursor@r stored from wreg
  1287  062D  00F6               	movwf	LCD_Set_Cursor@r
  1288  062E                     l1016:
  1289                           
  1290                           ;lcd.c: 40: void LCD_Set_Cursor(unsigned char r, unsigned char c);lcd.c: 41: {;lcd.c: 42
      +                          :   unsigned char Temp,Low4,High4;;lcd.c: 43:   if(r == 1)
  1291  062E  0376               	decf	LCD_Set_Cursor@r,w
  1292  062F  1D03               	btfss	3,2
  1293  0630  2E32               	goto	u441
  1294  0631  2E33               	goto	u440
  1295  0632                     u441:
  1296  0632  2E55               	goto	l1026
  1297  0633                     u440:
  1298  0633                     l1018:
  1299                           
  1300                           ;lcd.c: 44:   {;lcd.c: 45:     Temp = 0x80 + c - 1;
  1301  0633  0874               	movf	LCD_Set_Cursor@c,w
  1302  0634  3E7F               	addlw	127
  1303  0635  00FF               	movwf	btemp+1
  1304  0636  087F               	movf	btemp+1,w
  1305  0637  00F9               	movwf	LCD_Set_Cursor@Temp
  1306                           
  1307                           ;lcd.c: 46:     High4 = Temp >> 4;
  1308  0638  0879               	movf	LCD_Set_Cursor@Temp,w
  1309  0639  00F5               	movwf	??_LCD_Set_Cursor
  1310  063A  3004               	movlw	4
  1311  063B                     u455:
  1312  063B  1003               	clrc
  1313  063C  0CF5               	rrf	??_LCD_Set_Cursor,f
  1314  063D  3EFF               	addlw	-1
  1315  063E  1D03               	skipz
  1316  063F  2E3B               	goto	u455
  1317  0640  0875               	movf	??_LCD_Set_Cursor,w
  1318  0641  00FF               	movwf	btemp+1
  1319  0642  087F               	movf	btemp+1,w
  1320  0643  00F8               	movwf	LCD_Set_Cursor@High4
  1321  0644                     l1020:
  1322                           
  1323                           ;lcd.c: 47:     Low4 = Temp & 0x0F;
  1324  0644  0879               	movf	LCD_Set_Cursor@Temp,w
  1325  0645  390F               	andlw	15
  1326  0646  00FF               	movwf	btemp+1
  1327  0647  087F               	movf	btemp+1,w
  1328  0648  00F7               	movwf	LCD_Set_Cursor@Low4
  1329  0649                     l1022:
  1330                           
  1331                           ;lcd.c: 48:     LCD_CMD(High4);
  1332  0649  0878               	movf	LCD_Set_Cursor@High4,w
  1333  064A  120A  118A  254E  120A  118A  	fcall	_LCD_CMD
  1334  064F                     l1024:
  1335                           
  1336                           ;lcd.c: 49:     LCD_CMD(Low4);
  1337  064F  0877               	movf	LCD_Set_Cursor@Low4,w
  1338  0650  120A  118A  254E  120A  118A  	fcall	_LCD_CMD
  1339  0655                     l1026:
  1340                           
  1341                           ;lcd.c: 51:   if(r == 2)
  1342  0655  3002               	movlw	2
  1343  0656  0676               	xorwf	LCD_Set_Cursor@r,w
  1344  0657  1D03               	btfss	3,2
  1345  0658  2E5A               	goto	u461
  1346  0659  2E5B               	goto	u460
  1347  065A                     u461:
  1348  065A  2E7D               	goto	l62
  1349  065B                     u460:
  1350  065B                     l1028:
  1351                           
  1352                           ;lcd.c: 52:   {;lcd.c: 53:     Temp = 0xC0 + c - 1;
  1353  065B  0874               	movf	LCD_Set_Cursor@c,w
  1354  065C  3EBF               	addlw	191
  1355  065D  00FF               	movwf	btemp+1
  1356  065E  087F               	movf	btemp+1,w
  1357  065F  00F9               	movwf	LCD_Set_Cursor@Temp
  1358                           
  1359                           ;lcd.c: 54:     High4 = Temp >> 4;
  1360  0660  0879               	movf	LCD_Set_Cursor@Temp,w
  1361  0661  00F5               	movwf	??_LCD_Set_Cursor
  1362  0662  3004               	movlw	4
  1363  0663                     u475:
  1364  0663  1003               	clrc
  1365  0664  0CF5               	rrf	??_LCD_Set_Cursor,f
  1366  0665  3EFF               	addlw	-1
  1367  0666  1D03               	skipz
  1368  0667  2E63               	goto	u475
  1369  0668  0875               	movf	??_LCD_Set_Cursor,w
  1370  0669  00FF               	movwf	btemp+1
  1371  066A  087F               	movf	btemp+1,w
  1372  066B  00F8               	movwf	LCD_Set_Cursor@High4
  1373  066C                     l1030:
  1374                           
  1375                           ;lcd.c: 55:     Low4 = Temp & 0x0F;
  1376  066C  0879               	movf	LCD_Set_Cursor@Temp,w
  1377  066D  390F               	andlw	15
  1378  066E  00FF               	movwf	btemp+1
  1379  066F  087F               	movf	btemp+1,w
  1380  0670  00F7               	movwf	LCD_Set_Cursor@Low4
  1381  0671                     l1032:
  1382                           
  1383                           ;lcd.c: 56:     LCD_CMD(High4);
  1384  0671  0878               	movf	LCD_Set_Cursor@High4,w
  1385  0672  120A  118A  254E  120A  118A  	fcall	_LCD_CMD
  1386  0677                     l1034:
  1387                           
  1388                           ;lcd.c: 57:     LCD_CMD(Low4);
  1389  0677  0877               	movf	LCD_Set_Cursor@Low4,w
  1390  0678  120A  118A  254E  120A  118A  	fcall	_LCD_CMD
  1391  067D                     l62:
  1392  067D  0008               	return
