

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Feb 13 20:12:39 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   742  074B  01F6               	clrf	Display_Led_Matrix@Code_Shift
   743  074C  0AF6               	incf	Display_Led_Matrix@Code_Shift,f
   744  074D                     l739:
   745                           
   746                           ;main_led_matrix.c: 58:     char Code;;main_led_matrix.c: 59:     char i;;main_led_matri
      +                          x.c: 61:     for(i=Index; i<= Index+7; i++){
   747  074D  0875               	movf	Display_Led_Matrix@Index,w
   748  074E  00F1               	movwf	??_Display_Led_Matrix
   749  074F  0871               	movf	??_Display_Led_Matrix,w
   750  0750  00F7               	movwf	Display_Led_Matrix@i
   751  0751  2F79               	goto	l755
   752  0752                     l741:
   753                           
   754                           ;main_led_matrix.c: 62:         Code = ~Code_Shift;
   755  0752  0976               	comf	Display_Led_Matrix@Code_Shift,w
   756  0753  00F1               	movwf	??_Display_Led_Matrix
   757  0754  0871               	movf	??_Display_Led_Matrix,w
   758  0755  00F4               	movwf	Display_Led_Matrix@Code
   759  0756                     l743:
   760                           
   761                           ;main_led_matrix.c: 63:         PORTC = array[i];
   762  0756  0877               	movf	Display_Led_Matrix@i,w
   763  0757  0770               	addwf	Display_Led_Matrix@array,w
   764  0758  00F1               	movwf	??_Display_Led_Matrix
   765  0759  0871               	movf	??_Display_Led_Matrix,w
   766  075A  0084               	movwf	4
   767  075B  1383               	bcf	3,7	;select IRP bank0
   768  075C  0800               	movf	0,w
   769  075D  1283               	bcf	3,5	;RP0=0, select bank0
   770  075E  1303               	bcf	3,6	;RP1=0, select bank0
   771  075F  0087               	movwf	7	;volatile
   772  0760                     l745:
   773                           
   774                           ;main_led_matrix.c: 64:         PORTB = Code;
   775  0760  0874               	movf	Display_Led_Matrix@Code,w
   776  0761  0086               	movwf	6	;volatile
   777  0762                     l747:
   778                           
   779                           ;main_led_matrix.c: 65:         _delay((unsigned long)((1)*(16000000/4000.0)));
   780  0762  3006               	movlw	6
   781  0763  00F2               	movwf	??_Display_Led_Matrix+1
   782  0764  3030               	movlw	48
   783  0765  00F1               	movwf	??_Display_Led_Matrix
   784  0766                     u187:
   785  0766  0BF1               	decfsz	??_Display_Led_Matrix,f
   786  0767  2F66               	goto	u187
   787  0768  0BF2               	decfsz	??_Display_Led_Matrix+1,f
   788  0769  2F66               	goto	u187
   789  076A  0000               	nop
   790  076B                     l749:
   791                           
   792                           ;main_led_matrix.c: 66:         PORTB = 0xFF;
   793  076B  30FF               	movlw	255
   794  076C  1283               	bcf	3,5	;RP0=0, select bank0
   795  076D  1303               	bcf	3,6	;RP1=0, select bank0
   796  076E  0086               	movwf	6	;volatile
   797  076F                     l751:
   798                           
   799                           ;main_led_matrix.c: 67:         Code_Shift = (char)(Code_Shift << 1);
   800  076F  0876               	movf	Display_Led_Matrix@Code_Shift,w
   801  0770  00F1               	movwf	??_Display_Led_Matrix
   802  0771  0771               	addwf	??_Display_Led_Matrix,w
   803  0772  00F2               	movwf	??_Display_Led_Matrix+1
   804  0773  0872               	movf	??_Display_Led_Matrix+1,w
   805  0774  00F6               	movwf	Display_Led_Matrix@Code_Shift
   806  0775                     l753:
   807                           
   808                           ;main_led_matrix.c: 68:     }
   809  0775  3001               	movlw	1
   810  0776  00F1               	movwf	??_Display_Led_Matrix
   811  0777  0871               	movf	??_Display_Led_Matrix,w
   812  0778  07F7               	addwf	Display_Led_Matrix@i,f
   813  0779                     l755:
   814  0779  0875               	movf	Display_Led_Matrix@Index,w
   815  077A  3E07               	addlw	7
   816  077B  00F1               	movwf	??_Display_Led_Matrix
   817  077C  3000               	movlw	0
   818  077D  1803               	skipnc
   819  077E  3001               	movlw	1
   820  077F  00F2               	movwf	??_Display_Led_Matrix+1
   821  0780  0872               	movf	??_Display_Led_Matrix+1,w
   822  0781  3A80               	xorlw	128
   823  0782  00F3               	movwf	??_Display_Led_Matrix+2
   824  0783  3080               	movlw	128
   825  0784  0273               	subwf	??_Display_Led_Matrix+2,w
   826  0785  1D03               	skipz
   827  0786  2F89               	goto	u95
   828  0787  0877               	movf	Display_Led_Matrix@i,w
   829  0788  0271               	subwf	??_Display_Led_Matrix,w
   830  0789                     u95:
   831  0789  1803               	skipnc
   832  078A  2F8C               	goto	u91
   833  078B  2F8D               	goto	u90
   834  078C                     u91:
   835  078C  2F52               	goto	l741
   836  078D                     u90:
   837  078D                     l30:
   838  078D  0008               	return
   839  078E                     __end_of_Display_Led_Matrix:
   840  007E                     btemp	set	126	;btemp
   841  007E                     wtemp0	set	126
   842                           
   843                           	psect	config
   844                           
   845                           ;Config register CONFIG @ 0x2007
   846                           ;	Oscillator Selection bits
   847                           ;	FOSC = HS, HS oscillator
   848                           ;	Watchdog Timer Enable bit
   849                           ;	WDTE = OFF, WDT disabled
   850                           ;	Power-up Timer Enable bit
   851                           ;	PWRTE = ON, PWRT enabled
   852                           ;	Brown-out Reset Enable bit
   853                           ;	BOREN = ON, BOR enabled
   854                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   855                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   856                           ;	Data EEPROM Memory Code Protection bit
   857                           ;	CPD = OFF, Data EEPROM code protection off
   858                           ;	Flash Program Memory Write Enable bits
   859                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   860                           ;	In-Circuit Debugger Mode bit
   861                           ;	DEBUG = 0x1, unprogrammed default
   862                           ;	Flash Program Memory Code Protection bit
   863                           ;	CP = OFF, Code protection off
   864  2007                     	org	8199
   865  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     42      66
    BANK1            80      0      40
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 40
		 -> run_char@Array(BANK0[40]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 40
		 -> run_char@Array(BANK0[40]), 

    Display_Led_Matrix@array	PTR unsigned char  size(1) Largest target is 40
		 -> run_char@Array(BANK0[40]), hienThiViTriCoDinhN@Array(BANK0[24]), 


Critical Paths under _main in COMMON

    _main->_run_char
    _run_char->_Display_Led_Matrix

Critical Paths under _main in BANK0

    _main->_run_char

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     595
                           _run_char
 ---------------------------------------------------------------------------------
 (1) _run_char                                            46    46      0     595
                                              8 COMMON     4     4      0
                                              0 BANK0     42    42      0
                 _Display_Led_Matrix
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _Display_Led_Matrix                                   8     7      1     333
                                              0 COMMON     8     7      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _run_char
     _Display_Led_Matrix
     _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      28       7       50.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2A      42       5       82.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      76      12        0.0%
ABS                  0      0      76       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Feb 13 20:12:39 2022

                           pc 0002                            l30 078D                            l49 07E0  
                          u90 078D                            u91 078C                            u95 0789  
                          fsr 0004                           l741 0752                           l751 076F  
                         l743 0756                           l753 0775                           l745 0760  
                         l737 074B                           l761 0713                           l747 0762  
                         l755 0779                           l739 074D                           l763 071B  
                         l771 07A7                           l749 076B                           l589 0721  
                         l757 070A                           l781 07BB                           l759 070F  
                         l783 07C1                           l767 078E                           l791 06CF  
                         l785 07C7                           l777 07A8                           l769 07A3  
                         l793 06D0                           l779 07B2                           l787 07CB  
                         l795 06D1                           l797 06D4                           l789 06CB  
                         l799 06D5                           u100 071B                           u101 071A  
                         u110 0796                           u120 07C7                           u121 07C6  
                         u130 07E0                           u131 07DF                           u177 07B6  
                         u187 0766                           fsr0 0004                           indf 0000  
      Display_Led_Matrix@Code 0074                          _main 06CB                          btemp 007E  
                        start 0000                         ?_main 0070                         _PORTB 0006  
                       _PORTC 0007                         _TRISB 0086                         _TRISC 0087  
     Display_Led_Matrix@Index 0075       Display_Led_Matrix@array 0070                         pclath 000A  
                       status 0003                         wtemp0 007E               __initialization 07E1  
                __end_of_main 06DE                        ??_main 007C   __size_of_Display_Led_Matrix 0044  
                      _ADCON1 009F                  run_char@F953 00A0                        _strlen 0709  
            __end_of_run_char 07E1       __end_of__initialization 07FC       hienThiViTriCoDinhN@F948 004A  
              __pcstackCOMMON 0070                  __pidataBANK0 06F1                  __pidataBANK1 0722  
                  __pmaintext 06CB                       ?_strlen 0070                 run_char@Array 0020  
               run_char@Index 0048           Display_Led_Matrix@i 0077                     ?_run_char 0070  
                     __ptext1 078E                       __ptext2 0709                       __ptext3 074A  
             __size_of_strlen 0019          end_of_initialization 07FC                    ??_run_char 0078  
                     strlen@s 0073    __end_of_Display_Led_Matrix 078E                __end_of_strlen 0722  
         start_initialization 07E1                    init_fetch0 06DE                   __pdataBANK0 004A  
                 __pdataBANK1 00A0                      ??_strlen 0072                     ___latbits 0002  
               __pcstackBANK0 0020             __size_of_run_char 0053  Display_Led_Matrix@Code_Shift 0076  
          _Display_Led_Matrix 074A           ?_Display_Led_Matrix 0070          ??_Display_Led_Matrix 0071  
               __size_of_main 0013                      _run_char 078E                     run_char@i 0049  
                    init_ram0 06E2                      strlen@cp 0074  
