

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Dec 21 07:38:27 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   721  00D3  00B9               	movwf	DisplayLed7Seg@nghin+1
   722  00D4  0836               	movf	_nghin1,w
   723  00D5  00B8               	movwf	DisplayLed7Seg@nghin
   724  00D6  0835               	movf	_tram1+1,w
   725  00D7  00BB               	movwf	DisplayLed7Seg@tram+1
   726  00D8  0834               	movf	_tram1,w
   727  00D9  00BA               	movwf	DisplayLed7Seg@tram
   728  00DA  0833               	movf	_chuc1+1,w
   729  00DB  00BD               	movwf	DisplayLed7Seg@chuc+1
   730  00DC  0832               	movf	_chuc1,w
   731  00DD  00BC               	movwf	DisplayLed7Seg@chuc
   732  00DE  0831               	movf	_donvi1+1,w
   733  00DF  00BF               	movwf	DisplayLed7Seg@donvi+1
   734  00E0  0830               	movf	_donvi1,w
   735  00E1  00BE               	movwf	DisplayLed7Seg@donvi
   736  00E2  3001               	movlw	1
   737  00E3  00C0               	movwf	DisplayLed7Seg@viTri
   738  00E4  3000               	movlw	0
   739  00E5  00C1               	movwf	DisplayLed7Seg@viTri+1
   740  00E6  120A  118A  2255  120A  118A  	fcall	_DisplayLed7Seg
   741  00EB  287C               	goto	l1370
   742  00EC                     l1384:
   743                           
   744                           ;main dem sp.c: 226:             DisplayLed7Seg(nghin2, tram2, chuc2, donvi2, 2);
   745  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   746  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   747  00EE  082F               	movf	_nghin2+1,w
   748  00EF  00B9               	movwf	DisplayLed7Seg@nghin+1
   749  00F0  082E               	movf	_nghin2,w
   750  00F1  00B8               	movwf	DisplayLed7Seg@nghin
   751  00F2  082D               	movf	_tram2+1,w
   752  00F3  00BB               	movwf	DisplayLed7Seg@tram+1
   753  00F4  082C               	movf	_tram2,w
   754  00F5  00BA               	movwf	DisplayLed7Seg@tram
   755  00F6  082B               	movf	_chuc2+1,w
   756  00F7  00BD               	movwf	DisplayLed7Seg@chuc+1
   757  00F8  082A               	movf	_chuc2,w
   758  00F9  00BC               	movwf	DisplayLed7Seg@chuc
   759  00FA  0829               	movf	_donvi2+1,w
   760  00FB  00BF               	movwf	DisplayLed7Seg@donvi+1
   761  00FC  0828               	movf	_donvi2,w
   762  00FD  00BE               	movwf	DisplayLed7Seg@donvi
   763  00FE  3002               	movlw	2
   764  00FF  00C0               	movwf	DisplayLed7Seg@viTri
   765  0100  3000               	movlw	0
   766  0101  00C1               	movwf	DisplayLed7Seg@viTri+1
   767  0102  120A  118A  2255  120A  118A  	fcall	_DisplayLed7Seg
   768  0107  287C               	goto	l1370
   769  0108  120A  118A  280C   	ljmp	start
   770  010B                     __end_of_main:
   771                           
   772                           	psect	text1
   773  035F                     __ptext1:	
   774 ;; *************** function _time0 *****************
   775 ;; Defined at:
   776 ;;		line 61 in file "main dem sp.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;                  1    wreg      void 
   783 ;; Registers used:
   784 ;;		wreg
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       0       0       0       0
   791 ;;      Locals:         0       0       0       0       0
   792 ;;      Temps:          0       0       0       0       0
   793 ;;      Totals:         0       0       0       0       0
   794 ;;Total ram usage:        0 bytes
   795 ;; Hardware stack levels used:    1
   796 ;; Hardware stack levels required when called:    1
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_main
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _time0
   806  035F                     _time0:
   807  035F                     l1012:	
   808                           ;incstack = 0
   809                           ; Regs used in _time0: [wreg]
   810                           
   811                           
   812                           ;main dem sp.c: 63:     PS2=1; PS1=0; PS0=0;
   813  035F  1683               	bsf	3,5	;RP0=1, select bank1
   814  0360  1303               	bcf	3,6	;RP1=0, select bank1
   815  0361  1501               	bsf	1,2	;volatile
   816  0362  1081               	bcf	1,1	;volatile
   817  0363  1001               	bcf	1,0	;volatile
   818                           
   819                           ;main dem sp.c: 65:     PSA=0;
   820  0364  1181               	bcf	1,3	;volatile
   821                           
   822                           ;main dem sp.c: 66:     T0SE=0;
   823  0365  1201               	bcf	1,4	;volatile
   824                           
   825                           ;main dem sp.c: 67:     T0CS=0;
   826  0366  1281               	bcf	1,5	;volatile
   827                           
   828                           ;main dem sp.c: 69:     GIE=1;
   829  0367  178B               	bsf	11,7	;volatile
   830  0368                     l1014:
   831                           
   832                           ;main dem sp.c: 71:     TMR0=100;
   833  0368  3064               	movlw	100
   834  0369  1283               	bcf	3,5	;RP0=0, select bank0
   835  036A  1303               	bcf	3,6	;RP1=0, select bank0
   836  036B  0081               	movwf	1	;volatile
   837  036C                     l1016:
   838                           
   839                           ;main dem sp.c: 73:     TMR0IE=1;
   840  036C  168B               	bsf	11,5	;volatile
   841  036D                     l1018:
   842                           
   843                           ;main dem sp.c: 74:     TMR0IF =0;
   844  036D  110B               	bcf	11,2	;volatile
   845  036E                     l80:
   846  036E  0008               	return
   847  036F                     __end_of_time0:
   848                           
   849                           	psect	text2
   850  01D0                     __ptext2:	
   851 ;; *************** function _numbers *****************
   852 ;; Defined at:
   853 ;;		line 182 in file "main dem sp.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;  value           2    0[BANK0 ] unsigned int 
   856 ;;  nghin           1    2[BANK0 ] PTR int 
   857 ;;		 -> nghin2(2), nghin1(2), 
   858 ;;  tram            1    3[BANK0 ] PTR int 
   859 ;;		 -> tram2(2), tram1(2), 
   860 ;;  chuc            1    4[BANK0 ] PTR int 
   861 ;;		 -> chuc2(2), chuc1(2), 
   862 ;;  donvi           1    5[BANK0 ] PTR int 
   863 ;;		 -> donvi2(2), donvi1(2), 
   864 ;; Auto vars:     Size  Location     Type
   865 ;;  temp            2    6[BANK0 ] unsigned int 
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       6       0       0       0
   876 ;;      Locals:         0       2       0       0       0
   877 ;;      Temps:          0       0       0       0       0
   878 ;;      Totals:         0       8       0       0       0
   879 ;;Total ram usage:        8 bytes
   880 ;; Hardware stack levels used:    1
   881 ;; Hardware stack levels required when called:    2
   882 ;; This function calls:
   883 ;;		___lwdiv
   884 ;;		___lwmod
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _numbers
   892  01D0                     _numbers:
   893  01D0                     l1332:	
   894                           ;incstack = 0
   895                           ; Regs used in _numbers: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   896                           
   897  01D0                     l1334:
   898                           
   899                           ;main dem sp.c: 185:     *nghin = value/1000;
   900  01D0  30E8               	movlw	232
   901  01D1  00F2               	movwf	___lwdiv@divisor
   902  01D2  3003               	movlw	3
   903  01D3  00F3               	movwf	___lwdiv@divisor+1
   904  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   905  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   906  01D6  0839               	movf	numbers@value+1,w
   907  01D7  00F5               	movwf	___lwdiv@dividend+1
   908  01D8  0838               	movf	numbers@value,w
   909  01D9  00F4               	movwf	___lwdiv@dividend
   910  01DA  120A  118A  22CE  120A  118A  	fcall	___lwdiv
   911  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   912  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   913  01E1  083A               	movf	numbers@nghin,w
   914  01E2  0084               	movwf	4
   915  01E3  0872               	movf	?___lwdiv,w
   916  01E4  1383               	bcf	3,7	;select IRP bank0
   917  01E5  0080               	movwf	0
   918  01E6  0A84               	incf	4,f
   919  01E7  0873               	movf	?___lwdiv+1,w
   920  01E8  0080               	movwf	0
   921  01E9                     l1336:
   922                           
   923                           ;main dem sp.c: 186:     temp=value%1000;
   924  01E9  30E8               	movlw	232
   925  01EA  00F2               	movwf	___lwmod@divisor
   926  01EB  3003               	movlw	3
   927  01EC  00F3               	movwf	___lwmod@divisor+1
   928  01ED  0839               	movf	numbers@value+1,w
   929  01EE  00F5               	movwf	___lwmod@dividend+1
   930  01EF  0838               	movf	numbers@value,w
   931  01F0  00F4               	movwf	___lwmod@dividend
   932  01F1  120A  118A  2312  120A  118A  	fcall	___lwmod
   933  01F6  0873               	movf	?___lwmod+1,w
   934  01F7  1283               	bcf	3,5	;RP0=0, select bank0
   935  01F8  1303               	bcf	3,6	;RP1=0, select bank0
   936  01F9  00BF               	movwf	numbers@temp+1
   937  01FA  0872               	movf	?___lwmod,w
   938  01FB  00BE               	movwf	numbers@temp
   939  01FC                     l1338:
   940                           
   941                           ;main dem sp.c: 187:     *tram = temp/100;
   942  01FC  3064               	movlw	100
   943  01FD  00F2               	movwf	___lwdiv@divisor
   944  01FE  3000               	movlw	0
   945  01FF  00F3               	movwf	___lwdiv@divisor+1
   946  0200  083F               	movf	numbers@temp+1,w
   947  0201  00F5               	movwf	___lwdiv@dividend+1
   948  0202  083E               	movf	numbers@temp,w
   949  0203  00F4               	movwf	___lwdiv@dividend
   950  0204  120A  118A  22CE  120A  118A  	fcall	___lwdiv
   951  0209  1283               	bcf	3,5	;RP0=0, select bank0
   952  020A  1303               	bcf	3,6	;RP1=0, select bank0
   953  020B  083B               	movf	numbers@tram,w
   954  020C  0084               	movwf	4
   955  020D  0872               	movf	?___lwdiv,w
   956  020E  1383               	bcf	3,7	;select IRP bank0
   957  020F  0080               	movwf	0
   958  0210  0A84               	incf	4,f
   959  0211  0873               	movf	?___lwdiv+1,w
   960  0212  0080               	movwf	0
   961  0213                     l1340:
   962                           
   963                           ;main dem sp.c: 188:     temp=temp%100;
   964  0213  3064               	movlw	100
   965  0214  00F2               	movwf	___lwmod@divisor
   966  0215  3000               	movlw	0
   967  0216  00F3               	movwf	___lwmod@divisor+1
   968  0217  083F               	movf	numbers@temp+1,w
   969  0218  00F5               	movwf	___lwmod@dividend+1
   970  0219  083E               	movf	numbers@temp,w
   971  021A  00F4               	movwf	___lwmod@dividend
   972  021B  120A  118A  2312  120A  118A  	fcall	___lwmod
   973  0220  0873               	movf	?___lwmod+1,w
   974  0221  1283               	bcf	3,5	;RP0=0, select bank0
   975  0222  1303               	bcf	3,6	;RP1=0, select bank0
   976  0223  00BF               	movwf	numbers@temp+1
   977  0224  0872               	movf	?___lwmod,w
   978  0225  00BE               	movwf	numbers@temp
   979  0226                     l1342:
   980                           
   981                           ;main dem sp.c: 189:     *chuc = temp/10;
   982  0226  300A               	movlw	10
   983  0227  00F2               	movwf	___lwdiv@divisor
   984  0228  3000               	movlw	0
   985  0229  00F3               	movwf	___lwdiv@divisor+1
   986  022A  083F               	movf	numbers@temp+1,w
   987  022B  00F5               	movwf	___lwdiv@dividend+1
   988  022C  083E               	movf	numbers@temp,w
   989  022D  00F4               	movwf	___lwdiv@dividend
   990  022E  120A  118A  22CE  120A  118A  	fcall	___lwdiv
   991  0233  1283               	bcf	3,5	;RP0=0, select bank0
   992  0234  1303               	bcf	3,6	;RP1=0, select bank0
   993  0235  083C               	movf	numbers@chuc,w
   994  0236  0084               	movwf	4
   995  0237  0872               	movf	?___lwdiv,w
   996  0238  1383               	bcf	3,7	;select IRP bank0
   997  0239  0080               	movwf	0
   998  023A  0A84               	incf	4,f
   999  023B  0873               	movf	?___lwdiv+1,w
  1000  023C  0080               	movwf	0
  1001  023D                     l1344:
  1002                           
  1003                           ;main dem sp.c: 190:     *donvi = temp%10;
  1004  023D  300A               	movlw	10
  1005  023E  00F2               	movwf	___lwmod@divisor
  1006  023F  3000               	movlw	0
  1007  0240  00F3               	movwf	___lwmod@divisor+1
  1008  0241  083F               	movf	numbers@temp+1,w
  1009  0242  00F5               	movwf	___lwmod@dividend+1
  1010  0243  083E               	movf	numbers@temp,w
  1011  0244  00F4               	movwf	___lwmod@dividend
  1012  0245  120A  118A  2312  120A  118A  	fcall	___lwmod
  1013  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1014  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1015  024C  083D               	movf	numbers@donvi,w
  1016  024D  0084               	movwf	4
  1017  024E  0872               	movf	?___lwmod,w
  1018  024F  1383               	bcf	3,7	;select IRP bank0
  1019  0250  0080               	movwf	0
  1020  0251  0A84               	incf	4,f
  1021  0252  0873               	movf	?___lwmod+1,w
  1022  0253  0080               	movwf	0
  1023  0254                     l109:
  1024  0254  0008               	return
  1025  0255                     __end_of_numbers:
  1026                           
  1027                           	psect	text3
  1028  0312                     __ptext3:	
  1029 ;; *************** function ___lwmod *****************
  1030 ;; Defined at:
  1031 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;  divisor         2    2[COMMON] unsigned int 
  1034 ;;  dividend        2    4[COMMON] unsigned int 
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  counter         1    7[COMMON] unsigned char 
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  2    2[COMMON] unsigned int 
  1039 ;; Registers used:
  1040 ;;		wreg, status,2, status,0
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         4       0       0       0       0
  1047 ;;      Locals:         1       0       0       0       0
  1048 ;;      Temps:          1       0       0       0       0
  1049 ;;      Totals:         6       0       0       0       0
  1050 ;;Total ram usage:        6 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; Hardware stack levels required when called:    1
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_numbers
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060                           
  1061                           ;psect for function ___lwmod
  1062  0312                     ___lwmod:
  1063  0312                     l1238:	
  1064                           ;incstack = 0
  1065                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1066                           
  1067  0312  0872               	movf	___lwmod@divisor,w
  1068  0313  0473               	iorwf	___lwmod@divisor+1,w
  1069  0314  1903               	btfsc	3,2
  1070  0315  2B17               	goto	u881
  1071  0316  2B18               	goto	u880
  1072  0317                     u881:
  1073  0317  2B47               	goto	l1256
  1074  0318                     u880:
  1075  0318                     l1240:
  1076  0318  01F7               	clrf	___lwmod@counter
  1077  0319  0AF7               	incf	___lwmod@counter,f
  1078  031A  2B26               	goto	l1246
  1079  031B                     l1242:
  1080  031B  3001               	movlw	1
  1081  031C                     u895:
  1082  031C  1003               	clrc
  1083  031D  0DF2               	rlf	___lwmod@divisor,f
  1084  031E  0DF3               	rlf	___lwmod@divisor+1,f
  1085  031F  3EFF               	addlw	-1
  1086  0320  1D03               	skipz
  1087  0321  2B1C               	goto	u895
  1088  0322                     l1244:
  1089  0322  3001               	movlw	1
  1090  0323  00F6               	movwf	??___lwmod
  1091  0324  0876               	movf	??___lwmod,w
  1092  0325  07F7               	addwf	___lwmod@counter,f
  1093  0326                     l1246:
  1094  0326  1FF3               	btfss	___lwmod@divisor+1,7
  1095  0327  2B29               	goto	u901
  1096  0328  2B2A               	goto	u900
  1097  0329                     u901:
  1098  0329  2B1B               	goto	l1242
  1099  032A                     u900:
  1100  032A                     l1248:
  1101  032A  0873               	movf	___lwmod@divisor+1,w
  1102  032B  0275               	subwf	___lwmod@dividend+1,w
  1103  032C  1D03               	skipz
  1104  032D  2B30               	goto	u915
  1105  032E  0872               	movf	___lwmod@divisor,w
  1106  032F  0274               	subwf	___lwmod@dividend,w
  1107  0330                     u915:
  1108  0330  1C03               	skipc
  1109  0331  2B33               	goto	u911
  1110  0332  2B34               	goto	u910
  1111  0333                     u911:
  1112  0333  2B3A               	goto	l1252
  1113  0334                     u910:
  1114  0334                     l1250:
  1115  0334  0872               	movf	___lwmod@divisor,w
  1116  0335  02F4               	subwf	___lwmod@dividend,f
  1117  0336  0873               	movf	___lwmod@divisor+1,w
  1118  0337  1C03               	skipc
  1119  0338  03F5               	decf	___lwmod@dividend+1,f
  1120  0339  02F5               	subwf	___lwmod@dividend+1,f
  1121  033A                     l1252:
  1122  033A  3001               	movlw	1
  1123  033B                     u925:
  1124  033B  1003               	clrc
  1125  033C  0CF3               	rrf	___lwmod@divisor+1,f
  1126  033D  0CF2               	rrf	___lwmod@divisor,f
  1127  033E  3EFF               	addlw	-1
  1128  033F  1D03               	skipz
  1129  0340  2B3B               	goto	u925
  1130  0341                     l1254:
  1131  0341  3001               	movlw	1
  1132  0342  02F7               	subwf	___lwmod@counter,f
  1133  0343  1D03               	btfss	3,2
  1134  0344  2B46               	goto	u931
  1135  0345  2B47               	goto	u930
  1136  0346                     u931:
  1137  0346  2B2A               	goto	l1248
  1138  0347                     u930:
  1139  0347                     l1256:
  1140  0347  0875               	movf	___lwmod@dividend+1,w
  1141  0348  00F3               	movwf	?___lwmod+1
  1142  0349  0874               	movf	___lwmod@dividend,w
  1143  034A  00F2               	movwf	?___lwmod
  1144  034B                     l488:
  1145  034B  0008               	return
  1146  034C                     __end_of___lwmod:
  1147                           
  1148                           	psect	text4
  1149  02CE                     __ptext4:	
  1150 ;; *************** function ___lwdiv *****************
  1151 ;; Defined at:
  1152 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;  divisor         2    2[COMMON] unsigned int 
  1155 ;;  dividend        2    4[COMMON] unsigned int 
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;  quotient        2    8[COMMON] unsigned int 
  1158 ;;  counter         1    7[COMMON] unsigned char 
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  2    2[COMMON] unsigned int 
  1161 ;; Registers used:
  1162 ;;		wreg, status,2, status,0
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1168 ;;      Params:         4       0       0       0       0
  1169 ;;      Locals:         3       0       0       0       0
  1170 ;;      Temps:          1       0       0       0       0
  1171 ;;      Totals:         8       0       0       0       0
  1172 ;;Total ram usage:        8 bytes
  1173 ;; Hardware stack levels used:    1
  1174 ;; Hardware stack levels required when called:    1
  1175 ;; This function calls:
  1176 ;;		Nothing
  1177 ;; This function is called by:
  1178 ;;		_numbers
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function ___lwdiv
  1184  02CE                     ___lwdiv:
  1185  02CE                     l1212:	
  1186                           ;incstack = 0
  1187                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1188                           
  1189  02CE  01F8               	clrf	___lwdiv@quotient
  1190  02CF  01F9               	clrf	___lwdiv@quotient+1
  1191  02D0                     l1214:
  1192  02D0  0872               	movf	___lwdiv@divisor,w
  1193  02D1  0473               	iorwf	___lwdiv@divisor+1,w
  1194  02D2  1903               	btfsc	3,2
  1195  02D3  2AD5               	goto	u811
  1196  02D4  2AD6               	goto	u810
  1197  02D5                     u811:
  1198  02D5  2B0D               	goto	l1234
  1199  02D6                     u810:
  1200  02D6                     l1216:
  1201  02D6  01F7               	clrf	___lwdiv@counter
  1202  02D7  0AF7               	incf	___lwdiv@counter,f
  1203  02D8  2AE4               	goto	l1222
  1204  02D9                     l1218:
  1205  02D9  3001               	movlw	1
  1206  02DA                     u825:
  1207  02DA  1003               	clrc
  1208  02DB  0DF2               	rlf	___lwdiv@divisor,f
  1209  02DC  0DF3               	rlf	___lwdiv@divisor+1,f
  1210  02DD  3EFF               	addlw	-1
  1211  02DE  1D03               	skipz
  1212  02DF  2ADA               	goto	u825
  1213  02E0                     l1220:
  1214  02E0  3001               	movlw	1
  1215  02E1  00F6               	movwf	??___lwdiv
  1216  02E2  0876               	movf	??___lwdiv,w
  1217  02E3  07F7               	addwf	___lwdiv@counter,f
  1218  02E4                     l1222:
  1219  02E4  1FF3               	btfss	___lwdiv@divisor+1,7
  1220  02E5  2AE7               	goto	u831
  1221  02E6  2AE8               	goto	u830
  1222  02E7                     u831:
  1223  02E7  2AD9               	goto	l1218
  1224  02E8                     u830:
  1225  02E8                     l1224:
  1226  02E8  3001               	movlw	1
  1227  02E9                     u845:
  1228  02E9  1003               	clrc
  1229  02EA  0DF8               	rlf	___lwdiv@quotient,f
  1230  02EB  0DF9               	rlf	___lwdiv@quotient+1,f
  1231  02EC  3EFF               	addlw	-1
  1232  02ED  1D03               	skipz
  1233  02EE  2AE9               	goto	u845
  1234  02EF  0873               	movf	___lwdiv@divisor+1,w
  1235  02F0  0275               	subwf	___lwdiv@dividend+1,w
  1236  02F1  1D03               	skipz
  1237  02F2  2AF5               	goto	u855
  1238  02F3  0872               	movf	___lwdiv@divisor,w
  1239  02F4  0274               	subwf	___lwdiv@dividend,w
  1240  02F5                     u855:
  1241  02F5  1C03               	skipc
  1242  02F6  2AF8               	goto	u851
  1243  02F7  2AF9               	goto	u850
  1244  02F8                     u851:
  1245  02F8  2B00               	goto	l1230
  1246  02F9                     u850:
  1247  02F9                     l1226:
  1248  02F9  0872               	movf	___lwdiv@divisor,w
  1249  02FA  02F4               	subwf	___lwdiv@dividend,f
  1250  02FB  0873               	movf	___lwdiv@divisor+1,w
  1251  02FC  1C03               	skipc
  1252  02FD  03F5               	decf	___lwdiv@dividend+1,f
  1253  02FE  02F5               	subwf	___lwdiv@dividend+1,f
  1254  02FF                     l1228:
  1255  02FF  1478               	bsf	___lwdiv@quotient,0
  1256  0300                     l1230:
  1257  0300  3001               	movlw	1
  1258  0301                     u865:
  1259  0301  1003               	clrc
  1260  0302  0CF3               	rrf	___lwdiv@divisor+1,f
  1261  0303  0CF2               	rrf	___lwdiv@divisor,f
  1262  0304  3EFF               	addlw	-1
  1263  0305  1D03               	skipz
  1264  0306  2B01               	goto	u865
  1265  0307                     l1232:
  1266  0307  3001               	movlw	1
  1267  0308  02F7               	subwf	___lwdiv@counter,f
  1268  0309  1D03               	btfss	3,2
  1269  030A  2B0C               	goto	u871
  1270  030B  2B0D               	goto	u870
  1271  030C                     u871:
  1272  030C  2AE8               	goto	l1224
  1273  030D                     u870:
  1274  030D                     l1234:
  1275  030D  0879               	movf	___lwdiv@quotient+1,w
  1276  030E  00F3               	movwf	?___lwdiv+1
  1277  030F  0878               	movf	___lwdiv@quotient,w
  1278  0310  00F2               	movwf	?___lwdiv
  1279  0311                     l478:
  1280  0311  0008               	return
  1281  0312                     __end_of___lwdiv:
  1282                           
  1283                           	psect	text5
  1284  0381                     __ptext5:	
  1285 ;; *************** function _external_interrupt *****************
  1286 ;; Defined at:
  1287 ;;		line 54 in file "main dem sp.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;		None
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;		None
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  1    wreg      void 
  1294 ;; Registers used:
  1295 ;;		None
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         0       0       0       0       0
  1302 ;;      Locals:         0       0       0       0       0
  1303 ;;      Temps:          0       0       0       0       0
  1304 ;;      Totals:         0       0       0       0       0
  1305 ;;Total ram usage:        0 bytes
  1306 ;; Hardware stack levels used:    1
  1307 ;; Hardware stack levels required when called:    1
  1308 ;; This function calls:
  1309 ;;		Nothing
  1310 ;; This function is called by:
  1311 ;;		_main
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315                           
  1316                           ;psect for function _external_interrupt
  1317  0381                     _external_interrupt:
  1318  0381                     l1010:	
  1319                           ;incstack = 0
  1320                           ; Regs used in _external_interrupt: []
  1321                           
  1322                           
  1323                           ;main dem sp.c: 56:     RBIE=1;
  1324  0381  158B               	bsf	11,3	;volatile
  1325                           
  1326                           ;main dem sp.c: 57:     RBIF=0;
  1327  0382  100B               	bcf	11,0	;volatile
  1328                           
  1329                           ;main dem sp.c: 58:     GIE=1;
  1330  0383  178B               	bsf	11,7	;volatile
  1331  0384                     l77:
  1332  0384  0008               	return
  1333  0385                     __end_of_external_interrupt:
  1334                           
  1335                           	psect	text6
  1336  0255                     __ptext6:	
  1337 ;; *************** function _DisplayLed7Seg *****************
  1338 ;; Defined at:
  1339 ;;		line 153 in file "main dem sp.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  nghin           2    0[BANK0 ] int 
  1342 ;;  tram            2    2[BANK0 ] int 
  1343 ;;  chuc            2    4[BANK0 ] int 
  1344 ;;  donvi           2    6[BANK0 ] int 
  1345 ;;  viTri           2    8[BANK0 ] int 
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;		None
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      void 
  1350 ;; Registers used:
  1351 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1357 ;;      Params:         0      10       0       0       0
  1358 ;;      Locals:         0       0       0       0       0
  1359 ;;      Temps:          2       0       0       0       0
  1360 ;;      Totals:         2      10       0       0       0
  1361 ;;Total ram usage:       12 bytes
  1362 ;; Hardware stack levels used:    1
  1363 ;; Hardware stack levels required when called:    1
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_main
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
