

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 16 05:46:56 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1337 ;; Defined at:
  1338 ;;		line 20 in file "pwm.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  freq            4    6[BANK0 ] long 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       4       0       0       0
  1353 ;;      Locals:         0       0       0       0       0
  1354 ;;      Temps:          4       0       0       0       0
  1355 ;;      Totals:         4       4       0       0       0
  1356 ;;Total ram usage:        8 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; Hardware stack levels required when called:    1
  1359 ;; This function calls:
  1360 ;;		___aldiv
  1361 ;; This function is called by:
  1362 ;;		_main
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function _PWM2_Init
  1368  0D98                     _PWM2_Init:
  1369  0D98                     l1694:	
  1370                           ;incstack = 0
  1371                           ; Regs used in _PWM2_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1372                           
  1373                           
  1374                           ;pwm.c: 20: void PWM2_Init(long freq);pwm.c: 21: {;pwm.c: 22:   PR2 = (8000000/(freq*4*4
      +                          )) - 1;
  1375  0D98  1283               	bcf	3,5	;RP0=0, select bank0
  1376  0D99  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0D9A  0826               	movf	PWM2_Init@freq,w
  1378  0D9B  00F9               	movwf	??_PWM2_Init
  1379  0D9C  0827               	movf	PWM2_Init@freq+1,w
  1380  0D9D  00FA               	movwf	??_PWM2_Init+1
  1381  0D9E  0828               	movf	PWM2_Init@freq+2,w
  1382  0D9F  00FB               	movwf	??_PWM2_Init+2
  1383  0DA0  0829               	movf	PWM2_Init@freq+3,w
  1384  0DA1  00FC               	movwf	??_PWM2_Init+3
  1385  0DA2  3002               	movlw	2
  1386  0DA3                     u2315:
  1387  0DA3  1003               	clrc
  1388  0DA4  0DF9               	rlf	??_PWM2_Init,f
  1389  0DA5  0DFA               	rlf	??_PWM2_Init+1,f
  1390  0DA6  0DFB               	rlf	??_PWM2_Init+2,f
  1391  0DA7  0DFC               	rlf	??_PWM2_Init+3,f
  1392  0DA8                     u2310:
  1393  0DA8  3EFF               	addlw	-1
  1394  0DA9  1D03               	skipz
  1395  0DAA  2DA3               	goto	u2315
  1396  0DAB  3002               	movlw	2
  1397  0DAC                     u2325:
  1398  0DAC  1003               	clrc
  1399  0DAD  0DF9               	rlf	??_PWM2_Init,f
  1400  0DAE  0DFA               	rlf	??_PWM2_Init+1,f
  1401  0DAF  0DFB               	rlf	??_PWM2_Init+2,f
  1402  0DB0  0DFC               	rlf	??_PWM2_Init+3,f
  1403  0DB1                     u2320:
  1404  0DB1  3EFF               	addlw	-1
  1405  0DB2  1D03               	skipz
  1406  0DB3  2DAC               	goto	u2325
  1407  0DB4  087C               	movf	??_PWM2_Init+3,w
  1408  0DB5  00F3               	movwf	___aldiv@divisor+3
  1409  0DB6  087B               	movf	??_PWM2_Init+2,w
  1410  0DB7  00F2               	movwf	___aldiv@divisor+2
  1411  0DB8  087A               	movf	??_PWM2_Init+1,w
  1412  0DB9  00F1               	movwf	___aldiv@divisor+1
  1413  0DBA  0879               	movf	??_PWM2_Init,w
  1414  0DBB  00F0               	movwf	___aldiv@divisor
  1415  0DBC  3000               	movlw	0
  1416  0DBD  00F7               	movwf	___aldiv@dividend+3
  1417  0DBE  307A               	movlw	122
  1418  0DBF  00F6               	movwf	___aldiv@dividend+2
  1419  0DC0  3012               	movlw	18
  1420  0DC1  00F5               	movwf	___aldiv@dividend+1
  1421  0DC2  3000               	movlw	0
  1422  0DC3  00F4               	movwf	___aldiv@dividend
  1423  0DC4  120A  118A  2005  120A  158A  	fcall	___aldiv
  1424  0DC9  0870               	movf	?___aldiv,w
  1425  0DCA  3EFF               	addlw	255
  1426  0DCB  1683               	bsf	3,5	;RP0=1, select bank1
  1427  0DCC  1303               	bcf	3,6	;RP1=0, select bank1
  1428  0DCD  0092               	movwf	18	;volatile
  1429  0DCE                     l1696:
  1430                           
  1431                           ;pwm.c: 24:   frequency2 = freq;
  1432  0DCE  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0DCF  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0DD0  0829               	movf	PWM2_Init@freq+3,w
  1435  0DD1  1683               	bsf	3,5	;RP0=1, select bank1
  1436  0DD2  1303               	bcf	3,6	;RP1=0, select bank1
  1437  0DD3  00A3               	movwf	(_frequency2+3)^(0+128)
  1438  0DD4  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0DD5  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0DD6  0828               	movf	PWM2_Init@freq+2,w
  1441  0DD7  1683               	bsf	3,5	;RP0=1, select bank1
  1442  0DD8  1303               	bcf	3,6	;RP1=0, select bank1
  1443  0DD9  00A2               	movwf	(_frequency2+2)^(0+128)
  1444  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0DDC  0827               	movf	PWM2_Init@freq+1,w
  1447  0DDD  1683               	bsf	3,5	;RP0=1, select bank1
  1448  0DDE  1303               	bcf	3,6	;RP1=0, select bank1
  1449  0DDF  00A1               	movwf	(_frequency2+1)^(0+128)
  1450  0DE0  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0DE1  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0DE2  0826               	movf	PWM2_Init@freq,w
  1453  0DE3  1683               	bsf	3,5	;RP0=1, select bank1
  1454  0DE4  1303               	bcf	3,6	;RP1=0, select bank1
  1455  0DE5  00A0               	movwf	_frequency2^(0+128)
  1456  0DE6                     l96:
  1457  0DE6  0008               	return
  1458  0DE7                     __end_of_PWM2_Init:
  1459                           
  1460                           	psect	text5
  1461  0CAE                     __ptext5:	
  1462 ;; *************** function _PWM1_Start *****************
  1463 ;; Defined at:
  1464 ;;		line 80 in file "pwm.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;		None
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;		None
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      void 
  1471 ;; Registers used:
  1472 ;;		None
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1478 ;;      Params:         0       0       0       0       0
  1479 ;;      Locals:         0       0       0       0       0
  1480 ;;      Temps:          0       0       0       0       0
  1481 ;;      Totals:         0       0       0       0       0
  1482 ;;Total ram usage:        0 bytes
  1483 ;; Hardware stack levels used:    1
  1484 ;; This function calls:
  1485 ;;		Nothing
  1486 ;; This function is called by:
  1487 ;;		_main
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function _PWM1_Start
  1493  0CAE                     _PWM1_Start:
  1494  0CAE                     l1692:	
  1495                           ;incstack = 0
  1496                           ; Regs used in _PWM1_Start: []
  1497                           
  1498                           
  1499                           ;pwm.c: 82:   CCP1M3 = 1;
  1500  0CAE  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0CAF  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0CB0  1597               	bsf	23,3	;volatile
  1503                           
  1504                           ;pwm.c: 83:   CCP1M2 = 1;
  1505  0CB1  1517               	bsf	23,2	;volatile
  1506                           
  1507                           ;pwm.c: 90:     T2CONbits.T2CKPS0 = 1;
  1508  0CB2  1412               	bsf	18,0	;volatile
  1509                           
  1510                           ;pwm.c: 91:     T2CONbits.T2CKPS1 = 0;
  1511  0CB3  1092               	bcf	18,1	;volatile
  1512                           
  1513                           ;pwm.c: 97:   TMR2ON = 1;
  1514  0CB4  1512               	bsf	18,2	;volatile
  1515                           
  1516                           ;pwm.c: 98:   TRISC2 = 0;
  1517  0CB5  1683               	bsf	3,5	;RP0=1, select bank1
  1518  0CB6  1303               	bcf	3,6	;RP1=0, select bank1
  1519  0CB7  1107               	bcf	7,2	;volatile
  1520  0CB8                     l107:
  1521  0CB8  0008               	return
  1522  0CB9                     __end_of_PWM1_Start:
  1523                           
  1524                           	psect	text6
  1525  00A2                     __ptext6:	
  1526 ;; *************** function _PWM1_Set_Duty *****************
  1527 ;; Defined at:
  1528 ;;		line 54 in file "pwm.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  duty            2    4[BANK1 ] unsigned int 
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       0       2       0       0
  1543 ;;      Locals:         0       0       0       0       0
  1544 ;;      Temps:          0       0       2       0       0
  1545 ;;      Totals:         0       0       4       0       0
  1546 ;;Total ram usage:        4 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; Hardware stack levels required when called:    2
  1549 ;; This function calls:
  1550 ;;		_PWM1_Max_Duty
  1551 ;;		___fldiv
  1552 ;;		___flmul
  1553 ;;		___fltol
  1554 ;;		___xxtofl
  1555 ;; This function is called by:
  1556 ;;		_main
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function _PWM1_Set_Duty
  1562  00A2                     _PWM1_Set_Duty:
  1563  00A2                     l1700:	
  1564                           ;incstack = 0
  1565                           ; Regs used in _PWM1_Set_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1566                           
  1567                           
  1568                           ;pwm.c: 54: void PWM1_Set_Duty(unsigned int duty);pwm.c: 55: {;pwm.c: 56:     duty = ((f
      +                          loat)duty/100) * 1023;
  1569  00A2  1683               	bsf	3,5	;RP0=1, select bank1
  1570  00A3  1303               	bcf	3,6	;RP1=0, select bank1
  1571  00A4  082C               	movf	PWM1_Set_Duty@duty^(0+128),w
  1572  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1573  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1574  00A7  00A8               	movwf	___xxtofl@val
  1575  00A8  1683               	bsf	3,5	;RP0=1, select bank1
  1576  00A9  1303               	bcf	3,6	;RP1=0, select bank1
  1577  00AA  082D               	movf	(PWM1_Set_Duty@duty+1)^(0+128),w
  1578  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1579  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1580  00AD  00A9               	movwf	___xxtofl@val+1
  1581  00AE  01AA               	clrf	___xxtofl@val+2
  1582  00AF  01AB               	clrf	___xxtofl@val+3
  1583  00B0  3000               	movlw	0
  1584  00B1  120A  158A  267B  120A  118A  	fcall	___xxtofl
  1585  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1586  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1587  00B8  082B               	movf	?___xxtofl+3,w
  1588  00B9  00BD               	movwf	___fldiv@b+3
  1589  00BA  082A               	movf	?___xxtofl+2,w
  1590  00BB  00BC               	movwf	___fldiv@b+2
  1591  00BC  0829               	movf	?___xxtofl+1,w
  1592  00BD  00BB               	movwf	___fldiv@b+1
  1593  00BE  0828               	movf	?___xxtofl,w
  1594  00BF  00BA               	movwf	___fldiv@b
  1595  00C0  3042               	movlw	66
  1596  00C1  00B9               	movwf	___fldiv@a+3
  1597  00C2  30C8               	movlw	200
  1598  00C3  00B8               	movwf	___fldiv@a+2
  1599  00C4  3000               	movlw	0
  1600  00C5  00B7               	movwf	___fldiv@a+1
  1601  00C6  3000               	movlw	0
  1602  00C7  00B6               	movwf	___fldiv@a
  1603  00C8  120A  118A  22B8  120A  118A  	fcall	___fldiv
  1604  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1605  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1606  00CF  0839               	movf	?___fldiv+3,w
  1607  00D0  00D7               	movwf	___flmul@a+3
  1608  00D1  0838               	movf	?___fldiv+2,w
  1609  00D2  00D6               	movwf	___flmul@a+2
  1610  00D3  0837               	movf	?___fldiv+1,w
  1611  00D4  00D5               	movwf	___flmul@a+1
  1612  00D5  0836               	movf	?___fldiv,w
  1613  00D6  00D4               	movwf	___flmul@a
  1614  00D7  3044               	movlw	68
  1615  00D8  00D3               	movwf	___flmul@b+3
  1616  00D9  307F               	movlw	127
  1617  00DA  00D2               	movwf	___flmul@b+2
  1618  00DB  30C0               	movlw	192
  1619  00DC  00D1               	movwf	___flmul@b+1
  1620  00DD  3000               	movlw	0
  1621  00DE  00D0               	movwf	___flmul@b
  1622  00DF  120A  118A  2495  120A  118A  	fcall	___flmul
  1623  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1624  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1625  00E6  0853               	movf	?___flmul+3,w
  1626  00E7  00ED               	movwf	___fltol@f1+3
  1627  00E8  0852               	movf	?___flmul+2,w
  1628  00E9  00EC               	movwf	___fltol@f1+2
  1629  00EA  0851               	movf	?___flmul+1,w
  1630  00EB  00EB               	movwf	___fltol@f1+1
  1631  00EC  0850               	movf	?___flmul,w
  1632  00ED  00EA               	movwf	___fltol@f1
  1633  00EE  120A  158A  25E7  120A  118A  	fcall	___fltol
  1634  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1635  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1636  00F5  086B               	movf	?___fltol+1,w
  1637  00F6  1683               	bsf	3,5	;RP0=1, select bank1
  1638  00F7  1303               	bcf	3,6	;RP1=0, select bank1
  1639  00F8  00AD               	movwf	(PWM1_Set_Duty@duty+1)^(0+128)
  1640  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1641  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1642  00FB  086A               	movf	?___fltol,w
  1643  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1644  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1645  00FE  00AC               	movwf	PWM1_Set_Duty@duty^(0+128)
  1646  00FF                     l1702:
  1647                           
  1648                           ;pwm.c: 57:   if(duty<1024)
  1649  00FF  3004               	movlw	4
  1650  0100  022D               	subwf	(PWM1_Set_Duty@duty+1)^(0+128),w
  1651  0101  3000               	movlw	0
  1652  0102  1903               	skipnz
  1653  0103  022C               	subwf	PWM1_Set_Duty@duty^(0+128),w
  1654  0104  1803               	skipnc
  1655  0105  2907               	goto	u2331
  1656  0106  2908               	goto	u2330
  1657  0107                     u2331:
  1658  0107  29AC               	goto	l100
  1659  0108                     u2330:
  1660  0108                     l1704:
  1661                           
  1662                           ;pwm.c: 58:   {;pwm.c: 59:     duty = ((float)duty/1023)*PWM1_Max_Duty();
  1663  0108  082C               	movf	PWM1_Set_Duty@duty^(0+128),w
  1664  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1665  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1666  010B  00A8               	movwf	___xxtofl@val
  1667  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1668  010D  1303               	bcf	3,6	;RP1=0, select bank1
  1669  010E  082D               	movf	(PWM1_Set_Duty@duty+1)^(0+128),w
  1670  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0111  00A9               	movwf	___xxtofl@val+1
  1673  0112  01AA               	clrf	___xxtofl@val+2
  1674  0113  01AB               	clrf	___xxtofl@val+3
  1675  0114  3000               	movlw	0
  1676  0115  120A  158A  267B  120A  118A  	fcall	___xxtofl
  1677  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1678  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1679  011C  082B               	movf	?___xxtofl+3,w
  1680  011D  00BD               	movwf	___fldiv@b+3
  1681  011E  082A               	movf	?___xxtofl+2,w
  1682  011F  00BC               	movwf	___fldiv@b+2
  1683  0120  0829               	movf	?___xxtofl+1,w
  1684  0121  00BB               	movwf	___fldiv@b+1
  1685  0122  0828               	movf	?___xxtofl,w
  1686  0123  00BA               	movwf	___fldiv@b
  1687  0124  3044               	movlw	68
  1688  0125  00B9               	movwf	___fldiv@a+3
  1689  0126  307F               	movlw	127
  1690  0127  00B8               	movwf	___fldiv@a+2
  1691  0128  30C0               	movlw	192
  1692  0129  00B7               	movwf	___fldiv@a+1
  1693  012A  3000               	movlw	0
  1694  012B  00B6               	movwf	___fldiv@a
  1695  012C  120A  118A  22B8  120A  118A  	fcall	___fldiv
  1696  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0133  0839               	movf	?___fldiv+3,w
  1699  0134  00D7               	movwf	___flmul@a+3
  1700  0135  0838               	movf	?___fldiv+2,w
  1701  0136  00D6               	movwf	___flmul@a+2
  1702  0137  0837               	movf	?___fldiv+1,w
  1703  0138  00D5               	movwf	___flmul@a+1
  1704  0139  0836               	movf	?___fldiv,w
  1705  013A  00D4               	movwf	___flmul@a
  1706  013B  120A  158A  24EB  120A  118A  	fcall	_PWM1_Max_Duty
  1707  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0142  0826               	movf	?_PWM1_Max_Duty,w
  1710  0143  00A8               	movwf	___xxtofl@val
  1711  0144  0827               	movf	?_PWM1_Max_Duty+1,w
  1712  0145  00A9               	movwf	___xxtofl@val+1
  1713  0146  3000               	movlw	0
  1714  0147  1BA9               	btfsc	___xxtofl@val+1,7
  1715  0148  30FF               	movlw	255
  1716  0149  00AA               	movwf	___xxtofl@val+2
  1717  014A  00AB               	movwf	___xxtofl@val+3
  1718  014B  3001               	movlw	1
  1719  014C  120A  158A  267B  120A  118A  	fcall	___xxtofl
  1720  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0153  082B               	movf	?___xxtofl+3,w
  1723  0154  00D3               	movwf	___flmul@b+3
  1724  0155  082A               	movf	?___xxtofl+2,w
  1725  0156  00D2               	movwf	___flmul@b+2
  1726  0157  0829               	movf	?___xxtofl+1,w
  1727  0158  00D1               	movwf	___flmul@b+1
  1728  0159  0828               	movf	?___xxtofl,w
  1729  015A  00D0               	movwf	___flmul@b
  1730  015B  120A  118A  2495  120A  118A  	fcall	___flmul
  1731  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0162  0853               	movf	?___flmul+3,w
  1734  0163  00ED               	movwf	___fltol@f1+3
  1735  0164  0852               	movf	?___flmul+2,w
  1736  0165  00EC               	movwf	___fltol@f1+2
  1737  0166  0851               	movf	?___flmul+1,w
  1738  0167  00EB               	movwf	___fltol@f1+1
  1739  0168  0850               	movf	?___flmul,w
  1740  0169  00EA               	movwf	___fltol@f1
  1741  016A  120A  158A  25E7  120A  118A  	fcall	___fltol
  1742  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0171  086B               	movf	?___fltol+1,w
  1745  0172  1683               	bsf	3,5	;RP0=1, select bank1
  1746  0173  1303               	bcf	3,6	;RP1=0, select bank1
  1747  0174  00AD               	movwf	(PWM1_Set_Duty@duty+1)^(0+128)
  1748  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1749  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1750  0177  086A               	movf	?___fltol,w
  1751  0178  1683               	bsf	3,5	;RP0=1, select bank1
  1752  0179  1303               	bcf	3,6	;RP1=0, select bank1
  1753  017A  00AC               	movwf	PWM1_Set_Duty@duty^(0+128)
  1754  017B                     l1706:
  1755                           
  1756                           ;pwm.c: 60:     CCP1CONbits.CCP1X = duty & 0x02;
  1757  017B  082C               	movf	PWM1_Set_Duty@duty^(0+128),w
  1758  017C  3902               	andlw	2
  1759  017D  00AE               	movwf	??_PWM1_Set_Duty^(0+128)
  1760  017E  0EAE               	swapf	??_PWM1_Set_Duty^(0+128),f
  1761  017F  0DAE               	rlf	??_PWM1_Set_Duty^(0+128),f
  1762  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0182  0817               	movf	23,w	;volatile
  1765  0183  1683               	bsf	3,5	;RP0=1, select bank1
  1766  0184  1303               	bcf	3,6	;RP1=0, select bank1
  1767  0185  062E               	xorwf	??_PWM1_Set_Duty^(0+128),w
  1768  0186  39DF               	andlw	-33
  1769  0187  062E               	xorwf	??_PWM1_Set_Duty^(0+128),w
  1770  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1772  018A  0097               	movwf	23	;volatile
  1773  018B                     l1708:
  1774                           
  1775                           ;pwm.c: 61:     CCP1CONbits.CCP1Y = duty & 0x01;
  1776  018B  1683               	bsf	3,5	;RP0=1, select bank1
  1777  018C  1303               	bcf	3,6	;RP1=0, select bank1
  1778  018D  082C               	movf	PWM1_Set_Duty@duty^(0+128),w
  1779  018E  3901               	andlw	1
  1780  018F  00AE               	movwf	??_PWM1_Set_Duty^(0+128)
  1781  0190  0EAE               	swapf	??_PWM1_Set_Duty^(0+128),f
  1782  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0193  0817               	movf	23,w	;volatile
  1785  0194  1683               	bsf	3,5	;RP0=1, select bank1
  1786  0195  1303               	bcf	3,6	;RP1=0, select bank1
  1787  0196  062E               	xorwf	??_PWM1_Set_Duty^(0+128),w
  1788  0197  39EF               	andlw	-17
  1789  0198  062E               	xorwf	??_PWM1_Set_Duty^(0+128),w
  1790  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1791  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1792  019B  0097               	movwf	23	;volatile
  1793  019C                     l1710:
  1794                           
  1795                           ;pwm.c: 62:     CCPR1L = duty>>0x02;
  1796  019C  1683               	bsf	3,5	;RP0=1, select bank1
  1797  019D  1303               	bcf	3,6	;RP1=0, select bank1
  1798  019E  082D               	movf	(PWM1_Set_Duty@duty+1)^(0+128),w
  1799  019F  00AF               	movwf	(??_PWM1_Set_Duty^(0+128)+1)
  1800  01A0  082C               	movf	PWM1_Set_Duty@duty^(0+128),w
  1801  01A1  00AE               	movwf	??_PWM1_Set_Duty^(0+128)
  1802  01A2  1003               	clrc
  1803  01A3  0CAF               	rrf	(??_PWM1_Set_Duty^(0+128)+1),f
  1804  01A4  0CAE               	rrf	??_PWM1_Set_Duty^(0+128),f
  1805  01A5  1003               	clrc
  1806  01A6  0CAF               	rrf	(??_PWM1_Set_Duty^(0+128)+1),f
  1807  01A7  0CAE               	rrf	??_PWM1_Set_Duty^(0+128),f
  1808  01A8  082E               	movf	??_PWM1_Set_Duty^(0+128),w
  1809  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1810  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1811  01AB  0095               	movwf	21	;volatile
  1812  01AC                     l100:
  1813  01AC  0008               	return
  1814  01AD                     __end_of_PWM1_Set_Duty:
  1815                           
  1816                           	psect	text7
  1817  0E7B                     __ptext7:	
  1818 ;; *************** function ___xxtofl *****************
  1819 ;; Defined at:
  1820 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;  sign            1    wreg     unsigned char 
  1823 ;;  val             4    8[BANK0 ] long 
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;  sign            1   16[BANK0 ] unsigned char 
  1826 ;;  arg             4   18[BANK0 ] unsigned long 
  1827 ;;  exp             1   17[BANK0 ] unsigned char 
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  4    8[BANK0 ] unsigned char 
  1830 ;; Registers used:
  1831 ;;		wreg, status,2, status,0, btemp+1
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       4       0       0       0
  1838 ;;      Locals:         0       6       0       0       0
  1839 ;;      Temps:          0       4       0       0       0
  1840 ;;      Totals:         0      14       0       0       0
  1841 ;;Total ram usage:       14 bytes
  1842 ;; Hardware stack levels used:    1
  1843 ;; This function calls:
  1844 ;;		Nothing
  1845 ;; This function is called by:
  1846 ;;		_PWM1_Set_Duty
  1847 ;;		_PWM2_Set_Duty
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function ___xxtofl
  1853  0E7B                     ___xxtofl:
  1854                           
  1855                           ;incstack = 0
  1856                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1857                           ;___xxtofl@sign stored from wreg
  1858  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0E7D  00B0               	movwf	___xxtofl@sign
  1861  0E7E                     l1640:
  1862  0E7E  0830               	movf	___xxtofl@sign,w
  1863  0E7F  1903               	btfsc	3,2
  1864  0E80  2E82               	goto	u2151
  1865  0E81  2E83               	goto	u2150
  1866  0E82                     u2151:
  1867  0E82  2E97               	goto	l1646
  1868  0E83                     u2150:
  1869  0E83                     l1642:
