

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Dec 23 03:00:33 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1557  0DC4  2DC6               	goto	u2740
  1558  0DC5                     u2741:
  1559  0DC5  2DFD               	goto	l2253
  1560  0DC6                     u2740:
  1561  0DC6                     l2235:
  1562  0DC6  01A4               	clrf	___lwdiv@counter
  1563  0DC7  0AA4               	incf	___lwdiv@counter,f
  1564  0DC8  2DD4               	goto	l2241
  1565  0DC9                     l2237:
  1566  0DC9  3001               	movlw	1
  1567  0DCA                     u2755:
  1568  0DCA  1003               	clrc
  1569  0DCB  0DA0               	rlf	___lwdiv@divisor,f
  1570  0DCC  0DA1               	rlf	___lwdiv@divisor+1,f
  1571  0DCD  3EFF               	addlw	-1
  1572  0DCE  1D03               	skipz
  1573  0DCF  2DCA               	goto	u2755
  1574  0DD0                     l2239:
  1575  0DD0  3001               	movlw	1
  1576  0DD1  00F8               	movwf	??___lwdiv
  1577  0DD2  0878               	movf	??___lwdiv,w
  1578  0DD3  07A4               	addwf	___lwdiv@counter,f
  1579  0DD4                     l2241:
  1580  0DD4  1FA1               	btfss	___lwdiv@divisor+1,7
  1581  0DD5  2DD7               	goto	u2761
  1582  0DD6  2DD8               	goto	u2760
  1583  0DD7                     u2761:
  1584  0DD7  2DC9               	goto	l2237
  1585  0DD8                     u2760:
  1586  0DD8                     l2243:
  1587  0DD8  3001               	movlw	1
  1588  0DD9                     u2775:
  1589  0DD9  1003               	clrc
  1590  0DDA  0DA5               	rlf	___lwdiv@quotient,f
  1591  0DDB  0DA6               	rlf	___lwdiv@quotient+1,f
  1592  0DDC  3EFF               	addlw	-1
  1593  0DDD  1D03               	skipz
  1594  0DDE  2DD9               	goto	u2775
  1595  0DDF  0821               	movf	___lwdiv@divisor+1,w
  1596  0DE0  0223               	subwf	___lwdiv@dividend+1,w
  1597  0DE1  1D03               	skipz
  1598  0DE2  2DE5               	goto	u2785
  1599  0DE3  0820               	movf	___lwdiv@divisor,w
  1600  0DE4  0222               	subwf	___lwdiv@dividend,w
  1601  0DE5                     u2785:
  1602  0DE5  1C03               	skipc
  1603  0DE6  2DE8               	goto	u2781
  1604  0DE7  2DE9               	goto	u2780
  1605  0DE8                     u2781:
  1606  0DE8  2DF0               	goto	l2249
  1607  0DE9                     u2780:
  1608  0DE9                     l2245:
  1609  0DE9  0820               	movf	___lwdiv@divisor,w
  1610  0DEA  02A2               	subwf	___lwdiv@dividend,f
  1611  0DEB  0821               	movf	___lwdiv@divisor+1,w
  1612  0DEC  1C03               	skipc
  1613  0DED  03A3               	decf	___lwdiv@dividend+1,f
  1614  0DEE  02A3               	subwf	___lwdiv@dividend+1,f
  1615  0DEF                     l2247:
  1616  0DEF  1425               	bsf	___lwdiv@quotient,0
  1617  0DF0                     l2249:
  1618  0DF0  3001               	movlw	1
  1619  0DF1                     u2795:
  1620  0DF1  1003               	clrc
  1621  0DF2  0CA1               	rrf	___lwdiv@divisor+1,f
  1622  0DF3  0CA0               	rrf	___lwdiv@divisor,f
  1623  0DF4  3EFF               	addlw	-1
  1624  0DF5  1D03               	skipz
  1625  0DF6  2DF1               	goto	u2795
  1626  0DF7                     l2251:
  1627  0DF7  3001               	movlw	1
  1628  0DF8  02A4               	subwf	___lwdiv@counter,f
  1629  0DF9  1D03               	btfss	3,2
  1630  0DFA  2DFC               	goto	u2801
  1631  0DFB  2DFD               	goto	u2800
  1632  0DFC                     u2801:
  1633  0DFC  2DD8               	goto	l2243
  1634  0DFD                     u2800:
  1635  0DFD                     l2253:
  1636  0DFD  0826               	movf	___lwdiv@quotient+1,w
  1637  0DFE  00A1               	movwf	?___lwdiv+1
  1638  0DFF  0825               	movf	___lwdiv@quotient,w
  1639  0E00  00A0               	movwf	?___lwdiv
  1640  0E01                     l549:
  1641  0E01  0008               	return
  1642  0E02                     __end_of___lwdiv:
  1643                           
  1644                           	psect	text7
  1645  0E02                     __ptext7:	
  1646 ;; *************** function _LCD_Write_Char *****************
  1647 ;; Defined at:
  1648 ;;		line 54 in file "lcd.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;  Data            1    wreg     unsigned char 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;  Data            1    7[COMMON] unsigned char 
  1653 ;;  High4           1    6[COMMON] unsigned char 
  1654 ;;  Low4            1    5[COMMON] unsigned char 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg, status,2, status,0, pclath, cstack
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         0       0       0       0       0
  1665 ;;      Locals:         3       0       0       0       0
  1666 ;;      Temps:          2       0       0       0       0
  1667 ;;      Totals:         5       0       0       0       0
  1668 ;;Total ram usage:        5 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; Hardware stack levels required when called:    3
  1671 ;; This function calls:
  1672 ;;		_LCD_DATA
  1673 ;; This function is called by:
  1674 ;;		_hien_thi
  1675 ;;		_LCD_Write_String
  1676 ;;		_LCD_Write_Number
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680                           
  1681                           ;psect for function _LCD_Write_Char
  1682  0E02                     _LCD_Write_Char:
  1683                           
  1684                           ;incstack = 0
  1685                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1686                           ;LCD_Write_Char@Data stored from wreg
  1687  0E02  00F7               	movwf	LCD_Write_Char@Data
  1688  0E03                     l2197:
  1689                           
  1690                           ;lcd.c: 54: void LCD_Write_Char(char Data);lcd.c: 55: {;lcd.c: 56:   char Low4,High4;;lc
      +                          d.c: 57:   Low4 = Data & 0x0F;
  1691  0E03  0877               	movf	LCD_Write_Char@Data,w
  1692  0E04  390F               	andlw	15
  1693  0E05  00F3               	movwf	??_LCD_Write_Char
  1694  0E06  0873               	movf	??_LCD_Write_Char,w
  1695  0E07  00F5               	movwf	LCD_Write_Char@Low4
  1696                           
  1697                           ;lcd.c: 58:   High4 = Data & 0xF0;
  1698  0E08  0877               	movf	LCD_Write_Char@Data,w
  1699  0E09  39F0               	andlw	240
  1700  0E0A  00F3               	movwf	??_LCD_Write_Char
  1701  0E0B  0873               	movf	??_LCD_Write_Char,w
  1702  0E0C  00F6               	movwf	LCD_Write_Char@High4
  1703  0E0D                     l2199:
  1704                           
  1705                           ;lcd.c: 59:   RD2 = 1;
  1706  0E0D  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0E0E  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0E0F  1508               	bsf	8,2	;volatile
  1709  0E10                     l2201:
  1710                           
  1711                           ;lcd.c: 60:   LCD_DATA(High4>>4);
  1712  0E10  0876               	movf	LCD_Write_Char@High4,w
  1713  0E11  00F3               	movwf	??_LCD_Write_Char
  1714  0E12  3004               	movlw	4
  1715  0E13                     u2735:
  1716  0E13  1003               	clrc
  1717  0E14  0CF3               	rrf	??_LCD_Write_Char,f
  1718  0E15  3EFF               	addlw	-1
  1719  0E16  1D03               	skipz
  1720  0E17  2E13               	goto	u2735
  1721  0E18  0873               	movf	??_LCD_Write_Char,w
  1722  0E19  120A  158A  2481  120A  158A  	fcall	_LCD_DATA
  1723  0E1E                     l2203:
  1724                           
  1725                           ;lcd.c: 61:   RD3 = 1;
  1726  0E1E  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0E1F  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0E20  1588               	bsf	8,3	;volatile
  1729  0E21                     l2205:
  1730                           
  1731                           ;lcd.c: 62:   _delay((unsigned long)((500)*(16000000/4000000.0)));
  1732  0E21  3003               	movlw	3
  1733  0E22  00F4               	movwf	??_LCD_Write_Char+1
  1734  0E23  3097               	movlw	151
  1735  0E24  00F3               	movwf	??_LCD_Write_Char
  1736  0E25                     u3307:
  1737  0E25  0BF3               	decfsz	??_LCD_Write_Char,f
  1738  0E26  2E25               	goto	u3307
  1739  0E27  0BF4               	decfsz	??_LCD_Write_Char+1,f
  1740  0E28  2E25               	goto	u3307
  1741  0E29  2E2A               	nop2
  1742  0E2A                     l2207:
  1743                           
  1744                           ;lcd.c: 63:   RD3 = 0;
  1745  0E2A  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0E2B  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0E2C  1188               	bcf	8,3	;volatile
  1748  0E2D                     l2209:
  1749                           
  1750                           ;lcd.c: 64:   _delay((unsigned long)((500)*(16000000/4000000.0)));
  1751  0E2D  3003               	movlw	3
  1752  0E2E  00F4               	movwf	??_LCD_Write_Char+1
  1753  0E2F  3097               	movlw	151
  1754  0E30  00F3               	movwf	??_LCD_Write_Char
  1755  0E31                     u3317:
  1756  0E31  0BF3               	decfsz	??_LCD_Write_Char,f
  1757  0E32  2E31               	goto	u3317
  1758  0E33  0BF4               	decfsz	??_LCD_Write_Char+1,f
  1759  0E34  2E31               	goto	u3317
  1760  0E35  2E36               	nop2
  1761  0E36                     l2211:
  1762                           
  1763                           ;lcd.c: 65:   LCD_DATA(Low4);
  1764  0E36  0875               	movf	LCD_Write_Char@Low4,w
  1765  0E37  120A  158A  2481  120A  158A  	fcall	_LCD_DATA
  1766  0E3C                     l2213:
  1767                           
  1768                           ;lcd.c: 66:   RD3 = 1;
  1769  0E3C  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0E3D  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0E3E  1588               	bsf	8,3	;volatile
  1772  0E3F                     l2215:
  1773                           
  1774                           ;lcd.c: 67:   _delay((unsigned long)((500)*(16000000/4000000.0)));
  1775  0E3F  3003               	movlw	3
  1776  0E40  00F4               	movwf	??_LCD_Write_Char+1
  1777  0E41  3097               	movlw	151
  1778  0E42  00F3               	movwf	??_LCD_Write_Char
  1779  0E43                     u3327:
  1780  0E43  0BF3               	decfsz	??_LCD_Write_Char,f
  1781  0E44  2E43               	goto	u3327
  1782  0E45  0BF4               	decfsz	??_LCD_Write_Char+1,f
  1783  0E46  2E43               	goto	u3327
  1784  0E47  2E48               	nop2
  1785  0E48                     l2217:
  1786                           
  1787                           ;lcd.c: 68:   RD3 = 0;
  1788  0E48  1283               	bcf	3,5	;RP0=0, select bank0
  1789  0E49  1303               	bcf	3,6	;RP1=0, select bank0
  1790  0E4A  1188               	bcf	8,3	;volatile
  1791  0E4B                     l2219:
  1792                           
  1793                           ;lcd.c: 69:   _delay((unsigned long)((500)*(16000000/4000000.0)));
  1794  0E4B  3003               	movlw	3
  1795  0E4C  00F4               	movwf	??_LCD_Write_Char+1
  1796  0E4D  3097               	movlw	151
  1797  0E4E  00F3               	movwf	??_LCD_Write_Char
  1798  0E4F                     u3337:
  1799  0E4F  0BF3               	decfsz	??_LCD_Write_Char,f
  1800  0E50  2E4F               	goto	u3337
  1801  0E51  0BF4               	decfsz	??_LCD_Write_Char+1,f
  1802  0E52  2E4F               	goto	u3337
  1803  0E53  2E54               	nop2
  1804  0E54                     l154:
  1805  0E54  0008               	return
  1806  0E55                     __end_of_LCD_Write_Char:
  1807                           
  1808                           	psect	text8
  1809  0EAC                     __ptext8:	
  1810 ;; *************** function _LCD_Set_Cursor *****************
  1811 ;; Defined at:
  1812 ;;		line 33 in file "lcd.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  r               1    wreg     unsigned char 
  1815 ;;  c               1    6[COMMON] unsigned char 
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;  r               1    0[BANK0 ] unsigned char 
  1818 ;;  Temp            1    3[BANK0 ] unsigned char 
  1819 ;;  High4           1    2[BANK0 ] unsigned char 
  1820 ;;  Low4            1    1[BANK0 ] unsigned char 
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		wreg, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         1       0       0       0       0
  1831 ;;      Locals:         0       4       0       0       0
  1832 ;;      Temps:          2       0       0       0       0
  1833 ;;      Totals:         3       4       0       0       0
  1834 ;;Total ram usage:        7 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; Hardware stack levels required when called:    4
  1837 ;; This function calls:
  1838 ;;		_LCD_CMD
  1839 ;; This function is called by:
  1840 ;;		_hien_thi
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _LCD_Set_Cursor
  1846  0EAC                     _LCD_Set_Cursor:
  1847                           
  1848                           ;incstack = 0
  1849                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1850                           ;LCD_Set_Cursor@r stored from wreg
  1851  0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0EAE  00A0               	movwf	LCD_Set_Cursor@r
  1854  0EAF                     l2271:
  1855                           
  1856                           ;lcd.c: 33: void LCD_Set_Cursor(unsigned char r, unsigned char c);lcd.c: 34: {;lcd.c: 35
      +                          :   unsigned char Temp,Low4,High4;;lcd.c: 36:   if(r == 1)
  1857  0EAF  0320               	decf	LCD_Set_Cursor@r,w
  1858  0EB0  1D03               	btfss	3,2
  1859  0EB1  2EB3               	goto	u2841
  1860  0EB2  2EB4               	goto	u2840
  1861  0EB3                     u2841:
  1862  0EB3  2ED9               	goto	l2281
  1863  0EB4                     u2840:
  1864  0EB4                     l2273:
  1865                           
  1866                           ;lcd.c: 37:   {;lcd.c: 38:     Temp = 0x80 + c - 1;
  1867  0EB4  0876               	movf	LCD_Set_Cursor@c,w
  1868  0EB5  3E7F               	addlw	127
  1869  0EB6  00F7               	movwf	??_LCD_Set_Cursor
  1870  0EB7  0877               	movf	??_LCD_Set_Cursor,w
  1871  0EB8  00A3               	movwf	LCD_Set_Cursor@Temp
  1872                           
  1873                           ;lcd.c: 39:     High4 = Temp >> 4;
  1874  0EB9  0823               	movf	LCD_Set_Cursor@Temp,w
  1875  0EBA  00F7               	movwf	??_LCD_Set_Cursor
  1876  0EBB  3004               	movlw	4
  1877  0EBC                     u2855:
  1878  0EBC  1003               	clrc
  1879  0EBD  0CF7               	rrf	??_LCD_Set_Cursor,f
  1880  0EBE  3EFF               	addlw	-1
  1881  0EBF  1D03               	skipz
  1882  0EC0  2EBC               	goto	u2855
  1883  0EC1  0877               	movf	??_LCD_Set_Cursor,w
  1884  0EC2  00F8               	movwf	??_LCD_Set_Cursor+1
  1885  0EC3  0878               	movf	??_LCD_Set_Cursor+1,w
  1886  0EC4  00A2               	movwf	LCD_Set_Cursor@High4
  1887  0EC5                     l2275:
  1888                           
  1889                           ;lcd.c: 40:     Low4 = Temp & 0x0F;
  1890  0EC5  0823               	movf	LCD_Set_Cursor@Temp,w
  1891  0EC6  390F               	andlw	15
  1892  0EC7  00F7               	movwf	??_LCD_Set_Cursor
  1893  0EC8  0877               	movf	??_LCD_Set_Cursor,w
  1894  0EC9  00A1               	movwf	LCD_Set_Cursor@Low4
  1895  0ECA                     l2277:
  1896                           
  1897                           ;lcd.c: 41:     LCD_CMD(High4);
  1898  0ECA  0822               	movf	LCD_Set_Cursor@High4,w
  1899  0ECB  120A  158A  2467  120A  158A  	fcall	_LCD_CMD
  1900  0ED0                     l2279:
  1901                           
  1902                           ;lcd.c: 42:     LCD_CMD(Low4);
  1903  0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0ED2  0821               	movf	LCD_Set_Cursor@Low4,w
  1906  0ED3  120A  158A  2467  120A  158A  	fcall	_LCD_CMD
  1907                           
  1908                           ;lcd.c: 43:   }
  1909  0ED8  2F03               	goto	l151
  1910  0ED9                     l2281:
  1911  0ED9  3002               	movlw	2
  1912  0EDA  0620               	xorwf	LCD_Set_Cursor@r,w
  1913  0EDB  1D03               	btfss	3,2
  1914  0EDC  2EDE               	goto	u2861
  1915  0EDD  2EDF               	goto	u2860
  1916  0EDE                     u2861:
  1917  0EDE  2F03               	goto	l151
  1918  0EDF                     u2860:
  1919  0EDF                     l2283:
  1920                           
  1921                           ;lcd.c: 45:   {;lcd.c: 46:     Temp = 0xC0 + c - 1;
  1922  0EDF  0876               	movf	LCD_Set_Cursor@c,w
  1923  0EE0  3EBF               	addlw	191
  1924  0EE1  00F7               	movwf	??_LCD_Set_Cursor
  1925  0EE2  0877               	movf	??_LCD_Set_Cursor,w
  1926  0EE3  00A3               	movwf	LCD_Set_Cursor@Temp
  1927                           
  1928                           ;lcd.c: 47:     High4 = Temp >> 4;
  1929  0EE4  0823               	movf	LCD_Set_Cursor@Temp,w
  1930  0EE5  00F7               	movwf	??_LCD_Set_Cursor
  1931  0EE6  3004               	movlw	4
  1932  0EE7                     u2875:
  1933  0EE7  1003               	clrc
  1934  0EE8  0CF7               	rrf	??_LCD_Set_Cursor,f
  1935  0EE9  3EFF               	addlw	-1
  1936  0EEA  1D03               	skipz
  1937  0EEB  2EE7               	goto	u2875
  1938  0EEC  0877               	movf	??_LCD_Set_Cursor,w
  1939  0EED  00F8               	movwf	??_LCD_Set_Cursor+1
  1940  0EEE  0878               	movf	??_LCD_Set_Cursor+1,w
  1941  0EEF  00A2               	movwf	LCD_Set_Cursor@High4
  1942  0EF0                     l2285:
  1943                           
  1944                           ;lcd.c: 48:     Low4 = Temp & 0x0F;
  1945  0EF0  0823               	movf	LCD_Set_Cursor@Temp,w
  1946  0EF1  390F               	andlw	15
  1947  0EF2  00F7               	movwf	??_LCD_Set_Cursor
  1948  0EF3  0877               	movf	??_LCD_Set_Cursor,w
  1949  0EF4  00A1               	movwf	LCD_Set_Cursor@Low4
  1950  0EF5                     l2287:
  1951                           
  1952                           ;lcd.c: 49:     LCD_CMD(High4);
  1953  0EF5  0822               	movf	LCD_Set_Cursor@High4,w
  1954  0EF6  120A  158A  2467  120A  158A  	fcall	_LCD_CMD
  1955  0EFB                     l2289:
  1956                           
  1957                           ;lcd.c: 50:     LCD_CMD(Low4);
  1958  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  1959  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  1960  0EFD  0821               	movf	LCD_Set_Cursor@Low4,w
  1961  0EFE  120A  158A  2467  120A  158A  	fcall	_LCD_CMD
  1962  0F03                     l151:
  1963  0F03  0008               	return
  1964  0F04                     __end_of_LCD_Set_Cursor:
  1965                           
  1966                           	psect	text9
  1967  06E9                     __ptext9:	
  1968 ;; *************** function _do_luong *****************
  1969 ;; Defined at:
  1970 ;;		line 108 in file "main_dc_volt.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;		None
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;		None
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  1    wreg      void 
  1977 ;; Registers used:
  1978 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1984 ;;      Params:         0       0       0       0       0
  1985 ;;      Locals:         0       0       0       0       0
  1986 ;;      Temps:          0       0       0       0       0
  1987 ;;      Totals:         0       0       0       0       0
  1988 ;;Total ram usage:        0 bytes
  1989 ;; Hardware stack levels used:    1
  1990 ;; Hardware stack levels required when called:    4
  1991 ;; This function calls:
  1992 ;;		_ADC_Read
  1993 ;;		___fldiv
  1994 ;;		___flmul
  1995 ;;		___fltol
  1996 ;;		___xxtofl
  1997 ;; This function is called by:
  1998 ;;		_main
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function _do_luong
  2004  06E9                     _do_luong:
  2005  06E9                     l2509:	
  2006                           ;incstack = 0
  2007                           ; Regs used in _do_luong: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2008                           
  2009                           
  2010                           ;main_dc_volt.c: 110:     voltage = ADC_Read(0);
  2011  06E9  3000               	movlw	0
  2012  06EA  120A  158A  2581  120A  118A  	fcall	_ADC_Read
  2013  06EF  0873               	movf	?_ADC_Read+1,w
  2014  06F0  00FB               	movwf	_voltage+1
  2015  06F1  0872               	movf	?_ADC_Read,w
  2016  06F2  00FA               	movwf	_voltage
  2017  06F3                     l2511:
  2018                           
  2019                           ;main_dc_volt.c: 111:     voltage = (unsigned int)(voltage*4.888);
  2020  06F3  087A               	movf	_voltage,w
  2021  06F4  00F2               	movwf	___xxtofl@val
  2022  06F5  087B               	movf	_voltage+1,w
  2023  06F6  00F3               	movwf	___xxtofl@val+1
  2024  06F7  01F4               	clrf	___xxtofl@val+2
  2025  06F8  01F5               	clrf	___xxtofl@val+3
  2026  06F9  3000               	movlw	0
  2027  06FA  120A  118A  262D  120A  118A  	fcall	___xxtofl
  2028  06FF  0875               	movf	?___xxtofl+3,w
  2029  0700  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0701  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0702  00AD               	movwf	___flmul@a+3
  2032  0703  0874               	movf	?___xxtofl+2,w
  2033  0704  00AC               	movwf	___flmul@a+2
  2034  0705  0873               	movf	?___xxtofl+1,w
  2035  0706  00AB               	movwf	___flmul@a+1
  2036  0707  0872               	movf	?___xxtofl,w
  2037  0708  00AA               	movwf	___flmul@a
  2038  0709  3040               	movlw	64
  2039  070A  00A9               	movwf	___flmul@b+3
  2040  070B  309C               	movlw	156
  2041  070C  00A8               	movwf	___flmul@b+2
  2042  070D  306A               	movlw	106
  2043  070E  00A7               	movwf	___flmul@b+1
  2044  070F  307F               	movlw	127
  2045  0710  00A6               	movwf	___flmul@b
  2046  0711  120A  118A  201B  120A  118A  	fcall	___flmul
  2047  0716  1283               	bcf	3,5	;RP0=0, select bank0
  2048  0717  1303               	bcf	3,6	;RP1=0, select bank0
  2049  0718  0829               	movf	?___flmul+3,w
  2050  0719  00DD               	movwf	___fltol@f1+3
  2051  071A  0828               	movf	?___flmul+2,w
  2052  071B  00DC               	movwf	___fltol@f1+2
  2053  071C  0827               	movf	?___flmul+1,w
  2054  071D  00DB               	movwf	___fltol@f1+1
  2055  071E  0826               	movf	?___flmul,w
  2056  071F  00DA               	movwf	___fltol@f1
  2057  0720  120A  158A  2704  120A  118A  	fcall	___fltol
  2058  0725  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0726  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0727  085B               	movf	?___fltol+1,w
  2061  0728  00FB               	movwf	_voltage+1
  2062  0729  085A               	movf	?___fltol,w
  2063  072A  00FA               	movwf	_voltage
  2064  072B                     l2513:
  2065                           
  2066                           ;main_dc_volt.c: 113:     ampe = ADC_Read(1);
  2067  072B  3001               	movlw	1
  2068  072C  120A  158A  2581  120A  118A  	fcall	_ADC_Read
  2069  0731  0873               	movf	?_ADC_Read+1,w
  2070  0732  1283               	bcf	3,5	;RP0=0, select bank0
  2071  0733  1303               	bcf	3,6	;RP1=0, select bank0
  2072  0734  00E8               	movwf	_ampe+1
  2073  0735  0872               	movf	?_ADC_Read,w
  2074  0736  00E7               	movwf	_ampe
  2075                           
  2076                           ;main_dc_volt.c: 114:     ampe = (unsigned int)( (ampe*4.888)/0.47 );
  2077  0737  0867               	movf	_ampe,w
  2078  0738  00F2               	movwf	___xxtofl@val
  2079  0739  0868               	movf	_ampe+1,w
  2080  073A  00F3               	movwf	___xxtofl@val+1
  2081  073B  01F4               	clrf	___xxtofl@val+2
  2082  073C  01F5               	clrf	___xxtofl@val+3
  2083  073D  3000               	movlw	0
  2084  073E  120A  118A  262D  120A  118A  	fcall	___xxtofl
  2085  0743  0875               	movf	?___xxtofl+3,w
  2086  0744  1283               	bcf	3,5	;RP0=0, select bank0
  2087  0745  1303               	bcf	3,6	;RP1=0, select bank0
  2088  0746  00AD               	movwf	___flmul@a+3
  2089  0747  0874               	movf	?___xxtofl+2,w
  2090  0748  00AC               	movwf	___flmul@a+2
  2091  0749  0873               	movf	?___xxtofl+1,w
  2092  074A  00AB               	movwf	___flmul@a+1
  2093  074B  0872               	movf	?___xxtofl,w
  2094  074C  00AA               	movwf	___flmul@a
  2095  074D  3040               	movlw	64
  2096  074E  00A9               	movwf	___flmul@b+3
  2097  074F  309C               	movlw	156
  2098  0750  00A8               	movwf	___flmul@b+2
  2099  0751  306A               	movlw	106
  2100  0752  00A7               	movwf	___flmul@b+1
  2101  0753  307F               	movlw	127
  2102  0754  00A6               	movwf	___flmul@b
  2103  0755  120A  118A  201B  120A  118A  	fcall	___flmul
  2104  075A  1283               	bcf	3,5	;RP0=0, select bank0
  2105  075B  1303               	bcf	3,6	;RP1=0, select bank0
  2106  075C  0829               	movf	?___flmul+3,w
  2107  075D  00C7               	movwf	___fldiv@b+3
  2108  075E  0828               	movf	?___flmul+2,w
  2109  075F  00C6               	movwf	___fldiv@b+2
  2110  0760  0827               	movf	?___flmul+1,w
  2111  0761  00C5               	movwf	___fldiv@b+1
  2112  0762  0826               	movf	?___flmul,w
  2113  0763  00C4               	movwf	___fldiv@b
  2114  0764  303E               	movlw	62
  2115  0765  00C3               	movwf	___fldiv@a+3
  2116  0766  30F0               	movlw	240
  2117  0767  00C2               	movwf	___fldiv@a+2
