

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Dec 22 17:04:34 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2487  0DEE                     l1461:
  2488  0DEE  01F4               	clrf	__Umul8_16@product
  2489  0DEF  01F5               	clrf	__Umul8_16@product+1
  2490  0DF0                     l1463:
  2491  0DF0  0870               	movf	__Umul8_16@multiplicand,w
  2492  0DF1  00F2               	movwf	??__Umul8_16
  2493  0DF2  01F3               	clrf	??__Umul8_16+1
  2494  0DF3  0872               	movf	??__Umul8_16,w
  2495  0DF4  00F6               	movwf	__Umul8_16@word_mpld
  2496  0DF5  0873               	movf	??__Umul8_16+1,w
  2497  0DF6  00F7               	movwf	__Umul8_16@word_mpld+1
  2498  0DF7                     l1465:
  2499  0DF7  1C78               	btfss	__Umul8_16@multiplier,0
  2500  0DF8  2DFA               	goto	u1401
  2501  0DF9  2DFB               	goto	u1400
  2502  0DFA                     u1401:
  2503  0DFA  2E01               	goto	l625
  2504  0DFB                     u1400:
  2505  0DFB                     l1467:
  2506  0DFB  0876               	movf	__Umul8_16@word_mpld,w
  2507  0DFC  07F4               	addwf	__Umul8_16@product,f
  2508  0DFD  1803               	skipnc
  2509  0DFE  0AF5               	incf	__Umul8_16@product+1,f
  2510  0DFF  0877               	movf	__Umul8_16@word_mpld+1,w
  2511  0E00  07F5               	addwf	__Umul8_16@product+1,f
  2512  0E01                     l625:
  2513  0E01  3001               	movlw	1
  2514  0E02                     u1415:
  2515  0E02  1003               	clrc
  2516  0E03  0DF6               	rlf	__Umul8_16@word_mpld,f
  2517  0E04  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2518  0E05  3EFF               	addlw	-1
  2519  0E06  1D03               	skipz
  2520  0E07  2E02               	goto	u1415
  2521  0E08  1003               	clrc
  2522  0E09  0CF8               	rrf	__Umul8_16@multiplier,f
  2523  0E0A                     l1469:
  2524  0E0A  0878               	movf	__Umul8_16@multiplier,w
  2525  0E0B  1D03               	btfss	3,2
  2526  0E0C  2E0E               	goto	u1421
  2527  0E0D  2E0F               	goto	u1420
  2528  0E0E                     u1421:
  2529  0E0E  2DF7               	goto	l1465
  2530  0E0F                     u1420:
  2531  0E0F                     l1471:
  2532  0E0F  0875               	movf	__Umul8_16@product+1,w
  2533  0E10  00F1               	movwf	?__Umul8_16+1
  2534  0E11  0874               	movf	__Umul8_16@product,w
  2535  0E12  00F0               	movwf	?__Umul8_16
  2536  0E13                     l627:
  2537  0E13  0008               	return
  2538  0E14                     __end_of__Umul8_16:
  2539                           
  2540                           	psect	text5
  2541  02B2                     __ptext5:	
  2542 ;; *************** function ___fldiv *****************
  2543 ;; Defined at:
  2544 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\sprcdiv.c"
  2545 ;; Parameters:    Size  Location     Type
  2546 ;;  a               4   21[BANK0 ] unsigned int 
  2547 ;;  b               4   25[BANK0 ] unsigned int 
  2548 ;; Auto vars:     Size  Location     Type
  2549 ;;  grs             4   41[BANK0 ] unsigned long 
  2550 ;;  rem             4   34[BANK0 ] unsigned long 
  2551 ;;  new_exp         2   39[BANK0 ] int 
  2552 ;;  aexp            1   46[BANK0 ] unsigned char 
  2553 ;;  bexp            1   45[BANK0 ] unsigned char 
  2554 ;;  sign            1   38[BANK0 ] unsigned char 
  2555 ;; Return value:  Size  Location     Type
  2556 ;;                  4   21[BANK0 ] unsigned char 
  2557 ;; Registers used:
  2558 ;;		wreg, status,2, status,0, btemp+1
  2559 ;; Tracked objects:
  2560 ;;		On entry : 0/0
  2561 ;;		On exit  : 0/0
  2562 ;;		Unchanged: 0/0
  2563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2564 ;;      Params:         0       8       0       0       0
  2565 ;;      Locals:         0      13       0       0       0
  2566 ;;      Temps:          0       5       0       0       0
  2567 ;;      Totals:         0      26       0       0       0
  2568 ;;Total ram usage:       26 bytes
  2569 ;; Hardware stack levels used:    1
  2570 ;; This function calls:
  2571 ;;		Nothing
  2572 ;; This function is called by:
  2573 ;;		_main
  2574 ;; This function uses a non-reentrant model
  2575 ;;
  2576                           
  2577                           
  2578                           ;psect for function ___fldiv
  2579  02B2                     ___fldiv:
  2580  02B2                     l1629:	
  2581                           ;incstack = 0
  2582                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2583                           
  2584  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  2585  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  2586  02B4  083C               	movf	___fldiv@b+3,w
  2587  02B5  3980               	andlw	128
  2588  02B6  00BD               	movwf	??___fldiv
  2589  02B7  083D               	movf	??___fldiv,w
  2590  02B8  00C6               	movwf	___fldiv@sign
  2591  02B9                     l1631:
  2592  02B9  083C               	movf	___fldiv@b+3,w
  2593  02BA  00BD               	movwf	??___fldiv
  2594  02BB  073D               	addwf	??___fldiv,w
  2595  02BC  00BE               	movwf	??___fldiv+1
  2596  02BD  083E               	movf	??___fldiv+1,w
  2597  02BE  00CD               	movwf	___fldiv@bexp
  2598  02BF                     l1633:
  2599  02BF  1FBB               	btfss	___fldiv@b+2,7
  2600  02C0  2AC2               	goto	u1631
  2601  02C1  2AC3               	goto	u1630
  2602  02C2                     u1631:
  2603  02C2  2AC4               	goto	l1637
  2604  02C3                     u1630:
  2605  02C3                     l1635:
  2606  02C3  144D               	bsf	___fldiv@bexp,0
  2607  02C4                     l1637:
  2608  02C4  084D               	movf	___fldiv@bexp,w
  2609  02C5  1903               	btfsc	3,2
  2610  02C6  2AC8               	goto	u1641
  2611  02C7  2AC9               	goto	u1640
  2612  02C8                     u1641:
  2613  02C8  2AD9               	goto	l1647
  2614  02C9                     u1640:
  2615  02C9                     l1639:
  2616  02C9  0A4D               	incf	___fldiv@bexp,w
  2617  02CA  1D03               	btfss	3,2
  2618  02CB  2ACD               	goto	u1651
  2619  02CC  2ACE               	goto	u1650
  2620  02CD                     u1651:
  2621  02CD  2AD6               	goto	l1643
  2622  02CE                     u1650:
  2623  02CE                     l1641:
  2624  02CE  3000               	movlw	0
  2625  02CF  00BC               	movwf	___fldiv@b+3
  2626  02D0  3000               	movlw	0
  2627  02D1  00BB               	movwf	___fldiv@b+2
  2628  02D2  3000               	movlw	0
  2629  02D3  00BA               	movwf	___fldiv@b+1
  2630  02D4  3000               	movlw	0
  2631  02D5  00B9               	movwf	___fldiv@b
  2632  02D6                     l1643:
  2633  02D6  17BB               	bsf	___fldiv@b+2,7
  2634  02D7                     l1645:
  2635  02D7  01BC               	clrf	___fldiv@b+3
  2636  02D8  2AE1               	goto	l1649
  2637  02D9                     l1647:
  2638  02D9  3000               	movlw	0
  2639  02DA  00BC               	movwf	___fldiv@b+3
  2640  02DB  3000               	movlw	0
  2641  02DC  00BB               	movwf	___fldiv@b+2
  2642  02DD  3000               	movlw	0
  2643  02DE  00BA               	movwf	___fldiv@b+1
  2644  02DF  3000               	movlw	0
  2645  02E0  00B9               	movwf	___fldiv@b
  2646  02E1                     l1649:
  2647  02E1  0838               	movf	___fldiv@a+3,w
  2648  02E2  3980               	andlw	128
  2649  02E3  00BD               	movwf	??___fldiv
  2650  02E4  083D               	movf	??___fldiv,w
  2651  02E5  06C6               	xorwf	___fldiv@sign,f
  2652  02E6                     l1651:
  2653  02E6  0838               	movf	___fldiv@a+3,w
  2654  02E7  00BD               	movwf	??___fldiv
  2655  02E8  073D               	addwf	??___fldiv,w
  2656  02E9  00BE               	movwf	??___fldiv+1
  2657  02EA  083E               	movf	??___fldiv+1,w
  2658  02EB  00CE               	movwf	___fldiv@aexp
  2659  02EC                     l1653:
  2660  02EC  1FB7               	btfss	___fldiv@a+2,7
  2661  02ED  2AEF               	goto	u1661
  2662  02EE  2AF0               	goto	u1660
  2663  02EF                     u1661:
  2664  02EF  2AF1               	goto	l1657
  2665  02F0                     u1660:
  2666  02F0                     l1655:
  2667  02F0  144E               	bsf	___fldiv@aexp,0
  2668  02F1                     l1657:
  2669  02F1  084E               	movf	___fldiv@aexp,w
  2670  02F2  1903               	btfsc	3,2
  2671  02F3  2AF5               	goto	u1671
  2672  02F4  2AF6               	goto	u1670
  2673  02F5                     u1671:
  2674  02F5  2B06               	goto	l1667
  2675  02F6                     u1670:
  2676  02F6                     l1659:
  2677  02F6  0A4E               	incf	___fldiv@aexp,w
  2678  02F7  1D03               	btfss	3,2
  2679  02F8  2AFA               	goto	u1681
  2680  02F9  2AFB               	goto	u1680
  2681  02FA                     u1681:
  2682  02FA  2B03               	goto	l1663
  2683  02FB                     u1680:
  2684  02FB                     l1661:
  2685  02FB  3000               	movlw	0
  2686  02FC  00B8               	movwf	___fldiv@a+3
  2687  02FD  3000               	movlw	0
  2688  02FE  00B7               	movwf	___fldiv@a+2
  2689  02FF  3000               	movlw	0
  2690  0300  00B6               	movwf	___fldiv@a+1
  2691  0301  3000               	movlw	0
  2692  0302  00B5               	movwf	___fldiv@a
  2693  0303                     l1663:
  2694  0303  17B7               	bsf	___fldiv@a+2,7
  2695  0304                     l1665:
  2696  0304  01B8               	clrf	___fldiv@a+3
  2697  0305  2B0E               	goto	l566
  2698  0306                     l1667:
  2699  0306  3000               	movlw	0
  2700  0307  00B8               	movwf	___fldiv@a+3
  2701  0308  3000               	movlw	0
  2702  0309  00B7               	movwf	___fldiv@a+2
  2703  030A  3000               	movlw	0
  2704  030B  00B6               	movwf	___fldiv@a+1
  2705  030C  3000               	movlw	0
  2706  030D  00B5               	movwf	___fldiv@a
  2707  030E                     l566:
  2708  030E  0838               	movf	___fldiv@a+3,w
  2709  030F  0437               	iorwf	___fldiv@a+2,w
  2710  0310  0436               	iorwf	___fldiv@a+1,w
  2711  0311  0435               	iorwf	___fldiv@a,w
  2712  0312  1D03               	skipz
  2713  0313  2B15               	goto	u1691
  2714  0314  2B16               	goto	u1690
  2715  0315                     u1691:
  2716  0315  2B2F               	goto	l1677
  2717  0316                     u1690:
  2718  0316                     l1669:
  2719  0316  3000               	movlw	0
  2720  0317  00BC               	movwf	___fldiv@b+3
  2721  0318  3000               	movlw	0
  2722  0319  00BB               	movwf	___fldiv@b+2
  2723  031A  3000               	movlw	0
  2724  031B  00BA               	movwf	___fldiv@b+1
  2725  031C  3000               	movlw	0
  2726  031D  00B9               	movwf	___fldiv@b
  2727  031E  3080               	movlw	128
  2728  031F  04BB               	iorwf	___fldiv@b+2,f
  2729  0320  307F               	movlw	127
  2730  0321  04BC               	iorwf	___fldiv@b+3,f
  2731  0322                     l1671:
  2732  0322  0846               	movf	___fldiv@sign,w
  2733  0323  00BD               	movwf	??___fldiv
  2734  0324  083D               	movf	??___fldiv,w
  2735  0325  04BC               	iorwf	___fldiv@b+3,f
  2736  0326                     l1673:
  2737  0326  083C               	movf	___fldiv@b+3,w
  2738  0327  00B8               	movwf	?___fldiv+3
  2739  0328  083B               	movf	___fldiv@b+2,w
  2740  0329  00B7               	movwf	?___fldiv+2
  2741  032A  083A               	movf	___fldiv@b+1,w
  2742  032B  00B6               	movwf	?___fldiv+1
  2743  032C  0839               	movf	___fldiv@b,w
  2744  032D  00B5               	movwf	?___fldiv
  2745  032E  2C8E               	goto	l568
  2746  032F                     l1677:
  2747  032F  084D               	movf	___fldiv@bexp,w
  2748  0330  1D03               	btfss	3,2
  2749  0331  2B33               	goto	u1701
  2750  0332  2B34               	goto	u1700
  2751  0333                     u1701:
  2752  0333  2B3D               	goto	l1683
  2753  0334                     u1700:
  2754  0334                     l1679:
  2755  0334  3000               	movlw	0
  2756  0335  00B8               	movwf	?___fldiv+3
  2757  0336  3000               	movlw	0
  2758  0337  00B7               	movwf	?___fldiv+2
  2759  0338  3000               	movlw	0
  2760  0339  00B6               	movwf	?___fldiv+1
  2761  033A  3000               	movlw	0
  2762  033B  00B5               	movwf	?___fldiv
  2763  033C  2C8E               	goto	l568
  2764  033D                     l1683:
  2765  033D  084D               	movf	___fldiv@bexp,w
  2766  033E  00BD               	movwf	??___fldiv
  2767  033F  01BE               	clrf	??___fldiv+1
  2768  0340  083E               	movf	??___fldiv+1,w
  2769  0341  00C0               	movwf	??___fldiv+3
  2770  0342  084E               	movf	___fldiv@aexp,w
  2771  0343  023D               	subwf	??___fldiv,w
  2772  0344  00BF               	movwf	??___fldiv+2
  2773  0345  1C03               	skipc
  2774  0346  03C0               	decf	??___fldiv+3,f
  2775  0347  083F               	movf	??___fldiv+2,w
  2776  0348  3E7F               	addlw	127
  2777  0349  00C7               	movwf	___fldiv@new_exp
  2778  034A  0840               	movf	??___fldiv+3,w
  2779  034B  1803               	skipnc
  2780  034C  3E01               	addlw	1
  2781  034D  3E00               	addlw	0
  2782  034E  00C8               	movwf	___fldiv@new_exp+1
  2783  034F                     l1685:
  2784  034F  083C               	movf	___fldiv@b+3,w
  2785  0350  00C5               	movwf	___fldiv@rem+3
  2786  0351  083B               	movf	___fldiv@b+2,w
  2787  0352  00C4               	movwf	___fldiv@rem+2
  2788  0353  083A               	movf	___fldiv@b+1,w
  2789  0354  00C3               	movwf	___fldiv@rem+1
  2790  0355  0839               	movf	___fldiv@b,w
  2791  0356  00C2               	movwf	___fldiv@rem
  2792  0357                     l1687:
  2793  0357  3000               	movlw	0
  2794  0358  00BC               	movwf	___fldiv@b+3
  2795  0359  3000               	movlw	0
  2796  035A  00BB               	movwf	___fldiv@b+2
  2797  035B  3000               	movlw	0
  2798  035C  00BA               	movwf	___fldiv@b+1
  2799  035D  3000               	movlw	0
  2800  035E  00B9               	movwf	___fldiv@b
  2801  035F                     l1689:
  2802  035F  3000               	movlw	0
  2803  0360  00CC               	movwf	___fldiv@grs+3
  2804  0361  3000               	movlw	0
  2805  0362  00CB               	movwf	___fldiv@grs+2
  2806  0363  3000               	movlw	0
  2807  0364  00CA               	movwf	___fldiv@grs+1
  2808  0365  3000               	movlw	0
  2809  0366  00C9               	movwf	___fldiv@grs
  2810  0367                     l1691:
  2811  0367  01CE               	clrf	___fldiv@aexp
  2812  0368  2BB3               	goto	l1711
  2813  0369                     l1693:
  2814  0369  084E               	movf	___fldiv@aexp,w
  2815  036A  1903               	btfsc	3,2
  2816  036B  2B6D               	goto	u1711
  2817  036C  2B6E               	goto	u1710
  2818  036D                     u1711:
  2819  036D  2B8E               	goto	l1703
  2820  036E                     u1710:
  2821  036E                     l1695:
  2822  036E  3001               	movlw	1
  2823  036F  00BD               	movwf	??___fldiv
  2824  0370                     u1725:
  2825  0370  1003               	clrc
  2826  0371  0DC2               	rlf	___fldiv@rem,f
  2827  0372  0DC3               	rlf	___fldiv@rem+1,f
  2828  0373  0DC4               	rlf	___fldiv@rem+2,f
  2829  0374  0DC5               	rlf	___fldiv@rem+3,f
  2830  0375  0BBD               	decfsz	??___fldiv,f
  2831  0376  2B70               	goto	u1725
  2832  0377  3001               	movlw	1
  2833  0378  00BD               	movwf	??___fldiv
  2834  0379                     u1735:
  2835  0379  1003               	clrc
  2836  037A  0DB9               	rlf	___fldiv@b,f
  2837  037B  0DBA               	rlf	___fldiv@b+1,f
  2838  037C  0DBB               	rlf	___fldiv@b+2,f
  2839  037D  0DBC               	rlf	___fldiv@b+3,f
  2840  037E  0BBD               	decfsz	??___fldiv,f
  2841  037F  2B79               	goto	u1735
  2842  0380                     l1697:
  2843  0380  1FCC               	btfss	___fldiv@grs+3,7
  2844  0381  2B83               	goto	u1741
  2845  0382  2B84               	goto	u1740
  2846  0383                     u1741:
  2847  0383  2B85               	goto	l1701
  2848  0384                     u1740:
  2849  0384                     l1699:
  2850  0384  1439               	bsf	___fldiv@b,0
  2851  0385                     l1701:
  2852  0385  3001               	movlw	1
  2853  0386  00BD               	movwf	??___fldiv
  2854  0387                     u1755:
  2855  0387  1003               	clrc
  2856  0388  0DC9               	rlf	___fldiv@grs,f
  2857  0389  0DCA               	rlf	___fldiv@grs+1,f
  2858  038A  0DCB               	rlf	___fldiv@grs+2,f
  2859  038B  0DCC               	rlf	___fldiv@grs+3,f
  2860  038C  0BBD               	decfsz	??___fldiv,f
  2861  038D  2B87               	goto	u1755
  2862  038E                     l1703:
  2863  038E  0838               	movf	___fldiv@a+3,w
  2864  038F  0245               	subwf	___fldiv@rem+3,w
  2865  0390  1D03               	skipz
  2866  0391  2B9C               	goto	u1765
  2867  0392  0837               	movf	___fldiv@a+2,w
  2868  0393  0244               	subwf	___fldiv@rem+2,w
  2869  0394  1D03               	skipz
  2870  0395  2B9C               	goto	u1765
  2871  0396  0836               	movf	___fldiv@a+1,w
  2872  0397  0243               	subwf	___fldiv@rem+1,w
  2873  0398  1D03               	skipz
  2874  0399  2B9C               	goto	u1765
  2875  039A  0835               	movf	___fldiv@a,w
  2876  039B  0242               	subwf	___fldiv@rem,w
  2877  039C                     u1765:
  2878  039C  1C03               	skipc
  2879  039D  2B9F               	goto	u1761
  2880  039E  2BA0               	goto	u1760
  2881  039F                     u1761:
  2882  039F  2BAF               	goto	l1709
  2883  03A0                     u1760:
  2884  03A0                     l1705:
  2885  03A0  174C               	bsf	___fldiv@grs+3,6
  2886  03A1                     l1707:
  2887  03A1  0835               	movf	___fldiv@a,w
  2888  03A2  02C2               	subwf	___fldiv@rem,f
  2889  03A3  0836               	movf	___fldiv@a+1,w
  2890  03A4  1C03               	skipc
  2891  03A5  0F36               	incfsz	___fldiv@a+1,w
  2892  03A6  02C3               	subwf	___fldiv@rem+1,f
  2893  03A7  0837               	movf	___fldiv@a+2,w
  2894  03A8  1C03               	skipc
  2895  03A9  0F37               	incfsz	___fldiv@a+2,w
  2896  03AA  02C4               	subwf	___fldiv@rem+2,f
  2897  03AB  0838               	movf	___fldiv@a+3,w
  2898  03AC  1C03               	skipc
  2899  03AD  0F38               	incfsz	___fldiv@a+3,w
  2900  03AE  02C5               	subwf	___fldiv@rem+3,f
  2901  03AF                     l1709:
  2902  03AF  3001               	movlw	1
  2903  03B0  00BD               	movwf	??___fldiv
  2904  03B1  083D               	movf	??___fldiv,w
  2905  03B2  07CE               	addwf	___fldiv@aexp,f
  2906  03B3                     l1711:
  2907  03B3  301A               	movlw	26
  2908  03B4  024E               	subwf	___fldiv@aexp,w
  2909  03B5  1C03               	skipc
  2910  03B6  2BB8               	goto	u1771
  2911  03B7  2BB9               	goto	u1770
  2912  03B8                     u1771:
  2913  03B8  2B69               	goto	l1693
  2914  03B9                     u1770:
  2915  03B9                     l1713:
  2916  03B9  0845               	movf	___fldiv@rem+3,w
  2917  03BA  0444               	iorwf	___fldiv@rem+2,w
  2918  03BB  0443               	iorwf	___fldiv@rem+1,w
  2919  03BC  0442               	iorwf	___fldiv@rem,w
  2920  03BD  1903               	skipnz
  2921  03BE  2BC0               	goto	u1781
  2922  03BF  2BC1               	goto	u1780
  2923  03C0                     u1781:
  2924  03C0  2BE0               	goto	l1727
  2925  03C1                     u1780:
  2926  03C1                     l1715:
  2927  03C1  1449               	bsf	___fldiv@grs,0
  2928  03C2  2BE0               	goto	l1727
  2929  03C3                     l1717:
  2930  03C3  3001               	movlw	1
  2931  03C4  00BD               	movwf	??___fldiv
  2932  03C5                     u1795:
  2933  03C5  1003               	clrc
  2934  03C6  0DB9               	rlf	___fldiv@b,f
  2935  03C7  0DBA               	rlf	___fldiv@b+1,f
  2936  03C8  0DBB               	rlf	___fldiv@b+2,f
  2937  03C9  0DBC               	rlf	___fldiv@b+3,f
  2938  03CA  0BBD               	decfsz	??___fldiv,f
  2939  03CB  2BC5               	goto	u1795
  2940  03CC                     l1719:
  2941  03CC  1FCC               	btfss	___fldiv@grs+3,7
  2942  03CD  2BCF               	goto	u1801
  2943  03CE  2BD0               	goto	u1800
  2944  03CF                     u1801:
  2945  03CF  2BD1               	goto	l1723
  2946  03D0                     u1800:
  2947  03D0                     l1721:
  2948  03D0  1439               	bsf	___fldiv@b,0
  2949  03D1                     l1723:
  2950  03D1  3001               	movlw	1
  2951  03D2  00BD               	movwf	??___fldiv
  2952  03D3                     u1815:
  2953  03D3  1003               	clrc
  2954  03D4  0DC9               	rlf	___fldiv@grs,f
  2955  03D5  0DCA               	rlf	___fldiv@grs+1,f
  2956  03D6  0DCB               	rlf	___fldiv@grs+2,f
  2957  03D7  0DCC               	rlf	___fldiv@grs+3,f
  2958  03D8  0BBD               	decfsz	??___fldiv,f
  2959  03D9  2BD3               	goto	u1815
  2960  03DA                     l1725:
  2961  03DA  30FF               	movlw	255
  2962  03DB  07C7               	addwf	___fldiv@new_exp,f
  2963  03DC  1803               	skipnc
  2964  03DD  0AC8               	incf	___fldiv@new_exp+1,f
  2965  03DE  30FF               	movlw	255
  2966  03DF  07C8               	addwf	___fldiv@new_exp+1,f
  2967  03E0                     l1727:
  2968  03E0  1FBB               	btfss	___fldiv@b+2,7
  2969  03E1  2BE3               	goto	u1821
  2970  03E2  2BE4               	goto	u1820
  2971  03E3                     u1821:
  2972  03E3  2BC3               	goto	l1717
  2973  03E4                     u1820:
  2974  03E4                     l1729:
  2975  03E4  01CE               	clrf	___fldiv@aexp
  2976  03E5                     l1731:
  2977  03E5  1FCC               	btfss	___fldiv@grs+3,7
  2978  03E6  2BE8               	goto	u1831
  2979  03E7  2BE9               	goto	u1830
  2980  03E8                     u1831:
  2981  03E8  2C05               	goto	l1739
  2982  03E9                     u1830:
  2983  03E9                     l1733:
  2984  03E9  30FF               	movlw	255
  2985  03EA  0549               	andwf	___fldiv@grs,w
  2986  03EB  00BD               	movwf	??___fldiv
  2987  03EC  30FF               	movlw	255
  2988  03ED  054A               	andwf	___fldiv@grs+1,w
  2989  03EE  00BE               	movwf	??___fldiv+1
  2990  03EF  30FF               	movlw	255
  2991  03F0  054B               	andwf	___fldiv@grs+2,w
  2992  03F1  00BF               	movwf	??___fldiv+2
  2993  03F2  307F               	movlw	127
  2994  03F3  054C               	andwf	___fldiv@grs+3,w
  2995  03F4  00C0               	movwf	??___fldiv+3
  2996  03F5  0840               	movf	??___fldiv+3,w
  2997  03F6  043F               	iorwf	??___fldiv+2,w
  2998  03F7  043E               	iorwf	??___fldiv+1,w
  2999  03F8  043D               	iorwf	??___fldiv,w
  3000  03F9  1903               	skipnz
  3001  03FA  2BFC               	goto	u1841
  3002  03FB  2BFD               	goto	u1840
  3003  03FC                     u1841:
  3004  03FC  2C00               	goto	l582
  3005  03FD                     u1840:
  3006  03FD                     l1735:
  3007  03FD  01CE               	clrf	___fldiv@aexp
  3008  03FE  0ACE               	incf	___fldiv@aexp,f
  3009  03FF  2C05               	goto	l1739
  3010  0400                     l582:
  3011  0400  1C39               	btfss	___fldiv@b,0
  3012  0401  2C03               	goto	u1851
  3013  0402  2C04               	goto	u1850
  3014  0403                     u1851:
  3015  0403  2C05               	goto	l1739
  3016  0404                     u1850:
  3017  0404  2BFD               	goto	l1735
  3018  0405                     l1739:
  3019  0405  084E               	movf	___fldiv@aexp,w
  3020  0406  1903               	btfsc	3,2
  3021  0407  2C09               	goto	u1861
  3022  0408  2C0A               	goto	u1860
  3023  0409                     u1861:
  3024  0409  2C3B               	goto	l1749
  3025  040A                     u1860:
  3026  040A                     l1741:
  3027  040A  3001               	movlw	1
  3028  040B  07B9               	addwf	___fldiv@b,f
  3029  040C  3000               	movlw	0
  3030  040D  1803               	skipnc
  3031  040E  3001               	movlw	1
  3032  040F  07BA               	addwf	___fldiv@b+1,f
  3033  0410  3000               	movlw	0
  3034  0411  1803               	skipnc
  3035  0412  3001               	movlw	1
  3036  0413  07BB               	addwf	___fldiv@b+2,f
  3037  0414  3000               	movlw	0
  3038  0415  1803               	skipnc
  3039  0416  3001               	movlw	1
  3040  0417  07BC               	addwf	___fldiv@b+3,f
  3041  0418                     l1743:
  3042  0418  1C3C               	btfss	___fldiv@b+3,0
  3043  0419  2C1B               	goto	u1871
  3044  041A  2C1C               	goto	u1870
  3045  041B                     u1871:
  3046  041B  2C3B               	goto	l1749
  3047  041C                     u1870:
  3048  041C                     l1745:
  3049  041C  0839               	movf	___fldiv@b,w
  3050  041D  00BD               	movwf	??___fldiv
  3051  041E  083A               	movf	___fldiv@b+1,w
  3052  041F  00BE               	movwf	??___fldiv+1
  3053  0420  083B               	movf	___fldiv@b+2,w
  3054  0421  00BF               	movwf	??___fldiv+2
  3055  0422  083C               	movf	___fldiv@b+3,w
  3056  0423  00C0               	movwf	??___fldiv+3
  3057  0424  3001               	movlw	1
  3058  0425  00C1               	movwf	??___fldiv+4
  3059  0426                     u1885:
  3060  0426  0D40               	rlf	??___fldiv+3,w
  3061  0427  0CC0               	rrf	??___fldiv+3,f
  3062  0428  0CBF               	rrf	??___fldiv+2,f
  3063  0429  0CBE               	rrf	??___fldiv+1,f
  3064  042A  0CBD               	rrf	??___fldiv,f
  3065  042B                     u1880:
  3066  042B  0BC1               	decfsz	??___fldiv+4,f
  3067  042C  2C26               	goto	u1885
  3068  042D  0840               	movf	??___fldiv+3,w
  3069  042E  00BC               	movwf	___fldiv@b+3
  3070  042F  083F               	movf	??___fldiv+2,w
  3071  0430  00BB               	movwf	___fldiv@b+2
  3072  0431  083E               	movf	??___fldiv+1,w
  3073  0432  00BA               	movwf	___fldiv@b+1
  3074  0433  083D               	movf	??___fldiv,w
  3075  0434  00B9               	movwf	___fldiv@b
  3076  0435                     l1747:
  3077  0435  3001               	movlw	1
  3078  0436  07C7               	addwf	___fldiv@new_exp,f
  3079  0437  1803               	skipnc
  3080  0438  0AC8               	incf	___fldiv@new_exp+1,f
  3081  0439  3000               	movlw	0
  3082  043A  07C8               	addwf	___fldiv@new_exp+1,f
  3083  043B                     l1749:
  3084  043B  0848               	movf	___fldiv@new_exp+1,w
  3085  043C  3A80               	xorlw	128
  3086  043D  00FF               	movwf	btemp+1
  3087  043E  3080               	movlw	128
  3088  043F  027F               	subwf	btemp+1,w
  3089  0440  1D03               	skipz
  3090  0441  2C44               	goto	u1895
  3091  0442  30FF               	movlw	255
  3092  0443  0247               	subwf	___fldiv@new_exp,w
  3093  0444                     u1895:
  3094  0444  1C03               	skipc
  3095  0445  2C47               	goto	u1891
  3096  0446  2C48               	goto	u1890
  3097  0447                     u1891:
  3098  0447  2C56               	goto	l1753
  3099  0448                     u1890:
  3100  0448                     l1751:
