

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 05:37:01 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   994  078B  300C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   995  078C  120A  118A  22D5  120A  118A  	fcall	_LCD_Write_String
   996  0791                     l1542:
   997                           
   998                           ;main slave.c: 71:         LCD_Set_Cursor(2,2);
   999  0791  3002               	movlw	2
  1000  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0794  00B9               	movwf	??_main
  1003  0795  0839               	movf	??_main,w
  1004  0796  00F4               	movwf	LCD_Set_Cursor@column
  1005  0797  3002               	movlw	2
  1006  0798  120A  118A  2513  120A  118A  	fcall	_LCD_Set_Cursor
  1007  079D                     l1544:
  1008                           
  1009                           ;main slave.c: 73:             for(int k=0; k<6; k++)
  1010  079D  1283               	bcf	3,5	;RP0=0, select bank0
  1011  079E  1303               	bcf	3,6	;RP1=0, select bank0
  1012  079F  01C0               	clrf	main@k_138
  1013  07A0  01C1               	clrf	main@k_138+1
  1014  07A1                     l1550:
  1015                           
  1016                           ;main slave.c: 74:             {;main slave.c: 75:                 LCD_Write_Number(r_da
      +                          ta[k]);
  1017  07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1018  07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1019  07A3  0840               	movf	main@k_138,w
  1020  07A4  3E42               	addlw	(low (_r_data| 0))& (0+255)
  1021  07A5  0084               	movwf	4
  1022  07A6  1383               	bcf	3,7	;select IRP bank0
  1023  07A7  0800               	movf	0,w
  1024  07A8  00B9               	movwf	??_main
  1025  07A9  01BA               	clrf	??_main+1
  1026  07AA  0839               	movf	??_main,w
  1027  07AB  00F8               	movwf	LCD_Write_Number@number
  1028  07AC  083A               	movf	??_main+1,w
  1029  07AD  00F9               	movwf	LCD_Write_Number@number+1
  1030  07AE  120A  118A  2498  120A  118A  	fcall	_LCD_Write_Number
  1031                           
  1032                           ;main slave.c: 76:                 LCD_Write_String(" ");
  1033  07B3  300A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1034  07B4  120A  118A  22D5  120A  118A  	fcall	_LCD_Write_String
  1035  07B9                     l1552:
  1036                           
  1037                           ;main slave.c: 77:             }
  1038  07B9  3001               	movlw	1
  1039  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1040  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1041  07BC  07C0               	addwf	main@k_138,f
  1042  07BD  1803               	skipnc
  1043  07BE  0AC1               	incf	main@k_138+1,f
  1044  07BF  3000               	movlw	0
  1045  07C0  07C1               	addwf	main@k_138+1,f
  1046  07C1                     l1554:
  1047  07C1  0841               	movf	main@k_138+1,w
  1048  07C2  3A80               	xorlw	128
  1049  07C3  00FF               	movwf	btemp+1
  1050  07C4  3080               	movlw	128
  1051  07C5  027F               	subwf	btemp+1,w
  1052  07C6  1D03               	skipz
  1053  07C7  2FCA               	goto	u1165
  1054  07C8  3006               	movlw	6
  1055  07C9  0240               	subwf	main@k_138,w
  1056  07CA                     u1165:
  1057  07CA  1C03               	skipc
  1058  07CB  2FCD               	goto	u1161
  1059  07CC  2FCE               	goto	u1160
  1060  07CD                     u1161:
  1061  07CD  2FA1               	goto	l1550
  1062  07CE                     u1160:
  1063  07CE  2ED0               	goto	l1502
  1064  07CF  120A  118A  2800   	ljmp	start
  1065  07D2                     __end_of_main:
  1066                           
  1067                           	psect	text1
  1068  0280                     __ptext1:	
  1069 ;; *************** function _strlen *****************
  1070 ;; Defined at:
  1071 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;  s               1    wreg     PTR const unsigned char 
  1074 ;;		 -> w_data(5), 
  1075 ;; Auto vars:     Size  Location     Type
  1076 ;;  s               1    3[COMMON] PTR const unsigned char 
  1077 ;;		 -> w_data(5), 
  1078 ;;  cp              1    4[COMMON] PTR const unsigned char 
  1079 ;;		 -> w_data(5), 
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  2    0[COMMON] unsigned int 
  1082 ;; Registers used:
  1083 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1089 ;;      Params:         2       0       0       0       0
  1090 ;;      Locals:         2       0       0       0       0
  1091 ;;      Temps:          1       0       0       0       0
  1092 ;;      Totals:         5       0       0       0       0
  1093 ;;Total ram usage:        5 bytes
  1094 ;; Hardware stack levels used: 1
  1095 ;; This function calls:
  1096 ;;		Nothing
  1097 ;; This function is called by:
  1098 ;;		_main
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _strlen
  1104  0280                     _strlen:
  1105                           
  1106                           ;incstack = 0
  1107                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1108                           ;strlen@s stored from wreg
  1109  0280  00F3               	movwf	strlen@s
  1110  0281                     l1428:
  1111  0281  0873               	movf	strlen@s,w
  1112  0282  00F2               	movwf	??_strlen
  1113  0283  0872               	movf	??_strlen,w
  1114  0284  00F4               	movwf	strlen@cp
  1115  0285  2A8A               	goto	l1432
  1116  0286                     l1430:
  1117  0286  3001               	movlw	1
  1118  0287  00F2               	movwf	??_strlen
  1119  0288  0872               	movf	??_strlen,w
  1120  0289  07F4               	addwf	strlen@cp,f
  1121  028A                     l1432:
  1122  028A  0874               	movf	strlen@cp,w
  1123  028B  0084               	movwf	4
  1124  028C  1383               	bcf	3,7	;select IRP bank0
  1125  028D  0800               	movf	0,w
  1126  028E  1D03               	btfss	3,2
  1127  028F  2A91               	goto	u1031
  1128  0290  2A92               	goto	u1030
  1129  0291                     u1031:
  1130  0291  2A86               	goto	l1430
  1131  0292                     u1030:
  1132  0292                     l1434:
  1133  0292  0873               	movf	strlen@s,w
  1134  0293  0274               	subwf	strlen@cp,w
  1135  0294  00F0               	movwf	?_strlen
  1136  0295  01F1               	clrf	?_strlen+1
  1137  0296  1BF0               	btfsc	?_strlen,7
  1138  0297  03F1               	decf	?_strlen+1,f
  1139  0298                     l748:
  1140  0298  0008               	return
  1141  0299                     __end_of_strlen:
  1142                           
  1143                           	psect	text2
  1144  025A                     __ptext2:	
  1145 ;; *************** function _UART_Write_Char *****************
  1146 ;; Defined at:
  1147 ;;		line 77 in file "uart_pic_pic.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;  ch              1    wreg     unsigned char 
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  ch              1    0[COMMON] unsigned char 
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         1       0       0       0       0
  1163 ;;      Temps:          0       0       0       0       0
  1164 ;;      Totals:         1       0       0       0       0
  1165 ;;Total ram usage:        1 bytes
  1166 ;; Hardware stack levels used: 1
  1167 ;; This function calls:
  1168 ;;		Nothing
  1169 ;; This function is called by:
  1170 ;;		_main
  1171 ;;		_UART_Write_String
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _UART_Write_Char
  1177  025A                     _UART_Write_Char:
  1178                           
  1179                           ;incstack = 0
  1180                           ; Regs used in _UART_Write_Char: [wreg]
  1181                           ;UART_Write_Char@ch stored from wreg
  1182  025A  00F0               	movwf	UART_Write_Char@ch
  1183  025B                     l1424:
  1184  025B                     l183:	
  1185                           ;uart_pic_pic.c: 77: void UART_Write_Char(char ch);uart_pic_pic.c: 78: {;uart_pic_pic.c:
      +                           79:     while(TXIF==0);
  1186                           
  1187  025B  1283               	bcf	3,5	;RP0=0, select bank0
  1188  025C  1303               	bcf	3,6	;RP1=0, select bank0
  1189  025D  1E0C               	btfss	12,4	;volatile
  1190  025E  2A60               	goto	u1021
  1191  025F  2A61               	goto	u1020
  1192  0260                     u1021:
  1193  0260  2A5B               	goto	l183
  1194  0261                     u1020:
  1195  0261                     l1426:
  1196                           
  1197                           ;uart_pic_pic.c: 80:     TXREG=ch;
  1198  0261  0870               	movf	UART_Write_Char@ch,w
  1199  0262  0099               	movwf	25	;volatile
  1200  0263                     l186:
  1201  0263  0008               	return
  1202  0264                     __end_of_UART_Write_Char:
  1203                           
  1204                           	psect	text3
  1205  0271                     __ptext3:	
  1206 ;; *************** function _UART_Read_Char *****************
  1207 ;; Defined at:
  1208 ;;		line 126 in file "uart_pic_pic.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      unsigned char 
  1215 ;; Registers used:
  1216 ;;		wreg
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         0       0       0       0       0
  1223 ;;      Locals:         0       0       0       0       0
  1224 ;;      Temps:          0       0       0       0       0
  1225 ;;      Totals:         0       0       0       0       0
  1226 ;;Total ram usage:        0 bytes
  1227 ;; Hardware stack levels used: 1
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;;		_UART_Read_String
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function _UART_Read_Char
  1238  0271                     _UART_Read_Char:
  1239  0271                     l1442:	
  1240                           ;incstack = 0
  1241                           ; Regs used in _UART_Read_Char: [wreg]
  1242                           
  1243                           
  1244                           ;uart_pic_pic.c: 131:     if(OERR)
  1245  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0273  1C98               	btfss	24,1	;volatile
  1248  0274  2A76               	goto	u1041
  1249  0275  2A77               	goto	u1040
  1250  0276                     u1041:
  1251  0276  2A79               	goto	l199
  1252  0277                     u1040:
  1253  0277                     l1444:
  1254                           
  1255                           ;uart_pic_pic.c: 132:     {;uart_pic_pic.c: 133:         CREN = 0;
  1256  0277  1218               	bcf	24,4	;volatile
  1257                           
  1258                           ;uart_pic_pic.c: 134:         CREN = 1;
  1259  0278  1618               	bsf	24,4	;volatile
  1260  0279                     l199:
  1261  0279  1E8C               	btfss	12,5	;volatile
  1262  027A  2A7C               	goto	u1051
  1263  027B  2A7D               	goto	u1050
  1264  027C                     u1051:
  1265  027C  2A79               	goto	l199
  1266  027D                     u1050:
  1267  027D                     l201:
  1268                           
  1269                           ;uart_pic_pic.c: 138:     RCIF=0;
  1270  027D  128C               	bcf	12,5	;volatile
  1271  027E                     l1446:
  1272                           
  1273                           ;uart_pic_pic.c: 140:     return RCREG;
  1274  027E  081A               	movf	26,w	;volatile
  1275  027F                     l202:
  1276  027F  0008               	return
  1277  0280                     __end_of_UART_Read_Char:
  1278                           
  1279                           	psect	text4
  1280  05B8                     __ptext4:	
  1281 ;; *************** function _UART_Init *****************
  1282 ;; Defined at:
  1283 ;;		line 15 in file "uart_pic_pic.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  uart_baudRat    4    0[BANK0 ] unsigned long 
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;  x               2   16[BANK0 ] unsigned int 
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      unsigned char 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0, pclath, cstack
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       4       0       0       0
  1298 ;;      Locals:         0       2       0       0       0
  1299 ;;      Temps:          0      12       0       0       0
  1300 ;;      Totals:         0      18       0       0       0
  1301 ;;Total ram usage:       18 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; Hardware stack levels required when called: 1
  1304 ;; This function calls:
  1305 ;;		___lldiv
  1306 ;; This function is called by:
  1307 ;;		_main
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function _UART_Init
  1313  05B8                     _UART_Init:
  1314  05B8                     l1308:	
  1315                           ;incstack = 0
  1316                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1317                           
  1318                           
  1319                           ;uart_pic_pic.c: 15: char UART_Init( unsigned long uart_baudRate );uart_pic_pic.c: 16: {
      +                          ;uart_pic_pic.c: 17:     unsigned int x;;uart_pic_pic.c: 19:  x = (20000000 - uart_baudR
      +                          ate*64)/(uart_baudRate*64);
  1320  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1321  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1322  05BA  0820               	movf	UART_Init@uart_baudRate,w
  1323  05BB  00A4               	movwf	??_UART_Init
  1324  05BC  0821               	movf	UART_Init@uart_baudRate+1,w
  1325  05BD  00A5               	movwf	??_UART_Init+1
  1326  05BE  0822               	movf	UART_Init@uart_baudRate+2,w
  1327  05BF  00A6               	movwf	??_UART_Init+2
  1328  05C0  0823               	movf	UART_Init@uart_baudRate+3,w
  1329  05C1  00A7               	movwf	??_UART_Init+3
  1330  05C2  3006               	movlw	6
  1331  05C3                     u855:
  1332  05C3  1003               	clrc
  1333  05C4  0DA4               	rlf	??_UART_Init,f
  1334  05C5  0DA5               	rlf	??_UART_Init+1,f
  1335  05C6  0DA6               	rlf	??_UART_Init+2,f
  1336  05C7  0DA7               	rlf	??_UART_Init+3,f
  1337  05C8                     u850:
  1338  05C8  3EFF               	addlw	-1
  1339  05C9  1D03               	skipz
  1340  05CA  2DC3               	goto	u855
  1341  05CB  0827               	movf	??_UART_Init+3,w
  1342  05CC  00F3               	movwf	___lldiv@divisor+3
  1343  05CD  0826               	movf	??_UART_Init+2,w
  1344  05CE  00F2               	movwf	___lldiv@divisor+2
  1345  05CF  0825               	movf	??_UART_Init+1,w
  1346  05D0  00F1               	movwf	___lldiv@divisor+1
  1347  05D1  0824               	movf	??_UART_Init,w
  1348  05D2  00F0               	movwf	___lldiv@divisor
  1349  05D3  0820               	movf	UART_Init@uart_baudRate,w
  1350  05D4  00A8               	movwf	??_UART_Init+4
  1351  05D5  0821               	movf	UART_Init@uart_baudRate+1,w
  1352  05D6  00A9               	movwf	??_UART_Init+5
  1353  05D7  0822               	movf	UART_Init@uart_baudRate+2,w
  1354  05D8  00AA               	movwf	??_UART_Init+6
  1355  05D9  0823               	movf	UART_Init@uart_baudRate+3,w
  1356  05DA  00AB               	movwf	??_UART_Init+7
  1357  05DB  3006               	movlw	6
  1358  05DC                     u865:
  1359  05DC  1003               	clrc
  1360  05DD  0DA8               	rlf	??_UART_Init+4,f
  1361  05DE  0DA9               	rlf	??_UART_Init+5,f
  1362  05DF  0DAA               	rlf	??_UART_Init+6,f
  1363  05E0  0DAB               	rlf	??_UART_Init+7,f
  1364  05E1                     u860:
  1365  05E1  3EFF               	addlw	-1
  1366  05E2  1D03               	skipz
  1367  05E3  2DDC               	goto	u865
  1368  05E4  3000               	movlw	0
  1369  05E5  00AC               	movwf	??_UART_Init+8
  1370  05E6  302D               	movlw	45
  1371  05E7  00AD               	movwf	??_UART_Init+9
  1372  05E8  3031               	movlw	49
  1373  05E9  00AE               	movwf	??_UART_Init+10
  1374  05EA  3001               	movlw	1
  1375  05EB  00AF               	movwf	??_UART_Init+11
  1376  05EC  0828               	movf	??_UART_Init+4,w
  1377  05ED  02AC               	subwf	??_UART_Init+8,f
  1378  05EE  0829               	movf	??_UART_Init+5,w
  1379  05EF  1C03               	skipc
  1380  05F0  0F29               	incfsz	??_UART_Init+5,w
  1381  05F1  2DF3               	goto	u871
  1382  05F2  2DF4               	goto	u872
  1383  05F3                     u871:
  1384  05F3  02AD               	subwf	??_UART_Init+9,f
  1385  05F4                     u872:
  1386  05F4  082A               	movf	??_UART_Init+6,w
  1387  05F5  1C03               	skipc
  1388  05F6  0F2A               	incfsz	??_UART_Init+6,w
  1389  05F7  2DF9               	goto	u873
  1390  05F8  2DFA               	goto	u874
  1391  05F9                     u873:
  1392  05F9  02AE               	subwf	??_UART_Init+10,f
  1393  05FA                     u874:
  1394  05FA  082B               	movf	??_UART_Init+7,w
  1395  05FB  1C03               	skipc
  1396  05FC  0F2B               	incfsz	??_UART_Init+7,w
  1397  05FD  2DFF               	goto	u875
  1398  05FE  2E00               	goto	u876
  1399  05FF                     u875:
  1400  05FF  02AF               	subwf	??_UART_Init+11,f
  1401  0600                     u876:
  1402  0600  082F               	movf	??_UART_Init+11,w
  1403  0601  00F7               	movwf	___lldiv@dividend+3
  1404  0602  082E               	movf	??_UART_Init+10,w
  1405  0603  00F6               	movwf	___lldiv@dividend+2
  1406  0604  082D               	movf	??_UART_Init+9,w
  1407  0605  00F5               	movwf	___lldiv@dividend+1
  1408  0606  082C               	movf	??_UART_Init+8,w
  1409  0607  00F4               	movwf	___lldiv@dividend
  1410  0608  120A  118A  23CB  120A  118A  	fcall	___lldiv
  1411  060D  0871               	movf	?___lldiv+1,w
  1412  060E  1283               	bcf	3,5	;RP0=0, select bank0
  1413  060F  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0610  00B1               	movwf	UART_Init@x+1
  1415  0611  0870               	movf	?___lldiv,w
  1416  0612  00B0               	movwf	UART_Init@x
  1417  0613                     l1310:
  1418                           
  1419                           ;uart_pic_pic.c: 20:  if(x>255)
  1420  0613  3001               	movlw	1
  1421  0614  0231               	subwf	UART_Init@x+1,w
  1422  0615  3000               	movlw	0
  1423  0616  1903               	skipnz
  1424  0617  0230               	subwf	UART_Init@x,w
  1425  0618  1C03               	skipc
  1426  0619  2E1B               	goto	u881
  1427  061A  2E1C               	goto	u880
  1428  061B                     u881:
  1429  061B  2E79               	goto	l174
  1430  061C                     u880:
  1431  061C                     l1312:
  1432                           
  1433                           ;uart_pic_pic.c: 21:  {;uart_pic_pic.c: 22:   x = (20000000 - uart_baudRate*16)/(uart_ba
      +                          udRate*16);
  1434  061C  0820               	movf	UART_Init@uart_baudRate,w
  1435  061D  00A4               	movwf	??_UART_Init
  1436  061E  0821               	movf	UART_Init@uart_baudRate+1,w
  1437  061F  00A5               	movwf	??_UART_Init+1
  1438  0620  0822               	movf	UART_Init@uart_baudRate+2,w
  1439  0621  00A6               	movwf	??_UART_Init+2
  1440  0622  0823               	movf	UART_Init@uart_baudRate+3,w
  1441  0623  00A7               	movwf	??_UART_Init+3
  1442  0624  3004               	movlw	4
  1443  0625                     u895:
  1444  0625  1003               	clrc
  1445  0626  0DA4               	rlf	??_UART_Init,f
  1446  0627  0DA5               	rlf	??_UART_Init+1,f
  1447  0628  0DA6               	rlf	??_UART_Init+2,f
  1448  0629  0DA7               	rlf	??_UART_Init+3,f
  1449  062A                     u890:
  1450  062A  3EFF               	addlw	-1
  1451  062B  1D03               	skipz
  1452  062C  2E25               	goto	u895
  1453  062D  0827               	movf	??_UART_Init+3,w
  1454  062E  00F3               	movwf	___lldiv@divisor+3
  1455  062F  0826               	movf	??_UART_Init+2,w
  1456  0630  00F2               	movwf	___lldiv@divisor+2
  1457  0631  0825               	movf	??_UART_Init+1,w
  1458  0632  00F1               	movwf	___lldiv@divisor+1
  1459  0633  0824               	movf	??_UART_Init,w
  1460  0634  00F0               	movwf	___lldiv@divisor
  1461  0635  0820               	movf	UART_Init@uart_baudRate,w
  1462  0636  00A8               	movwf	??_UART_Init+4
  1463  0637  0821               	movf	UART_Init@uart_baudRate+1,w
  1464  0638  00A9               	movwf	??_UART_Init+5
  1465  0639  0822               	movf	UART_Init@uart_baudRate+2,w
  1466  063A  00AA               	movwf	??_UART_Init+6
  1467  063B  0823               	movf	UART_Init@uart_baudRate+3,w
  1468  063C  00AB               	movwf	??_UART_Init+7
  1469  063D  3004               	movlw	4
  1470  063E                     u905:
  1471  063E  1003               	clrc
  1472  063F  0DA8               	rlf	??_UART_Init+4,f
  1473  0640  0DA9               	rlf	??_UART_Init+5,f
  1474  0641  0DAA               	rlf	??_UART_Init+6,f
  1475  0642  0DAB               	rlf	??_UART_Init+7,f
  1476  0643                     u900:
  1477  0643  3EFF               	addlw	-1
  1478  0644  1D03               	skipz
  1479  0645  2E3E               	goto	u905
  1480  0646  3000               	movlw	0
  1481  0647  00AC               	movwf	??_UART_Init+8
  1482  0648  302D               	movlw	45
  1483  0649  00AD               	movwf	??_UART_Init+9
  1484  064A  3031               	movlw	49
  1485  064B  00AE               	movwf	??_UART_Init+10
  1486  064C  3001               	movlw	1
  1487  064D  00AF               	movwf	??_UART_Init+11
  1488  064E  0828               	movf	??_UART_Init+4,w
  1489  064F  02AC               	subwf	??_UART_Init+8,f
  1490  0650  0829               	movf	??_UART_Init+5,w
  1491  0651  1C03               	skipc
  1492  0652  0F29               	incfsz	??_UART_Init+5,w
  1493  0653  2E55               	goto	u911
  1494  0654  2E56               	goto	u912
  1495  0655                     u911:
  1496  0655  02AD               	subwf	??_UART_Init+9,f
  1497  0656                     u912:
  1498  0656  082A               	movf	??_UART_Init+6,w
  1499  0657  1C03               	skipc
  1500  0658  0F2A               	incfsz	??_UART_Init+6,w
  1501  0659  2E5B               	goto	u913
  1502  065A  2E5C               	goto	u914
  1503  065B                     u913:
  1504  065B  02AE               	subwf	??_UART_Init+10,f
  1505  065C                     u914:
  1506  065C  082B               	movf	??_UART_Init+7,w
  1507  065D  1C03               	skipc
  1508  065E  0F2B               	incfsz	??_UART_Init+7,w
  1509  065F  2E61               	goto	u915
  1510  0660  2E62               	goto	u916
  1511  0661                     u915:
  1512  0661  02AF               	subwf	??_UART_Init+11,f
  1513  0662                     u916:
  1514  0662  082F               	movf	??_UART_Init+11,w
  1515  0663  00F7               	movwf	___lldiv@dividend+3
  1516  0664  082E               	movf	??_UART_Init+10,w
  1517  0665  00F6               	movwf	___lldiv@dividend+2
  1518  0666  082D               	movf	??_UART_Init+9,w
  1519  0667  00F5               	movwf	___lldiv@dividend+1
  1520  0668  082C               	movf	??_UART_Init+8,w
  1521  0669  00F4               	movwf	___lldiv@dividend
  1522  066A  120A  118A  23CB  120A  118A  	fcall	___lldiv
  1523  066F  0871               	movf	?___lldiv+1,w
  1524  0670  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0671  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0672  00B1               	movwf	UART_Init@x+1
  1527  0673  0870               	movf	?___lldiv,w
  1528  0674  00B0               	movwf	UART_Init@x
  1529  0675                     l1314:
  1530                           
  1531                           ;uart_pic_pic.c: 23:   BRGH = 1;
  1532  0675  1683               	bsf	3,5	;RP0=1, select bank1
  1533  0676  1303               	bcf	3,6	;RP1=0, select bank1
  1534  0677  1518               	bsf	24,2	;volatile
  1535                           
  1536                           ;uart_pic_pic.c: 24:  }
  1537  0678  2E7C               	goto	l1316
  1538  0679                     l174:	
  1539                           ;uart_pic_pic.c: 25:  else
  1540                           
  1541                           
  1542                           ;uart_pic_pic.c: 26:   BRGH = 0;
  1543  0679  1683               	bsf	3,5	;RP0=1, select bank1
  1544  067A  1303               	bcf	3,6	;RP1=0, select bank1
  1545  067B  1118               	bcf	24,2	;volatile
  1546  067C                     l1316:
  1547                           
  1548                           ;uart_pic_pic.c: 28:  if(x<255)
  1549  067C  3000               	movlw	0
  1550  067D  1283               	bcf	3,5	;RP0=0, select bank0
  1551  067E  1303               	bcf	3,6	;RP1=0, select bank0
  1552  067F  0231               	subwf	UART_Init@x+1,w
  1553  0680  30FF               	movlw	255
  1554  0681  1903               	skipnz
  1555  0682  0230               	subwf	UART_Init@x,w
  1556  0683  1803               	skipnc
  1557  0684  2E86               	goto	u921
  1558  0685  2E87               	goto	u920
  1559  0686                     u921:
  1560  0686  2E9D               	goto	l177
  1561  0687                     u920:
  1562  0687                     l1318:
  1563                           
  1564                           ;uart_pic_pic.c: 29:  {;uart_pic_pic.c: 30:    SPBRG = x;
  1565  0687  0830               	movf	UART_Init@x,w
  1566  0688  1683               	bsf	3,5	;RP0=1, select bank1
  1567  0689  1303               	bcf	3,6	;RP1=0, select bank1
  1568  068A  0099               	movwf	25	;volatile
  1569  068B                     l1320:
  1570                           
  1571                           ;uart_pic_pic.c: 33:    SYNC = 0;
  1572  068B  1218               	bcf	24,4	;volatile
  1573  068C                     l1322:
  1574                           
  1575                           ;uart_pic_pic.c: 34:    SPEN = 1;
  1576  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1577  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1578  068E  1798               	bsf	24,7	;volatile
  1579  068F                     l1324:
  1580                           
  1581                           ;uart_pic_pic.c: 37:    TRISC7 = 1;
  1582  068F  1683               	bsf	3,5	;RP0=1, select bank1
  1583  0690  1303               	bcf	3,6	;RP1=0, select bank1
  1584  0691  1787               	bsf	7,7	;volatile
  1585  0692                     l1326:
  1586                           
  1587                           ;uart_pic_pic.c: 38:   TRISC6 = 1;
  1588  0692  1707               	bsf	7,6	;volatile
  1589  0693                     l1328:
  1590                           
  1591                           ;uart_pic_pic.c: 51:    TXEN = 1;
  1592  0693  1698               	bsf	24,5	;volatile
  1593  0694                     l1330:
  1594                           
  1595                           ;uart_pic_pic.c: 52:   CREN = 1;
  1596  0694  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0695  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0696  1618               	bsf	24,4	;volatile
