

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 11 03:57:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   807  04F3                     l1898:
   808                           
   809                           ;main keypad 4x4.c: 36:     {;main keypad 4x4.c: 37:         Keypad_Screen(key_string_1)
      +                          ;
   810  04F3  3025               	movlw	(low (_key_string_1| 0))& (0+255)
   811  04F4  120A  118A  257C  120A  118A  	fcall	_Keypad_Screen
   812  04F9                     l1900:
   813                           
   814                           ;main keypad 4x4.c: 38:         LCD_Set_Cursor(2,1);
   815  04F9  01F6               	clrf	LCD_Set_Cursor@COL
   816  04FA  0AF6               	incf	LCD_Set_Cursor@COL,f
   817  04FB  3002               	movlw	2
   818  04FC  120A  118A  250E  120A  118A  	fcall	_LCD_Set_Cursor
   819  0501                     l1902:
   820                           
   821                           ;main keypad 4x4.c: 39:         LCD_Write_String( key_string_1 );
   822  0501  3025               	movlw	(low (_key_string_1| 0))& (0+255)
   823  0502  00F6               	movwf	LCD_Write_String@Str
   824  0503  3000               	movlw	0
   825  0504  00F7               	movwf	LCD_Write_String@Str+1
   826  0505  120A  118A  25B6  120A  118A  	fcall	_LCD_Write_String
   827  050A  2CF3               	goto	l1898
   828  050B  120A  118A  2800   	ljmp	start
   829  050E                     __end_of_main:
   830                           
   831                           	psect	text1
   832  0455                     __ptext1:	
   833 ;; *************** function _System_Init *****************
   834 ;; Defined at:
   835 ;;		line 48 in file "main keypad 4x4.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0       0       0       0       0
   851 ;;      Temps:          0       0       0       0       0
   852 ;;      Totals:         0       0       0       0       0
   853 ;;Total ram usage:        0 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; Hardware stack levels required when called: 6
   856 ;; This function calls:
   857 ;;		_Keypad_Init
   858 ;;		_LCD_Init
   859 ;; This function is called by:
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864                           
   865                           ;psect for function _System_Init
   866  0455                     _System_Init:
   867  0455                     l1734:	
   868                           ;incstack = 0
   869                           ; Regs used in _System_Init: [wreg+status,2+status,0+pclath+cstack]
   870                           
   871                           
   872                           ;main keypad 4x4.c: 50:     ADCON1 = 0x06;
   873  0455  3006               	movlw	6
   874  0456  1683               	bsf	3,5	;RP0=1, select bank1
   875  0457  1303               	bcf	3,6	;RP1=0, select bank1
   876  0458  009F               	movwf	31	;volatile
   877  0459                     l1736:
   878                           
   879                           ;main keypad 4x4.c: 52:     LCD_Init(100000);
   880  0459  3000               	movlw	0
   881  045A  1283               	bcf	3,5	;RP0=0, select bank0
   882  045B  1303               	bcf	3,6	;RP1=0, select bank0
   883  045C  00D1               	movwf	LCD_Init@I2C_BaudRate+3
   884  045D  3001               	movlw	1
   885  045E  00D0               	movwf	LCD_Init@I2C_BaudRate+2
   886  045F  3086               	movlw	134
   887  0460  00CF               	movwf	LCD_Init@I2C_BaudRate+1
   888  0461  30A0               	movlw	160
   889  0462  00CE               	movwf	LCD_Init@I2C_BaudRate
   890  0463  120A  118A  2722  120A  118A  	fcall	_LCD_Init
   891  0468                     l1738:
   892                           
   893                           ;main keypad 4x4.c: 54:     Keypad_Init();
   894  0468  120A  118A  23F6  120A  118A  	fcall	_Keypad_Init
   895  046D                     l295:
   896  046D  0008               	return
   897  046E                     __end_of_System_Init:
   898                           
   899                           	psect	text2
   900  0722                     __ptext2:	
   901 ;; *************** function _LCD_Init *****************
   902 ;; Defined at:
   903 ;;		line 33 in file "i2c_lcd.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;  I2C_BaudRate    4    8[BANK0 ] const unsigned long 
   906 ;; Auto vars:     Size  Location     Type
   907 ;;		None
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, status,2, status,0, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       4       0       0       0
   918 ;;      Locals:         0       0       0       0       0
   919 ;;      Temps:          0       3       0       0       0
   920 ;;      Totals:         0       7       0       0       0
   921 ;;Total ram usage:        7 bytes
   922 ;; Hardware stack levels used: 1
   923 ;; Hardware stack levels required when called: 5
   924 ;; This function calls:
   925 ;;		_I2C_Master_Init
   926 ;;		_IO_Expander_Write
   927 ;;		_LCD_CMD
   928 ;; This function is called by:
   929 ;;		_System_Init
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _LCD_Init
   935  0722                     _LCD_Init:
   936  0722                     l1656:	
   937                           ;incstack = 0
   938                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
   939                           
   940                           
   941                           ;i2c_lcd.c: 33: void LCD_Init(const unsigned long I2C_BaudRate);i2c_lcd.c: 34: {;i2c_lcd
      +                          .c: 35:   I2C_Master_Init(I2C_BaudRate);
   942  0722  1283               	bcf	3,5	;RP0=0, select bank0
   943  0723  1303               	bcf	3,6	;RP1=0, select bank0
   944  0724  0851               	movf	LCD_Init@I2C_BaudRate+3,w
   945  0725  00C9               	movwf	I2C_Master_Init@I2C_BaudRate+3
   946  0726  0850               	movf	LCD_Init@I2C_BaudRate+2,w
   947  0727  00C8               	movwf	I2C_Master_Init@I2C_BaudRate+2
   948  0728  084F               	movf	LCD_Init@I2C_BaudRate+1,w
   949  0729  00C7               	movwf	I2C_Master_Init@I2C_BaudRate+1
   950  072A  084E               	movf	LCD_Init@I2C_BaudRate,w
   951  072B  00C6               	movwf	I2C_Master_Init@I2C_BaudRate
   952  072C  120A  118A  2544  120A  118A  	fcall	_I2C_Master_Init
   953  0731                     l1658:
   954                           
   955                           ;i2c_lcd.c: 36:   _delay((unsigned long)((5)*(16000000/4000.0)));
   956  0731  301A               	movlw	26
   957  0732  1283               	bcf	3,5	;RP0=0, select bank0
   958  0733  1303               	bcf	3,6	;RP1=0, select bank0
   959  0734  00D3               	movwf	??_LCD_Init+1
   960  0735  30F7               	movlw	247
   961  0736  00D2               	movwf	??_LCD_Init
   962  0737                     u2197:
   963  0737  0BD2               	decfsz	??_LCD_Init,f
   964  0738  2F37               	goto	u2197
   965  0739  0BD3               	decfsz	??_LCD_Init+1,f
   966  073A  2F37               	goto	u2197
   967  073B  2F3C               	nop2
   968  073C                     l1660:
   969                           
   970                           ;i2c_lcd.c: 38:   IO_Expander_Write(0x00);
   971  073C  3000               	movlw	0
   972  073D  120A  118A  246E  120A  118A  	fcall	_IO_Expander_Write
   973                           
   974                           ;i2c_lcd.c: 39:   _delay((unsigned long)((30)*(16000000/4000.0)));
   975  0742  309C               	movlw	156
   976  0743  1283               	bcf	3,5	;RP0=0, select bank0
   977  0744  1303               	bcf	3,6	;RP1=0, select bank0
   978  0745  00D3               	movwf	??_LCD_Init+1
   979  0746  30D6               	movlw	214
   980  0747  00D2               	movwf	??_LCD_Init
   981  0748                     u2207:
   982  0748  0BD2               	decfsz	??_LCD_Init,f
   983  0749  2F48               	goto	u2207
   984  074A  0BD3               	decfsz	??_LCD_Init+1,f
   985  074B  2F48               	goto	u2207
   986  074C  0000               	nop
   987  074D                     l1662:
   988                           
   989                           ;i2c_lcd.c: 40:   LCD_CMD(0x03);
   990  074D  3003               	movlw	3
   991  074E  120A  118A  24A4  120A  118A  	fcall	_LCD_CMD
   992  0753                     l1664:
   993                           
   994                           ;i2c_lcd.c: 41:   _delay((unsigned long)((5)*(16000000/4000.0)));
   995  0753  301A               	movlw	26
   996  0754  1283               	bcf	3,5	;RP0=0, select bank0
   997  0755  1303               	bcf	3,6	;RP1=0, select bank0
   998  0756  00D3               	movwf	??_LCD_Init+1
   999  0757  30F7               	movlw	247
  1000  0758  00D2               	movwf	??_LCD_Init
  1001  0759                     u2217:
  1002  0759  0BD2               	decfsz	??_LCD_Init,f
  1003  075A  2F59               	goto	u2217
  1004  075B  0BD3               	decfsz	??_LCD_Init+1,f
  1005  075C  2F59               	goto	u2217
  1006  075D  2F5E               	nop2
  1007                           
  1008                           ;i2c_lcd.c: 42:   LCD_CMD(0x03);
  1009  075E  3003               	movlw	3
  1010  075F  120A  118A  24A4  120A  118A  	fcall	_LCD_CMD
  1011  0764                     l1666:
  1012                           
  1013                           ;i2c_lcd.c: 43:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1014  0764  301A               	movlw	26
  1015  0765  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0766  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0767  00D3               	movwf	??_LCD_Init+1
  1018  0768  30F7               	movlw	247
  1019  0769  00D2               	movwf	??_LCD_Init
  1020  076A                     u2227:
  1021  076A  0BD2               	decfsz	??_LCD_Init,f
  1022  076B  2F6A               	goto	u2227
  1023  076C  0BD3               	decfsz	??_LCD_Init+1,f
  1024  076D  2F6A               	goto	u2227
  1025  076E  2F6F               	nop2
  1026  076F                     l1668:
  1027                           
  1028                           ;i2c_lcd.c: 44:   LCD_CMD(0x03);
  1029  076F  3003               	movlw	3
  1030  0770  120A  118A  24A4  120A  118A  	fcall	_LCD_CMD
  1031                           
  1032                           ;i2c_lcd.c: 45:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1033  0775  301A               	movlw	26
  1034  0776  1283               	bcf	3,5	;RP0=0, select bank0
  1035  0777  1303               	bcf	3,6	;RP1=0, select bank0
  1036  0778  00D3               	movwf	??_LCD_Init+1
  1037  0779  30F7               	movlw	247
  1038  077A  00D2               	movwf	??_LCD_Init
  1039  077B                     u2237:
  1040  077B  0BD2               	decfsz	??_LCD_Init,f
  1041  077C  2F7B               	goto	u2237
  1042  077D  0BD3               	decfsz	??_LCD_Init+1,f
  1043  077E  2F7B               	goto	u2237
  1044  077F  2F80               	nop2
  1045  0780                     l1670:
  1046                           
  1047                           ;i2c_lcd.c: 46:   LCD_CMD(0x02);
  1048  0780  3002               	movlw	2
  1049  0781  120A  118A  24A4  120A  118A  	fcall	_LCD_CMD
  1050  0786                     l1672:
  1051                           
  1052                           ;i2c_lcd.c: 47:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1053  0786  301A               	movlw	26
  1054  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0789  00D3               	movwf	??_LCD_Init+1
  1057  078A  30F7               	movlw	247
  1058  078B  00D2               	movwf	??_LCD_Init
  1059  078C                     u2247:
  1060  078C  0BD2               	decfsz	??_LCD_Init,f
  1061  078D  2F8C               	goto	u2247
  1062  078E  0BD3               	decfsz	??_LCD_Init+1,f
  1063  078F  2F8C               	goto	u2247
  1064  0790  2F91               	nop2
  1065                           
  1066                           ;i2c_lcd.c: 48:   LCD_CMD(0x20 | (2 << 2));
  1067  0791  3028               	movlw	40
  1068  0792  120A  118A  24A4  120A  118A  	fcall	_LCD_CMD
  1069  0797                     l1674:
  1070                           
  1071                           ;i2c_lcd.c: 49:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1072  0797  3002               	movlw	2
  1073  0798  1283               	bcf	3,5	;RP0=0, select bank0
  1074  0799  1303               	bcf	3,6	;RP1=0, select bank0
  1075  079A  00D4               	movwf	??_LCD_Init+2
  1076  079B  3004               	movlw	4
  1077  079C  00D3               	movwf	??_LCD_Init+1
  1078  079D  30B9               	movlw	185
  1079  079E  00D2               	movwf	??_LCD_Init
  1080  079F                     u2257:
  1081  079F  0BD2               	decfsz	??_LCD_Init,f
  1082  07A0  2F9F               	goto	u2257
  1083  07A1  0BD3               	decfsz	??_LCD_Init+1,f
  1084  07A2  2F9F               	goto	u2257
  1085  07A3  0BD4               	decfsz	??_LCD_Init+2,f
  1086  07A4  2F9F               	goto	u2257
  1087  07A5  2FA6               	nop2
  1088  07A6                     l1676:
  1089                           
  1090                           ;i2c_lcd.c: 50:   LCD_CMD(0x0C);
  1091  07A6  300C               	movlw	12
  1092  07A7  120A  118A  24A4  120A  118A  	fcall	_LCD_CMD
  1093                           
  1094                           ;i2c_lcd.c: 51:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1095  07AC  3002               	movlw	2
  1096  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1097  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1098  07AF  00D4               	movwf	??_LCD_Init+2
  1099  07B0  3004               	movlw	4
  1100  07B1  00D3               	movwf	??_LCD_Init+1
  1101  07B2  30B9               	movlw	185
  1102  07B3  00D2               	movwf	??_LCD_Init
  1103  07B4                     u2267:
  1104  07B4  0BD2               	decfsz	??_LCD_Init,f
  1105  07B5  2FB4               	goto	u2267
  1106  07B6  0BD3               	decfsz	??_LCD_Init+1,f
  1107  07B7  2FB4               	goto	u2267
  1108  07B8  0BD4               	decfsz	??_LCD_Init+2,f
  1109  07B9  2FB4               	goto	u2267
  1110  07BA  2FBB               	nop2
  1111  07BB                     l1678:
  1112                           
  1113                           ;i2c_lcd.c: 52:   LCD_CMD(0x01);
  1114  07BB  3001               	movlw	1
  1115  07BC  120A  118A  24A4  120A  118A  	fcall	_LCD_CMD
  1116  07C1                     l1680:
  1117                           
  1118                           ;i2c_lcd.c: 53:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1119  07C1  3002               	movlw	2
  1120  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1121  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1122  07C4  00D4               	movwf	??_LCD_Init+2
  1123  07C5  3004               	movlw	4
  1124  07C6  00D3               	movwf	??_LCD_Init+1
  1125  07C7  30B9               	movlw	185
  1126  07C8  00D2               	movwf	??_LCD_Init
  1127  07C9                     u2277:
  1128  07C9  0BD2               	decfsz	??_LCD_Init,f
  1129  07CA  2FC9               	goto	u2277
  1130  07CB  0BD3               	decfsz	??_LCD_Init+1,f
  1131  07CC  2FC9               	goto	u2277
  1132  07CD  0BD4               	decfsz	??_LCD_Init+2,f
  1133  07CE  2FC9               	goto	u2277
  1134  07CF  2FD0               	nop2
  1135                           
  1136                           ;i2c_lcd.c: 54:   LCD_CMD(0x04 | 0x02);
  1137  07D0  3006               	movlw	6
  1138  07D1  120A  118A  24A4  120A  118A  	fcall	_LCD_CMD
  1139  07D6                     l1682:
  1140                           
  1141                           ;i2c_lcd.c: 55:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1142  07D6  3002               	movlw	2
  1143  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1144  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1145  07D9  00D4               	movwf	??_LCD_Init+2
  1146  07DA  3004               	movlw	4
  1147  07DB  00D3               	movwf	??_LCD_Init+1
  1148  07DC  30B9               	movlw	185
  1149  07DD  00D2               	movwf	??_LCD_Init
  1150  07DE                     u2287:
  1151  07DE  0BD2               	decfsz	??_LCD_Init,f
  1152  07DF  2FDE               	goto	u2287
  1153  07E0  0BD3               	decfsz	??_LCD_Init+1,f
  1154  07E1  2FDE               	goto	u2287
  1155  07E2  0BD4               	decfsz	??_LCD_Init+2,f
  1156  07E3  2FDE               	goto	u2287
  1157  07E4  2FE5               	nop2
  1158  07E5                     l26:
  1159  07E5  0008               	return
  1160  07E6                     __end_of_LCD_Init:
  1161                           
  1162                           	psect	text3
  1163  0544                     __ptext3:	
  1164 ;; *************** function _I2C_Master_Init *****************
  1165 ;; Defined at:
  1166 ;;		line 3 in file "i2c_master.c"
  1167 ;; Parameters:    Size  Location     Type
  1168 ;;  I2C_BaudRate    4    0[BANK0 ] const unsigned long 
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;		None
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		wreg, status,2, status,0, pclath, cstack
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         0       4       0       0       0
  1181 ;;      Locals:         0       0       0       0       0
  1182 ;;      Temps:          0       4       0       0       0
  1183 ;;      Totals:         0       8       0       0       0
  1184 ;;Total ram usage:        8 bytes
  1185 ;; Hardware stack levels used: 1
  1186 ;; Hardware stack levels required when called: 1
  1187 ;; This function calls:
  1188 ;;		___lldiv
  1189 ;; This function is called by:
  1190 ;;		_LCD_Init
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _I2C_Master_Init
  1196  0544                     _I2C_Master_Init:
  1197  0544                     l1466:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1200                           
  1201                           
  1202                           ;i2c_master.c: 3: void I2C_Master_Init(const unsigned long I2C_BaudRate);i2c_master.c: 4
      +                          : {;i2c_master.c: 8:  SSPCON = 0x28;
  1203  0544  3028               	movlw	40
  1204  0545  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0546  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0547  0094               	movwf	20	;volatile
  1207  0548                     l1468:
  1208                           
  1209                           ;i2c_master.c: 9:  SSPCON2 = 0x00;
  1210  0548  1683               	bsf	3,5	;RP0=1, select bank1
  1211  0549  1303               	bcf	3,6	;RP1=0, select bank1
  1212  054A  0191               	clrf	17	;volatile
  1213  054B                     l1470:
  1214                           
  1215                           ;i2c_master.c: 10:  SSPSTAT = 0x00;
  1216  054B  0194               	clrf	20	;volatile
  1217  054C                     l1472:
  1218                           
  1219                           ;i2c_master.c: 12:  SSPADD = (unsigned char)( 16000000/(4*I2C_BaudRate) ) - 1;
  1220  054C  1283               	bcf	3,5	;RP0=0, select bank0
  1221  054D  1303               	bcf	3,6	;RP1=0, select bank0
  1222  054E  0846               	movf	I2C_Master_Init@I2C_BaudRate,w
  1223  054F  00CA               	movwf	??_I2C_Master_Init
  1224  0550  0847               	movf	I2C_Master_Init@I2C_BaudRate+1,w
  1225  0551  00CB               	movwf	??_I2C_Master_Init+1
  1226  0552  0848               	movf	I2C_Master_Init@I2C_BaudRate+2,w
  1227  0553  00CC               	movwf	??_I2C_Master_Init+2
  1228  0554  0849               	movf	I2C_Master_Init@I2C_BaudRate+3,w
  1229  0555  00CD               	movwf	??_I2C_Master_Init+3
  1230  0556  3002               	movlw	2
  1231  0557                     u1215:
  1232  0557  1003               	clrc
  1233  0558  0DCA               	rlf	??_I2C_Master_Init,f
  1234  0559  0DCB               	rlf	??_I2C_Master_Init+1,f
  1235  055A  0DCC               	rlf	??_I2C_Master_Init+2,f
  1236  055B  0DCD               	rlf	??_I2C_Master_Init+3,f
  1237  055C                     u1210:
  1238  055C  3EFF               	addlw	-1
  1239  055D  1D03               	skipz
  1240  055E  2D57               	goto	u1215
  1241  055F  084D               	movf	??_I2C_Master_Init+3,w
  1242  0560  00F3               	movwf	___lldiv@divisor+3
  1243  0561  084C               	movf	??_I2C_Master_Init+2,w
  1244  0562  00F2               	movwf	___lldiv@divisor+2
  1245  0563  084B               	movf	??_I2C_Master_Init+1,w
  1246  0564  00F1               	movwf	___lldiv@divisor+1
  1247  0565  084A               	movf	??_I2C_Master_Init,w
  1248  0566  00F0               	movwf	___lldiv@divisor
  1249  0567  3000               	movlw	0
  1250  0568  00F7               	movwf	___lldiv@dividend+3
  1251  0569  30F4               	movlw	244
  1252  056A  00F6               	movwf	___lldiv@dividend+2
  1253  056B  3024               	movlw	36
  1254  056C  00F5               	movwf	___lldiv@dividend+1
  1255  056D  3000               	movlw	0
  1256  056E  00F4               	movwf	___lldiv@dividend
  1257  056F  120A  118A  25F8  120A  118A  	fcall	___lldiv
  1258  0574  0870               	movf	?___lldiv,w
  1259  0575  3EFF               	addlw	255
  1260  0576  1683               	bsf	3,5	;RP0=1, select bank1
  1261  0577  1303               	bcf	3,6	;RP1=0, select bank1
  1262  0578  0093               	movwf	19	;volatile
  1263  0579                     l1474:
  1264                           
  1265                           ;i2c_master.c: 13:  TRISC3 = 1;
  1266  0579  1587               	bsf	7,3	;volatile
  1267  057A                     l1476:
  1268                           
  1269                           ;i2c_master.c: 14:  TRISC4 = 1;
  1270  057A  1607               	bsf	7,4	;volatile
  1271  057B                     l92:
  1272  057B  0008               	return
  1273  057C                     __end_of_I2C_Master_Init:
  1274                           
  1275                           	psect	text4
  1276  05F8                     __ptext4:	
  1277 ;; *************** function ___lldiv *****************
  1278 ;; Defined at:
  1279 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  divisor         4    0[COMMON] unsigned long 
  1282 ;;  dividend        4    4[COMMON] unsigned long 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  quotient        4    9[COMMON] unsigned long 
  1285 ;;  counter         1   13[COMMON] unsigned char 
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  4    0[COMMON] unsigned long 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2, status,0
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         8       0       0       0       0
  1296 ;;      Locals:         5       0       0       0       0
  1297 ;;      Temps:          1       0       0       0       0
  1298 ;;      Totals:        14       0       0       0       0
  1299 ;;Total ram usage:       14 bytes
  1300 ;; Hardware stack levels used: 1
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_I2C_Master_Init
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function ___lldiv
  1310  05F8                     ___lldiv:
  1311  05F8                     l1436:	
  1312                           ;incstack = 0
  1313                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1314                           
  1315  05F8  3000               	movlw	0
  1316  05F9  00FC               	movwf	___lldiv@quotient+3
  1317  05FA  3000               	movlw	0
  1318  05FB  00FB               	movwf	___lldiv@quotient+2
  1319  05FC  3000               	movlw	0
  1320  05FD  00FA               	movwf	___lldiv@quotient+1
  1321  05FE  3000               	movlw	0
  1322  05FF  00F9               	movwf	___lldiv@quotient
  1323  0600  0873               	movf	___lldiv@divisor+3,w
  1324  0601  0472               	iorwf	___lldiv@divisor+2,w
  1325  0602  0471               	iorwf	___lldiv@divisor+1,w
  1326  0603  0470               	iorwf	___lldiv@divisor,w
  1327  0604  1903               	skipnz
  1328  0605  2E07               	goto	u1131
  1329  0606  2E08               	goto	u1130
  1330  0607                     u1131:
  1331  0607  2E55               	goto	l1456
  1332  0608                     u1130:
  1333  0608                     l1438:
  1334  0608  01FD               	clrf	___lldiv@counter
  1335  0609  0AFD               	incf	___lldiv@counter,f
  1336  060A  2E18               	goto	l1442
  1337  060B                     l1440:
  1338  060B  3001               	movlw	1
  1339  060C  00F8               	movwf	??___lldiv
  1340  060D                     u1145:
  1341  060D  1003               	clrc
  1342  060E  0DF0               	rlf	___lldiv@divisor,f
  1343  060F  0DF1               	rlf	___lldiv@divisor+1,f
  1344  0610  0DF2               	rlf	___lldiv@divisor+2,f
  1345  0611  0DF3               	rlf	___lldiv@divisor+3,f
  1346  0612  0BF8               	decfsz	??___lldiv,f
  1347  0613  2E0D               	goto	u1145
  1348  0614  3001               	movlw	1
  1349  0615  00F8               	movwf	??___lldiv
  1350  0616  0878               	movf	??___lldiv,w
  1351  0617  07FD               	addwf	___lldiv@counter,f
  1352  0618                     l1442:
  1353  0618  1FF3               	btfss	___lldiv@divisor+3,7
  1354  0619  2E1B               	goto	u1151
  1355  061A  2E1C               	goto	u1150
  1356  061B                     u1151:
  1357  061B  2E0B               	goto	l1440
  1358  061C                     u1150:
  1359  061C                     l1444:
  1360  061C  3001               	movlw	1
  1361  061D  00F8               	movwf	??___lldiv
  1362  061E                     u1165:
  1363  061E  1003               	clrc
  1364  061F  0DF9               	rlf	___lldiv@quotient,f
  1365  0620  0DFA               	rlf	___lldiv@quotient+1,f
  1366  0621  0DFB               	rlf	___lldiv@quotient+2,f
  1367  0622  0DFC               	rlf	___lldiv@quotient+3,f
  1368  0623  0BF8               	decfsz	??___lldiv,f
  1369  0624  2E1E               	goto	u1165
  1370  0625                     l1446:
  1371  0625  0873               	movf	___lldiv@divisor+3,w
  1372  0626  0277               	subwf	___lldiv@dividend+3,w
  1373  0627  1D03               	skipz
  1374  0628  2E33               	goto	u1175
  1375  0629  0872               	movf	___lldiv@divisor+2,w
  1376  062A  0276               	subwf	___lldiv@dividend+2,w
  1377  062B  1D03               	skipz
  1378  062C  2E33               	goto	u1175
  1379  062D  0871               	movf	___lldiv@divisor+1,w
  1380  062E  0275               	subwf	___lldiv@dividend+1,w
  1381  062F  1D03               	skipz
  1382  0630  2E33               	goto	u1175
  1383  0631  0870               	movf	___lldiv@divisor,w
  1384  0632  0274               	subwf	___lldiv@dividend,w
  1385  0633                     u1175:
  1386  0633  1C03               	skipc
  1387  0634  2E36               	goto	u1171
  1388  0635  2E37               	goto	u1170
  1389  0636                     u1171:
  1390  0636  2E46               	goto	l1452
  1391  0637                     u1170:
  1392  0637                     l1448:
  1393  0637  0870               	movf	___lldiv@divisor,w
