

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 03 04:38:04 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   744  00B6  3080               	movlw	128
   745  00B7  027F               	subwf	btemp+1,w
   746  00B8  1D03               	skipz
   747  00B9  28BC               	goto	u895
   748  00BA  3033               	movlw	51
   749  00BB  0246               	subwf	main@ldr_diff,w
   750  00BC                     u895:
   751  00BC  1803               	skipnc
   752  00BD  28BF               	goto	u891
   753  00BE  28C0               	goto	u890
   754  00BF                     u891:
   755  00BF  28C7               	goto	l1422
   756  00C0                     u890:
   757  00C0                     l1420:
   758                           
   759                           ;main_sg90.c: 119:         {;main_sg90.c: 120:           top_value = 200;
   760  00C0  30C8               	movlw	200
   761  00C1  00FF               	movwf	btemp+1
   762  00C2  087F               	movf	btemp+1,w
   763  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   764  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   765  00C5  00C8               	movwf	_top_value
   766                           
   767                           ;main_sg90.c: 121:         }
   768  00C6  2850               	goto	l1398
   769  00C7                     l1422:
   770                           
   771                           ;main_sg90.c: 123:         {;main_sg90.c: 124:           if (ldr_diff > 50)
   772  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   773  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   774  00C9  0847               	movf	main@ldr_diff+1,w
   775  00CA  3A80               	xorlw	128
   776  00CB  00FF               	movwf	btemp+1
   777  00CC  3080               	movlw	128
   778  00CD  027F               	subwf	btemp+1,w
   779  00CE  1D03               	skipz
   780  00CF  28D2               	goto	u905
   781  00D0  3033               	movlw	51
   782  00D1  0246               	subwf	main@ldr_diff,w
   783  00D2                     u905:
   784  00D2  1C03               	skipc
   785  00D3  28D5               	goto	u901
   786  00D4  28D6               	goto	u900
   787  00D5                     u901:
   788  00D5  28DD               	goto	l1426
   789  00D6                     u900:
   790  00D6                     l1424:
   791                           
   792                           ;main_sg90.c: 125:           {;main_sg90.c: 126:             top_value = 200 - 20;
   793  00D6  30B4               	movlw	180
   794  00D7  00FF               	movwf	btemp+1
   795  00D8  087F               	movf	btemp+1,w
   796  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   797  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   798  00DB  00C8               	movwf	_top_value
   799                           
   800                           ;main_sg90.c: 127:           }
   801  00DC  28F2               	goto	l84
   802  00DD                     l1426:
   803  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   804  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   805  00DF  0847               	movf	main@ldr_diff+1,w
   806  00E0  3A80               	xorlw	128
   807  00E1  00FF               	movwf	btemp+1
   808  00E2  307F               	movlw	127
   809  00E3  027F               	subwf	btemp+1,w
   810  00E4  1D03               	skipz
   811  00E5  28E8               	goto	u915
   812  00E6  30CE               	movlw	206
   813  00E7  0246               	subwf	main@ldr_diff,w
   814  00E8                     u915:
   815  00E8  1803               	skipnc
   816  00E9  28EB               	goto	u911
   817  00EA  28EC               	goto	u910
   818  00EB                     u911:
   819  00EB  28F2               	goto	l84
   820  00EC                     u910:
   821  00EC                     l1428:
   822                           
   823                           ;main_sg90.c: 129:           {;main_sg90.c: 130:             top_value = 200 - 10;
   824  00EC  30BE               	movlw	190
   825  00ED  00FF               	movwf	btemp+1
   826  00EE  087F               	movf	btemp+1,w
   827  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   828  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   829  00F1  00C8               	movwf	_top_value
   830  00F2                     l84:
   831  00F2  120A  118A  2810   	ljmp	start
   832  00F5                     __end_of_main:
   833                           
   834                           	psect	text1
   835  03E3                     __ptext1:	
   836 ;; *************** function _timer0 *****************
   837 ;; Defined at:
   838 ;;		line 43 in file "main_sg90.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;		None
   841 ;; Auto vars:     Size  Location     Type
   842 ;;		None
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       0       0       0       0
   853 ;;      Locals:         0       0       0       0       0
   854 ;;      Temps:          0       0       0       0       0
   855 ;;      Totals:         0       0       0       0       0
   856 ;;Total ram usage:        0 bytes
   857 ;; Hardware stack levels used:    1
   858 ;; Hardware stack levels required when called:    1
   859 ;; This function calls:
   860 ;;		Nothing
   861 ;; This function is called by:
   862 ;;		_main
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _timer0
   868  03E3                     _timer0:
   869  03E3                     l1150:	
   870                           ;incstack = 0
   871                           ; Regs used in _timer0: [wreg]
   872                           
   873                           
   874                           ;main_sg90.c: 45:     PS2=1; PS1=0; PS0=0;
   875  03E3  1683               	bsf	3,5	;RP0=1, select bank1
   876  03E4  1303               	bcf	3,6	;RP1=0, select bank1
   877  03E5  1501               	bsf	1,2	;volatile
   878  03E6  1081               	bcf	1,1	;volatile
   879  03E7  1001               	bcf	1,0	;volatile
   880                           
   881                           ;main_sg90.c: 47:     PSA=0;
   882  03E8  1181               	bcf	1,3	;volatile
   883                           
   884                           ;main_sg90.c: 48:     T0SE=0;
   885  03E9  1201               	bcf	1,4	;volatile
   886                           
   887                           ;main_sg90.c: 49:     T0CS=0;
   888  03EA  1281               	bcf	1,5	;volatile
   889                           
   890                           ;main_sg90.c: 51:     GIE=1;
   891  03EB  178B               	bsf	11,7	;volatile
   892  03EC                     l1152:
   893                           
   894                           ;main_sg90.c: 53:     TMR0=242;
   895  03EC  30F2               	movlw	242
   896  03ED  1283               	bcf	3,5	;RP0=0, select bank0
   897  03EE  1303               	bcf	3,6	;RP1=0, select bank0
   898  03EF  0081               	movwf	1	;volatile
   899  03F0                     l1154:
   900                           
   901                           ;main_sg90.c: 55:     TMR0IE=1;
   902  03F0  168B               	bsf	11,5	;volatile
   903  03F1                     l65:
   904  03F1  0008               	return
   905  03F2                     __end_of_timer0:
   906                           
   907                           	psect	text2
   908  0367                     __ptext2:	
   909 ;; *************** function _LCD_Write_String *****************
   910 ;; Defined at:
   911 ;;		line 73 in file "lcd.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;  str             1    wreg     PTR unsigned char 
   914 ;;		 -> STR_3(6), STR_2(6), STR_1(5), 
   915 ;; Auto vars:     Size  Location     Type
   916 ;;  str             1    2[BANK0 ] PTR unsigned char 
   917 ;;		 -> STR_3(6), STR_2(6), STR_1(5), 
   918 ;;  i               2    0[BANK0 ] int 
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : 0/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   928 ;;      Params:         0       0       0       0       0
   929 ;;      Locals:         0       3       0       0       0
   930 ;;      Temps:          0       0       0       0       0
   931 ;;      Totals:         0       3       0       0       0
   932 ;;Total ram usage:        3 bytes
   933 ;; Hardware stack levels used:    1
   934 ;; Hardware stack levels required when called:    3
   935 ;; This function calls:
   936 ;;		_LCD_Write_Char
   937 ;; This function is called by:
   938 ;;		_main
   939 ;; This function uses a non-reentrant model
   940 ;;
   941                           
   942                           
   943                           ;psect for function _LCD_Write_String
   944  0367                     _LCD_Write_String:
   945                           
   946                           ;incstack = 0
   947                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   948                           ;LCD_Write_String@str stored from wreg
   949  0367  1283               	bcf	3,5	;RP0=0, select bank0
   950  0368  1303               	bcf	3,6	;RP1=0, select bank0
   951  0369  00A2               	movwf	LCD_Write_String@str
   952  036A                     l1212:
   953                           
   954                           ;lcd.c: 73: void LCD_Write_String(char *str);lcd.c: 74: {;lcd.c: 75:   int i;;lcd.c: 76:
      +                             for(i=0;str[i]!='\0';i++)
   955  036A  01A0               	clrf	LCD_Write_String@i
   956  036B  01A1               	clrf	LCD_Write_String@i+1
   957  036C  2B82               	goto	l1218
   958  036D                     l1214:
   959                           
   960                           ;lcd.c: 77:     LCD_Write_Char(str[i]);
   961  036D  0820               	movf	LCD_Write_String@i,w
   962  036E  0722               	addwf	LCD_Write_String@str,w
   963  036F  0084               	movwf	4
   964  0370  120A  118A  23CC  120A  118A  	fcall	stringdir
   965  0375  120A  118A  2234  120A  118A  	fcall	_LCD_Write_Char
   966  037A                     l1216:
   967  037A  3001               	movlw	1
   968  037B  1283               	bcf	3,5	;RP0=0, select bank0
   969  037C  1303               	bcf	3,6	;RP1=0, select bank0
   970  037D  07A0               	addwf	LCD_Write_String@i,f
   971  037E  1803               	skipnc
   972  037F  0AA1               	incf	LCD_Write_String@i+1,f
   973  0380  3000               	movlw	0
   974  0381  07A1               	addwf	LCD_Write_String@i+1,f
   975  0382                     l1218:
   976  0382  0820               	movf	LCD_Write_String@i,w
   977  0383  0722               	addwf	LCD_Write_String@str,w
   978  0384  0084               	movwf	4
   979  0385  120A  118A  23CC  120A  118A  	fcall	stringdir
   980  038A  3A00               	xorlw	0
   981  038B  1D03               	skipz
   982  038C  2B8E               	goto	u641
   983  038D  2B8F               	goto	u640
   984  038E                     u641:
   985  038E  2B6D               	goto	l1214
   986  038F                     u640:
   987  038F                     l131:
   988  038F  0008               	return
   989  0390                     __end_of_LCD_Write_String:
   990                           
   991                           	psect	text3
   992  00F5                     __ptext3:	
   993 ;; *************** function _LCD_Write_Number *****************
   994 ;; Defined at:
   995 ;;		line 92 in file "lcd.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;  number          2    3[BANK0 ] unsigned int 
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  num            20    6[BANK0 ] unsigned int [10]
  1000 ;;  p               2   29[BANK0 ] int 
  1001 ;;  k               2   27[BANK0 ] int 
  1002 ;;  c               1   26[BANK0 ] unsigned char 
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       2       0       0       0
  1013 ;;      Locals:         0      25       0       0       0
  1014 ;;      Temps:          0       1       0       0       0
  1015 ;;      Totals:         0      28       0       0       0
  1016 ;;Total ram usage:       28 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; Hardware stack levels required when called:    3
  1019 ;; This function calls:
  1020 ;;		_LCD_Write_Char
  1021 ;;		___lwdiv
  1022 ;;		___lwmod
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _LCD_Write_Number
  1030  00F5                     _LCD_Write_Number:
  1031  00F5                     l1352:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _LCD_Write_Number: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1034                           
  1035                           
  1036                           ;lcd.c: 97:     int k=0;
  1037  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1038  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1039  00F7  01BB               	clrf	LCD_Write_Number@k
  1040  00F8  01BC               	clrf	LCD_Write_Number@k+1
  1041  00F9                     l1354:
  1042                           
  1043                           ;lcd.c: 99:     if(number == 0)
  1044  00F9  0823               	movf	LCD_Write_Number@number,w
  1045  00FA  0424               	iorwf	LCD_Write_Number@number+1,w
  1046  00FB  1D03               	btfss	3,2
  1047  00FC  28FE               	goto	u841
  1048  00FD  28FF               	goto	u840
  1049  00FE                     u841:
  1050  00FE  290B               	goto	l1360
  1051  00FF                     u840:
  1052  00FF                     l1356:
  1053                           
  1054                           ;lcd.c: 100:     {;lcd.c: 101:         c = (char)(number + '0');
  1055  00FF  0823               	movf	LCD_Write_Number@number,w
  1056  0100  3E30               	addlw	48
  1057  0101  00FF               	movwf	btemp+1
  1058  0102  087F               	movf	btemp+1,w
  1059  0103  00BA               	movwf	LCD_Write_Number@c
  1060  0104                     l1358:
  1061                           
  1062                           ;lcd.c: 102:         LCD_Write_Char(c);
  1063  0104  083A               	movf	LCD_Write_Number@c,w
  1064  0105  120A  118A  2234  120A  118A  	fcall	_LCD_Write_Char
  1065                           
  1066                           ;lcd.c: 103:     }
  1067  010A  2974               	goto	l148
  1068  010B                     l1360:
  1069  010B  0823               	movf	LCD_Write_Number@number,w
  1070  010C  0424               	iorwf	LCD_Write_Number@number+1,w
  1071  010D  1903               	btfsc	3,2
  1072  010E  2910               	goto	u851
  1073  010F  2911               	goto	u850
  1074  0110                     u851:
  1075  0110  2974               	goto	l148
  1076  0111                     u850:
  1077  0111  2945               	goto	l1370
  1078  0112                     l1364:
  1079                           
  1080                           ;lcd.c: 107:         {;lcd.c: 108:         num[k]=number%10;
  1081  0112  300A               	movlw	10
  1082  0113  00F3               	movwf	___lwmod@divisor
  1083  0114  3000               	movlw	0
  1084  0115  00F4               	movwf	___lwmod@divisor+1
  1085  0116  0824               	movf	LCD_Write_Number@number+1,w
  1086  0117  00F6               	movwf	___lwmod@dividend+1
  1087  0118  0823               	movf	LCD_Write_Number@number,w
  1088  0119  00F5               	movwf	___lwmod@dividend
  1089  011A  120A  118A  22CD  120A  118A  	fcall	___lwmod
  1090  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0121  083B               	movf	LCD_Write_Number@k,w
  1093  0122  00A5               	movwf	??_LCD_Write_Number
  1094  0123  0725               	addwf	??_LCD_Write_Number,w
  1095  0124  3E26               	addlw	(low (LCD_Write_Number@num| 0))& (0+255)
  1096  0125  0084               	movwf	4
  1097  0126  0873               	movf	?___lwmod,w
  1098  0127  1383               	bcf	3,7	;select IRP bank0
  1099  0128  0080               	movwf	0
  1100  0129  0A84               	incf	4,f
  1101  012A  0874               	movf	?___lwmod+1,w
  1102  012B  0080               	movwf	0
  1103  012C                     l1366:
  1104                           
  1105                           ;lcd.c: 109:         number = number/10;
  1106  012C  300A               	movlw	10
  1107  012D  00F3               	movwf	___lwdiv@divisor
  1108  012E  3000               	movlw	0
  1109  012F  00F4               	movwf	___lwdiv@divisor+1
  1110  0130  0824               	movf	LCD_Write_Number@number+1,w
  1111  0131  00F6               	movwf	___lwdiv@dividend+1
  1112  0132  0823               	movf	LCD_Write_Number@number,w
  1113  0133  00F5               	movwf	___lwdiv@dividend
  1114  0134  120A  118A  2287  120A  118A  	fcall	___lwdiv
  1115  0139  0874               	movf	?___lwdiv+1,w
  1116  013A  1283               	bcf	3,5	;RP0=0, select bank0
  1117  013B  1303               	bcf	3,6	;RP1=0, select bank0
  1118  013C  00A4               	movwf	LCD_Write_Number@number+1
  1119  013D  0873               	movf	?___lwdiv,w
  1120  013E  00A3               	movwf	LCD_Write_Number@number
  1121  013F                     l1368:
  1122                           
  1123                           ;lcd.c: 110:         k++;
  1124  013F  3001               	movlw	1
  1125  0140  07BB               	addwf	LCD_Write_Number@k,f
  1126  0141  1803               	skipnc
  1127  0142  0ABC               	incf	LCD_Write_Number@k+1,f
  1128  0143  3000               	movlw	0
  1129  0144  07BC               	addwf	LCD_Write_Number@k+1,f
  1130  0145                     l1370:
  1131                           
  1132                           ;lcd.c: 106:         while(number>0)
  1133  0145  0823               	movf	LCD_Write_Number@number,w
  1134  0146  0424               	iorwf	LCD_Write_Number@number+1,w
  1135  0147  1D03               	btfss	3,2
  1136  0148  294A               	goto	u861
  1137  0149  294B               	goto	u860
  1138  014A                     u861:
  1139  014A  2912               	goto	l1364
  1140  014B                     u860:
  1141  014B                     l1372:
  1142                           
  1143                           ;lcd.c: 113:         k--;
  1144  014B  30FF               	movlw	255
  1145  014C  07BB               	addwf	LCD_Write_Number@k,f
  1146  014D  1803               	skipnc
  1147  014E  0ABC               	incf	LCD_Write_Number@k+1,f
  1148  014F  30FF               	movlw	255
  1149  0150  07BC               	addwf	LCD_Write_Number@k+1,f
  1150                           
  1151                           ;lcd.c: 114:         for(p=k; p>=0; p--)
  1152  0151  083C               	movf	LCD_Write_Number@k+1,w
  1153  0152  00BE               	movwf	LCD_Write_Number@p+1
  1154  0153  083B               	movf	LCD_Write_Number@k,w
  1155  0154  00BD               	movwf	LCD_Write_Number@p
  1156  0155                     l1374:
  1157  0155  1FBE               	btfss	LCD_Write_Number@p+1,7
  1158  0156  2958               	goto	u871
  1159  0157  2959               	goto	u870
  1160  0158                     u871:
  1161  0158  295A               	goto	l1378
  1162  0159                     u870:
  1163  0159  2974               	goto	l148
  1164  015A                     l1378:
  1165                           
  1166                           ;lcd.c: 115:         {;lcd.c: 116:             c = (char)(num[p] + '0');
  1167  015A  083D               	movf	LCD_Write_Number@p,w
  1168  015B  00A5               	movwf	??_LCD_Write_Number
  1169  015C  0725               	addwf	??_LCD_Write_Number,w
  1170  015D  3E26               	addlw	(low (LCD_Write_Number@num| 0))& (0+255)
  1171  015E  0084               	movwf	4
  1172  015F  1383               	bcf	3,7	;select IRP bank0
  1173  0160  0800               	movf	0,w
  1174  0161  3E30               	addlw	48
  1175  0162  00FF               	movwf	btemp+1
  1176  0163  087F               	movf	btemp+1,w
  1177  0164  00BA               	movwf	LCD_Write_Number@c
  1178  0165                     l1380:
  1179                           
  1180                           ;lcd.c: 117:             LCD_Write_Char(c);
  1181  0165  083A               	movf	LCD_Write_Number@c,w
  1182  0166  120A  118A  2234  120A  118A  	fcall	_LCD_Write_Char
  1183  016B                     l1382:
  1184                           
  1185                           ;lcd.c: 118:         }
  1186  016B  30FF               	movlw	255
  1187  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1188  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1189  016E  07BD               	addwf	LCD_Write_Number@p,f
  1190  016F  1803               	skipnc
  1191  0170  0ABE               	incf	LCD_Write_Number@p+1,f
  1192  0171  30FF               	movlw	255
  1193  0172  07BE               	addwf	LCD_Write_Number@p+1,f
  1194  0173  2955               	goto	l1374
  1195  0174                     l148:
  1196  0174  0008               	return
  1197  0175                     __end_of_LCD_Write_Number:
  1198                           
  1199                           	psect	text4
  1200  02CD                     __ptext4:	
  1201 ;; *************** function ___lwmod *****************
  1202 ;; Defined at:
  1203 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;  divisor         2    3[COMMON] unsigned int 
  1206 ;;  dividend        2    5[COMMON] unsigned int 
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  counter         1    7[COMMON] unsigned char 
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  2    3[COMMON] unsigned int 
  1211 ;; Registers used:
  1212 ;;		wreg, status,2, status,0, btemp+1
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         4       0       0       0       0
  1219 ;;      Locals:         1       0       0       0       0
  1220 ;;      Temps:          0       0       0       0       0
  1221 ;;      Totals:         5       0       0       0       0
  1222 ;;Total ram usage:        5 bytes
  1223 ;; Hardware stack levels used:    1
  1224 ;; Hardware stack levels required when called:    1
  1225 ;; This function calls:
  1226 ;;		Nothing
  1227 ;; This function is called by:
  1228 ;;		_LCD_Write_Number
  1229 ;; This function uses a non-reentrant model
  1230 ;;
  1231                           
  1232                           
  1233                           ;psect for function ___lwmod
  1234  02CD                     ___lwmod:
  1235  02CD                     l1110:	
  1236                           ;incstack = 0
  1237                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1238                           
  1239  02CD  0873               	movf	___lwmod@divisor,w
  1240  02CE  0474               	iorwf	___lwmod@divisor+1,w
  1241  02CF  1903               	btfsc	3,2
  1242  02D0  2AD2               	goto	u511
  1243  02D1  2AD3               	goto	u510
  1244  02D2                     u511:
  1245  02D2  2B02               	goto	l1128
  1246  02D3                     u510:
  1247  02D3                     l1112:
  1248  02D3  01F7               	clrf	___lwmod@counter
  1249  02D4  0AF7               	incf	___lwmod@counter,f
  1250  02D5  2AE1               	goto	l1118
  1251  02D6                     l1114:
  1252  02D6  3001               	movlw	1
  1253  02D7                     u525:
  1254  02D7  1003               	clrc
  1255  02D8  0DF3               	rlf	___lwmod@divisor,f
  1256  02D9  0DF4               	rlf	___lwmod@divisor+1,f
  1257  02DA  3EFF               	addlw	-1
  1258  02DB  1D03               	skipz
  1259  02DC  2AD7               	goto	u525
  1260  02DD                     l1116:
  1261  02DD  3001               	movlw	1
  1262  02DE  00FF               	movwf	btemp+1
  1263  02DF  087F               	movf	btemp+1,w
  1264  02E0  07F7               	addwf	___lwmod@counter,f
  1265  02E1                     l1118:
  1266  02E1  1FF4               	btfss	___lwmod@divisor+1,7
  1267  02E2  2AE4               	goto	u531
  1268  02E3  2AE5               	goto	u530
  1269  02E4                     u531:
  1270  02E4  2AD6               	goto	l1114
  1271  02E5                     u530:
  1272  02E5                     l1120:
  1273  02E5  0874               	movf	___lwmod@divisor+1,w
  1274  02E6  0276               	subwf	___lwmod@dividend+1,w
  1275  02E7  1D03               	skipz
  1276  02E8  2AEB               	goto	u545
  1277  02E9  0873               	movf	___lwmod@divisor,w
  1278  02EA  0275               	subwf	___lwmod@dividend,w
  1279  02EB                     u545:
  1280  02EB  1C03               	skipc
  1281  02EC  2AEE               	goto	u541
  1282  02ED  2AEF               	goto	u540
  1283  02EE                     u541:
  1284  02EE  2AF5               	goto	l1124
  1285  02EF                     u540:
  1286  02EF                     l1122:
  1287  02EF  0873               	movf	___lwmod@divisor,w
  1288  02F0  02F5               	subwf	___lwmod@dividend,f
  1289  02F1  0874               	movf	___lwmod@divisor+1,w
  1290  02F2  1C03               	skipc
  1291  02F3  03F6               	decf	___lwmod@dividend+1,f
  1292  02F4  02F6               	subwf	___lwmod@dividend+1,f
  1293  02F5                     l1124:
  1294  02F5  3001               	movlw	1
  1295  02F6                     u555:
  1296  02F6  1003               	clrc
  1297  02F7  0CF4               	rrf	___lwmod@divisor+1,f
  1298  02F8  0CF3               	rrf	___lwmod@divisor,f
  1299  02F9  3EFF               	addlw	-1
  1300  02FA  1D03               	skipz
  1301  02FB  2AF6               	goto	u555
  1302  02FC                     l1126:
  1303  02FC  3001               	movlw	1
  1304  02FD  02F7               	subwf	___lwmod@counter,f
  1305  02FE  1D03               	btfss	3,2
  1306  02FF  2B01               	goto	u561
  1307  0300  2B02               	goto	u560
  1308  0301                     u561:
  1309  0301  2AE5               	goto	l1120
  1310  0302                     u560:
  1311  0302                     l1128:
  1312  0302  0876               	movf	___lwmod@dividend+1,w
  1313  0303  00F4               	movwf	?___lwmod+1
  1314  0304  0875               	movf	___lwmod@dividend,w
  1315  0305  00F3               	movwf	?___lwmod
  1316  0306                     l530:
  1317  0306  0008               	return
  1318  0307                     __end_of___lwmod:
  1319                           
  1320                           	psect	text5
  1321  0287                     __ptext5:	
  1322 ;; *************** function ___lwdiv *****************
  1323 ;; Defined at:
  1324 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;  divisor         2    3[COMMON] unsigned int 
  1327 ;;  dividend        2    5[COMMON] unsigned int 
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;  quotient        2    1[BANK0 ] unsigned int 
  1330 ;;  counter         1    0[BANK0 ] unsigned char 
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  2    3[COMMON] unsigned int 
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0, btemp+1
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1340 ;;      Params:         4       0       0       0       0
  1341 ;;      Locals:         0       3       0       0       0
  1342 ;;      Temps:          0       0       0       0       0
  1343 ;;      Totals:         4       3       0       0       0
  1344 ;;Total ram usage:        7 bytes
  1345 ;; Hardware stack levels used:    1
  1346 ;; Hardware stack levels required when called:    1
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_LCD_Write_Number
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function ___lwdiv
  1356  0287                     ___lwdiv:
  1357  0287                     l1326:	
  1358                           ;incstack = 0
  1359                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1360                           
  1361  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0289  01A1               	clrf	___lwdiv@quotient
  1364  028A  01A2               	clrf	___lwdiv@quotient+1
  1365  028B                     l1328:
  1366  028B  0873               	movf	___lwdiv@divisor,w
  1367  028C  0474               	iorwf	___lwdiv@divisor+1,w
  1368  028D  1903               	btfsc	3,2
  1369  028E  2A90               	goto	u771
  1370  028F  2A91               	goto	u770
  1371  0290                     u771:
  1372  0290  2AC8               	goto	l1348
  1373  0291                     u770:
  1374  0291                     l1330:
  1375  0291  01A0               	clrf	___lwdiv@counter
  1376  0292  0AA0               	incf	___lwdiv@counter,f
  1377  0293  2A9F               	goto	l1336
  1378  0294                     l1332:
  1379  0294  3001               	movlw	1
  1380  0295                     u785:
  1381  0295  1003               	clrc
  1382  0296  0DF3               	rlf	___lwdiv@divisor,f
  1383  0297  0DF4               	rlf	___lwdiv@divisor+1,f
  1384  0298  3EFF               	addlw	-1
  1385  0299  1D03               	skipz
