

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jan 26 16:39:04 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   722  011E  0875               	movf	delay_ms@value+1,w
   723  011F  0221               	subwf	delay_ms@i+1,w
   724  0120  1D03               	skipz
   725  0121  2924               	goto	u335
   726  0122  0874               	movf	delay_ms@value,w
   727  0123  0220               	subwf	delay_ms@i,w
   728  0124                     u335:
   729  0124  1C03               	skipc
   730  0125  2927               	goto	u331
   731  0126  2928               	goto	u330
   732  0127                     u331:
   733  0127  290F               	goto	l1223
   734  0128                     u330:
   735  0128                     l68:
   736  0128  0008               	return
   737  0129                     __end_of_delay_ms:
   738                           
   739                           	psect	text3
   740  0129                     __ptext3:	
   741 ;; *************** function _Config_Init *****************
   742 ;; Defined at:
   743 ;;		line 92 in file "main_step.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       0       0       0       0
   760 ;;      Totals:         0       0       0       0       0
   761 ;;Total ram usage:        0 bytes
   762 ;; Hardware stack levels used: 1
   763 ;; Hardware stack levels required when called: 2
   764 ;; This function calls:
   765 ;;		_External_Interrup_PortB
   766 ;;		_Step_Motor_Init
   767 ;; This function is called by:
   768 ;;		_main
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _Config_Init
   774  0129                     _Config_Init:
   775  0129                     l959:	
   776                           ;incstack = 0
   777                           ; Regs used in _Config_Init: [wreg+status,2+status,0+pclath+cstack]
   778                           
   779                           
   780                           ;main_step.c: 93:     ADCON1 = 0x06;
   781  0129  3006               	movlw	6
   782  012A  1683               	bsf	3,5	;RP0=1, select bank1
   783  012B  1303               	bcf	3,6	;RP1=0, select bank1
   784  012C  009F               	movwf	31	;volatile
   785  012D                     l961:
   786                           
   787                           ;main_step.c: 95:     External_Interrup_PortB();
   788  012D  120A  118A  214B  120A  118A  	fcall	_External_Interrup_PortB
   789  0132                     l963:
   790                           
   791                           ;main_step.c: 97:     Step_Motor_Init();
   792  0132  120A  118A  213E  120A  118A  	fcall	_Step_Motor_Init
   793                           
   794                           ;main_step.c: 99:     ready = 1;
   795  0137  3001               	movlw	1
   796  0138  1283               	bcf	3,5	;RP0=0, select bank0
   797  0139  1303               	bcf	3,6	;RP1=0, select bank0
   798  013A  00A4               	movwf	_ready
   799  013B  3000               	movlw	0
   800  013C  00A5               	movwf	_ready+1
   801  013D                     l56:
   802  013D  0008               	return
   803  013E                     __end_of_Config_Init:
   804                           
   805                           	psect	text4
   806  013E                     __ptext4:	
   807 ;; *************** function _Step_Motor_Init *****************
   808 ;; Defined at:
   809 ;;		line 9 in file "step_motor.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		None
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         0       0       0       0       0
   825 ;;      Temps:          0       0       0       0       0
   826 ;;      Totals:         0       0       0       0       0
   827 ;;Total ram usage:        0 bytes
   828 ;; Hardware stack levels used: 1
   829 ;; Hardware stack levels required when called: 1
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_Config_Init
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _Step_Motor_Init
   839  013E                     _Step_Motor_Init:
   840  013E                     l953:	
   841                           ;incstack = 0
   842                           ; Regs used in _Step_Motor_Init: []
   843                           
   844                           
   845                           ;step_motor.c: 11:     TRISDbits.TRISD0=0;
   846  013E  1683               	bsf	3,5	;RP0=1, select bank1
   847  013F  1303               	bcf	3,6	;RP1=0, select bank1
   848  0140  1008               	bcf	8,0	;volatile
   849                           
   850                           ;step_motor.c: 12:     TRISDbits.TRISD1=0;
   851  0141  1088               	bcf	8,1	;volatile
   852                           
   853                           ;step_motor.c: 13:     TRISDbits.TRISD2=0;
   854  0142  1108               	bcf	8,2	;volatile
   855                           
   856                           ;step_motor.c: 14:     TRISDbits.TRISD3=0;
   857  0143  1188               	bcf	8,3	;volatile
   858                           
   859                           ;step_motor.c: 16:     PORTDbits.RD0=PORTDbits.RD1=PORTDbits.RD2=PORTDbits.RD3=0;
   860  0144  1283               	bcf	3,5	;RP0=0, select bank0
   861  0145  1303               	bcf	3,6	;RP1=0, select bank0
   862  0146  1188               	bcf	8,3	;volatile
   863  0147  1108               	bcf	8,2	;volatile
   864  0148  1088               	bcf	8,1	;volatile
   865  0149  1008               	bcf	8,0	;volatile
   866  014A                     l71:
   867  014A  0008               	return
   868  014B                     __end_of_Step_Motor_Init:
   869                           
   870                           	psect	text5
   871  014B                     __ptext5:	
   872 ;; *************** function _External_Interrup_PortB *****************
   873 ;; Defined at:
   874 ;;		line 40 in file "main_step.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		None
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          0       0       0       0       0
   891 ;;      Totals:         0       0       0       0       0
   892 ;;Total ram usage:        0 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; Hardware stack levels required when called: 1
   895 ;; This function calls:
   896 ;;		Nothing
   897 ;; This function is called by:
   898 ;;		_Config_Init
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _External_Interrup_PortB
   904  014B                     _External_Interrup_PortB:
   905  014B                     l951:	
   906                           ;incstack = 0
   907                           ; Regs used in _External_Interrup_PortB: []
   908                           
   909                           
   910                           ;main_step.c: 41:     RBIE=1;
   911  014B  158B               	bsf	11,3	;volatile
   912                           
   913                           ;main_step.c: 42:     GIE=1;
   914  014C  178B               	bsf	11,7	;volatile
   915  014D                     l27:
   916  014D  0008               	return
   917  014E                     __end_of_External_Interrup_PortB:
   918                           
   919                           	psect	text6
   920  009E                     __ptext6:	
   921 ;; *************** function _isr *****************
   922 ;; Defined at:
   923 ;;		line 46 in file "main_step.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, status,2
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0       0       0       0       0
   939 ;;      Temps:          4       0       0       0       0
   940 ;;      Totals:         4       0       0       0       0
   941 ;;Total ram usage:        4 bytes
   942 ;; Hardware stack levels used: 1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		Interrupt level 1
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _isr
   952  009E                     _isr:
   953  009E                     i1l1025:
   954                           
   955                           ;main_step.c: 47:     if(RBIF && RBIE)
   956  009E  1C0B               	btfss	11,0	;volatile
   957  009F  28A1               	goto	u20_21
   958  00A0  28A2               	goto	u20_20
   959  00A1                     u20_21:
   960  00A1  28CF               	goto	i1l32
   961  00A2                     u20_20:
   962  00A2                     i1l1027:
   963  00A2  1D8B               	btfss	11,3	;volatile
   964  00A3  28A5               	goto	u21_21
   965  00A4  28A6               	goto	u21_20
   966  00A5                     u21_21:
   967  00A5  28CF               	goto	i1l32
   968  00A6                     u21_20:
   969  00A6                     i1l1029:
   970                           
   971                           ;main_step.c: 48:     {;main_step.c: 49:       dummy = PORTB;
   972  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   973  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   974  00A8  0806               	movf	6,w	;volatile
   975  00A9  00F0               	movwf	??_isr
   976  00AA  01F1               	clrf	??_isr+1
   977  00AB  0870               	movf	??_isr,w
   978  00AC  00F8               	movwf	_dummy
   979  00AD  0871               	movf	??_isr+1,w
   980  00AE  00F9               	movwf	_dummy+1
   981  00AF                     i1l1031:
   982                           
   983                           ;main_step.c: 50:       if(!PORTBbits.RB7)
   984  00AF  1B86               	btfsc	6,7	;volatile
   985  00B0  28B2               	goto	u22_21
   986  00B1  28B3               	goto	u22_20
   987  00B2                     u22_21:
   988  00B2  28B8               	goto	i1l33
   989  00B3                     u22_20:
   990  00B3                     i1l1033:
   991                           
   992                           ;main_step.c: 51:       {;main_step.c: 52:           ready = 1;
   993  00B3  3001               	movlw	1
   994  00B4  00A4               	movwf	_ready
   995  00B5  3000               	movlw	0
   996  00B6  00A5               	movwf	_ready+1
   997                           
   998                           ;main_step.c: 53:       }else if(!PORTBbits.RB6)
   999  00B7  28CF               	goto	i1l32
  1000  00B8                     i1l33:
  1001  00B8  1B06               	btfsc	6,6	;volatile
  1002  00B9  28BB               	goto	u23_21
  1003  00BA  28BC               	goto	u23_20
  1004  00BB                     u23_21:
  1005  00BB  28BF               	goto	i1l35
  1006  00BC                     u23_20:
  1007  00BC                     i1l1035:
  1008                           
  1009                           ;main_step.c: 54:       {;main_step.c: 55:           ready = 0;
  1010  00BC  01A4               	clrf	_ready
  1011  00BD  01A5               	clrf	_ready+1
  1012                           
  1013                           ;main_step.c: 56:       }else if(!PORTBbits.RB5)
  1014  00BE  28CF               	goto	i1l32
  1015  00BF                     i1l35:
  1016  00BF  1A86               	btfsc	6,5	;volatile
  1017  00C0  28C2               	goto	u24_21
  1018  00C1  28C3               	goto	u24_20
  1019  00C2                     u24_21:
  1020  00C2  28C6               	goto	i1l37
  1021  00C3                     u24_20:
  1022  00C3                     i1l1037:
  1023                           
  1024                           ;main_step.c: 57:       {;main_step.c: 58:           mode = 0;
  1025  00C3  01A6               	clrf	_mode
  1026  00C4  01A7               	clrf	_mode+1
  1027                           
  1028                           ;main_step.c: 59:       }else if(!PORTBbits.RB4)
  1029  00C5  28CF               	goto	i1l32
  1030  00C6                     i1l37:
  1031  00C6  1A06               	btfsc	6,4	;volatile
  1032  00C7  28C9               	goto	u25_21
  1033  00C8  28CA               	goto	u25_20
  1034  00C9                     u25_21:
  1035  00C9  28CF               	goto	i1l36
  1036  00CA                     u25_20:
  1037  00CA                     i1l1039:
  1038                           
  1039                           ;main_step.c: 60:       {;main_step.c: 61:           mode = 1;
  1040  00CA  3001               	movlw	1
  1041  00CB  00A6               	movwf	_mode
  1042  00CC  3000               	movlw	0
  1043  00CD  00A7               	movwf	_mode+1
  1044                           
  1045                           ;main_step.c: 62:       }else{;}
  1046  00CE  28CF               	goto	i1l32
  1047  00CF                     i1l36:
  1048  00CF                     i1l32:	
  1049                           ;main_step.c: 63:     }
  1050                           
  1051                           
  1052                           ;main_step.c: 64:     RBIF = 0;
  1053  00CF  100B               	bcf	11,0	;volatile
  1054  00D0                     i1l41:
  1055  00D0  0873               	movf	??_isr+3,w
  1056  00D1  008A               	movwf	10
  1057  00D2  0E72               	swapf	??_isr+2,w
  1058  00D3  0083               	movwf	3
  1059  00D4  0EFE               	swapf	btemp,f
  1060  00D5  0E7E               	swapf	btemp,w
  1061  00D6  0009               	retfie
  1062  00D7                     __end_of_isr:
  1063  007E                     btemp	set	126	;btemp
  1064  007E                     wtemp0	set	126
  1065                           
  1066                           	psect	intentry
  1067  0004                     __pintentry:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _isr: [wreg+status,2]
  1070                           
  1071  0004                     interrupt_function:
  1072  007E                     saved_w	set	btemp
  1073  0004  00FE               	movwf	btemp
  1074  0005  0E03               	swapf	3,w
  1075  0006  00F2               	movwf	??_isr+2
  1076  0007  080A               	movf	10,w
  1077  0008  00F3               	movwf	??_isr+3
  1078  0009  120A  118A  289E   	ljmp	_isr
  1079                           
  1080                           	psect	config
  1081                           
  1082                           ;Config register CONFIG @ 0x2007
  1083                           ;	Oscillator Selection bits
  1084                           ;	FOSC = XT, XT oscillator
  1085                           ;	Watchdog Timer Enable bit
  1086                           ;	WDTE = OFF, WDT disabled
  1087                           ;	Power-up Timer Enable bit
  1088                           ;	PWRTE = OFF, PWRT disabled
  1089                           ;	Brown-out Reset Enable bit
  1090                           ;	BOREN = OFF, BOR disabled
  1091                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1092                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1093                           ;	Data EEPROM Memory Code Protection bit
  1094                           ;	CPD = OFF, Data EEPROM code protection off
  1095                           ;	Flash Program Memory Write Enable bits
  1096                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1097                           ;	In-Circuit Debugger Mode bit
  1098                           ;	DEBUG = 0x1, unprogrammed default
  1099                           ;	Flash Program Memory Code Protection bit
  1100                           ;	CP = OFF, Code protection off
  1101  2007                     	org	8199
  1102  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      4       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Full_Drive_Mode
    _Full_Drive_Mode->_delay_ms

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Full_Drive_Mode
    _Full_Drive_Mode->_delay_ms

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3258
                        _Config_Init
                    _Full_Drive_Mode
 ---------------------------------------------------------------------------------
 (1) _Full_Drive_Mode                                      3     1      2    3258
                                              7 COMMON     1     1      0
                                              2 BANK0      2     0      2
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             5     3      2    2768
                                              4 COMMON     3     1      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Config_Init                                          0     0      0       0
            _External_Interrup_PortB
                    _Step_Motor_Init
 ---------------------------------------------------------------------------------
 (2) _Step_Motor_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _External_Interrup_PortB                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Init
     _External_Interrup_PortB
     _Step_Motor_Init
   _Full_Drive_Mode
     _delay_ms

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jan 26 16:39:04 2022

                              l27 014D                                l71 014A                                l47 0106  
                              l56 013D                                l65 011E                                l83 009D  
                              l68 0128                               l951 014B                               l953 013E  
                             l961 012D                               l963 0132                               l959 0129  
                             _GIE 005F                               u330 0128                               u331 0127  
                             u340 001F                               u341 001E                               u350 0061  
                             u335 0124                               u351 0060                               u360 00E4  
                             u361 00E3                               u370 00EA                               u371 00E9  
                             u380 00FB                               u437 0111                               u381 00FA  
                             _isr 009E                              l1221 010A                              l1223 010F  
                            l1231 002E                              l1241 0040                              l1233 0031  
                            l1225 001A                              l1251 0050                              l1243 0041  
                            l1235 0032                              l1227 001F                              l1261 0070  
                            l1253 0051                              l1245 0042                              l1237 0033  
                            l1229 0025                              l1271 0082                              l1263 0073  
                            l1247 004C                              l1239 003D                              l1255 005C  
                            l1281 0092                              l1273 0083                              l1265 0074  
                            l1257 0061                              l1249 004F                              l1283 0093  
                            l1275 0084                              l1267 0075                              l1259 0067  
                            l1291 00EA                              l1277 008E                              l1269 007F  
                            l1293 00F5                              l1285 00D7                              l1279 0091  
                            l1295 00FB                              l1287 00DC                              l1289 00E4  
                            ?_isr 0070                              _RBIE 005B                              i1l32 00CF  
                            _RBIF 0058                              i1l41 00D0                              i1l33 00B8  
                            i1l35 00BF                              i1l36 00CF                              i1l37 00C6  
                            _main 00D7                              _mode 0026                              btemp 007E  
                            start 000C               __end_of_Config_Init 013E                             ??_isr 0070  
        __size_of_Step_Motor_Init 000D                             ?_main 0070                             u20_20 00A2  
                           u20_21 00A1                             u21_20 00A6                             u21_21 00A5  
                           u22_20 00B3                             u22_21 00B2                             u23_20 00BC  
                           u23_21 00BB                             u24_20 00C3                             u24_21 00C2  
                           u25_20 00CA                             u25_21 00C9                             _PORTB 0006  
               ??_Full_Drive_Mode 0077                             _dummy 0078                             _ready 0024  
                           pclath 000A                             status 0003                             wtemp0 007E  
        ?_External_Interrup_PortB 0070                   __initialization 000F                      __end_of_main 010A  
                          ??_main 0078                            _ADCON1 009F                            i1l1031 00AF  
                          i1l1033 00B3                            i1l1025 009E                            i1l1035 00BC  
                          i1l1027 00A2                            i1l1037 00C3                            i1l1029 00A6  
                          i1l1039 00CA                       _Config_Init 0129                  __end_of_delay_ms 0129  
                          saved_w 007E                 ??_Step_Motor_Init 0074           __end_of__initialization 0015  
 __end_of_External_Interrup_PortB 014E                    __pcstackCOMMON 0070                        __pbssBANK0 0026  
                      __pmaintext 00D7                        __pintentry 0004                   _Full_Drive_Mode 0019  
                       ?_delay_ms 0074                           __ptext1 0019                           __ptext2 010A  
                         __ptext3 0129                           __ptext4 013E                           __ptext5 014B  
                         __ptext6 009E  __size_of_External_Interrup_PortB 0003                      __size_of_isr 0039  
                      ??_delay_ms 0076              end_of_initialization 0015                      ?_Config_Init 0070  
         __end_of_Full_Drive_Mode 009E                   _Step_Motor_Init 013E                         _PORTBbits 0006  
                       _PORTDbits 0008                         _TRISDbits 0088                     delay_ms@value 0074  
             start_initialization 000F                       __end_of_isr 00D7           __end_of_Step_Motor_Init 014B  
                ?_Full_Drive_Mode 0022           _External_Interrup_PortB 014B                       __pbssCOMMON 0078  
                       ___latbits 0002                     __pcstackBANK0 0020                 __size_of_delay_ms 001F  
                       __pnvBANK0 0024              __size_of_Config_Init 0015                 interrupt_function 0004  
                       delay_ms@i 0020                  ?_Step_Motor_Init 0070         ??_External_Interrup_PortB 0074  
            Full_Drive_Mode@delay 0022              Full_Drive_Mode@mode1 0077                          _delay_ms 010A  
                   __size_of_main 0033                          intlevel1 0000          __size_of_Full_Drive_Mode 0085  
                   ??_Config_Init 0074  
