

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 14:00:33 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   706  0044  1303               	bcf	3,6	;RP1=0, select bank0
   707  0045  082F               	movf	UART_TX_AND_RX_Init@baudrate,w
   708  0046  00B3               	movwf	??_UART_TX_AND_RX_Init
   709  0047  0830               	movf	UART_TX_AND_RX_Init@baudrate+1,w
   710  0048  00B4               	movwf	??_UART_TX_AND_RX_Init+1
   711  0049  0831               	movf	UART_TX_AND_RX_Init@baudrate+2,w
   712  004A  00B5               	movwf	??_UART_TX_AND_RX_Init+2
   713  004B  0832               	movf	UART_TX_AND_RX_Init@baudrate+3,w
   714  004C  00B6               	movwf	??_UART_TX_AND_RX_Init+3
   715  004D  3006               	movlw	6
   716  004E                     u635:
   717  004E  1003               	clrc
   718  004F  0DB3               	rlf	??_UART_TX_AND_RX_Init,f
   719  0050  0DB4               	rlf	??_UART_TX_AND_RX_Init+1,f
   720  0051  0DB5               	rlf	??_UART_TX_AND_RX_Init+2,f
   721  0052  0DB6               	rlf	??_UART_TX_AND_RX_Init+3,f
   722  0053                     u630:
   723  0053  3EFF               	addlw	-1
   724  0054  1D03               	skipz
   725  0055  284E               	goto	u635
   726  0056  0836               	movf	??_UART_TX_AND_RX_Init+3,w
   727  0057  00A3               	movwf	___aldiv@divisor+3
   728  0058  0835               	movf	??_UART_TX_AND_RX_Init+2,w
   729  0059  00A2               	movwf	___aldiv@divisor+2
   730  005A  0834               	movf	??_UART_TX_AND_RX_Init+1,w
   731  005B  00A1               	movwf	___aldiv@divisor+1
   732  005C  0833               	movf	??_UART_TX_AND_RX_Init,w
   733  005D  00A0               	movwf	___aldiv@divisor
   734  005E  082F               	movf	UART_TX_AND_RX_Init@baudrate,w
   735  005F  00B7               	movwf	??_UART_TX_AND_RX_Init+4
   736  0060  0830               	movf	UART_TX_AND_RX_Init@baudrate+1,w
   737  0061  00B8               	movwf	??_UART_TX_AND_RX_Init+5
   738  0062  0831               	movf	UART_TX_AND_RX_Init@baudrate+2,w
   739  0063  00B9               	movwf	??_UART_TX_AND_RX_Init+6
   740  0064  0832               	movf	UART_TX_AND_RX_Init@baudrate+3,w
   741  0065  00BA               	movwf	??_UART_TX_AND_RX_Init+7
   742  0066  3006               	movlw	6
   743  0067                     u645:
   744  0067  1003               	clrc
   745  0068  0DB7               	rlf	??_UART_TX_AND_RX_Init+4,f
   746  0069  0DB8               	rlf	??_UART_TX_AND_RX_Init+5,f
   747  006A  0DB9               	rlf	??_UART_TX_AND_RX_Init+6,f
   748  006B  0DBA               	rlf	??_UART_TX_AND_RX_Init+7,f
   749  006C                     u640:
   750  006C  3EFF               	addlw	-1
   751  006D  1D03               	skipz
   752  006E  2867               	goto	u645
   753  006F  3000               	movlw	0
   754  0070  00BB               	movwf	??_UART_TX_AND_RX_Init+8
   755  0071  302D               	movlw	45
   756  0072  00BC               	movwf	??_UART_TX_AND_RX_Init+9
   757  0073  3031               	movlw	49
   758  0074  00BD               	movwf	??_UART_TX_AND_RX_Init+10
   759  0075  3001               	movlw	1
   760  0076  00BE               	movwf	??_UART_TX_AND_RX_Init+11
   761  0077  0837               	movf	??_UART_TX_AND_RX_Init+4,w
   762  0078  02BB               	subwf	??_UART_TX_AND_RX_Init+8,f
   763  0079  0838               	movf	??_UART_TX_AND_RX_Init+5,w
   764  007A  1C03               	skipc
   765  007B  0F38               	incfsz	??_UART_TX_AND_RX_Init+5,w
   766  007C  287E               	goto	u651
   767  007D  287F               	goto	u652
   768  007E                     u651:
   769  007E  02BC               	subwf	??_UART_TX_AND_RX_Init+9,f
   770  007F                     u652:
   771  007F  0839               	movf	??_UART_TX_AND_RX_Init+6,w
   772  0080  1C03               	skipc
   773  0081  0F39               	incfsz	??_UART_TX_AND_RX_Init+6,w
   774  0082  2884               	goto	u653
   775  0083  2885               	goto	u654
   776  0084                     u653:
   777  0084  02BD               	subwf	??_UART_TX_AND_RX_Init+10,f
   778  0085                     u654:
   779  0085  083A               	movf	??_UART_TX_AND_RX_Init+7,w
   780  0086  1C03               	skipc
   781  0087  0F3A               	incfsz	??_UART_TX_AND_RX_Init+7,w
   782  0088  288A               	goto	u655
   783  0089  288B               	goto	u656
   784  008A                     u655:
   785  008A  02BE               	subwf	??_UART_TX_AND_RX_Init+11,f
   786  008B                     u656:
   787  008B  083E               	movf	??_UART_TX_AND_RX_Init+11,w
   788  008C  00A7               	movwf	___aldiv@dividend+3
   789  008D  083D               	movf	??_UART_TX_AND_RX_Init+10,w
   790  008E  00A6               	movwf	___aldiv@dividend+2
   791  008F  083C               	movf	??_UART_TX_AND_RX_Init+9,w
   792  0090  00A5               	movwf	___aldiv@dividend+1
   793  0091  083B               	movf	??_UART_TX_AND_RX_Init+8,w
   794  0092  00A4               	movwf	___aldiv@dividend
   795  0093  120A  118A  2129  120A  118A  	fcall	___aldiv
   796  0098  1283               	bcf	3,5	;RP0=0, select bank0
   797  0099  1303               	bcf	3,6	;RP1=0, select bank0
   798  009A  0821               	movf	?___aldiv+1,w
   799  009B  00C0               	movwf	UART_TX_AND_RX_Init@x+1
   800  009C  0820               	movf	?___aldiv,w
   801  009D  00BF               	movwf	UART_TX_AND_RX_Init@x
   802  009E                     l1033:
   803                           
   804                           ;./uart send and get.h: 22:  if(x>255)
   805  009E  3001               	movlw	1
   806  009F  0240               	subwf	UART_TX_AND_RX_Init@x+1,w
   807  00A0  3000               	movlw	0
   808  00A1  1903               	skipnz
   809  00A2  023F               	subwf	UART_TX_AND_RX_Init@x,w
   810  00A3  1C03               	skipc
   811  00A4  28A6               	goto	u661
   812  00A5  28A7               	goto	u660
   813  00A6                     u661:
   814  00A6  2904               	goto	l51
   815  00A7                     u660:
   816  00A7                     l1035:
   817                           
   818                           ;./uart send and get.h: 23:  {;./uart send and get.h: 24:   x = (20000000 - baudrate*16)
      +                          /(baudrate*16);
   819  00A7  082F               	movf	UART_TX_AND_RX_Init@baudrate,w
   820  00A8  00B3               	movwf	??_UART_TX_AND_RX_Init
   821  00A9  0830               	movf	UART_TX_AND_RX_Init@baudrate+1,w
   822  00AA  00B4               	movwf	??_UART_TX_AND_RX_Init+1
   823  00AB  0831               	movf	UART_TX_AND_RX_Init@baudrate+2,w
   824  00AC  00B5               	movwf	??_UART_TX_AND_RX_Init+2
   825  00AD  0832               	movf	UART_TX_AND_RX_Init@baudrate+3,w
   826  00AE  00B6               	movwf	??_UART_TX_AND_RX_Init+3
   827  00AF  3004               	movlw	4
   828  00B0                     u675:
   829  00B0  1003               	clrc
   830  00B1  0DB3               	rlf	??_UART_TX_AND_RX_Init,f
   831  00B2  0DB4               	rlf	??_UART_TX_AND_RX_Init+1,f
   832  00B3  0DB5               	rlf	??_UART_TX_AND_RX_Init+2,f
   833  00B4  0DB6               	rlf	??_UART_TX_AND_RX_Init+3,f
   834  00B5                     u670:
   835  00B5  3EFF               	addlw	-1
   836  00B6  1D03               	skipz
   837  00B7  28B0               	goto	u675
   838  00B8  0836               	movf	??_UART_TX_AND_RX_Init+3,w
   839  00B9  00A3               	movwf	___aldiv@divisor+3
   840  00BA  0835               	movf	??_UART_TX_AND_RX_Init+2,w
   841  00BB  00A2               	movwf	___aldiv@divisor+2
   842  00BC  0834               	movf	??_UART_TX_AND_RX_Init+1,w
   843  00BD  00A1               	movwf	___aldiv@divisor+1
   844  00BE  0833               	movf	??_UART_TX_AND_RX_Init,w
   845  00BF  00A0               	movwf	___aldiv@divisor
   846  00C0  082F               	movf	UART_TX_AND_RX_Init@baudrate,w
   847  00C1  00B7               	movwf	??_UART_TX_AND_RX_Init+4
   848  00C2  0830               	movf	UART_TX_AND_RX_Init@baudrate+1,w
   849  00C3  00B8               	movwf	??_UART_TX_AND_RX_Init+5
   850  00C4  0831               	movf	UART_TX_AND_RX_Init@baudrate+2,w
   851  00C5  00B9               	movwf	??_UART_TX_AND_RX_Init+6
   852  00C6  0832               	movf	UART_TX_AND_RX_Init@baudrate+3,w
   853  00C7  00BA               	movwf	??_UART_TX_AND_RX_Init+7
   854  00C8  3004               	movlw	4
   855  00C9                     u685:
   856  00C9  1003               	clrc
   857  00CA  0DB7               	rlf	??_UART_TX_AND_RX_Init+4,f
   858  00CB  0DB8               	rlf	??_UART_TX_AND_RX_Init+5,f
   859  00CC  0DB9               	rlf	??_UART_TX_AND_RX_Init+6,f
   860  00CD  0DBA               	rlf	??_UART_TX_AND_RX_Init+7,f
   861  00CE                     u680:
   862  00CE  3EFF               	addlw	-1
   863  00CF  1D03               	skipz
   864  00D0  28C9               	goto	u685
   865  00D1  3000               	movlw	0
   866  00D2  00BB               	movwf	??_UART_TX_AND_RX_Init+8
   867  00D3  302D               	movlw	45
   868  00D4  00BC               	movwf	??_UART_TX_AND_RX_Init+9
   869  00D5  3031               	movlw	49
   870  00D6  00BD               	movwf	??_UART_TX_AND_RX_Init+10
   871  00D7  3001               	movlw	1
   872  00D8  00BE               	movwf	??_UART_TX_AND_RX_Init+11
   873  00D9  0837               	movf	??_UART_TX_AND_RX_Init+4,w
   874  00DA  02BB               	subwf	??_UART_TX_AND_RX_Init+8,f
   875  00DB  0838               	movf	??_UART_TX_AND_RX_Init+5,w
   876  00DC  1C03               	skipc
   877  00DD  0F38               	incfsz	??_UART_TX_AND_RX_Init+5,w
   878  00DE  28E0               	goto	u691
   879  00DF  28E1               	goto	u692
   880  00E0                     u691:
   881  00E0  02BC               	subwf	??_UART_TX_AND_RX_Init+9,f
   882  00E1                     u692:
   883  00E1  0839               	movf	??_UART_TX_AND_RX_Init+6,w
   884  00E2  1C03               	skipc
   885  00E3  0F39               	incfsz	??_UART_TX_AND_RX_Init+6,w
   886  00E4  28E6               	goto	u693
   887  00E5  28E7               	goto	u694
   888  00E6                     u693:
   889  00E6  02BD               	subwf	??_UART_TX_AND_RX_Init+10,f
   890  00E7                     u694:
   891  00E7  083A               	movf	??_UART_TX_AND_RX_Init+7,w
   892  00E8  1C03               	skipc
   893  00E9  0F3A               	incfsz	??_UART_TX_AND_RX_Init+7,w
   894  00EA  28EC               	goto	u695
   895  00EB  28ED               	goto	u696
   896  00EC                     u695:
   897  00EC  02BE               	subwf	??_UART_TX_AND_RX_Init+11,f
   898  00ED                     u696:
   899  00ED  083E               	movf	??_UART_TX_AND_RX_Init+11,w
   900  00EE  00A7               	movwf	___aldiv@dividend+3
   901  00EF  083D               	movf	??_UART_TX_AND_RX_Init+10,w
   902  00F0  00A6               	movwf	___aldiv@dividend+2
   903  00F1  083C               	movf	??_UART_TX_AND_RX_Init+9,w
   904  00F2  00A5               	movwf	___aldiv@dividend+1
   905  00F3  083B               	movf	??_UART_TX_AND_RX_Init+8,w
   906  00F4  00A4               	movwf	___aldiv@dividend
   907  00F5  120A  118A  2129  120A  118A  	fcall	___aldiv
   908  00FA  1283               	bcf	3,5	;RP0=0, select bank0
   909  00FB  1303               	bcf	3,6	;RP1=0, select bank0
   910  00FC  0821               	movf	?___aldiv+1,w
   911  00FD  00C0               	movwf	UART_TX_AND_RX_Init@x+1
   912  00FE  0820               	movf	?___aldiv,w
   913  00FF  00BF               	movwf	UART_TX_AND_RX_Init@x
   914  0100                     l1037:
   915                           
   916                           ;./uart send and get.h: 25:   BRGH = 1;
   917  0100  1683               	bsf	3,5	;RP0=1, select bank1
   918  0101  1303               	bcf	3,6	;RP1=0, select bank1
   919  0102  1518               	bsf	24,2	;volatile
   920                           
   921                           ;./uart send and get.h: 26:  }
   922  0103  2907               	goto	l1039
   923  0104                     l51:	
   924                           ;./uart send and get.h: 27:  else
   925                           
   926                           
   927                           ;./uart send and get.h: 28:   BRGH = 0;
   928  0104  1683               	bsf	3,5	;RP0=1, select bank1
   929  0105  1303               	bcf	3,6	;RP1=0, select bank1
   930  0106  1118               	bcf	24,2	;volatile
   931  0107                     l1039:
   932                           
   933                           ;./uart send and get.h: 30:  if(x<255)
   934  0107  3000               	movlw	0
   935  0108  1283               	bcf	3,5	;RP0=0, select bank0
   936  0109  1303               	bcf	3,6	;RP1=0, select bank0
   937  010A  0240               	subwf	UART_TX_AND_RX_Init@x+1,w
   938  010B  30FF               	movlw	255
   939  010C  1903               	skipnz
   940  010D  023F               	subwf	UART_TX_AND_RX_Init@x,w
   941  010E  1803               	skipnc
   942  010F  2911               	goto	u701
   943  0110  2912               	goto	u700
   944  0111                     u701:
   945  0111  2928               	goto	l54
   946  0112                     u700:
   947  0112                     l1041:
   948                           
   949                           ;./uart send and get.h: 31:  {;./uart send and get.h: 32:    SPBRG = x;
   950  0112  083F               	movf	UART_TX_AND_RX_Init@x,w
   951  0113  1683               	bsf	3,5	;RP0=1, select bank1
   952  0114  1303               	bcf	3,6	;RP1=0, select bank1
   953  0115  0099               	movwf	25	;volatile
   954  0116                     l1043:
   955                           
   956                           ;./uart send and get.h: 35:    SYNC = 0;
   957  0116  1218               	bcf	24,4	;volatile
   958  0117                     l1045:
   959                           
   960                           ;./uart send and get.h: 36:    SPEN = 1;
   961  0117  1283               	bcf	3,5	;RP0=0, select bank0
   962  0118  1303               	bcf	3,6	;RP1=0, select bank0
   963  0119  1798               	bsf	24,7	;volatile
   964  011A                     l1047:
   965                           
   966                           ;./uart send and get.h: 39:    TRISC7 = 1;
   967  011A  1683               	bsf	3,5	;RP0=1, select bank1
   968  011B  1303               	bcf	3,6	;RP1=0, select bank1
   969  011C  1787               	bsf	7,7	;volatile
   970  011D                     l1049:
   971                           
   972                           ;./uart send and get.h: 40:   TRISC6 = 1;
   973  011D  1707               	bsf	7,6	;volatile
   974  011E                     l1051:
   975                           
   976                           ;./uart send and get.h: 52:   CREN = 1;
   977  011E  1283               	bcf	3,5	;RP0=0, select bank0
   978  011F  1303               	bcf	3,6	;RP1=0, select bank0
   979  0120  1618               	bsf	24,4	;volatile
   980  0121                     l1053:
   981                           
   982                           ;./uart send and get.h: 53:    TXEN = 1;
   983  0121  1683               	bsf	3,5	;RP0=1, select bank1
   984  0122  1303               	bcf	3,6	;RP1=0, select bank1
   985  0123  1698               	bsf	24,5	;volatile
   986  0124                     l1055:
   987                           
   988                           ;./uart send and get.h: 56:     TX9 = 0;
   989  0124  1318               	bcf	24,6	;volatile
   990  0125                     l1057:
   991                           
   992                           ;./uart send and get.h: 57:     RX9 = 0;
   993  0125  1283               	bcf	3,5	;RP0=0, select bank0
   994  0126  1303               	bcf	3,6	;RP1=0, select bank0
   995  0127  1318               	bcf	24,6	;volatile
   996  0128                     l54:
   997  0128  0008               	return
   998  0129                     __end_of_UART_TX_AND_RX_Init:
   999                           
  1000                           	psect	text4
  1001  0129                     __ptext4:	
  1002 ;; *************** function ___aldiv *****************
  1003 ;; Defined at:
  1004 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;  divisor         4    0[BANK0 ] long 
  1007 ;;  dividend        4    4[BANK0 ] long 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;  quotient        4   11[BANK0 ] long 
  1010 ;;  sign            1   10[BANK0 ] unsigned char 
  1011 ;;  counter         1    9[BANK0 ] unsigned char 
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  4    0[BANK0 ] long 
  1014 ;; Registers used:
  1015 ;;		wreg, status,2, status,0, btemp+1
  1016 ;; Tracked objects:
  1017 ;;		On entry : 0/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         0       8       0       0       0
  1022 ;;      Locals:         0       6       0       0       0
  1023 ;;      Temps:          0       1       0       0       0
  1024 ;;      Totals:         0      15       0       0       0
  1025 ;;Total ram usage:       15 bytes
  1026 ;; Hardware stack levels used:    1
  1027 ;; Hardware stack levels required when called:    1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		_UART_TX_AND_RX_Init
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function ___aldiv
  1037  0129                     ___aldiv:
  1038  0129                     l989:	
  1039                           ;incstack = 0
  1040                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  1041                           
  1042  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1043  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1044  012B  01AA               	clrf	___aldiv@sign
  1045  012C                     l991:
  1046  012C  1FA3               	btfss	___aldiv@divisor+3,7
  1047  012D  292F               	goto	u531
  1048  012E  2930               	goto	u530
  1049  012F                     u531:
  1050  012F  293D               	goto	l264
  1051  0130                     u530:
  1052  0130                     l993:
  1053  0130  09A0               	comf	___aldiv@divisor,f
  1054  0131  09A1               	comf	___aldiv@divisor+1,f
  1055  0132  09A2               	comf	___aldiv@divisor+2,f
  1056  0133  09A3               	comf	___aldiv@divisor+3,f
  1057  0134  0AA0               	incf	___aldiv@divisor,f
  1058  0135  1903               	skipnz
  1059  0136  0AA1               	incf	___aldiv@divisor+1,f
  1060  0137  1903               	skipnz
  1061  0138  0AA2               	incf	___aldiv@divisor+2,f
  1062  0139  1903               	skipnz
  1063  013A  0AA3               	incf	___aldiv@divisor+3,f
  1064  013B  01AA               	clrf	___aldiv@sign
  1065  013C  0AAA               	incf	___aldiv@sign,f
  1066  013D                     l264:
  1067  013D  1FA7               	btfss	___aldiv@dividend+3,7
  1068  013E  2940               	goto	u541
  1069  013F  2941               	goto	u540
  1070  0140                     u541:
  1071  0140  2950               	goto	l999
  1072  0141                     u540:
  1073  0141                     l995:
  1074  0141  09A4               	comf	___aldiv@dividend,f
  1075  0142  09A5               	comf	___aldiv@dividend+1,f
  1076  0143  09A6               	comf	___aldiv@dividend+2,f
  1077  0144  09A7               	comf	___aldiv@dividend+3,f
  1078  0145  0AA4               	incf	___aldiv@dividend,f
  1079  0146  1903               	skipnz
  1080  0147  0AA5               	incf	___aldiv@dividend+1,f
  1081  0148  1903               	skipnz
  1082  0149  0AA6               	incf	___aldiv@dividend+2,f
  1083  014A  1903               	skipnz
  1084  014B  0AA7               	incf	___aldiv@dividend+3,f
  1085  014C                     l997:
  1086  014C  3001               	movlw	1
  1087  014D  00FF               	movwf	btemp+1
  1088  014E  087F               	movf	btemp+1,w
  1089  014F  06AA               	xorwf	___aldiv@sign,f
  1090  0150                     l999:
  1091  0150  3000               	movlw	0
  1092  0151  00AE               	movwf	___aldiv@quotient+3
  1093  0152  3000               	movlw	0
  1094  0153  00AD               	movwf	___aldiv@quotient+2
  1095  0154  3000               	movlw	0
  1096  0155  00AC               	movwf	___aldiv@quotient+1
  1097  0156  3000               	movlw	0
  1098  0157  00AB               	movwf	___aldiv@quotient
  1099  0158                     l1001:
  1100  0158  0823               	movf	___aldiv@divisor+3,w
  1101  0159  0422               	iorwf	___aldiv@divisor+2,w
  1102  015A  0421               	iorwf	___aldiv@divisor+1,w
  1103  015B  0420               	iorwf	___aldiv@divisor,w
  1104  015C  1903               	skipnz
  1105  015D  295F               	goto	u551
  1106  015E  2960               	goto	u550
  1107  015F                     u551:
  1108  015F  29AD               	goto	l1023
  1109  0160                     u550:
  1110  0160                     l1003:
  1111  0160  01A9               	clrf	___aldiv@counter
  1112  0161  0AA9               	incf	___aldiv@counter,f
  1113  0162  2970               	goto	l1009
  1114  0163                     l1005:
  1115  0163  3001               	movlw	1
  1116  0164  00A8               	movwf	??___aldiv
  1117  0165                     u565:
  1118  0165  1003               	clrc
  1119  0166  0DA0               	rlf	___aldiv@divisor,f
  1120  0167  0DA1               	rlf	___aldiv@divisor+1,f
  1121  0168  0DA2               	rlf	___aldiv@divisor+2,f
  1122  0169  0DA3               	rlf	___aldiv@divisor+3,f
  1123  016A  0BA8               	decfsz	??___aldiv,f
  1124  016B  2965               	goto	u565
  1125  016C                     l1007:
  1126  016C  3001               	movlw	1
  1127  016D  00FF               	movwf	btemp+1
  1128  016E  087F               	movf	btemp+1,w
  1129  016F  07A9               	addwf	___aldiv@counter,f
  1130  0170                     l1009:
  1131  0170  1FA3               	btfss	___aldiv@divisor+3,7
  1132  0171  2973               	goto	u571
  1133  0172  2974               	goto	u570
  1134  0173                     u571:
  1135  0173  2963               	goto	l1005
  1136  0174                     u570:
  1137  0174                     l1011:
  1138  0174  3001               	movlw	1
  1139  0175  00A8               	movwf	??___aldiv
  1140  0176                     u585:
  1141  0176  1003               	clrc
  1142  0177  0DAB               	rlf	___aldiv@quotient,f
  1143  0178  0DAC               	rlf	___aldiv@quotient+1,f
  1144  0179  0DAD               	rlf	___aldiv@quotient+2,f
  1145  017A  0DAE               	rlf	___aldiv@quotient+3,f
  1146  017B  0BA8               	decfsz	??___aldiv,f
  1147  017C  2976               	goto	u585
  1148  017D                     l1013:
  1149  017D  0823               	movf	___aldiv@divisor+3,w
  1150  017E  0227               	subwf	___aldiv@dividend+3,w
  1151  017F  1D03               	skipz
  1152  0180  298B               	goto	u595
  1153  0181  0822               	movf	___aldiv@divisor+2,w
  1154  0182  0226               	subwf	___aldiv@dividend+2,w
  1155  0183  1D03               	skipz
  1156  0184  298B               	goto	u595
  1157  0185  0821               	movf	___aldiv@divisor+1,w
  1158  0186  0225               	subwf	___aldiv@dividend+1,w
  1159  0187  1D03               	skipz
  1160  0188  298B               	goto	u595
  1161  0189  0820               	movf	___aldiv@divisor,w
  1162  018A  0224               	subwf	___aldiv@dividend,w
  1163  018B                     u595:
  1164  018B  1C03               	skipc
  1165  018C  298E               	goto	u591
  1166  018D  298F               	goto	u590
  1167  018E                     u591:
  1168  018E  299E               	goto	l1019
  1169  018F                     u590:
  1170  018F                     l1015:
  1171  018F  0820               	movf	___aldiv@divisor,w
  1172  0190  02A4               	subwf	___aldiv@dividend,f
  1173  0191  0821               	movf	___aldiv@divisor+1,w
  1174  0192  1C03               	skipc
  1175  0193  0F21               	incfsz	___aldiv@divisor+1,w
  1176  0194  02A5               	subwf	___aldiv@dividend+1,f
  1177  0195  0822               	movf	___aldiv@divisor+2,w
  1178  0196  1C03               	skipc
  1179  0197  0F22               	incfsz	___aldiv@divisor+2,w
  1180  0198  02A6               	subwf	___aldiv@dividend+2,f
  1181  0199  0823               	movf	___aldiv@divisor+3,w
  1182  019A  1C03               	skipc
  1183  019B  0F23               	incfsz	___aldiv@divisor+3,w
  1184  019C  02A7               	subwf	___aldiv@dividend+3,f
  1185  019D                     l1017:
  1186  019D  142B               	bsf	___aldiv@quotient,0
  1187  019E                     l1019:
  1188  019E  3001               	movlw	1
  1189  019F                     u605:
  1190  019F  1003               	clrc
  1191  01A0  0CA3               	rrf	___aldiv@divisor+3,f
  1192  01A1  0CA2               	rrf	___aldiv@divisor+2,f
  1193  01A2  0CA1               	rrf	___aldiv@divisor+1,f
  1194  01A3  0CA0               	rrf	___aldiv@divisor,f
  1195  01A4  3EFF               	addlw	-1
  1196  01A5  1D03               	skipz
  1197  01A6  299F               	goto	u605
  1198  01A7                     l1021:
  1199  01A7  3001               	movlw	1
  1200  01A8  02A9               	subwf	___aldiv@counter,f
  1201  01A9  1D03               	btfss	3,2
  1202  01AA  29AC               	goto	u611
  1203  01AB  29AD               	goto	u610
  1204  01AC                     u611:
  1205  01AC  2974               	goto	l1011
  1206  01AD                     u610:
  1207  01AD                     l1023:
  1208  01AD  082A               	movf	___aldiv@sign,w
  1209  01AE  1903               	btfsc	3,2
  1210  01AF  29B1               	goto	u621
  1211  01B0  29B2               	goto	u620
  1212  01B1                     u621:
  1213  01B1  29BD               	goto	l1027
  1214  01B2                     u620:
  1215  01B2                     l1025:
  1216  01B2  09AB               	comf	___aldiv@quotient,f
  1217  01B3  09AC               	comf	___aldiv@quotient+1,f
  1218  01B4  09AD               	comf	___aldiv@quotient+2,f
  1219  01B5  09AE               	comf	___aldiv@quotient+3,f
  1220  01B6  0AAB               	incf	___aldiv@quotient,f
  1221  01B7  1903               	skipnz
  1222  01B8  0AAC               	incf	___aldiv@quotient+1,f
  1223  01B9  1903               	skipnz
  1224  01BA  0AAD               	incf	___aldiv@quotient+2,f
  1225  01BB  1903               	skipnz
  1226  01BC  0AAE               	incf	___aldiv@quotient+3,f
  1227  01BD                     l1027:
  1228  01BD  082E               	movf	___aldiv@quotient+3,w
  1229  01BE  00A3               	movwf	?___aldiv+3
  1230  01BF  082D               	movf	___aldiv@quotient+2,w
  1231  01C0  00A2               	movwf	?___aldiv+2
  1232  01C1  082C               	movf	___aldiv@quotient+1,w
  1233  01C2  00A1               	movwf	?___aldiv+1
  1234  01C3  082B               	movf	___aldiv@quotient,w
  1235  01C4  00A0               	movwf	?___aldiv
  1236  01C5                     l274:
  1237  01C5  0008               	return
  1238  01C6                     __end_of___aldiv:
  1239                           
  1240                           	psect	text5
  1241  020C                     __ptext5:	
  1242 ;; *************** function _isr *****************
  1243 ;; Defined at:
  1244 ;;		line 43 in file "main uart.c"
  1245 ;; Parameters:    Size  Location     Type
  1246 ;;		None
  1247 ;; Auto vars:     Size  Location     Type
  1248 ;;		None
  1249 ;; Return value:  Size  Location     Type
  1250 ;;                  1    wreg      void 
  1251 ;; Registers used:
  1252 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1253 ;; Tracked objects:
  1254 ;;		On entry : 0/0
  1255 ;;		On exit  : 0/0
  1256 ;;		Unchanged: 0/0
  1257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1258 ;;      Params:         0       0       0       0       0
  1259 ;;      Locals:         0       0       0       0       0
  1260 ;;      Temps:          6       0       0       0       0
  1261 ;;      Totals:         6       0       0       0       0
  1262 ;;Total ram usage:        6 bytes
  1263 ;; Hardware stack levels used:    1
  1264 ;; This function calls:
  1265 ;;		Nothing
  1266 ;; This function is called by:
  1267 ;;		Interrupt level 1
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _isr
  1273  020C                     _isr:
  1274  020C                     i1l939:
  1275                           
  1276                           ;main uart.c: 45:     if (RCIE && RCIF)
  1277  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1278  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1279  020E  1E8C               	btfss	12,5	;volatile
  1280  020F  2A11               	goto	u48_21
  1281  0210  2A12               	goto	u48_20
  1282  0211                     u48_21:
  1283  0211  2A41               	goto	i1l104
  1284  0212                     u48_20:
  1285  0212                     i1l941:
  1286  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1287  0213  1303               	bcf	3,6	;RP1=0, select bank0
