

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Dec 18 00:02:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  1064                           
  1065                           ;main ds3231.c: 343:     PORTB = 0;
  1066  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0043  0186               	clrf	6	;volatile
  1069  0044                     l3527:
  1070                           
  1071                           ;main ds3231.c: 344:     TRISB = 0x0F;
  1072  0044  300F               	movlw	15
  1073  0045  1683               	bsf	3,5	;RP0=1, select bank1
  1074  0046  1303               	bcf	3,6	;RP1=0, select bank1
  1075  0047  0086               	movwf	6	;volatile
  1076  0048                     l3529:
  1077                           
  1078                           ;main ds3231.c: 346:     nRBPU = 0;
  1079  0048  1381               	bcf	1,7	;volatile
  1080  0049                     l3531:
  1081                           
  1082                           ;main ds3231.c: 348:     external_interrupt();
  1083  0049  120A  158A  209B  120A  118A  	fcall	_external_interrupt
  1084  004E                     l3533:
  1085                           
  1086                           ;main ds3231.c: 350:     LCD_Init();
  1087  004E  120A  158A  2315  120A  118A  	fcall	_LCD_Init
  1088  0053                     l3535:
  1089                           
  1090                           ;main ds3231.c: 352:     I2C_Master_Init(100000);
  1091  0053  3000               	movlw	0
  1092  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1093  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0056  00D5               	movwf	I2C_Master_Init@I2C_BaudRate+3
  1095  0057  3001               	movlw	1
  1096  0058  00D4               	movwf	I2C_Master_Init@I2C_BaudRate+2
  1097  0059  3086               	movlw	134
  1098  005A  00D3               	movwf	I2C_Master_Init@I2C_BaudRate+1
  1099  005B  30A0               	movlw	160
  1100  005C  00D2               	movwf	I2C_Master_Init@I2C_BaudRate
  1101  005D  120A  158A  2193  120A  118A  	fcall	_I2C_Master_Init
  1102  0062                     l3537:
  1103                           
  1104                           ;main ds3231.c: 355:     {;main ds3231.c: 356:     if(!RB1)
  1105  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1106  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1107  0064  1886               	btfsc	6,1	;volatile
  1108  0065  2867               	goto	u3391
  1109  0066  2868               	goto	u3390
  1110  0067                     u3391:
  1111  0067  29CD               	goto	l3605
  1112  0068                     u3390:
  1113  0068                     l3539:
  1114                           
  1115                           ;main ds3231.c: 357:     if(debounce(1))
  1116  0068  3001               	movlw	1
  1117  0069  120A  158A  2279  120A  118A  	fcall	_debounce
  1118  006E  1C03               	btfss	3,0
  1119  006F  2871               	goto	u3401
  1120  0070  2872               	goto	u3400
  1121  0071                     u3401:
  1122  0071  29CD               	goto	l3605
  1123  0072                     u3400:
  1124  0072                     l3541:
  1125                           
  1126                           ;main ds3231.c: 358:     {;main ds3231.c: 359:       i = 0;
  1127  0072  01FB               	clrf	_i
  1128  0073                     l3543:
  1129                           
  1130                           ;main ds3231.c: 360:       hour = edit(1, 1, hour);
  1131  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1132  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1133  0075  01D4               	clrf	edit@y
  1134  0076  0AD4               	incf	edit@y,f
  1135  0077  0868               	movf	_hour,w
  1136  0078  00FF               	movwf	btemp+1
  1137  0079  087F               	movf	btemp+1,w
  1138  007A  00D5               	movwf	edit@parameter
  1139  007B  3001               	movlw	1
  1140  007C  120A  158A  26A2  120A  118A  	fcall	_edit
  1141  0081  00FF               	movwf	btemp+1
  1142  0082  087F               	movf	btemp+1,w
  1143  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0085  00E8               	movwf	_hour
  1146  0086                     l3545:
  1147                           
  1148                           ;main ds3231.c: 361:       minute = edit(1, 4, minute);
  1149  0086  3004               	movlw	4
  1150  0087  00FF               	movwf	btemp+1
  1151  0088  087F               	movf	btemp+1,w
  1152  0089  00D4               	movwf	edit@y
  1153  008A  087A               	movf	_minute,w
  1154  008B  00FF               	movwf	btemp+1
  1155  008C  087F               	movf	btemp+1,w
  1156  008D  00D5               	movwf	edit@parameter
  1157  008E  3001               	movlw	1
  1158  008F  120A  158A  26A2  120A  118A  	fcall	_edit
  1159  0094  00FF               	movwf	btemp+1
  1160  0095  087F               	movf	btemp+1,w
  1161  0096  00FA               	movwf	_minute
  1162  0097                     l3547:	
  1163                           ;main ds3231.c: 363:       while(debounce(1));
  1164                           
  1165  0097  3001               	movlw	1
  1166  0098  120A  158A  2279  120A  118A  	fcall	_debounce
  1167  009D  1803               	btfsc	3,0
  1168  009E  28A0               	goto	u3411
  1169  009F  28A1               	goto	u3410
  1170  00A0                     u3411:
  1171  00A0  2897               	goto	l3547
  1172  00A1                     u3410:
  1173  00A1  28C2               	goto	l3559
  1174  00A2                     l3549:
  1175                           
  1176                           ;main ds3231.c: 368:         {;main ds3231.c: 369:           w_day++;
  1177  00A2  3001               	movlw	1
  1178  00A3  00FF               	movwf	btemp+1
  1179  00A4  087F               	movf	btemp+1,w
  1180  00A5  07E7               	addwf	_w_day,f
  1181  00A6                     l3551:
  1182                           
  1183                           ;main ds3231.c: 370:           if(w_day > 7) w_day = 1;
  1184  00A6  3008               	movlw	8
  1185  00A7  0267               	subwf	_w_day,w
  1186  00A8  1C03               	skipc
  1187  00A9  28AB               	goto	u3421
  1188  00AA  28AC               	goto	u3420
  1189  00AB                     u3421:
  1190  00AB  28AE               	goto	l3555
  1191  00AC                     u3420:
  1192  00AC                     l3553:
  1193  00AC  01E7               	clrf	_w_day
  1194  00AD  0AE7               	incf	_w_day,f
  1195  00AE                     l3555:
  1196                           
  1197                           ;main ds3231.c: 371:           w_day_display();
  1198  00AE  120A  158A  2449  120A  118A  	fcall	_w_day_display
  1199  00B3                     l3557:
  1200                           
  1201                           ;main ds3231.c: 372:           _delay((unsigned long)((200)*(8000000/4000.0)));
  1202  00B3  3003               	movlw	3
  1203  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1204  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1205  00B6  00DC               	movwf	??_main+2
  1206  00B7  3008               	movlw	8
  1207  00B8  00DB               	movwf	??_main+1
  1208  00B9  3076               	movlw	118
  1209  00BA  00DA               	movwf	??_main
  1210  00BB                     u3627:
  1211  00BB  0BDA               	decfsz	??_main,f
  1212  00BC  28BB               	goto	u3627
  1213  00BD  0BDB               	decfsz	??_main+1,f
  1214  00BE  28BB               	goto	u3627
  1215  00BF  0BDC               	decfsz	??_main+2,f
  1216  00C0  28BB               	goto	u3627
  1217  00C1  0000               	nop
  1218  00C2                     l3559:
  1219                           
  1220                           ;main ds3231.c: 367:         while(!RB2)
  1221  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1222  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1223  00C4  1D06               	btfss	6,2	;volatile
  1224  00C5  28C7               	goto	u3431
  1225  00C6  28C8               	goto	u3430
  1226  00C7                     u3431:
  1227  00C7  28A2               	goto	l3549
  1228  00C8                     u3430:
  1229  00C8                     l3561:
  1230                           
  1231                           ;main ds3231.c: 375:         LCD_Set_Cursor(2, 1);
  1232  00C8  01F5               	clrf	LCD_Set_Cursor@column
  1233  00C9  0AF5               	incf	LCD_Set_Cursor@column,f
  1234  00CA  3002               	movlw	2
  1235  00CB  120A  158A  2540  120A  118A  	fcall	_LCD_Set_Cursor
  1236  00D0                     l3563:
  1237                           
  1238                           ;main ds3231.c: 376:         LCD_Write_String("   ");
  1239  00D0  3001               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1240  00D1  00F7               	movwf	LCD_Write_String@str
  1241  00D2  3080               	movlw	128
  1242  00D3  00F8               	movwf	LCD_Write_String@str+1
  1243  00D4  120A  158A  21E7  120A  118A  	fcall	_LCD_Write_String
  1244  00D9                     l3565:
  1245                           
  1246                           ;main ds3231.c: 377:         blink();
  1247  00D9  120A  158A  2217  120A  118A  	fcall	_blink
  1248                           
  1249                           ;main ds3231.c: 378:         w_day_display();
  1250  00DE  120A  158A  2449  120A  118A  	fcall	_w_day_display
  1251  00E3                     l3567:
  1252                           
  1253                           ;main ds3231.c: 379:         blink();
  1254  00E3  120A  158A  2217  120A  118A  	fcall	_blink
  1255  00E8                     l3569:
  1256                           
  1257                           ;main ds3231.c: 380:         if(!RB1)
  1258  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1259  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1260  00EA  1886               	btfsc	6,1	;volatile
  1261  00EB  28ED               	goto	u3441
  1262  00EC  28EE               	goto	u3440
  1263  00ED                     u3441:
  1264  00ED  28C2               	goto	l3559
  1265  00EE                     u3440:
  1266  00EE                     l3571:
  1267                           
  1268                           ;main ds3231.c: 381:         if(debounce(1))
  1269  00EE  3001               	movlw	1
  1270  00EF  120A  158A  2279  120A  118A  	fcall	_debounce
  1271  00F4  1C03               	btfss	3,0
  1272  00F5  28F7               	goto	u3451
  1273  00F6  28F8               	goto	u3450
  1274  00F7                     u3451:
  1275  00F7  28C2               	goto	l3559
  1276  00F8                     u3450:
  1277  00F8                     l3575:
  1278                           
  1279                           ;main ds3231.c: 385:       m_day = edit(2, 5, m_day);
  1280  00F8  3005               	movlw	5
  1281  00F9  00FF               	movwf	btemp+1
  1282  00FA  087F               	movf	btemp+1,w
  1283  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1284  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1285  00FD  00D4               	movwf	edit@y
  1286  00FE  0866               	movf	_m_day,w
  1287  00FF  00FF               	movwf	btemp+1
  1288  0100  087F               	movf	btemp+1,w
  1289  0101  00D5               	movwf	edit@parameter
  1290  0102  3002               	movlw	2
  1291  0103  120A  158A  26A2  120A  118A  	fcall	_edit
  1292  0108  00FF               	movwf	btemp+1
  1293  0109  087F               	movf	btemp+1,w
  1294  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1295  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1296  010C  00E6               	movwf	_m_day
  1297                           
  1298                           ;main ds3231.c: 386:       month = edit(2, 8, month);
  1299  010D  3008               	movlw	8
  1300  010E  00FF               	movwf	btemp+1
  1301  010F  087F               	movf	btemp+1,w
  1302  0110  00D4               	movwf	edit@y
  1303  0111  0865               	movf	_month,w
  1304  0112  00FF               	movwf	btemp+1
  1305  0113  087F               	movf	btemp+1,w
  1306  0114  00D5               	movwf	edit@parameter
  1307  0115  3002               	movlw	2
  1308  0116  120A  158A  26A2  120A  118A  	fcall	_edit
  1309  011B  00FF               	movwf	btemp+1
  1310  011C  087F               	movf	btemp+1,w
  1311  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1312  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1313  011F  00E5               	movwf	_month
  1314                           
  1315                           ;main ds3231.c: 387:       year = edit(2, 13, year);
  1316  0120  300D               	movlw	13
  1317  0121  00FF               	movwf	btemp+1
  1318  0122  087F               	movf	btemp+1,w
  1319  0123  00D4               	movwf	edit@y
  1320  0124  0864               	movf	_year,w
  1321  0125  00FF               	movwf	btemp+1
  1322  0126  087F               	movf	btemp+1,w
  1323  0127  00D5               	movwf	edit@parameter
  1324  0128  3002               	movlw	2
  1325  0129  120A  158A  26A2  120A  118A  	fcall	_edit
  1326  012E  00FF               	movwf	btemp+1
  1327  012F  087F               	movf	btemp+1,w
  1328  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0132  00E4               	movwf	_year
  1331  0133                     l3577:	
  1332                           ;main ds3231.c: 389:       while(debounce(1));
  1333                           
  1334  0133  3001               	movlw	1
  1335  0134  120A  158A  2279  120A  118A  	fcall	_debounce
  1336  0139  1803               	btfsc	3,0
  1337  013A  293C               	goto	u3461
  1338  013B  293D               	goto	u3460
  1339  013C                     u3461:
  1340  013C  2933               	goto	l3577
  1341  013D                     u3460:
  1342  013D                     l3579:
  1343                           
  1344                           ;main ds3231.c: 392:       minute = decimal_to_bcd(minute);
  1345  013D  087A               	movf	_minute,w
  1346  013E  120A  158A  2247  120A  118A  	fcall	_decimal_to_bcd
  1347  0143  00FF               	movwf	btemp+1
  1348  0144  087F               	movf	btemp+1,w
  1349  0145  00FA               	movwf	_minute
  1350                           
  1351                           ;main ds3231.c: 393:       hour = decimal_to_bcd(hour);
  1352  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0148  0868               	movf	_hour,w
  1355  0149  120A  158A  2247  120A  118A  	fcall	_decimal_to_bcd
  1356  014E  00FF               	movwf	btemp+1
  1357  014F  087F               	movf	btemp+1,w
  1358  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1359  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1360  0152  00E8               	movwf	_hour
  1361                           
  1362                           ;main ds3231.c: 394:       m_day = decimal_to_bcd(m_day);
  1363  0153  0866               	movf	_m_day,w
  1364  0154  120A  158A  2247  120A  118A  	fcall	_decimal_to_bcd
  1365  0159  00FF               	movwf	btemp+1
  1366  015A  087F               	movf	btemp+1,w
  1367  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1368  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1369  015D  00E6               	movwf	_m_day
  1370                           
  1371                           ;main ds3231.c: 395:       month = decimal_to_bcd(month);
  1372  015E  0865               	movf	_month,w
  1373  015F  120A  158A  2247  120A  118A  	fcall	_decimal_to_bcd
  1374  0164  00FF               	movwf	btemp+1
  1375  0165  087F               	movf	btemp+1,w
  1376  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0168  00E5               	movwf	_month
  1379                           
  1380                           ;main ds3231.c: 396:       year = decimal_to_bcd(year);
  1381  0169  0864               	movf	_year,w
  1382  016A  120A  158A  2247  120A  118A  	fcall	_decimal_to_bcd
  1383  016F  00FF               	movwf	btemp+1
  1384  0170  087F               	movf	btemp+1,w
  1385  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0173  00E4               	movwf	_year
  1388  0174                     l3581:
  1389                           
  1390                           ;main ds3231.c: 400:       I2C_Start();
  1391  0174  120A  158A  20AB  120A  118A  	fcall	_I2C_Start
  1392  0179                     l3583:
  1393                           
  1394                           ;main ds3231.c: 401:       I2C_Write_Char(0xD0);
  1395  0179  30D0               	movlw	208
  1396  017A  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1397  017F                     l3585:
  1398                           
  1399                           ;main ds3231.c: 402:       I2C_Write_Char(0);
  1400  017F  3000               	movlw	0
  1401  0180  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1402  0185                     l3587:
  1403                           
  1404                           ;main ds3231.c: 403:       I2C_Write_Char(0);
  1405  0185  3000               	movlw	0
  1406  0186  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1407  018B                     l3589:
  1408                           
  1409                           ;main ds3231.c: 404:       I2C_Write_Char(minute);
  1410  018B  087A               	movf	_minute,w
  1411  018C  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1412  0191                     l3591:
  1413                           
  1414                           ;main ds3231.c: 405:       I2C_Write_Char(hour);
  1415  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0193  0868               	movf	_hour,w
  1418  0194  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1419  0199                     l3593:
  1420                           
  1421                           ;main ds3231.c: 406:       I2C_Write_Char(w_day);
  1422  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1423  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1424  019B  0867               	movf	_w_day,w
  1425  019C  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1426  01A1                     l3595:
  1427                           
  1428                           ;main ds3231.c: 407:       I2C_Write_Char(m_day);
  1429  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1430  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1431  01A3  0866               	movf	_m_day,w
  1432  01A4  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1433  01A9                     l3597:
  1434                           
  1435                           ;main ds3231.c: 408:       I2C_Write_Char(month);
  1436  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1437  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1438  01AB  0865               	movf	_month,w
  1439  01AC  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1440  01B1                     l3599:
  1441                           
  1442                           ;main ds3231.c: 409:       I2C_Write_Char(year);
  1443  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1444  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1445  01B3  0864               	movf	_year,w
  1446  01B4  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1447  01B9                     l3601:
  1448                           
  1449                           ;main ds3231.c: 410:       I2C_Stop();
  1450  01B9  120A  158A  20B4  120A  118A  	fcall	_I2C_Stop
  1451  01BE                     l3603:
  1452                           
  1453                           ;main ds3231.c: 412:       _delay((unsigned long)((200)*(8000000/4000.0)));
  1454  01BE  3003               	movlw	3
  1455  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1456  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1457  01C1  00DC               	movwf	??_main+2
  1458  01C2  3008               	movlw	8
  1459  01C3  00DB               	movwf	??_main+1
  1460  01C4  3076               	movlw	118
  1461  01C5  00DA               	movwf	??_main
  1462  01C6                     u3637:
  1463  01C6  0BDA               	decfsz	??_main,f
  1464  01C7  29C6               	goto	u3637
  1465  01C8  0BDB               	decfsz	??_main+1,f
  1466  01C9  29C6               	goto	u3637
  1467  01CA  0BDC               	decfsz	??_main+2,f
  1468  01CB  29C6               	goto	u3637
  1469  01CC  0000               	nop
  1470  01CD                     l3605:
  1471                           
  1472                           ;main ds3231.c: 416:     if(!RB3)
  1473  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1474  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1475  01CF  1986               	btfsc	6,3	;volatile
  1476  01D0  29D2               	goto	u3471
  1477  01D1  29D3               	goto	u3470
  1478  01D2                     u3471:
  1479  01D2  2AFA               	goto	l3651
  1480  01D3                     u3470:
  1481  01D3                     l3607:
  1482                           
  1483                           ;main ds3231.c: 417:     if(debounce(3))
  1484  01D3  3003               	movlw	3
  1485  01D4  120A  158A  2279  120A  118A  	fcall	_debounce
  1486  01D9  1C03               	btfss	3,0
  1487  01DA  29DC               	goto	u3481
  1488  01DB  29DD               	goto	u3480
  1489  01DC                     u3481:
  1490  01DC  2AFA               	goto	l3651
  1491  01DD                     u3480:
  1492  01DD                     l3609:
  1493                           
  1494                           ;main ds3231.c: 418:     {;main ds3231.c: 419:       i = 5;
  1495  01DD  3005               	movlw	5
  1496  01DE  00FF               	movwf	btemp+1
  1497  01DF  087F               	movf	btemp+1,w
  1498  01E0  00FB               	movwf	_i
  1499  01E1                     l3611:
  1500                           
  1501                           ;main ds3231.c: 420:       alarm1_hour = edit(3, 5, alarm1_hour);
  1502  01E1  3005               	movlw	5
  1503  01E2  00FF               	movwf	btemp+1
  1504  01E3  087F               	movf	btemp+1,w
  1505  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1506  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1507  01E6  00D4               	movwf	edit@y
  1508  01E7  0862               	movf	_alarm1_hour,w
  1509  01E8  00FF               	movwf	btemp+1
  1510  01E9  087F               	movf	btemp+1,w
  1511  01EA  00D5               	movwf	edit@parameter
  1512  01EB  3003               	movlw	3
  1513  01EC  120A  158A  26A2  120A  118A  	fcall	_edit
  1514  01F1  00FF               	movwf	btemp+1
  1515  01F2  087F               	movf	btemp+1,w
  1516  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1517  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1518  01F5  00E2               	movwf	_alarm1_hour
  1519  01F6                     l3613:
  1520                           
  1521                           ;main ds3231.c: 421:       alarm1_minute = edit(3, 8, alarm1_minute);
  1522  01F6  3008               	movlw	8
  1523  01F7  00FF               	movwf	btemp+1
  1524  01F8  087F               	movf	btemp+1,w
  1525  01F9  00D4               	movwf	edit@y
  1526  01FA  0863               	movf	_alarm1_minute,w
  1527  01FB  00FF               	movwf	btemp+1
  1528  01FC  087F               	movf	btemp+1,w
  1529  01FD  00D5               	movwf	edit@parameter
  1530  01FE  3003               	movlw	3
  1531  01FF  120A  158A  26A2  120A  118A  	fcall	_edit
  1532  0204  00FF               	movwf	btemp+1
  1533  0205  087F               	movf	btemp+1,w
  1534  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0208  00E3               	movwf	_alarm1_minute
  1537  0209                     l3615:
  1538                           
  1539                           ;main ds3231.c: 422:       alarm1_status = on_off(3, 18, alarm1_status);
  1540  0209  3012               	movlw	18
  1541  020A  00FF               	movwf	btemp+1
  1542  020B  087F               	movf	btemp+1,w
  1543  020C  00D4               	movwf	on_off@y
  1544  020D  085E               	movf	_alarm1_status,w
  1545  020E  00FF               	movwf	btemp+1
  1546  020F  087F               	movf	btemp+1,w
  1547  0210  00D5               	movwf	on_off@al
  1548  0211  3003               	movlw	3
  1549  0212  120A  158A  25EF  120A  118A  	fcall	_on_off
  1550  0217  00FF               	movwf	btemp+1
  1551  0218  087F               	movf	btemp+1,w
  1552  0219  1283               	bcf	3,5	;RP0=0, select bank0
  1553  021A  1303               	bcf	3,6	;RP1=0, select bank0
  1554  021B  00DE               	movwf	_alarm1_status
  1555  021C                     l3617:
  1556                           
  1557                           ;main ds3231.c: 423:       i = 5;
  1558  021C  3005               	movlw	5
  1559  021D  00FF               	movwf	btemp+1
  1560  021E  087F               	movf	btemp+1,w
  1561  021F  00FB               	movwf	_i
  1562                           
  1563                           ;main ds3231.c: 424:       alarm2_hour = edit(4, 5, alarm2_hour);
  1564  0220  3005               	movlw	5
  1565  0221  00FF               	movwf	btemp+1
  1566  0222  087F               	movf	btemp+1,w
  1567  0223  00D4               	movwf	edit@y
  1568  0224  0860               	movf	_alarm2_hour,w
  1569  0225  00FF               	movwf	btemp+1
  1570  0226  087F               	movf	btemp+1,w
  1571  0227  00D5               	movwf	edit@parameter
  1572  0228  3004               	movlw	4
  1573  0229  120A  158A  26A2  120A  118A  	fcall	_edit
  1574  022E  00FF               	movwf	btemp+1
  1575  022F  087F               	movf	btemp+1,w
  1576  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0232  00E0               	movwf	_alarm2_hour
  1579                           
  1580                           ;main ds3231.c: 425:       alarm2_minute = edit(4, 8, alarm2_minute);
  1581  0233  3008               	movlw	8
  1582  0234  00FF               	movwf	btemp+1
  1583  0235  087F               	movf	btemp+1,w
  1584  0236  00D4               	movwf	edit@y
  1585  0237  0861               	movf	_alarm2_minute,w
  1586  0238  00FF               	movwf	btemp+1
  1587  0239  087F               	movf	btemp+1,w
  1588  023A  00D5               	movwf	edit@parameter
  1589  023B  3004               	movlw	4
  1590  023C  120A  158A  26A2  120A  118A  	fcall	_edit
  1591  0241  00FF               	movwf	btemp+1
  1592  0242  087F               	movf	btemp+1,w
  1593  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0245  00E1               	movwf	_alarm2_minute
  1596                           
  1597                           ;main ds3231.c: 426:       alarm2_status = on_off(4, 18, alarm2_status);
  1598  0246  3012               	movlw	18
  1599  0247  00FF               	movwf	btemp+1
  1600  0248  087F               	movf	btemp+1,w
  1601  0249  00D4               	movwf	on_off@y
  1602  024A  085D               	movf	_alarm2_status,w
  1603  024B  00FF               	movwf	btemp+1
  1604  024C  087F               	movf	btemp+1,w
  1605  024D  00D5               	movwf	on_off@al
  1606  024E  3004               	movlw	4
  1607  024F  120A  158A  25EF  120A  118A  	fcall	_on_off
  1608  0254  00FF               	movwf	btemp+1
  1609  0255  087F               	movf	btemp+1,w
  1610  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0258  00DD               	movwf	_alarm2_status
  1613  0259                     l3619:	
  1614                           ;main ds3231.c: 428:       while(debounce(3));
  1615                           
  1616  0259  3003               	movlw	3
  1617  025A  120A  158A  2279  120A  118A  	fcall	_debounce
  1618  025F  1803               	btfsc	3,0
  1619  0260  2A62               	goto	u3491
  1620  0261  2A63               	goto	u3490
  1621  0262                     u3491:
  1622  0262  2A59               	goto	l3619
  1623  0263                     u3490:
