

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 22 07:54:02 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   740  00F4                     l1148:
   741  00F4  3001               	movlw	1
   742  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   743  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   744  00F7  07A3               	addwf	main@i,f
   745  00F8  1803               	skipnc
   746  00F9  0AA4               	incf	main@i+1,f
   747  00FA  3000               	movlw	0
   748  00FB  07A4               	addwf	main@i+1,f
   749  00FC                     l1150:
   750  00FC  3000               	movlw	0
   751  00FD  0224               	subwf	main@i+1,w
   752  00FE  3004               	movlw	4
   753  00FF  1903               	skipnz
   754  0100  0223               	subwf	main@i,w
   755  0101  1C03               	skipc
   756  0102  2904               	goto	u581
   757  0103  2905               	goto	u580
   758  0104                     u581:
   759  0104  28E9               	goto	l1146
   760  0105                     u580:
   761  0105                     l1152:
   762                           
   763                           ;main.c: 69:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   764  0105  3015               	movlw	21
   765  0106  1283               	bcf	3,5	;RP0=0, select bank0
   766  0107  1303               	bcf	3,6	;RP1=0, select bank0
   767  0108  00A2               	movwf	??_main+2
   768  0109  304B               	movlw	75
   769  010A  00A1               	movwf	??_main+1
   770  010B  30BD               	movlw	189
   771  010C  00A0               	movwf	??_main
   772  010D                     u617:
   773  010D  0BA0               	decfsz	??_main,f
   774  010E  290D               	goto	u617
   775  010F  0BA1               	decfsz	??_main+1,f
   776  0110  290D               	goto	u617
   777  0111  0BA2               	decfsz	??_main+2,f
   778  0112  290D               	goto	u617
   779  0113  2914               	nop2
   780  0114                     l1154:
   781                           
   782                           ;main.c: 70:         LCD_Write_String("...");
   783  0114  300F               	movlw	(low (((STR_1+4)-__stringbase)| (0+32768)))& (0+255)
   784  0115  120A  118A  22D9  120A  118A  	fcall	_LCD_Write_String
   785  011A  2867               	goto	l1126
   786  011B  120A  118A  280C   	ljmp	start
   787  011E                     __end_of_main:
   788                           
   789                           	psect	text1
   790  026D                     __ptext1:	
   791 ;; *************** function ___lwmod *****************
   792 ;; Defined at:
   793 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;  divisor         2    2[COMMON] unsigned int 
   796 ;;  dividend        2    4[COMMON] unsigned int 
   797 ;; Auto vars:     Size  Location     Type
   798 ;;  counter         1    6[COMMON] unsigned char 
   799 ;; Return value:  Size  Location     Type
   800 ;;                  2    2[COMMON] unsigned int 
   801 ;; Registers used:
   802 ;;		wreg, status,2, status,0, btemp+1
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         4       0       0       0       0
   809 ;;      Locals:         1       0       0       0       0
   810 ;;      Temps:          0       0       0       0       0
   811 ;;      Totals:         5       0       0       0       0
   812 ;;Total ram usage:        5 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; Hardware stack levels required when called:    1
   815 ;; This function calls:
   816 ;;		Nothing
   817 ;; This function is called by:
   818 ;;		_main
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function ___lwmod
   824  026D                     ___lwmod:
   825  026D                     l1066:	
   826                           ;incstack = 0
   827                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
   828                           
   829  026D  0872               	movf	___lwmod@divisor,w
   830  026E  0473               	iorwf	___lwmod@divisor+1,w
   831  026F  1903               	btfsc	3,2
   832  0270  2A72               	goto	u471
   833  0271  2A73               	goto	u470
   834  0272                     u471:
   835  0272  2AA2               	goto	l1084
   836  0273                     u470:
   837  0273                     l1068:
   838  0273  01F6               	clrf	___lwmod@counter
   839  0274  0AF6               	incf	___lwmod@counter,f
   840  0275  2A81               	goto	l1074
   841  0276                     l1070:
   842  0276  3001               	movlw	1
   843  0277                     u485:
   844  0277  1003               	clrc
   845  0278  0DF2               	rlf	___lwmod@divisor,f
   846  0279  0DF3               	rlf	___lwmod@divisor+1,f
   847  027A  3EFF               	addlw	-1
   848  027B  1D03               	skipz
   849  027C  2A77               	goto	u485
   850  027D                     l1072:
   851  027D  3001               	movlw	1
   852  027E  00FF               	movwf	btemp+1
   853  027F  087F               	movf	btemp+1,w
   854  0280  07F6               	addwf	___lwmod@counter,f
   855  0281                     l1074:
   856  0281  1FF3               	btfss	___lwmod@divisor+1,7
   857  0282  2A84               	goto	u491
   858  0283  2A85               	goto	u490
   859  0284                     u491:
   860  0284  2A76               	goto	l1070
   861  0285                     u490:
   862  0285                     l1076:
   863  0285  0873               	movf	___lwmod@divisor+1,w
   864  0286  0275               	subwf	___lwmod@dividend+1,w
   865  0287  1D03               	skipz
   866  0288  2A8B               	goto	u505
   867  0289  0872               	movf	___lwmod@divisor,w
   868  028A  0274               	subwf	___lwmod@dividend,w
   869  028B                     u505:
   870  028B  1C03               	skipc
   871  028C  2A8E               	goto	u501
   872  028D  2A8F               	goto	u500
   873  028E                     u501:
   874  028E  2A95               	goto	l1080
   875  028F                     u500:
   876  028F                     l1078:
   877  028F  0872               	movf	___lwmod@divisor,w
   878  0290  02F4               	subwf	___lwmod@dividend,f
   879  0291  0873               	movf	___lwmod@divisor+1,w
   880  0292  1C03               	skipc
   881  0293  03F5               	decf	___lwmod@dividend+1,f
   882  0294  02F5               	subwf	___lwmod@dividend+1,f
   883  0295                     l1080:
   884  0295  3001               	movlw	1
   885  0296                     u515:
   886  0296  1003               	clrc
   887  0297  0CF3               	rrf	___lwmod@divisor+1,f
   888  0298  0CF2               	rrf	___lwmod@divisor,f
   889  0299  3EFF               	addlw	-1
   890  029A  1D03               	skipz
   891  029B  2A96               	goto	u515
   892  029C                     l1082:
   893  029C  3001               	movlw	1
   894  029D  02F6               	subwf	___lwmod@counter,f
   895  029E  1D03               	btfss	3,2
   896  029F  2AA1               	goto	u521
   897  02A0  2AA2               	goto	u520
   898  02A1                     u521:
   899  02A1  2A85               	goto	l1076
   900  02A2                     u520:
   901  02A2                     l1084:
   902  02A2  0875               	movf	___lwmod@dividend+1,w
   903  02A3  00F3               	movwf	?___lwmod+1
   904  02A4  0874               	movf	___lwmod@dividend,w
   905  02A5  00F2               	movwf	?___lwmod
   906  02A6                     l474:
   907  02A6  0008               	return
   908  02A7                     __end_of___lwmod:
   909                           
   910                           	psect	text2
   911  0229                     __ptext2:	
   912 ;; *************** function ___lwdiv *****************
   913 ;; Defined at:
   914 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;  divisor         2    2[COMMON] unsigned int 
   917 ;;  dividend        2    4[COMMON] unsigned int 
   918 ;; Auto vars:     Size  Location     Type
   919 ;;  quotient        2    6[COMMON] unsigned int 
   920 ;;  counter         1    8[COMMON] unsigned char 
   921 ;; Return value:  Size  Location     Type
   922 ;;                  2    2[COMMON] unsigned int 
   923 ;; Registers used:
   924 ;;		wreg, status,2, status,0, btemp+1
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         4       0       0       0       0
   931 ;;      Locals:         3       0       0       0       0
   932 ;;      Temps:          0       0       0       0       0
   933 ;;      Totals:         7       0       0       0       0
   934 ;;Total ram usage:        7 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; Hardware stack levels required when called:    1
   937 ;; This function calls:
   938 ;;		Nothing
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function ___lwdiv
   946  0229                     ___lwdiv:
   947  0229                     l1040:	
   948                           ;incstack = 0
   949                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
   950                           
   951  0229  01F6               	clrf	___lwdiv@quotient
   952  022A  01F7               	clrf	___lwdiv@quotient+1
   953  022B                     l1042:
   954  022B  0872               	movf	___lwdiv@divisor,w
   955  022C  0473               	iorwf	___lwdiv@divisor+1,w
   956  022D  1903               	btfsc	3,2
   957  022E  2A30               	goto	u401
   958  022F  2A31               	goto	u400
   959  0230                     u401:
   960  0230  2A68               	goto	l1062
   961  0231                     u400:
   962  0231                     l1044:
   963  0231  01F8               	clrf	___lwdiv@counter
   964  0232  0AF8               	incf	___lwdiv@counter,f
   965  0233  2A3F               	goto	l1050
   966  0234                     l1046:
   967  0234  3001               	movlw	1
   968  0235                     u415:
   969  0235  1003               	clrc
   970  0236  0DF2               	rlf	___lwdiv@divisor,f
   971  0237  0DF3               	rlf	___lwdiv@divisor+1,f
   972  0238  3EFF               	addlw	-1
   973  0239  1D03               	skipz
   974  023A  2A35               	goto	u415
   975  023B                     l1048:
   976  023B  3001               	movlw	1
   977  023C  00FF               	movwf	btemp+1
   978  023D  087F               	movf	btemp+1,w
   979  023E  07F8               	addwf	___lwdiv@counter,f
   980  023F                     l1050:
   981  023F  1FF3               	btfss	___lwdiv@divisor+1,7
   982  0240  2A42               	goto	u421
   983  0241  2A43               	goto	u420
   984  0242                     u421:
   985  0242  2A34               	goto	l1046
   986  0243                     u420:
   987  0243                     l1052:
   988  0243  3001               	movlw	1
   989  0244                     u435:
   990  0244  1003               	clrc
   991  0245  0DF6               	rlf	___lwdiv@quotient,f
   992  0246  0DF7               	rlf	___lwdiv@quotient+1,f
   993  0247  3EFF               	addlw	-1
   994  0248  1D03               	skipz
   995  0249  2A44               	goto	u435
   996  024A  0873               	movf	___lwdiv@divisor+1,w
   997  024B  0275               	subwf	___lwdiv@dividend+1,w
   998  024C  1D03               	skipz
   999  024D  2A50               	goto	u445
  1000  024E  0872               	movf	___lwdiv@divisor,w
  1001  024F  0274               	subwf	___lwdiv@dividend,w
  1002  0250                     u445:
  1003  0250  1C03               	skipc
  1004  0251  2A53               	goto	u441
  1005  0252  2A54               	goto	u440
  1006  0253                     u441:
  1007  0253  2A5B               	goto	l1058
  1008  0254                     u440:
  1009  0254                     l1054:
  1010  0254  0872               	movf	___lwdiv@divisor,w
  1011  0255  02F4               	subwf	___lwdiv@dividend,f
  1012  0256  0873               	movf	___lwdiv@divisor+1,w
  1013  0257  1C03               	skipc
  1014  0258  03F5               	decf	___lwdiv@dividend+1,f
  1015  0259  02F5               	subwf	___lwdiv@dividend+1,f
  1016  025A                     l1056:
  1017  025A  1476               	bsf	___lwdiv@quotient,0
  1018  025B                     l1058:
  1019  025B  3001               	movlw	1
  1020  025C                     u455:
  1021  025C  1003               	clrc
  1022  025D  0CF3               	rrf	___lwdiv@divisor+1,f
  1023  025E  0CF2               	rrf	___lwdiv@divisor,f
  1024  025F  3EFF               	addlw	-1
  1025  0260  1D03               	skipz
  1026  0261  2A5C               	goto	u455
  1027  0262                     l1060:
  1028  0262  3001               	movlw	1
  1029  0263  02F8               	subwf	___lwdiv@counter,f
  1030  0264  1D03               	btfss	3,2
  1031  0265  2A67               	goto	u461
  1032  0266  2A68               	goto	u460
  1033  0267                     u461:
  1034  0267  2A43               	goto	l1052
  1035  0268                     u460:
  1036  0268                     l1062:
  1037  0268  0877               	movf	___lwdiv@quotient+1,w
  1038  0269  00F3               	movwf	?___lwdiv+1
  1039  026A  0876               	movf	___lwdiv@quotient,w
  1040  026B  00F2               	movwf	?___lwdiv
  1041  026C                     l464:
  1042  026C  0008               	return
  1043  026D                     __end_of___lwdiv:
  1044                           
  1045                           	psect	text3
  1046  02D9                     __ptext3:	
  1047 ;; *************** function _LCD_Write_String *****************
  1048 ;; Defined at:
  1049 ;;		line 128 in file "lcd.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;  str             1    wreg     PTR unsigned char 
  1052 ;;		 -> STR_3(4), STR_2(10), STR_1(8), 
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;  str             1   10[COMMON] PTR unsigned char 
  1055 ;;		 -> STR_3(4), STR_2(10), STR_1(8), 
  1056 ;;  i               2    8[COMMON] int 
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         3       0       0       0       0
  1068 ;;      Temps:          0       0       0       0       0
  1069 ;;      Totals:         3       0       0       0       0
  1070 ;;Total ram usage:        3 bytes
  1071 ;; Hardware stack levels used:    1
  1072 ;; Hardware stack levels required when called:    3
  1073 ;; This function calls:
  1074 ;;		_LCD_Write_Char
  1075 ;; This function is called by:
  1076 ;;		_main
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _LCD_Write_String
  1082  02D9                     _LCD_Write_String:
  1083                           
  1084                           ;incstack = 0
  1085                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1086                           ;LCD_Write_String@str stored from wreg
  1087  02D9  00FA               	movwf	LCD_Write_String@str
  1088  02DA                     l1032:
  1089                           
  1090                           ;lcd.c: 128: void LCD_Write_String(char *str);lcd.c: 129: {;lcd.c: 130:   int i;;lcd.c: 
      +                          131:   for(i=0;str[i]!='\0';i++)
  1091  02DA  01F8               	clrf	LCD_Write_String@i
  1092  02DB  01F9               	clrf	LCD_Write_String@i+1
  1093  02DC  2AF0               	goto	l1038
  1094  02DD                     l1034:
  1095                           
  1096                           ;lcd.c: 132:     LCD_Write_Char(str[i]);
  1097  02DD  0878               	movf	LCD_Write_String@i,w
  1098  02DE  077A               	addwf	LCD_Write_String@str,w
  1099  02DF  0084               	movwf	4
  1100  02E0  120A  118A  233A  120A  118A  	fcall	stringdir
  1101  02E5  120A  118A  2185  120A  118A  	fcall	_LCD_Write_Char
  1102  02EA                     l1036:
  1103  02EA  3001               	movlw	1
  1104  02EB  07F8               	addwf	LCD_Write_String@i,f
  1105  02EC  1803               	skipnc
  1106  02ED  0AF9               	incf	LCD_Write_String@i+1,f
  1107  02EE  3000               	movlw	0
  1108  02EF  07F9               	addwf	LCD_Write_String@i+1,f
  1109  02F0                     l1038:
  1110  02F0  0878               	movf	LCD_Write_String@i,w
  1111  02F1  077A               	addwf	LCD_Write_String@str,w
  1112  02F2  0084               	movwf	4
  1113  02F3  120A  118A  233A  120A  118A  	fcall	stringdir
  1114  02F8  3A00               	xorlw	0
  1115  02F9  1D03               	skipz
  1116  02FA  2AFC               	goto	u391
  1117  02FB  2AFD               	goto	u390
  1118  02FC                     u391:
  1119  02FC  2ADD               	goto	l1034
  1120  02FD                     u390:
  1121  02FD                     l100:
  1122  02FD  0008               	return
  1123  02FE                     __end_of_LCD_Write_String:
  1124                           
  1125                           	psect	text4
  1126  0185                     __ptext4:	
  1127 ;; *************** function _LCD_Write_Char *****************
  1128 ;; Defined at:
  1129 ;;		line 109 in file "lcd.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;  Data            1    wreg     unsigned char 
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;  Data            1    7[COMMON] unsigned char 
  1134 ;;  High4           1    6[COMMON] unsigned char 
  1135 ;;  Low4            1    5[COMMON] unsigned char 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       0       0       0       0
  1146 ;;      Locals:         3       0       0       0       0
  1147 ;;      Temps:          2       0       0       0       0
  1148 ;;      Totals:         5       0       0       0       0
  1149 ;;Total ram usage:        5 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; Hardware stack levels required when called:    2
  1152 ;; This function calls:
  1153 ;;		_LCD_DATA
  1154 ;; This function is called by:
  1155 ;;		_main
  1156 ;;		_LCD_Write_String
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _LCD_Write_Char
  1162  0185                     _LCD_Write_Char:
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1166                           ;LCD_Write_Char@Data stored from wreg
  1167  0185  00F7               	movwf	LCD_Write_Char@Data
  1168  0186                     l940:
  1169                           
  1170                           ;lcd.c: 109: void LCD_Write_Char(char Data);lcd.c: 110: {;lcd.c: 111:   char Low4,High4;
      +                          ;lcd.c: 112:   Low4 = Data & 0x0F;
  1171  0186  0877               	movf	LCD_Write_Char@Data,w
  1172  0187  390F               	andlw	15
  1173  0188  00FF               	movwf	btemp+1
  1174  0189  087F               	movf	btemp+1,w
  1175  018A  00F5               	movwf	LCD_Write_Char@Low4
  1176                           
  1177                           ;lcd.c: 113:   High4 = Data & 0xF0;
  1178  018B  0877               	movf	LCD_Write_Char@Data,w
  1179  018C  39F0               	andlw	240
  1180  018D  00FF               	movwf	btemp+1
  1181  018E  087F               	movf	btemp+1,w
  1182  018F  00F6               	movwf	LCD_Write_Char@High4
  1183  0190                     l942:
  1184                           
  1185                           ;lcd.c: 114:   RD2 = 1;
  1186  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1187  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0192  1508               	bsf	8,2	;volatile
  1189  0193                     l944:
  1190                           
  1191                           ;lcd.c: 115:   LCD_DATA(High4>>4);
  1192  0193  0876               	movf	LCD_Write_Char@High4,w
  1193  0194  00F3               	movwf	??_LCD_Write_Char
  1194  0195  3004               	movlw	4
  1195  0196                     u345:
  1196  0196  1003               	clrc
  1197  0197  0CF3               	rrf	??_LCD_Write_Char,f
  1198  0198  3EFF               	addlw	-1
  1199  0199  1D03               	skipz
  1200  019A  2996               	goto	u345
  1201  019B  0873               	movf	??_LCD_Write_Char,w
  1202  019C  120A  118A  22FE  120A  118A  	fcall	_LCD_DATA
  1203  01A1                     l946:
  1204                           
  1205                           ;lcd.c: 116:   RD3 = 1;
  1206  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1207  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1208  01A3  1588               	bsf	8,3	;volatile
  1209  01A4                     l948:
  1210                           
  1211                           ;lcd.c: 117:   _delay((unsigned long)((500)*(16000000/4000000.0)));
  1212  01A4  3003               	movlw	3
  1213  01A5  00F4               	movwf	??_LCD_Write_Char+1
  1214  01A6  3097               	movlw	151
  1215  01A7  00F3               	movwf	??_LCD_Write_Char
  1216  01A8                     u627:
  1217  01A8  0BF3               	decfsz	??_LCD_Write_Char,f
  1218  01A9  29A8               	goto	u627
  1219  01AA  0BF4               	decfsz	??_LCD_Write_Char+1,f
  1220  01AB  29A8               	goto	u627
  1221  01AC  29AD               	nop2
  1222  01AD                     l950:
  1223                           
  1224                           ;lcd.c: 118:   RD3 = 0;
  1225  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1226  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1227  01AF  1188               	bcf	8,3	;volatile
  1228  01B0                     l952:
  1229                           
  1230                           ;lcd.c: 119:   _delay((unsigned long)((500)*(16000000/4000000.0)));
  1231  01B0  3003               	movlw	3
  1232  01B1  00F4               	movwf	??_LCD_Write_Char+1
  1233  01B2  3097               	movlw	151
  1234  01B3  00F3               	movwf	??_LCD_Write_Char
  1235  01B4                     u637:
  1236  01B4  0BF3               	decfsz	??_LCD_Write_Char,f
  1237  01B5  29B4               	goto	u637
  1238  01B6  0BF4               	decfsz	??_LCD_Write_Char+1,f
  1239  01B7  29B4               	goto	u637
  1240  01B8  29B9               	nop2
  1241  01B9                     l954:
  1242                           
  1243                           ;lcd.c: 120:   LCD_DATA(Low4);
  1244  01B9  0875               	movf	LCD_Write_Char@Low4,w
  1245  01BA  120A  118A  22FE  120A  118A  	fcall	_LCD_DATA
  1246  01BF                     l956:
  1247                           
  1248                           ;lcd.c: 121:   RD3 = 1;
  1249  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1250  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1251  01C1  1588               	bsf	8,3	;volatile
  1252  01C2                     l958:
  1253                           
  1254                           ;lcd.c: 122:   _delay((unsigned long)((500)*(16000000/4000000.0)));
  1255  01C2  3003               	movlw	3
  1256  01C3  00F4               	movwf	??_LCD_Write_Char+1
  1257  01C4  3097               	movlw	151
  1258  01C5  00F3               	movwf	??_LCD_Write_Char
  1259  01C6                     u647:
  1260  01C6  0BF3               	decfsz	??_LCD_Write_Char,f
  1261  01C7  29C6               	goto	u647
  1262  01C8  0BF4               	decfsz	??_LCD_Write_Char+1,f
  1263  01C9  29C6               	goto	u647
  1264  01CA  29CB               	nop2
  1265  01CB                     l960:
  1266                           
  1267                           ;lcd.c: 123:   RD3 = 0;
  1268  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1269  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1270  01CD  1188               	bcf	8,3	;volatile
  1271  01CE                     l962:
  1272                           
  1273                           ;lcd.c: 124:   _delay((unsigned long)((500)*(16000000/4000000.0)));
  1274  01CE  3003               	movlw	3
  1275  01CF  00F4               	movwf	??_LCD_Write_Char+1
  1276  01D0  3097               	movlw	151
  1277  01D1  00F3               	movwf	??_LCD_Write_Char
  1278  01D2                     u657:
  1279  01D2  0BF3               	decfsz	??_LCD_Write_Char,f
  1280  01D3  29D2               	goto	u657
  1281  01D4  0BF4               	decfsz	??_LCD_Write_Char+1,f
  1282  01D5  29D2               	goto	u657
  1283  01D6  29D7               	nop2
  1284  01D7                     l94:
  1285  01D7  0008               	return
  1286  01D8                     __end_of_LCD_Write_Char:
  1287                           
  1288                           	psect	text5
  1289  01D8                     __ptext5:	
  1290 ;; *************** function _LCD_Set_Cursor *****************
  1291 ;; Defined at:
  1292 ;;		line 60 in file "lcd.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;  r               1    wreg     unsigned char 
  1295 ;;  c               1    6[COMMON] unsigned char 
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;  r               1    8[COMMON] unsigned char 
  1298 ;;  Temp            1   11[COMMON] unsigned char 
  1299 ;;  High4           1   10[COMMON] unsigned char 
  1300 ;;  Low4            1    9[COMMON] unsigned char 
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         1       0       0       0       0
  1311 ;;      Locals:         4       0       0       0       0
  1312 ;;      Temps:          1       0       0       0       0
  1313 ;;      Totals:         6       0       0       0       0
  1314 ;;Total ram usage:        6 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; Hardware stack levels required when called:    3
  1317 ;; This function calls:
  1318 ;;		_LCD_CMD
  1319 ;; This function is called by:
  1320 ;;		_main
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _LCD_Set_Cursor
  1326  01D8                     _LCD_Set_Cursor:
  1327                           
  1328                           ;incstack = 0
  1329                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1330                           ;LCD_Set_Cursor@r stored from wreg
  1331  01D8  00F8               	movwf	LCD_Set_Cursor@r
  1332  01D9                     l1012:
  1333                           
  1334                           ;lcd.c: 60: void LCD_Set_Cursor(unsigned char r, unsigned char c);lcd.c: 61: {;lcd.c: 62
      +                          :   unsigned char Temp,Low4,High4;;lcd.c: 63:   if(r == 1)
  1335  01D9  0378               	decf	LCD_Set_Cursor@r,w
  1336  01DA  1D03               	btfss	3,2
  1337  01DB  29DD               	goto	u351
  1338  01DC  29DE               	goto	u350
  1339  01DD                     u351:
  1340  01DD  2A00               	goto	l1022
  1341  01DE                     u350:
  1342  01DE                     l1014:
  1343                           
  1344                           ;lcd.c: 64:   {;lcd.c: 65:     Temp = 0x80 + c - 1;
  1345  01DE  0876               	movf	LCD_Set_Cursor@c,w
  1346  01DF  3E7F               	addlw	127
  1347  01E0  00FF               	movwf	btemp+1
  1348  01E1  087F               	movf	btemp+1,w
  1349  01E2  00FB               	movwf	LCD_Set_Cursor@Temp
  1350                           
  1351                           ;lcd.c: 66:     High4 = Temp >> 4;
  1352  01E3  087B               	movf	LCD_Set_Cursor@Temp,w
  1353  01E4  00F7               	movwf	??_LCD_Set_Cursor
  1354  01E5  3004               	movlw	4
  1355  01E6                     u365:
  1356  01E6  1003               	clrc
  1357  01E7  0CF7               	rrf	??_LCD_Set_Cursor,f
  1358  01E8  3EFF               	addlw	-1
  1359  01E9  1D03               	skipz
  1360  01EA  29E6               	goto	u365
  1361  01EB  0877               	movf	??_LCD_Set_Cursor,w
  1362  01EC  00FF               	movwf	btemp+1
  1363  01ED  087F               	movf	btemp+1,w
  1364  01EE  00FA               	movwf	LCD_Set_Cursor@High4
  1365  01EF                     l1016:
  1366                           
  1367                           ;lcd.c: 67:     Low4 = Temp & 0x0F;
  1368  01EF  087B               	movf	LCD_Set_Cursor@Temp,w
  1369  01F0  390F               	andlw	15
  1370  01F1  00FF               	movwf	btemp+1
  1371  01F2  087F               	movf	btemp+1,w
  1372  01F3  00F9               	movwf	LCD_Set_Cursor@Low4
  1373  01F4                     l1018:
  1374                           
  1375                           ;lcd.c: 68:     LCD_CMD(High4);
  1376  01F4  087A               	movf	LCD_Set_Cursor@High4,w
  1377  01F5  120A  118A  2320  120A  118A  	fcall	_LCD_CMD
  1378  01FA                     l1020:
  1379                           
  1380                           ;lcd.c: 69:     LCD_CMD(Low4);
  1381  01FA  0879               	movf	LCD_Set_Cursor@Low4,w
  1382  01FB  120A  118A  2320  120A  118A  	fcall	_LCD_CMD
