

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 01 21:02:17 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5846  176A  2FAB               	goto	l4022
  5847  176B                     u5970:
  5848  176B                     l4012:
  5849                           
  5850                           ;lcd_hd44780_pic16.c: 285:         {;lcd_hd44780_pic16.c: 286:             (LCDByte('-',
      +                          1));
  5851  176B  01A3               	clrf	LCDByte@isdata^(0+128)
  5852  176C  0AA3               	incf	LCDByte@isdata^(0+128),f
  5853  176D  302D               	movlw	45
  5854  176E  160A  118A  23F6  160A  118A  	fcall	_LCDByte
  5855  1773                     l4014:
  5856                           
  5857                           ;lcd_hd44780_pic16.c: 287:             val=val*-1;
  5858  1773  1683               	bsf	3,5	;RP0=1, select bank1
  5859  1774  1303               	bcf	3,6	;RP1=0, select bank1
  5860  1775  09A9               	comf	LCDWriteInt@val^(0+128),f
  5861  1776  09AA               	comf	(LCDWriteInt@val+1)^(0+128),f
  5862  1777  0AA9               	incf	LCDWriteInt@val^(0+128),f
  5863  1778  1903               	skipnz
  5864  1779  0AAA               	incf	(LCDWriteInt@val+1)^(0+128),f
  5865  177A  2FAB               	goto	l4022
  5866  177B                     l4016:
  5867                           
  5868                           ;lcd_hd44780_pic16.c: 291:  {;lcd_hd44780_pic16.c: 292:             str[i]=val%10;
  5869  177B  300A               	movlw	10
  5870  177C  00A0               	movwf	___awmod@divisor^(0+128)
  5871  177D  3000               	movlw	0
  5872  177E  00A1               	movwf	(___awmod@divisor^(0+128)+1)
  5873  177F  082A               	movf	(LCDWriteInt@val+1)^(0+128),w
  5874  1780  00A3               	movwf	(___awmod@dividend+1)^(0+128)
  5875  1781  0829               	movf	LCDWriteInt@val^(0+128),w
  5876  1782  00A2               	movwf	___awmod@dividend^(0+128)
  5877  1783  160A  118A  2449  160A  118A  	fcall	___awmod
  5878  1788  1683               	bsf	3,5	;RP0=1, select bank1
  5879  1789  1303               	bcf	3,6	;RP1=0, select bank1
  5880  178A  0820               	movf	?___awmod^(0+128),w
  5881  178B  00FF               	movwf	btemp+1
  5882  178C  083B               	movf	LCDWriteInt@i^(0+128),w
  5883  178D  3EAF               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  5884  178E  0084               	movwf	4
  5885  178F  087F               	movf	btemp+1,w
  5886  1790  1383               	bcf	3,7	;select IRP bank1
  5887  1791  0080               	movwf	0
  5888  1792                     l4018:
  5889                           
  5890                           ;lcd_hd44780_pic16.c: 293:             val=val/10;
  5891  1792  300A               	movlw	10
  5892  1793  00A0               	movwf	___awdiv@divisor^(0+128)
  5893  1794  3000               	movlw	0
  5894  1795  00A1               	movwf	(___awdiv@divisor^(0+128)+1)
  5895  1796  082A               	movf	(LCDWriteInt@val+1)^(0+128),w
  5896  1797  00A3               	movwf	(___awdiv@dividend+1)^(0+128)
  5897  1798  0829               	movf	LCDWriteInt@val^(0+128),w
  5898  1799  00A2               	movwf	___awdiv@dividend^(0+128)
  5899  179A  160A  118A  256C  160A  118A  	fcall	___awdiv
  5900  179F  1683               	bsf	3,5	;RP0=1, select bank1
  5901  17A0  1303               	bcf	3,6	;RP1=0, select bank1
  5902  17A1  0821               	movf	(?___awdiv+1)^(0+128),w
  5903  17A2  00AA               	movwf	(LCDWriteInt@val+1)^(0+128)
  5904  17A3  0820               	movf	?___awdiv^(0+128),w
  5905  17A4  00A9               	movwf	LCDWriteInt@val^(0+128)
  5906  17A5                     l4020:
  5907                           
  5908                           ;lcd_hd44780_pic16.c: 294:             i--;
  5909  17A5  30FF               	movlw	255
  5910  17A6  07BB               	addwf	LCDWriteInt@i^(0+128),f
  5911  17A7  1803               	skipnc
  5912  17A8  0ABC               	incf	(LCDWriteInt@i+1)^(0+128),f
  5913  17A9  30FF               	movlw	255
  5914  17AA  07BC               	addwf	(LCDWriteInt@i+1)^(0+128),f
  5915  17AB                     l4022:
  5916                           
  5917                           ;lcd_hd44780_pic16.c: 290:  while(val)
  5918  17AB  0829               	movf	LCDWriteInt@val^(0+128),w
  5919  17AC  042A               	iorwf	(LCDWriteInt@val+1)^(0+128),w
  5920  17AD  1D03               	btfss	3,2
  5921  17AE  2FB0               	goto	u5981
  5922  17AF  2FB1               	goto	u5980
  5923  17B0                     u5981:
  5924  17B0  2F7B               	goto	l4016
  5925  17B1                     u5980:
  5926  17B1                     l4024:
  5927                           
  5928                           ;lcd_hd44780_pic16.c: 296:  if(field_length==-1)
  5929  17B1  0A2B               	incf	LCDWriteInt@field_length^(0+128),w
  5930  17B2  1D03               	btfss	3,2
  5931  17B3  2FB5               	goto	u5991
  5932  17B4  2FB6               	goto	u5990
  5933  17B5                     u5991:
  5934  17B5  2FC7               	goto	l4032
  5935  17B6                     u5990:
  5936  17B6  2FBD               	goto	l4030
  5937  17B7                     l4028:
  5938  17B7  3001               	movlw	1
  5939  17B8  07B9               	addwf	LCDWriteInt@j^(0+128),f
  5940  17B9  1803               	skipnc
  5941  17BA  0ABA               	incf	(LCDWriteInt@j+1)^(0+128),f
  5942  17BB  3000               	movlw	0
  5943  17BC  07BA               	addwf	(LCDWriteInt@j+1)^(0+128),f
  5944  17BD                     l4030:
  5945  17BD  0839               	movf	LCDWriteInt@j^(0+128),w
  5946  17BE  3EAF               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  5947  17BF  0084               	movwf	4
  5948  17C0  1383               	bcf	3,7	;select IRP bank1
  5949  17C1  0800               	movf	0,w
  5950  17C2  1903               	btfsc	3,2
  5951  17C3  2FC5               	goto	u6001
  5952  17C4  2FC6               	goto	u6000
  5953  17C5                     u6001:
  5954  17C5  2FB7               	goto	l4028
  5955  17C6                     u6000:
  5956  17C6  2FD5               	goto	l160
  5957  17C7                     l4032:
  5958                           
  5959                           ;lcd_hd44780_pic16.c: 299:   j=10-field_length;
  5960  17C7  082B               	movf	LCDWriteInt@field_length^(0+128),w
  5961  17C8  00AC               	movwf	??_LCDWriteInt^(0+128)
  5962  17C9  01AD               	clrf	(??_LCDWriteInt^(0+128)+1)
  5963  17CA  1BAC               	btfsc	??_LCDWriteInt^(0+128),7
  5964  17CB  03AD               	decf	(??_LCDWriteInt^(0+128)+1),f
  5965  17CC  300A               	movlw	10
  5966  17CD  00AE               	movwf	(??_LCDWriteInt+2)^(0+128)
  5967  17CE  082C               	movf	??_LCDWriteInt^(0+128),w
  5968  17CF  022E               	subwf	(??_LCDWriteInt+2)^(0+128),w
  5969  17D0  00B9               	movwf	LCDWriteInt@j^(0+128)
  5970  17D1  092D               	comf	(??_LCDWriteInt+1)^(0+128),w
  5971  17D2  1803               	skipnc
  5972  17D3  3E01               	addlw	1
  5973  17D4  00BA               	movwf	(LCDWriteInt@j^(0+128)+1)
  5974  17D5                     l160:
  5975                           
  5976                           ;lcd_hd44780_pic16.c: 302:  for(i=j;i<10;i++)
  5977  17D5  083A               	movf	(LCDWriteInt@j+1)^(0+128),w
  5978  17D6  00BC               	movwf	(LCDWriteInt@i+1)^(0+128)
  5979  17D7  0839               	movf	LCDWriteInt@j^(0+128),w
  5980  17D8  00BB               	movwf	LCDWriteInt@i^(0+128)
  5981  17D9                     l4034:
  5982  17D9  083C               	movf	(LCDWriteInt@i+1)^(0+128),w
  5983  17DA  3A80               	xorlw	128
  5984  17DB  00FF               	movwf	btemp+1
  5985  17DC  3080               	movlw	128
  5986  17DD  027F               	subwf	btemp+1,w
  5987  17DE  1D03               	skipz
  5988  17DF  2FE2               	goto	u6015
  5989  17E0  300A               	movlw	10
  5990  17E1  023B               	subwf	LCDWriteInt@i^(0+128),w
  5991  17E2                     u6015:
  5992  17E2  1C03               	skipc
  5993  17E3  2FE5               	goto	u6011
  5994  17E4  2FE6               	goto	u6010
  5995  17E5                     u6011:
  5996  17E5  2FE7               	goto	l4038
  5997  17E6                     u6010:
  5998  17E6  2FFF               	goto	l163
  5999  17E7                     l4038:
  6000                           
  6001                           ;lcd_hd44780_pic16.c: 303:  {;lcd_hd44780_pic16.c: 304:  (LCDByte(48+str[i],1));
  6002  17E7  1683               	bsf	3,5	;RP0=1, select bank1
  6003  17E8  1303               	bcf	3,6	;RP1=0, select bank1
  6004  17E9  01A3               	clrf	LCDByte@isdata^(0+128)
  6005  17EA  0AA3               	incf	LCDByte@isdata^(0+128),f
  6006  17EB  083B               	movf	LCDWriteInt@i^(0+128),w
  6007  17EC  3EAF               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  6008  17ED  0084               	movwf	4
  6009  17EE  1383               	bcf	3,7	;select IRP bank1
  6010  17EF  0800               	movf	0,w
  6011  17F0  3E30               	addlw	48
  6012  17F1  160A  118A  23F6  160A  118A  	fcall	_LCDByte
  6013  17F6                     l4040:
  6014                           
  6015                           ;lcd_hd44780_pic16.c: 305:  }
  6016  17F6  3001               	movlw	1
  6017  17F7  1683               	bsf	3,5	;RP0=1, select bank1
  6018  17F8  1303               	bcf	3,6	;RP1=0, select bank1
  6019  17F9  07BB               	addwf	LCDWriteInt@i^(0+128),f
  6020  17FA  1803               	skipnc
  6021  17FB  0ABC               	incf	(LCDWriteInt@i+1)^(0+128),f
  6022  17FC  3000               	movlw	0
  6023  17FD  07BC               	addwf	(LCDWriteInt@i+1)^(0+128),f
  6024  17FE  2FD9               	goto	l4034
  6025  17FF                     l163:
  6026  17FF  0008               	return
  6027  1800                     __end_of_LCDWriteInt:
  6028                           
  6029                           	psect	text14
  6030  1449                     __ptext14:	
  6031 ;; *************** function ___awmod *****************
  6032 ;; Defined at:
  6033 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  6034 ;; Parameters:    Size  Location     Type
  6035 ;;  divisor         2    0[BANK1 ] int 
  6036 ;;  dividend        2    2[BANK1 ] int 
  6037 ;; Auto vars:     Size  Location     Type
  6038 ;;  sign            1    5[BANK1 ] unsigned char 
  6039 ;;  counter         1    4[BANK1 ] unsigned char 
  6040 ;; Return value:  Size  Location     Type
  6041 ;;                  2    0[BANK1 ] int 
  6042 ;; Registers used:
  6043 ;;		wreg, status,2, status,0, btemp+1
  6044 ;; Tracked objects:
  6045 ;;		On entry : 0/0
  6046 ;;		On exit  : 0/0
  6047 ;;		Unchanged: 0/0
  6048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6049 ;;      Params:         0       0       4       0       0
  6050 ;;      Locals:         0       0       2       0       0
  6051 ;;      Temps:          0       0       0       0       0
  6052 ;;      Totals:         0       0       6       0       0
  6053 ;;Total ram usage:        6 bytes
  6054 ;; Hardware stack levels used:    1
  6055 ;; Hardware stack levels required when called:    3
  6056 ;; This function calls:
  6057 ;;		Nothing
  6058 ;; This function is called by:
  6059 ;;		_LCDWriteInt
  6060 ;; This function uses a non-reentrant model
  6061 ;;
  6062                           
  6063                           
  6064                           ;psect for function ___awmod
  6065  1449                     ___awmod:
  6066  1449                     l3564:	
  6067                           ;incstack = 0
  6068                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  6069                           
  6070  1449  1683               	bsf	3,5	;RP0=1, select bank1
  6071  144A  1303               	bcf	3,6	;RP1=0, select bank1
  6072  144B  01A5               	clrf	___awmod@sign^(0+128)
  6073  144C                     l3566:
  6074  144C  1FA3               	btfss	(___awmod@dividend+1)^(0+128),7
  6075  144D  2C4F               	goto	u5171
  6076  144E  2C50               	goto	u5170
  6077  144F                     u5171:
  6078  144F  2C57               	goto	l3572
  6079  1450                     u5170:
  6080  1450                     l3568:
  6081  1450  09A2               	comf	___awmod@dividend^(0+128),f
  6082  1451  09A3               	comf	(___awmod@dividend+1)^(0+128),f
  6083  1452  0AA2               	incf	___awmod@dividend^(0+128),f
  6084  1453  1903               	skipnz
  6085  1454  0AA3               	incf	(___awmod@dividend+1)^(0+128),f
  6086  1455                     l3570:
  6087  1455  01A5               	clrf	___awmod@sign^(0+128)
  6088  1456  0AA5               	incf	___awmod@sign^(0+128),f
  6089  1457                     l3572:
  6090  1457  1FA1               	btfss	(___awmod@divisor+1)^(0+128),7
  6091  1458  2C5A               	goto	u5181
  6092  1459  2C5B               	goto	u5180
  6093  145A                     u5181:
  6094  145A  2C60               	goto	l3576
  6095  145B                     u5180:
  6096  145B                     l3574:
  6097  145B  09A0               	comf	___awmod@divisor^(0+128),f
  6098  145C  09A1               	comf	(___awmod@divisor+1)^(0+128),f
  6099  145D  0AA0               	incf	___awmod@divisor^(0+128),f
  6100  145E  1903               	skipnz
  6101  145F  0AA1               	incf	(___awmod@divisor+1)^(0+128),f
  6102  1460                     l3576:
  6103  1460  0820               	movf	___awmod@divisor^(0+128),w
  6104  1461  0421               	iorwf	(___awmod@divisor+1)^(0+128),w
  6105  1462  1903               	btfsc	3,2
  6106  1463  2C65               	goto	u5191
  6107  1464  2C66               	goto	u5190
  6108  1465                     u5191:
  6109  1465  2C95               	goto	l3594
  6110  1466                     u5190:
  6111  1466                     l3578:
  6112  1466  01A4               	clrf	___awmod@counter^(0+128)
  6113  1467  0AA4               	incf	___awmod@counter^(0+128),f
  6114  1468  2C74               	goto	l3584
  6115  1469                     l3580:
  6116  1469  3001               	movlw	1
  6117  146A                     u5205:
  6118  146A  1003               	clrc
  6119  146B  0DA0               	rlf	___awmod@divisor^(0+128),f
  6120  146C  0DA1               	rlf	(___awmod@divisor+1)^(0+128),f
  6121  146D  3EFF               	addlw	-1
  6122  146E  1D03               	skipz
  6123  146F  2C6A               	goto	u5205
  6124  1470                     l3582:
  6125  1470  3001               	movlw	1
  6126  1471  00FF               	movwf	btemp+1
  6127  1472  087F               	movf	btemp+1,w
  6128  1473  07A4               	addwf	___awmod@counter^(0+128),f
  6129  1474                     l3584:
  6130  1474  1FA1               	btfss	(___awmod@divisor+1)^(0+128),7
  6131  1475  2C77               	goto	u5211
  6132  1476  2C78               	goto	u5210
  6133  1477                     u5211:
  6134  1477  2C69               	goto	l3580
  6135  1478                     u5210:
  6136  1478                     l3586:
  6137  1478  0821               	movf	(___awmod@divisor+1)^(0+128),w
  6138  1479  0223               	subwf	(___awmod@dividend+1)^(0+128),w
  6139  147A  1D03               	skipz
  6140  147B  2C7E               	goto	u5225
  6141  147C  0820               	movf	___awmod@divisor^(0+128),w
  6142  147D  0222               	subwf	___awmod@dividend^(0+128),w
  6143  147E                     u5225:
  6144  147E  1C03               	skipc
  6145  147F  2C81               	goto	u5221
  6146  1480  2C82               	goto	u5220
  6147  1481                     u5221:
  6148  1481  2C88               	goto	l3590
  6149  1482                     u5220:
  6150  1482                     l3588:
  6151  1482  0820               	movf	___awmod@divisor^(0+128),w
  6152  1483  02A2               	subwf	___awmod@dividend^(0+128),f
  6153  1484  0821               	movf	(___awmod@divisor+1)^(0+128),w
  6154  1485  1C03               	skipc
  6155  1486  03A3               	decf	(___awmod@dividend+1)^(0+128),f
  6156  1487  02A3               	subwf	(___awmod@dividend+1)^(0+128),f
  6157  1488                     l3590:
  6158  1488  3001               	movlw	1
  6159  1489                     u5235:
  6160  1489  1003               	clrc
  6161  148A  0CA1               	rrf	(___awmod@divisor+1)^(0+128),f
  6162  148B  0CA0               	rrf	___awmod@divisor^(0+128),f
  6163  148C  3EFF               	addlw	-1
  6164  148D  1D03               	skipz
  6165  148E  2C89               	goto	u5235
  6166  148F                     l3592:
  6167  148F  3001               	movlw	1
  6168  1490  02A4               	subwf	___awmod@counter^(0+128),f
  6169  1491  1D03               	btfss	3,2
  6170  1492  2C94               	goto	u5241
  6171  1493  2C95               	goto	u5240
  6172  1494                     u5241:
  6173  1494  2C78               	goto	l3586
  6174  1495                     u5240:
  6175  1495                     l3594:
  6176  1495  0825               	movf	___awmod@sign^(0+128),w
  6177  1496  1903               	btfsc	3,2
  6178  1497  2C99               	goto	u5251
  6179  1498  2C9A               	goto	u5250
  6180  1499                     u5251:
  6181  1499  2C9F               	goto	l3598
  6182  149A                     u5250:
  6183  149A                     l3596:
  6184  149A  09A2               	comf	___awmod@dividend^(0+128),f
  6185  149B  09A3               	comf	(___awmod@dividend+1)^(0+128),f
  6186  149C  0AA2               	incf	___awmod@dividend^(0+128),f
  6187  149D  1903               	skipnz
  6188  149E  0AA3               	incf	(___awmod@dividend+1)^(0+128),f
  6189  149F                     l3598:
  6190  149F  0823               	movf	(___awmod@dividend+1)^(0+128),w
  6191  14A0  00A1               	movwf	(?___awmod+1)^(0+128)
  6192  14A1  0822               	movf	___awmod@dividend^(0+128),w
  6193  14A2  00A0               	movwf	?___awmod^(0+128)
  6194  14A3                     l450:
  6195  14A3  0008               	return
  6196  14A4                     __end_of___awmod:
  6197                           
  6198                           	psect	text15
  6199  156C                     __ptext15:	
  6200 ;; *************** function ___awdiv *****************
  6201 ;; Defined at:
  6202 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  6203 ;; Parameters:    Size  Location     Type
  6204 ;;  divisor         2    0[BANK1 ] int 
  6205 ;;  dividend        2    2[BANK1 ] int 
  6206 ;; Auto vars:     Size  Location     Type
  6207 ;;  quotient        2    6[BANK1 ] int 
  6208 ;;  sign            1    5[BANK1 ] unsigned char 
  6209 ;;  counter         1    4[BANK1 ] unsigned char 
  6210 ;; Return value:  Size  Location     Type
  6211 ;;                  2    0[BANK1 ] int 
  6212 ;; Registers used:
  6213 ;;		wreg, status,2, status,0, btemp+1
  6214 ;; Tracked objects:
  6215 ;;		On entry : 0/0
  6216 ;;		On exit  : 0/0
  6217 ;;		Unchanged: 0/0
  6218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6219 ;;      Params:         0       0       4       0       0
  6220 ;;      Locals:         0       0       4       0       0
  6221 ;;      Temps:          0       0       0       0       0
  6222 ;;      Totals:         0       0       8       0       0
  6223 ;;Total ram usage:        8 bytes
  6224 ;; Hardware stack levels used:    1
  6225 ;; Hardware stack levels required when called:    3
  6226 ;; This function calls:
  6227 ;;		Nothing
  6228 ;; This function is called by:
  6229 ;;		_LCDWriteInt
  6230 ;; This function uses a non-reentrant model
  6231 ;;
  6232                           
  6233                           
  6234                           ;psect for function ___awdiv
  6235  156C                     ___awdiv:
  6236  156C                     l3520:	
  6237                           ;incstack = 0
  6238                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  6239                           
  6240  156C  1683               	bsf	3,5	;RP0=1, select bank1
  6241  156D  1303               	bcf	3,6	;RP1=0, select bank1
  6242  156E  01A5               	clrf	___awdiv@sign^(0+128)
  6243  156F                     l3522:
  6244  156F  1FA1               	btfss	(___awdiv@divisor+1)^(0+128),7
  6245  1570  2D72               	goto	u5071
  6246  1571  2D73               	goto	u5070
  6247  1572                     u5071:
  6248  1572  2D7A               	goto	l3528
  6249  1573                     u5070:
  6250  1573                     l3524:
  6251  1573  09A0               	comf	___awdiv@divisor^(0+128),f
  6252  1574  09A1               	comf	(___awdiv@divisor+1)^(0+128),f
  6253  1575  0AA0               	incf	___awdiv@divisor^(0+128),f
  6254  1576  1903               	skipnz
  6255  1577  0AA1               	incf	(___awdiv@divisor+1)^(0+128),f
  6256  1578                     l3526:
  6257  1578  01A5               	clrf	___awdiv@sign^(0+128)
  6258  1579  0AA5               	incf	___awdiv@sign^(0+128),f
  6259  157A                     l3528:
  6260  157A  1FA3               	btfss	(___awdiv@dividend+1)^(0+128),7
  6261  157B  2D7D               	goto	u5081
  6262  157C  2D7E               	goto	u5080
  6263  157D                     u5081:
  6264  157D  2D87               	goto	l3534
  6265  157E                     u5080:
  6266  157E                     l3530:
  6267  157E  09A2               	comf	___awdiv@dividend^(0+128),f
  6268  157F  09A3               	comf	(___awdiv@dividend+1)^(0+128),f
  6269  1580  0AA2               	incf	___awdiv@dividend^(0+128),f
  6270  1581  1903               	skipnz
  6271  1582  0AA3               	incf	(___awdiv@dividend+1)^(0+128),f
  6272  1583                     l3532:
  6273  1583  3001               	movlw	1
  6274  1584  00FF               	movwf	btemp+1
  6275  1585  087F               	movf	btemp+1,w
  6276  1586  06A5               	xorwf	___awdiv@sign^(0+128),f
  6277  1587                     l3534:
  6278  1587  01A6               	clrf	___awdiv@quotient^(0+128)
  6279  1588  01A7               	clrf	(___awdiv@quotient+1)^(0+128)
  6280  1589                     l3536:
  6281  1589  0820               	movf	___awdiv@divisor^(0+128),w
  6282  158A  0421               	iorwf	(___awdiv@divisor+1)^(0+128),w
  6283  158B  1903               	btfsc	3,2
  6284  158C  2D8E               	goto	u5091
  6285  158D  2D8F               	goto	u5090
  6286  158E                     u5091:
  6287  158E  2DC6               	goto	l3556
  6288  158F                     u5090:
  6289  158F                     l3538:
  6290  158F  01A4               	clrf	___awdiv@counter^(0+128)
  6291  1590  0AA4               	incf	___awdiv@counter^(0+128),f
  6292  1591  2D9D               	goto	l3544
  6293  1592                     l3540:
  6294  1592  3001               	movlw	1
  6295  1593                     u5105:
  6296  1593  1003               	clrc
  6297  1594  0DA0               	rlf	___awdiv@divisor^(0+128),f
  6298  1595  0DA1               	rlf	(___awdiv@divisor+1)^(0+128),f
  6299  1596  3EFF               	addlw	-1
  6300  1597  1D03               	skipz
  6301  1598  2D93               	goto	u5105
  6302  1599                     l3542:
  6303  1599  3001               	movlw	1
  6304  159A  00FF               	movwf	btemp+1
  6305  159B  087F               	movf	btemp+1,w
  6306  159C  07A4               	addwf	___awdiv@counter^(0+128),f
  6307  159D                     l3544:
  6308  159D  1FA1               	btfss	(___awdiv@divisor+1)^(0+128),7
  6309  159E  2DA0               	goto	u5111
  6310  159F  2DA1               	goto	u5110
  6311  15A0                     u5111:
  6312  15A0  2D92               	goto	l3540
  6313  15A1                     u5110:
  6314  15A1                     l3546:
  6315  15A1  3001               	movlw	1
  6316  15A2                     u5125:
  6317  15A2  1003               	clrc
  6318  15A3  0DA6               	rlf	___awdiv@quotient^(0+128),f
  6319  15A4  0DA7               	rlf	(___awdiv@quotient+1)^(0+128),f
  6320  15A5  3EFF               	addlw	-1
  6321  15A6  1D03               	skipz
  6322  15A7  2DA2               	goto	u5125
  6323  15A8  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  6324  15A9  0223               	subwf	(___awdiv@dividend+1)^(0+128),w
  6325  15AA  1D03               	skipz
  6326  15AB  2DAE               	goto	u5135
  6327  15AC  0820               	movf	___awdiv@divisor^(0+128),w
  6328  15AD  0222               	subwf	___awdiv@dividend^(0+128),w
  6329  15AE                     u5135:
  6330  15AE  1C03               	skipc
  6331  15AF  2DB1               	goto	u5131
  6332  15B0  2DB2               	goto	u5130
  6333  15B1                     u5131:
  6334  15B1  2DB9               	goto	l3552
  6335  15B2                     u5130:
  6336  15B2                     l3548:
  6337  15B2  0820               	movf	___awdiv@divisor^(0+128),w
  6338  15B3  02A2               	subwf	___awdiv@dividend^(0+128),f
  6339  15B4  0821               	movf	(___awdiv@divisor+1)^(0+128),w
  6340  15B5  1C03               	skipc
  6341  15B6  03A3               	decf	(___awdiv@dividend+1)^(0+128),f
  6342  15B7  02A3               	subwf	(___awdiv@dividend+1)^(0+128),f
  6343  15B8                     l3550:
  6344  15B8  1426               	bsf	___awdiv@quotient^(0+128),0
  6345  15B9                     l3552:
  6346  15B9  3001               	movlw	1
  6347  15BA                     u5145:
  6348  15BA  1003               	clrc
  6349  15BB  0CA1               	rrf	(___awdiv@divisor+1)^(0+128),f
  6350  15BC  0CA0               	rrf	___awdiv@divisor^(0+128),f
  6351  15BD  3EFF               	addlw	-1
  6352  15BE  1D03               	skipz
  6353  15BF  2DBA               	goto	u5145
  6354  15C0                     l3554:
  6355  15C0  3001               	movlw	1
  6356  15C1  02A4               	subwf	___awdiv@counter^(0+128),f
  6357  15C2  1D03               	btfss	3,2
  6358  15C3  2DC5               	goto	u5151
  6359  15C4  2DC6               	goto	u5150
  6360  15C5                     u5151:
  6361  15C5  2DA1               	goto	l3546
  6362  15C6                     u5150:
  6363  15C6                     l3556:
  6364  15C6  0825               	movf	___awdiv@sign^(0+128),w
  6365  15C7  1903               	btfsc	3,2
  6366  15C8  2DCA               	goto	u5161
  6367  15C9  2DCB               	goto	u5160
  6368  15CA                     u5161:
  6369  15CA  2DD0               	goto	l3560
  6370  15CB                     u5160:
  6371  15CB                     l3558:
  6372  15CB  09A6               	comf	___awdiv@quotient^(0+128),f
  6373  15CC  09A7               	comf	(___awdiv@quotient+1)^(0+128),f
  6374  15CD  0AA6               	incf	___awdiv@quotient^(0+128),f
  6375  15CE  1903               	skipnz
  6376  15CF  0AA7               	incf	(___awdiv@quotient+1)^(0+128),f
  6377  15D0                     l3560:
  6378  15D0  0827               	movf	(___awdiv@quotient+1)^(0+128),w
  6379  15D1  00A1               	movwf	(?___awdiv+1)^(0+128)
  6380  15D2  0826               	movf	___awdiv@quotient^(0+128),w
  6381  15D3  00A0               	movwf	?___awdiv^(0+128)
  6382  15D4                     l437:
  6383  15D4  0008               	return
  6384  15D5                     __end_of___awdiv:
  6385                           
  6386                           	psect	text16
